236,209,191 236,209,191 233,212,189 235,211,189 236,210,189 235,211,189 237,211,190 236,210,189 236,210,189 236,210,189 236,211,192 236,211,192 239,209,192 239,210,190 237,211,190 237,211,190 236,212,190 236,209,191 237,211,190 237,211,190 241,210,189 243,212,189 246,212,190 250,215,188 252,218,186 254,220,186 254,220,186 255,222,185 255,223,184 255,222,182 255,223,182 255,223,182 255,223,184 255,221,183 255,219,186 252,218,184 251,216,191 249,214,187 249,212,188 249,212,188 242,213,189 238,209,187 236,209,193 236,209,193 237,210,192 236,211,192 236,211,194 237,210,192 236,211,192 248,204,178 250,192,157 243,183,158 234,171,149 186,140,99 116,85,48 105,78,44 196,142,122 220,151,136 231,160,139 242,168,143 155,114,87 87,65,31 84,62,26 85,63,29
240,209,190 240,209,190 237,213,191 240,209,190 239,210,188 239,210,188 240,211,191 240,211,189 241,210,189 241,210,189 240,211,189 240,211,189 240,211,189 241,210,189 240,211,187 240,211,189 243,209,187 241,210,189 241,210,189 243,212,189 246,213,188 248,215,190 255,219,190 255,220,187 255,223,182 255,222,184 255,225,182 255,225,178 255,225,177 255,227,177 255,226,175 255,226,177 255,224,174 255,224,172 255,218,166 255,218,168 255,215,158 255,214,160 255,211,171 255,209,179 254,191,158 249,183,153 231,174,157 230,189,173 231,193,174 234,187,166 234,178,154 238,189,167 239,192,171 252,192,153 255,191,122 255,180,119 175,121,73 92,73,34 92,69,29 93,67,28 122,86,53 225,157,139 225,161,144 225,156,141 158,111,88 84,60,27 80,56,21 84,64,32
248,213,186 248,213,186 249,212,188 249,213,184 248,213,186 251,212,184 253,211,187 249,212,186 251,211,186 250,213,187 252,212,187 253,211,187 255,210,187 253,211,187 253,211,187 253,211,187 253,211,187 253,211,187 250,214,185 255,216,184 255,219,182 255,218,166 255,213,136 255,214,131 255,220,150 255,218,149 255,221,148 255,229,172 255,231,170 255,234,152 255,230,134 255,238,138 255,230,132 255,227,122 255,212,105 255,203,98 255,198,102 255,193,109 255,183,107 255,180,111 255,179,113 255,171,112 255,164,121 255,161,122 255,161,125 251,156,122 248,160,124 229,155,119 217,146,122 238,160,132 234,164,138 236,157,134 114,79,41 95,69,30 94,68,29 92,64,26 115,89,48 162,104,69 161,110,73 187,124,89 216,144,123 80,56,19 82,55,23 80,56,23
252,211,182 253,212,183 254,213,186 253,212,183 253,212,183 253,212,181 254,213,182 255,214,183 255,215,184 254,215,183 255,214,185 255,214,184 255,214,183 255,215,184 255,214,185 255,214,183 255,214,183 255,214,184 255,219,180 255,220,184 255,222,179 255,224,177 255,229,172 255,231,167 255,233,164 255,234,166 255,234,169 255,236,168 255,236,171 255,237,169 255,236,167 255,236,168 255,238,159 255,240,135 255,235,138 255,231,138 255,226,136 255,220,110 255,213,104 255,194,102 255,189,100 255,186,106 255,180,106 255,183,111 255,184,110 253,174,64 101,91,22 92,94,68 89,89,55 71,73,18 74,77,26 248,167,115 109,75,34 96,65,28 93,67,28 101,76,30 95,67,27 114,85,36 108,88,42 102,79,39 113,80,41 99,68,29 80,56,19 80,56,19
255,214,179 255,214,179 255,214,180 255,217,180 255,215,180 255,218,178 255,215,178 255,215,180 255,218,178 255,215,180 255,215,180 255,216,178 255,216,178 255,215,180 255,217,182 255,214,180 255,219,181 255,220,180 255,221,176 255,223,174 255,228,174 255,230,176 255,235,174 255,236,172 255,236,171 255,237,168 255,239,165 255,248,157 255,255,149 255,255,142 255,255,140 255,255,140 255,255,144 255,255,156 255,241,159 255,238,170 255,238,164 255,239,155 255,234,151 255,229,152 209,158,93 255,225,145 255,218,109 255,218,129 255,255,152 113,96,18 93,91,42 96,92,55 88,82,34 80,76,18 73,71,13 61,69,18 95,72,32 95,67,27 119,77,39 95,69,28 93,70,30 89,63,24 89,63,24 98,75,35 97,72,28 221,145,103 88,60,22 82,55,23
255,216,174 255,217,174 255,217,173 255,217,172 255,217,173 255,216,172 255,216,172 255,220,171 255,213,166 255,206,153 255,218,171 255,214,168 255,215,170 255,215,170 255,218,172 255,219,169 255,210,153 255,207,144 255,221,170 255,225,177 255,235,176 255,236,176 255,237,173 255,236,168 255,239,171 255,246,166 255,255,146 255,255,140 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,135 255,254,156 255,236,148 255,232,144 255,232,144 255,230,154 210,125,72 112,73,32 255,225,155 255,218,152 195,144,48 94,92,43 89,93,53 99,99,58 95,92,48 86,81,38 72,70,21 62,64,20 90,68,30 93,67,28 107,75,29 105,72,33 89,66,26 94,66,28 87,64,24 95,68,32 91,65,26 127,96,43 87,61,22 87,60,24
255,198,124 255,203,133 255,197,123 255,206,141 255,211,149 255,190,110 255,188,103 255,185,92 255,169,61 255,182,83 255,173,60 255,169,57 255,176,61 255,183,64 255,184,61 255,189,70 255,189,63 255,191,75 255,193,75 255,207,95 255,218,105 255,226,123 255,237,155 255,243,164 255,255,144 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,249,133 255,243,126 255,239,126 255,235,121 255,238,136 255,234,135 127,82,36 227,176,119 128,73,30 84,55,4 75,60,20 94,87,46 96,91,50 95,90,49 96,98,52 85,82,29 71,74,12 61,63,17 57,57,14 143,100,53 96,71,25 84,62,24 178,117,70 97,69,31 89,63,24 88,62,23 92,69,29 93,72,31 98,72,33 98,72,31
255,174,65 255,183,92 255,191,104 255,178,82 255,183,94 255,187,96 255,183,84 255,178,64 255,174,53 255,175,53 255,177,55 255,181,56 255,186,57 255,190,61 255,190,64 255,198,73 255,212,97 255,226,146 255,233,158 255,235,156 255,240,163 255,238,156 255,240,151 255,254,144 255,254,142 255,254,142 255,255,138 255,255,140 255,254,140 255,252,138 255,253,135 255,248,133 255,240,124 255,241,126 255,244,128 255,245,125 255,240,120 255,239,120 255,226,119 255,224,109 255,219,100 255,215,99 255,193,90 73,70,17 71,70,16 63,56,17 91,80,36 86,76,34 53,47,13 63,52,19 62,53,24 66,66,21 58,55,15 65,51,26 85,55,13 72,58,29 88,62,23 86,63,23 87,61,22 87,61,22 94,71,31 102,81,40 98,72,33 104,74,28
255,192,101 255,179,70 255,179,64 255,184,70 255,192,81 255,193,73 255,196,77 255,206,100 255,201,77 255,206,84 255,215,95 255,216,100 255,218,106 255,219,118 255,226,155 255,221,137 255,219,127 255,216,110 255,212,97 255,213,91 255,214,102 255,220,102 255,224,108 255,229,109 255,241,120 255,242,121 255,235,114 255,238,118 255,244,127 255,252,134 255,253,135 255,254,138 255,251,135 255,249,133 255,253,135 255,248,126 255,248,128 255,249,132 255,248,130 255,240,130 255,244,145 255,238,149 191,124,8 81,66,46 63,53,29 59,47,21 77,65,24 58,47,14 68,61,22 71,61,19 69,64,21 53,46,15 54,51,11 197,150,89 97,71,21 92,65,22 88,61,25 93,72,31 94,71,31 96,70,31 92,69,29 94,70,33 97,71,32 95,69,30
255,223,153 255,218,147 255,211,122 255,210,116 255,204,101 255,199,88 255,196,79 255,202,84 255,201,86 255,199,82 255,200,88 255,196,81 255,196,78 255,197,81 255,198,79 255,198,77 255,202,86 255,207,113 78,43,28 83,28,0 188,113,48 255,188,106 255,216,96 255,219,101 255,225,106 255,229,109 255,230,113 255,227,110 255,230,113 255,234,115 255,246,124 255,247,126 255,253,135 255,254,138 255,255,140 255,255,138 255,255,138 255,255,138 255,255,138 255,254,142 255,245,168 255,240,173 116,90,20 87,74,26 66,55,11 90,82,28 90,79,44 71,64,21 66,52,36 92,75,65 74,59,23 76,65,19 67,62,19 91,74,35 88,64,27 89,63,24 89,62,26 93,69,32 94,70,33 95,69,30 90,64,25 95,69,30 99,72,29 122,98,47
255,199,91 255,199,94 223,152,63 204,139,50 255,186,72 255,193,72 255,196,78 255,198,81 255,198,81 255,198,79 255,197,80 255,198,78 255,195,72 255,197,76 255,199,78 255,206,86 255,214,105 82,48,30 88,49,17 117,62,6 69,37,21 80,39,23 255,201,110 255,230,109 255,233,110 255,237,118 255,235,118 255,235,115 255,235,118 255,238,120 255,250,127 255,242,121 255,247,123 255,252,131 255,254,133 255,255,135 255,255,138 255,252,135 255,252,131 255,253,133 255,245,159 255,231,143 100,91,31 97,87,34 92,84,32 88,81,42 77,70,27 74,67,24 73,61,20 91,79,38 98,88,35 79,70,23 64,57,18 77,64,30 89,70,31 88,64,27 88,71,32 92,73,34 92,73,34 94,71,31 90,64,25 94,68,29 95,70,24 76,57,22
255,224,151 255,229,164 244,190,129 133,105,47 139,108,46 196,139,68 255,173,77 255,189,69 255,199,77 255,197,80 255,197,78 255,198,79 255,202,78 255,204,84 255,208,91 255,206,90 109,51,27 80,41,27 67,35,19 71,34,19 93,48,25 208,136,88 255,228,132 255,247,125 255,248,128 255,249,129 255,250,127 255,248,126 255,253,133 255,252,133 255,254,140 255,254,138 255,253,133 255,245,123 255,241,122 255,239,118 255,243,124 255,243,122 255,242,121 255,241,120 255,242,127 246,191,90 86,79,18 69,58,14 62,46,15 81,70,26 83,67,23 56,44,14 55,47,13 82,68,23 81,68,18 76,66,24 63,56,13 74,59,23 94,66,28 86,62,27 94,72,34 92,73,36 88,64,27 97,79,37 93,72,31 91,65,26 91,64,28 82,58,25
184,157,92 181,145,85 171,142,93 151,124,79 104,86,44 106,88,44 126,101,42 172,140,69 188,147,75 254,205,140 255,234,180 255,235,179 255,236,182 255,236,185 255,240,183 255,242,182 110,57,30 68,39,19 63,33,16 88,40,15 147,90,50 212,126,62 255,253,133 255,251,136 255,253,138 255,254,138 255,253,138 255,254,138 255,253,140 255,254,140 255,254,140 255,254,140 255,253,138 255,253,135 255,253,138 255,253,138 255,253,140 255,253,142 255,254,138 255,255,135 255,251,135 156,112,41 80,71,11 91,82,24 92,79,31 81,70,26 90,78,37 79,65,22 72,62,20 72,61,17 75,66,21 73,63,21 62,55,14 58,58,15 99,64,26 85,61,26 87,65,27 86,62,25 86,62,25 88,64,27 92,73,34 100,77,37 101,74,31 91,65,26
133,110,50 149,119,61 154,121,69 174,141,93 125,99,58 119,94,50 129,100,49 157,125,68 142,106,46 199,158,90 255,238,193 255,238,191 255,238,193 255,238,191 255,240,191 255,242,183 242,190,140 60,36,14 64,32,16 88,43,22 100,56,26 165,101,57 255,253,129 255,255,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,252,142 255,253,144 255,254,140 255,254,140 255,254,140 255,254,138 255,254,135 255,253,135 255,255,136 99,63,32 177,121,58 93,84,24 78,70,20 98,89,42 89,74,34 97,87,45 82,73,28 72,61,28 70,59,26 77,67,25 69,60,15 63,60,16 58,55,15 115,106,59 70,54,37 87,63,26 101,57,15 91,63,25 88,65,25 96,72,35 91,64,28 93,66,30 90,63,27
108,83,39 111,86,42 122,97,53 169,132,77 140,106,63 144,111,61 110,83,38 115,91,40 158,120,54 199,154,81 255,231,174 255,241,192 255,240,193 255,238,191 255,242,195 255,241,187 255,244,184 89,41,14 73,38,23 79,43,23 164,91,48 122,71,34 255,254,139 255,254,138 255,253,138 255,254,138 255,254,133 255,253,138 255,252,142 255,252,140 255,253,140 255,253,140 255,254,133 255,253,138 255,253,138 255,253,140 255,254,135 255,254,133 255,252,140 255,227,142 172,109,60 115,79,46 85,82,15 89,78,16 88,80,44 68,55,34 69,61,37 57,45,17 70,63,22 75,65,23 69,59,19 73,69,23 61,58,16 54,50,13 72,77,30 30,23,21 98,67,48 177,110,60 89,63,40 96,70,31 93,70,30 93,77,35 98,72,33 95,69,30
120,93,50 116,88,50 119,89,43 123,93,47 138,105,53 113,87,48 113,88,42 128,99,46 129,100,49 128,100,42 158,121,50 237,177,91 255,227,167 255,241,192 255,243,194 255,242,188 83,55,17 100,66,36 58,32,18 84,53,32 116,72,44 157,104,59 255,253,133 255,252,140 255,253,138 255,252,140 255,251,140 255,251,140 255,254,140 255,254,144 255,254,144 255,254,138 255,254,135 255,253,140 255,253,138 255,251,140 255,251,140 255,253,138 245,163,107 152,98,64 71,52,38 47,38,30 87,85,13 82,76,12 94,84,17 84,80,18 81,79,19 73,68,15 68,62,16 65,55,13 67,62,21 62,55,16 57,53,16 54,47,18 68,64,54 42,35,33 44,38,33 57,47,46 105,103,101 114,105,90 88,62,23 91,70,29 95,74,33 94,71,31
120,83,30 141,106,41 152,115,44 143,112,50 127,97,51 129,98,49 134,103,54 129,96,44 151,112,51 157,120,65 172,132,57 196,146,45 216,155,41 245,173,68 255,230,164 42,67,40 40,51,20 103,90,38 154,87,42 157,92,53 177,116,32 255,252,132 255,252,140 255,252,140 255,253,140 255,252,142 255,253,142 255,253,142 255,253,140 255,252,142 255,253,142 255,253,142 255,251,142 255,251,142 255,251,138 255,251,142 255,247,140 255,187,129 103,98,97 54,43,36 48,44,38 55,49,42 88,84,22 84,75,15 84,77,16 77,73,13 74,69,14 67,61,13 61,54,11 59,52,11 63,56,13 59,52,13 51,44,15 73,67,42 35,31,23 44,39,38 47,40,38 37,30,28 92,90,91 94,98,100 104,104,101 91,69,24 97,71,32 91,65,24
134,98,47 129,100,49 134,107,62 130,106,53 126,96,50 123,96,51 137,108,57 144,113,74 147,116,56 154,115,42 173,135,59 181,135,51 190,141,51 193,142,48 182,134,50 27,42,26 34,56,30 84,96,47 183,114,60 223,132,63 255,195,86 255,224,108 255,238,122 255,251,134 255,250,135 255,252,136 255,253,136 255,252,135 255,253,141 255,253,139 255,252,135 255,251,135 255,250,140 255,251,135 255,245,130 255,225,103 255,192,84 106,97,93 88,87,80 47,36,33 49,39,38 38,32,23 95,89,80 85,79,15 90,84,20 81,77,17 90,83,24 83,73,24 67,61,15 73,66,23 63,55,19 47,40,11 69,65,55 41,35,30 45,38,36 47,41,36 54,47,45 48,41,39 87,85,86 94,96,93 96,99,106 91,96,95 95,69,30 131,96,31
124,98,46 121,93,53 133,101,46 126,94,60 133,104,71 133,106,72 139,109,63 155,117,71 171,125,55 156,122,52 151,118,52 157,119,53 148,114,55 134,99,45 70,60,9 28,42,21 46,62,31 46,60,28 137,94,36 203,121,63 246,144,72 239,154,46 236,164,57 243,164,56 248,169,54 255,173,58 255,172,60 255,177,62 255,190,73 255,196,78 255,182,65 255,177,60 250,172,57 249,169,59 240,164,55 238,162,49 158,135,106 90,91,83 42,41,34 43,37,30 51,44,42 37,33,23 53,44,38 87,81,72 82,80,18 88,80,17 81,77,15 75,70,19 67,64,24 50,44,8 75,68,50 72,67,64 34,28,21 31,24,22 41,35,30 47,41,36 41,34,32 36,29,29 81,79,75 89,89,84 92,90,88 86,91,90 102,85,59 89,63,24
139,107,52 146,112,51 145,111,50 126,99,67 135,108,65 157,122,86 159,122,53 157,119,69 152,116,56 130,98,43 144,111,45 159,121,55 147,111,51 143,106,51 54,51,7 26,45,25 53,70,32 28,41,29 51,54,21 137,77,23 164,96,22 138,97,11 205,148,45 208,149,49 224,155,54 225,155,54 232,156,47 233,159,53 235,159,50 231,157,53 230,158,53 230,155,54 230,156,52 229,157,52 231,157,51 235,162,52 107,98,92 91,89,85 52,43,35 40,34,25 43,32,29 34,33,26 38,29,25 53,42,37 94,90,82 87,81,76 76,71,59 62,55,53 64,58,49 70,64,59 48,43,40 34,27,25 47,37,36 27,20,20 45,38,36 47,40,38 38,31,29 30,23,21 79,75,69 87,86,77 90,85,82 86,88,85 80,80,80 90,64,25
149,109,55 146,109,56 142,107,51 126,98,69 125,95,67 166,127,70 181,131,48 178,130,46 157,115,50 153,113,47 137,102,46 145,111,48 162,118,51 166,122,55 65,54,21 32,46,27 49,69,40 31,36,12 37,46,18 44,47,25 61,66,19 101,90,28 218,169,61 238,162,49 239,160,50 239,160,48 240,163,43 239,161,46 236,160,49 235,159,48 236,160,47 239,160,43 241,160,37 241,160,37 238,161,32 250,186,126 109,90,92 87,81,74 45,36,32 42,33,29 40,31,27 42,32,31 36,24,26 38,31,29 38,31,29 98,94,88 98,93,90 89,84,83 35,33,29 31,24,24 38,28,27 51,39,39 29,22,20 30,23,23 44,38,33 39,30,26 31,24,22 35,29,24 77,76,69 83,82,75 89,87,83 91,89,87 79,80,83 118,84,52
