41,37,46 42,35,45 41,32,43 37,35,45 34,34,44 36,36,46 36,36,46 36,36,46 37,37,47 38,38,50 38,38,50 38,38,50 38,38,50 38,38,50 40,38,50 47,40,50 50,41,52 53,39,52 59,42,48 68,43,44 83,48,49 93,53,55 93,53,57 80,53,48 70,48,40 72,50,42 74,52,44 78,51,46 81,52,46 137,55,51 93,54,53 109,60,38 70,46,40 68,39,33 95,57,38 216,63,49 138,47,12 237,79,55 239,76,52 235,75,52 236,78,54 236,78,54 238,78,53 249,89,50 246,86,45 242,77,44 241,76,43 252,84,50 247,82,49 248,83,50 249,81,47 249,81,47 255,90,51 255,90,38 255,89,34 244,74,43 241,68,38 241,71,38 249,82,45 247,79,45 244,74,41 246,74,37 243,73,42 254,82,47 247,75,36 254,83,41 253,83,34 254,83,41 248,76,41 248,75,43 250,77,45 250,72,44 255,76,50 255,73,43 255,73,46 255,72,45 255,75,48 255,74,43 255,74,43 255,74,42 255,74,41 255,75,42 255,76,47 255,78,49 255,77,51 255,77,51 255,92,53 255,92,53 255,97,59 255,84,48 255,75,45 255,75,44 255,76,47 255,77,48 255,77,58 255,86,52 255,78,39 255,85,43 255,89,45 255,75,51 255,78,51 255,79,47 255,81,51 255,83,53 255,82,52 255,82,49 253,80,50 255,82,52 251,82,53 251,82,55 249,83,53 247,85,56 244,87,58 240,85,58 242,85,54 248,91,60 235,87,58 238,87,59 241,87,60 236,88,59 230,88,59 228,89,59 219,87,57 220,90,59 219,87,57 215,87,58 219,87,59 217,87,58
44,37,47 46,39,49 43,34,45 37,35,43 35,35,45 36,36,46 36,36,46 36,36,46 37,37,47 38,38,50 38,38,50 38,38,50 38,38,50 38,38,50 40,38,50 47,40,50 50,41,52 53,39,52 59,41,50 62,40,45 73,43,46 89,49,53 93,53,55 86,57,53 77,50,45 74,47,42 76,52,44 79,52,47 110,65,60 104,48,40 94,54,56 97,50,29 73,46,30 89,55,33 131,53,41 108,34,0 214,78,56 237,79,55 239,76,52 235,75,52 235,77,53 236,78,54 238,78,53 245,85,46 240,80,39 243,78,45 242,77,44 251,83,49 247,82,49 243,78,45 247,79,45 247,79,45 254,87,48 255,90,40 255,92,42 241,71,40 241,68,38 241,71,38 240,73,36 240,72,38 244,74,41 247,75,38 244,74,43 247,75,40 253,81,42 255,84,42 255,86,37 255,85,43 248,76,39 247,74,42 248,76,41 251,73,45 255,75,49 255,75,45 255,73,46 255,71,44 255,74,47 255,74,43 255,75,44 255,74,42 255,74,41 255,74,41 255,76,47 255,76,47 255,77,51 255,76,50 255,83,47 255,82,49 255,84,49 255,78,44 255,74,45 255,76,45 255,77,48 255,77,48 255,77,56 255,85,48 255,81,42 255,89,47 255,102,58 255,76,52 255,81,54 255,82,50 255,85,55 255,82,52 255,83,52 255,83,50 254,81,51 255,82,52 251,82,53 251,82,55 249,83,53 247,85,56 244,87,58 240,85,58 242,85,54 245,88,57 235,87,58 238,87,59 241,87,60 236,88,59 230,88,59 228,89,59 220,88,58 220,90,59 219,87,57 215,87,58 220,88,60 217,87,58
69,55,68 46,32,45 48,39,50 40,38,46 39,37,45 37,37,47 34,34,44 36,36,46 37,37,47 37,37,49 38,38,50 39,38,53 38,37,52 38,37,52 37,40,51 43,41,53 48,41,53 50,41,54 56,41,51 59,41,50 65,39,45 76,43,47 92,50,53 91,53,57 86,56,57 82,52,51 76,49,42 89,58,50 102,56,40 102,55,46 99,56,52 104,54,41 136,30,7 185,56,22 184,87,63 236,75,57 235,72,50 235,77,51 236,77,49 229,74,47 230,75,48 235,77,51 241,76,50 246,77,50 247,79,47 250,80,47 251,81,48 248,78,45 246,76,45 246,78,46 244,76,44 244,75,46 239,71,37 237,73,35 235,67,33 238,70,38 238,70,36 239,71,37 240,70,39 243,70,38 249,73,42 250,75,39 249,74,38 249,75,34 253,76,39 255,79,39 255,80,35 255,94,45 255,87,38 255,80,47 255,89,41 255,80,41 255,77,44 255,76,43 255,79,45 255,85,48 255,77,41 255,73,30 255,86,45 255,78,42 255,72,39 255,72,36 255,74,43 255,75,44 255,75,44 255,78,47 255,83,46 255,78,46 255,80,46 255,75,45 255,75,43 255,74,45 255,77,46 255,76,44 255,77,41 255,93,43 255,94,51 255,83,42 255,99,58 255,81,49 255,82,56 255,83,51 255,85,52 255,86,51 255,87,52 255,85,52 255,81,53 254,81,51 250,81,52 250,82,50 249,84,49 253,85,53 250,85,57 245,83,54 245,83,54 246,84,55 242,84,58 244,84,59 242,88,61 237,89,60 229,91,56 229,91,56 223,92,59 220,90,59 225,91,59 222,92,63 221,89,61 220,90,61
62,34,34 92,50,57 68,47,43 86,51,66 50,42,50 47,45,55 46,44,54 46,44,54 47,45,55 46,44,56 48,45,60 46,46,58 48,48,60 51,46,62 52,48,61 56,47,62 59,47,61 60,48,62 61,48,58 60,46,59 63,45,54 66,44,47 84,46,52 92,50,53 92,54,56 89,54,55 91,58,51 119,65,56 85,49,41 73,51,43 112,46,30 194,65,31 150,66,33 178,82,55 240,77,53 232,77,52 220,76,50 217,73,47 205,65,38 204,61,30 221,67,40 226,71,44 227,70,41 237,72,46 247,76,48 246,75,47 246,72,45 244,74,43 246,72,45 240,69,41 243,73,42 242,68,41 245,76,38 238,69,33 239,72,35 241,72,36 249,78,36 250,79,37 248,77,35 252,81,37 255,77,35 255,82,38 255,81,37 255,79,39 255,76,41 255,76,42 255,77,38 255,93,43 255,95,42 255,93,44 255,88,40 255,83,40 255,95,52 255,91,46 255,86,38 255,77,32 255,86,39 255,85,38 255,91,42 255,76,40 255,74,44 255,75,43 255,74,44 255,75,44 255,76,45 255,78,45 255,78,42 255,77,44 255,79,42 255,76,42 255,78,46 255,76,44 255,75,46 255,73,44 255,76,44 255,74,51 255,76,45 255,76,45 255,77,43 255,81,48 255,79,42 255,79,50 255,79,48 255,79,48 255,80,48 255,81,46 255,80,47 255,81,52 251,81,50 251,81,50 253,85,51 252,84,52 247,83,50 243,84,52 244,79,53 250,85,50 249,84,56 250,84,54 246,87,57 244,90,58 237,91,63 235,92,63 234,92,61 233,95,58 235,94,56 233,95,60 231,92,60 230,91,59
97,50,41 73,51,43 136,59,42 153,69,56 91,63,63 60,55,71 63,55,72 65,57,74 66,56,74 64,54,74 70,57,76 64,56,73 67,60,74 68,56,72 69,55,72 76,56,68 78,58,68 80,58,66 77,59,70 79,59,71 82,57,69 83,57,63 84,53,61 92,54,60 96,55,64 95,54,63 93,56,53 88,50,42 74,51,40 99,51,35 212,58,24 245,77,45 243,77,47 249,77,42 231,79,40 214,71,45 186,69,43 161,62,41 136,49,37 151,51,35 183,63,44 182,60,38 193,65,38 214,68,40 231,69,38 238,69,40 235,70,35 245,73,38 243,70,38 245,72,40 238,68,35 249,76,44 250,77,31 255,84,38 250,80,31 255,84,37 255,88,34 255,88,36 255,76,30 255,74,29 255,76,33 255,75,33 255,84,34 255,82,34 255,72,39 255,75,42 255,76,40 255,73,37 255,75,41 255,74,39 255,74,37 255,76,39 255,76,38 255,78,33 255,86,39 255,86,41 255,88,43 255,85,40 255,84,37 255,74,34 255,73,38 255,75,36 255,71,37 255,75,40 255,74,39 255,77,44 255,75,38 255,74,39 255,78,38 255,87,45 255,75,42 255,73,40 255,77,48 255,80,39 255,96,47 255,89,45 255,76,41 255,77,42 255,79,44 255,74,45 255,76,43 255,77,47 255,76,46 255,77,48 255,79,48 255,80,50 255,78,47 255,80,50 255,80,51 254,81,51 251,81,50 255,81,50 252,84,52 248,84,51 249,84,51 252,84,52 250,84,56 250,84,54 245,86,56 243,89,57 239,89,58 239,92,60 247,97,66 243,97,56 244,98,59 243,98,61 239,97,59 238,96,60
61,54,66 57,50,60 60,58,68 63,57,78 69,59,79 65,56,78 65,56,78 68,58,78 69,59,79 72,59,80 72,57,79 70,60,80 72,59,78 75,58,78 77,61,76 82,64,75 82,64,75 80,59,74 82,59,72 81,60,75 86,61,75 88,63,75 88,59,69 94,60,69 99,60,71 97,61,71 94,60,67 89,56,58 101,51,34 204,64,39 135,43,15 253,93,54 242,89,52 224,76,47 195,67,38 169,59,37 142,60,40 89,52,51 59,40,44 95,43,38 121,51,43 123,50,41 147,64,44 184,68,51 204,69,44 217,66,40 226,67,37 239,70,45 242,68,45 243,66,40 245,74,32 250,79,35 255,83,31 255,83,31 255,85,38 255,86,34 255,86,34 255,87,35 255,80,28 255,85,35 255,79,34 255,74,31 255,76,33 255,91,43 255,75,40 255,73,41 255,71,37 255,74,34 255,74,36 255,73,39 255,74,37 255,73,39 255,73,35 255,73,32 255,77,31 255,74,30 255,70,33 255,69,28 255,74,35 255,73,34 255,75,38 255,74,39 255,73,40 255,74,41 255,70,37 255,76,42 255,77,44 255,94,50 255,92,45 255,91,42 255,76,36 255,76,38 255,97,47 255,87,37 255,87,41 255,108,50 255,78,47 255,78,47 255,78,44 255,76,44 255,79,50 255,77,46 255,77,47 255,76,48 255,77,48 255,76,50 255,75,49 255,79,50 255,79,49 255,82,50 255,82,47 255,82,49 255,85,50 255,87,50 253,81,46 252,80,45 250,82,48 250,85,52 252,87,52 249,91,56 246,92,60 247,94,60 249,96,59 250,97,60 251,97,63 251,97,63 248,94,62 247,93,61
65,61,81 65,59,80 65,60,78 64,60,80 66,60,81 68,59,81 68,58,78 71,58,79 68,58,78 68,60,77 66,56,76 68,55,76 69,54,74 73,56,76 73,57,74 75,57,68 76,58,67 77,57,67 79,56,67 77,57,67 84,60,69 86,60,69 88,62,71 91,62,69 95,61,70 97,63,72 97,61,69 94,60,69 145,61,51 112,57,44 208,72,41 237,81,45 178,65,40 159,60,37 110,51,32 87,45,48 60,36,45 34,30,39 38,29,42 38,29,44 44,32,46 47,32,40 89,50,47 137,59,47 148,56,42 166,61,40 195,62,39 232,63,38 241,66,30 251,77,36 255,83,29 255,88,34 255,77,33 255,74,32 255,74,33 255,72,29 255,86,36 255,79,29 255,85,35 255,74,29 255,77,35 255,73,30 255,72,35 255,87,37 255,71,31 255,72,35 255,73,35 255,69,32 255,71,37 255,73,35 255,75,38 255,74,37 255,74,35 255,73,33 255,72,32 255,79,37 255,72,36 255,72,34 255,73,37 255,74,35 255,75,36 255,74,35 255,76,39 255,75,38 255,75,38 255,73,35 255,78,34 255,89,39 255,80,34 255,78,34 255,77,40 255,84,40 255,96,32 255,92,33 255,88,45 255,98,43 255,83,47 255,81,45 255,80,43 255,78,44 255,81,47 255,80,45 255,78,48 255,74,46 255,77,47 255,76,48 255,77,49 255,78,45 255,78,45 255,79,45 255,81,45 255,83,48 255,80,47 253,81,46 255,82,48 255,86,52 252,82,49 255,88,52 255,90,53 254,90,55 251,93,58 251,92,60 250,93,60 249,93,57 247,93,59 248,94,60 248,94,60 247,93,59
58,55,70 59,56,71 59,56,73 59,56,73 59,54,70 63,53,71 62,52,70 64,49,69 64,52,68 59,47,61 60,48,62 61,49,63 63,51,65 67,51,64 70,52,63 71,51,63 70,50,60 71,49,57 73,51,59 75,51,60 76,52,58 78,52,58 84,58,67 87,58,65 91,60,68 93,62,70 93,62,70 96,62,69 102,62,68 109,63,65 124,67,64 128,62,59 94,56,50 70,42,42 37,30,42 28,31,38 29,29,39 35,28,40 33,31,39 33,31,41 34,30,41 34,30,41 37,28,39 54,37,40 61,36,35 96,45,37 132,48,38 170,56,40 197,62,35 213,66,34 245,70,32 255,81,34 255,73,28 255,93,36 255,77,29 255,72,31 255,71,25 255,81,32 255,77,27 255,77,30 255,75,29 255,73,29 255,82,36 255,73,25 255,91,42 255,86,37 255,78,31 255,72,33 255,74,30 255,72,33 255,73,33 255,71,32 255,72,31 255,73,33 255,72,33 255,74,33 255,70,33 255,73,38 255,71,39 255,72,36 255,73,34 255,72,33 255,74,34 255,75,36 255,83,35 255,78,27 255,92,39 255,96,48 255,75,33 255,74,34 255,79,39 255,85,35 255,89,36 255,91,33 255,90,41 255,97,48 255,77,44 255,77,44 255,76,42 255,80,43 255,80,44 255,80,44 255,76,41 255,75,46 255,75,45 255,76,42 255,76,42 255,80,46 255,84,48 255,82,50 255,78,45 255,81,45 255,81,48 255,78,48 255,79,46 255,81,46 255,86,50 254,86,52 254,89,54 251,86,51 253,88,58 249,87,56 249,91,56 250,91,59 249,92,61 249,92,61 249,92,61 248,91,60
56,51,67 55,50,66 55,50,66 55,50,66 57,49,66 59,49,67 62,48,65 66,50,65 69,51,62 64,46,57 70,50,62 76,53,64 83,57,63 83,57,66 87,58,68 90,56,68 85,54,62 86,55,63 90,56,68 89,55,67 93,54,65 93,54,63 84,53,61 88,52,62 89,53,61 88,53,58 88,55,59 89,53,63 92,56,64 94,59,62 96,61,66 92,61,67 83,54,64 72,46,55 50,37,47 30,26,37 28,24,35 29,27,39 30,28,38 30,28,38 31,27,36 31,27,36 31,27,36 35,28,38 36,29,39 36,30,37 41,26,34 63,30,32 117,47,39 148,53,42 210,72,35 244,77,40 255,83,23 255,74,31 255,70,27 255,85,37 255,76,29 255,81,32 255,84,32 255,86,35 255,85,31 255,85,31 255,94,39 255,86,29 255,84,32 255,74,25 255,76,30 255,69,29 255,74,30 255,71,31 255,72,32 255,73,33 255,74,30 255,73,31 255,72,32 255,72,32 255,70,30 255,68,34 255,68,34 255,72,27 255,85,33 255,91,36 255,85,39 255,95,40 255,92,32 255,97,35 255,82,23 255,96,44 255,74,38 255,76,42 255,74,39 255,76,38 255,93,44 255,90,36 255,96,40 255,83,41 255,75,42 255,74,41 255,76,44 255,80,43 255,81,44 255,79,42 255,80,43 255,78,44 255,74,40 255,74,40 255,75,41 255,76,41 255,79,40 255,81,42 255,82,42 255,79,46 255,80,49 255,78,50 255,82,49 255,79,50 255,82,49 255,80,47 255,87,52 255,91,54 255,88,55 255,87,56 250,84,56 250,84,56 246,87,59 244,87,58 246,89,60 246,89,60
59,50,65 60,48,64 61,49,65 65,53,67 69,53,66 71,55,70 71,52,66 73,55,64 76,56,66 80,57,68 86,59,71 94,64,77 100,66,78 99,63,76 102,66,76 103,64,75 101,63,69 103,61,68 99,60,69 100,61,70 106,64,69 109,64,70 101,59,66 99,52,57 100,54,56 105,56,59 105,59,59 107,54,56 101,50,53 98,52,54 98,53,57 100,60,64 99,59,65 96,57,66 79,50,55 54,36,45 30,26,35 29,27,37 29,27,37 27,25,33 28,25,31 28,25,31 28,25,31 32,26,33 32,25,35 33,25,33 37,26,35 37,26,33 39,27,29 59,38,36 143,49,31 202,65,37 248,73,39 255,81,33 255,87,38 255,76,29 255,76,28 255,76,25 255,89,37 255,78,26 255,87,30 255,87,33 255,84,29 255,90,33 255,89,39 255,80,30 255,74,30 255,74,35 255,72,35 255,72,35 255,73,33 255,72,33 255,74,32 255,73,33 255,74,36 255,73,30 255,71,31 255,72,38 255,75,34 255,94,33 255,92,30 255,84,35 255,73,34 255,71,35 255,79,32 255,95,37 255,103,39 255,93,40 255,80,40 255,73,35 255,69,32 255,76,39 255,85,44 255,83,35 255,94,38 255,80,44 255,79,41 255,78,41 255,77,41 255,78,43 255,78,43 255,77,42 255,77,43 255,78,40 255,78,40 255,76,38 255,74,37 255,74,40 255,75,41 255,80,40 255,80,40 255,83,45 255,79,43 255,78,45 255,79,49 255,78,51 255,79,50 255,80,46 255,81,47 255,80,50 255,84,52 255,86,54 254,83,55 252,81,53 252,86,56 250,84,54 254,88,58 251,86,58
