41,37,46 42,33,44 37,35,45 34,34,44 36,36,46 36,36,46 37,37,47 38,38,50 38,38,50 38,38,50 38,38,50 42,38,49 50,41,52 57,42,52 69,44,45 83,48,49 94,52,57 88,53,56 70,48,40 71,51,42 78,51,46 81,52,46 119,55,56 146,63,50 70,46,40 65,42,29 224,71,57 138,47,12 240,77,53 238,75,51 236,78,54 237,77,52 252,92,53 246,86,45 250,85,52 245,80,47 247,82,49 249,81,47 250,82,48 255,90,51 255,92,35 246,80,36 241,68,38 244,76,42 249,81,47 244,74,41 244,75,39 247,77,44 247,75,36 254,83,39 253,82,40 248,76,41 250,77,45 250,72,42 255,76,50 255,75,47 255,72,45 255,75,48 255,72,41 255,74,43 255,74,41 255,75,46 255,78,49 255,77,51 255,90,53 255,91,52 255,97,59 255,76,45 255,75,44 255,76,47 255,76,50 255,84,53 255,78,39 255,91,47 255,76,52 255,78,51 255,78,49 255,82,52 255,82,52 255,83,49 255,82,52 251,82,53 248,82,54 252,83,56 244,87,58 243,86,55 246,89,58 235,87,58 242,87,60 238,87,59 230,88,59 224,87,59 219,89,58 219,87,57 219,87,59 217,87,58
60,48,60 45,36,47 38,36,44 38,36,44 36,36,46 36,36,46 37,37,47 37,37,49 39,39,51 38,38,50 39,39,51 41,39,49 48,39,52 55,41,54 62,43,50 70,42,44 89,49,51 94,53,53 81,51,50 79,50,46 84,52,47 132,59,54 83,55,53 139,54,44 91,44,12 146,44,22 182,86,55 229,78,52 239,76,52 237,74,50 235,77,51 238,76,49 243,79,44 253,90,52 254,90,52 255,95,57 244,76,44 249,81,47 243,74,45 244,77,40 245,79,35 240,73,36 238,68,37 238,70,38 240,70,39 242,69,39 247,75,40 245,73,38 255,83,42 255,86,38 255,89,40 252,82,35 252,77,41 255,80,45 255,73,45 255,74,43 255,75,45 255,83,53 255,85,49 255,75,42 255,72,39 255,75,47 255,75,46 255,78,49 255,78,49 255,78,47 255,79,48 255,74,45 255,74,45 255,80,48 255,76,46 255,99,56 255,90,47 255,88,47 255,85,54 255,82,53 255,80,49 255,85,52 255,86,53 255,80,50 255,82,52 251,82,53 248,82,52 252,83,54 245,86,58 244,85,55 244,85,55 239,85,58 242,87,60 239,88,60 228,89,57 223,87,56 219,89,58 219,87,57 219,87,59 217,87,58
71,43,43 78,38,44 75,40,55 49,41,49 41,39,49 41,39,49 43,41,51 43,40,55 41,41,53 42,42,54 46,41,57 51,47,60 56,44,58 58,44,57 58,44,57 61,43,52 69,44,45 92,50,57 91,53,55 87,58,52 111,57,48 87,51,43 79,51,40 164,52,24 142,58,25 219,82,58 232,77,52 220,76,50 216,76,49 203,66,38 226,72,45 227,73,43 237,72,46 247,76,48 247,73,46 246,72,45 246,72,45 243,73,42 243,69,42 244,75,37 236,66,33 240,71,35 245,74,32 247,73,32 248,77,33 250,72,30 255,81,35 255,79,35 255,73,38 255,73,39 255,94,44 255,91,38 255,95,46 255,90,47 255,88,45 255,85,40 255,81,36 255,85,38 255,93,39 255,77,36 255,73,43 255,72,45 255,75,44 255,76,45 255,78,42 255,79,43 255,81,44 255,76,43 255,75,43 255,75,46 255,75,43 255,74,49 255,77,46 255,75,41 255,80,47 255,81,44 255,77,46 255,79,50 255,79,47 255,80,47 255,81,52 251,81,50 250,82,50 254,84,53 247,83,50 247,81,53 250,85,50 249,84,56 248,86,57 246,89,58 237,91,63 234,92,63 232,94,57 232,91,53 227,91,58 228,89,57
97,50,41 68,45,34 156,72,59 91,63,63 60,55,71 68,58,76 66,56,74 65,55,75 65,57,74 67,60,74 71,57,74 75,56,72 78,58,68 78,58,70 78,58,70 82,57,69 79,55,61 88,54,61 96,55,64 93,55,57 92,54,46 74,51,40 133,51,26 240,68,29 243,77,47 240,80,41 216,73,47 186,69,43 142,53,38 136,51,43 183,63,44 185,61,35 214,68,40 231,69,38 235,70,40 244,74,41 243,70,38 241,68,36 245,72,40 250,77,31 252,79,31 255,90,42 255,88,34 255,91,37 255,73,28 255,76,33 255,77,31 255,89,39 255,72,39 255,75,42 255,74,38 255,75,41 255,71,35 255,75,38 255,76,38 255,86,39 255,85,40 255,88,43 255,90,41 255,74,32 255,73,38 255,71,40 255,76,41 255,74,39 255,77,40 255,77,40 255,78,38 255,84,39 255,73,40 255,77,48 255,97,51 255,96,45 255,76,41 255,79,44 255,75,46 255,76,43 255,78,48 255,78,49 255,79,48 255,79,49 255,81,51 255,80,51 252,82,51 254,81,51 252,84,52 250,83,46 252,84,52 250,84,56 246,87,57 245,88,57 239,89,58 240,95,62 243,97,56 244,98,59 239,97,59 238,96,60
62,58,80 65,56,80 63,57,80 66,62,84 67,58,80 68,57,80 70,60,80 71,58,79 69,59,79 72,59,78 74,57,77 80,61,77 80,62,73 79,59,71 83,62,77 86,61,75 88,63,75 94,63,74 97,61,71 97,63,70 94,60,67 120,63,44 108,42,28 225,79,40 217,80,52 187,66,41 142,62,48 104,48,40 36,28,34 41,27,40 76,43,47 95,50,45 160,60,46 178,60,41 210,67,41 228,69,41 241,65,34 250,79,37 255,87,38 255,77,33 255,74,29 255,78,30 255,90,39 255,76,31 255,88,38 255,78,35 255,73,37 255,76,34 255,72,35 255,70,39 255,71,31 255,74,36 255,70,34 255,71,35 255,73,36 255,73,32 255,79,36 255,70,33 255,72,34 255,75,36 255,74,35 255,73,39 255,75,40 255,71,37 255,74,40 255,91,48 255,84,37 255,81,37 255,78,38 255,102,43 255,80,35 255,99,41 255,78,43 255,78,41 255,75,43 255,78,48 255,77,46 255,75,47 255,77,46 255,78,49 255,78,47 255,80,48 255,84,50 255,83,48 255,84,50 255,83,49 255,82,48 253,85,51 254,87,50 253,89,54 249,92,59 248,95,58 251,95,57 251,94,61 250,93,60 250,93,60
58,54,74 59,56,73 60,56,76 61,56,74 63,54,76 65,52,73 63,53,71 58,48,66 63,50,69 64,50,67 68,52,69 70,52,63 68,50,59 70,51,58 73,50,61 75,53,61 82,56,65 87,58,68 94,60,69 95,61,70 101,61,63 122,65,64 139,65,58 164,61,46 127,55,38 77,32,27 40,27,35 32,29,35 36,29,39 34,30,41 36,29,41 38,29,40 77,34,30 94,38,32 149,51,34 185,63,43 218,61,28 245,74,30 255,85,33 255,78,33 255,76,38 255,72,31 255,74,26 255,91,39 255,76,32 255,72,29 255,72,30 255,76,26 255,85,42 255,75,35 255,70,33 255,72,38 255,73,34 255,72,34 255,72,33 255,71,33 255,77,34 255,71,36 255,71,39 255,72,39 255,74,36 255,74,35 255,72,37 255,81,39 255,87,43 255,87,39 255,74,31 255,74,34 255,78,30 255,91,31 255,105,40 255,90,34 255,77,44 255,79,45 255,77,40 255,80,44 255,81,48 255,74,45 255,76,45 255,77,47 255,78,46 255,82,49 255,81,44 255,82,43 255,80,46 255,84,49 255,82,49 254,85,49 255,85,52 251,83,49 254,89,59 250,91,59 250,91,59 246,92,58 247,93,59 247,93,61
56,51,67 55,50,66 55,50,66 57,49,66 58,46,62 63,51,67 69,51,62 66,48,59 73,50,61 83,57,63 83,57,66 87,58,68 85,54,62 89,55,67 89,55,67 93,54,65 88,54,61 87,53,62 89,53,61 88,55,59 89,53,63 92,56,64 97,59,63 95,59,67 83,54,64 57,39,48 32,28,39 28,24,35 30,28,38 30,28,38 31,27,36 30,26,35 36,29,39 36,29,39 42,31,40 55,36,40 117,47,39 187,66,41 244,77,40 255,83,23 255,73,32 255,81,33 255,76,29 255,77,27 255,85,34 255,85,31 255,87,32 255,84,29 255,84,32 255,83,35 255,71,31 255,74,30 255,74,34 255,72,32 255,74,30 255,73,32 255,71,31 255,70,30 255,70,36 255,71,31 255,85,33 255,81,36 255,94,39 255,92,32 255,94,36 255,98,41 255,74,38 255,74,38 255,76,38 255,93,44 255,91,34 255,95,44 255,75,42 255,75,42 255,80,43 255,81,44 255,80,43 255,79,45 255,74,40 255,75,41 255,76,41 255,79,40 255,81,42 255,82,42 255,80,49 255,79,49 255,79,50 255,82,49 255,83,48 255,89,53 255,88,55 252,83,54 250,84,56 246,87,59 248,91,62 246,89,60
59,50,65 61,51,69 64,52,66 73,57,70 74,58,73 74,59,67 78,58,68 84,59,71 92,62,75 100,66,78 102,66,79 101,65,75 103,65,71 104,62,69 100,61,70 104,62,67 103,61,66 102,57,65 104,58,60 107,60,65 111,58,60 102,51,54 99,55,56 99,59,61 99,59,65 90,56,63 62,44,53 31,27,36 29,27,37 27,25,33 28,25,31 28,25,31 30,24,31 32,25,35 36,25,34 36,25,34 39,27,29 96,45,35 193,56,28 242,67,33 255,88,38 255,84,36 255,77,29 255,85,34 255,80,28 255,85,28 255,85,31 255,93,33 255,86,36 255,71,25 255,75,36 255,73,36 255,72,33 255,72,32 255,74,32 255,73,33 255,72,29 255,71,31 255,72,36 255,89,38 255,91,29 255,72,29 255,72,36 255,79,32 255,93,29 255,94,32 255,80,40 255,73,35 255,76,39 255,79,38 255,94,34 255,83,38 255,80,42 255,77,40 255,77,42 255,77,42 255,77,42 255,77,40 255,79,41 255,76,40 255,74,40 255,75,41 255,80,40 255,80,40 255,80,44 255,76,47 255,77,50 255,79,50 255,81,47 255,81,51 255,83,51 255,82,50 252,81,53 251,85,55 254,88,58 252,86,56
71,57,72 76,62,79 84,63,80 87,63,81 85,65,77 81,60,75 83,62,79 85,64,81 95,68,82 99,67,81 98,63,80 96,64,78 93,62,73 93,62,70 92,62,75 92,61,69 98,62,72 94,61,65 99,58,67 109,63,65 126,62,63 126,59,61 129,58,57 128,57,54 123,62,57 114,57,58 90,57,61 66,42,48 27,25,33 25,21,30 27,24,30 29,23,30 27,24,30 27,24,30 30,22,28 32,21,28 35,24,31 41,24,27 134,51,34 198,63,34 254,77,28 254,75,29 255,82,36 255,77,30 255,76,31 255,84,33 255,73,22 255,79,32 255,74,35 255,73,35 255,76,37 255,72,35 255,71,34 255,73,34 255,71,30 255,74,32 255,74,34 255,73,33 255,73,30 255,93,38 255,94,30 255,81,21 255,96,43 255,96,45 255,81,33 255,84,38 255,74,38 255,74,40 255,73,38 255,74,38 255,86,33 255,93,38 255,76,38 255,76,40 255,72,38 255,72,38 255,74,38 255,76,37 255,76,35 255,75,35 255,75,34 255,75,34 255,79,40 255,77,38 255,78,44 255,77,43 255,76,40 255,76,43 255,78,47 255,77,45 255,87,54 255,81,47 255,82,51 255,84,49 254,84,51 255,84,49
75,58,78 78,61,81 84,65,81 84,65,81 84,65,79 76,60,75 75,59,74 77,61,76 78,59,75 79,58,73 80,56,72 79,56,69 70,51,65 67,52,62 64,50,63 65,52,62 73,50,63 70,50,60 73,48,60 88,57,65 108,57,58 117,57,59 134,63,62 143,66,60 145,66,61 136,62,62 111,62,65 96,58,62 47,36,43 29,22,32 27,24,30 27,24,30 27,24,28 26,23,29 29,21,27 30,22,28 33,26,29 36,26,30 90,35,20 169,54,30 242,71,29 250,72,30 255,73,24 255,71,28 255,80,34 255,78,29 255,89,35 255,75,27 255,74,33 255,74,35 255,71,33 255,74,32 255,72,31 255,73,33 255,73,33 255,74,34 255,74,32 255,78,37 255,79,40 255,71,30 255,93,35 255,83,31 255,69,35 255,70,35 255,74,37 255,77,39 255,77,39 255,77,38 255,78,36 255,80,29 255,85,32 255,74,30 255,73,36 255,72,35 255,74,40 255,73,39 255,75,37 255,81,35 255,79,33 255,77,35 255,74,35 255,75,35 255,78,40 255,76,38 255,76,40 255,79,42 255,79,40 255,80,41 255,80,42 255,85,49 255,81,48 255,83,50 255,82,54 255,79,55 255,82,52 255,82,52
