53,45,32 58,50,37 80,66,39 86,64,28 95,75,66 79,65,49 166,144,152 89,76,69 68,54,38 57,51,42 54,52,34 106,92,78 85,66,52 213,184,189 152,129,114 174,154,147 207,182,194 209,185,194 212,186,192 209,185,189 255,212,129 255,208,140 255,210,108 255,209,122 255,212,150 253,206,172 252,206,176 234,197,184 219,192,187 247,199,172 236,199,186 213,187,191 222,192,191 222,192,191 255,216,144 255,214,134 255,202,136 255,201,140 255,199,170 255,203,126 255,201,116 255,202,117 255,206,120 255,208,120 255,205,118 255,203,119 255,200,118 255,208,133 255,203,139 255,211,128 255,202,165 223,189,187 224,186,188 204,184,196 204,183,198 204,183,198 203,184,200 203,184,198 203,185,194 203,185,196 201,182,196 200,181,195 199,180,198 199,180,198
50,47,32 40,37,22 61,50,33 80,62,32 49,36,31 78,60,41 174,153,151 195,173,176 137,120,126 64,53,46 47,48,29 44,45,35 50,46,38 64,51,44 116,100,94 101,78,36 158,136,130 210,185,197 210,186,195 209,185,191 214,185,192 209,187,192 214,185,192 209,185,191 208,186,194 209,185,194 208,185,196 205,186,193 207,184,195 205,186,190 208,184,190 206,187,191 208,186,194 208,186,194 209,185,194 209,185,194 211,185,191 209,184,196 209,184,198 207,184,195 212,186,195 215,187,185 217,186,178 224,192,176 214,187,180 211,185,194 210,184,193 204,187,188 207,183,192 207,184,195 206,184,192 204,184,194 206,186,196 209,187,195 209,186,197 210,185,197 206,187,194 206,186,196 205,188,194 206,187,194 206,187,191 207,184,195 205,185,195 204,184,194
43,46,34 36,39,31 32,30,26 34,35,25 138,121,113 154,136,131 48,50,33 111,98,95 47,41,36 42,38,30 49,48,39 46,48,33 39,49,27 100,78,42 67,56,37 84,66,34 102,79,50 216,187,192 220,190,191 220,190,193 219,189,192 220,190,191 220,190,193 220,190,193 219,189,192 218,190,192 221,188,192 214,186,188 219,189,192 219,189,192 219,189,192 217,191,195 216,187,192 216,188,190 213,188,189 213,188,189 213,188,189 214,189,190 216,187,192 218,189,194 218,189,194 216,187,192 214,188,192 214,188,194 214,189,190 214,188,192 214,189,190 214,188,194 214,188,197 214,188,197 212,188,197 214,188,197 212,188,192 214,190,196 214,190,196 211,189,194 212,188,194 211,187,196 209,187,195 212,188,194 213,187,193 216,190,194 214,183,189 213,182,190
34,37,25 35,38,30 26,25,18 37,38,30 119,97,89 159,139,132 142,123,111 138,117,94 57,53,43 49,42,26 35,39,24 40,40,26 59,49,27 59,52,32 93,76,41 94,70,33 143,117,94 209,180,174 223,191,188 220,191,187 221,192,188 220,191,187 220,191,187 220,191,187 220,190,189 220,191,187 220,191,187 223,190,190 219,189,188 219,190,186 220,190,191 219,190,186 221,191,190 220,191,187 220,190,189 219,191,191 221,191,192 220,190,191 221,191,192 220,190,189 222,189,191 220,190,191 220,190,191 220,190,191 220,190,191 222,189,189 220,190,193 220,191,187 218,190,188 221,191,190 220,190,191 219,191,189 223,191,188 223,190,190 221,191,190 227,188,187 227,189,193 233,172,177 233,173,173 236,169,171 237,169,167 233,165,163 225,180,177 223,171,170
33,34,26 32,33,25 46,44,40 31,32,22 47,46,37 86,71,60 215,183,167 156,137,125 56,50,45 36,37,40 33,39,30 29,32,24 28,31,21 46,46,30 93,65,38 99,77,28 183,152,140 226,195,183 229,196,185 229,196,185 226,193,184 227,194,185 227,194,183 226,195,183 226,193,182 237,191,177 240,192,167 240,191,171 227,194,183 227,194,187 227,194,185 227,194,187 227,194,185 227,194,185 227,194,185 236,193,185 231,192,180 242,193,171 245,193,174 255,194,157 245,194,170 240,188,169 228,192,184 239,186,174 240,175,165 234,177,178 229,188,186 230,190,185 230,187,179 232,189,181 229,191,183 255,195,143 255,167,141 255,162,139 255,162,144 254,162,150 255,160,147 250,158,148 240,156,143 244,172,160 244,170,161 177,129,113 88,71,45 85,71,42
34,33,24 47,47,31 45,48,38 43,46,36 37,36,25 53,45,32 83,68,48 191,165,153 84,72,44 117,90,45 37,40,28 31,34,24 29,35,26 33,35,20 61,53,31 96,71,27 101,80,39 204,170,148 231,196,183 226,194,178 228,193,180 233,198,185 231,196,183 229,197,183 238,195,178 255,199,161 255,202,136 255,214,146 255,208,158 255,200,153 255,215,159 236,197,183 250,204,174 255,216,154 255,220,141 255,219,139 255,217,137 117,69,13 255,191,121 185,98,34 255,182,122 255,173,117 255,175,123 255,172,121 255,164,127 255,160,137 255,156,145 254,159,143 251,155,146 245,158,146 244,157,145 243,166,151 245,168,153 244,157,141 248,158,150 245,159,154 240,159,150 245,159,154 238,159,154 246,162,154 159,112,89 93,76,48 89,68,41 79,60,33
36,37,27 51,43,30 42,40,22 50,39,24 62,51,34 91,71,41 104,85,62 122,91,52 80,66,37 105,84,41 41,42,21 49,44,32 36,43,27 36,41,21 76,64,36 83,64,27 115,85,39 185,152,125 93,72,47 110,85,57 205,169,149 232,194,173 242,199,180 237,199,180 240,199,179 241,198,181 240,199,181 240,199,181 236,198,179 239,198,180 236,200,180 237,199,182 238,200,181 237,199,180 239,198,180 96,82,37 82,74,20 78,70,18 72,69,18 171,118,65 255,219,132 255,211,129 255,197,121 255,197,124 255,183,126 255,180,128 255,182,131 255,189,136 255,183,132 255,168,130 255,163,128 255,162,129 255,163,135 255,161,135 255,162,138 255,164,140 255,165,139 255,165,145 255,161,147 255,163,149 122,87,60 95,70,42 88,67,40 84,63,36
40,34,25 40,40,35 39,38,27 89,73,42 67,65,43 66,59,39 105,97,75 70,57,34 74,55,32 81,64,29 93,75,33 53,46,28 81,65,32 49,47,27 77,59,29 98,74,37 91,69,31 92,69,38 79,59,29 82,61,36 80,61,34 90,67,38 251,203,176 250,202,175 254,203,175 252,204,175 250,204,176 250,204,174 248,204,178 250,202,173 249,203,175 251,203,176 249,203,175 249,203,177 246,204,180 82,73,28 88,71,43 91,74,23 84,77,18 110,83,20 255,212,169 255,220,168 255,218,171 255,214,162 255,219,139 255,215,132 255,208,156 255,208,162 255,213,143 255,210,133 255,198,122 255,192,122 255,190,123 255,185,128 255,183,128 255,173,120 255,170,121 255,179,124 255,181,126 226,147,106 109,85,48 107,80,46 92,69,38 88,65,36
47,40,24 67,65,45 58,54,35 53,62,45 58,59,40 40,47,29 36,42,29 39,43,28 53,46,26 85,62,31 102,82,34 89,65,32 86,67,40 81,61,29 91,72,35 90,74,43 87,54,29 85,71,44 77,56,29 81,64,38 76,60,29 84,61,30 255,205,170 255,204,168 255,204,170 255,203,169 255,203,165 255,204,170 255,203,169 255,203,169 255,203,169 255,204,169 255,204,169 255,204,167 131,98,61 76,59,22 76,63,13 99,81,21 90,81,21 102,85,20 255,227,145 255,218,129 255,212,136 255,206,162 255,203,161 255,202,157 255,205,141 255,199,137 255,190,109 255,195,107 255,177,103 255,172,108 255,162,114 255,167,114 255,166,116 255,167,116 255,165,116 255,163,121 100,83,48 105,81,48 101,78,47 101,72,41 106,77,46 88,63,33
61,64,42 71,59,33 58,51,33 58,61,41 61,59,39 30,36,25 48,45,30 33,34,24 71,54,28 73,56,30 97,78,39 103,78,34 96,72,35 85,61,28 77,58,33 85,60,32 189,135,87 80,68,42 94,73,32 78,58,26 86,59,27 237,191,152 255,208,166 255,209,168 255,209,166 255,209,168 255,209,164 255,209,166 255,209,166 255,209,164 255,208,164 255,213,163 255,220,155 255,220,155 93,59,27 74,62,62 81,66,30 91,82,22 99,91,28 87,83,21 81,81,18 75,71,25 255,220,174 158,108,66 255,212,125 255,204,116 255,206,113 255,205,111 255,199,110 255,192,105 255,195,117 255,181,119 255,174,108 255,173,117 255,167,116 255,165,114 255,165,123 106,83,52 104,81,50 102,80,46 96,71,41 95,70,42 98,73,45 94,66,37
52,54,37 59,55,38 54,56,39 48,49,30 45,47,30 30,33,23 44,41,28 54,45,26 66,52,23 71,57,28 86,64,30 120,90,46 80,57,26 80,52,25 75,57,27 74,55,30 76,57,32 76,57,32 80,63,28 101,79,34 89,65,30 255,208,164 255,210,163 255,211,166 255,212,164 255,212,164 255,212,166 255,212,166 255,211,161 255,215,164 255,212,166 255,214,166 255,215,159 255,219,159 104,78,26 78,68,19 86,78,15 87,78,18 79,72,15 87,81,17 82,75,16 57,49,25 47,41,36 80,68,68 152,89,40 255,219,122 255,213,121 255,207,123 255,198,123 255,196,129 255,202,128 255,193,127 255,189,115 255,181,114 255,181,117 255,178,117 142,99,64 99,79,49 97,77,45 99,77,43 97,69,40 108,84,58 106,75,54 241,158,118
59,55,38 47,54,38 51,47,37 52,47,35 43,45,30 43,49,36 43,46,34 46,43,30 43,47,30 60,50,26 101,79,34 110,85,37 78,57,34 75,55,23 82,65,41 79,65,40 78,61,35 78,57,30 79,57,23 94,68,29 233,187,148 255,218,167 255,215,163 255,214,161 255,213,157 255,214,157 255,213,151 255,214,161 255,217,163 255,219,166 255,220,160 255,220,160 255,231,150 255,223,143 73,54,29 95,83,24 81,77,19 64,58,12 81,72,12 84,77,16 58,50,37 45,36,32 42,33,29 82,76,71 89,85,79 161,118,83 255,225,149 255,227,144 255,226,134 255,221,138 255,217,142 255,212,145 255,196,121 255,193,115 255,205,123 255,204,123 137,101,68 102,79,48 98,75,44 95,70,40 97,75,39 105,77,39 103,84,59 106,72,42
46,50,33 43,50,34 46,49,39 53,54,42 43,46,34 39,47,33 47,48,36 58,49,32 58,52,29 79,62,34 104,83,40 126,101,57 75,56,29 77,48,17 79,58,31 77,58,35 76,56,24 76,50,36 82,55,23 96,70,31 255,183,111 255,199,116 255,199,105 255,200,95 255,211,103 255,217,106 255,217,110 255,219,118 255,217,139 255,221,157 255,224,158 255,224,159 255,233,161 255,240,160 53,41,43 53,44,38 41,32,5 70,61,14 76,69,30 70,64,57 39,29,28 40,31,27 39,30,26 81,77,71 87,81,76 93,87,82 255,217,159 255,221,168 255,220,165 255,219,166 255,218,165 255,219,166 255,218,166 255,219,165 255,223,169 255,222,170 109,82,50 105,80,50 92,67,37 85,62,31 86,66,34 93,65,38 93,77,60 98,71,35
