141,109,65 137,105,61 156,120,58 154,118,58 155,119,61 162,124,58 147,108,51 132,99,49 91,74,39 78,65,44 86,69,41 86,65,38 82,65,41 85,68,44 95,75,55 94,76,46 105,81,44 88,70,40 79,64,44 77,65,39 78,64,39 112,84,57 161,122,63 145,115,59 108,87,46 117,90,47 115,89,48 141,107,46 145,111,50 96,78,46 74,63,46 67,56,41 71,57,43 69,55,41 72,58,44 72,58,40 67,56,41 73,59,43 80,65,45 87,68,45 78,64,39 83,66,42 69,58,43 71,56,47 69,55,41 66,59,43 68,57,42 67,56,41 66,59,43 65,56,41 68,54,40 67,56,41 66,55,40 87,70,46 76,60,43 93,75,45 73,59,45 72,58,42 71,57,43 72,58,44 75,61,47 73,59,45 72,58,44 75,61,45
126,101,57 163,123,69 147,111,51 177,132,68 164,124,60 169,127,62 172,126,60 150,111,54 87,67,47 77,63,45 88,71,43 95,75,43 80,63,39 80,63,39 125,96,61 97,77,45 114,91,51 84,65,42 77,64,43 77,64,43 79,65,40 93,73,43 153,116,63 135,104,55 141,110,57 130,104,50 101,74,38 155,121,60 127,98,49 86,67,44 70,59,42 69,58,43 70,56,42 65,51,37 87,73,59 72,58,44 71,60,45 71,57,43 69,55,39 88,69,44 83,64,37 86,69,41 69,58,43 78,62,47 68,57,42 65,61,44 67,56,41 63,56,40 68,57,42 69,57,45 62,50,40 66,55,40 68,57,42 71,60,41 75,61,45 76,62,44 70,59,42 71,56,45 71,57,43 71,57,43 72,58,44 73,59,45 72,58,44 72,58,42
112,82,54 111,84,48 157,118,59 163,124,55 154,113,54 174,130,63 154,115,56 175,131,62 94,75,48 77,61,44 79,64,42 91,70,45 86,69,43 123,95,55 124,95,60 124,97,54 77,63,36 80,61,47 80,63,39 79,65,38 79,64,42 97,74,45 144,110,51 113,87,46 135,102,50 133,110,52 106,83,43 99,76,36 110,87,45 112,84,46 111,84,41 76,63,40 71,57,43 68,54,40 91,82,78 84,64,32 151,109,19 148,106,12 123,84,11 98,79,13 71,64,25 70,57,36 100,77,46 81,66,44 67,60,44 69,58,43 65,58,42 67,56,41 67,58,43 100,77,46 70,56,40 68,54,40 67,56,41 67,56,41 73,62,43 73,62,43 72,58,44 70,56,42 73,59,43 70,59,44 70,59,42 70,59,44 72,57,46 72,58,44
111,83,54 108,83,53 172,129,69 162,124,58 162,123,62 157,119,53 140,105,49 149,115,56 100,78,44 92,68,42 81,67,40 76,63,42 81,66,44 153,118,64 109,82,50 90,74,41 103,78,48 82,69,46 78,62,45 79,65,40 102,79,39 129,99,55 101,74,42 111,89,44 155,116,57 173,129,62 110,85,39 76,62,37 86,66,36 107,83,46 93,73,41 86,67,44 79,66,43 74,54,36 184,125,6 187,121,0 178,113,4 151,92,0 135,89,3 114,84,15 81,70,26 64,64,34 66,75,56 66,66,52 68,57,40 68,57,42 68,57,42 69,58,43 72,57,37 120,93,50 89,72,33 68,57,42 67,56,41 67,56,41 68,57,42 74,63,44 73,59,45 71,57,43 70,56,42 71,57,43 71,60,45 68,57,42 71,60,43 73,59,41
140,102,54 156,114,60 161,118,58 165,125,59 139,103,52 154,118,56 144,112,57 117,92,46 102,77,47 108,84,49 88,67,40 76,62,44 72,58,40 107,84,55 120,95,51 95,73,39 135,103,59 88,74,47 78,64,46 78,66,40 80,65,43 84,65,42 93,74,39 163,124,55 150,114,56 127,98,47 109,83,42 73,60,37 86,68,49 93,72,49 79,65,40 74,58,43 166,118,0 192,135,6 182,119,0 177,116,2 181,117,2 173,117,1 148,103,10 129,95,25 94,67,22 76,60,29 72,74,57 73,86,85 83,91,79 75,61,43 83,66,40 69,58,43 73,65,41 121,95,45 120,81,38 118,76,54 97,68,44 62,51,36 66,55,40 69,57,45 72,63,48 72,58,44 72,58,42 72,58,44 74,63,44 71,57,43 72,58,42 73,59,43
165,123,60 143,106,53 120,89,50 140,104,53 142,105,50 145,111,52 96,72,39 105,81,48 94,69,39 126,101,55 91,70,43 76,62,44 74,63,44 74,63,46 96,77,40 100,76,43 89,68,53 87,73,57 81,66,44 79,65,40 77,63,45 78,64,46 76,63,42 94,70,37 147,116,56 117,90,45 82,63,36 72,58,42 75,61,45 82,60,42 100,70,28 131,95,37 155,105,0 174,107,0 162,114,17 176,117,0 195,126,3 197,132,8 133,84,5 97,64,12 98,67,18 90,56,13 64,56,32 72,83,68 71,80,61 84,83,56 112,84,46 71,55,38 95,71,45 112,84,46 191,113,15 83,67,52 109,73,42 72,53,30 66,55,40 65,51,37 71,64,48 70,59,44 72,58,44 73,59,45 70,59,44 71,57,43 73,59,41 72,58,40
145,105,53 156,117,60 149,111,61 147,112,56 163,125,59 133,100,48 118,91,48 105,81,44 97,74,43 99,76,45 74,59,39 76,62,44 73,62,43 74,63,46 76,62,44 80,65,45 84,69,49 86,69,45 95,72,43 79,64,42 78,64,46 76,62,44 76,62,44 77,63,49 214,125,5 99,70,37 107,83,46 73,62,43 81,59,39 132,96,47 143,101,20 108,67,18 171,108,7 159,100,2 194,121,9 210,131,0 210,134,5 100,60,0 96,67,14 123,91,16 98,77,21 72,62,24 72,60,23 65,63,30 72,72,40 66,70,30 127,100,55 84,69,49 73,59,43 71,61,39 133,81,19 79,63,46 103,64,21 129,81,27 66,55,40 68,57,42 68,57,42 69,58,43 72,58,44 70,59,44 70,59,44 70,59,44 70,59,44 73,59,41
146,107,66 161,125,63 155,116,59 122,92,50 157,121,61 140,108,53 103,76,40 80,63,39 83,66,40 83,66,40 75,61,43 77,63,45 74,63,44 75,61,43 106,82,56 117,93,56 79,65,40 83,64,41 87,68,43 80,66,41 78,63,41 75,61,43 74,63,44 148,76,0 146,99,38 105,67,30 77,64,43 74,63,46 114,70,3 223,160,13 214,149,0 200,140,3 191,130,28 206,127,17 200,129,3 221,144,24 113,77,19 90,64,14 129,90,10 139,98,10 93,73,23 68,59,28 62,54,20 64,53,20 76,81,45 70,75,51 72,77,34 112,92,46 72,58,40 42,36,29 108,78,52 113,79,45 107,76,37 87,61,36 64,53,38 67,56,41 68,57,42 66,55,40 68,57,42 72,58,44 71,57,43 71,57,43 70,59,42 73,59,41
121,89,59 148,112,63 149,109,57 152,113,54 153,119,58 131,99,44 130,99,48 111,85,46 100,76,43 106,84,50 76,62,44 76,62,44 76,63,42 101,77,44 110,83,40 109,81,41 102,78,43 108,84,49 82,65,39 93,69,43 106,82,47 78,64,46 74,63,44 175,111,24 130,83,20 115,83,39 80,57,26 71,60,43 168,111,0 211,147,14 188,124,9 171,118,7 171,120,15 205,132,20 218,139,24 172,113,22 63,49,20 76,60,16 115,82,16 135,91,9 93,69,16 61,52,23 60,51,22 59,53,17 70,66,29 76,81,49 67,80,55 87,72,50 55,51,43 63,58,57 40,34,27 69,58,43 62,53,38 67,56,41 62,51,36 66,52,38 71,60,43 69,58,43 67,58,43 70,59,44 71,57,43 69,58,39 69,60,41 73,59,43
125,94,57 159,119,65 148,112,54 161,120,59 129,96,48 142,106,55 150,111,50 143,111,54 115,89,48 86,65,38 77,63,45 76,62,44 94,76,44 133,100,50 134,103,50 117,88,53 93,73,41 101,79,45 98,71,39 124,97,54 81,64,38 78,64,50 73,62,43 133,89,38 69,49,31 94,64,36 116,82,52 123,85,19 201,139,12 182,125,13 165,107,7 134,88,4 145,98,9 184,121,18 203,127,18 98,72,20 52,45,14 51,44,15 140,97,23 166,108,10 114,77,24 58,46,20 52,43,14 59,50,21 67,60,21 70,71,23 67,61,25 62,58,41 61,55,46 78,64,39 70,54,39 92,75,49 67,56,37 67,56,41 67,58,43 68,57,42 70,56,40 72,58,42 70,59,44 74,63,48 71,60,43 71,60,41 71,60,43 71,60,45
