139,107,65 137,105,61 156,121,56 154,118,60 155,119,61 162,124,58 147,107,53 131,98,50 91,73,41 78,65,44 87,70,42 88,67,40 81,64,38 85,68,42 95,76,53 94,76,46 105,81,44 88,70,40 79,64,44 77,65,39 77,65,39 110,85,57 161,122,63 145,115,59 108,87,46 117,90,47 115,89,48 142,108,47 146,112,51 96,78,46 74,63,46 67,56,41 72,58,44 69,55,41 72,58,44 72,58,40 67,56,41 73,59,43 80,65,45 87,68,45 78,64,39 83,66,42 69,58,43 71,56,47 70,54,41 66,59,43 68,57,42 67,56,41 66,59,43 65,56,41 68,54,40 67,56,41 67,56,41 87,70,46 76,60,43 91,73,43 72,58,44 72,58,42 71,57,43 72,58,44 75,61,47 73,59,45 72,58,44 75,61,45
125,99,58 166,124,70 147,111,49 178,134,67 164,124,60 169,127,62 172,125,62 149,109,55 86,66,46 77,63,45 88,71,43 95,75,43 80,62,41 80,63,37 126,98,60 97,77,45 114,91,51 84,65,42 77,64,43 77,64,43 78,66,40 93,75,45 153,116,63 135,104,55 141,110,57 130,104,50 102,75,39 154,120,59 127,98,49 87,68,43 70,59,42 69,58,43 70,56,42 66,52,38 91,76,65 72,58,44 71,60,45 71,57,43 69,55,39 88,69,44 83,64,37 86,69,41 69,58,43 78,62,47 70,56,42 64,62,44 67,56,41 65,56,41 66,59,43 65,56,41 62,53,38 66,55,40 68,57,42 71,60,41 75,62,41 76,62,44 70,59,42 71,56,45 71,57,43 71,57,43 72,58,44 73,59,45 72,58,44 71,57,41
112,82,56 111,84,50 158,119,58 161,122,53 153,112,53 174,130,63 152,113,54 176,132,63 94,76,46 77,61,44 79,64,42 88,69,46 86,69,43 124,97,54 125,97,59 124,97,54 77,63,36 80,61,47 80,63,39 79,65,38 78,65,42 95,75,45 144,110,51 113,87,46 135,102,50 133,110,52 106,83,43 98,74,37 109,86,44 113,85,47 111,84,41 76,63,40 72,58,44 68,54,40 89,80,74 107,81,40 144,97,8 159,112,8 138,96,15 108,79,14 79,70,23 65,58,29 101,76,46 85,67,46 66,59,43 67,58,43 64,60,43 67,56,41 67,58,43 100,77,46 71,57,39 68,53,42 67,56,41 67,56,41 73,62,43 73,62,43 72,58,44 71,57,43 73,59,43 70,59,44 70,59,42 70,59,42 72,58,44 72,58,44
111,83,54 108,83,53 173,130,70 164,124,58 164,124,60 157,119,53 140,105,51 148,113,57 99,77,43 92,68,42 81,67,40 76,63,42 83,69,44 153,118,64 109,82,50 91,73,41 102,79,48 78,68,44 76,63,42 79,65,40 102,78,41 129,99,53 99,75,42 114,87,44 155,116,57 173,129,62 111,86,40 76,62,37 84,65,38 106,84,50 95,76,41 83,66,40 84,72,44 73,55,36 186,128,6 180,117,0 175,116,0 169,112,2 139,97,5 114,86,18 80,69,25 71,63,29 66,71,51 74,82,70 66,57,40 71,57,43 67,56,41 69,58,43 71,58,37 119,94,50 89,72,35 95,57,20 67,56,37 67,56,39 68,57,42 74,63,44 73,59,45 71,57,43 70,56,42 71,57,43 71,60,45 68,57,38 71,60,43 73,59,41
140,103,50 157,116,57 162,120,55 168,123,59 136,105,52 155,117,53 147,112,58 116,91,45 102,77,47 108,84,49 88,67,40 76,62,44 71,60,41 107,84,55 120,95,51 93,74,39 136,102,59 90,73,47 78,65,44 79,65,38 80,65,45 83,64,39 95,72,41 161,124,55 152,116,56 129,100,49 109,83,44 73,60,37 87,69,48 95,71,47 83,56,24 84,62,13 179,129,17 189,125,8 139,91,0 168,119,1 187,124,2 175,112,0 124,75,0 99,66,14 108,72,23 92,62,16 74,53,26 73,87,80 73,88,76 76,62,44 86,69,45 69,58,43 75,65,41 121,95,45 120,83,39 85,54,35 117,76,49 72,52,32 66,55,40 69,57,45 74,63,48 73,59,45 72,58,42 72,58,44 73,62,43 71,57,43 72,58,40 75,61,45
165,123,60 143,106,53 118,90,50 140,104,53 142,105,50 145,111,52 96,72,39 107,80,48 94,72,38 127,102,54 90,69,42 77,63,45 76,62,44 74,63,46 96,77,38 101,77,44 88,69,53 88,72,57 81,66,44 79,64,42 77,63,45 78,64,46 76,63,42 94,70,37 149,115,54 118,93,45 83,64,37 72,58,42 73,56,46 115,85,43 86,49,0 118,77,20 168,109,11 147,95,4 185,117,9 203,126,0 214,138,4 134,75,0 96,64,20 116,86,17 103,81,14 77,65,24 74,62,25 66,67,44 71,79,56 76,82,55 112,86,47 71,55,38 95,71,45 111,83,45 207,136,14 82,68,50 85,60,41 133,86,36 66,55,40 65,51,37 71,64,48 70,59,44 71,60,45 73,59,43 70,59,44 71,57,41 73,59,41 73,57,40
147,107,55 156,117,60 149,111,61 147,112,56 163,125,59 133,100,48 118,91,46 107,80,44 95,75,43 99,77,43 74,58,41 76,62,44 74,63,44 74,63,44 76,63,42 80,65,45 84,69,49 86,69,45 95,72,43 79,64,44 77,63,45 76,62,44 74,63,44 75,61,43 208,122,22 118,70,23 108,84,47 73,62,43 83,55,26 210,154,34 215,148,0 194,143,3 158,101,12 208,132,21 197,130,11 215,141,18 141,96,23 93,63,19 128,90,12 140,100,7 102,80,17 63,55,21 64,56,22 67,54,20 73,76,43 67,68,31 118,95,53 85,70,48 73,59,41 73,63,39 163,101,27 79,64,44 89,59,15 159,99,15 66,55,40 68,57,42 68,57,42 69,58,43 72,58,44 71,60,43 70,59,44 70,59,44 70,59,44 75,61,43
146,107,66 162,126,64 154,115,58 122,92,50 157,121,61 140,108,53 103,76,40 80,63,39 83,66,40 83,66,40 75,61,43 76,62,44 74,63,44 75,61,43 106,82,56 117,93,58 80,66,41 83,64,41 87,68,43 80,66,41 78,63,41 75,61,43 75,64,45 99,53,0 145,100,38 154,96,16 73,61,33 74,63,48 144,95,3 208,146,0 198,133,5 181,126,3 169,120,14 190,126,13 229,148,27 171,111,20 67,50,15 82,67,18 116,82,12 143,97,11 105,75,17 66,54,24 60,51,22 59,53,19 66,62,25 70,78,53 63,71,32 114,94,46 68,57,38 49,43,38 52,45,45 49,43,38 58,49,41 57,43,27 64,53,38 67,56,41 67,56,41 68,57,42 68,57,42 72,58,44 71,57,43 72,58,44 72,58,42 73,59,41
121,89,59 148,112,63 146,109,56 152,113,54 153,119,58 131,99,44 130,99,48 111,85,46 100,76,43 106,83,52 76,62,44 78,62,45 76,63,42 101,77,44 110,83,40 112,81,42 102,78,43 109,85,50 82,65,39 91,70,43 106,82,47 78,64,46 74,63,44 205,136,35 124,76,4 134,91,33 88,57,34 73,59,41 199,137,0 194,136,12 158,104,0 141,94,5 148,101,10 187,123,10 214,135,18 122,84,18 55,46,15 53,46,17 94,62,7 165,111,5 119,80,19 61,49,19 59,47,19 61,52,21 64,57,18 70,72,28 72,78,51 62,48,30 55,51,43 62,56,51 64,54,44 69,58,41 68,54,40 66,55,40 62,51,36 66,52,38 71,60,43 69,58,43 69,58,43 70,59,44 71,57,43 69,58,39 71,60,41 73,59,45
125,93,59 159,119,67 148,112,52 161,120,59 129,96,48 141,105,54 150,111,50 144,112,55 112,86,45 86,65,38 77,63,45 76,63,42 94,77,42 133,100,52 132,104,48 117,88,53 93,73,41 101,79,45 98,71,39 124,97,54 81,64,38 78,64,50 73,62,43 76,59,33 49,35,21 86,61,33 127,86,41 144,98,30 190,129,13 168,109,16 186,122,37 152,101,21 87,58,7 187,126,12 213,135,15 116,82,23 62,50,20 56,44,18 166,100,29 159,105,57 90,67,54 63,47,32 62,48,23 56,47,18 64,54,16 73,69,23 68,70,24 62,55,26 60,53,37 80,63,35 72,53,41 90,76,49 64,55,38 67,56,41 67,58,43 68,57,42 70,56,40 72,58,42 70,59,44 74,63,48 71,60,45 70,59,42 71,60,43 71,60,45
