29,18,13 35,17,16 54,33,29 94,33,26 136,47,34 104,39,27 66,28,20 61,23,27 23,13,12 19,17,13 98,38,26 65,28,15 19,13,8 70,25,18 73,31,20 67,29,19 168,48,27 190,58,28 201,60,17 207,67,21 219,78,21 227,78,22 230,80,22 228,79,18 227,78,17 232,83,22 232,83,20 230,81,20 227,78,20 226,76,22 220,73,23 198,62,13 188,62,23 178,55,15 170,51,12 169,51,16 163,48,10 176,58,14 182,57,9 189,60,13 193,62,13 192,66,15 191,64,16 180,54,11 175,52,12 172,50,12 166,49,11 164,48,13 154,45,14 151,44,14 144,40,12 142,38,14 143,37,14 144,38,15 147,39,12 152,39,14 156,41,19 156,41,19 155,41,14 164,45,19 165,44,19 165,44,19 160,40,17 159,42,16 162,43,15 163,42,15 165,44,17 166,46,16 167,46,19 167,55,25 166,57,26 168,62,25 174,66,30 172,56,25 170,54,21 180,62,29 182,64,31 185,65,31 182,67,29 186,71,31 198,83,43 201,84,44 200,83,43 200,85,45 197,85,44 200,83,45 198,79,42 190,61,25 180,46,12 178,44,10 178,44,12 177,42,13 176,41,12 175,43,13 175,43,13 173,43,14 173,43,14 173,43,14 172,42,11 170,40,11 170,40,11 170,42,13 166,41,11 165,41,15 163,42,15 163,42,15 168,40,13 163,43,13 161,48,16 165,58,26 174,69,37 184,82,46 185,86,47 190,91,52 200,96,57 194,95,58 175,81,42 173,81,46 160,77,37 166,81,42 163,79,46 162,78,47 165,76,47 166,77,46 167,75,45 170,81,50 173,84,51 180,95,56
37,21,15 46,24,18 59,30,24 74,23,15 93,24,9 86,31,20 41,9,4 52,22,23 19,14,11 20,14,7 137,64,52 76,33,25 32,19,12 70,26,25 39,21,16 35,17,12 136,37,16 158,49,20 200,56,16 206,62,20 213,69,16 222,73,17 229,79,23 231,79,19 235,81,22 237,83,24 238,86,24 237,88,25 233,83,27 225,74,23 214,69,21 203,64,18 187,59,20 183,57,18 172,54,12 170,51,14 173,54,15 188,66,19 196,68,16 202,69,19 209,73,22 207,74,22 205,72,20 204,73,22 205,73,27 202,75,27 194,68,25 187,65,27 174,58,25 160,49,16 150,43,13 145,37,12 145,37,12 147,39,12 151,41,15 156,41,17 156,41,19 155,40,18 155,41,14 164,45,19 165,44,19 165,44,19 160,40,17 158,41,15 163,42,15 167,43,17 167,43,17 169,44,16 169,43,18 160,46,17 160,46,17 164,51,17 166,50,17 174,51,22 170,50,18 173,48,18 176,53,22 176,51,19 174,55,18 178,59,22 184,62,26 186,64,28 184,62,26 185,66,29 187,70,30 189,67,31 181,54,18 183,49,17 183,47,16 183,47,16 180,46,14 178,43,14 177,42,13 176,44,14 175,43,13 175,45,16 175,45,16 175,45,16 175,45,14 174,44,15 172,42,13 171,43,14 170,42,13 169,44,16 168,45,16 170,45,17 175,45,16 168,45,16 164,45,17 161,52,21 169,62,30 173,69,34 177,75,39 183,81,45 192,90,54 185,86,49 182,86,48 182,90,53 175,87,49 170,82,44 170,84,50 170,84,52 182,93,62 184,92,60 174,82,54 172,79,47 172,83,52 166,88,58
88,39,30 75,27,13 88,34,27 75,26,15 68,24,14 75,21,14 92,33,26 82,32,26 70,32,26 66,32,28 81,22,5 74,23,13 71,31,24 55,24,16 28,10,9 49,21,12 164,57,39 137,47,21 205,55,22 209,63,22 218,74,23 226,75,24 227,73,23 226,71,19 232,77,23 232,77,25 230,75,23 225,69,20 220,66,16 213,62,13 213,62,13 213,68,22 202,66,19 202,69,21 202,71,22 204,75,28 212,79,29 213,75,22 225,82,22 232,86,27 234,85,27 236,86,28 234,84,26 234,85,27 227,81,22 216,79,21 210,71,21 196,67,22 186,63,21 182,61,20 176,59,19 171,58,22 158,45,13 156,44,16 155,42,17 158,40,17 158,40,19 155,40,18 154,42,14 163,42,17 165,44,19 163,42,17 162,41,16 161,40,15 165,42,13 167,44,15 169,44,16 177,45,19 175,43,17 171,43,16 170,42,15 173,45,18 172,44,17 173,43,16 173,45,16 182,47,18 177,45,15 179,45,13 180,46,14 180,46,14 179,45,13 180,46,14 181,45,14 183,47,14 184,48,15 183,47,14 187,48,16 188,46,15 188,49,17 187,48,16 184,48,15 185,46,16 185,46,16 181,45,14 180,44,13 180,46,12 180,46,14 180,46,14 180,46,14 179,44,15 176,44,14 177,45,17 176,44,16 176,44,14 174,44,13 182,47,18 182,47,18 172,44,15 168,45,16 166,45,18 165,44,17 161,47,18 169,62,30 176,71,39 174,75,38 173,77,39 185,89,47 194,95,54 192,98,57 189,95,54 183,92,55 186,95,58 189,92,57 186,89,54 182,85,52 167,98,69 98,45,22 166,93,63
76,28,14 84,33,23 58,22,14 61,23,15 64,28,20 59,22,19 67,24,20 76,27,16 85,31,22 104,44,34 116,47,32 137,53,45 52,22,7 72,28,18 32,20,20 38,22,18 107,41,25 169,67,45 209,55,21 211,58,21 209,53,15 206,54,12 213,58,17 214,59,16 218,61,19 221,64,22 220,66,18 215,64,15 215,63,17 218,68,19 225,72,19 222,71,20 221,78,22 224,86,26 222,84,24 218,79,24 216,75,18 222,79,19 227,79,18 230,78,18 233,83,25 229,84,22 222,80,17 215,73,19 210,72,19 212,74,21 208,73,19 205,72,20 200,72,22 199,70,23 198,71,25 191,68,24 178,60,18 167,51,18 164,47,21 163,42,17 162,42,19 159,41,18 155,43,15 158,41,15 161,40,15 163,42,17 162,41,16 163,42,17 165,41,15 168,42,17 171,43,16 175,45,16 175,45,16 173,43,14 174,44,15 173,45,18 173,45,18 178,43,18 184,47,19 181,45,14 181,45,14 187,48,16 186,48,13 186,48,13 187,49,14 188,50,15 189,48,14 187,49,14 187,49,14 186,48,13 189,48,14 190,49,15 190,49,15 190,49,15 189,48,14 189,48,14 188,47,13 188,47,13 187,46,12 185,47,10 185,47,12 185,47,12 185,47,12 185,46,14 185,46,14 183,47,16 180,46,14 180,44,11 184,49,13 190,47,16 186,47,17 175,45,14 174,46,17 170,45,15 165,49,18 168,57,24 175,68,36 178,73,41 181,75,40 182,80,44 187,88,47 198,97,52 207,103,54 206,103,61 197,100,65 197,100,65 198,99,60 183,101,72 118,55,24 178,96,67 194,99,65 197,98,61
75,30,23 62,22,13 51,22,16 61,25,19 66,30,24 56,24,19 41,17,9 60,22,14 73,25,19 64,17,8 97,32,24 94,35,18 67,22,17 82,26,20 26,16,15 55,19,13 113,20,0 203,53,20 207,54,17 207,54,15 206,53,16 206,53,16 210,52,17 214,56,19 216,52,17 219,55,20 216,59,17 217,60,16 218,61,17 220,66,18 222,65,21 221,64,20 213,68,20 204,65,15 211,75,26 218,79,24 223,80,22 229,84,22 229,83,24 226,80,23 226,80,23 223,79,26 216,74,22 207,71,24 210,77,29 202,69,21 202,69,21 199,68,19 201,69,23 197,68,21 199,72,26 195,69,28 180,62,18 176,59,19 172,56,21 171,52,24 162,48,21 159,47,19 166,46,16 166,46,16 166,45,18 167,46,19 162,41,16 165,44,19 165,41,15 166,40,15 166,41,13 171,43,14 170,42,13 173,45,16 177,49,20 174,46,15 175,45,14 180,43,15 189,47,16 192,49,18 194,51,20 191,48,17 190,48,14 190,48,14 194,49,16 194,49,16 191,49,15 191,49,15 191,49,15 192,50,16 193,48,15 194,49,16 195,48,16 195,48,16 194,49,16 194,49,14 191,49,13 190,48,12 191,49,13 190,49,15 189,48,14 189,48,14 189,48,14 190,49,15 188,47,13 186,47,15 186,47,15 188,47,13 190,49,15 190,49,15 189,48,14 181,45,14 178,47,14 178,53,23 175,59,26 178,65,29 175,64,31 172,61,28 171,65,28 179,73,36 180,77,35 186,85,42 196,92,45 200,97,53 204,99,57 199,105,66 108,45,12 199,115,82 201,102,63 204,100,63 204,101,68 201,98,65
56,23,16 60,29,21 60,27,20 65,25,20 55,22,15 51,22,16 49,25,17 67,27,18 72,27,24 49,20,14 83,31,26 77,25,20 65,27,19 72,24,20 28,19,15 63,10,0 152,30,8 214,50,10 209,53,15 209,53,15 209,53,15 210,54,16 211,53,18 211,53,18 213,52,16 214,54,15 220,56,16 222,55,16 220,56,16 219,55,15 219,56,16 219,56,16 216,61,18 198,57,14 194,66,27 206,66,23 210,74,23 212,76,25 207,71,24 202,64,25 192,59,20 186,56,18 179,50,14 175,48,12 177,50,16 178,50,19 178,51,17 185,56,22 178,56,20 174,55,18 181,64,26 179,64,24 181,67,24 182,66,21 186,70,25 187,66,25 180,65,25 177,62,22 182,62,28 176,56,22 174,52,16 171,48,15 169,44,12 169,44,12 170,46,11 169,45,10 171,47,10 175,48,14 178,50,19 173,48,16 170,45,13 173,45,14 179,45,13 188,49,19 191,48,17 190,49,15 190,49,15 191,49,15 193,48,15 194,49,14 198,48,15 198,48,15 194,48,18 194,49,16 193,48,15 195,48,16 195,48,16 195,48,16 195,48,16 195,48,16 199,49,16 198,48,13 195,48,14 195,48,14 193,48,13 193,48,13 194,49,16 194,49,16 191,49,15 192,46,16 191,48,17 190,47,16 190,48,17 190,48,12 190,48,12 188,49,17 186,50,17 182,48,14 180,46,14 179,51,20 179,51,22 171,48,17 171,48,19 172,49,20 171,55,22 173,65,31 178,71,39 182,79,46 180,88,53 187,109,81 122,59,37 159,84,55 191,96,60 196,96,62 194,97,62 198,95,62 189,92,59 194,97,64
44,15,9 53,24,18 57,23,19 65,26,23 50,21,15 49,20,14 43,16,9 62,19,13 61,24,21 50,21,15 57,19,13 59,20,17 57,20,17 66,26,21 44,21,20 118,48,40 135,28,12 218,52,8 209,56,17 211,59,17 209,56,17 207,54,15 211,55,17 209,51,14 213,52,18 214,53,17 220,51,11 222,50,11 222,50,11 222,53,13 222,51,9 222,51,9 225,54,10 219,55,13 188,50,13 185,52,15 182,54,15 182,55,19 182,53,17 183,51,23 178,46,18 180,51,15 175,51,16 174,46,15 176,51,19 180,52,21 180,52,21 182,53,19 175,56,17 172,57,17 176,64,23 184,73,29 195,79,32 207,85,36 220,93,47 222,95,49 213,91,44 212,90,43 204,88,43 200,84,39 194,71,27 197,70,24 201,68,20 204,68,21 204,68,19 204,68,19 203,70,20 200,69,18 199,67,23 192,62,22 188,58,18 181,52,16 183,49,17 180,44,13 183,47,16 189,47,16 189,47,16 190,48,14 191,49,15 195,48,14 197,47,14 197,47,14 195,48,14 197,47,16 195,48,16 197,47,16 197,47,16 198,48,17 201,47,15 202,48,16 204,50,16 204,50,16 201,48,14 200,47,13 198,48,15 197,47,14 197,47,12 197,47,12 197,47,14 195,47,18 193,47,17 194,49,16 191,48,17 193,48,13 193,48,13 191,49,18 187,49,14 181,46,10 183,48,12 184,48,15 183,48,19 178,46,16 175,50,20 176,56,24 178,65,31 181,73,37 183,77,38 178,86,56 104,57,36 112,57,28 185,90,56 185,94,54 186,92,53 188,93,57 190,93,58 196,94,56 197,95,59 203,101,61
57,21,15 55,19,13 55,19,13 61,25,19 47,19,10 65,28,25 54,18,10 79,28,18 62,28,24 49,20,16 44,20,14 52,23,19 55,21,19 62,25,22 64,25,22 80,22,12 105,25,9 217,54,7 217,57,16 217,62,17 216,65,16 217,63,15 215,60,17 217,57,16 218,55,15 219,56,16 221,55,11 222,54,11 222,53,13 222,53,13 222,51,9 224,53,11 223,57,13 221,54,13 194,51,6 182,52,14 178,47,12 181,50,17 180,49,14 186,50,17 189,54,18 185,52,15 184,55,19 186,55,20 183,54,20 181,50,17 180,49,16 181,53,22 178,59,22 177,62,22 178,64,21 190,74,29 212,92,44 228,100,48 240,102,49 238,100,45 232,105,46 233,103,45 225,97,43 219,91,37 223,93,37 224,86,31 226,85,26 225,79,22 223,77,18 224,75,17 219,73,16 218,72,13 213,70,12 210,68,14 208,68,18 207,67,21 198,57,16 198,57,19 189,51,12 188,50,13 186,48,11 192,47,14 194,49,16 193,48,13 194,49,14 195,48,14 197,47,12 198,48,13 200,47,13 202,48,14 200,47,13 201,48,14 204,50,16 206,52,18 211,52,20 210,51,19 208,51,18 205,51,17 201,47,15 201,47,15 200,47,13 200,47,13 200,47,13 198,48,15 198,48,13 196,49,15 194,49,14 192,50,12 193,51,13 194,56,21 194,55,23 188,50,11 187,49,14 187,48,16 187,51,18 184,49,20 180,52,21 182,59,26 186,70,35 176,87,56 111,51,26 164,71,39 166,87,66 193,89,50 136,51,12 183,103,62 210,99,66 210,105,61 216,107,62 220,110,59 224,112,57 227,115,60
65,29,23 62,26,20 62,26,20 53,20,13 54,23,15 56,22,18 71,27,17 77,19,9 59,23,15 43,19,11 44,22,14 40,16,8 57,23,19 61,24,21 58,22,16 60,19,3 85,14,0 218,78,28 233,75,22 235,74,20 242,83,19 245,85,21 245,81,23 239,75,19 232,71,21 223,61,14 225,59,13 224,58,12 222,56,10 222,56,10 222,56,10 224,58,12 222,60,10 220,58,8 220,60,17 203,63,17 200,60,17 197,57,14 201,61,13 207,64,15 204,64,21 195,58,14 186,53,16 182,52,14 187,54,17 188,53,17 186,53,16 185,56,20 185,61,24 189,67,29 197,75,37 195,77,35 201,83,39 220,95,47 242,105,47 247,106,45 247,106,47 245,105,41 243,101,38 242,94,33 244,94,36 243,91,31 239,85,24 237,83,22 237,85,21 239,85,22 242,85,23 240,83,23 238,85,28 230,84,25 220,75,27 207,65,13 203,60,13 200,56,14 205,61,19 198,57,16 200,56,16 196,52,12 195,51,11 194,50,10 196,50,11 198,48,13 201,48,11 201,48,11 201,48,11 204,51,14 201,47,15 207,50,17 207,50,17 209,50,18 216,52,17 216,52,17 212,51,15 208,52,14 205,51,17 204,50,16 204,50,16 202,48,14 202,48,14 202,48,16 200,47,15 203,50,18 196,51,16 199,58,20 207,70,26 203,68,28 196,61,23 192,57,19 194,56,21 189,53,20 191,49,20 188,48,21 184,49,22 172,62,36 125,51,26 170,70,36 186,81,37 194,86,50 147,55,18 207,101,53 213,104,55 220,111,64 145,51,12 217,130,85 237,120,69 245,126,73 238,123,71 243,122,68
51,20,12 52,19,12 64,26,20 46,19,12 49,20,14 57,17,10 83,33,20 93,28,18 97,51,37 51,23,12 50,17,8 49,16,7 62,19,13 59,21,13 53,22,10 82,28,21 87,27,2 233,85,42 246,80,23 243,77,20 239,73,18 236,66,15 232,65,15 227,60,12 226,61,10 225,60,11 225,59,13 227,59,14 229,62,14 229,62,14 229,59,12 230,63,13 234,64,13 241,71,20 244,71,23 209,61,16 206,57,19 207,63,23 212,64,19 214,63,17 210,70,22 205,66,20 194,56,17 188,50,11 188,50,13 191,50,14 191,50,16 186,51,15 186,47,15 185,51,17 186,55,20 190,66,29 193,70,30 200,77,35 209,81,40 216,81,41 227,89,34 231,90,31 243,95,32 247,93,32 252,91,30 254,89,27 255,92,28 248,89,25 246,86,25 244,87,27 241,84,24 239,82,22 227,74,19 218,74,21 208,65,20 199,58,15 201,57,15 201,57,15 204,55,15 207,55,16 208,56,17 208,56,19 206,54,17 206,53,16 206,53,16 205,52,15 204,51,14 204,51,14 206,50,14 208,52,16 208,50,15 211,50,16 212,50,19 214,53,19 221,57,17 219,52,15 212,51,17 212,51,17 210,49,15 208,50,15 207,50,17 204,50,16 204,50,16 202,48,14 201,48,16 205,51,19 202,52,17 201,59,21 205,64,23 205,64,26 202,61,25 199,57,21 193,51,15 196,49,17 185,53,25 153,63,37 126,44,17 174,46,17 183,52,19 185,63,25 186,73,37 183,91,59 204,98,59 213,102,54 221,108,58 222,109,57 222,112,61 223,119,70 118,41,8 214,113,68 218,107,59 226,111,59
