189,161,132 159,134,90 164,137,121 154,124,80 151,113,49 129,99,41 120,94,42 135,101,38 129,106,46 107,90,43 89,72,37 104,86,42 96,79,40 106,85,42 95,79,37 98,76,38 86,69,43 81,64,38 77,63,38 79,65,40 85,68,44 90,76,47 140,113,52 169,127,48 145,117,49 125,102,44 109,89,39 85,70,34 95,58,16 205,150,7 197,139,4 192,124,0 190,125,0 184,118,0 173,112,0 157,106,0 131,84,7 120,84,8 86,72,16 68,63,20 69,67,34 68,78,54 69,88,77 72,94,82 70,59,40 67,58,39 64,57,37 65,58,38 65,61,40 65,61,44 66,56,34 65,58,38 65,56,37 100,76,43 76,65,46 76,60,43 68,57,38 68,57,38 69,58,39 68,57,38 68,57,38 68,61,41 74,64,42 77,64,41
174,148,109 125,101,46 145,109,62 155,120,53 169,128,56 157,120,49 155,120,53 161,124,55 131,108,48 96,77,40 85,71,44 86,66,36 119,95,44 91,73,43 93,75,43 109,88,47 86,69,43 88,71,43 83,66,38 77,63,38 82,65,41 80,65,43 136,107,54 157,120,47 120,100,39 107,87,41 103,88,41 111,86,42 217,154,7 206,143,3 205,142,0 200,132,0 192,126,0 177,111,0 167,106,0 155,104,0 144,99,8 120,84,8 82,70,15 69,64,21 68,67,31 70,72,44 63,81,64 67,85,68 74,72,50 66,59,39 64,57,37 65,61,40 63,59,38 63,59,42 61,54,36 63,56,36 65,56,37 92,69,38 70,63,43 86,71,49 71,60,41 74,63,44 67,58,39 69,58,39 68,57,38 68,57,38 68,61,41 73,60,39
155,122,54 130,104,50 161,120,50 157,119,53 151,114,43 161,122,49 164,125,52 133,105,47 99,77,39 87,70,42 85,68,42 91,71,39 86,70,37 83,64,41 95,77,47 104,85,46 100,82,40 96,72,37 83,69,44 79,64,42 78,64,39 78,64,39 154,117,48 156,124,53 128,103,46 132,108,46 114,95,42 226,174,3 220,156,2 217,155,3 206,138,0 202,138,0 190,127,0 173,115,0 167,111,1 158,107,0 142,103,3 130,91,7 93,74,10 70,68,21 66,70,32 67,71,44 73,76,52 72,80,55 64,72,31 62,59,33 66,59,39 65,58,38 64,57,37 64,57,41 61,54,38 60,53,35 61,54,36 62,53,36 123,73,11 113,74,35 82,63,36 91,73,41 69,58,39 69,58,39 64,60,39 67,60,40 68,59,40 70,59,40
145,113,58 150,119,55 156,119,50 175,132,56 158,120,54 160,121,50 159,122,51 143,112,50 86,69,43 78,64,37 86,69,41 86,70,39 79,65,40 77,65,39 97,79,47 119,92,45 107,86,43 94,73,32 79,65,38 79,65,40 78,64,39 80,66,41 131,108,50 144,111,45 120,96,41 131,102,41 105,90,39 234,162,7 217,160,4 194,140,0 194,138,4 186,127,1 168,118,4 151,104,0 164,115,5 158,109,0 160,111,5 148,107,6 112,84,14 79,69,29 72,66,41 74,76,48 67,79,59 74,86,66 67,72,27 61,69,18 62,60,38 64,57,37 63,56,36 61,59,37 62,58,39 64,55,36 85,48,0 182,117,39 54,45,28 62,52,42 72,59,36 73,58,38 68,57,38 68,57,38 69,58,39 69,58,39 66,59,39 69,58,39
109,86,46 108,85,45 152,117,52 168,123,50 159,120,49 168,128,51 154,116,50 159,122,53 96,81,45 82,63,38 81,67,42 80,66,39 79,65,40 102,82,50 119,94,48 139,111,53 229,141,16 191,129,21 83,60,29 78,64,39 78,64,39 82,70,42 119,94,46 134,107,44 137,108,45 135,106,43 230,162,1 227,155,0 222,153,1 194,137,0 184,126,0 185,119,0 163,109,3 138,91,0 165,111,5 170,111,0 169,112,0 147,99,0 135,94,6 130,95,12 107,85,20 75,72,28 57,65,24 70,81,52 69,76,32 61,66,19 61,61,27 63,59,38 64,57,37 63,59,38 87,68,41 58,51,31 77,53,18 79,58,33 64,60,52 64,60,52 67,59,37 67,60,40 65,58,38 66,57,38 69,58,39 73,60,39 68,57,38 67,60,40
107,83,46 106,82,45 142,115,52 169,125,54 171,128,54 167,123,52 132,102,44 152,114,48 100,82,40 95,76,41 85,68,40 78,66,40 77,64,43 146,115,53 121,94,49 112,86,47 152,96,22 88,64,31 123,79,28 74,66,32 90,73,38 119,95,44 115,91,40 97,76,35 137,110,47 153,119,49 235,169,0 213,141,0 205,134,0 194,137,0 175,117,0 160,107,0 169,112,2 165,108,1 174,110,0 174,110,0 169,109,0 177,118,3 147,96,0 115,77,11 86,66,16 70,59,24 79,67,39 76,85,57 73,79,50 63,69,17 62,68,29 61,57,36 65,58,38 64,60,39 54,46,24 54,48,39 61,57,47 63,57,34 65,59,50 65,60,48 68,59,32 68,61,41 67,58,39 67,58,39 67,58,39 67,58,39 68,59,40 67,58,39
123,93,49 143,111,54 154,120,50 171,126,53 145,112,46 161,120,50 146,115,55 130,103,42 101,80,39 102,83,44 91,74,37 78,66,40 73,64,37 117,90,45 104,87,48 99,78,37 141,98,38 92,69,40 87,65,29 125,78,46 65,54,21 64,56,22 86,69,43 107,85,38 153,121,50 152,118,44 225,156,0 157,99,0 90,50,0 121,83,19 121,80,19 125,74,0 164,109,8 142,96,10 173,113,2 180,116,1 173,116,11 104,68,6 84,54,12 84,59,11 75,53,4 92,61,10 89,55,12 56,44,16 72,77,45 72,82,47 72,79,45 72,74,48 48,44,23 60,56,46 62,61,54 50,43,41 36,31,33 43,38,35 64,60,39 66,57,30 67,58,39 67,60,42 66,62,41 68,57,40 69,58,39 72,59,38 72,59,36 69,58,41
146,115,51 152,117,52 129,100,47 135,110,51 140,113,48 148,115,49 108,86,41 98,80,38 90,73,38 115,90,42 95,73,35 76,63,40 75,62,41 76,63,40 83,65,44 87,70,46 182,118,33 121,79,25 148,101,20 110,69,51 76,60,43 59,58,47 54,52,30 64,50,25 120,74,0 241,171,0 160,112,40 129,98,34 95,65,9 126,88,10 111,78,10 108,71,0 164,108,16 150,97,2 165,114,7 138,95,19 101,77,22 76,57,22 83,65,23 63,55,19 78,65,15 72,57,10 64,54,12 59,40,13 49,46,20 68,72,34 69,76,28 65,67,23 56,57,36 54,56,39 54,46,22 90,72,42 60,51,32 64,57,37 58,49,30 63,56,38 60,53,35 64,57,41 68,61,41 71,57,39 68,59,40 67,58,39 67,58,39 69,58,39
130,99,48 145,116,51 128,100,44 147,117,48 161,124,51 139,108,44 120,94,40 97,79,35 90,73,36 114,94,48 74,60,35 75,62,41 75,62,41 76,62,44 76,63,40 75,62,41 101,70,31 198,128,25 72,51,40 48,37,20 60,53,33 40,31,16 57,51,42 141,88,22 231,149,0 154,98,6 89,59,15 120,74,0 130,92,3 121,91,6 113,80,3 116,85,5 146,99,6 175,117,19 163,109,1 62,57,18 58,51,22 50,43,14 43,41,10 45,40,12 49,44,12 52,44,8 55,50,11 55,56,17 50,48,15 59,54,24 67,73,23 63,66,15 56,52,17 75,63,37 80,66,39 95,81,38 73,58,36 100,82,40 93,76,37 63,56,40 64,57,37 65,56,37 64,57,37 65,58,38 69,58,39 66,59,39 67,58,39 67,58,39
128,98,52 151,120,56 153,120,54 133,105,49 141,112,49 142,113,48 108,83,35 81,62,37 79,62,38 82,65,39 73,61,35 76,62,44 75,62,41 76,61,41 88,72,41 127,102,54 93,72,45 90,71,36 82,69,46 80,67,46 78,63,41 73,60,39 77,64,43 163,114,0 235,166,0 144,91,0 177,122,4 140,98,6 109,77,4 79,59,0 75,58,9 90,66,13 140,91,1 173,111,3 165,106,11 63,52,17 50,46,11 46,41,11 43,37,12 44,37,10 47,42,12 49,44,12 49,44,12 47,42,10 51,46,16 52,47,15 61,61,16 64,72,21 65,66,16 96,78,36 70,59,40 73,59,41 66,58,36 91,74,39 72,58,33 60,53,37 61,54,34 64,57,37 65,58,38 63,56,36 69,58,39 71,57,39 67,58,39 69,58,39
