226,203,190 226,203,190 224,202,196 221,204,194 223,204,192 223,204,192 230,200,185 255,185,129 255,184,121 255,175,97 255,189,96 255,202,148 254,201,156 255,198,152 255,200,135 255,203,120 255,200,128 255,203,133 255,210,157 255,212,160 247,208,176 244,208,179 241,207,185 238,209,189 233,208,191 232,210,192 237,211,190 238,209,187 239,210,186 239,211,184 239,211,184 241,211,183 248,212,179 253,216,174 255,220,168 255,222,151 255,220,152 255,214,165 255,217,166 255,217,166 255,216,171 255,216,171 240,210,182 228,205,192 224,203,192 225,204,193 224,203,192 224,203,192 225,204,193 225,204,193 225,204,191 224,203,192 225,204,191 225,204,191 225,204,189 226,205,192 223,202,191 223,201,193 227,204,193 202,180,160 85,66,29 84,62,26 92,70,36 90,62,22
255,185,113 255,190,129 253,202,167 244,204,181 242,206,186 235,208,190 249,197,165 237,206,187 236,206,191 236,206,189 230,207,192 229,208,193 231,209,191 231,208,193 231,209,191 233,207,195 233,208,191 233,208,191 233,207,195 231,208,195 230,207,194 233,207,193 233,211,193 236,212,190 241,210,187 247,214,189 249,217,187 254,220,188 255,221,187 255,222,185 255,223,186 254,221,184 254,220,186 251,217,187 248,215,188 242,213,193 240,211,189 236,212,190 234,209,190 233,208,191 233,208,191 233,207,193 230,208,190 231,208,193 230,207,192 231,208,193 231,209,191 230,207,192 231,208,193 233,208,191 233,208,191 236,206,191 176,151,121 106,84,48 99,80,45 218,197,174 231,209,191 230,207,194 231,209,191 84,64,34 86,64,28 86,62,27 84,57,25 86,62,38
255,198,110 255,197,105 255,199,128 255,202,132 255,203,142 255,207,149 254,208,171 242,208,188 239,208,189 240,208,192 240,209,188 239,210,190 239,210,190 239,210,190 240,211,191 240,210,193 240,208,192 240,208,192 239,210,190 239,210,190 238,209,189 245,211,189 247,214,189 252,216,185 255,221,183 255,223,186 255,225,179 255,227,177 255,228,178 255,228,175 255,229,176 255,229,176 255,227,177 255,225,179 255,225,183 255,222,186 255,220,189 251,214,188 246,212,190 244,213,190 240,211,189 239,210,188 239,210,190 240,209,190 239,210,190 240,211,189 239,210,188 239,210,188 239,210,188 239,210,188 244,208,188 143,114,63 91,68,26 94,68,29 91,65,24 141,112,79 243,212,191 242,204,183 221,184,160 162,130,100 81,57,20 81,59,23 81,59,25 89,65,30
255,208,171 252,210,188 250,211,183 251,208,189 251,208,189 251,209,185 251,212,184 251,211,188 252,210,186 252,210,186 251,209,187 251,209,185 252,210,186 251,209,185 251,211,186 251,209,185 250,210,187 250,210,187 250,210,187 252,210,186 255,214,183 255,216,182 255,220,181 255,224,178 255,226,173 255,229,172 255,231,170 255,232,171 255,235,166 255,235,170 255,235,168 255,235,166 255,234,170 255,232,171 255,232,175 255,228,175 255,222,181 255,219,183 255,218,184 255,215,184 252,210,186 251,209,185 252,210,188 253,211,189 252,211,184 251,209,185 249,207,183 255,208,179 255,201,160 255,202,158 255,198,148 105,72,33 94,68,29 91,65,26 94,68,27 116,90,49 161,121,85 134,97,57 184,138,110 149,113,82 84,57,21 81,57,24 84,60,25 85,61,26
255,200,120 255,203,129 255,213,172 255,201,131 255,204,135 255,211,149 255,214,182 255,217,184 255,214,181 255,214,182 255,214,184 255,215,180 255,213,183 255,215,182 255,214,184 255,215,182 255,215,180 255,214,184 255,215,180 255,218,180 255,219,177 255,223,178 255,229,177 255,232,171 255,233,168 255,236,165 255,236,150 255,237,140 255,249,143 255,249,150 255,253,156 255,254,154 255,254,163 255,240,158 255,235,165 255,236,168 255,232,172 255,228,172 255,222,174 255,218,169 255,216,161 255,211,159 255,184,119 255,182,105 158,131,58 122,113,68 97,94,50 243,165,112 255,178,138 237,167,120 178,126,64 112,82,40 93,67,28 94,69,25 103,78,34 98,72,31 113,88,40 106,85,42 95,72,30 105,77,37 90,59,22 83,56,22 79,55,20 81,57,22
255,219,175 255,219,175 255,219,175 255,220,176 255,219,178 255,219,175 255,219,177 255,220,178 255,219,175 255,220,176 255,219,175 255,219,175 255,222,179 255,221,178 255,220,178 255,220,177 255,220,176 255,219,175 255,220,176 255,221,175 255,228,173 255,230,175 255,235,173 255,235,166 255,238,164 255,244,164 255,254,157 255,248,137 255,247,135 255,242,126 255,244,134 255,244,138 255,252,152 255,255,156 255,253,160 255,238,160 255,238,164 255,236,156 255,232,136 255,219,119 255,211,108 255,197,95 171,127,45 99,72,9 86,71,22 80,79,27 77,80,18 72,76,18 188,130,79 144,91,46 142,106,44 95,69,30 101,73,35 110,79,42 94,70,33 90,64,25 94,68,29 88,65,25 98,72,33 120,83,43 146,102,60 82,55,19 82,54,25 78,54,19
255,225,172 255,224,171 255,222,173 255,223,174 255,224,172 255,223,174 255,224,172 255,224,172 255,223,174 255,223,176 255,222,173 255,224,170 255,223,176 255,223,176 255,223,176 255,224,172 255,223,174 255,223,174 255,225,173 255,228,168 255,230,168 255,234,168 255,237,164 255,240,163 255,251,162 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,244,162 255,239,160 255,236,164 255,235,160 127,107,28 76,71,20 79,69,18 73,74,24 81,77,31 71,67,21 78,75,22 71,73,18 74,67,26 75,56,21 94,67,33 90,63,27 96,68,30 98,73,29 90,64,25 89,63,24 89,63,24 88,62,23 97,71,30 100,74,35 107,82,38 96,70,31 82,55,23 89,62,26
255,231,177 255,230,176 255,230,178 255,231,177 255,231,177 255,230,176 255,231,177 255,230,176 255,230,178 255,230,176 255,230,174 255,229,170 255,224,164 255,228,170 255,224,160 255,214,145 255,203,123 255,208,132 255,215,141 255,222,143 255,229,154 255,232,145 255,238,151 255,230,122 255,243,129 255,246,136 255,249,142 255,251,150 255,252,152 255,253,154 255,253,158 255,253,158 255,254,156 255,255,156 255,254,156 255,254,156 255,252,158 255,243,158 255,240,163 255,234,159 136,112,57 98,81,30 70,60,20 109,95,81 79,62,23 78,70,20 86,77,17 74,73,19 70,62,26 73,70,28 93,75,33 91,65,24 164,117,65 243,152,94 127,84,24 90,64,25 88,62,23 88,62,23 93,67,28 95,72,32 95,72,32 97,71,32 128,101,40 82,58,23
255,232,177 255,232,177 255,232,179 255,232,179 255,232,179 255,233,180 255,230,175 255,226,168 255,223,156 255,199,118 255,196,109 255,206,119 255,206,119 255,189,91 255,187,78 255,186,70 255,181,106 154,92,36 170,87,0 255,209,92 255,216,99 255,214,101 255,227,114 255,237,124 255,242,131 255,247,136 255,253,146 255,252,152 255,253,156 255,254,156 255,253,158 255,253,156 255,253,150 255,253,146 255,254,146 255,253,148 255,252,144 255,245,135 255,237,123 255,234,137 97,82,31 81,75,27 89,86,35 101,93,43 113,104,44 99,92,31 93,82,20 76,74,16 66,59,16 58,58,17 97,76,33 100,74,35 123,83,31 163,111,61 99,66,29 94,68,29 90,64,25 87,61,22 96,73,33 94,71,31 100,73,37 102,75,32 85,64,23 75,57,36
255,234,183 255,235,184 255,236,182 255,234,183 255,235,181 255,234,179 255,231,172 255,230,170 255,227,170 255,233,175 255,233,178 255,235,180 255,236,174 255,232,167 255,234,162 91,45,31 90,47,28 88,50,33 88,43,20 146,72,34 255,211,113 255,227,121 255,224,114 255,222,104 255,224,108 255,227,112 255,235,121 255,235,123 255,235,122 255,243,132 255,248,136 255,240,129 255,251,143 255,248,138 255,250,140 255,243,134 255,246,135 255,250,142 255,247,152 209,181,102 72,56,14 63,51,14 65,53,14 83,69,24 98,83,34 93,80,17 81,71,18 69,64,23 61,58,18 59,53,17 91,70,29 100,75,31 110,83,40 95,69,30 88,62,23 87,64,24 94,70,33 93,70,30 94,68,29 96,70,31 97,71,30 107,78,25 79,59,29 73,54,29
