74,32,19 69,27,16 65,25,16 67,22,17 72,19,7 79,26,14 73,18,5 128,30,15 127,32,14 106,33,21 104,31,19 122,33,18 76,21,10 69,22,13 65,20,13 62,22,13 65,20,13 69,22,13 92,20,3 105,25,11 74,17,0 92,20,6 181,60,44 137,40,18 110,28,6 122,39,17 112,25,11 75,18,0 76,7,0 141,27,0 145,25,6 119,32,16 126,32,14 129,37,23 67,18,0 115,39,28 65,15,0 81,28,16 94,28,14 87,27,13 67,18,7 91,28,22 75,24,14 52,12,5 58,19,16 64,19,12 79,26,14 81,23,11 80,25,12 85,23,12 103,30,21 92,28,13 91,29,16 92,27,19 72,24,8 75,22,8 84,26,14 88,28,16 78,16,5 88,26,13 107,30,15 121,32,19 91,25,9 102,31,14 93,27,13 99,30,15 114,31,14 107,30,11 97,28,13 93,29,14 95,29,13 94,29,8 116,37,14 133,48,24 136,43,13 157,39,16 173,38,11 196,42,12 194,40,8 188,41,9 184,38,8 191,43,14 187,39,10 186,39,7 193,43,10 202,46,8 224,62,8 254,78,11 255,89,17 255,90,17 255,85,15 255,79,11 255,76,13 255,77,15 255,80,14 255,87,18 255,92,27 255,94,29 255,96,36 255,103,42 255,107,42 251,120,67 219,109,58 214,105,58 218,107,59 219,109,58 224,111,59 226,113,63 227,113,66 219,108,60 217,106,60 214,105,58 209,103,57 207,100,57 202,97,55 198,94,55 192,93,52 189,93,53 172,87,50 142,73,37 133,64,31 125,56,25 64,33,14 58,20,12 60,17,11 64,21,15 72,19,0 105,26,5
75,33,20 69,27,16 60,20,13 71,23,17 84,29,16 73,22,12 94,28,14 117,32,22 83,21,12 60,22,16 163,55,42 111,27,12 62,17,12 45,12,5 51,15,7 54,18,8 76,25,15 72,22,7 97,30,5 135,39,26 78,23,10 134,40,24 132,38,22 121,28,7 192,61,49 148,37,18 97,37,16 157,43,27 207,69,50 145,34,15 132,35,15 85,20,10 125,40,30 94,18,5 95,28,17 63,17,3 64,20,8 74,21,9 82,24,10 81,23,11 74,23,13 87,26,19 69,16,4 84,28,20 67,25,14 73,24,15 76,23,11 78,23,10 79,21,9 88,28,16 82,22,10 75,20,5 83,30,14 83,30,16 81,28,14 80,22,10 84,24,12 92,27,15 96,24,12 100,27,13 97,25,6 111,27,12 98,34,19 112,32,16 105,34,17 100,32,14 125,45,27 119,47,26 109,43,27 104,40,25 108,40,22 113,45,23 133,55,29 139,57,30 146,57,26 165,46,20 179,39,12 201,42,12 202,41,7 196,43,9 193,40,8 199,45,15 200,43,14 195,42,8 200,43,10 205,47,10 225,60,7 255,82,19 255,82,14 255,88,17 255,88,16 255,86,16 255,85,18 255,81,17 255,81,16 255,86,18 255,87,23 255,87,23 255,86,20 252,86,27 224,73,27 157,67,27 150,74,34 163,75,39 168,74,35 161,67,28 166,68,24 180,79,36 191,90,45 194,89,45 200,93,50 200,95,51 204,97,56 202,96,57 197,92,50 195,89,50 196,95,52 194,95,56 172,86,52 145,71,35 120,56,30 105,42,22 64,33,14 60,27,18 58,20,12 57,19,11 71,26,19 128,29,8
72,33,19 62,23,11 57,19,13 69,23,9 78,25,11 87,27,15 70,19,9 53,14,0 115,36,15 191,65,40 95,21,12 65,17,13 67,24,20 66,18,16 67,19,15 52,15,2 80,19,1 124,41,19 141,30,13 66,19,8 87,29,17 133,31,9 112,35,18 120,25,12 148,53,35 112,29,7 136,36,20 129,21,0 88,22,8 71,27,15 91,26,14 59,16,8 83,28,15 78,25,11 99,22,14 84,27,10 78,25,11 79,24,13 80,25,12 89,29,17 84,24,14 71,18,6 79,24,11 69,19,6 86,26,16 73,23,10 77,24,12 75,22,8 86,28,14 86,28,14 98,37,21 103,42,24 102,41,23 102,41,25 104,43,25 98,33,21 88,27,11 85,24,8 106,31,15 106,29,12 102,29,15 106,34,15 81,24,7 117,34,14 139,48,29 134,48,29 135,47,29 116,45,21 109,38,17 110,39,18 114,37,18 115,38,19 132,39,16 144,39,18 151,36,12 169,39,12 186,40,10 208,44,11 215,46,10 209,46,8 202,41,5 205,41,6 212,47,12 211,47,12 212,48,13 217,53,13 220,52,7 235,61,9 255,77,13 255,81,10 255,86,10 255,94,15 255,95,15 255,93,12 255,93,15 255,91,15 255,87,13 255,83,16 228,66,21 177,52,20 74,21,9 54,13,0 89,35,17 104,41,21 99,34,13 102,37,14 135,62,32 165,80,43 188,90,46 201,97,50 204,100,53 207,101,55 207,98,53 210,101,56 208,102,56 203,98,54 182,88,45 163,80,40 151,70,36 151,67,34 150,81,45 128,61,34 86,36,19 82,33,24 82,28,21 81,27,20 151,36,16 213,48,13
74,31,16 68,26,13 63,19,9 66,18,12 83,28,15 131,39,25 88,36,17 88,16,0 155,33,11 95,5,0 56,19,16 52,23,19 50,16,12 54,18,12 62,17,12 74,28,12 223,61,34 235,69,39 95,21,0 112,48,31 149,42,33 86,21,2 181,59,41 132,26,14 175,45,30 128,23,6 85,23,10 121,40,31 93,28,16 75,25,12 82,24,12 80,25,14 75,19,13 78,28,22 95,33,24 100,30,20 82,20,7 84,24,12 79,24,11 76,23,9 77,24,10 91,31,17 94,27,16 92,27,17 87,25,14 61,18,3 106,34,22 94,34,20 68,18,5 79,26,14 96,32,17 96,36,15 108,50,28 108,50,28 120,52,34 107,49,27 108,44,27 114,49,30 118,46,27 115,40,22 116,45,24 119,42,25 104,36,16 112,31,6 143,35,8 151,43,16 143,39,13 118,31,8 114,28,7 115,29,10 109,26,9 113,27,8 125,34,15 128,26,4 155,37,14 170,38,10 186,39,7 210,42,10 217,45,8 217,48,8 217,48,10 211,42,4 220,51,13 222,55,14 218,51,10 218,52,8 218,47,3 227,50,1 250,68,7 255,84,17 255,89,17 255,91,15 255,92,11 255,95,15 255,95,17 255,96,24 255,80,24 139,24,0 34,13,9 41,17,11 54,25,19 67,17,11 70,19,11 69,22,11 63,19,9 70,26,16 99,47,28 148,70,42 184,89,55 187,93,52 189,90,49 197,96,53 207,102,49 214,106,54 209,103,53 197,95,46 178,84,41 150,71,30 142,65,32 138,61,28 142,64,34 142,67,40 116,56,33 88,37,13 75,39,10 81,35,21 192,49,18 220,52,9
76,28,12 74,26,10 86,21,9 61,22,10 74,26,10 132,29,14 140,34,20 113,31,9 118,34,21 87,22,10 58,11,2 51,14,11 45,11,9 52,18,14 43,10,3 92,17,0 161,52,36 80,21,14 114,8,0 67,14,0 56,26,9 99,26,19 114,27,15 143,38,19 72,17,4 87,25,16 94,24,16 87,22,10 92,23,8 88,22,8 138,51,37 112,40,26 76,21,8 79,12,5 106,34,22 106,31,15 90,28,17 77,19,7 98,33,23 65,18,9 76,23,11 84,26,12 83,23,9 74,21,9 80,20,10 73,23,10 87,23,6 109,29,11 90,24,8 94,28,14 96,32,15 105,40,21 110,42,24 96,36,15 100,35,14 118,47,28 120,52,30 120,53,28 125,61,33 122,52,28 107,38,23 109,35,12 147,34,9 185,50,14 225,75,26 215,71,20 210,70,22 210,70,20 213,70,23 211,71,23 195,60,20 157,44,12 145,37,10 145,37,10 158,37,12 170,38,8 188,40,11 208,44,11 225,48,13 224,47,10 220,45,7 219,47,10 223,49,8 224,50,7 227,54,8 226,53,5 235,61,9 248,68,11 255,76,16 255,76,14 255,82,16 255,75,9 255,75,10 255,74,10 255,83,16 180,57,24 20,10,0 37,16,14 56,18,20 71,26,21 62,22,15 58,20,14 58,18,11 61,21,16 56,19,16 58,20,14 62,22,15 64,20,10 78,25,9 90,31,12 125,57,35 129,62,37 120,50,24 116,47,18 117,48,19 114,50,24 105,45,20 117,50,23 133,63,34 151,73,43 149,75,41 135,61,27 112,51,35 100,48,29 94,36,10 92,26,12 201,48,11 235,56,10
79,26,12 77,28,8 114,33,22 98,26,12 96,31,19 81,20,4 84,24,12 88,27,20 50,14,4 47,15,10 69,21,15 57,18,6 51,15,7 55,12,8 76,19,16 110,41,26 60,17,9 64,19,16 105,21,6 164,45,31 79,13,0 92,29,7 152,31,19 74,24,9 62,14,8 72,23,14 78,25,13 103,30,21 118,37,26 108,31,16 115,31,16 123,36,20 82,22,10 79,20,15 88,28,14 130,38,26 96,24,10 72,22,9 97,20,12 96,23,11 89,25,10 99,26,17 106,30,19 76,21,8 89,28,21 74,16,4 93,20,8 120,32,14 90,28,15 79,21,9 103,39,24 92,28,13 102,30,16 90,26,9 87,38,16 106,43,21 131,49,27 128,46,24 135,41,20 145,37,3 193,53,10 229,67,15 248,79,21 251,79,15 246,74,10 245,74,12 231,67,9 230,69,12 236,75,16 240,76,9 242,74,13 223,65,14 194,53,10 186,52,9 173,44,10 175,41,7 188,41,7 208,44,9 221,46,10 228,48,9 224,46,6 221,45,5 224,46,4 230,50,9 239,57,12 241,60,10 253,67,15 252,64,5 255,75,4 255,82,10 255,84,12 255,84,7 255,82,9 255,80,11 255,76,15 129,60,31 45,9,1 91,40,32 65,17,13 67,24,18 64,21,13 56,20,14 43,9,5 57,19,13 58,18,13 59,19,14 58,18,11 45,13,8 57,21,15 62,22,17 54,16,10 52,15,12 55,19,11 60,20,13 59,21,13 59,23,13 67,20,11 63,21,8 69,30,18 77,33,23 69,25,15 66,23,15 54,18,12 59,20,17 70,22,18 102,27,7 239,54,12 245,55,4
87,26,10 87,30,11 103,26,11 113,36,17 112,40,23 140,40,24 96,31,19 51,20,12 72,22,20 67,21,21 64,16,10 64,19,12 56,18,10 58,20,14 57,17,8 70,17,3 81,19,6 112,37,19 166,43,28 82,22,20 64,20,10 124,29,20 78,23,10 90,23,12 74,20,11 82,28,19 79,26,14 82,22,10 92,25,16 88,21,12 97,25,13 105,28,13 81,28,14 71,18,6 97,30,19 115,31,14 101,21,5 78,20,8 104,31,19 96,27,14 93,28,18 88,21,10 121,33,24 83,18,6 95,21,19 85,20,12 103,25,15 102,29,17 104,32,15 107,35,18 85,23,10 92,27,17 94,24,14 98,26,12 109,26,9 134,38,11 177,56,11 202,70,15 219,71,10 234,77,17 246,83,20 255,84,16 255,83,15 247,73,5 253,74,8 255,73,8 245,71,5 237,74,11 243,82,21 255,84,18 255,86,22 251,81,16 230,72,17 208,63,15 198,58,17 195,54,16 197,45,8 207,47,8 229,51,11 238,53,11 234,51,11 230,47,7 230,47,7 239,52,11 249,61,13 255,62,12 255,71,17 255,80,20 255,86,17 255,87,18 255,97,25 255,96,18 255,97,15 255,92,13 255,92,33 66,29,16 61,21,16 76,27,18 58,18,11 62,22,15 66,24,13 57,21,15 56,19,16 66,23,19 57,19,13 57,18,15 54,16,10 59,19,14 67,19,15 76,19,16 71,20,21 58,19,16 60,17,11 62,17,10 72,23,14 74,20,13 72,18,9 75,22,10 73,18,5 75,22,10 66,18,14 63,15,11 61,18,10 66,18,12 94,30,4 222,43,8 249,53,8 255,54,2
110,38,24 100,32,12 94,29,8 118,30,10 57,11,0 74,22,17 57,20,17 51,15,7 63,20,12 72,22,16 65,18,9 59,16,12 54,17,14 51,15,9 56,17,14 55,16,4 72,16,8 79,23,15 137,43,22 96,9,0 54,22,8 80,15,7 78,22,14 76,23,11 79,24,11 77,22,9 84,29,18 80,20,8 89,27,16 88,26,15 96,23,11 106,23,6 101,31,21 96,26,18 108,31,16 118,30,10 134,36,21 99,23,10 81,22,5 81,23,9 89,29,15 72,15,0 110,30,14 102,25,10 81,31,16 71,25,11 105,29,16 82,20,7 89,24,14 91,24,13 100,27,15 95,22,13 101,29,15 105,30,10 132,40,12 173,54,15 202,63,17 219,72,20 239,82,24 238,84,23 232,80,20 244,81,18 244,79,15 253,81,17 255,83,19 255,87,25 255,90,26 231,77,16 213,64,10 211,62,8 224,66,15 231,76,24 215,65,16 200,55,7 194,51,6 207,56,12 216,55,5 222,57,6 237,52,8 245,57,9 247,56,12 247,53,10 242,51,7 246,49,7 250,52,6 254,54,8 255,55,9 255,62,11 255,61,6 255,63,9 255,68,11 255,82,16 255,84,18 255,88,20 91,30,14 38,9,5 47,15,10 63,25,19 65,25,20 66,23,15 66,19,10 59,21,15 58,18,13 63,18,13 63,15,9 69,19,13 79,28,20 90,25,15 85,27,13 87,29,15 80,25,14 69,17,12 71,21,15 69,19,13 64,17,8 66,17,6 66,19,8 60,17,9 76,31,26 72,24,18 75,24,14 85,27,15 72,19,7 76,23,9 160,42,23 255,54,4 255,48,6 255,56,9
107,39,21 139,47,33 125,27,10 106,23,3 167,42,23 62,19,13 57,21,15 63,25,15 60,20,13 53,15,7 67,20,11 63,18,15 61,16,13 63,20,16 55,18,15 55,15,8 69,23,9 66,24,11 105,40,32 131,30,23 111,30,19 91,31,17 90,26,11 107,29,19 74,24,11 85,30,19 82,22,10 97,30,19 96,24,10 101,32,17 85,21,6 114,34,18 93,28,18 95,29,15 135,29,17 127,33,10 131,37,21 134,31,16 99,25,16 80,15,3 96,23,11 111,28,13 113,36,19 101,24,7 116,26,18 99,26,12 96,27,14 103,31,19 103,31,17 103,32,15 104,29,13 103,26,11 102,31,14 101,33,13 119,45,22 137,44,12 171,55,24 169,51,16 180,61,22 173,59,16 172,61,13 202,66,15 230,80,22 244,81,16 248,73,14 249,71,16 216,54,0 193,54,4 194,62,16 196,56,13 206,58,15 212,60,14 216,62,14 224,69,17 233,72,15 234,65,7 250,75,14 254,75,13 255,73,13 255,67,11 255,62,15 255,57,11 252,54,10 250,50,6 254,52,7 255,52,8 255,53,11 255,53,10 255,58,9 255,58,7 255,70,15 255,67,9 255,81,17 231,69,40 43,15,2 38,16,10 52,15,12 65,20,17 74,20,13 84,29,16 81,27,18 55,15,10 63,20,12 63,15,11 76,23,9 80,22,12 81,28,14 91,33,19 81,23,13 81,23,11 105,29,16 80,22,12 72,18,11 83,29,22 79,23,15 94,32,21 72,16,8 73,17,11 70,20,7 75,22,8 74,21,7 73,15,1 72,19,5 105,27,1 214,51,27 255,54,5 255,61,8 255,123,32
106,41,22 109,37,18 125,45,27 122,34,14 103,26,9 95,28,21 68,18,12 50,16,12 61,22,19 54,17,14 46,13,6 54,16,8 68,16,11 62,19,15 59,19,14 66,14,11 90,18,6 99,22,14 75,20,20 71,18,2 79,26,14 60,17,2 107,30,15 119,32,18 86,26,12 83,23,11 81,14,3 89,20,5 114,30,13 130,38,26 91,18,6 95,26,13 81,31,14 77,17,3 112,35,18 137,39,24 127,38,23 118,28,6 95,22,13 102,26,13 93,21,4 103,23,9 127,43,30 85,20,1 90,25,13 105,32,20 110,23,7 97,24,15 91,26,14 90,24,10 104,33,16 103,31,17 106,34,17 91,25,11 103,32,15 113,31,4 147,33,17 137,30,10 128,35,10 118,40,14 167,60,19 255,78,35 218,70,23 249,81,18 253,81,17 247,72,11 241,69,14 214,61,4 206,56,5 205,54,3 212,57,5 219,61,8 227,65,11 240,72,11 255,81,17 255,82,15 255,79,11 255,81,17 255,76,15 255,75,15 255,69,16 254,56,8 253,51,4 255,52,9 255,53,9 255,49,4 255,55,9 255,54,4 255,61,7 255,64,8 255,71,6 255,74,9 221,60,24 43,17,5 47,15,12 42,18,12 49,15,13 72,27,22 94,32,21 111,35,24 77,20,17 67,22,17 68,23,16 63,18,11 73,22,12 84,26,16 90,30,18 105,32,23 114,26,17 101,23,11 105,32,18 97,25,13 75,17,7 77,22,11 78,25,13 76,21,10 76,23,11 71,18,6 85,23,12 92,25,18 71,29,16 83,28,17 122,29,4 255,60,14 255,65,13 255,54,0 255,70,0 255,110,16
