74,32,19 68,25,17 64,19,14 72,19,7 72,22,9 97,31,15 127,32,14 71,21,15 134,45,30 76,21,10 71,23,17 67,24,18 65,20,13 76,21,6 116,36,22 74,17,0 116,28,8 157,39,20 110,28,6 117,28,13 79,22,3 76,7,0 169,38,14 130,43,27 126,32,14 92,24,6 121,45,34 65,15,0 80,18,7 90,24,10 67,18,7 88,25,19 57,17,10 58,19,16 71,22,11 80,22,12 80,25,12 94,24,16 97,33,18 91,29,16 84,29,14 68,20,4 84,26,14 91,24,15 84,22,9 107,30,15 110,30,16 95,30,11 93,27,13 105,30,12 106,29,10 97,28,13 93,27,11 95,30,11 116,37,14 133,44,15 157,39,16 173,38,11 194,40,8 194,40,8 184,38,8 193,39,12 186,39,7 193,43,10 212,53,5 247,76,16 255,89,17 255,89,17 255,80,12 255,76,13 255,79,17 255,86,20 255,92,27 255,96,30 255,104,43 255,107,42 233,114,61 218,109,60 218,107,59 222,109,57 226,113,63 227,113,66 218,107,61 214,103,57 209,103,57 203,98,56 197,93,54 192,93,52 184,92,55 156,73,35 133,64,31 91,43,18 58,20,12 60,17,11 66,23,17 60,22,1
74,32,19 66,26,17 71,24,15 79,26,12 77,19,5 109,27,21 67,23,13 116,39,22 90,20,10 54,16,10 50,14,8 56,20,14 72,22,7 104,30,7 110,18,4 191,66,45 158,60,45 135,36,26 140,24,11 128,33,17 192,43,23 106,5,0 63,19,9 70,23,12 91,24,13 105,32,23 84,26,12 86,26,16 80,25,12 79,24,9 78,24,15 77,22,11 67,14,0 88,28,16 70,19,9 71,18,6 84,26,12 85,30,15 88,35,21 93,40,24 94,35,18 86,28,16 87,25,12 102,26,15 106,31,15 103,31,12 82,24,10 105,32,18 121,41,23 125,45,27 119,47,26 117,49,29 116,45,26 119,47,28 138,53,27 149,51,23 160,36,10 183,40,11 208,43,10 207,43,8 198,41,8 207,42,12 203,45,10 206,45,11 214,51,6 231,59,6 255,80,13 255,84,13 255,90,14 255,89,13 255,86,16 255,81,12 255,81,12 255,81,15 255,83,34 116,36,2 96,43,16 126,56,30 137,59,33 138,57,28 165,77,39 186,90,48 201,96,52 203,98,54 203,95,57 197,92,50 197,90,49 187,86,43 167,79,41 157,72,35 132,65,38 86,36,21 69,26,20 71,23,19 76,28,24 131,43,25
75,32,17 64,22,11 69,21,15 77,22,9 121,34,20 64,22,9 167,45,23 75,12,6 37,8,4 50,16,12 62,19,13 65,18,9 202,40,13 215,60,33 82,18,1 149,42,33 146,40,26 157,43,27 170,40,25 94,25,10 109,28,19 93,28,16 71,16,5 81,23,11 70,14,8 70,19,11 89,19,9 77,15,2 79,19,7 76,23,9 76,23,9 94,30,15 90,25,15 84,22,11 81,21,7 92,26,12 75,25,12 96,31,19 101,41,20 110,52,30 122,51,34 113,53,32 108,44,27 107,39,19 120,45,27 115,44,23 130,50,34 97,32,9 146,38,11 144,38,11 115,28,5 115,29,8 114,28,9 110,27,7 120,29,10 143,33,11 169,37,9 186,39,7 215,46,10 221,46,8 217,48,10 215,46,10 218,51,10 217,50,9 217,49,4 221,48,2 253,71,10 255,91,20 255,94,18 255,94,13 255,95,15 255,100,20 255,87,31 60,14,0 39,15,9 54,25,19 77,26,18 73,24,15 72,28,18 95,49,35 159,81,53 194,99,65 196,100,58 198,99,58 211,106,53 218,113,60 207,105,56 170,76,33 145,68,35 137,60,27 143,65,35 122,58,30 81,30,6 74,38,9 103,32,15 220,51,15
76,28,12 83,28,15 65,26,14 74,26,10 155,41,27 126,32,16 118,34,21 73,22,12 51,14,11 45,11,9 46,14,9 62,15,4 161,52,36 66,8,0 72,19,3 56,26,9 92,27,15 152,38,22 72,17,4 99,22,16 84,19,7 92,23,8 106,28,16 107,30,13 76,21,8 100,26,19 104,29,13 90,28,17 86,21,11 81,22,15 76,23,11 88,27,11 72,19,7 80,20,10 65,15,0 112,29,14 90,24,8 94,30,15 102,37,18 110,42,24 92,29,7 119,47,28 120,52,30 122,58,32 126,56,32 107,38,23 125,37,17 165,40,10 225,75,26 212,69,20 208,68,18 213,70,23 205,66,20 169,50,13 145,37,10 149,34,10 170,38,8 188,40,11 218,45,13 226,47,10 220,45,7 221,46,8 226,52,9 227,54,8 231,56,7 244,66,13 255,76,16 255,79,16 255,76,10 255,75,10 255,73,7 255,74,17 20,10,0 46,13,13 71,26,21 62,22,15 58,20,14 63,20,14 56,19,16 61,21,16 64,20,10 78,25,9 105,40,19 130,62,40 120,50,24 115,46,17 115,51,25 105,45,20 117,48,19 140,70,41 149,75,41 126,55,34 103,51,32 94,36,10 131,39,25 235,55,14
90,35,22 90,31,12 119,35,20 110,27,12 124,32,20 70,23,14 62,22,17 66,23,17 74,23,13 70,25,18 62,14,10 91,26,16 82,32,17 170,52,31 59,20,8 109,37,23 122,36,31 80,20,8 60,13,4 69,18,8 84,19,9 95,28,17 99,27,15 102,30,11 88,26,15 82,24,14 122,27,16 105,28,11 88,26,17 109,34,14 94,25,10 105,27,15 101,34,25 93,22,19 101,31,23 111,30,19 98,26,12 84,22,9 93,28,16 96,26,16 85,31,13 97,38,19 132,39,11 165,50,12 205,65,15 235,78,20 252,79,8 251,77,13 252,76,9 244,72,8 233,69,9 240,74,15 254,80,12 255,85,20 223,73,17 194,56,17 183,48,10 190,40,5 216,47,11 227,47,8 226,46,7 224,46,6 232,49,9 245,60,14 252,64,14 255,79,21 255,79,7 255,90,12 255,91,11 255,85,7 255,84,3 193,69,18 53,13,6 75,20,16 62,22,15 73,30,22 54,17,14 58,20,14 57,19,13 57,18,15 58,21,18 59,19,14 69,21,19 57,16,16 58,20,12 71,21,15 63,20,12 66,24,13 55,19,9 67,22,17 63,20,14 57,18,15 61,18,14 72,22,7 204,40,5 253,53,7
108,32,19 106,33,19 116,41,21 51,15,5 63,16,7 51,15,9 64,19,14 78,24,17 55,15,10 54,17,14 51,14,11 62,18,8 90,23,12 96,34,21 72,25,16 37,11,0 85,23,12 80,24,16 79,24,11 79,24,13 77,19,7 88,26,15 91,24,15 102,25,10 102,29,22 89,29,17 113,30,10 116,29,15 84,26,14 85,24,8 89,27,16 99,27,13 107,30,15 92,27,17 77,18,1 87,22,3 83,21,8 92,22,14 91,24,15 99,30,17 108,34,9 163,57,30 198,62,11 230,77,20 242,82,18 242,82,18 255,84,16 251,81,14 255,83,17 255,82,18 245,85,21 225,71,10 232,68,8 245,79,20 222,72,16 196,55,12 195,51,9 203,48,7 215,44,2 242,54,16 240,53,12 239,52,9 241,50,8 245,52,6 252,54,6 255,61,10 255,63,4 255,67,4 255,81,10 255,87,16 255,80,17 76,15,0 50,16,12 67,22,15 58,18,11 62,17,10 54,17,14 61,18,14 59,19,14 62,22,15 71,22,13 85,32,20 77,22,11 60,20,13 69,21,15 70,22,16 64,17,6 77,23,14 79,21,7 112,39,30 74,23,15 76,25,15 77,22,9 129,47,22 255,46,7 255,48,7
107,39,21 155,49,35 106,23,3 167,42,23 65,25,20 56,23,14 60,20,13 62,23,11 63,18,15 61,16,13 59,18,16 51,15,9 69,23,9 83,34,25 129,28,21 111,30,19 80,25,10 99,26,14 74,24,11 82,22,10 94,27,16 96,24,10 87,26,10 106,34,15 93,28,18 134,38,27 129,35,12 131,37,21 116,27,16 77,15,2 96,23,11 112,32,14 101,24,7 116,26,18 100,31,18 104,32,18 103,31,17 104,29,13 107,30,15 102,31,14 102,31,10 123,42,15 171,55,24 170,51,12 178,64,21 172,61,13 217,76,19 242,82,23 248,73,14 237,63,9 192,53,3 194,62,16 199,55,13 211,60,16 216,62,14 227,69,16 238,69,11 250,75,14 255,74,14 255,69,12 255,62,15 253,55,9 253,53,9 254,52,7 255,52,8 255,54,12 255,58,9 255,65,14 255,69,11 255,81,17 110,45,33 38,16,8 52,15,12 71,21,15 82,27,14 81,27,18 59,19,12 60,15,12 76,23,9 83,28,15 86,28,14 81,23,13 92,28,13 105,27,15 72,18,11 78,24,15 94,32,21 72,16,8 76,21,10 70,20,5 74,21,7 73,18,3 96,18,0 214,51,27 255,53,19 255,119,30
104,39,20 106,31,13 123,35,15 105,28,11 81,27,20 50,17,8 59,20,17 50,16,12 54,16,8 65,13,8 59,21,15 63,18,13 99,27,15 52,16,8 86,33,17 89,36,24 83,16,5 124,35,20 86,26,12 92,27,15 99,30,15 113,29,12 113,35,23 99,27,13 72,22,5 81,20,2 127,29,14 125,36,21 111,28,13 98,24,15 102,30,13 94,26,8 105,40,21 91,26,14 113,30,17 111,32,11 92,27,15 105,33,16 87,15,1 105,33,16 94,28,12 110,33,14 149,35,19 125,31,6 114,36,10 173,66,25 208,65,16 241,83,28 255,83,19 251,76,17 224,71,14 215,65,14 221,67,17 227,69,18 234,72,18 253,79,15 255,85,18 255,81,13 254,75,13 255,72,12 255,70,17 254,52,5 255,52,9 255,59,15 255,55,9 255,54,9 255,64,10 255,72,9 255,79,14 192,31,0 47,14,7 46,19,14 49,15,13 82,28,19 94,18,7 77,20,17 67,22,17 62,17,10 70,19,9 82,22,10 106,33,24 121,33,24 104,31,17 104,32,15 79,21,11 80,25,14 77,22,11 76,23,11 76,21,8 101,31,25 68,26,13 109,33,22 254,54,8 255,66,14 255,52,4 255,111,8
98,32,16 107,35,14 155,33,13 170,43,23 176,60,45 69,14,1 68,32,26 52,20,15 53,9,8 63,18,15 49,21,12 73,26,17 92,30,17 70,20,3 105,24,15 78,17,1 101,29,15 101,26,6 104,32,18 114,32,12 99,27,13 94,24,14 91,24,13 90,20,12 101,24,16 80,20,8 92,20,0 123,27,16 115,29,10 113,29,14 123,34,21 141,34,18 93,28,7 97,32,20 94,32,21 92,27,15 94,25,12 95,26,13 107,31,9 100,25,5 112,32,14 132,38,17 169,46,17 147,42,12 137,41,14 224,73,31 217,66,20 196,63,11 239,74,12 255,81,13 255,84,18 255,82,16 251,77,9 246,74,8 245,78,12 255,82,21 255,82,18 255,79,13 255,72,3 255,79,10 255,80,5 255,78,6 255,70,8 255,59,0 255,61,0 255,64,0 255,75,2 255,88,9 255,98,26 52,14,6 46,18,9 46,17,13 47,13,9 80,24,18 88,30,20 63,21,10 49,15,11 58,18,11 82,22,10 93,23,13 86,21,11 102,33,20 108,24,9 84,25,6 103,25,15 99,21,9 77,23,16 65,20,13 67,21,5 69,18,8 135,28,8 255,72,9 255,122,3 255,80,6 255,109,25 255,141,41
114,37,20 130,35,19 75,15,0 132,34,17 76,14,3 44,16,5 40,16,8 49,20,14 72,23,14 67,18,7 55,15,8 73,24,13 81,27,18 132,46,41 77,23,14 79,21,11 95,25,15 97,24,10 84,27,10 112,28,11 98,27,10 107,35,18 106,30,17 158,50,27 95,23,11 105,31,22 96,23,9 103,31,17 120,32,14 117,28,15 94,29,8 104,24,8 90,24,8 125,41,33 92,22,12 99,27,13 122,33,20 99,27,15 118,39,16 124,39,13 121,36,8 139,41,13 167,50,12 157,49,11 182,55,19 201,61,13 203,55,10 191,58,10 208,58,7 220,62,11 205,50,0 211,56,2 226,59,7 239,70,16 230,65,12 226,56,7 255,74,14 255,84,19 255,86,15 255,83,10 255,82,14 255,86,11 255,87,14 255,87,16 255,90,10 255,90,10 255,91,10 255,86,3 102,31,14 57,18,17 49,17,14 52,18,16 69,19,13 88,28,18 97,35,22 69,22,11 73,30,22 72,23,14 97,30,19 85,19,5 106,36,28 74,21,7 93,33,19 93,28,18 85,33,14 107,34,20 79,26,12 71,25,9 86,20,6 120,37,22 255,80,17 255,100,12 255,156,33 255,106,28 255,115,35 255,126,35
