61,22,21 61,21,16 61,18,10 62,22,15 62,25,22 66,29,26 79,30,21 78,29,18 76,29,18 74,26,20 79,29,23 80,30,24 75,30,27 70,27,23 67,26,26 67,32,33 60,34,38 55,31,35 55,31,35 56,30,34 65,35,36 69,36,36 71,36,37 73,38,41 75,38,37 75,35,39 75,36,33 77,39,33 87,38,39 94,42,39 97,43,36 99,44,40 103,48,44 103,48,44 110,50,52 110,55,55 113,56,57 117,59,63 118,60,64 118,62,65 118,65,67 117,66,67 116,65,66 115,64,65 118,62,67 120,69,72 116,67,68 114,63,64 114,63,64 111,62,63 115,65,63 115,65,63 119,61,65 129,67,67 144,71,66 142,69,60 136,66,60 136,63,56 130,63,56 130,63,56 129,62,55 122,60,51 122,57,49 119,58,51 116,54,43 108,50,40 102,49,37 107,49,39 125,51,42 128,50,38 126,54,35 131,54,37 138,55,40 134,51,36 122,62,50 124,55,42 119,57,44 115,53,40 101,52,41 103,52,42 109,50,43 107,49,39 132,58,35 146,56,48 73,47,37 67,47,38 105,59,61 108,57,58 76,60,47 68,32,26 68,28,23 62,41,28 64,48,31 99,43,37 118,62,54 138,64,59
51,28,27 58,29,25 55,23,20 59,22,19 62,26,20 63,26,23 73,26,17 76,27,16 79,30,19 78,29,20 77,30,21 79,32,21 79,31,25 73,30,24 71,28,24 71,30,28 62,30,25 55,32,31 55,30,31 60,35,36 63,33,34 65,32,34 72,34,36 75,37,41 78,36,41 80,38,45 75,35,37 77,38,37 91,43,41 99,44,42 102,43,36 108,45,39 112,49,45 113,50,46 114,47,47 117,54,50 119,57,57 123,61,61 123,59,62 121,61,63 121,64,65 121,65,68 119,64,64 119,63,66 124,66,72 121,70,71 116,67,68 118,67,68 118,65,67 117,66,67 121,69,68 125,68,67 134,68,65 144,71,66 150,72,62 148,72,61 144,71,62 138,69,56 138,65,58 137,64,57 132,62,54 126,59,50 127,59,55 125,63,54 121,54,45 114,49,41 107,52,39 112,50,39 138,55,38 145,57,39 137,54,39 141,57,40 134,51,38 122,53,38 112,55,36 140,56,41 108,53,38 129,56,49 101,51,38 110,55,44 109,56,44 121,54,43 151,55,42 98,36,27 69,47,41 73,46,41 66,39,34 69,49,40 77,38,35 76,40,34 83,38,35 76,40,34 76,43,32 121,60,53 128,62,59 127,64,58
56,22,20 58,26,23 53,24,20 54,24,23 59,25,23 66,28,22 71,26,19 70,25,20 76,26,20 77,30,21 78,31,22 79,32,23 83,32,22 82,33,24 75,30,23 77,34,28 73,32,30 64,26,28 62,27,28 63,30,30 70,37,37 73,35,37 75,33,36 78,37,35 81,37,36 82,37,41 82,37,41 84,39,36 95,43,38 110,49,44 116,48,46 114,46,42 124,53,52 117,54,48 121,53,49 123,56,49 125,58,51 125,59,56 126,60,57 132,61,58 132,64,62 132,65,67 125,63,65 127,63,66 123,62,67 126,65,70 127,67,69 128,68,70 129,67,67 130,66,65 135,63,65 135,67,63 144,67,59 154,71,58 148,68,52 147,71,58 147,71,58 145,70,54 144,68,57 140,66,57 134,68,54 137,63,54 132,59,50 133,60,53 127,58,43 118,52,38 117,52,40 130,57,43 156,61,45 149,55,37 130,53,34 135,52,37 108,60,46 124,52,40 125,56,41 125,52,45 100,50,33 121,51,43 110,52,42 107,53,46 105,53,34 136,59,44 99,51,47 52,36,30 65,44,40 59,42,34 72,48,40 72,43,37 67,40,35 66,44,36 67,45,37 92,47,40 160,68,58 130,60,52 131,60,57 129,64,54
62,22,17 60,22,14 56,22,20 56,22,20 57,23,21 64,24,19 70,25,20 70,25,18 82,31,21 83,32,24 81,32,23 84,33,25 86,35,27 88,34,27 82,33,24 77,29,25 81,31,29 74,29,26 68,29,26 71,30,30 75,36,35 79,33,35 79,33,33 87,36,37 84,35,38 82,38,37 88,39,40 100,45,43 108,46,44 130,56,56 114,52,50 117,54,48 120,54,51 119,51,49 122,55,48 127,57,49 128,57,54 131,60,57 134,63,62 137,63,61 138,64,59 134,65,66 134,67,67 135,66,69 133,66,70 131,67,66 135,63,65 134,67,67 140,66,66 138,67,66 138,65,60 143,66,58 155,68,54 155,71,56 155,71,54 150,70,54 151,71,55 149,66,53 143,68,52 141,69,52 143,67,54 139,67,55 139,64,48 140,64,51 135,58,39 129,54,38 126,55,38 134,57,38 151,60,43 154,59,43 151,63,43 136,59,42 125,53,41 124,56,38 116,49,38 113,51,40 105,52,40 111,51,39 107,52,41 103,52,42 105,52,38 118,44,37 60,48,36 67,43,35 64,47,37 74,53,42 65,46,34 74,43,35 74,45,39 77,50,43 78,38,33 148,69,62 153,61,51 133,57,44 140,63,57 141,63,53
65,21,9 69,22,11 67,20,9 67,20,9 71,21,15 70,22,16 75,26,17 79,30,19 83,30,18 84,30,23 85,31,24 84,33,25 88,34,27 85,31,24 85,30,26 86,31,27 88,34,25 79,30,19 75,32,24 72,27,22 85,37,33 87,37,31 89,37,32 97,45,42 98,46,43 98,46,43 105,45,45 113,49,48 115,48,48 113,50,46 115,53,55 123,54,55 126,58,54 127,57,51 131,57,50 133,59,52 132,59,54 134,61,56 136,63,56 138,65,58 142,65,57 140,66,61 140,65,63 142,65,61 141,67,62 140,66,64 143,66,60 141,67,60 146,68,58 148,67,58 146,65,56 149,65,52 160,66,48 156,65,46 154,66,46 156,68,48 154,67,42 153,66,43 154,64,38 156,63,38 150,62,44 146,63,46 143,66,49 147,65,45 142,60,38 138,57,32 135,56,35 135,59,37 151,61,35 163,66,42 120,69,45 135,63,44 126,61,42 127,55,41 125,59,45 112,52,38 119,54,42 116,54,41 110,52,38 100,54,38 109,55,46 71,43,32 67,46,35 65,39,29 87,59,48 80,44,36 96,47,38 89,34,23 73,35,27 70,44,34 151,59,45 153,66,54 151,62,49 158,63,47 122,60,51 129,62,55
66,18,12 67,20,11 65,17,11 68,20,6 72,23,12 74,25,14 77,27,14 81,31,18 85,32,18 89,34,23 86,30,24 80,30,24 83,33,27 81,32,23 85,31,24 86,31,27 90,36,27 85,31,22 83,32,22 93,34,29 91,35,29 96,42,35 100,38,36 105,45,45 115,51,50 114,55,50 116,52,51 121,54,54 121,54,54 120,54,51 123,59,62 132,61,58 134,60,51 136,58,48 140,62,50 141,63,53 138,64,59 139,65,60 139,65,58 141,64,58 143,64,57 141,64,56 144,66,56 145,64,53 143,64,57 144,66,56 147,66,55 150,69,60 150,67,54 160,73,61 159,72,58 162,70,56 166,72,51 164,70,47 161,67,44 157,63,45 155,65,41 154,64,38 156,64,36 155,63,35 156,62,39 153,63,37 151,64,41 150,65,41 145,63,36 147,62,38 142,60,38 144,62,40 148,61,34 133,57,35 160,61,49 138,61,42 130,57,43 133,57,44 126,61,42 112,54,40 132,63,50 125,59,45 130,57,48 85,46,32 77,50,32 86,49,36 135,57,45 124,65,48 89,49,40 67,39,26 61,33,20 67,41,27 73,45,36 143,66,58 162,61,50 138,56,52 157,62,44 158,63,45 136,64,50 130,60,50
66,19,10 66,18,12 66,19,10 69,22,11 66,19,10 66,23,15 68,25,21 69,26,22 71,26,19 76,28,22 77,32,25 78,30,26 80,32,26 81,34,25 82,33,22 83,34,25 84,33,25 89,34,30 79,34,27 91,36,32 105,39,34 104,42,33 116,45,42 114,46,44 114,48,45 115,52,46 122,59,53 129,58,57 132,58,56 136,62,60 139,64,64 139,62,58 149,64,54 152,63,52 150,62,53 149,64,54 143,64,57 143,64,57 143,64,57 144,67,59 146,66,52 145,64,55 147,63,53 142,64,54 143,65,55 143,65,53 146,65,54 147,66,57 156,67,56 168,74,58 174,76,61 171,77,59 171,77,56 171,74,52 174,72,50 173,71,53 163,66,44 159,62,38 160,64,37 161,65,38 163,62,37 159,62,38 157,63,38 153,61,33 148,64,33 148,61,34 147,62,36 152,59,34 117,60,31 155,62,37 147,62,36 141,59,39 134,60,37 132,61,35 122,63,44 127,64,44 135,63,46 133,60,46 126,61,51 81,51,36 75,30,23 71,44,28 86,50,42 71,45,33 70,42,33 73,45,36 72,46,34 72,44,31 154,58,47 157,61,57 123,63,53 136,64,50 195,65,48 123,64,47 138,56,50 138,57,46
65,21,11 65,21,11 66,19,8 66,18,12 67,22,19 66,23,19 67,23,22 66,25,23 70,25,22 71,26,23 74,29,26 77,29,25 81,31,25 82,30,25 87,36,28 85,36,27 88,37,29 90,36,27 86,39,30 91,40,30 104,42,33 108,42,37 107,41,38 110,47,41 118,50,48 127,52,50 121,54,54 125,56,57 137,63,58 145,63,59 143,66,58 140,66,61 144,62,56 152,64,55 150,63,51 147,63,55 145,64,53 145,64,53 143,62,53 142,64,54 143,62,51 146,65,56 146,65,54 144,66,54 143,65,53 144,66,54 146,66,52 151,67,54 163,71,57 170,75,62 173,78,62 174,74,60 171,71,55 171,72,53 176,71,52 176,70,45 162,63,40 161,67,42 161,64,40 160,64,37 159,63,36 158,61,37 155,62,39 151,61,35 143,61,34 146,59,34 145,62,42 111,50,32 154,60,37 155,62,34 150,63,40 149,63,44 136,60,36 132,61,37 117,56,40 133,61,40 135,59,37 128,59,44 78,50,41 67,44,29 74,42,28 86,47,35 103,49,40 103,49,42 132,72,62 93,49,37 81,38,30 114,56,44 164,57,39 144,64,48 131,61,53 153,66,52 134,62,43 132,62,54 135,61,54 137,63,56
69,20,11 65,21,11 69,20,9 64,19,14 64,20,19 64,23,21 66,25,23 69,26,22 71,26,19 72,27,20 74,29,26 75,30,25 86,37,28 90,34,28 91,35,29 93,34,29 92,36,28 98,38,28 102,40,31 108,45,41 108,43,33 116,48,44 122,51,48 119,52,45 120,50,44 127,56,55 125,58,58 122,58,59 134,61,54 137,64,59 138,64,64 140,67,62 143,66,58 144,65,58 142,63,56 137,63,58 134,61,56 140,66,59 143,62,53 135,57,45 136,58,46 137,59,49 144,64,50 146,66,52 151,67,52 149,66,49 158,66,52 163,69,53 165,71,55 167,73,55 172,74,59 170,75,59 169,74,56 170,72,55 173,68,49 168,66,44 162,63,40 161,63,37 161,64,40 157,63,38 158,62,35 155,62,41 161,64,42 152,59,34 140,59,32 137,58,35 82,48,30 134,62,41 160,62,32 157,64,34 150,63,36 148,63,39 143,61,32 140,62,36 129,61,41 138,59,38 124,65,48 103,53,38 104,56,52 110,51,46 82,42,35 72,36,26 77,44,35 73,45,32 64,48,33 77,41,33 91,41,28 150,66,51 154,60,42 174,72,54 151,60,41 162,62,48 132,60,41 141,58,41 137,60,41 143,60,38
73,22,12 61,19,8 66,19,10 65,20,13 63,20,14 64,23,21 63,24,21 68,25,21 70,25,22 71,26,23 72,27,22 78,30,28 80,30,26 81,32,23 90,36,27 97,36,31 90,37,25 100,39,32 101,38,32 114,43,40 117,44,37 126,52,47 126,52,47 133,56,48 132,58,53 131,60,59 130,58,60 127,63,66 133,64,65 131,59,63 134,65,68 136,65,64 138,64,62 142,65,61 145,68,60 143,66,62 129,62,62 121,59,59 125,57,53 128,58,52 130,57,43 126,53,41 137,56,45 140,60,46 147,63,50 149,66,49 162,67,51 164,70,49 163,69,48 164,70,52 167,69,52 167,70,50 168,71,51 167,68,47 167,65,45 166,67,44 162,63,40 161,63,37 163,62,37 160,64,37 156,63,38 160,63,43 164,65,42 150,57,32 135,60,33 101,54,31 118,55,35 156,59,37 159,65,40 154,61,36 149,62,37 147,62,38 145,63,36 129,55,32 142,63,42 140,63,44 76,44,30 64,45,31 67,44,31 74,53,38 77,47,32 73,42,30 73,42,30 74,37,24 85,50,37 84,49,36 136,61,45 143,63,45 138,62,38 149,66,49 155,69,50 144,58,37 143,59,44 155,63,49 147,60,44 145,61,46
