53,46,28 59,52,34 81,67,42 81,58,29 90,73,65 80,66,50 165,146,150 91,79,69 66,55,40 62,57,43 51,46,32 105,89,76 83,67,50 210,185,186 149,133,120 170,152,149 209,185,191 209,185,189 209,185,194 210,186,192 255,216,129 255,207,133 255,207,105 255,212,127 255,209,146 253,206,174 249,205,175 228,192,182 220,191,187 244,198,168 237,200,187 213,187,193 221,192,188 220,190,191 255,218,138 255,219,136 255,203,138 255,199,137 253,201,171 255,205,126 255,198,113 255,202,114 255,209,119 255,208,121 255,207,127 255,202,121 255,201,117 255,208,129 255,199,140 255,211,129 255,201,167 222,190,185 220,186,182 204,183,198 201,180,195 201,187,192 203,185,196 201,182,198 201,183,194 201,182,196 201,182,196 200,181,195 199,180,196 198,181,201
53,50,37 44,41,28 60,51,32 84,59,31 52,40,30 77,57,39 171,152,154 195,174,174 131,118,115 65,55,43 41,39,17 47,44,31 50,46,36 70,55,46 115,98,88 100,79,36 155,133,127 210,185,199 210,186,195 210,186,192 211,185,189 208,186,189 209,187,192 209,186,187 209,185,194 207,185,193 207,185,193 205,186,193 211,184,196 208,184,190 208,184,193 208,186,194 208,184,190 208,183,195 207,184,195 208,183,195 210,184,190 211,185,191 209,184,196 210,184,188 209,183,189 222,190,187 218,184,180 219,186,177 213,186,179 210,185,199 208,186,191 206,183,194 211,182,192 208,184,190 206,184,192 204,184,194 204,185,192 204,187,193 206,186,196 206,187,191 206,186,196 206,186,196 206,187,194 206,186,196 206,187,194 205,186,193 205,185,197 203,185,194
42,45,33 36,39,31 31,32,24 39,39,25 135,120,109 158,143,132 51,52,33 104,95,91 49,45,39 41,40,31 46,45,34 47,48,36 41,51,29 100,78,40 68,58,36 88,70,38 101,75,52 221,191,194 217,192,193 219,191,193 213,188,189 218,190,192 216,191,192 219,189,192 216,188,190 220,190,193 221,188,192 216,188,190 219,189,192 217,187,190 219,189,192 218,190,192 216,188,190 216,188,190 218,190,192 219,190,197 219,188,194 216,190,196 214,188,194 216,190,196 214,188,194 213,187,196 214,188,197 217,186,194 213,187,193 213,187,191 212,188,194 216,190,199 211,187,196 211,187,196 213,187,193 213,187,193 212,188,197 210,186,192 211,187,191 214,188,194 214,190,199 214,190,199 212,188,197 214,190,199 212,188,197 214,188,194 213,184,189 212,183,190
36,40,25 34,37,27 26,24,20 38,38,35 117,96,85 156,139,129 134,118,105 141,119,99 59,51,40 49,42,22 33,40,24 38,39,27 59,48,29 63,53,31 91,73,43 92,74,32 136,115,90 207,180,173 221,192,188 220,191,187 221,192,188 220,191,187 220,191,187 220,191,187 221,192,188 220,191,187 220,191,187 221,191,192 220,190,189 219,190,186 220,190,191 220,191,187 221,191,190 220,191,185 220,191,187 219,191,191 223,190,190 220,190,189 219,189,188 221,191,192 220,192,192 220,190,191 220,190,191 220,192,192 220,190,191 221,191,192 221,191,192 220,191,187 219,189,190 221,191,192 221,191,194 218,190,192 222,189,193 223,190,192 221,191,190 230,188,191 226,189,188 233,176,175 236,172,173 236,174,174 243,168,171 231,168,164 226,174,171 226,166,168
32,35,25 30,32,27 46,45,36 29,30,20 49,45,37 89,74,63 212,184,171 150,134,121 51,44,42 32,37,33 32,40,28 31,32,22 28,31,23 48,45,32 87,69,37 101,76,30 183,153,138 225,195,180 227,194,183 227,194,183 225,194,184 224,193,181 226,193,182 227,194,183 228,192,182 239,193,177 246,193,170 245,191,171 229,194,181 226,195,187 227,194,187 226,195,187 226,193,184 229,193,185 228,192,182 232,192,185 229,194,179 244,192,171 242,193,171 255,194,158 247,196,170 243,189,171 226,193,184 239,186,174 241,176,166 235,175,173 228,189,186 231,190,188 230,187,181 232,189,183 229,190,187 255,196,144 255,166,131 255,163,137 254,159,146 253,158,147 255,160,149 252,157,148 242,153,140 244,172,160 242,172,162 176,127,107 85,73,43 81,68,36
35,34,25 46,46,32 47,48,40 44,45,37 40,36,28 49,46,31 90,75,53 190,164,150 87,70,44 107,82,36 38,41,31 32,35,25 32,35,25 35,35,21 60,52,30 95,71,34 104,78,37 202,172,157 234,197,182 229,195,177 232,197,182 230,198,182 232,197,184 234,197,184 235,197,178 255,199,161 255,201,137 255,215,147 255,206,156 255,203,154 255,215,159 236,198,179 250,204,176 255,215,151 255,220,141 255,219,143 255,221,138 255,213,123 255,202,120 255,195,121 107,76,23 73,63,14 89,71,29 255,167,120 211,119,82 255,160,138 254,158,147 255,159,146 252,157,146 245,158,144 243,158,148 240,162,150 243,168,152 247,156,139 247,159,150 244,160,152 243,161,157 239,162,156 239,157,153 246,162,154 157,111,93 93,74,47 84,60,34 82,62,32
35,34,27 51,41,29 45,40,28 46,39,23 63,53,31 89,71,29 101,88,67 121,99,54 83,67,36 107,87,41 42,43,24 45,45,31 38,42,27 40,36,26 77,65,37 81,62,25 108,85,45 179,152,120 90,69,42 110,84,59 205,169,147 236,195,175 240,199,179 239,201,182 240,199,181 239,198,180 240,199,181 240,199,179 238,200,181 237,199,178 235,199,179 239,198,180 237,199,180 236,200,180 237,199,180 241,200,171 255,224,150 255,221,149 149,98,41 87,57,11 93,83,30 63,53,11 73,68,17 105,72,4 172,105,60 255,181,125 255,182,127 255,188,133 255,182,134 255,166,126 255,161,128 255,160,127 255,164,131 255,161,135 255,163,136 255,166,139 255,169,144 255,168,144 255,160,146 255,162,145 122,87,62 91,71,41 84,64,34 82,61,34
41,35,28 42,37,36 42,38,30 93,72,45 67,65,45 70,63,45 105,96,77 67,58,31 69,55,30 84,64,32 96,79,40 47,40,20 80,63,37 50,46,25 79,59,27 95,71,34 88,69,34 92,72,42 81,58,29 82,62,30 78,61,35 90,67,38 245,204,175 248,204,176 252,204,175 250,202,173 249,203,175 250,202,173 250,202,177 249,201,174 249,203,175 249,203,175 249,203,173 249,203,177 249,203,175 248,202,174 248,202,176 250,204,178 237,190,167 71,64,44 75,66,21 50,35,13 74,60,15 110,89,17 255,219,146 255,217,141 255,209,159 255,208,161 255,214,144 255,207,131 255,194,121 255,190,121 255,189,122 255,186,124 255,184,130 255,176,123 255,174,119 255,180,123 255,181,122 216,143,102 105,81,46 104,75,42 90,67,38 83,60,29
47,43,26 66,67,44 63,56,40 54,63,46 65,55,43 47,47,31 39,41,24 40,42,27 51,47,28 90,63,27 109,82,37 87,63,30 85,65,35 83,63,31 91,69,33 88,74,45 83,53,27 85,68,42 81,58,29 83,64,39 79,59,29 87,62,32 255,204,169 255,204,168 255,204,170 255,204,170 255,203,169 255,203,169 255,203,167 255,204,168 255,203,167 255,203,169 255,203,169 255,203,169 255,204,167 255,204,165 255,205,166 255,209,164 200,160,108 62,50,13 58,42,9 64,53,9 91,75,19 123,91,18 255,207,145 255,201,156 255,207,137 255,199,139 255,190,107 255,190,100 255,178,110 255,169,109 255,165,112 255,169,113 255,170,118 255,168,117 255,168,120 255,165,122 107,83,48 102,78,45 97,74,43 93,69,36 104,74,46 83,61,27
59,61,44 73,60,37 56,48,35 55,58,38 60,52,39 34,35,25 48,45,32 34,35,23 69,55,28 69,55,26 98,76,42 102,80,33 95,73,35 84,57,25 80,57,28 85,59,36 193,135,84 83,65,44 95,74,33 80,57,26 87,60,28 237,191,152 255,209,167 255,208,164 255,209,165 255,208,164 255,208,166 255,208,164 255,208,163 255,206,163 255,209,162 255,211,162 255,223,157 255,219,155 255,209,166 255,216,158 255,219,147 255,221,149 183,134,57 114,104,66 79,65,40 71,63,27 81,69,14 98,89,31 80,80,21 68,61,30 255,202,115 255,208,126 255,200,112 255,194,107 255,193,113 255,182,116 255,176,111 255,175,119 255,168,116 255,170,119 255,168,121 111,81,53 102,83,48 101,76,46 93,68,38 90,67,36 89,71,41 85,62,31
52,54,37 58,56,38 55,56,37 46,50,33 48,50,33 28,31,21 42,42,26 54,47,31 70,54,37 69,55,30 82,65,30 117,90,47 79,59,27 78,53,23 78,54,28 74,57,33 76,57,32 77,58,33 83,60,29 106,79,34 87,64,33 255,207,159 255,210,164 255,211,164 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,212,164 255,212,164 255,217,159 255,221,157 255,223,148 255,233,145 255,237,140 90,49,20 129,112,63 86,77,17 73,65,11 74,70,12 86,80,16 83,76,19 83,76,17 65,59,25 46,37,31 83,62,39 255,199,120 255,196,122 255,199,132 255,191,124 255,189,120 255,181,113 255,180,117 255,178,115 148,106,68 110,83,51 100,75,45 99,74,44 91,66,36 96,81,43 98,74,50 235,145,105
54,54,38 47,54,36 51,48,33 49,49,35 41,43,28 44,47,35 44,48,33 44,40,23 46,46,30 64,50,32 103,81,32 108,86,37 78,57,32 78,55,26 80,66,41 80,66,41 77,58,35 76,57,34 76,57,30 91,67,32 232,184,139 255,216,166 255,214,163 255,216,161 255,214,157 255,214,159 255,215,154 255,214,162 255,217,163 255,219,166 255,220,162 255,221,161 255,229,154 255,226,146 255,220,158 255,222,155 179,147,113 58,42,36 60,50,40 103,92,28 88,80,15 85,76,20 66,56,7 68,63,12 58,53,41 42,33,29 44,35,31 83,79,73 121,85,52 255,219,142 255,218,150 255,212,143 255,195,116 255,191,117 255,204,125 255,204,119 142,101,72 105,80,52 99,74,44 96,71,41 98,74,41 105,75,33 100,79,52 99,66,39
47,49,32 42,48,35 43,49,38 50,54,39 44,47,35 39,47,35 47,48,36 55,50,36 58,52,27 80,60,40 105,84,41 123,98,52 75,57,27 73,48,20 75,58,30 79,60,37 77,56,31 75,54,29 79,59,27 97,71,30 255,180,100 255,197,112 255,201,103 255,200,100 255,211,105 255,213,110 255,217,112 255,219,113 255,216,136 255,221,159 255,222,159 255,227,161 255,234,158 255,239,153 255,238,141 255,236,135 99,86,81 60,46,48 53,43,42 73,62,59 45,36,21 54,43,24 65,55,45 79,73,66 30,24,19 50,41,37 43,34,30 78,74,68 90,85,82 255,195,138 255,217,165 255,218,167 255,217,168 255,222,171 255,221,169 255,222,168 98,78,46 104,76,47 94,69,39 94,69,39 92,69,38 89,64,36 91,77,61 88,64,27
86,69,43 61,60,49 50,51,41 58,58,44 45,49,34 35,42,26 46,46,30 73,55,23 95,70,26 104,79,33 165,99,51 99,76,36 76,56,26 74,53,26 132,97,72 86,55,43 67,50,24 72,48,22 81,53,26 94,68,27 255,203,102 255,199,103 255,208,113 255,222,118 255,220,112 255,228,120 255,229,127 255,232,133 255,231,126 255,233,129 255,226,124 255,232,143 255,231,159 255,235,148 255,243,145 255,243,165 93,83,82 46,35,32 52,39,36 46,36,35 62,57,54 27,22,19 47,37,36 42,33,29 40,31,27 38,31,29 36,29,27 80,74,69 85,79,72 171,126,91 255,223,163 255,220,174 255,213,160 255,221,169 255,224,170 255,223,172 202,163,124 99,70,39 92,68,35 98,74,41 91,67,34 87,63,30 77,56,29 75,56,29
89,71,27 41,35,26 56,60,43 48,50,33 42,45,33 49,58,41 53,53,37 84,64,34 113,88,44 112,85,53 99,76,36 84,64,32 78,57,30 71,51,21 65,45,36 54,50,40 82,63,36 74,51,22 84,61,30 89,57,27 255,181,86 255,207,107 255,206,110 255,217,112 255,223,115 255,228,120 255,229,122 255,231,128 255,226,151 255,229,161 255,234,163 255,233,163 255,234,162 255,235,160 255,238,161 255,234,170 87,77,76 57,43,43 47,35,35 47,40,40 83,79,73 91,85,80 45,39,34 43,34,30 44,35,31 41,34,32 37,30,28 80,74,69 84,78,73 125,105,85 255,223,169 243,210,185 255,219,170 255,226,174 255,225,170 255,226,171 255,225,177 199,157,117 100,72,43 101,74,42 100,76,43 88,63,33 82,63,40 74,57,31
74,60,33 43,48,47 46,51,31 51,52,33 54,57,37 62,58,39 76,63,40 104,77,41 116,90,40 76,57,30 83,65,23 86,64,26 97,69,31 79,56,27 78,55,24 63,46,38 115,85,68 26,17,13 75,54,27 94,67,35 80,57,26 95,67,38 169,138,89 255,230,153 255,230,136 255,229,129 255,230,128 255,239,144 255,235,147 255,236,152 255,242,154 255,244,159 255,244,156 255,243,155 255,241,163 255,244,183 76,69,69 53,42,39 52,46,41 83,77,70 89,83,74 87,78,72 80,71,65 56,47,41 45,34,31 46,36,35 41,35,30 77,71,66 86,77,73 90,84,77 255,225,169 255,221,180 45,34,31 255,224,174 255,227,174 255,227,172 255,229,174 221,170,117 110,78,44 115,82,45 108,81,47 103,76,40 90,70,40 77,58,33
63,61,57 47,47,47 57,48,33 47,47,33 53,53,37 72,59,36 89,71,39 98,77,36 99,76,34 65,47,28 84,66,36 62,49,28 101,75,34 97,70,34 86,59,27 53,44,38 23,18,17 53,41,41 83,61,43 74,51,20 80,56,34 73,56,30 126,94,62 255,230,184 255,229,177 255,230,180 255,231,176 255,234,177 255,237,173 255,236,173 255,238,166 255,241,169 255,242,163 255,255,150 255,255,148 185,163,143 65,61,55 102,96,89 102,96,91 96,86,76 99,95,87 89,88,81 92,86,79 91,85,78 88,84,76 83,82,73 73,72,63 59,53,48 82,78,72 90,84,79 255,202,161 255,223,161 70,51,24 255,223,142 255,215,129 255,201,108 208,155,91 124,90,45 129,95,50 117,84,45 121,90,51 114,82,50 98,74,39 85,60,30
67,77,74 39,45,34 114,94,44 106,84,48 97,80,43 69,53,36 79,74,60 80,65,43 83,64,27 69,55,28 80,61,34 85,65,35 85,69,38 100,74,35 88,62,23 71,53,32 66,55,52 64,52,52 90,76,78 82,70,75 75,62,57 115,97,106 79,57,51 255,231,180 255,230,180 255,233,178 255,233,175 255,236,172 255,240,173 255,239,167 255,241,169 255,253,160 255,255,150 255,254,148 255,254,154 100,96,90 75,71,65 109,103,94 112,108,98 101,92,86 101,97,91 94,88,83 92,86,81 92,88,80 92,91,84 91,92,84 77,80,72 64,45,33 80,74,69 91,87,81 91,85,76 255,201,128 44,33,26 208,145,55 157,115,50 128,98,52 122,90,48 119,88,51 131,98,59 116,85,48 113,82,45 112,83,48 109,100,83 87,58,27
58,60,57 67,64,51 102,80,42 98,80,50 57,50,32 70,56,40 38,38,33 38,37,28 36,32,22 46,39,23 95,76,41 80,57,28 80,62,30 91,69,35 98,79,44 71,57,28 54,44,45 71,58,51 71,58,55 75,63,63 74,63,60 95,81,86 93,77,75 126,84,60 255,233,182 255,235,179 255,235,176 255,239,176 255,238,169 255,238,169 255,250,164 255,255,148 255,255,148 255,255,148 241,214,139 84,78,73 79,69,68 109,100,92 106,98,87 97,91,82 98,92,85 90,84,77 88,79,71 91,87,79 91,87,79 89,88,79 81,80,71 163,125,59 78,72,67 86,82,76 92,87,84 149,111,45 64,41,12 127,98,45 120,96,43 113,85,47 121,90,51 123,90,53 112,84,46 112,81,44 106,77,42 102,75,43 112,89,58 92,59,22
66,59,43 70,58,32 80,66,37 66,57,40 71,65,60 51,45,40 41,43,38 35,38,30 43,44,32 69,57,29 64,57,39 90,68,34 91,69,31 93,71,33 83,64,29 73,54,29 47,37,25 70,57,50 70,57,54 73,60,57 69,58,55 64,52,52 80,62,57 140,99,50 255,216,164 255,238,181 255,239,178 255,239,176 255,239,171 255,241,169 255,255,148 255,255,150 255,255,148 255,255,148 122,106,91 81,77,71 75,64,61 109,98,95 102,89,82 96,88,75 87,81,72 95,86,80 93,85,74 93,85,74 89,83,76 85,76,70 70,64,57 151,110,51 67,66,59 86,85,78 90,86,80 156,120,73 61,42,7 120,91,38 109,87,42 121,83,46 124,90,47 114,83,46 105,77,39 98,69,36 88,61,25 104,76,38 97,69,40 118,87,38
68,55,32 79,66,43 62,61,52 91,71,39 76,67,48 52,54,37 55,55,41 41,42,30 46,48,33 71,62,43 69,52,28 98,75,35 94,71,29 107,81,40 81,63,31 79,62,38 80,61,34 39,28,23 59,45,47 62,46,40 166,127,97 125,94,55 157,106,78 131,91,37 235,170,79 255,208,137 255,223,154 255,228,152 255,201,112 255,191,84 246,179,60 242,170,53 244,171,61 224,154,51 100,90,91 77,73,65 83,62,39 75,73,71 92,83,77 85,76,68 88,80,69 80,71,65 79,74,62 78,69,61 59,48,43 39,28,21 99,76,61 137,106,44 58,49,43 77,76,67 86,80,73 45,33,33 60,40,10 112,93,38 112,91,48 113,81,47 122,88,45 122,90,46 85,61,26 83,60,29 81,58,29 79,56,25 77,57,25 96,67,36
61,58,34 58,54,33 97,82,35 88,70,51 88,74,49 87,69,37 63,59,40 52,53,34 96,77,40 86,73,39 97,81,37 72,59,38 95,74,33 101,75,34 79,60,25 76,57,32 75,56,31 60,46,21 68,55,52 70,54,52 218,156,118 123,90,51 128,96,50 136,99,46 134,98,49 136,104,47 150,107,47 183,127,53 198,138,52 198,138,50 200,140,54 201,137,52 195,135,51 187,132,51 80,72,48 70,62,51 162,111,35 102,96,89 45,33,21 42,26,22 41,30,23 39,28,23 43,31,21 35,26,18 87,81,76 89,83,76 111,89,69 110,86,35 99,85,56 67,59,48 78,64,46 56,38,33 78,44,14 119,93,52 141,105,54 140,105,51 131,93,43 133,95,49 91,64,28 84,62,26 71,51,19 74,55,28 73,51,17 76,57,22
67,56,39 77,63,36 102,81,40 118,94,41 117,92,44 71,62,35 88,70,40 62,58,37 100,83,46 109,89,43 90,70,40 78,57,30 117,91,39 120,90,44 122,90,44 100,86,68 119,91,51 49,33,20 77,61,59 66,54,56 174,123,97 122,91,54 122,89,52 122,89,39 131,98,46 128,94,49 136,95,46 145,104,47 147,106,49 157,112,48 159,114,50 156,112,43 159,115,46 161,119,54 79,78,24 79,75,29 151,112,55 109,100,94 96,87,83 102,93,85 98,92,83 92,86,79 91,87,79 90,86,78 90,88,84 88,91,81 92,77,68 158,106,56 97,85,44 81,75,27 67,60,21 99,57,17 90,46,18 113,84,49 108,85,45 127,90,46 138,97,50 147,103,52 128,91,49 105,74,37 80,58,24 78,61,33 78,53,23 77,57,25
69,59,47 107,86,34 110,87,45 108,89,50 105,83,45 80,66,37 90,72,40 90,70,38 120,88,44 128,95,47 133,95,45 129,96,46 121,91,45 133,97,46 135,97,49 109,81,54 82,65,66 75,61,66 70,57,54 67,55,55 191,133,98 114,86,46 118,86,40 117,85,39 124,91,41 132,96,47 131,94,50 134,96,46 140,100,46 151,111,47 154,108,40 153,109,42 150,108,43 147,108,39 78,69,22 83,73,24 108,83,39 95,83,73 96,87,79 99,90,82 98,92,83 92,88,80 91,87,81 91,82,74 85,77,66 98,76,56 144,74,14 167,114,48 73,61,22 86,77,19 54,40,40 198,140,58 89,57,23 84,70,52 93,76,50 117,83,42 140,97,48 140,99,50 141,100,53 113,76,32 84,62,24 80,63,28 77,57,25 80,62,32
75,68,52 86,77,58 85,76,61 80,75,63 87,78,59 98,80,50 94,80,55 101,85,54 112,83,48 128,96,52 130,97,47 131,98,50 133,97,50 140,101,58 147,106,59 115,88,54 78,66,71 71,59,64 66,52,57 116,90,65 167,121,93 117,81,50 125,92,40 123,91,45 135,98,58 129,93,60 138,99,60 143,105,57 136,99,46 151,110,49 130,96,33 131,95,33 129,93,31 130,96,35 62,43,6 83,65,23 100,78,29 77,49,11 58,32,9 34,23,16 115,60,15 117,93,38 123,92,28 34,28,19 51,37,21 63,40,0 110,71,28 118,93,45 102,85,48 70,50,18 65,44,31 76,55,40 80,52,23 85,73,47 90,73,49 108,81,45 124,91,41 132,95,42 129,86,41 115,78,36 94,71,40 85,66,29 84,61,32 82,62,30
73,64,49 68,63,51 67,64,49 66,62,45 70,62,51 85,77,53 65,62,49 64,60,43 60,48,36 41,31,19 107,86,61 137,104,67 129,93,60 135,98,54 138,105,66 116,81,54 76,65,60 84,71,68 61,49,54 172,127,94 134,99,72 121,85,56 145,105,51 143,105,55 140,101,62 112,98,84 115,96,82 145,106,65 149,110,53 151,112,55 106,80,26 102,79,21 99,78,22 99,77,32 101,77,24 98,77,23 101,77,26 97,70,25 46,35,18 47,33,17 69,45,19 84,79,81 76,76,76 49,34,12 61,35,0 78,39,7 107,83,48 92,82,44 94,77,49 48,36,36 87,63,39 75,60,49 73,38,13 88,74,49 93,74,49 107,82,52 125,91,48 129,92,39 126,97,62 108,78,34 94,77,42 95,76,41 97,73,47 82,63,38
83,63,43 105,80,50 75,62,39 63,69,56 70,67,54 70,67,52 72,64,51 73,66,48 50,47,32 63,57,48 44,35,27 54,47,45 85,85,82 35,40,39 73,64,60 81,67,69 76,63,60 84,71,68 69,57,59 122,102,95 135,101,83 100,83,73 97,92,89 109,102,100 71,63,50 88,77,58 103,93,81 93,88,85 91,91,91 92,94,94 88,90,87 84,86,83 91,96,92 94,98,100 72,71,74 81,88,81 85,93,81 74,85,74 50,35,15 48,32,17 102,73,53 82,85,92 91,94,101 69,42,6 61,35,12 79,46,21 94,80,35 83,73,33 52,41,34 59,38,25 84,76,42 78,59,45 94,60,19 96,77,42 99,74,44 111,83,43 133,95,49 140,102,52 139,107,77 109,81,41 99,77,43 91,73,43 93,75,43 83,64,37
67,55,18 68,52,19 60,52,16 75,59,15 79,65,22 71,57,12 70,58,19 70,61,16 88,77,33 62,53,26 30,25,11 39,39,36 63,61,59 67,57,61 60,48,53 88,74,76 65,55,59 61,51,52 88,71,63 69,63,70 166,111,82 87,95,102 81,83,83 82,87,83 62,62,59 53,52,55 83,83,83 74,75,67 74,79,78 77,82,81 83,88,87 78,77,80 80,78,79 77,75,76 74,80,81 78,82,84 28,32,34 68,75,73 63,35,6 54,34,14 72,32,0 90,87,93 37,26,19 65,41,6 64,40,14 59,36,7 74,62,23 72,57,21 54,42,30 76,55,12 75,58,11 70,56,31 96,70,16 96,73,15 95,70,13 111,80,16 150,102,30 156,105,29 166,111,30 134,94,19 109,81,13 99,74,15 98,79,22 92,72,22
