134,102,58 143,110,60 154,118,60 154,118,60 157,122,55 162,124,58 142,105,50 126,92,47 91,73,43 77,64,43 87,68,43 89,68,41 80,63,39 88,67,42 93,74,51 96,76,46 103,79,42 85,72,40 79,63,46 77,64,43 78,64,39 111,83,56 160,119,58 140,112,54 107,86,45 118,91,48 116,90,49 146,112,51 146,112,53 94,76,44 74,63,46 66,55,40 69,58,41 67,56,39 70,59,44 70,60,38 70,56,38 70,56,40 77,63,49 87,70,42 79,64,42 86,67,42 69,58,43 71,56,47 71,55,42 67,58,43 69,58,43 67,56,41 66,59,43 65,56,41 69,55,41 65,56,41 66,55,40 87,69,48 77,62,42 85,68,40 75,61,45 72,58,44 71,57,43 71,57,43 75,61,47 73,59,45 72,58,44 73,59,45
123,98,54 168,125,67 146,109,54 178,133,69 163,122,61 170,123,60 176,126,64 150,110,56 84,65,42 77,63,45 88,69,44 95,75,45 80,63,39 78,64,39 126,98,60 99,76,45 111,87,50 84,70,45 77,63,45 77,63,45 79,65,40 95,75,45 155,116,59 134,105,54 143,113,57 132,106,52 102,75,39 153,119,58 126,96,50 88,69,44 71,60,43 69,58,43 68,57,40 64,53,36 92,80,70 71,58,37 68,56,44 70,56,40 68,54,40 83,69,40 84,65,38 87,68,43 70,59,44 77,61,46 70,56,42 67,60,44 67,56,41 64,55,40 66,59,43 66,57,42 64,53,38 65,51,37 68,57,42 71,60,43 76,63,42 75,61,43 71,60,45 71,57,43 71,57,43 71,57,43 71,57,43 72,58,44 72,58,42 72,58,44
112,82,54 112,85,51 159,120,59 163,123,57 154,113,54 174,130,63 153,117,55 172,131,63 89,73,42 76,62,44 78,63,43 89,70,47 87,70,46 129,98,61 125,97,57 118,90,52 79,66,43 78,63,43 80,63,39 79,64,42 80,66,41 99,76,45 141,106,50 108,86,41 138,105,53 134,111,53 105,82,42 98,74,37 108,85,43 113,85,47 110,84,43 76,63,42 71,60,43 68,54,40 99,79,70 75,56,40 132,102,33 114,78,0 119,87,12 89,75,19 74,61,29 67,57,35 100,75,45 84,69,49 67,58,43 69,58,43 65,58,42 67,56,41 67,58,43 102,79,48 72,59,38 68,54,40 65,56,41 66,55,40 74,63,46 73,62,43 73,59,45 70,56,42 73,59,41 72,58,44 70,59,42 70,59,42 72,58,44 72,59,38
112,84,55 109,84,54 176,130,71 164,124,60 165,123,58 157,119,55 141,106,52 139,107,52 99,77,43 93,69,43 81,67,38 76,63,42 83,68,46 155,118,63 108,80,51 91,73,41 103,79,46 80,67,44 78,64,39 79,65,40 105,81,44 129,99,53 96,71,41 116,88,48 155,116,59 173,129,60 107,85,40 76,61,39 84,66,36 106,83,52 91,71,39 87,68,41 86,69,45 75,55,25 178,122,2 169,112,2 167,110,0 159,108,1 128,84,4 115,82,14 78,69,24 68,66,37 65,73,52 66,62,45 66,57,42 71,57,41 67,56,41 66,57,42 66,59,41 116,89,44 89,71,39 71,57,39 65,55,43 67,56,41 67,56,41 74,63,44 73,59,45 71,57,43 71,57,43 70,56,40 71,60,41 67,56,39 73,59,43 73,59,41
142,105,52 157,116,57 165,123,58 163,122,61 140,104,53 150,114,54 149,116,64 115,89,48 100,75,45 110,86,49 86,67,40 76,62,44 72,58,40 104,84,54 120,95,51 95,73,39 130,100,58 88,74,47 79,65,47 79,64,42 80,64,49 83,66,40 91,70,43 162,124,58 149,115,54 127,98,47 108,82,41 75,62,41 87,69,48 93,73,43 83,62,35 79,58,35 200,150,19 189,122,1 203,130,2 194,119,1 178,112,8 162,103,5 144,94,11 121,83,17 82,68,23 70,65,33 70,74,57 77,88,89 66,66,52 67,60,42 86,67,42 70,56,42 75,62,41 123,93,47 88,67,42 113,74,44 83,64,50 63,51,39 66,55,40 68,56,44 75,64,49 72,58,44 72,57,46 73,59,45 73,62,43 71,57,43 73,60,39 74,58,41
165,123,60 140,102,52 117,89,51 144,108,57 136,104,47 144,110,51 96,72,39 109,82,46 94,69,41 131,104,57 90,66,42 77,63,45 74,63,44 72,63,44 95,75,43 102,75,43 88,69,55 88,72,59 81,67,42 78,65,44 76,65,46 77,63,45 74,63,44 94,70,37 146,115,55 115,90,46 81,62,35 72,58,42 73,62,47 73,59,41 83,68,46 149,99,37 214,143,3 213,137,5 200,123,3 201,120,1 185,117,5 166,107,9 143,94,13 123,86,15 79,67,28 74,66,32 73,74,55 75,83,73 70,83,67 89,79,55 109,86,44 70,56,38 92,72,42 108,82,41 200,140,54 86,57,37 98,71,53 68,50,31 67,56,41 64,50,36 70,63,47 70,59,44 71,57,43 73,59,43 69,58,43 72,58,44 73,59,41 73,57,42
147,107,55 154,115,58 149,112,59 147,113,54 161,120,61 137,104,52 113,86,43 108,81,45 93,73,43 93,74,39 72,59,36 74,63,44 74,63,44 74,63,44 76,62,44 78,65,44 84,69,47 86,68,49 95,72,43 77,64,43 75,64,45 74,63,44 74,63,44 83,58,39 156,120,60 136,107,54 107,84,44 71,60,41 70,59,42 74,63,48 85,62,49 221,148,2 209,134,0 211,136,2 193,124,0 187,121,0 183,119,2 168,111,0 152,104,9 141,100,12 106,82,18 70,67,27 73,78,58 75,78,56 72,74,46 64,69,33 122,97,51 85,71,44 71,57,32 77,62,40 181,110,19 80,65,56 69,54,43 153,98,44 67,56,41 67,56,41 66,57,42 66,57,42 71,60,45 70,59,44 72,58,44 72,57,46 70,59,42 75,62,41
146,107,66 162,126,64 150,111,54 122,92,50 159,123,63 140,108,53 101,74,40 81,63,42 83,66,42 83,66,40 75,61,43 76,62,44 75,61,43 75,62,41 106,83,54 118,91,55 80,66,41 83,64,41 86,66,46 80,66,41 79,64,44 73,60,39 72,64,51 189,112,25 105,72,45 82,69,48 77,64,43 74,63,48 71,60,43 76,62,44 207,140,0 205,131,0 198,128,0 193,124,0 192,123,0 192,121,0 184,118,0 162,105,0 159,107,5 155,107,12 133,95,19 78,67,21 70,76,49 76,85,68 69,70,33 65,67,25 70,74,34 115,92,50 67,56,39 140,104,46 180,115,24 81,63,44 90,48,8 163,105,39 66,55,40 67,56,41 68,57,40 68,57,42 68,57,42 71,57,43 71,57,43 72,58,44 72,58,42 73,59,43
121,89,59 153,115,67 146,111,57 151,112,53 154,120,59 130,97,45 127,96,45 112,86,45 99,75,40 102,79,48 76,62,44 76,62,44 76,63,42 103,79,42 114,86,46 109,81,43 105,78,44 111,85,46 83,66,42 93,70,39 107,80,44 79,64,44 121,89,55 136,94,42 122,79,46 84,62,26 73,62,45 73,59,43 77,63,38 160,118,28 198,130,0 193,124,0 196,121,3 192,120,3 203,125,1 203,122,0 197,121,0 198,124,3 156,99,12 107,67,15 94,57,17 85,54,17 75,68,41 76,85,57 74,76,48 69,76,60 61,66,32 90,73,45 45,41,24 118,91,59 116,79,39 70,55,33 54,43,26 70,56,40 63,52,37 68,54,40 68,57,40 69,58,43 69,58,43 70,59,44 71,57,43 69,58,41 73,59,43 72,57,46
126,95,58 161,122,65 152,116,58 160,119,60 130,99,50 144,109,53 147,108,51 146,114,57 110,84,45 86,65,40 75,64,45 76,63,40 95,78,39 135,102,52 128,99,46 114,85,50 93,73,41 100,78,44 103,76,40 126,96,54 81,64,38 78,64,50 199,140,65 127,83,32 133,98,62 107,70,44 68,58,36 73,59,45 123,88,34 104,71,23 124,76,18 179,114,23 210,132,12 200,125,9 200,126,5 217,140,16 164,103,17 118,78,26 107,77,19 102,73,12 73,58,9 74,62,23 59,47,17 66,59,30 73,76,41 75,80,48 68,67,42 57,45,33 62,57,54 58,49,45 67,56,39 90,77,45 65,56,39 67,56,41 68,57,42 68,57,42 70,56,42 72,58,44 70,59,44 74,62,50 71,60,43 70,59,42 71,60,43 71,60,45
