53,46,28 59,52,34 81,67,42 81,58,29 90,73,65 80,66,50 165,146,150 91,79,69 66,55,40 62,57,43 53,45,32 105,89,76 83,67,50 210,185,186 149,133,120 170,152,149 209,185,191 209,185,189 208,184,193 209,185,189 255,216,129 255,206,134 255,208,105 255,212,127 255,209,146 253,206,174 250,206,176 228,192,182 221,192,188 245,198,166 236,199,184 212,186,192 221,192,188 220,190,191 255,217,142 255,219,136 255,203,138 255,201,139 255,200,169 255,204,123 255,198,115 255,202,116 255,209,121 255,208,121 255,207,127 255,202,121 255,202,117 255,207,133 255,195,141 255,210,127 255,202,167 222,190,185 220,186,182 204,183,198 202,182,194 201,186,194 203,185,196 203,184,198 201,182,196 201,182,196 201,182,196 201,183,194 200,180,203 200,181,197
51,48,35 44,41,28 60,51,32 84,59,31 52,40,30 77,57,39 171,152,154 195,174,174 131,118,115 65,55,43 42,38,17 47,44,31 50,46,36 70,55,46 115,98,88 100,79,36 155,133,127 210,185,199 210,186,195 210,186,195 211,185,189 208,186,189 212,186,192 209,186,187 209,185,194 207,185,193 207,185,193 205,186,193 211,185,194 209,185,191 209,185,194 207,185,193 208,184,190 208,183,195 207,185,190 208,183,195 210,184,190 211,185,194 209,184,198 209,183,189 209,183,192 220,191,187 217,185,182 219,186,177 213,186,179 210,185,199 211,185,191 206,184,189 204,185,192 207,183,189 206,184,192 204,184,194 202,183,190 204,187,193 205,186,193 206,187,194 205,185,195 206,186,198 206,186,196 206,187,194 206,187,194 206,186,196 204,184,194 205,185,195
42,45,33 36,39,31 31,32,24 39,39,25 135,120,109 158,143,132 51,52,29 104,95,91 49,45,39 41,40,31 46,45,34 47,48,36 41,51,29 100,78,40 68,58,36 88,70,38 101,75,52 221,191,194 217,192,193 219,191,193 213,188,189 218,190,192 216,191,192 219,189,192 216,188,190 220,190,193 220,190,193 218,190,192 219,189,192 217,187,190 219,189,192 218,190,192 218,190,192 218,190,192 218,190,192 219,190,197 219,188,194 214,188,194 214,188,192 216,190,196 214,188,194 216,187,194 216,187,194 219,188,196 212,186,192 210,186,192 212,188,194 214,188,197 211,187,196 212,188,197 212,186,192 212,186,192 209,185,194 210,186,192 210,186,192 211,187,193 211,187,196 211,187,196 212,188,197 214,190,199 210,186,192 213,187,193 215,184,190 213,182,190
36,40,25 34,37,27 26,24,20 38,38,35 117,96,85 156,139,129 133,119,105 141,119,99 59,51,40 49,42,22 35,39,24 38,40,25 59,48,29 63,53,31 93,73,43 94,73,32 138,114,90 208,179,173 221,192,188 221,192,188 221,192,188 221,192,188 221,192,188 220,191,187 220,191,187 220,191,187 220,191,187 221,191,190 220,192,190 220,191,187 221,191,190 220,190,189 221,191,194 220,190,189 220,190,189 221,191,192 221,191,192 221,191,192 221,191,192 221,191,192 220,192,192 220,192,194 221,191,194 220,192,192 219,191,191 221,191,192 221,191,194 221,191,190 220,190,191 221,191,192 220,192,194 219,189,192 220,190,193 221,191,192 220,192,190 227,187,191 225,187,191 236,174,176 236,172,171 234,170,173 243,168,171 230,167,163 226,174,173 226,166,168
32,35,25 30,32,27 46,45,36 29,30,20 49,45,37 89,74,63 212,184,171 150,134,121 51,44,42 32,37,33 32,40,28 31,32,22 29,32,24 48,45,32 87,69,37 99,77,30 181,154,138 223,196,180 227,194,183 227,194,183 226,195,183 225,194,184 227,194,183 227,194,183 226,193,182 239,193,177 246,193,170 245,191,171 229,193,183 226,195,187 226,194,189 226,195,187 229,193,187 229,193,187 226,193,182 232,192,183 231,194,179 242,192,175 242,193,171 253,192,156 246,195,169 242,190,171 226,197,177 242,184,174 240,175,165 235,175,177 228,189,188 231,191,186 230,187,181 231,188,182 227,190,187 255,196,144 255,163,133 255,162,139 252,157,144 253,158,145 255,160,147 251,159,147 240,156,141 249,173,160 239,169,159 174,127,106 84,72,42 81,68,36
35,34,25 46,46,32 46,47,39 42,45,37 38,37,28 49,46,31 92,75,51 191,163,152 88,69,42 107,82,38 38,41,29 31,34,24 32,35,25 36,38,21 61,51,29 97,70,34 104,78,37 202,172,157 234,197,182 229,195,177 232,197,182 230,198,182 234,196,186 233,196,183 235,197,178 255,199,161 255,201,137 255,215,147 255,206,156 255,203,154 255,215,159 236,198,179 249,203,175 255,214,148 255,221,143 255,219,143 255,221,138 255,212,125 255,202,117 115,70,26 255,184,126 91,75,17 79,69,20 77,69,19 255,169,131 255,159,138 254,158,147 253,159,143 250,155,144 243,159,144 243,158,148 240,162,150 246,166,152 245,157,139 248,159,148 247,159,152 246,160,157 240,163,159 237,160,154 244,163,154 157,111,93 90,71,44 84,60,34 79,59,29
35,34,27 51,41,29 45,40,28 47,38,23 65,51,33 87,71,29 104,86,67 120,99,56 83,67,34 107,86,43 44,42,22 45,45,31 38,42,27 38,40,23 77,63,36 83,61,25 108,85,45 179,152,120 90,69,42 110,84,59 201,170,147 236,195,175 239,198,178 239,201,184 240,199,181 239,198,180 240,199,181 240,199,179 236,198,179 237,199,180 237,199,180 239,198,180 237,199,180 236,200,180 237,199,180 241,200,171 255,225,151 255,222,148 255,220,147 255,217,147 73,62,18 81,70,24 67,55,18 78,71,14 142,96,30 255,168,120 255,182,129 255,188,133 255,182,134 255,166,126 255,161,128 255,160,127 255,160,131 255,161,137 255,162,135 255,163,137 255,168,144 255,167,146 255,161,147 255,164,147 122,87,62 84,64,34 81,61,31 79,58,31
41,35,28 42,37,36 42,38,30 90,73,45 65,66,45 68,64,45 105,96,77 67,58,31 69,55,30 82,65,30 95,80,40 47,40,20 80,63,37 50,46,25 79,60,25 95,71,34 88,69,30 92,73,38 81,58,29 82,62,32 78,61,35 90,67,38 245,204,177 248,204,178 251,203,176 250,202,173 249,203,175 250,203,171 250,202,173 248,202,174 247,203,175 247,203,175 249,204,171 249,203,175 249,203,175 248,202,174 248,202,174 248,202,174 248,202,174 113,93,45 85,75,26 69,57,16 76,63,40 72,61,15 86,56,0 112,57,14 255,200,149 255,206,161 255,214,145 255,210,132 255,193,120 255,191,121 255,190,120 255,184,122 255,182,124 255,176,121 255,170,119 255,177,125 255,181,122 216,143,102 106,82,47 103,74,41 87,64,35 84,61,30
47,43,26 66,67,48 60,53,35 55,62,46 65,55,43 47,47,31 39,41,24 40,42,27 51,47,28 87,65,27 108,83,37 87,63,30 85,65,33 84,64,32 91,69,33 92,75,47 83,53,27 85,68,42 81,57,31 83,64,39 79,59,29 87,62,32 255,203,171 255,204,170 255,204,170 255,204,170 255,203,169 255,203,167 255,203,167 255,204,168 255,203,167 255,203,169 255,203,169 255,203,169 255,204,167 255,205,168 255,205,168 255,206,159 255,205,162 102,94,42 82,73,26 69,59,17 87,74,22 89,75,19 195,127,13 255,206,173 255,204,141 255,198,141 255,191,107 255,191,100 255,178,110 255,169,109 255,164,109 255,165,112 255,163,115 255,166,114 255,167,120 255,164,122 106,82,47 102,78,45 98,75,44 94,67,35 102,75,43 84,62,28
60,62,45 73,60,37 54,49,35 55,58,38 58,53,39 35,34,25 50,45,33 34,35,23 69,55,28 69,55,26 99,77,41 102,80,33 95,73,35 82,58,25 78,58,28 86,60,39 193,135,84 85,67,46 95,74,33 78,58,26 87,60,28 237,191,152 255,208,166 255,207,163 255,209,165 255,208,164 255,208,166 255,208,164 255,207,163 255,207,163 255,208,166 255,212,163 255,221,155 255,220,154 255,210,166 255,213,158 255,218,148 187,150,126 112,101,68 76,63,42 69,58,53 66,56,34 81,68,20 86,74,19 83,75,25 85,76,31 255,209,150 255,204,116 255,200,114 255,194,107 255,193,113 255,182,114 255,173,113 255,173,118 255,168,116 255,168,117 255,171,122 112,83,52 107,83,50 103,79,46 97,69,40 93,74,39 93,73,43 87,64,33
