38,21,11 70,26,16 71,28,20 79,25,16 70,23,14 51,24,17 23,12,7 37,21,17 96,36,34 40,16,10 65,26,25 23,16,14 131,38,17 188,58,27 207,62,18 216,73,17 233,75,24 237,76,22 239,82,22 239,85,24 243,91,31 235,82,25 225,74,23 212,64,17 192,58,13 186,57,12 186,61,13 191,65,14 200,70,14 209,71,16 217,74,16 220,77,19 213,76,18 211,76,22 205,74,25 197,67,25 177,57,23 157,44,12 149,42,12 146,36,10 149,41,14 156,41,17 156,41,17 155,40,16 165,43,21 167,43,19 162,41,16 160,41,15 163,42,17 167,44,15 170,42,11 172,44,13 170,42,15 171,43,16 172,44,17 171,46,14 173,45,14 175,47,16 173,48,16 176,51,19 178,53,21 179,51,20 182,55,21 183,59,24 185,56,20 183,49,15 184,48,15 183,47,14 181,45,14 180,44,13 180,46,14 179,45,13 179,45,13 179,45,13 176,44,14 174,44,15 174,44,15 171,43,12 168,40,11 174,44,13 170,42,13 163,40,11 162,48,19 172,61,28 175,73,37 181,82,45 185,89,51 181,87,48 184,90,51 179,88,48 175,84,47 181,90,53 180,87,55 176,84,54 166,77,48 168,82,52
85,31,22 67,31,13 71,24,13 72,28,18 77,21,15 86,28,18 76,27,16 101,31,21 111,58,46 57,21,13 34,19,10 23,11,11 122,24,9 180,55,25 212,64,21 219,72,22 221,67,19 222,66,17 232,74,21 233,75,24 224,70,20 218,64,16 219,68,17 223,73,19 223,80,24 227,86,29 218,81,23 213,75,17 227,85,22 231,83,20 237,88,25 235,86,23 228,88,24 217,79,19 209,73,22 200,69,20 192,66,23 190,67,27 180,63,23 166,50,15 157,45,17 160,42,19 162,43,17 158,41,15 162,42,19 165,44,19 163,42,17 164,40,16 165,41,17 168,43,15 176,44,18 177,45,19 173,43,14 175,43,17 174,42,16 176,44,16 179,45,13 181,45,14 183,47,14 183,47,14 181,45,12 184,48,15 187,49,14 189,48,14 188,47,13 189,47,13 190,49,15 188,50,15 186,47,15 186,47,15 182,43,11 185,47,12 185,47,12 185,47,12 181,45,14 181,45,14 179,44,15 176,45,12 178,44,10 183,47,14 174,46,15 170,45,15 163,43,13 164,46,15 165,60,28 175,76,39 173,76,41 181,85,45 197,99,55 201,100,57 194,95,54 191,92,51 187,93,54 186,91,55 186,94,59 185,94,59
79,30,21 54,26,17 62,26,20 61,25,19 46,17,13 61,24,21 63,16,7 98,38,24 92,31,15 65,20,13 64,35,29 40,24,22 110,24,3 206,53,16 207,54,15 208,52,16 207,51,15 213,57,19 219,59,18 217,60,18 218,62,15 221,65,18 224,70,20 225,66,20 211,67,14 213,74,24 220,82,22 225,83,20 227,82,16 223,81,16 225,82,22 222,81,24 210,77,25 212,81,30 206,74,28 201,69,25 198,69,24 197,70,24 191,68,24 182,64,20 170,55,17 169,51,18 158,44,15 157,43,14 162,41,14 166,45,18 163,42,15 165,44,19 165,41,15 166,41,13 171,43,14 171,43,14 175,43,15 178,46,16 179,42,14 186,47,15 190,48,14 193,51,17 189,48,14 188,47,13 190,48,14 190,49,15 190,49,15 190,49,15 190,48,14 194,49,16 195,48,16 194,49,16 194,49,14 190,48,12 190,48,12 191,49,15 190,48,14 190,48,14 188,47,13 187,46,12 185,46,14 183,44,12 189,48,14 189,47,13 180,45,16 177,47,16 174,56,25 182,71,36 181,73,39 179,73,36 177,73,36 184,80,41 194,93,50 206,102,55 203,102,57 200,99,54 198,99,60 206,102,65 203,103,71 204,99,67
58,27,19 55,24,16 65,27,21 56,23,16 46,19,14 66,27,24 74,25,26 65,27,19 80,29,19 66,26,17 56,29,24 45,29,25 153,33,10 210,54,16 209,53,15 209,53,15 209,53,17 211,54,21 214,54,15 216,53,11 220,56,14 219,56,14 219,56,14 220,56,14 218,62,15 191,60,11 193,56,12 201,65,14 204,69,15 200,69,18 189,60,15 175,49,8 172,49,9 171,47,10 172,47,15 183,55,24 179,55,20 177,58,21 178,63,25 188,74,31 193,77,32 198,77,36 188,73,33 187,70,32 181,63,28 173,53,19 171,48,17 169,44,14 170,46,11 172,48,13 178,51,17 178,50,19 175,45,14 175,47,20 179,44,17 190,48,17 194,49,14 194,49,14 188,50,15 189,51,16 196,49,15 192,50,16 194,49,16 192,50,16 194,47,15 196,49,17 198,48,15 199,49,16 198,48,15 195,48,14 195,48,14 194,49,14 192,50,16 191,49,15 190,47,16 191,48,17 190,48,17 190,48,14 191,49,15 189,47,16 182,51,18 177,47,16 177,52,24 173,53,23 172,54,21 176,58,25 174,66,30 178,73,41 180,78,42 196,94,54 197,93,54 197,93,54 193,91,55 197,91,54 192,97,63 112,54,28
45,16,10 56,24,19 61,24,21 49,22,15 49,20,14 57,19,13 57,21,15 40,19,8 49,16,9 58,27,19 55,21,17 57,20,19 116,21,3 216,56,17 211,56,15 213,58,17 209,54,13 208,50,13 213,52,16 217,53,13 220,52,9 222,53,13 222,53,13 222,53,13 219,52,11 210,52,15 179,51,12 174,47,13 176,51,19 180,50,19 180,49,16 178,51,15 178,51,17 180,53,19 182,52,21 183,53,22 174,54,20 175,63,24 183,71,30 203,86,37 226,98,48 235,99,50 225,101,48 218,97,45 212,90,41 203,78,30 213,81,26 213,75,20 213,74,19 212,73,20 210,72,19 203,67,18 200,63,21 186,51,11 187,52,16 186,47,15 189,48,14 189,48,14 193,47,17 194,48,18 196,49,17 195,48,14 199,46,16 197,47,16 197,47,14 200,47,15 203,50,16 205,51,17 207,50,17 204,50,16 200,47,15 200,47,15 197,47,12 197,47,14 197,47,16 196,46,15 193,48,15 194,49,16 194,49,16 189,50,20 186,51,15 187,49,14 183,49,17 181,49,19 179,52,18 175,60,22 179,71,33 190,79,42 188,85,41 204,93,47 197,92,48 195,92,48 188,99,66 110,52,30 215,98,58 205,103,52
59,23,17 61,25,19 57,24,17 52,24,15 55,19,13 72,24,20 54,21,14 35,18,10 50,22,20 54,19,20 61,23,17 64,26,20 90,17,5 219,60,14 224,70,20 229,76,23 238,80,29 231,72,24 229,67,22 223,60,15 224,56,13 224,56,13 223,55,12 224,56,11 225,59,13 219,56,14 189,59,19 185,55,15 184,54,12 188,55,14 192,59,18 181,53,14 181,50,15 184,53,20 185,51,19 184,53,20 178,59,22 182,65,25 187,71,28 205,84,39 229,96,44 240,99,40 239,105,44 239,102,42 233,96,38 233,96,36 237,94,34 232,86,27 228,80,19 232,83,22 233,84,23 231,82,24 226,79,27 217,73,22 203,62,19 197,57,16 195,54,16 189,48,10 196,49,15 196,49,15 194,49,12 200,47,13 200,48,11 201,49,12 201,48,14 204,50,16 208,52,16 208,52,16 213,52,18 210,52,17 204,50,16 204,50,18 201,48,14 201,48,14 202,48,14 202,48,14 199,49,16 198,53,18 201,60,19 203,64,32 193,58,22 189,50,18 190,51,21 186,52,20 183,54,20 186,64,28 188,73,33 192,83,38 196,90,44 202,98,51 214,100,55 155,71,40 210,119,79 229,114,64 240,120,70 242,120,71
53,21,16 60,21,18 54,25,19 50,21,15 65,20,13 77,30,21 92,44,30 44,18,8 50,21,15 59,20,17 55,24,16 65,27,19 112,41,20 250,86,28 243,77,20 237,73,17 232,67,16 228,63,14 227,60,12 225,57,12 229,61,16 227,60,12 227,59,14 229,61,16 235,65,16 244,71,23 209,65,14 204,59,15 207,64,17 206,61,13 212,69,22 194,60,17 190,52,15 189,51,16 191,50,16 188,50,15 186,47,17 185,51,19 183,56,20 190,67,27 206,80,39 215,82,41 228,89,36 240,94,35 248,91,31 250,90,29 253,91,23 247,87,26 242,85,23 245,88,28 240,83,25 227,77,21 218,74,23 205,62,17 203,60,15 206,60,19 206,57,17 204,55,15 205,56,16 203,54,14 204,55,15 203,50,16 204,51,14 204,51,14 207,51,15 208,50,15 210,52,15 214,53,17 221,54,17 213,52,18 211,50,16 208,50,15 205,51,17 204,50,16 206,49,16 204,50,16 205,51,17 202,52,17 202,62,19 205,64,26 199,58,22 193,51,15 194,52,18 192,49,18 184,48,17 187,51,20 171,56,32 179,63,28 196,77,49 130,72,58 192,88,51 216,110,62 220,106,61 220,109,63 222,111,63 225,108,57
68,25,19 67,22,17 52,20,15 54,20,16 82,31,21 84,31,19 67,20,9 58,13,6 65,27,19 55,15,8 62,26,16 70,26,16 83,12,0 236,71,22 236,71,22 231,63,18 228,57,13 229,58,14 228,57,13 227,59,14 233,59,16 235,62,14 235,65,18 232,61,17 232,56,16 237,59,19 217,58,12 201,52,14 205,53,16 199,49,16 193,51,15 191,49,13 188,50,15 187,49,14 192,50,19 190,48,17 187,48,16 189,47,16 186,47,15 186,48,13 183,50,13 186,51,11 204,65,15 220,77,21 236,83,26 235,86,23 238,84,21 244,85,21 239,85,24 240,83,25 237,83,24 227,77,19 222,75,23 218,71,21 208,65,16 205,57,14 205,53,14 204,52,13 203,54,16 202,53,15 204,52,13 204,51,14 208,52,16 209,53,17 207,50,17 208,49,17 210,52,17 214,54,15 215,51,16 208,50,15 208,50,15 206,49,16 208,49,17 207,48,16 204,47,16 206,49,18 207,50,17 204,50,16 202,49,12 202,49,10 197,51,12 197,47,12 199,46,12 196,51,18 191,49,18 191,48,17 183,53,15 183,64,27 110,61,41 124,57,32 213,99,52 221,105,62 212,102,51 205,96,49 200,98,49 205,94,48
39,17,9 62,26,20 45,16,12 55,21,17 78,22,16 48,17,5 108,46,37 48,15,6 63,25,19 58,22,16 60,23,10 87,29,17 134,33,6 238,68,21 231,57,14 234,58,18 234,56,14 236,58,16 236,58,16 237,59,17 236,63,15 236,63,13 237,64,16 238,61,16 240,58,15 242,56,17 239,58,22 209,51,16 207,50,19 204,51,17 190,48,10 190,49,13 191,49,13 191,49,13 194,49,16 192,50,16 189,48,14 190,49,15 190,49,13 194,52,14 206,62,22 219,71,24 228,78,20 230,78,16 234,77,17 232,75,15 225,76,13 225,72,15 228,79,16 235,83,23 231,78,21 231,79,19 232,80,20 236,84,22 241,84,22 222,72,21 203,58,14 201,52,12 200,55,11 206,58,15 207,56,14 208,56,17 208,55,16 215,58,18 214,56,19 214,57,17 212,55,15 211,54,14 210,54,16 207,54,15 205,51,17 204,50,16 207,48,16 207,48,16 205,52,15 205,52,13 202,48,14 200,48,11 203,51,14 200,47,15 202,49,12 198,45,11 195,49,8 199,52,16 204,50,16 182,56,15 124,46,16 212,60,18 148,68,32 209,83,30 209,86,42 140,42,0 210,103,60 212,96,49 212,102,49 218,101,50
59,22,19 65,25,20 52,23,19 56,22,20 89,33,27 77,22,11 101,34,27 89,39,33 50,21,15 56,24,19 67,22,15 98,32,27 215,60,19 232,56,16 237,57,18 240,58,15 243,58,16 243,58,16 241,59,16 242,60,17 239,62,17 243,66,17 242,63,17 244,58,19 245,57,19 247,57,19 246,59,18 221,49,12 210,52,17 205,51,17 200,53,17 194,52,16 194,49,14 196,49,15 196,49,17 196,49,17 194,49,16 194,49,16 196,51,16 194,53,12 202,56,17 226,74,28 250,90,24 255,92,24 255,96,28 255,94,22 255,93,22 247,85,17 241,81,22 234,77,19 230,76,17 227,74,17 229,74,18 237,82,26 235,81,22 228,78,20 221,70,24 214,63,17 220,70,19 218,68,17 212,60,14 211,60,18 208,56,17 208,55,16 207,51,13 208,55,16 208,57,15 213,61,19 212,60,18 208,57,15 203,55,12 205,56,16 211,59,17 213,61,17 214,63,17 216,64,18 218,63,20 213,65,20 215,63,19 211,60,18 211,59,17 212,60,23 207,62,16 207,68,20 103,55,28 202,79,35 220,72,11 230,77,20 207,82,36 227,84,28 229,86,37 224,91,43 206,104,66 124,43,16 215,103,46 219,97,48
55,18,15 54,17,14 54,21,14 56,13,9 61,22,21 79,30,19 79,30,21 66,23,19 50,21,15 53,21,18 61,23,15 60,17,13 213,59,25 243,57,18 245,57,19 247,58,15 248,57,17 248,57,17 247,58,17 248,59,18 248,57,17 249,58,14 249,58,14 249,58,16 252,58,15 252,58,15 252,59,13 243,58,14 218,55,17 209,52,19 207,53,19 201,48,16 198,48,13 198,48,15 197,47,14 195,48,14 195,48,14 198,48,15 201,48,16 202,53,15 207,55,16 210,62,19 227,74,19 246,86,27 250,89,28 252,87,25 244,85,21 243,83,22 244,84,20 242,81,22 230,75,19 229,76,21 228,74,24 226,70,21 225,72,19 230,75,19 232,78,19 235,83,23 237,79,24 230,75,21 232,74,23 236,75,23 238,81,21 232,80,20 231,79,19 227,77,19 229,76,19 218,68,10 213,62,11 212,62,11 212,62,11 206,64,10 210,66,13 214,70,17 220,71,15 221,71,15 225,72,17 222,72,18 225,72,17 221,71,15 207,67,21 208,65,5 87,56,37 166,71,37 220,74,19 228,73,19 228,78,22 225,87,32 227,86,27 229,91,33 230,93,35 229,94,40 223,97,44 218,95,37 138,63,32 139,58,31
50,13,10 61,23,17 57,21,13 67,19,17 46,14,11 62,20,9 47,15,10 64,26,18 61,24,21 61,24,21 68,23,16 66,23,17 142,34,9 248,57,15 250,59,15 252,59,13 252,59,13 252,59,13 254,57,15 254,57,15 254,58,13 252,59,11 255,59,13 255,60,15 254,58,9 255,61,12 255,59,11 254,60,17 216,52,14 211,53,16 209,53,15 204,51,14 201,48,14 200,47,15 198,48,15 195,48,14 200,47,15 203,50,16 204,51,14 201,47,13 207,51,15 208,56,17 217,63,15 233,75,20 243,82,21 248,87,26 252,89,24 252,89,24 252,90,22 245,85,19 233,76,16 228,75,18 228,73,21 227,74,19 228,75,18 234,77,19 237,77,18 238,81,21 232,74,19 235,77,22 243,82,25 245,81,21 255,88,25 255,89,24 255,88,23 255,84,20 253,86,20 255,89,23 254,91,28 247,87,21 242,88,27 235,81,22 230,81,20 227,78,20 236,82,21 239,82,24 240,80,21 243,82,28 244,83,26 238,83,27 158,67,32 171,87,52 231,75,8 197,92,60 233,84,21 248,87,28 246,96,40 158,77,45 242,102,38 241,104,39 235,104,44 230,106,51 190,100,60 218,106,65 242,113,52 134,27,0
