38,21,11 57,24,17 75,25,21 64,21,13 79,25,16 84,29,18 37,9,0 51,22,18 23,12,7 21,13,2 145,68,51 85,25,23 40,16,10 67,28,25 35,19,17 32,14,9 131,38,17 147,49,23 200,56,14 208,63,19 216,73,17 225,76,20 236,75,23 242,81,24 239,82,22 239,82,22 239,87,25 242,90,30 235,82,25 228,78,22 220,70,21 208,68,20 192,58,13 191,59,15 185,58,10 185,60,12 191,65,14 199,71,17 202,70,13 210,71,16 217,74,16 220,77,19 218,75,17 213,76,18 211,76,22 208,75,23 200,71,24 194,66,27 177,57,23 164,48,15 154,43,10 149,42,12 146,36,10 149,41,14 152,39,14 159,41,18 156,41,17 155,40,16 155,40,16 165,43,21 167,43,19 163,42,17 160,41,15 159,40,14 163,42,17 167,43,17 165,42,11 171,43,12 172,44,13 166,41,13 166,41,13 172,44,17 172,44,17 174,46,17 171,46,14 173,45,14 175,47,16 174,46,15 173,48,16 176,51,19 178,53,21 181,53,22 179,51,20 183,56,22 183,59,24 183,56,22 183,52,17 184,48,15 184,48,15 184,48,15 183,47,16 181,45,14 180,44,13 180,45,16 179,45,13 179,45,13 179,45,13 178,44,12 177,45,15 176,44,14 174,44,15 174,44,15 174,44,15 171,43,14 168,40,11 172,44,15 174,44,13 168,40,11 163,40,11 164,46,15 166,55,22 172,66,31 175,73,37 178,76,40 182,86,48 185,89,51 181,87,48 181,87,48 179,88,48 178,87,47 175,84,47 181,90,53 182,89,57 179,86,54 176,84,54 165,79,49 165,79,47 170,84,54
86,41,34 88,39,28 94,35,30 74,30,20 70,26,16 84,25,18 91,37,30 71,28,22 58,29,23 51,29,21 79,22,5 71,27,17 78,38,33 60,26,22 34,16,15 55,18,15 164,55,39 123,24,1 203,59,19 209,66,21 221,77,24 227,77,23 237,76,26 235,77,24 237,80,22 237,79,24 232,77,21 229,74,20 220,67,14 216,65,14 215,64,15 213,68,20 207,67,17 210,71,23 208,75,23 211,80,27 215,83,28 210,76,17 223,82,21 233,87,28 235,86,25 236,87,26 237,85,25 230,88,25 224,84,20 217,79,24 210,74,25 196,66,24 185,64,23 178,59,20 174,57,19 169,58,23 157,46,13 154,45,16 154,41,16 160,42,19 159,41,18 155,40,16 154,41,16 163,41,19 167,43,19 163,42,17 162,41,16 162,41,16 163,42,17 167,43,17 169,44,14 176,46,17 174,44,15 171,43,16 170,42,15 175,45,18 173,43,16 173,43,14 172,44,13 178,46,16 176,44,14 176,44,14 178,47,14 180,49,16 177,46,13 178,47,14 180,46,14 182,48,14 182,48,14 183,49,15 185,46,14 186,47,15 187,48,16 186,47,15 186,47,15 185,46,16 185,46,16 183,47,16 181,45,12 181,46,10 181,45,12 181,45,12 180,46,14 179,44,15 176,44,14 176,44,16 176,44,16 174,44,13 173,43,12 179,44,15 177,46,13 171,43,12 167,44,15 165,45,15 162,44,13 160,48,18 162,57,25 169,66,33 169,73,35 172,78,39 181,85,45 187,91,49 192,98,57 189,95,54 186,95,55 182,91,51 183,91,56 180,88,53 179,86,54 175,86,55 178,86,56 179,90,59
76,23,11 86,33,21 53,25,14 65,25,16 71,35,25 64,28,22 70,23,14 83,30,18 89,33,25 106,37,24 118,51,26 132,55,47 46,20,6 64,21,13 31,17,17 29,20,16 115,49,33 149,64,38 211,59,22 211,59,20 212,60,16 213,61,17 212,60,16 216,61,16 224,65,17 228,69,21 222,68,18 219,68,17 216,65,16 218,68,17 226,71,17 222,72,18 224,78,21 227,86,25 228,87,28 221,80,19 219,78,17 223,83,19 228,80,15 231,79,17 237,85,23 233,84,21 224,79,15 215,77,19 207,72,16 209,73,22 206,73,21 204,73,22 198,69,24 196,69,23 194,68,25 187,66,21 180,62,20 169,53,22 164,47,21 163,42,17 162,43,17 158,41,15 155,42,17 161,41,18 163,42,17 163,42,17 165,41,17 165,41,17 165,40,19 168,42,19 171,43,14 176,43,20 176,43,20 174,44,15 173,43,14 176,44,16 176,44,16 178,43,16 183,47,16 180,46,14 182,43,13 184,48,17 183,48,12 183,48,12 185,50,14 186,51,15 187,49,14 185,50,14 189,48,14 189,48,14 189,48,14 190,49,15 190,49,15 190,49,15 189,48,14 190,48,14 188,47,13 188,47,13 188,47,11 188,47,11 188,47,11 188,47,11 186,48,13 185,46,14 185,46,14 181,45,14 180,46,14 180,47,10 183,48,12 188,47,13 183,47,14 175,43,15 176,46,19 170,45,15 166,48,17 164,53,20 176,71,39 176,73,40 178,74,39 178,79,42 181,82,43 191,93,49 208,104,57 209,104,60 204,101,59 201,98,56 194,98,58 194,98,58 192,93,56 191,95,64 199,96,65 195,95,61
82,33,24 60,23,10 57,24,17 59,23,17 65,29,23 47,18,14 46,17,13 64,26,20 66,19,10 67,16,6 97,33,18 98,37,21 68,23,16 78,22,16 25,15,14 57,19,13 105,19,0 201,54,22 207,54,17 207,54,15 208,52,16 208,52,16 208,52,16 214,58,20 218,58,17 218,58,17 216,59,15 218,62,15 221,65,18 222,68,18 225,66,20 221,65,18 211,67,14 208,69,16 217,78,25 219,81,21 227,85,22 228,86,19 227,82,18 224,82,19 227,84,24 222,81,22 217,79,21 207,74,22 212,81,30 206,74,28 202,70,24 200,68,22 198,69,24 196,69,23 198,70,27 195,72,28 184,66,22 176,59,21 170,54,19 171,53,22 162,48,19 159,47,17 164,45,17 165,44,17 166,45,18 165,44,17 161,40,15 163,42,17 165,41,15 166,40,15 168,43,15 170,42,13 171,43,14 175,43,15 180,48,20 177,45,15 179,42,14 179,43,12 188,47,13 192,50,16 193,51,17 190,48,17 189,48,14 189,48,14 192,50,16 192,50,16 190,49,15 190,49,15 190,49,15 191,49,15 194,49,16 194,49,16 195,48,16 194,49,16 194,49,16 194,49,14 190,48,12 190,48,12 191,49,15 191,49,15 190,48,14 190,48,14 190,49,15 187,46,12 188,47,13 186,47,15 185,46,14 185,47,12 189,48,14 193,48,15 190,47,18 180,45,16 177,47,16 177,52,22 178,65,31 176,68,32 180,72,38 177,69,35 173,69,32 177,73,36 179,75,36 184,83,40 193,91,44 200,98,51 199,98,53 200,99,54 199,100,61 198,99,60 204,100,63 202,102,70 196,99,66 196,98,68
58,27,19 60,27,20 58,27,19 65,27,21 56,23,16 53,21,18 47,23,17 68,30,24 74,25,26 51,20,10 85,31,22 77,26,16 66,26,17 73,25,21 28,19,15 60,11,0 153,33,10 213,50,12 210,54,16 209,53,15 209,53,15 210,54,16 209,52,19 210,53,20 214,54,15 214,54,13 220,56,14 220,56,14 219,56,14 218,55,13 220,56,14 220,56,14 218,62,15 196,56,8 193,59,16 195,58,14 201,65,14 208,73,17 202,66,15 199,68,19 189,60,15 183,55,12 173,50,10 172,49,9 171,47,10 171,46,14 176,51,19 184,55,21 179,55,20 172,53,16 180,63,25 178,63,25 188,74,31 191,75,30 195,79,34 196,78,36 188,73,33 185,70,32 187,67,33 179,61,26 173,53,19 172,49,18 170,45,15 169,44,14 170,46,11 170,46,11 172,48,13 178,51,17 178,50,19 180,50,19 175,45,14 175,45,18 179,44,17 188,49,17 191,49,15 195,50,15 194,49,14 189,51,16 188,50,15 192,50,14 196,49,15 196,49,15 192,50,16 194,49,16 192,50,16 193,48,15 195,48,16 196,49,17 198,48,15 199,49,16 199,49,16 198,48,15 195,48,14 195,48,14 194,49,14 194,49,14 192,50,16 192,50,16 192,50,16 191,48,17 191,48,17 190,48,17 191,49,15 190,48,14 191,49,15 190,48,17 187,48,18 180,49,16 177,47,16 179,51,22 177,54,25 172,52,20 172,54,21 173,55,22 175,59,24 174,66,30 178,73,41 179,74,42 186,84,46 197,93,56 197,93,54 199,95,56 194,92,54 193,91,55 197,91,54 193,91,55 139,77,48 147,79,57
43,16,9 55,28,21 55,23,18 63,26,23 53,24,18 49,20,14 48,21,14 66,23,17 68,30,24 51,25,15 61,23,15 63,25,19 56,23,16 67,27,22 41,20,20 125,51,44 143,27,10 221,49,10 208,55,16 209,56,17 209,56,17 207,54,15 212,54,19 209,51,16 214,53,19 214,53,17 220,51,11 222,50,11 220,51,11 222,53,13 224,53,11 224,53,11 222,53,13 215,52,14 187,49,14 182,53,17 179,52,18 180,56,21 181,54,20 182,52,21 181,51,20 179,52,18 172,49,16 173,45,14 173,48,16 177,49,18 179,51,20 181,51,20 175,56,19 171,56,18 174,64,24 176,69,26 196,80,33 206,84,35 220,93,47 223,96,50 212,90,43 210,90,42 204,88,43 198,80,36 190,69,26 192,66,23 198,66,20 202,69,21 200,67,19 200,67,19 200,67,19 199,68,19 195,66,21 192,62,22 187,59,20 179,50,14 182,48,16 184,48,15 186,47,15 188,47,13 189,48,14 190,48,17 191,48,17 194,49,16 196,49,17 196,49,17 195,48,14 197,47,16 195,48,16 197,47,16 197,47,14 198,48,15 201,48,16 203,50,16 204,50,16 204,50,16 201,48,14 200,47,13 198,48,15 197,47,14 197,47,12 197,47,12 195,48,16 195,48,16 194,47,13 194,47,13 193,48,15 193,48,15 193,48,15 191,49,20 187,48,16 184,49,13 184,49,13 185,49,16 181,49,19 179,50,16 175,52,19 175,57,22 178,65,29 183,75,39 178,75,33 187,80,37 194,89,45 196,95,52 193,90,48 192,91,48 193,90,48 193,89,52 175,101,76 117,58,30 187,92,56 198,99,58
57,23,19 57,23,19 54,20,16 57,23,19 43,16,9 55,21,17 53,20,13 85,36,27 63,26,23 51,24,17 47,25,17 47,18,12 55,23,18 61,24,21 64,25,24 73,23,10 100,20,4 214,56,5 217,57,16 216,61,16 216,61,16 214,59,14 210,55,12 213,53,12 216,53,13 219,56,16 219,53,9 220,52,9 222,53,13 222,53,13 224,53,11 224,53,11 224,56,13 223,54,14 192,51,8 180,51,15 177,48,12 178,51,17 177,48,14 181,50,15 183,49,15 181,51,13 179,52,16 185,56,20 183,54,20 181,52,18 178,47,14 178,50,21 174,55,18 170,58,19 175,60,20 189,73,30 209,92,43 225,97,45 237,99,46 237,99,44 232,105,46 230,100,42 224,96,42 220,92,38 218,90,36 223,88,32 225,87,27 222,79,19 223,77,18 220,74,17 219,73,16 215,72,14 209,68,11 205,66,13 206,66,18 205,65,19 198,56,18 193,52,14 189,51,14 188,50,13 188,47,11 192,46,16 195,47,18 195,48,16 195,48,16 195,48,16 198,48,13 198,48,13 200,47,13 201,48,14 200,47,13 202,48,14 205,51,17 205,51,17 210,51,19 210,51,19 208,51,18 205,51,17 205,51,19 202,48,16 201,48,14 200,47,13 198,48,15 200,47,15 199,46,14 197,47,14 195,48,14 194,52,16 193,51,15 193,54,22 194,55,23 187,52,14 187,49,14 187,48,16 184,50,16 184,50,18 180,51,17 181,56,24 178,63,25 185,79,40 191,81,39 188,82,36 197,90,47 205,94,48 204,98,59 204,99,55 199,99,65 116,62,28 211,108,66 218,109,64 215,109,59 215,113,62
65,29,23 63,27,21 58,22,16 53,22,14 52,24,15 58,21,18 71,26,19 84,28,20 57,19,13 41,19,13 43,23,16 44,20,14 55,21,19 61,24,21 63,25,19 66,20,6 83,11,0 213,65,20 228,70,19 230,72,19 239,79,20 243,82,23 243,82,25 237,75,21 232,71,21 225,63,16 225,59,13 223,57,11 223,57,11 222,56,10 221,55,9 223,57,11 223,61,11 223,60,13 214,59,14 199,60,14 194,57,13 188,54,9 194,58,11 199,60,14 198,61,17 188,56,12 183,53,15 180,50,12 187,53,19 187,53,19 186,52,18 184,55,21 183,59,24 182,63,26 191,69,33 192,73,34 199,81,37 213,88,40 238,101,43 240,102,40 243,105,43 247,107,43 242,100,37 238,93,31 240,95,33 240,92,29 242,90,30 237,85,25 236,84,22 237,85,23 239,85,24 241,84,24 236,87,26 231,85,26 221,77,26 209,67,15 203,60,13 199,59,13 201,60,17 194,53,10 191,50,9 196,50,11 196,49,13 195,51,11 195,49,10 197,48,10 201,48,11 201,48,11 202,49,12 204,50,16 204,50,16 206,50,14 208,52,16 208,52,16 216,52,17 216,52,17 212,51,15 207,51,13 206,50,14 205,52,15 202,48,14 202,48,14 204,50,16 202,48,16 202,48,16 204,51,19 199,52,18 198,56,20 205,64,26 202,64,25 200,65,29 193,58,22 193,55,20 191,52,20 190,51,21 186,50,19 182,51,16 183,56,20 180,68,27 187,71,36 186,74,33 190,81,36 196,87,40 203,99,52 201,107,68 147,76,52 177,90,63 219,110,63 234,118,64 241,120,68 244,123,69 246,122,69
53,21,16 53,19,15 61,24,21 52,23,17 50,21,15 58,20,14 78,29,18 91,31,21 92,44,30 48,22,12 49,18,10 46,17,11 59,20,17 60,22,16 56,25,15 85,26,21 112,41,20 231,83,38 246,80,23 243,77,20 237,73,17 234,67,15 231,66,17 228,63,14 227,60,12 226,59,11 226,60,14 227,59,14 227,60,12 229,62,14 228,57,13 230,63,15 235,65,16 241,71,22 245,72,26 207,63,12 204,59,15 204,64,18 210,66,15 206,58,11 212,69,22 201,65,18 191,56,16 187,49,12 189,51,16 191,50,16 190,49,15 188,49,17 186,47,17 185,49,18 185,54,21 187,60,24 190,67,27 200,74,33 211,81,39 216,82,39 228,89,36 231,90,31 245,97,34 247,90,30 250,90,29 252,89,24 251,91,27 245,88,28 242,85,23 245,88,28 242,85,25 240,83,25 227,77,21 221,77,24 214,71,24 201,61,15 203,60,15 206,62,20 208,59,19 206,57,17 204,55,15 205,57,14 205,56,16 201,52,12 204,55,15 204,52,13 204,50,16 204,51,14 204,51,14 208,52,16 207,51,15 209,51,14 210,52,15 213,52,16 220,56,18 219,52,15 213,52,18 212,51,17 208,50,15 208,50,15 205,51,17 204,50,16 204,50,16 206,49,16 204,50,16 207,50,17 204,51,17 200,54,15 202,62,19 204,64,21 205,64,28 197,56,20 193,51,15 193,50,19 191,50,16 191,49,18 184,48,17 185,51,17 187,51,18 175,60,36 179,63,28 190,78,37 185,92,71 126,74,55 192,88,51 217,108,63 214,108,58 221,107,62 220,109,63 226,115,67 226,113,63 224,109,59
66,23,17 72,24,20 60,22,16 49,17,12 56,22,18 68,25,19 93,33,23 103,38,28 81,34,23 64,29,16 62,26,20 70,32,24 68,28,21 64,21,15 62,26,16 83,22,17 82,11,0 226,54,19 235,70,19 233,68,19 233,65,20 231,60,16 228,57,13 229,58,14 228,57,13 228,57,13 229,58,14 233,59,16 234,61,13 234,61,13 231,60,16 229,59,12 232,56,16 236,58,18 237,59,19 212,53,7 199,50,12 204,54,19 210,58,21 199,54,19 196,54,18 196,54,18 192,50,14 189,51,16 186,48,13 191,49,18 190,48,17 190,48,17 186,47,15 188,46,15 189,47,16 186,47,15 185,47,12 185,50,14 188,55,16 194,57,15 204,65,15 212,73,18 227,81,22 238,85,28 237,88,25 242,88,25 249,90,26 244,87,25 239,85,24 240,83,25 234,77,19 232,78,19 226,76,18 224,75,21 217,70,20 208,64,13 205,62,13 202,57,11 203,54,14 206,54,15 205,53,14 203,54,16 201,52,14 203,51,12 204,52,13 203,51,12 204,51,14 209,53,17 209,53,17 209,53,17 207,48,16 208,49,17 210,52,17 210,52,15 216,53,15 216,52,17 210,52,17 209,51,16 207,50,17 207,50,17 209,50,18 209,50,18 206,49,16 206,49,18 206,49,18 204,50,16 206,49,16 203,50,18 204,51,14 201,48,9 201,49,12 196,50,11 198,48,13 198,48,13 195,48,12 194,51,20 191,49,18 193,47,17 189,48,14 186,56,18 184,65,28 146,88,66 86,39,18 140,72,36 215,101,54 215,102,52 215,102,50 213,103,52 209,100,53 202,100,53 203,97,47 204,100,51
