43,45,28 41,43,26 61,52,25 64,52,24 59,50,23 63,53,29 59,53,30 58,53,25 77,69,56 92,58,40 92,46,30 105,53,23 99,53,25 100,54,28 97,51,33 78,40,19 83,40,21 85,43,19 92,41,13 90,45,22 94,47,24 66,35,14 66,30,10 63,36,20 65,31,13 61,31,14 58,31,13 58,31,15 56,29,13 57,30,12 59,33,12 64,33,14 75,39,19 90,44,26 112,54,21 146,69,32 173,80,32 134,65,32 103,65,44 91,70,57 66,65,58 65,66,58 66,65,58 65,64,57 67,66,59 64,65,55 60,61,49 64,62,40 61,65,27 55,60,24 54,58,29 53,60,26 50,57,25 50,57,23 55,61,22 58,63,27 79,68,24 74,66,30 65,68,33 63,66,33 51,47,28 69,44,27 93,51,27 112,63,27
52,48,29 53,51,29 61,52,25 56,47,20 62,53,26 68,59,32 52,53,30 57,51,28 85,54,31 97,48,28 84,40,14 103,51,21 97,51,25 85,42,27 80,39,19 75,39,19 63,34,14 71,35,15 91,45,27 88,36,15 98,49,27 89,41,16 82,41,23 57,30,14 70,36,18 60,30,13 60,34,13 52,27,10 53,28,11 56,29,13 57,30,14 62,32,17 70,36,18 83,40,23 103,48,19 133,64,28 150,68,21 176,74,27 112,67,46 90,68,50 66,65,58 67,66,59 67,66,59 67,66,59 66,67,59 65,66,58 59,61,46 53,56,32 63,63,29 68,70,28 68,70,28 57,62,26 52,59,27 56,63,29 59,65,26 69,58,25 93,69,18 78,66,25 65,68,33 62,65,30 62,53,26 73,47,24 95,54,27 111,62,24
60,50,28 63,50,27 67,53,28 66,54,26 58,50,26 62,52,28 57,51,28 63,50,27 93,44,22 90,43,22 93,46,23 77,36,18 79,41,20 77,41,21 64,33,14 66,36,19 54,27,9 54,28,7 66,35,16 85,40,17 80,34,18 74,33,17 96,40,18 80,38,27 77,35,13 71,34,19 56,24,8 56,26,11 52,27,10 48,28,10 54,27,9 60,33,15 67,36,17 78,42,22 96,48,21 108,47,13 130,56,18 161,79,25 167,82,45 102,66,48 87,68,52 67,63,57 66,65,58 67,68,60 66,67,55 64,66,49 65,69,42 68,68,36 62,65,32 67,68,29 67,68,29 64,62,31 54,56,28 51,58,26 55,62,28 61,54,23 88,54,20 65,53,25 64,64,30 60,63,32 56,45,26 82,48,28 97,55,31 110,64,27
56,46,24 54,46,22 54,48,25 52,48,27 48,46,26 59,49,25 69,57,29 85,50,25 85,39,21 85,43,21 85,45,22 83,45,24 82,44,25 72,38,20 60,30,15 52,27,10 50,27,12 51,29,11 54,27,11 71,37,17 91,46,23 86,39,18 75,34,16 58,23,8 77,34,17 76,35,17 62,27,12 70,36,18 56,28,15 59,28,16 45,24,9 51,29,11 63,37,16 73,39,19 90,42,17 110,52,19 130,62,26 151,72,26 184,82,31 134,77,48 114,68,50 71,60,53 65,61,55 64,65,55 58,61,39 54,55,34 75,68,27 75,74,36 63,64,27 61,62,25 88,83,28 86,83,32 54,58,29 52,58,31 52,56,27 58,52,27 73,47,22 64,49,29 52,53,30 68,64,27 68,57,24 88,53,28 99,58,29 114,65,29
58,50,28 53,45,23 47,45,23 40,41,20 41,44,24 48,44,23 56,47,18 86,40,22 86,44,22 100,48,27 79,43,25 94,49,28 85,44,26 74,38,18 66,32,14 67,38,18 57,32,15 57,30,14 58,33,16 62,32,15 69,35,15 74,36,19 80,39,19 78,40,19 88,41,20 84,44,19 91,46,25 95,48,25 82,44,25 68,37,16 57,30,14 46,26,8 57,30,14 70,38,22 89,42,19 106,47,17 118,50,14 152,73,32 178,86,33 156,84,45 111,69,47 94,69,50 65,64,53 58,62,45 59,64,28 72,69,29 77,68,23 71,65,29 82,81,25 87,83,25 80,77,24 82,78,32 58,62,33 48,53,33 42,46,29 41,42,32 42,38,32 42,41,34 51,52,33 82,73,26 86,78,24 89,57,27 98,57,26 112,63,25
55,47,25 59,46,25 47,43,22 44,43,18 54,51,27 62,52,28 74,48,27 79,41,20 85,40,17 93,40,13 89,47,23 102,56,30 83,40,23 82,41,23 73,35,16 62,33,13 58,31,15 57,30,14 60,33,17 61,34,16 79,43,23 84,43,25 95,49,23 100,49,21 103,48,19 114,59,28 125,74,35 139,82,42 132,77,36 128,74,40 100,55,32 64,41,26 61,28,17 68,37,18 85,39,21 109,51,25 120,57,24 143,70,29 169,80,31 179,86,38 120,74,46 109,71,54 62,61,50 50,58,37 61,64,31 80,78,29 81,76,25 69,69,26 77,76,24 88,84,26 75,73,24 65,60,28 48,49,26 37,40,28 36,36,31 36,37,27 40,39,32 48,45,32 57,53,32 80,71,26 74,68,22 77,46,23 100,60,26 113,64,26
50,43,14 56,47,20 46,44,24 52,45,25 62,50,24 64,52,24 84,43,25 83,40,23 97,46,18 95,44,16 107,52,23 109,58,30 90,48,24 81,43,24 68,34,14 59,29,14 46,25,10 57,31,17 80,49,30 94,53,33 116,66,35 127,73,37 133,72,38 139,78,42 153,85,47 160,92,49 166,99,51 180,106,52 182,109,52 178,105,48 164,94,43 139,84,41 97,57,32 57,30,12 82,41,21 107,51,25 115,54,20 140,68,33 156,73,24 184,84,32 135,72,41 113,67,41 64,60,43 51,56,34 68,66,33 78,76,27 73,71,24 76,66,26 76,66,28 58,56,23 58,52,27 57,51,26 32,36,19 29,30,18 34,33,26 40,40,24 55,52,26 61,56,28 61,59,26 76,72,24 66,57,26 73,49,27 116,67,29 121,68,27
52,46,21 43,40,16 45,48,26 51,48,24 51,43,21 72,55,29 79,41,22 87,42,21 103,46,17 101,46,17 105,46,16 100,47,20 85,44,24 76,38,19 58,28,13 51,28,13 63,38,19 77,46,27 93,56,32 118,70,41 141,81,42 157,92,51 163,95,50 171,99,53 181,104,51 186,109,51 198,119,57 205,124,61 207,124,59 210,124,56 203,123,55 175,102,45 139,79,38 89,49,24 89,47,25 100,50,17 109,52,23 131,62,29 153,74,30 172,78,28 132,72,47 108,67,47 72,59,36 55,57,29 79,76,25 88,84,24 73,73,30 83,61,23 79,57,19 59,52,21 53,47,24 52,46,21 46,37,18 47,41,18 40,41,18 58,53,21 68,65,23 73,71,24 65,70,25 67,69,27 55,52,26 71,47,25 118,69,31 129,72,32
52,49,23 50,47,21 53,46,26 62,52,28 78,63,27 84,56,29 82,39,20 87,41,13 110,48,19 98,39,11 134,68,38 96,49,17 81,40,20 66,32,12 62,32,17 65,40,21 80,46,26 92,51,31 108,62,36 131,77,43 156,89,46 167,99,56 183,108,59 191,114,58 202,122,56 211,125,61 219,129,64 225,133,67 233,140,67 242,144,71 248,151,73 230,136,66 197,118,54 151,81,34 79,42,16 107,50,19 104,46,20 129,60,29 145,66,25 162,72,23 132,73,43 116,71,48 83,62,35 58,58,28 65,66,27 68,70,26 68,68,27 67,60,29 69,64,21 72,67,24 46,44,26 62,50,24 72,62,20 64,60,25 54,56,30 54,57,26 61,64,29 62,66,26 58,66,27 59,64,28 55,54,29 61,43,24 112,66,29 134,74,31
67,60,31 68,59,30 72,60,30 68,56,30 94,73,32 87,49,28 86,43,28 106,46,21 113,49,21 115,56,28 118,57,25 85,40,19 73,39,19 67,38,18 70,41,21 77,46,25 92,49,30 104,59,36 119,68,40 142,85,45 164,95,55 176,103,60 190,113,57 197,117,58 211,125,59 221,131,66 231,133,69 242,142,71 250,148,76 255,153,77 255,166,83 255,158,77 242,142,69 204,117,51 123,65,28 99,47,15 111,49,20 121,58,25 138,64,26 161,74,29 170,87,49 126,68,42 86,61,31 55,60,28 60,63,28 58,64,23 66,71,26 68,68,27 80,75,24 75,66,19 61,52,21 61,57,20 69,64,23 56,59,24 61,64,33 67,68,31 71,71,28 65,70,27 57,62,28 61,61,27 45,45,29 60,41,27 113,64,28 135,75,32
