86,92,124 87,91,124 87,93,125 90,94,125 96,98,123 99,96,123 98,95,122 103,99,123 104,100,122 105,99,124 110,104,129 115,101,125 116,101,123 119,102,122 120,103,123 117,102,122 117,102,122 120,103,123 126,106,127 127,107,128 125,109,126 123,106,126 121,106,128 118,103,123 116,101,123 117,102,124 123,107,124 124,108,125 123,106,126 124,107,127 121,103,128 125,109,134 125,117,136 124,118,139 125,121,143 131,127,149 135,131,153 130,138,170 140,147,200 142,156,206 140,153,212 143,156,211 142,163,231 143,160,232 142,153,220 137,155,211 137,155,211 139,152,219 147,158,225 144,156,220 140,153,210 129,142,188 127,133,163 121,129,159 126,136,183 129,144,178 131,144,203 143,157,221 132,145,189 124,137,181 130,145,190 115,131,167 114,132,160 129,147,205 124,142,207 118,134,200 102,115,170 94,106,139 102,117,149 101,116,148 87,104,135 87,104,135 82,95,123 81,92,119 78,89,116 74,87,115 75,88,116 69,81,116 71,81,115 71,81,115 69,79,113 69,77,109 72,78,110 71,78,113 69,79,113 71,78,113 70,81,112 70,77,112 67,77,111 66,78,111 73,78,113 72,80,112 69,76,111 67,76,115 69,76,111 67,77,111 65,77,112 61,76,108 66,76,110 63,74,105 63,74,105 63,75,110 61,72,110 62,72,108 63,73,109 63,75,108 68,75,110 67,77,111 66,79,109 66,77,108 66,76,110 66,76,110 66,76,110 63,73,107 67,77,113 70,80,114 69,79,113 67,77,111 67,77,111 67,77,111 64,74,110 68,78,114 74,80,110 76,80,113 76,80,113 76,80,113 75,81,113 80,86,118
86,92,122 88,92,123 88,92,125 91,95,126 95,97,122 96,93,120 99,96,123 102,98,122 103,99,121 105,101,125 111,105,130 115,101,125 118,103,125 119,104,124 121,104,124 123,103,124 125,105,126 125,106,124 130,111,125 132,113,127 132,113,127 126,110,125 126,110,127 121,106,126 121,104,124 121,104,124 123,107,124 125,109,126 125,108,128 125,108,128 121,103,128 125,109,134 124,111,132 125,111,135 125,116,140 122,116,139 124,118,139 115,120,146 120,127,164 118,128,162 123,134,174 131,141,188 141,159,217 140,158,214 130,142,191 121,135,174 119,135,173 125,137,186 135,147,196 135,147,196 132,145,189 127,137,173 127,133,161 123,129,157 122,133,171 123,136,164 117,131,172 118,130,179 113,128,160 114,129,161 113,128,162 111,127,156 111,127,156 115,131,183 123,143,200 115,133,191 113,127,177 92,104,137 94,109,141 96,111,143 91,108,139 87,104,135 88,101,131 81,92,119 78,89,116 74,87,115 75,88,116 73,85,120 71,81,115 71,81,115 69,79,113 69,77,109 75,81,113 72,79,114 69,79,113 71,78,113 70,81,112 70,77,112 67,77,111 66,78,111 69,76,111 71,78,113 64,74,110 65,76,116 66,76,112 66,76,112 63,75,108 61,75,112 65,78,108 62,74,107 62,74,107 63,75,110 61,72,110 63,73,109 64,74,110 63,75,108 69,76,111 66,76,110 68,81,111 67,78,109 67,77,111 68,78,112 68,78,112 68,78,112 70,80,114 71,81,115 70,81,112 70,81,112 69,79,113 67,77,111 66,76,112 75,82,117 78,84,114 81,85,118 80,84,117 78,79,113 78,84,116 81,87,119
89,93,124 91,92,124 92,93,125 96,92,124 98,95,124 96,93,120 99,96,123 105,99,124 106,100,125 112,101,124 113,99,123 119,102,124 123,103,124 125,105,126 126,106,127 128,110,121 129,111,122 130,112,121 136,116,126 137,117,127 144,121,132 142,119,130 139,116,129 133,114,128 126,110,125 125,109,124 124,108,123 125,109,124 125,109,124 126,110,127 126,106,129 127,107,130 124,107,129 121,104,126 122,106,131 119,108,131 119,112,126 123,107,134 120,109,136 116,111,138 119,113,136 122,116,139 122,120,144 123,127,156 124,126,153 119,115,139 114,111,138 122,123,144 123,121,143 122,119,146 125,120,149 127,124,151 120,121,144 119,117,137 121,121,147 120,123,145 112,114,139 116,121,145 106,115,140 109,118,143 111,117,147 102,109,134 100,107,130 102,110,140 96,109,135 85,98,124 78,90,123 77,90,120 74,89,123 76,91,123 72,89,120 71,89,117 73,85,118 68,83,117 71,86,120 73,85,118 73,85,118 70,82,117 70,80,114 71,81,115 69,79,113 73,84,115 76,84,116 70,80,114 69,79,113 68,78,112 69,79,113 67,77,113 63,74,112 61,75,112 60,75,109 60,75,109 58,72,109 59,75,111 61,76,110 60,74,111 61,73,108 61,76,108 60,75,109 63,75,110 61,73,108 61,73,108 61,72,110 63,73,109 63,73,109 67,77,111 70,77,112 67,78,109 66,77,108 67,78,109 68,79,110 70,80,114 69,79,113 69,80,111 76,84,116 79,85,115 77,85,115 75,83,113 70,81,112 68,79,110 73,78,113 79,83,116 81,85,116 83,84,116 85,84,115 84,83,114 82,86,115 82,86,115
86,92,122 84,88,119 90,94,123 96,95,128 96,93,120 101,97,121 102,98,122 104,100,122 113,104,128 117,103,127 120,103,125 121,105,122 123,104,120 125,105,126 127,108,124 129,109,121 132,114,123 135,115,125 138,118,130 142,119,130 144,121,132 145,122,135 144,121,132 140,120,132 138,117,132 133,112,127 129,111,120 130,112,123 127,109,118 127,108,126 126,110,127 126,110,127 125,109,126 124,108,125 121,107,124 124,107,129 120,104,121 120,103,123 118,103,125 117,104,123 118,105,126 118,105,126 117,103,127 123,109,133 122,108,132 115,106,130 112,106,129 114,105,129 115,106,130 117,108,132 119,108,133 122,113,137 116,114,138 119,117,141 118,119,140 114,114,140 110,113,135 107,110,130 106,107,130 105,103,127 100,97,124 95,97,122 93,93,119 92,94,121 83,90,115 80,86,114 78,86,116 71,79,109 69,82,108 66,82,111 66,81,115 64,81,114 63,78,112 64,79,113 63,78,112 63,77,114 60,74,111 62,74,109 64,74,110 65,77,112 66,78,113 67,79,112 68,78,114 63,74,112 61,75,112 61,75,112 59,74,108 59,74,108 59,75,111 58,74,110 58,74,110 58,74,110 58,74,112 59,75,113 59,75,111 59,75,111 60,74,111 60,74,111 60,74,111 62,73,111 63,74,112 59,74,108 65,76,114 66,76,110 70,77,112 71,79,111 72,80,112 73,84,115 70,81,112 73,80,115 77,83,115 78,84,116 78,84,116 73,81,111 77,85,117 79,85,115 81,85,116 80,84,115 73,84,115 71,79,111 77,83,113 79,83,114 87,84,113 89,86,113 91,87,119 87,86,117 82,87,113 83,88,114
85,91,123 89,90,124 95,96,126 97,96,129 98,96,120 102,98,122 103,99,123 109,98,123 115,101,125 117,102,124 121,104,124 123,106,128 126,106,127 126,105,124 130,109,124 133,115,124 140,118,123 140,116,125 144,121,132 150,126,135 151,127,136 150,125,137 147,123,132 145,121,130 140,118,126 137,118,125 135,115,125 133,113,123 133,113,123 130,109,126 128,109,125 129,110,126 128,109,125 127,108,124 123,109,126 124,108,123 123,107,120 121,105,120 121,106,126 121,106,126 119,104,124 118,103,123 115,100,120 113,100,121 113,100,121 111,100,123 112,101,124 113,100,121 113,100,121 113,100,121 112,97,119 109,98,121 112,103,127 111,105,128 108,104,128 108,103,130 102,100,124 103,98,125 101,99,123 103,99,121 104,98,123 100,97,124 96,91,118 89,89,115 86,87,117 83,87,116 78,82,113 74,78,109 67,78,107 63,79,108 60,77,108 60,77,110 65,77,112 65,76,114 59,76,109 61,76,108 60,75,109 63,75,110 65,72,107 64,74,108 63,75,108 63,78,110 61,76,110 62,74,109 60,74,111 60,74,113 58,75,108 58,75,108 59,73,110 58,72,109 58,74,110 58,74,112 59,73,110 60,75,109 63,73,109 62,72,108 62,73,113 62,73,113 62,73,113 60,76,112 60,76,112 62,79,110 65,77,112 68,78,112 72,79,114 72,80,112 79,85,117 80,84,115 80,84,113 76,84,116 77,85,115 81,87,117 81,85,118 81,85,118 81,85,116 85,86,116 83,88,112 82,87,113 78,84,114 80,84,115 79,83,114 84,85,117 85,84,117 86,85,116 92,89,116 90,90,116 86,87,119 85,86,118
85,93,125 87,95,127 93,97,128 97,97,125 96,94,116 101,96,123 108,97,120 111,100,125 119,102,124 120,103,125 123,106,128 123,105,130 124,107,127 130,109,124 131,111,121 135,116,123 139,116,127 143,118,130 144,122,130 147,123,129 155,126,133 157,128,135 156,127,137 149,123,132 143,121,129 140,121,128 136,116,126 135,115,125 134,114,126 133,113,125 133,113,125 130,110,122 130,110,122 130,110,122 129,109,121 128,109,123 124,108,125 123,107,124 123,103,124 125,105,126 120,103,125 119,102,124 114,99,121 113,100,121 110,97,118 113,100,121 114,100,124 110,97,118 108,98,118 107,96,119 105,96,118 106,95,118 107,96,119 106,97,119 103,99,123 103,99,121 101,97,121 100,96,120 100,96,120 98,94,118 98,93,120 94,91,118 92,89,116 87,87,113 83,87,116 80,86,116 78,84,114 73,81,113 66,79,109 67,78,109 68,76,108 63,76,106 63,79,108 63,75,108 66,76,110 63,75,110 61,73,108 64,75,106 63,76,106 63,76,106 63,76,106 63,73,107 63,75,110 61,73,108 61,73,108 61,72,110 59,75,111 59,73,112 60,74,111 60,74,111 63,75,110 65,77,110 63,74,112 65,76,114 63,77,114 60,74,111 60,75,109 63,75,110 65,77,112 65,77,112 64,79,113 66,77,115 65,76,114 68,78,114 74,84,118 77,85,117 81,85,116 82,88,116 83,87,116 80,84,115 80,84,115 82,86,115 83,87,116 82,86,115 85,86,116 89,91,118 85,87,112 82,86,115 81,85,114 84,84,112 87,84,111 87,84,111 89,84,111 91,86,113 96,90,115 95,91,115 89,89,115 86,87,117
89,93,124 89,93,124 90,94,125 98,95,124 103,99,121 103,98,125 111,100,123 118,100,125 120,103,125 120,103,125 123,106,128 124,107,127 124,108,123 129,109,121 135,115,125 135,116,123 142,119,130 145,120,132 147,123,132 153,127,136 159,128,136 160,129,137 160,129,137 155,126,133 150,124,130 146,120,126 140,120,130 137,117,127 136,116,128 137,117,129 134,114,126 133,113,125 134,114,126 133,113,125 133,113,125 131,111,123 129,108,125 124,108,123 123,106,128 123,106,128 120,103,125 119,102,124 116,101,123 111,98,119 110,97,118 109,96,117 111,97,121 108,97,120 103,97,118 103,97,118 101,95,120 103,97,122 103,97,120 103,97,120 100,96,120 100,96,118 98,94,118 98,94,118 98,94,118 96,92,116 93,88,115 91,88,115 87,87,113 87,87,113 84,85,115 82,86,117 78,84,114 72,78,110 63,79,108 66,77,108 66,77,108 64,75,106 66,77,108 61,77,106 60,76,105 62,74,107 62,74,107 64,74,108 64,75,106 63,74,105 63,75,110 63,75,110 61,73,108 61,73,108 62,74,109 63,74,112 60,74,111 59,75,111 61,76,110 62,74,109 61,76,110 73,83,117 65,77,110 63,78,112 59,73,112 58,74,112 63,75,110 66,78,113 67,77,113 68,78,114 67,77,113 67,79,112 69,79,113 69,79,113 71,82,113 75,83,115 81,85,116 83,87,116 84,89,115 83,88,114 82,86,115 84,85,115 86,85,118 86,87,119 89,89,117 90,90,118 90,90,118 85,86,118 84,85,117 88,85,114 91,86,113 91,86,113 93,89,113 95,89,112 99,90,116 95,91,115 92,90,114 86,86,114
88,92,121 91,92,122 92,94,121 101,98,125 106,104,128 109,103,126 116,102,128 122,101,127 120,103,125 123,106,128 125,106,124 130,109,126 132,113,129 133,112,127 135,115,127 137,117,129 142,120,128 149,123,132 148,124,133 154,128,137 160,129,137 162,131,139 162,131,139 158,129,136 154,128,134 152,126,132 144,120,129 144,120,129 143,118,130 138,118,128 139,116,127 137,114,125 137,114,125 136,113,124 136,113,124 131,111,121 130,110,122 126,110,125 124,107,129 121,104,126 120,103,125 120,103,125 116,101,123 111,98,119 110,96,120 110,96,120 110,96,120 110,96,120 103,97,122 101,97,121 102,96,121 101,95,120 100,96,120 98,94,118 97,93,115 97,93,115 97,93,117 97,92,119 94,89,116 91,88,115 87,87,113 87,87,113 87,87,113 86,88,113 82,86,115 81,85,116 77,83,113 74,80,112 68,79,110 66,77,108 65,78,108 64,75,106 64,75,106 62,74,107 63,73,107 64,74,110 63,73,107 61,73,108 62,74,107 59,74,108 62,74,109 62,74,109 61,73,108 62,74,109 63,75,110 67,79,114 63,78,112 63,77,114 58,74,112 59,75,111 61,76,110 70,82,117 67,77,111 61,75,112 59,75,111 61,72,110 65,77,110 67,80,110 68,78,112 73,80,117 71,78,115 71,78,113 71,78,113 70,80,114 73,81,113 77,83,115 81,85,116 85,86,118 88,89,119 91,91,117 89,89,115 86,88,113 91,91,117 95,92,119 92,93,116 96,94,118 102,98,122 95,92,119 92,89,116 92,89,118 92,89,116 91,86,113 94,90,114 95,91,115 98,88,117 95,88,116 87,87,113 83,87,116
88,92,121 92,94,121 97,99,126 103,100,127 111,107,129 116,105,130 116,105,128 123,103,126 125,106,124 127,107,128 128,109,123 130,109,124 132,113,129 133,112,127 135,115,127 138,118,128 143,121,129 148,122,131 150,126,135 153,129,138 162,131,139 163,132,140 162,131,142 159,128,139 158,129,139 156,127,137 146,122,131 145,121,130 145,120,132 141,121,131 142,119,130 139,116,127 140,117,128 139,116,127 139,116,127 135,115,125 131,111,123 125,109,124 121,106,128 119,104,126 122,102,125 119,102,124 113,100,121 111,98,119 111,97,121 110,96,120 110,96,120 109,98,123 104,98,123 101,98,125 100,96,120 101,96,123 100,96,120 98,94,118 97,93,117 97,93,117 96,92,116 93,90,117 91,88,115 86,88,113 85,84,115 80,87,110 81,86,112 83,85,112 81,85,114 80,84,115 77,83,113 75,81,113 68,79,110 68,78,112 66,77,108 68,76,108 64,75,106 62,74,107 64,74,108 63,73,109 63,73,107 59,73,110 59,73,110 58,74,110 59,73,110 59,73,110 58,74,110 60,75,109 63,75,110 61,75,112 60,75,109 60,76,112 58,74,114 59,75,113 59,75,111 61,75,114 62,78,114 60,76,114 59,75,111 61,75,112 66,78,111 66,78,111 68,78,114 76,83,120 78,84,116 78,84,116 75,81,113 73,81,113 77,83,115 79,83,114 81,85,116 89,89,115 94,91,118 100,96,120 98,94,118 92,93,116 95,93,117 101,97,121 102,96,119 103,99,121 104,98,121 102,98,120 98,94,118 91,91,119 86,85,116 87,86,117 93,89,113 94,90,114 89,86,115 89,86,115 85,87,114 80,86,116
96,95,126 96,96,124 97,99,124 108,102,127 109,104,131 114,106,125 121,106,128 124,107,127 127,107,128 126,110,127 126,110,125 126,110,127 127,111,128 135,111,127 134,113,128 140,117,130 145,122,133 146,124,132 150,126,135 155,129,138 160,129,137 162,131,139 163,132,143 159,130,140 159,128,139 159,128,139 148,123,135 146,121,133 146,121,133 146,121,133 142,119,130 140,117,128 140,117,128 140,117,128 142,119,130 136,116,126 135,115,127 130,111,125 125,109,126 123,106,128 123,102,128 119,101,126 114,100,124 114,100,124 113,99,123 115,101,125 115,101,125 111,97,123 105,99,122 106,97,123 100,95,122 98,94,118 97,92,119 95,92,119 97,93,117 93,90,117 89,91,118 88,90,117 86,88,115 84,86,113 81,87,115 81,85,116 79,85,113 80,84,115 80,86,118 78,84,116 76,84,116 73,80,115 73,80,115 68,78,114 66,78,113 63,78,112 61,76,110 60,74,111 60,74,111 61,73,108 62,74,109 59,75,111 58,74,110 59,73,110 59,75,111 59,75,111 59,75,113 58,74,112 59,75,113 61,75,112 59,75,111 59,75,111 58,74,110 58,74,110 59,75,115 61,75,116 60,76,114 59,75,111 60,76,112 62,78,116 64,79,111 65,77,110 68,81,111 80,86,118 83,84,116 84,85,115 84,83,114 83,85,112 83,84,114 83,82,115 86,88,113 96,94,118 100,96,120 97,93,115 100,96,120 100,96,120 102,96,119 106,97,121 106,97,121 110,96,122 106,97,119 103,94,118 94,91,118 88,89,121 83,84,116 81,85,118 86,86,114 87,86,117 85,86,116 83,87,120 81,87,117 79,87,117
