86,92,124 86,92,124 90,94,125 96,98,123 101,96,123 101,96,123 104,100,122 108,102,125 114,100,124 116,101,123 119,102,122 119,102,124 117,102,122 125,105,126 126,106,127 125,109,126 122,107,129 119,104,126 116,101,123 120,103,125 125,109,126 123,106,126 122,107,129 124,108,133 125,117,136 124,120,140 129,125,147 135,131,153 138,148,184 138,153,208 140,153,212 148,162,226 144,161,233 142,153,220 134,152,208 138,153,208 147,158,225 142,154,216 134,147,193 127,133,163 125,136,167 131,143,192 131,144,203 138,154,206 124,137,181 130,145,190 115,131,167 128,144,184 124,142,207 106,120,182 92,104,137 102,117,149 93,108,142 88,104,133 82,95,123 79,90,117 76,89,117 75,88,116 70,80,116 71,81,115 69,79,113 70,78,110 71,78,113 69,79,113 71,78,113 68,79,110 67,77,111 67,79,112 71,79,111 69,76,111 66,77,115 66,76,110 65,77,112 61,76,110 63,74,105 63,74,105 61,73,108 62,72,108 63,73,109 66,76,110 67,77,111 66,79,109 66,77,108 67,78,109 66,76,110 64,74,110 69,79,113 69,79,113 67,77,113 66,76,110 64,74,110 72,80,112 76,80,113 76,80,113 72,79,114 78,84,116
88,92,123 89,93,124 93,94,124 96,96,124 101,96,123 102,97,124 105,99,124 106,100,121 116,102,126 123,106,128 124,107,129 126,107,125 128,109,123 133,115,126 134,116,127 134,116,127 132,113,127 127,108,122 126,106,127 124,107,129 125,109,126 125,108,128 125,108,128 126,109,131 128,111,133 123,107,132 119,110,132 118,110,127 124,115,139 114,116,141 120,123,145 124,130,160 130,144,181 125,136,167 115,122,145 118,125,148 129,135,163 123,130,165 130,135,159 126,128,155 117,122,148 121,127,155 118,127,150 116,128,152 114,126,150 114,122,154 113,122,145 102,113,144 104,122,162 92,108,146 90,103,133 82,97,131 82,97,131 85,101,130 82,95,125 73,88,120 76,88,121 76,88,121 74,84,120 73,83,117 71,81,115 73,81,113 71,81,115 71,81,115 69,79,113 68,79,110 66,76,112 66,78,113 65,77,112 62,74,109 61,75,114 63,74,112 62,74,109 59,73,110 62,74,109 61,73,108 63,75,110 63,73,109 62,72,108 67,77,111 68,79,110 65,78,108 64,75,106 67,78,109 68,78,112 72,80,112 76,84,116 73,84,115 71,82,113 67,79,112 70,77,112 80,86,118 80,84,117 82,83,117 79,85,117 81,85,116
86,92,122 91,95,124 94,93,126 96,93,120 101,97,121 102,100,124 112,103,127 117,102,124 121,105,122 122,103,119 126,107,125 128,109,123 132,114,123 136,115,130 140,117,128 143,120,131 144,121,132 140,117,128 136,115,130 129,111,122 128,110,121 127,109,118 128,109,127 125,109,126 124,108,125 123,107,124 121,104,126 120,104,121 120,103,125 117,104,125 118,105,126 118,104,128 124,110,134 123,109,133 116,110,133 117,108,132 118,109,133 121,110,135 125,116,140 117,115,139 120,118,140 117,120,142 110,113,135 107,108,131 107,105,129 105,102,129 92,94,119 96,96,122 88,95,120 78,86,114 73,81,111 70,83,109 66,82,111 66,81,115 65,80,114 64,79,113 64,78,115 63,77,114 64,74,110 66,78,113 66,78,113 68,80,113 65,76,114 61,75,112 61,73,106 60,75,109 60,76,112 59,75,111 58,74,110 59,75,113 59,75,111 59,75,111 60,74,111 60,74,111 62,73,111 63,74,112 60,75,109 66,76,110 69,76,111 69,80,111 74,85,116 68,79,110 70,77,112 77,83,115 77,83,115 73,81,113 78,84,114 81,85,116 79,85,117 69,80,111 75,81,111 83,84,116 88,85,112 91,87,119 86,87,119 82,87,113
85,91,123 93,94,126 97,96,129 98,96,120 103,99,123 105,99,124 115,101,125 118,103,125 123,106,128 126,106,127 127,106,123 130,110,122 140,118,123 142,119,130 147,123,132 151,127,136 148,124,133 145,121,130 140,118,126 135,115,125 133,113,123 133,113,123 129,108,125 128,109,125 128,109,125 126,110,125 125,109,124 123,107,120 121,105,122 121,106,126 119,104,124 117,102,122 114,101,122 113,100,121 112,101,124 114,100,124 113,100,121 114,99,121 108,97,120 112,103,127 109,105,127 107,103,127 102,100,124 103,99,123 103,99,121 104,98,123 98,95,122 92,89,116 86,87,117 82,86,115 75,79,110 67,78,107 61,77,106 62,79,112 65,77,112 61,76,110 61,76,108 60,75,109 64,74,110 64,71,106 63,75,108 61,76,110 63,75,110 60,74,111 58,75,108 59,74,108 59,73,110 58,72,109 58,74,112 59,73,110 62,74,109 63,73,109 62,73,113 62,73,113 59,75,111 60,76,112 63,80,111 67,77,111 72,79,114 73,81,113 79,83,114 80,84,113 73,84,115 78,86,116 81,85,118 80,86,116 85,86,116 83,88,112 79,85,115 79,85,115 79,83,114 83,84,116 86,85,116 92,89,116 90,90,118 85,86,118
86,92,124 90,96,126 96,96,124 100,96,118 107,98,122 111,97,123 119,102,124 119,104,126 123,106,126 124,108,123 133,113,125 135,115,125 140,117,128 144,122,130 148,124,133 158,127,135 160,129,140 156,125,136 145,123,131 140,120,130 136,116,126 135,115,127 135,115,127 133,113,125 131,111,123 131,111,123 129,110,124 124,108,125 123,107,124 125,105,126 120,103,125 118,101,123 110,97,118 109,96,117 110,96,120 111,98,119 103,97,120 103,97,122 104,98,123 107,98,122 102,98,120 101,97,119 100,96,120 98,94,118 97,93,117 96,91,118 89,86,113 86,86,112 82,86,115 80,86,116 77,83,115 63,79,108 66,74,106 63,76,106 64,80,109 64,75,106 63,75,110 61,73,108 65,78,108 60,75,107 63,75,110 61,73,108 62,74,109 61,73,108 60,74,111 58,74,110 60,75,109 65,77,112 66,78,111 63,75,110 61,75,112 60,74,113 59,74,108 65,77,112 67,77,113 66,78,113 68,80,115 66,78,111 70,81,112 79,85,115 82,88,116 83,87,116 83,87,118 84,85,117 86,87,117 86,85,116 88,90,117 87,86,117 81,85,116 84,85,115 87,84,111 90,86,110 93,89,113 96,90,115 92,90,112 86,86,114
88,92,123 91,92,122 99,96,125 106,104,128 111,102,126 120,102,127 121,104,126 121,104,124 126,107,125 132,113,129 134,114,126 135,115,125 142,120,128 148,124,133 153,127,136 160,129,137 160,129,137 158,127,135 153,127,133 145,121,130 140,116,125 141,116,128 137,117,127 136,116,128 136,116,128 136,116,128 130,110,120 129,109,121 124,108,125 123,106,128 120,103,125 118,101,123 111,98,119 110,96,120 110,96,120 110,96,120 103,97,122 102,96,121 102,96,121 101,97,121 98,94,114 98,94,114 97,93,117 97,92,119 94,89,116 89,86,113 86,88,113 85,87,112 81,87,115 79,85,115 75,83,115 70,78,110 65,78,108 64,75,106 63,74,105 61,73,106 63,75,110 62,74,107 63,73,107 62,74,107 63,75,108 61,73,108 61,73,108 62,74,109 64,79,113 63,78,112 58,72,109 59,74,108 70,80,114 68,78,112 61,75,114 60,76,112 65,77,110 68,80,113 72,79,114 71,78,115 72,79,116 70,81,112 73,84,113 79,85,115 84,85,117 86,87,117 89,89,115 86,86,114 89,91,118 92,92,118 96,93,120 98,93,120 92,89,118 90,90,118 91,88,115 89,86,113 95,91,115 96,89,117 95,88,116 86,86,114
88,92,121 96,98,123 103,100,127 111,107,129 118,107,132 120,102,127 125,106,124 126,110,123 129,108,123 132,113,129 134,114,126 137,117,127 143,121,129 150,126,135 152,128,137 162,131,139 162,131,142 159,128,139 158,129,139 152,125,137 145,121,130 145,120,132 140,120,130 139,116,127 140,117,128 139,116,127 135,115,125 131,111,123 124,108,125 121,106,128 122,102,125 117,102,124 111,98,119 111,97,121 110,96,120 110,96,120 104,98,123 101,96,123 101,96,123 100,96,120 98,94,118 97,93,117 96,92,116 92,89,116 86,88,113 85,84,115 80,87,110 83,85,112 81,85,114 78,84,114 75,81,113 68,79,110 67,78,109 68,76,108 64,75,106 62,74,107 63,73,109 63,73,107 60,74,113 59,73,110 59,73,110 58,74,110 60,75,109 63,75,110 63,74,112 60,77,110 58,74,114 58,74,110 61,75,114 62,78,114 57,75,113 60,76,112 66,78,111 67,79,112 76,83,120 78,84,116 78,84,116 73,81,113 77,83,115 80,84,115 89,89,115 94,91,118 101,97,121 97,92,119 95,93,117 104,95,119 102,98,120 104,98,121 100,96,120 94,92,116 86,85,116 85,86,118 93,89,113 89,86,115 89,89,115 82,86,117
96,95,126 96,98,125 106,100,125 109,104,131 120,107,128 125,108,130 128,108,129 126,110,125 125,109,126 128,112,129 135,114,131 139,115,133 145,122,133 150,126,135 155,129,138 160,129,137 163,132,143 159,130,140 159,128,139 156,126,139 147,122,134 147,122,134 146,121,133 142,119,130 139,116,127 142,119,130 138,118,128 136,116,128 126,110,125 125,108,130 123,102,128 117,101,126 113,99,123 114,100,124 115,101,125 111,97,121 105,99,122 103,97,122 98,94,118 97,92,119 97,93,117 94,92,116 89,91,118 86,88,115 86,88,115 80,86,114 80,86,116 79,83,114 79,85,117 78,84,116 75,82,117 73,80,115 67,77,113 63,78,112 61,76,110 60,75,109 63,75,110 65,77,112 59,75,111 58,74,110 59,75,111 59,75,113 58,74,112 59,75,113 59,75,111 59,75,111 58,74,110 58,74,110 61,75,116 60,76,114 59,76,109 62,78,114 63,78,110 67,80,110 79,85,117 84,85,117 85,84,115 83,87,116 84,85,115 85,86,116 95,93,117 101,97,121 100,96,120 101,97,121 102,96,119 106,97,121 110,96,122 107,98,120 100,96,120 88,89,119 84,85,117 84,85,117 86,85,116 84,85,115 81,87,117 79,87,117
88,92,123 97,96,127 109,104,131 112,106,131 116,105,128 121,108,129 125,107,132 127,110,132 126,109,131 127,110,132 135,116,134 137,119,130 144,121,132 149,126,139 155,130,142 159,133,139 161,132,142 160,129,140 157,128,138 153,127,136 148,123,135 147,123,132 143,120,131 138,118,128 138,118,128 140,120,130 138,118,128 135,115,127 126,110,123 128,107,126 125,106,124 121,100,126 116,102,126 116,102,126 120,102,127 117,101,126 109,98,123 102,98,122 96,93,120 92,89,116 87,86,117 87,87,115 88,89,119 86,87,117 82,88,118 79,85,117 76,84,116 77,85,117 73,84,115 72,80,112 69,79,113 69,79,113 64,79,113 60,77,110 60,76,112 61,75,112 61,75,112 61,75,112 60,77,110 59,75,111 59,74,108 59,75,113 58,74,114 60,75,118 58,76,116 57,75,115 58,74,114 59,75,115 60,76,116 62,78,116 63,75,110 66,81,115 70,80,114 71,81,115 80,86,118 85,86,118 87,87,113 95,92,119 96,92,116 100,95,122 110,101,123 108,97,120 100,96,120 100,96,120 98,94,118 104,98,123 108,102,125 106,100,123 103,97,122 91,91,117 87,86,117 89,90,120 88,89,119 82,88,118 80,88,120 82,88,120
88,92,123 95,96,128 101,98,127 111,107,131 116,105,130 116,105,128 121,107,131 125,108,130 127,110,132 125,108,130 128,111,133 136,117,133 143,120,131 144,124,134 152,127,139 156,130,136 155,129,138 157,128,138 155,126,136 150,123,137 145,120,134 144,120,129 140,117,128 136,116,126 138,118,128 141,121,131 140,120,130 137,117,129 132,116,129 129,107,129 127,107,130 125,105,126 121,101,124 121,101,124 120,103,125 117,102,124 109,98,123 103,99,123 95,92,119 94,91,118 90,90,118 85,87,114 88,89,119 85,86,116 82,88,118 73,81,113 72,80,112 70,81,112 69,79,115 70,80,116 67,79,114 66,78,111 64,79,113 61,76,108 60,76,112 60,76,114 60,76,116 60,76,114 60,76,112 60,77,110 60,76,112 60,76,114 58,73,116 58,74,114 56,73,116 56,73,116 58,74,114 59,75,115 58,74,112 59,75,115 65,76,114 67,79,114 67,79,112 67,79,112 77,85,117 83,87,120 90,90,118 103,94,116 107,96,121 110,101,123 111,102,124 112,101,124 107,98,120 102,96,119 100,96,120 103,99,123 104,99,126 104,100,124 101,97,121 92,93,116 95,92,119 93,93,121 89,88,121 82,88,118 83,91,123 84,92,124
