181,77,69 180,76,66 176,70,58 180,74,60 185,78,60 185,77,64 183,77,65 178,72,60 177,71,59 178,72,60 175,74,65 175,74,63 175,72,57 174,74,58 180,72,49 180,73,43 180,73,43 181,72,43 181,74,44 181,73,48 180,72,47 180,72,47 180,72,45 180,73,43 180,73,43 183,74,45 198,75,42 204,73,38 202,74,35 189,68,41 179,65,36 179,74,55 172,65,47 179,67,39 163,66,44 181,71,45 201,73,42 201,74,40 198,75,46 189,74,50 164,66,51 161,67,51 183,75,62 183,75,62 178,72,58 163,68,52 136,65,48 147,64,51 145,68,51 133,59,50 113,50,44 129,63,58 137,64,59 137,67,59 139,68,65 128,68,70 142,61,50 117,44,30 108,57,49 89,39,24 107,57,44 87,67,88 46,47,77 75,71,93 84,47,63 77,58,76 50,42,48 52,44,52 101,59,62 117,151,219 55,65,112 99,93,139 61,81,123 67,53,79 85,39,25 106,57,48 90,42,40 78,33,26 89,38,28 43,18,17 84,51,55 98,58,62 100,54,54 100,54,54 99,57,60 80,45,46 76,43,43 73,43,44 86,48,52 85,47,51 73,38,39 61,28,28 67,33,31 71,37,33 78,37,35 90,42,36
179,72,52 180,73,57 180,73,55 181,74,56 187,78,58 187,78,62 185,77,64 183,77,63 181,78,63 178,75,60 182,78,68 179,78,67 175,73,53 175,72,57 179,73,50 179,72,42 178,71,41 183,71,43 183,75,41 183,74,43 181,73,46 181,73,46 180,73,43 180,73,43 180,73,43 179,72,42 185,71,42 205,76,40 210,75,37 205,73,43 201,66,37 199,68,46 174,68,45 174,65,36 171,65,42 180,66,39 197,74,45 188,69,41 168,60,35 166,60,35 166,69,49 152,69,52 137,60,45 134,57,42 136,60,47 150,67,52 161,65,52 149,61,52 133,59,50 124,54,46 115,53,44 105,52,40 123,56,49 124,54,46 129,59,51 124,58,55 105,43,32 137,54,41 63,30,30 114,55,36 93,41,22 124,50,50 82,41,39 96,72,92 40,36,47 86,56,59 51,43,49 54,46,52 108,66,73 74,44,47 81,47,56 106,48,68 98,59,73 87,35,30 104,44,34 87,40,31 83,40,36 64,26,18 112,44,42 71,37,35 89,49,51 98,54,53 101,53,51 101,53,51 110,53,50 100,50,48 104,52,51 96,53,49 81,42,41 75,36,35 69,32,31 69,35,33 79,38,36 88,40,36 72,27,20 83,35,31
184,73,54 187,76,57 185,76,58 187,78,58 190,81,61 190,81,63 189,80,62 186,79,59 185,78,58 179,73,50 179,71,46 178,71,51 175,73,53 174,72,52 176,72,48 176,70,45 177,71,46 179,71,44 184,72,42 185,73,45 183,74,45 183,74,45 182,75,45 183,74,45 180,72,45 182,73,44 181,72,43 181,72,43 181,71,45 159,70,59 154,60,42 156,64,50 159,71,62 165,67,50 157,63,45 153,59,41 148,60,40 144,56,36 143,57,38 147,61,40 144,61,46 142,65,48 134,58,47 134,58,45 134,60,51 132,59,52 127,62,52 118,56,45 124,59,49 122,57,47 111,55,47 107,51,43 134,60,55 130,58,46 153,69,54 143,67,54 111,49,36 139,56,39 81,42,39 139,46,25 99,44,31 108,48,50 196,86,73 173,74,66 97,47,53 85,50,51 51,43,49 67,48,52 110,36,27 59,30,40 60,38,46 114,55,64 81,41,47 104,52,47 127,50,44 83,31,30 89,32,31 104,41,37 59,32,27 90,46,47 107,57,53 98,50,46 107,52,48 103,51,46 113,58,54 115,55,53 102,50,45 93,43,39 84,38,38 93,43,41 98,46,43 76,35,33 79,38,36 79,40,37 64,34,35 83,42,42
193,79,61 192,78,60 193,79,63 195,81,63 198,83,63 192,79,58 188,75,54 183,73,47 183,73,47 186,78,55 182,74,51 179,72,52 176,74,54 173,72,47 173,72,47 176,71,50 172,73,52 174,75,54 176,72,48 177,71,46 181,72,43 182,73,44 180,73,43 181,72,43 182,73,44 182,73,42 186,74,44 191,79,49 193,81,53 171,75,69 162,67,51 164,70,54 165,77,68 166,68,51 160,72,54 152,64,46 146,63,43 143,60,38 142,60,38 148,60,40 140,57,42 145,62,47 137,62,46 135,59,48 137,64,50 131,58,51 121,56,46 118,56,45 121,56,46 120,55,45 110,55,42 111,56,43 131,57,48 141,66,50 139,64,48 154,71,56 71,30,30 100,51,40 92,43,44 119,46,18 106,48,36 142,58,45 84,36,30 109,35,30 100,57,67 81,50,56 51,43,49 79,55,61 108,41,32 56,39,45 95,48,57 88,30,18 46,18,20 123,55,53 110,39,36 61,32,28 103,46,45 105,51,44 63,31,28 114,59,59 115,58,57 102,52,48 99,51,45 104,52,47 102,54,48 113,53,51 103,51,46 95,47,43 91,47,46 92,44,42 80,37,33 80,37,33 78,39,38 48,30,25 49,30,32 52,29,28
194,78,61 194,79,59 196,81,61 198,78,59 198,80,59 196,81,59 195,77,54 191,76,52 193,80,59 193,83,61 193,83,61 187,79,54 180,72,47 177,71,46 178,73,52 175,76,53 176,74,54 176,74,54 177,72,51 177,72,51 178,73,52 177,71,46 180,71,42 181,72,43 180,73,41 187,74,42 197,78,41 204,80,45 201,81,47 178,70,45 173,68,47 170,69,44 172,76,63 171,70,45 164,70,52 153,62,43 150,64,45 151,63,43 151,64,41 149,62,39 149,64,40 151,63,43 157,63,45 155,64,45 150,64,45 146,62,47 127,54,47 129,59,51 129,60,47 117,55,42 121,54,43 121,56,44 130,58,41 141,65,43 153,70,50 142,67,51 165,70,54 151,59,45 113,39,30 112,55,52 86,41,36 120,50,44 179,85,85 87,45,34 164,85,80 69,50,54 51,43,49 97,62,63 99,51,37 133,59,50 109,42,35 105,45,43 73,33,35 89,38,39 94,45,48 68,28,32 95,56,55 82,47,52 78,34,33 123,61,59 125,63,61 122,62,60 110,55,51 114,54,52 94,45,46 85,39,41 102,47,47 86,40,42 103,48,48 118,54,57 100,48,47 87,46,44 36,27,40 40,30,48 36,29,41 34,27,39
197,78,52 197,78,52 199,77,55 201,76,55 203,78,57 203,78,57 201,79,57 201,79,57 198,80,57 196,78,55 193,78,56 183,73,49 179,73,48 179,71,46 183,73,51 190,80,58 189,80,60 186,77,57 179,73,50 179,73,48 180,72,47 177,71,44 176,73,42 179,72,42 184,71,37 189,76,40 202,78,43 210,81,47 206,82,47 179,72,40 179,71,46 177,71,46 178,76,58 175,71,47 164,67,43 159,65,40 152,65,42 152,62,38 152,62,38 151,61,35 154,61,36 161,67,42 157,64,41 157,64,43 152,64,44 156,69,46 148,65,45 138,66,45 144,67,50 133,60,46 134,62,48 127,61,45 147,65,45 148,66,46 147,63,46 143,69,46 152,66,47 149,66,49 159,60,39 148,51,27 145,61,44 117,52,44 76,36,29 119,51,49 105,51,42 52,39,47 53,42,49 101,59,64 135,56,49 68,29,26 63,26,13 123,46,38 96,41,39 141,80,73 133,70,64 90,39,29 129,63,58 126,53,48 125,58,51 130,62,58 128,62,59 119,56,52 118,61,58 112,57,53 97,49,47 95,44,45 98,46,45 98,54,53 95,47,45 92,43,46 47,22,23 41,28,36 37,30,42 37,30,44 33,26,38 40,31,46
198,77,52 197,76,51 199,75,51 201,77,53 203,79,55 203,79,55 204,79,58 199,77,55 196,78,55 193,75,52 190,75,51 191,77,50 190,77,54 191,76,54 198,80,59 196,76,53 192,77,53 191,78,53 186,76,54 184,74,50 182,74,49 179,73,46 179,72,40 181,72,41 188,72,39 199,75,40 205,81,44 209,80,44 208,79,43 193,71,33 188,77,42 183,73,47 179,70,39 180,81,62 167,66,41 166,65,40 155,61,38 155,62,39 156,63,40 157,63,38 155,62,37 159,65,40 161,67,44 157,64,39 157,64,41 153,66,43 147,64,42 149,64,40 143,64,41 138,62,40 140,64,42 135,61,38 145,63,38 157,64,43 158,65,44 150,65,41 149,64,40 150,68,43 139,51,33 144,58,39 141,54,29 129,52,35 135,54,43 121,46,28 82,46,40 50,42,48 53,41,43 118,68,64 78,39,25 93,39,32 108,46,33 90,40,23 103,42,24 110,50,38 132,56,43 108,43,31 134,64,56 136,66,60 126,61,53 134,55,50 123,61,50 120,58,47 119,58,51 112,53,46 100,48,43 100,50,44 100,50,44 84,40,39 97,49,47 64,36,38 46,32,47 38,26,40 41,32,43 38,29,42 36,27,40 40,31,46
204,74,55 204,78,55 204,75,53 201,77,53 204,74,55 201,76,55 187,69,46 185,71,44 189,72,46 189,71,48 185,72,47 183,73,47 183,73,49 189,72,46 189,72,46 185,71,44 181,71,47 183,73,49 182,72,46 182,72,46 181,75,48 183,75,48 181,73,39 183,72,37 191,72,35 199,77,39 202,79,39 202,79,39 206,79,43 189,69,35 191,79,49 179,70,41 180,72,36 176,76,62 162,64,38 161,65,38 159,66,38 156,66,40 161,68,40 164,66,36 163,67,38 159,66,36 162,63,40 162,63,40 157,64,39 149,64,40 146,64,39 146,64,39 142,63,40 137,58,35 137,61,39 137,61,39 141,60,33 151,61,37 160,67,44 156,66,40 153,68,44 156,69,46 148,60,40 139,51,31 138,51,26 101,38,18 113,47,31 139,57,35 94,53,51 54,42,47 55,38,41 124,66,54 192,63,41 159,56,43 141,70,51 144,44,28 131,52,45 127,62,50 132,58,53 124,54,48 137,64,55 140,67,60 133,60,53 139,64,48 122,57,49 128,63,55 120,57,51 109,55,46 94,46,40 92,42,38 90,42,38 102,51,54 70,37,41 52,34,33 45,33,47 40,33,47 40,28,40 37,28,41 45,33,47 43,34,47
189,75,48 187,73,46 183,74,45 178,71,39 182,70,40 184,72,42 184,70,41 181,72,43 180,70,44 183,70,45 179,72,42 180,72,45 180,72,45 180,71,42 178,71,41 178,70,43 179,70,39 179,70,39 179,70,39 183,72,39 185,72,40 186,73,39 188,72,39 192,73,36 195,71,34 203,76,40 209,83,44 208,85,45 207,84,44 199,76,45 181,74,58 179,73,38 171,68,37 175,71,47 166,65,38 164,66,40 164,66,38 161,65,36 161,65,36 161,65,38 159,63,34 157,64,36 160,64,35 164,66,40 155,65,39 149,64,40 145,64,39 146,63,41 142,63,40 138,59,36 133,57,35 136,60,38 141,59,32 154,61,36 155,65,39 170,68,46 162,68,43 167,74,51 120,48,27 122,46,24 136,49,24 86,29,12 83,36,13 96,56,47 77,52,51 52,41,48 71,43,41 140,63,44 172,57,33 128,51,32 169,74,56 102,42,28 117,55,46 115,53,44 127,60,60 122,60,58 150,71,64 144,67,52 146,69,54 144,67,52 130,63,56 118,51,44 125,63,54 106,51,40 91,43,37 83,38,33 89,45,44 64,36,36 56,32,36 56,32,36 57,42,52 52,37,45 45,28,29 47,30,33 49,32,38 54,37,43
179,71,44 179,71,44 179,72,42 179,72,40 184,70,41 182,73,42 176,71,39 179,72,42 176,68,41 176,68,41 173,67,40 173,67,42 172,66,39 172,66,39 174,68,41 180,74,47 188,77,44 185,74,41 186,73,41 187,74,40 186,73,39 185,72,38 185,72,38 197,75,39 200,76,39 209,80,44 212,82,44 215,82,45 212,84,43 211,81,50 178,79,69 181,75,40 170,67,36 173,68,38 165,67,39 163,67,40 162,64,36 157,64,36 156,63,35 151,62,31 150,61,30 146,59,32 152,60,32 156,63,35 150,63,36 149,62,37 143,61,34 145,63,38 143,64,41 139,60,37 131,55,33 133,54,33 133,55,27 152,60,32 159,61,35 173,69,43 161,68,40 164,65,42 123,50,36 115,44,27 135,56,35 95,34,16 123,51,32 106,56,50 74,49,48 55,42,52 87,46,44 131,58,44 158,64,39 134,52,25 94,31,9 114,44,34 98,42,34 98,42,36 112,52,50 127,51,54 135,58,50 143,68,52 136,61,45 136,58,46 124,62,53 119,57,48 111,49,40 106,51,40 95,45,39 89,43,43 65,35,34 67,34,34 68,38,39 67,37,38 64,39,40 63,38,39 65,35,38 69,41,43 67,39,41 73,44,49
