181,77,69 181,77,67 180,77,64 178,72,60 180,74,60 180,73,55 185,78,60 184,79,62 183,77,65 179,73,61 177,71,59 177,71,59 178,72,60 176,72,62 172,73,61 175,75,61 175,72,57 176,73,58 176,74,54 180,72,49 180,73,43 180,73,43 180,73,43 181,72,43 181,74,44 181,73,46 180,72,47 180,72,47 180,72,47 181,73,46 180,73,43 179,72,42 180,73,43 181,72,43 187,73,44 198,75,42 204,73,38 203,75,36 203,75,36 184,64,32 179,65,36 179,69,43 173,75,60 172,65,47 179,67,39 167,66,41 169,67,45 191,71,41 201,73,42 201,73,42 201,73,42 198,75,46 189,74,50 176,69,49 153,65,47 168,65,52 183,75,62 183,75,62 178,72,58 178,72,58 163,68,52 140,63,48 140,60,46 152,69,56 145,68,51 143,63,49 120,53,44 113,50,44 129,63,58 136,66,60 136,63,58 137,67,59 139,68,65 134,65,66 140,71,74 152,71,60 117,44,30 122,60,51 89,52,49 105,39,23 107,57,44 110,68,71 67,67,95 35,36,66 75,71,93 93,53,72 102,71,77 76,80,109 50,42,48 50,44,51 77,58,60 95,53,56 117,151,219 109,135,197 78,81,117 111,101,150 61,81,123 70,85,128 98,43,43 85,39,25 106,57,48 101,49,48 88,40,38 113,48,40 89,38,28 61,28,28 89,51,57 86,53,57 98,58,62 102,56,56 100,54,54 101,52,53 99,57,60 94,54,58 85,50,51 75,42,42 73,43,44 78,43,46 82,44,48 91,53,57 73,38,39 67,34,34 65,28,27 66,32,30 71,37,33 74,35,32 87,40,31 88,40,36
182,76,62 179,73,59 178,72,58 179,72,56 180,73,57 181,74,56 180,73,55 180,75,58 179,73,61 179,73,61 179,73,61 179,73,61 180,74,62 178,74,64 175,74,63 174,74,60 175,73,55 176,74,56 176,74,54 180,72,49 180,73,43 180,73,43 181,72,43 184,72,44 182,75,45 181,74,44 180,72,47 180,72,47 180,72,47 181,73,46 180,73,43 179,72,42 180,73,43 180,71,42 184,70,41 194,74,40 206,73,36 208,75,36 209,76,37 205,72,33 203,72,37 209,77,47 201,80,64 191,73,50 188,69,41 171,67,43 168,63,44 193,69,43 203,73,44 203,73,44 194,71,40 190,71,43 182,69,46 174,68,45 145,59,40 154,59,46 154,59,46 153,58,45 153,62,45 154,63,46 164,69,53 170,81,66 164,69,60 159,72,60 144,68,55 142,64,52 125,58,49 112,51,44 110,51,44 121,54,47 130,56,51 124,54,46 129,59,53 129,58,57 111,47,48 118,49,36 126,48,36 109,51,41 60,27,20 120,43,28 80,32,16 98,46,41 90,45,49 65,41,50 55,44,67 51,30,47 93,59,66 69,54,74 50,42,48 50,44,51 93,68,80 95,46,47 67,63,87 68,57,84 95,77,104 127,99,132 58,51,81 90,58,85 94,44,42 102,44,34 88,39,30 87,37,35 89,44,41 97,41,33 118,55,51 81,36,40 86,53,57 86,48,52 87,49,51 86,48,50 84,46,48 82,43,42 84,44,46 86,46,48 81,48,48 74,39,40 73,40,42 75,40,43 76,38,40 73,35,37 63,30,30 61,31,30 60,26,24 66,32,30 65,29,23 71,33,27 90,40,34 92,42,40
181,72,52 181,72,52 182,73,55 183,74,56 183,74,56 185,76,56 187,78,58 185,78,58 185,78,62 186,79,63 186,80,66 184,81,66 180,78,60 180,75,58 178,75,60 173,74,55 175,73,53 175,73,53 175,73,53 178,72,49 179,72,42 179,72,42 180,71,42 184,73,40 185,73,43 185,73,43 185,73,45 182,75,45 181,74,44 180,73,43 180,73,43 180,73,43 180,73,43 178,73,43 183,71,43 182,73,44 185,68,40 185,69,36 186,70,37 163,62,35 166,58,35 167,66,41 170,71,61 159,68,51 169,68,43 171,67,41 168,64,40 169,63,38 172,62,38 170,60,36 154,55,32 154,60,39 164,62,40 175,67,42 159,68,49 141,57,44 134,58,47 133,57,46 138,65,53 134,61,49 131,59,47 136,59,44 125,53,39 127,58,45 136,63,56 130,56,49 119,57,46 114,54,44 106,53,41 108,50,40 132,59,54 134,64,54 135,62,48 127,54,42 95,47,41 115,45,37 129,49,35 128,70,58 64,19,12 126,54,33 111,49,36 86,38,32 79,44,59 58,44,70 135,68,68 64,42,47 91,61,74 76,57,59 51,43,49 50,44,51 101,57,58 95,42,55 60,40,52 59,40,54 89,43,59 86,62,78 92,45,52 93,39,32 109,50,45 120,55,47 88,34,27 90,45,42 86,46,41 73,35,25 89,37,32 70,32,26 98,53,57 98,49,50 103,53,51 116,56,54 117,57,55 104,42,42 112,51,46 111,50,43 101,44,41 100,45,41 93,43,39 85,40,35 79,39,34 75,35,30 83,42,40 66,27,24 71,28,24 73,33,28 93,42,34 78,31,22 90,42,36 91,43,39
188,77,58 188,77,58 188,79,61 189,80,62 188,79,59 189,80,60 188,79,59 190,81,63 189,80,62 189,80,62 184,77,57 181,74,54 179,73,50 181,73,48 177,71,48 178,73,52 176,74,54 174,72,52 174,72,50 177,73,49 176,70,45 177,71,44 177,71,46 182,72,46 184,72,42 187,73,44 182,73,44 183,74,45 183,74,45 183,74,45 182,73,44 182,73,44 181,73,46 181,73,46 182,73,44 183,74,45 183,74,45 180,71,42 173,75,60 159,72,49 156,62,44 153,62,45 159,71,62 159,71,62 165,67,50 164,70,52 157,63,45 152,61,42 149,61,41 149,61,41 142,56,37 143,57,38 145,59,38 147,61,40 138,58,42 140,65,47 135,59,48 134,58,45 132,59,45 137,63,54 132,59,52 127,60,51 127,62,52 118,56,45 121,56,46 121,56,46 132,67,57 110,54,46 110,54,46 122,56,51 133,60,53 132,60,46 149,65,50 139,67,48 97,41,35 108,46,33 135,52,35 147,63,55 88,26,15 130,55,37 96,41,28 88,43,38 119,63,57 171,61,48 184,85,77 112,53,46 95,49,51 74,52,55 52,44,50 56,45,52 107,66,66 127,53,44 71,42,52 56,32,36 109,56,60 170,72,80 68,28,34 75,35,39 125,52,43 135,58,52 79,27,26 89,48,46 113,50,46 113,45,41 63,36,31 88,47,47 108,60,58 103,53,49 98,50,46 112,57,53 103,51,46 98,50,44 111,56,52 108,48,46 113,56,53 103,51,46 99,49,45 92,47,44 89,43,43 95,50,45 96,44,41 79,39,34 81,36,33 80,39,37 75,36,33 57,27,26 75,36,35 84,40,41
193,79,61 192,78,60 192,78,62 193,79,63 195,81,63 196,83,62 198,83,63 190,77,56 188,75,54 185,72,49 183,73,47 184,74,48 186,78,55 183,75,52 180,74,51 178,73,52 176,74,54 175,73,51 175,71,47 173,72,47 176,71,50 172,73,50 173,74,53 178,73,54 176,72,48 176,72,48 179,71,44 181,72,43 182,73,44 182,73,44 181,72,43 181,72,43 182,73,44 182,73,44 184,75,44 186,74,44 191,79,49 191,79,49 179,79,63 162,71,52 162,67,51 161,67,49 165,76,65 165,77,68 166,68,51 161,73,55 154,66,48 149,63,44 146,63,43 147,64,44 143,60,38 142,60,38 148,60,40 145,57,37 141,58,43 145,62,47 137,62,46 134,58,47 136,61,43 137,64,50 131,58,51 123,56,47 121,56,46 119,57,46 121,56,46 121,56,46 120,55,45 111,56,43 111,56,43 121,56,46 130,57,48 143,68,52 139,64,48 140,67,53 132,65,56 73,32,32 100,51,40 129,53,42 101,36,26 131,50,25 106,48,36 115,53,44 148,60,53 80,32,26 109,35,30 89,38,30 90,48,55 62,47,55 51,43,49 56,45,52 112,62,68 113,46,37 56,39,45 87,51,71 108,40,38 119,35,27 46,18,20 75,38,37 131,59,42 118,47,44 61,32,28 86,40,40 120,54,51 120,52,48 63,31,28 107,55,54 127,67,65 112,55,54 102,52,48 98,50,44 101,49,44 105,50,46 102,54,48 105,50,46 99,49,43 105,53,48 95,47,43 85,37,35 83,39,38 103,48,46 80,37,33 77,33,32 79,39,30 75,36,35 48,30,25 52,29,30 50,29,27 55,30,29
193,77,62 193,77,60 193,78,58 194,79,59 196,81,61 197,81,64 197,82,62 194,79,57 191,76,52 189,76,51 191,76,52 192,79,58 191,81,59 191,81,59 192,84,61 183,75,50 179,73,50 176,70,47 177,71,46 177,72,51 173,74,51 172,75,53 174,75,54 177,72,53 177,72,51 177,72,51 180,72,49 176,72,48 177,71,46 179,71,44 179,71,44 181,72,43 180,73,41 181,72,41 187,74,42 196,78,45 201,78,47 201,81,49 194,84,62 175,73,53 169,70,47 168,66,48 171,73,58 169,74,61 168,69,46 168,74,56 156,65,46 151,65,46 150,64,45 149,63,44 149,63,44 149,63,42 149,61,41 152,61,42 149,63,44 148,64,47 152,64,46 145,59,40 150,62,44 147,64,47 140,59,48 131,58,49 123,56,49 125,60,52 124,59,49 120,55,45 117,57,45 115,55,41 114,56,42 122,55,46 133,59,50 143,67,45 146,64,44 141,64,45 150,62,53 163,69,67 123,60,67 83,54,61 65,34,42 77,40,37 83,40,32 100,41,34 98,43,32 79,27,22 85,38,29 103,45,33 93,56,53 63,44,51 53,42,49 54,42,47 100,60,62 110,40,32 156,70,65 67,28,16 88,35,37 80,29,30 63,28,31 88,42,44 106,46,44 109,45,44 66,27,26 86,37,40 106,49,48 104,48,51 82,32,30 108,48,46 126,59,59 111,56,54 99,49,45 100,52,46 104,54,48 100,50,48 93,44,45 90,44,46 90,46,45 105,53,52 90,44,46 87,43,44 114,54,56 113,53,55 95,47,45 93,43,41 75,37,41 47,32,40 43,29,44 46,33,43 42,31,40 46,33,43
194,78,61 194,79,59 194,79,57 198,80,59 199,77,57 198,78,59 198,80,61 196,78,57 196,78,55 193,78,54 196,78,55 194,79,59 195,82,61 196,81,59 191,81,57 183,75,50 180,72,47 178,72,47 176,70,47 181,74,54 182,77,56 178,76,56 178,73,54 177,72,53 178,73,52 178,73,52 181,73,50 177,72,51 177,71,46 179,71,44 179,71,44 181,72,43 180,74,39 184,73,40 191,75,44 199,77,41 205,81,46 204,82,46 199,85,58 179,71,44 176,70,47 172,67,46 171,72,51 172,74,59 170,69,44 169,74,56 161,67,49 160,66,50 150,64,45 149,63,44 151,63,43 151,64,39 152,62,38 149,62,37 152,65,42 156,62,44 152,65,42 153,66,43 157,64,43 149,63,42 145,62,45 143,63,49 125,56,43 137,65,51 142,67,51 131,59,42 121,56,44 127,60,49 122,57,45 134,61,47 147,64,47 147,65,45 146,67,46 147,64,49 149,66,49 155,68,52 153,69,52 144,54,30 161,51,27 136,43,20 142,62,46 106,39,28 108,47,40 78,35,31 82,30,25 88,50,42 79,51,51 53,40,50 51,43,49 61,47,52 107,60,49 74,30,20 83,39,29 106,50,44 91,35,29 104,42,40 96,45,46 77,38,37 74,41,43 77,42,47 66,31,36 72,32,34 71,26,30 82,30,27 102,42,40 128,59,60 146,71,74 133,64,65 123,59,58 112,57,53 115,55,53 102,52,50 93,44,45 88,42,44 84,40,39 109,57,56 86,40,42 81,40,40 107,52,52 103,51,50 88,47,47 80,40,42 43,29,31 35,31,42 38,33,51 31,27,40 34,27,41 35,31,44
196,77,51 197,78,52 197,78,52 199,77,55 201,76,55 201,76,55 203,78,57 203,78,57 203,78,57 201,79,57 200,80,57 198,80,57 198,80,57 198,80,57 189,74,52 184,71,48 180,72,47 179,71,46 180,70,46 190,77,56 193,78,58 192,78,60 189,79,57 188,78,54 181,73,50 181,73,48 181,73,48 180,72,47 178,72,45 177,72,42 177,71,44 180,71,40 184,71,37 185,72,36 195,75,41 202,78,41 211,82,46 209,83,44 207,82,50 179,71,37 181,74,44 181,74,54 174,68,43 176,71,50 175,71,47 168,72,45 164,68,41 157,64,41 152,65,42 149,62,39 152,62,38 155,62,39 151,61,35 151,61,35 155,62,37 161,67,42 158,65,42 157,64,41 157,64,41 151,64,41 154,67,44 151,65,44 144,65,42 144,65,44 145,65,47 138,61,44 136,61,45 137,61,48 130,62,44 135,60,40 155,64,45 154,66,48 149,66,46 145,67,41 150,68,48 150,67,45 155,72,50 136,54,27 134,52,25 158,64,39 142,63,42 101,46,31 115,48,37 89,30,25 108,49,42 109,54,50 105,58,63 52,41,50 53,42,49 83,54,61 114,64,60 110,48,37 86,29,26 78,33,26 87,41,23 128,62,57 83,34,25 137,69,51 147,60,46 147,60,46 118,46,29 115,48,39 125,63,52 115,57,47 126,66,56 126,60,55 125,62,56 123,60,54 119,56,50 114,54,52 110,53,50 109,57,52 98,50,46 94,46,44 95,45,43 93,43,41 92,48,47 91,43,39 91,47,46 76,38,40 52,30,38 41,26,36 40,31,42 37,30,42 37,30,42 32,25,37 33,24,39 38,29,44
198,77,52 198,77,52 199,75,51 199,75,51 201,77,53 203,79,55 203,79,55 203,79,55 204,79,58 199,77,55 198,78,55 196,78,55 193,75,52 193,75,52 189,75,48 191,76,52 190,77,54 190,77,54 192,77,55 198,80,59 196,76,53 194,76,53 191,78,53 191,78,55 186,76,54 184,74,50 184,74,50 182,74,49 179,73,46 179,72,42 179,72,42 181,72,41 188,72,39 192,72,38 201,77,42 205,81,44 209,80,44 209,81,42 207,79,48 190,72,37 188,77,42 187,77,53 179,71,37 177,68,37 180,81,62 171,70,45 167,66,41 159,65,40 155,61,38 156,62,39 156,62,39 157,64,41 157,63,38 157,63,38 155,62,37 161,67,42 161,67,44 157,64,39 158,64,39 157,64,41 153,66,43 149,64,40 149,64,40 150,64,43 143,64,41 138,59,38 137,63,40 140,64,42 135,61,38 144,62,40 154,64,42 157,64,43 158,65,44 151,64,39 147,64,42 150,65,41 150,68,43 138,52,33 129,46,26 128,57,33 141,54,29 147,53,30 120,56,39 133,52,41 121,46,28 104,52,49 75,51,55 51,45,52 53,41,43 89,56,58 102,54,48 79,40,26 93,39,32 89,41,25 91,36,25 101,46,31 103,42,24 117,44,30 117,48,35 126,50,37 108,43,31 124,54,46 131,66,56 135,65,59 126,61,53 127,57,49 137,60,54 127,65,54 120,58,47 123,60,54 116,57,50 109,55,46 100,48,43 103,53,47 94,44,38 95,45,39 84,40,39 91,43,39 83,42,42 55,33,38 46,32,47 39,25,42 42,30,42 41,32,43 38,29,42 35,26,39 38,29,44 42,33,48
204,74,55 204,74,55 202,76,53 204,75,53 201,77,53 204,74,55 202,75,55 201,76,55 188,70,47 184,71,46 186,72,45 189,72,46 191,73,50 186,74,46 182,72,46 183,73,47 184,74,50 186,71,49 191,74,48 191,74,48 185,71,44 185,72,47 182,72,48 184,74,48 183,73,47 183,73,47 180,74,47 180,74,47 182,74,47 184,72,42 181,73,39 187,71,36 190,71,34 193,71,35 200,78,40 202,79,39 204,81,41 206,79,43 207,80,44 190,70,38 186,74,44 184,75,46 181,71,31 177,69,33 175,75,61 173,72,45 162,64,38 158,65,37 158,65,37 158,65,37 157,64,39 159,66,38 164,66,36 162,64,36 160,64,35 161,65,38 162,63,40 162,63,40 159,65,40 157,64,39 149,64,40 147,65,40 147,65,40 147,65,40 142,63,40 137,58,37 135,59,37 137,61,39 137,61,39 140,61,38 153,63,39 152,62,38 163,70,47 160,67,42 155,65,41 151,66,42 153,66,43 135,52,30 141,53,33 136,53,31 137,50,25 152,54,28 77,34,17 118,52,36 139,57,35 119,54,46 64,50,52 51,40,49 54,37,40 114,69,62 139,56,34 196,67,45 163,60,47 141,64,47 183,53,38 133,61,42 129,50,43 118,48,38 123,49,40 130,56,51 130,60,54 121,51,43 140,67,55 142,69,62 134,61,54 139,63,50 144,66,54 125,60,52 126,61,53 123,60,54 114,55,48 111,55,47 97,49,43 97,49,43 92,42,38 94,46,42 93,42,45 93,53,48 62,34,36 47,33,33 42,30,44 44,32,44 43,31,43 40,28,40 36,27,40 42,30,44 42,33,46 44,35,48
