237,210,192 237,210,192 237,210,194 237,210,194 239,209,194 239,209,194 239,209,194 239,209,192 239,209,192 239,209,192 239,209,192 239,209,192 239,209,194 239,209,192 237,211,190 239,210,190 238,209,189 238,209,189 241,210,189 243,212,191 249,214,187 250,215,188 250,218,186 254,221,184 254,221,184 255,222,186 255,223,186 255,222,184 255,222,186 255,221,186 255,222,184 255,222,185 250,219,182 253,217,186 248,216,186 247,213,191 246,214,184 246,212,190 240,214,191 237,210,194 233,210,195 236,208,195 235,210,191 237,210,192 237,210,194 239,208,196 236,211,192 239,208,189 239,206,181 237,196,178 234,188,170 221,169,139 144,115,82 127,93,63 222,160,147 219,155,140 235,156,133 238,163,134 108,73,46 85,61,26 85,61,28 84,59,29 84,60,25 126,95,35
240,211,189 240,211,189 241,210,187 240,211,187 240,211,189 240,211,189 239,210,186 240,211,191 240,211,187 243,209,187 243,209,187 241,210,187 241,210,187 241,210,187 240,211,189 241,210,189 241,210,189 241,210,189 246,213,188 251,216,191 252,218,186 255,222,185 255,223,184 255,223,185 255,225,180 255,225,179 255,225,177 255,226,177 255,226,177 255,227,179 255,225,177 255,222,175 255,220,175 255,219,176 255,215,170 255,215,164 255,214,176 253,212,183 249,201,174 244,193,169 227,186,168 234,199,184 235,200,185 235,197,180 236,196,173 237,201,181 243,202,182 255,193,123 255,178,124 255,171,129 167,110,70 105,74,35 95,69,28 95,68,32 181,131,100 229,158,137 233,168,147 225,160,139 117,82,55 85,61,28 80,58,24 87,63,30 87,65,31 88,61,18
251,211,186 251,211,186 251,211,186 249,212,188 252,211,184 252,210,186 252,210,186 253,211,187 253,211,187 253,211,187 253,211,187 252,210,188 253,211,189 252,212,187 253,211,187 251,211,186 255,214,185 255,218,186 255,218,182 255,218,158 255,213,130 255,214,129 255,220,150 255,219,150 255,224,153 255,229,170 255,229,168 255,232,152 255,228,136 255,235,140 255,226,134 255,223,121 255,207,108 255,201,96 255,198,104 255,190,114 255,181,108 255,180,117 255,175,112 255,168,120 255,163,123 253,162,127 250,158,128 248,156,126 244,159,131 239,158,133 238,159,136 233,162,138 232,164,142 230,158,137 111,69,29 91,65,26 91,68,28 94,68,29 111,80,43 225,154,128 204,133,107 234,163,139 148,92,66 84,58,19 81,57,22 82,58,25 85,63,25 82,58,23
254,213,182 254,213,182 255,212,182 255,213,183 255,212,182 255,214,183 255,214,183 255,214,183 255,214,183 255,215,184 255,213,183 255,213,180 255,214,185 255,214,185 255,214,183 255,215,184 255,219,185 255,220,184 255,223,180 255,224,175 255,228,174 255,233,170 255,233,164 255,236,168 255,234,165 255,237,173 255,236,169 255,236,169 255,237,168 255,235,168 255,239,161 255,235,130 255,230,129 255,224,128 255,220,129 255,216,109 255,208,108 255,193,104 255,185,102 255,179,104 255,180,107 162,121,53 107,101,55 190,151,92 255,176,111 255,168,108 255,162,113 255,162,114 255,164,115 249,153,111 101,70,31 90,64,25 89,63,24 98,72,31 110,84,43 111,81,35 103,78,34 101,79,41 152,105,73 89,63,24 83,56,24 81,54,20 84,60,25 80,56,21
255,217,180 255,217,180 255,216,178 255,217,182 255,218,178 255,216,178 255,216,176 255,218,180 255,216,178 255,215,178 255,218,180 255,218,180 255,218,180 255,218,180 255,218,178 255,220,176 255,223,176 255,224,177 255,229,177 255,232,173 255,233,172 255,236,172 255,236,171 255,237,168 255,239,165 255,246,163 255,254,152 255,255,142 255,255,142 255,255,144 255,253,148 255,248,157 255,239,167 255,238,170 255,236,166 255,238,145 255,226,135 255,224,140 255,224,145 255,251,152 90,86,24 96,97,60 89,88,50 79,80,30 70,77,22 95,77,45 255,203,111 234,169,91 116,86,42 100,67,30 98,75,33 102,67,29 120,83,43 93,70,30 91,70,27 102,74,36 93,70,30 93,72,29 139,102,58 144,94,52 83,56,20 83,55,28 81,57,24 81,57,20
255,213,161 255,217,169 255,217,172 255,218,170 255,216,166 255,218,170 255,208,155 255,208,158 255,216,167 255,207,154 255,216,168 255,218,165 255,218,170 255,216,171 255,203,145 255,209,147 255,222,168 255,229,176 255,233,174 255,235,174 255,237,170 255,235,167 255,240,167 255,249,164 255,255,144 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,142 255,252,158 255,236,158 255,235,150 255,232,154 255,233,160 255,209,135 93,92,25 89,85,25 96,93,49 81,79,19 73,72,16 69,69,24 66,60,24 255,180,107 223,152,81 91,65,26 94,68,29 93,67,28 105,67,32 111,77,34 98,73,29 91,65,26 95,69,30 88,62,23 93,70,30 101,74,38 129,92,39 82,55,23 82,54,25 83,56,22 80,56,21
255,199,131 255,214,159 255,197,129 255,192,106 255,185,93 255,179,82 255,171,67 255,177,65 255,170,51 255,173,59 255,182,62 255,185,60 255,183,58 255,186,64 255,185,65 255,194,74 255,196,78 255,207,94 255,222,109 255,229,132 255,239,162 255,243,166 255,254,148 255,255,138 255,255,138 255,255,140 255,255,135 255,255,140 255,255,138 255,255,138 255,255,138 255,255,140 255,249,131 255,244,127 255,238,122 255,237,124 255,235,137 255,232,134 198,129,30 95,92,27 97,98,50 89,88,32 83,81,23 82,78,20 56,47,20 72,60,19 126,81,33 94,73,30 92,68,31 95,68,32 91,60,23 108,78,34 106,75,36 90,64,23 87,61,22 94,68,29 87,61,22 87,64,24 95,72,32 100,77,37 98,72,33 83,56,20 94,67,31 84,60,23
255,189,89 255,175,73 255,182,83 255,183,86 255,177,67 255,175,58 255,174,53 255,177,57 255,179,56 255,180,58 255,186,60 255,191,61 255,196,68 255,202,75 255,216,104 255,231,160 255,231,156 255,233,162 255,238,161 255,237,153 255,240,149 255,253,146 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,254,138 255,253,135 255,249,131 255,243,127 255,243,127 255,244,128 255,245,127 255,241,122 255,239,124 255,212,131 186,138,54 81,64,13 69,62,23 65,56,9 77,69,19 82,75,18 77,72,17 60,55,16 65,62,20 61,58,18 99,76,36 98,76,40 96,73,33 98,67,28 124,85,42 255,164,89 128,89,28 93,67,28 88,62,23 87,61,22 93,67,28 96,73,33 96,73,33 98,70,30 134,104,46 81,61,29 94,71,31
255,188,82 255,191,85 255,200,98 255,196,73 255,199,84 255,209,102 255,207,85 255,212,89 255,216,112 255,218,103 255,219,111 255,222,142 255,224,154 255,218,132 255,217,121 255,214,104 255,211,93 255,213,96 255,216,102 255,220,100 255,228,108 255,228,112 255,242,123 255,243,124 255,232,115 255,238,118 255,247,126 255,252,135 255,253,135 255,253,135 255,248,132 255,245,130 255,252,133 255,246,127 255,247,125 255,253,134 161,130,52 74,67,26 64,52,15 65,52,29 76,61,25 81,67,22 98,86,20 84,80,18 75,70,17 67,64,22 56,56,15 89,65,28 92,69,29 94,77,40 102,81,40 155,107,51 101,71,29 86,62,25 88,62,23 91,68,28 89,66,26 94,71,31 94,71,31 96,73,33 102,77,29 78,56,22 78,61,37 73,54,29
255,205,116 255,202,110 255,199,96 255,198,81 255,198,82 255,198,84 255,200,88 255,196,79 255,198,81 255,195,79 255,196,78 255,198,77 255,197,80 255,198,80 255,202,84 255,206,86 255,214,96 255,211,112 90,53,29 94,48,30 102,48,12 166,95,22 255,225,113 255,228,108 255,229,109 255,227,107 255,232,111 255,232,114 255,247,124 255,251,129 255,254,135 255,254,140 255,255,138 255,255,135 255,255,135 255,255,133 255,255,136 101,84,47 81,75,29 72,57,17 90,78,19 98,85,24 95,84,20 78,73,18 71,64,21 59,55,18 57,53,16 77,65,24 86,62,25 88,65,25 102,75,32 102,75,32 94,68,27 88,62,23 88,61,25 93,69,32 95,72,32 93,67,28 95,69,30 95,69,30 103,79,26 85,65,33 72,53,26 72,53,26
