242,179,146 249,186,153 243,180,149 243,179,151 244,180,152 246,187,157 244,185,155 240,181,153 244,186,160 241,185,161 237,179,153 234,174,149 239,176,154 233,177,155 230,174,148 239,166,138 235,163,142 237,163,138 236,163,135 235,164,138 231,163,143 229,164,141 231,168,144 228,166,139 227,167,146 221,165,143 227,164,140 233,169,143 229,173,151 233,173,152 230,170,145 237,170,145 229,173,151 230,172,150 226,172,152 217,170,149 227,171,149 231,173,149 229,170,142 144,113,62 89,78,43 76,73,58 69,64,50 72,65,49 168,143,126 104,76,36 51,47,30 54,48,39 48,48,34 58,49,43 109,86,46 79,65,38 104,79,33 95,73,37 67,53,26 47,47,31 80,64,31 74,60,31 95,70,24 111,84,39 79,59,29 43,46,26 69,68,43 64,46,25
255,201,165 255,201,165 255,202,168 255,201,163 255,200,164 252,193,163 255,196,166 252,200,170 249,198,170 247,199,172 244,196,178 240,197,178 238,197,179 239,196,179 239,195,183 236,198,181 232,198,180 237,191,173 234,193,173 236,195,179 231,196,183 227,195,181 224,192,178 226,193,182 225,192,183 219,194,177 225,190,177 233,191,178 223,190,181 223,190,183 212,190,184 214,190,184 213,188,185 213,188,185 209,188,186 212,187,184 210,188,182 210,185,182 208,187,185 205,176,143 122,100,55 71,61,39 73,65,52 62,58,41 100,87,66 132,100,54 97,78,41 56,51,37 48,48,34 49,40,36 91,74,39 122,91,40 89,65,30 49,46,20 53,53,37 57,56,31 71,53,34 83,66,38 107,85,38 29,34,28 60,45,25 52,55,35 44,46,29 35,34,23
255,202,160 255,202,160 255,202,158 255,203,160 255,202,166 255,202,166 255,202,164 255,200,165 254,200,166 255,200,171 251,200,172 249,201,172 246,200,174 242,193,171 238,187,163 237,189,162 243,195,177 236,188,170 239,196,179 230,192,173 237,195,182 230,194,176 225,179,161 233,185,160 228,190,173 225,195,178 226,194,180 226,194,180 226,190,180 222,185,172 221,190,180 220,192,183 219,192,185 219,192,185 216,192,184 215,193,187 214,193,189 215,192,189 212,189,188 169,145,90 71,55,40 61,58,43 61,51,39 66,61,47 78,64,46 85,74,55 81,62,39 89,74,38 88,70,51 50,46,36 97,78,43 104,85,32 108,88,38 98,78,32 79,62,34 95,73,39 65,50,28 52,48,31 42,47,23 36,37,25 90,75,39 49,54,34 30,33,21 29,31,26
255,201,157 255,201,157 255,202,161 255,202,159 255,204,161 255,204,161 255,202,164 255,202,166 255,196,162 249,188,156 254,196,163 252,186,156 243,176,149 236,171,148 241,176,153 236,176,151 244,179,156 236,171,148 238,178,153 236,180,154 239,191,166 235,177,151 239,171,151 233,163,139 237,172,149 234,162,141 237,181,157 232,189,170 233,196,183 226,194,180 229,196,185 228,197,187 226,195,185 222,194,183 220,193,186 220,192,183 221,192,186 221,192,186 220,193,186 195,165,137 71,60,43 62,52,40 65,57,44 66,54,44 68,63,49 77,66,47 70,55,44 129,98,45 85,68,40 95,79,37 114,91,49 114,87,40 118,95,37 111,87,36 107,87,39 117,86,37 76,62,33 60,51,34 36,42,31 32,33,23 49,49,35 39,41,26 31,34,26 34,38,23
255,202,151 255,201,155 255,203,156 255,202,158 255,202,159 255,204,162 253,196,156 253,183,150 251,181,150 255,185,150 255,184,154 249,176,148 244,168,144 251,181,157 252,194,168 245,192,165 245,189,163 245,189,163 241,200,169 243,198,175 244,203,183 241,200,180 243,197,179 240,198,176 239,199,176 240,197,178 237,199,178 237,199,178 235,199,179 235,198,183 233,197,179 233,198,185 229,194,181 229,193,183 223,193,165 99,91,55 73,75,47 78,74,39 112,99,67 221,186,171 82,65,41 65,58,42 62,52,40 62,50,40 76,62,48 86,71,49 88,69,46 140,115,56 110,89,46 123,96,49 105,80,34 98,79,42 111,90,34 79,63,21 101,73,33 122,100,51 100,85,47 73,66,39 37,40,28 31,33,28 48,44,38 33,33,28 41,44,34 32,35,25
255,202,152 255,201,151 255,190,140 255,181,133 255,178,130 255,178,130 255,173,126 255,175,125 255,173,131 255,174,126 255,176,137 255,192,160 255,202,166 253,204,168 253,203,170 254,202,172 252,202,171 255,199,164 250,202,173 255,200,166 250,191,163 242,184,158 245,199,169 248,202,176 249,202,179 246,201,180 246,200,182 245,202,183 240,197,178 239,198,178 242,196,180 236,198,179 237,199,178 157,116,59 81,66,17 74,74,40 79,79,49 84,84,52 81,78,25 80,77,24 83,69,40 61,50,43 76,65,50 61,52,37 63,51,39 91,72,45 100,83,57 122,97,49 62,67,45 55,52,37 80,68,38 111,91,32 108,87,35 135,99,39 123,99,44 95,81,38 75,68,41 89,72,35 61,57,36 41,41,27 57,53,45 31,33,28 25,28,20 30,31,21
255,179,123 255,180,123 255,181,127 255,180,125 255,180,125 255,180,122 255,180,123 255,180,127 255,173,124 255,171,127 255,172,125 255,174,127 255,176,126 255,174,126 252,178,140 255,194,161 255,191,149 255,186,147 255,185,144 255,184,143 255,175,135 255,180,139 255,179,143 253,181,144 255,183,151 251,192,162 252,201,173 248,202,172 250,195,164 242,196,170 244,202,178 254,197,168 182,132,47 121,88,20 72,63,18 73,68,25 73,74,24 75,73,26 72,67,26 69,62,19 92,87,32 88,87,33 64,55,38 71,56,36 78,65,42 77,61,44 135,114,60 108,88,40 44,48,31 26,32,21 46,47,39 52,43,26 108,83,35 107,85,36 109,87,38 96,85,50 95,80,44 51,48,33 72,64,40 61,53,31 58,57,50 27,29,24 23,25,20 29,32,24
255,182,121 255,181,120 255,181,122 255,181,120 255,180,120 255,176,120 255,180,124 255,180,123 255,179,130 255,179,129 255,180,126 255,181,128 255,182,130 255,189,145 255,202,164 255,202,165 255,204,168 255,204,168 255,203,167 255,204,168 255,200,163 255,200,163 255,204,170 255,204,169 254,202,170 255,202,171 255,203,171 255,203,171 254,204,173 254,204,173 167,90,53 96,68,41 228,153,67 68,53,17 71,59,18 70,64,18 75,69,23 65,54,19 67,60,19 75,66,21 58,51,20 85,76,31 87,79,25 54,45,18 60,48,38 59,48,41 130,110,49 132,107,48 44,49,29 33,40,24 47,54,36 38,40,25 111,87,32 111,87,36 93,78,42 35,38,28 41,47,34 59,53,30 56,48,35 41,38,25 54,55,45 56,52,31 32,35,27 38,42,25
255,198,140 255,199,141 255,198,142 255,200,145 255,202,153 255,202,151 255,206,153 255,202,157 255,205,157 255,203,157 255,202,157 255,202,157 255,205,161 255,206,161 255,205,159 255,207,165 255,206,169 255,204,167 255,203,168 255,203,166 255,204,166 255,204,166 255,204,166 255,204,166 255,204,168 255,204,168 255,204,168 255,204,168 254,204,171 245,200,165 113,52,16 102,57,22 57,48,19 68,52,19 75,65,27 65,55,13 64,52,13 67,54,22 59,51,17 66,59,16 59,50,21 74,59,23 44,37,6 47,47,15 62,50,38 63,56,38 116,90,38 80,72,36 38,41,29 48,55,39 50,52,35 116,90,38 108,83,37 81,68,36 79,62,34 43,46,24 37,41,26 53,59,46 45,54,35 40,42,27 52,51,44 49,47,29 38,42,27 42,46,29
255,203,145 255,203,145 255,202,147 255,204,149 255,203,149 255,202,153 255,203,153 255,205,155 255,206,155 255,206,155 255,206,157 255,206,157 255,206,157 255,205,161 255,206,161 255,205,163 255,204,163 255,204,163 255,205,165 255,204,167 255,204,167 255,204,167 255,204,169 255,204,167 255,204,167 255,204,167 255,205,169 255,205,167 138,111,77 90,76,58 94,68,54 227,153,76 42,39,15 38,31,11 68,58,20 70,59,15 73,58,18 66,52,23 81,65,48 59,46,41 70,52,22 82,67,27 91,82,37 84,74,52 73,66,50 66,55,40 115,91,54 93,71,33 44,44,28 35,44,27 32,35,25 75,64,29 53,51,31 61,59,39 41,48,30 40,48,27 41,48,30 44,51,33 41,50,31 42,50,36 40,40,35 48,45,30 41,42,32 34,37,27
