38,19,23 50,25,24 88,29,10 126,32,16 54,20,16 53,25,14 126,62,47 19,15,9 117,45,26 46,12,8 177,56,29 184,46,27 179,42,14 189,51,16 202,63,17 210,68,14 219,77,23 216,75,16 210,73,15 206,68,13 210,68,16 214,70,19 219,72,20 213,75,20 190,64,21 175,56,17 166,59,18 162,55,14 161,53,15 169,56,20 169,56,20 163,52,15 147,38,9 145,38,8 143,37,12 151,43,18 151,41,17 142,35,15 140,38,16 140,41,20 140,38,16 142,37,16 148,38,12 151,41,15 154,41,16 157,43,16 164,45,19 159,42,16 160,43,15 163,46,18 174,53,26 165,57,23 167,60,28 171,68,35 182,80,42 187,79,41 181,73,37 179,73,36 179,74,32 184,77,34 194,87,44 199,90,45 198,88,46 209,93,50 203,91,50 193,81,42 177,55,19 170,45,13 172,42,15 168,40,13 170,42,15 165,42,13 165,42,13 164,41,12 163,43,13 165,47,16 161,50,17 160,49,16 160,52,18 167,63,28 178,72,37 182,80,44 187,85,49 191,89,53 190,91,52 181,84,49 166,80,46 158,77,43 133,59,34 125,46,23 120,44,20 127,46,21 151,70,38 168,82,50 168,79,48 162,81,45
27,16,13 37,14,15 90,35,31 124,40,27 86,27,20 44,28,22 20,13,16 36,22,24 85,49,39 25,21,15 81,27,20 39,18,14 149,34,14 195,57,18 205,65,19 213,71,17 226,80,23 229,80,22 228,80,19 232,84,23 231,82,24 224,78,21 220,73,21 203,60,11 188,61,25 170,51,14 162,49,15 157,46,9 172,56,11 187,65,18 197,69,19 197,70,22 183,60,18 179,57,19 175,58,20 175,57,24 160,49,16 150,43,13 143,37,12 143,37,14 144,38,13 151,41,15 156,41,17 156,41,17 160,40,17 165,44,19 163,42,17 159,42,16 162,43,15 164,45,17 166,48,17 167,49,18 164,50,21 165,57,23 168,57,22 168,57,22 171,60,25 182,64,31 178,66,27 177,65,26 192,80,39 193,78,38 197,85,44 195,85,43 197,80,42 184,60,23 179,45,11 180,46,14 177,42,13 177,42,13 177,42,13 175,45,18 175,45,18 174,44,15 172,42,15 172,42,15 168,43,15 168,43,15 163,42,15 162,43,15 160,44,13 163,52,19 178,73,41 179,77,41 189,90,51 192,93,52 188,93,57 175,80,46 164,81,43 168,80,44 171,79,51 169,80,51 170,81,50 174,82,52 177,87,45 163,78,52
91,32,25 67,31,13 86,32,25 71,23,17 86,30,24 85,30,19 71,28,20 102,38,37 82,27,16 71,33,23 37,22,13 28,14,14 150,55,37 184,59,27 206,61,17 215,70,22 219,69,18 228,77,26 230,77,22 229,76,21 225,71,23 218,67,18 211,60,14 213,62,18 197,60,16 197,65,19 192,67,21 206,75,26 216,78,23 227,84,24 231,86,24 230,85,23 229,86,28 224,83,26 216,78,25 205,69,22 189,61,18 178,57,16 172,56,21 158,45,11 150,41,12 156,41,17 158,40,17 155,40,16 162,40,18 167,43,19 163,42,17 161,40,15 163,42,15 168,44,18 174,44,17 173,43,16 172,42,15 173,43,16 173,43,16 172,44,17 179,49,18 180,45,16 180,46,14 179,45,13 180,46,14 181,45,14 184,48,15 183,47,14 181,45,12 185,46,14 184,48,15 184,48,15 185,46,14 183,44,12 181,42,10 181,45,12 181,45,14 181,45,14 179,45,13 178,43,14 175,43,15 177,42,13 174,44,15 177,47,16 173,43,14 169,43,18 169,45,21 164,47,19 169,62,30 176,73,40 178,76,40 185,89,47 187,91,51 186,92,51 190,91,54 190,87,54 194,87,55 151,94,77 146,73,32 181,89,59
77,30,19 67,22,17 62,26,20 55,22,15 54,20,16 69,19,13 78,24,15 102,32,24 110,29,18 58,23,10 49,22,15 36,20,18 104,29,11 206,53,19 207,54,17 207,51,13 206,53,14 211,59,15 217,62,19 216,61,18 215,60,15 214,62,18 222,71,20 224,70,22 220,77,21 225,82,24 219,80,27 213,74,19 222,79,19 227,79,18 227,79,18 221,81,17 218,80,20 211,73,15 212,74,19 209,74,18 206,73,23 202,70,24 198,71,25 183,62,17 163,50,18 164,45,19 161,42,16 158,41,15 159,41,18 161,42,16 162,43,17 163,42,17 165,41,15 168,42,17 176,44,18 176,44,18 175,43,15 174,44,17 175,45,18 180,45,18 182,48,16 182,48,16 186,48,13 186,48,13 186,48,13 189,48,14 187,49,14 187,49,14 187,49,14 188,50,15 190,49,15 190,49,15 193,48,15 189,48,14 186,48,13 189,47,13 188,47,13 188,47,13 187,45,14 185,46,16 181,45,14 179,44,8 183,47,14 186,48,13 175,45,16 174,46,19 170,47,18 167,55,25 172,68,33 179,73,38 184,82,44 197,96,53 202,96,50 199,100,63 203,98,56 195,103,73 127,59,37 200,98,60 199,103,63 197,101,61
49,16,9 52,20,15 62,22,17 58,22,16 46,19,12 61,23,17 70,22,18 59,21,13 89,38,30 70,32,24 56,29,24 47,34,29 139,19,0 209,51,14 210,53,13 210,52,15 210,52,17 210,52,17 218,54,19 220,57,19 221,57,17 220,57,17 218,58,17 219,59,18 216,64,20 196,66,24 208,72,21 220,82,20 220,82,22 218,80,25 209,73,26 197,68,21 194,67,19 190,62,21 187,61,22 191,63,22 194,66,25 194,68,27 191,68,28 181,63,19 175,58,18 177,53,18 169,53,18 166,50,17 171,48,15 166,48,15 164,46,15 167,43,17 165,42,11 164,41,10 169,44,16 169,44,16 174,46,17 173,48,18 176,44,14 185,46,16 196,49,17 196,49,17 191,49,15 189,47,13 197,47,14 193,47,17 193,48,15 193,48,15 195,48,16 195,48,16 195,48,14 195,48,14 197,47,12 194,47,13 193,48,13 191,49,15 191,49,15 189,48,14 190,48,14 190,48,14 189,48,14 188,47,13 191,50,16 189,48,14 185,47,12 180,46,12 177,49,20 175,56,28 169,49,19 168,57,22 172,66,31 179,76,43 192,83,36 179,104,73 113,44,11 199,95,60 203,101,61 205,101,66 201,99,63 200,97,64
44,15,9 59,25,21 66,27,24 53,21,16 43,16,9 57,24,15 62,26,16 46,19,12 61,20,18 58,21,18 52,25,20 59,30,26 137,27,3 208,55,16 209,57,15 210,54,16 210,54,16 211,53,18 213,52,18 217,53,15 220,51,11 219,52,11 221,54,13 223,54,14 224,58,14 196,50,11 185,50,12 189,59,17 185,57,16 185,55,17 180,51,15 176,52,15 169,50,13 174,52,16 178,54,17 179,55,20 179,57,21 175,60,22 182,71,27 191,77,32 205,87,41 209,86,44 209,86,44 204,81,39 195,79,34 187,64,22 192,64,21 198,63,25 200,68,24 200,71,24 196,69,21 196,68,27 188,61,25 176,52,17 182,47,18 183,44,14 185,47,12 187,49,14 190,49,15 191,50,16 198,48,15 195,48,14 197,47,16 195,48,16 197,47,16 198,48,15 201,47,15 205,51,19 202,49,12 198,48,13 195,48,12 197,47,12 195,48,12 195,48,14 194,49,14 191,49,13 191,49,13 190,49,15 190,49,15 191,49,13 181,46,8 185,47,10 177,47,16 177,43,11 172,47,19 164,60,25 164,61,28 178,74,39 73,41,27 153,86,61 189,95,54 185,92,60 185,93,61 188,92,54 191,96,60 196,99,64
55,19,13 59,23,17 62,26,20 49,21,12 51,15,7 67,19,13 51,22,18 37,17,10 51,22,18 56,22,20 61,23,17 64,26,20 97,26,5 217,53,11 218,62,13 221,68,15 218,64,16 215,60,17 218,55,13 221,57,15 221,55,11 221,54,13 221,54,13 222,51,9 222,56,12 215,52,12 185,52,15 182,48,14 182,48,14 186,53,14 193,56,14 190,60,20 187,58,22 178,53,21 177,47,16 181,53,22 182,63,24 180,66,23 187,73,28 217,97,49 239,104,48 238,101,43 236,106,48 235,105,47 223,96,37 226,94,37 227,86,25 228,80,19 225,77,16 224,76,15 222,74,13 215,72,12 213,71,19 214,71,22 199,58,15 194,57,15 189,51,14 186,48,11 194,49,16 195,48,16 194,49,14 200,47,13 200,48,11 200,48,11 202,48,16 202,48,14 204,51,17 207,50,17 212,51,17 209,51,16 204,50,18 206,49,16 200,47,13 200,47,13 197,47,14 198,48,15 195,48,16 191,50,14 193,52,14 195,53,22 189,48,10 189,48,12 189,48,14 182,50,20 185,53,25 176,72,44 119,50,21 187,85,49 149,63,29 202,97,53 144,60,18 198,102,73 216,107,62 220,111,66 226,112,69 229,113,68
58,22,16 57,21,15 55,22,15 49,21,12 62,22,13 72,24,18 60,23,10 36,16,7 44,20,12 59,25,21 59,26,19 64,21,17 130,56,33 239,82,24 241,80,23 244,84,20 245,81,21 238,74,16 229,68,18 222,60,13 229,63,17 226,60,14 230,64,18 228,62,16 229,67,15 231,69,19 216,73,26 208,68,22 204,64,16 216,74,22 212,72,22 190,57,16 185,55,15 185,55,17 187,54,17 190,60,22 191,69,31 195,77,35 200,84,41 203,85,41 228,95,43 245,102,44 250,108,45 251,106,42 248,99,34 248,96,34 245,91,30 240,86,23 239,87,23 239,85,22 240,83,23 232,79,22 217,73,20 204,59,11 206,63,18 203,61,23 201,60,19 203,59,19 202,58,18 199,54,17 199,52,16 199,49,16 201,47,13 202,48,14 205,51,19 204,50,18 208,50,15 213,52,18 218,55,17 212,51,15 211,50,14 207,54,17 202,48,14 206,49,16 202,48,16 201,47,15 198,53,18 204,62,24 206,66,25 200,59,21 196,55,19 192,51,15 185,51,17 192,46,18 113,48,27 173,68,36 182,70,31 185,74,37 206,95,51 209,103,55 224,111,61 228,115,65 139,44,0 238,123,71 238,123,71 234,115,60
65,27,19 69,21,17 51,19,14 58,26,21 78,24,15 87,37,22 72,35,20 88,46,35 68,30,22 76,36,29 58,22,12 71,24,15 87,12,0 245,78,26 236,72,16 231,65,19 227,59,14 227,59,14 226,58,13 229,58,16 229,59,10 231,58,10 233,60,12 229,61,16 234,61,13 238,63,16 206,54,10 203,50,16 209,60,22 208,59,19 208,64,24 193,52,14 190,49,13 190,49,13 190,49,15 187,49,14 184,48,15 183,47,14 185,56,20 190,61,25 194,67,31 199,71,30 212,74,21 225,82,22 237,83,22 246,89,27 254,92,24 250,92,23 238,86,22 234,82,20 234,82,20 221,72,14 208,65,18 199,58,15 201,57,15 204,55,15 207,55,16 206,54,15 205,52,18 203,50,16 204,51,14 204,50,16 208,51,18 208,51,18 208,49,17 210,48,17 213,52,18 215,52,14 219,52,15 213,52,18 212,51,17 211,50,16 209,50,18 206,49,18 204,47,16 202,48,14 199,49,16 205,51,17 202,52,19 200,55,20 203,51,14 200,53,21 73,46,30 194,50,10 192,50,16 188,54,20 185,73,34 120,51,15 214,100,55 214,104,53 215,100,50 214,101,51 197,100,51 199,107,79 197,103,85 202,92,66
57,20,17 79,30,21 46,17,11 54,23,15 65,21,9 56,19,6 104,37,28 68,23,16 53,19,15 64,24,19 63,26,13 83,28,17 112,30,8 229,63,19 228,57,15 230,56,13 231,57,16 231,57,16 232,56,16 232,56,16 233,60,14 235,62,14 236,63,15 234,63,19 240,61,17 241,59,16 231,60,18 202,48,14 204,51,19 198,48,15 193,51,13 189,48,12 191,50,16 189,48,14 189,51,16 188,50,15 190,48,14 189,47,13 189,48,14 191,50,14 193,55,18 205,65,24 211,72,19 216,73,15 224,76,15 225,76,15 221,73,12 222,73,15 241,89,29 239,87,27 233,84,26 224,75,17 222,73,19 220,70,19 224,74,23 218,67,21 203,54,14 203,51,14 203,51,14 206,54,15 207,54,15 207,55,18 208,55,18 214,56,21 212,54,19 212,51,15 213,52,16 214,54,13 214,53,19 210,52,17 207,51,13 207,49,14 207,48,16 204,50,16 205,52,15 202,48,14 201,47,15 198,49,11 204,48,12 191,38,8 119,48,24 167,60,30 180,57,28 199,48,22 195,48,12 187,52,12 182,66,31 187,74,40 203,85,39 214,92,43 212,95,46 207,93,46 192,93,54 188,93,48 193,101,73 92,46,28
