38,19,23 31,11,21 90,26,25 96,37,18 126,32,16 50,13,12 71,26,23 63,24,21 126,62,47 20,7,4 61,23,13 124,52,33 46,12,8 101,26,10 179,48,24 168,53,33 179,42,14 184,49,13 189,51,14 204,65,19 210,68,14 220,77,21 219,78,21 214,73,16 210,73,15 206,68,13 210,68,16 209,67,15 214,70,19 220,70,19 219,77,25 206,75,22 190,64,21 180,59,18 171,59,18 164,57,16 162,55,14 161,53,17 163,52,17 169,56,20 169,56,20 167,55,16 155,44,9 147,38,9 145,38,8 145,39,14 144,38,13 152,42,16 151,41,17 147,39,16 141,36,15 140,38,16 140,41,20 137,38,15 142,37,16 143,37,14 148,38,12 150,40,14 152,42,16 154,41,16 157,43,16 164,45,19 158,40,17 159,42,16 160,43,15 160,43,15 166,49,21 170,49,22 165,57,23 164,56,22 170,65,35 173,71,35 182,80,42 188,80,44 189,78,41 180,72,36 179,73,36 178,72,33 182,75,34 187,80,37 194,87,44 197,87,45 198,88,46 199,89,47 209,93,50 208,96,55 198,88,46 193,75,40 177,55,19 175,51,16 171,43,14 170,40,13 168,40,13 168,40,13 168,43,15 164,41,12 165,42,13 165,42,13 165,40,12 160,40,10 165,47,16 162,49,17 161,50,17 160,49,16 160,52,18 158,56,20 175,67,33 176,70,35 182,80,44 184,82,46 191,89,53 191,89,51 190,91,52 184,90,49 171,80,45 164,78,44 158,77,43 148,63,35 126,55,31 125,43,21 120,44,20 123,45,19 138,57,30 153,72,40 168,82,50 169,80,49 170,79,39 172,87,61
31,17,17 34,16,25 80,31,34 86,33,21 133,50,30 105,40,28 63,25,19 64,24,26 28,15,8 18,18,15 84,41,26 64,26,9 23,11,11 75,25,12 99,27,10 89,24,14 178,45,22 197,55,21 202,62,21 207,67,17 220,79,22 221,78,20 227,81,22 223,77,18 221,78,18 222,79,21 221,78,20 222,76,21 222,76,21 222,73,19 222,75,25 202,69,21 188,62,21 179,56,16 170,55,15 164,54,14 166,56,16 166,56,16 175,61,18 181,58,14 180,57,13 182,61,16 179,58,17 165,49,14 158,45,11 155,46,15 150,43,13 153,44,13 151,44,14 148,42,15 143,37,14 140,39,14 139,37,15 140,39,14 144,38,15 146,36,12 155,40,16 156,41,17 155,40,16 158,40,17 160,43,17 163,42,17 160,40,17 159,42,16 159,42,14 159,42,14 160,43,15 168,47,20 165,52,20 163,52,19 168,61,31 170,66,31 176,72,35 174,66,30 173,65,27 178,67,30 182,71,34 178,68,28 179,72,31 182,75,32 190,83,40 193,86,43 198,86,45 197,87,45 201,89,48 203,91,50 194,82,41 184,65,28 177,48,14 177,46,13 174,44,13 173,43,14 174,44,13 173,43,12 169,44,16 169,44,16 171,43,16 171,43,16 170,42,15 166,41,13 168,43,15 165,45,15 162,44,13 161,42,14 160,43,15 159,48,15 159,42,14 159,47,17 167,58,27 173,70,39 180,77,44 184,82,44 189,90,49 190,94,52 189,93,53 168,82,48 166,78,42 156,71,32 151,70,36 157,73,42 151,69,40 150,68,39 153,68,40 156,75,41 170,81,52 172,86,52 175,84,49 173,93,59
42,25,17 63,36,29 71,31,26 58,13,6 79,21,9 88,34,25 43,14,10 48,20,20 20,15,12 19,13,6 145,69,56 78,33,26 34,19,10 71,25,25 40,24,22 36,20,16 129,35,14 149,45,19 198,54,14 205,61,19 210,66,15 217,71,14 220,71,15 229,79,21 234,82,20 230,78,16 232,80,16 231,83,22 226,77,23 222,72,23 210,65,19 203,63,20 187,58,24 180,56,21 170,51,14 168,50,17 172,54,19 187,66,21 195,69,18 203,71,16 209,74,20 211,76,22 209,74,20 205,74,25 205,76,29 204,77,29 199,71,30 190,63,27 178,58,24 165,49,16 153,42,9 146,39,9 145,37,12 147,39,12 151,41,15 155,40,16 156,41,17 155,40,16 155,40,16 164,44,21 165,44,19 165,44,19 160,40,17 158,41,15 162,43,15 165,44,17 165,44,17 168,45,16 168,44,18 162,45,17 162,45,17 166,50,17 168,50,17 174,51,22 172,52,20 173,53,21 176,51,21 175,50,18 173,54,17 178,59,22 182,60,24 184,62,26 181,62,25 187,70,30 184,69,29 184,62,26 180,53,17 182,48,16 183,47,16 183,47,16 181,45,14 181,45,14 181,44,16 179,44,15 176,44,16 176,44,16 176,44,16 175,43,15 176,44,16 174,44,17 172,44,17 174,44,17 171,43,16 171,43,16 168,42,17 166,45,18 172,44,17 168,45,16 167,47,17 161,52,21 167,59,25 169,67,31 179,77,41 183,81,45 185,86,49 180,85,49 175,83,48 176,84,49 175,84,49 169,81,45 173,84,51 182,93,62 176,84,52 175,89,55 181,84,51 178,94,61 122,66,44 149,89,68
89,30,23 78,30,14 81,29,26 75,21,14 70,22,16 75,19,13 88,29,22 84,33,23 71,28,20 76,36,29 91,34,17 77,22,11 64,26,16 54,21,14 26,5,5 45,13,10 133,38,20 131,41,19 205,55,22 209,64,20 216,71,23 220,70,19 222,71,20 223,73,19 227,74,19 229,76,21 227,74,21 224,70,22 216,65,16 210,59,13 211,60,14 211,66,22 202,65,21 202,68,23 198,69,22 196,71,25 206,75,26 210,75,21 224,83,24 232,87,25 231,86,24 231,86,24 231,86,24 230,87,29 223,82,25 216,78,23 211,72,22 202,68,23 191,63,20 187,61,20 182,60,22 173,57,22 162,49,15 157,45,17 155,43,15 159,41,18 158,40,17 155,40,16 154,41,16 165,43,21 167,43,19 165,41,17 162,41,16 162,41,16 163,42,15 167,43,17 169,43,18 176,46,19 173,43,16 173,43,16 172,42,15 175,45,18 174,44,17 174,44,17 174,46,17 179,49,18 179,44,15 180,46,14 180,46,14 182,48,16 180,46,14 181,45,14 183,47,14 183,47,14 183,47,14 183,47,14 186,47,15 186,47,15 185,49,16 185,49,16 186,47,15 185,46,14 183,44,12 183,44,12 181,45,14 181,45,12 181,45,14 181,45,14 181,45,14 180,46,14 179,44,15 178,43,14 178,43,16 176,44,14 174,44,15 177,47,16 180,48,18 173,43,14 169,43,18 167,46,21 167,43,17 160,53,21 171,64,32 176,73,42 175,73,37 182,80,44 186,90,48 191,92,51 192,96,56 186,92,53 192,93,56 194,91,58 191,91,57 196,89,57 112,55,38 137,82,53 181,96,59 186,94,64
77,30,19 86,32,25 61,30,22 61,25,19 55,22,15 57,20,17 57,24,17 69,22,13 78,24,15 106,44,35 115,43,29 121,40,29 58,23,10 82,31,21 32,20,20 46,24,18 104,29,11 176,62,35 207,53,19 207,54,17 207,51,13 208,52,14 207,54,15 209,57,13 217,62,19 217,62,19 215,60,15 216,61,16 214,62,18 216,65,16 224,68,19 222,71,22 220,77,21 222,84,24 224,83,26 217,78,25 213,74,19 221,80,21 224,78,19 228,79,18 227,79,18 222,79,19 221,81,17 214,76,16 211,73,15 212,74,19 210,75,19 208,73,19 206,73,23 201,70,21 199,70,23 198,71,25 183,62,17 171,55,22 163,46,18 165,44,19 161,42,16 159,42,16 155,42,17 159,41,18 161,42,16 162,43,17 162,41,16 163,42,17 165,41,15 168,42,17 171,42,18 176,44,18 176,44,18 174,42,14 175,43,15 175,45,18 175,45,18 178,43,18 185,48,20 180,46,14 182,48,16 187,48,16 186,48,13 186,48,13 186,48,13 187,49,14 189,48,14 187,49,14 187,49,14 187,49,14 187,49,14 188,50,15 190,49,15 190,49,15 191,49,15 193,48,15 189,48,14 187,49,14 189,47,13 188,47,13 188,47,13 188,47,13 187,46,12 187,45,14 185,46,16 181,45,14 181,45,14 179,44,8 183,47,14 187,49,14 184,48,15 174,44,15 174,46,19 171,43,14 168,50,19 167,60,28 172,68,33 176,72,35 180,74,39 185,83,45 197,96,53 205,99,53 210,99,55 195,103,71 203,98,56 201,97,60 150,74,50 157,89,67 200,98,60 197,101,59 202,103,64 195,99,61
77,34,28 63,25,17 52,23,17 61,23,17 70,32,26 54,22,17 41,17,9 63,25,17 71,23,17 62,17,10 92,34,24 92,37,24 69,24,19 78,24,17 25,15,14 55,19,13 115,18,0 208,51,18 207,51,15 209,53,15 208,52,16 208,52,16 209,53,17 214,58,20 219,58,22 218,57,21 218,58,19 220,60,19 218,61,19 221,64,20 222,65,21 221,66,21 213,68,22 205,66,18 210,77,27 214,76,21 218,80,20 221,81,17 223,80,20 224,83,26 220,81,26 219,80,25 216,78,25 211,75,24 215,79,28 210,77,27 207,76,25 206,73,25 205,72,24 201,70,21 203,74,27 202,75,29 185,62,18 175,58,18 172,54,19 169,51,20 162,48,19 156,44,14 163,42,15 165,44,17 166,47,19 164,45,17 164,40,16 167,43,19 165,41,15 166,40,15 168,43,15 171,43,14 170,42,13 172,44,15 175,47,18 174,46,15 175,45,14 179,44,15 188,49,17 193,47,17 195,49,19 193,50,19 190,48,14 189,47,13 192,47,14 194,49,16 191,49,15 191,49,15 191,49,15 191,49,15 193,48,15 194,49,16 195,48,16 195,48,16 195,48,14 194,47,13 190,48,12 190,48,12 191,48,17 190,47,16 190,47,16 190,47,16 189,46,15 189,48,14 189,48,14 185,47,12 188,46,15 182,44,9 187,49,14 191,49,15 189,48,14 183,44,12 180,46,12 174,52,16 175,58,20 172,56,23 169,58,21 167,59,23 177,73,36 180,76,39 190,88,50 196,94,54 204,100,53 206,102,55 162,110,80 99,46,19 210,108,68 205,104,61 205,101,64 206,102,63 204,102,64 202,103,64
56,28,19 56,28,19 61,28,21 66,26,21 56,23,16 50,21,15 40,18,10 69,29,20 75,32,28 52,18,14 80,30,24 73,25,21 65,27,19 70,25,20 24,15,11 73,11,0 160,36,10 213,49,9 210,52,15 210,53,13 211,53,16 210,52,15 211,53,18 211,53,18 214,53,17 217,57,18 220,56,16 222,55,16 220,56,16 219,55,15 219,56,16 219,56,16 217,62,19 197,56,13 191,63,24 201,67,22 206,73,21 208,75,23 201,70,21 198,65,28 189,59,21 183,55,16 176,52,15 171,50,9 170,51,14 173,49,14 176,52,17 182,54,25 179,54,22 178,55,22 182,64,29 180,65,27 182,66,21 181,63,19 185,67,25 188,64,27 184,67,27 180,63,23 184,62,24 179,57,19 173,54,17 172,50,12 172,45,11 173,43,12 171,44,8 172,49,9 177,54,14 177,54,14 178,54,19 176,51,19 171,46,14 173,45,14 179,45,13 187,48,18 191,48,17 191,49,15 191,49,15 191,49,15 193,48,15 194,49,14 198,48,15 198,48,15 194,49,16 195,48,16 194,49,16 194,47,15 194,47,15 195,48,16 198,48,15 198,48,15 201,48,14 200,47,13 197,47,14 195,48,14 194,49,16 194,49,16 192,50,16 192,50,16 191,49,15 191,49,15 191,49,15 188,47,13 189,48,14 189,48,14 189,48,14 189,48,14 184,49,13 181,45,12 181,45,12 177,48,14 176,46,15 171,46,16 170,45,17 170,45,17 166,58,24 173,67,30 179,77,39 185,83,47 108,69,55 118,46,25 202,94,56 194,99,54 193,98,62 192,92,58 192,93,56 188,93,59 191,96,62 192,93,56
43,14,8 52,23,17 56,22,18 67,28,25 50,21,15 50,21,15 42,18,10 61,18,10 56,25,17 53,25,16 54,21,14 53,19,15 62,25,22 63,27,21 52,24,22 95,33,20 122,23,2 218,51,10 213,57,19 211,56,15 209,53,15 209,53,15 212,54,17 209,51,14 213,52,18 214,53,17 219,52,11 220,51,11 220,51,11 221,54,13 225,54,12 225,54,12 227,53,10 222,55,14 188,50,11 183,52,17 181,52,16 183,53,22 181,50,17 183,52,19 178,47,14 180,51,15 173,49,14 175,51,16 176,54,18 178,54,19 179,55,20 180,56,21 176,57,18 176,59,19 182,67,27 189,75,32 196,80,33 209,87,38 218,93,45 220,95,47 213,91,44 212,90,43 204,89,39 198,83,33 194,72,25 197,68,21 208,68,18 208,68,18 209,71,18 210,71,21 207,71,20 203,70,18 201,68,20 198,65,24 191,58,17 182,53,17 185,49,16 180,45,16 181,45,14 188,46,15 189,47,16 191,49,15 191,49,15 195,48,14 197,47,14 197,47,14 195,48,14 199,46,16 195,48,16 195,48,14 197,47,12 198,48,13 202,48,14 205,51,17 204,50,16 204,50,16 202,48,14 200,47,13 200,47,13 200,47,13 197,47,12 197,47,12 197,47,14 195,48,16 195,48,14 194,47,13 191,48,17 190,48,14 191,49,13 190,49,15 189,48,12 183,48,10 185,47,10 184,48,15 180,46,14 178,44,12 172,52,18 172,56,23 175,64,29 176,67,38 149,82,55 114,43,19 134,53,17 139,70,30 193,98,64 192,93,54 189,93,55 190,94,56 193,91,51 194,92,54 200,98,58 203,101,65
55,19,13 55,19,13 55,19,13 63,27,21 49,21,12 66,29,26 60,22,12 77,26,16 51,22,18 46,17,13 40,18,12 51,22,18 56,22,20 61,24,21 65,25,20 89,29,15 97,26,5 217,57,16 220,57,15 221,65,16 221,68,15 222,67,15 217,62,17 216,59,17 218,55,13 221,58,16 219,56,11 221,55,11 221,54,13 221,54,13 222,51,9 222,51,9 222,56,12 221,54,13 195,52,7 184,51,14 182,48,14 183,49,17 182,49,12 187,53,10 193,56,14 192,59,18 189,61,22 187,58,22 178,53,21 180,50,19 177,47,16 181,56,24 182,63,24 181,64,24 182,71,27 188,74,29 217,97,49 233,107,52 240,103,45 235,101,42 236,106,48 237,105,48 227,97,39 219,92,33 226,94,37 225,87,27 231,83,22 226,78,17 225,77,16 225,77,16 222,74,13 221,73,12 215,72,12 214,73,16 214,72,20 212,69,22 199,58,15 196,56,15 193,56,14 188,50,13 186,48,11 192,47,14 194,49,16 193,48,13 194,49,14 195,48,14 200,48,11 200,48,11 200,48,11 202,49,12 202,48,14 202,48,14 204,51,17 205,51,17 212,51,17 212,51,17 209,51,16 202,48,14 202,48,14 204,50,16 200,47,13 200,47,13 199,46,12 197,47,14 198,48,15 194,47,13 195,48,14 191,50,12 193,52,14 197,55,24 190,52,13 189,48,10 189,48,12 187,49,14 190,48,14 184,47,19 185,53,25 182,58,32 147,74,42 118,49,20 187,85,49 178,92,62 203,98,56 201,95,56 144,60,18 183,95,59 201,99,59 217,108,63 220,111,66 226,114,57 230,116,57 224,112,73
61,25,19 59,23,17 58,22,16 53,20,13 50,22,13 55,21,17 67,23,13 74,16,6 65,28,15 40,20,11 44,22,14 40,16,8 59,25,21 61,22,19 57,21,15 69,19,4 104,30,7 229,78,32 237,77,20 240,79,22 243,83,19 247,84,21 246,82,24 238,74,18 232,71,21 223,61,14 225,59,13 225,59,13 223,57,11 224,58,12 224,58,12 225,59,13 224,62,10 222,60,8 220,61,15 208,65,18 205,65,19 201,61,15 206,66,16 212,70,16 206,66,16 197,60,16 187,54,13 183,53,13 185,55,17 187,54,17 187,54,17 190,61,25 190,68,30 192,73,34 194,78,35 200,84,41 204,86,42 221,99,50 243,105,47 249,106,46 251,109,46 252,107,43 246,101,35 244,95,30 248,96,34 245,91,30 240,86,23 237,85,21 238,86,22 239,85,22 241,84,22 239,82,22 235,82,25 225,82,24 217,72,24 206,63,14 203,60,15 198,56,18 201,59,21 199,58,17 201,57,17 199,55,15 196,52,12 196,51,14 196,49,13 199,49,16 201,47,13 201,47,13 202,48,14 204,50,16 202,48,16 207,50,19 208,50,15 209,51,16 216,53,15 218,55,17 212,51,15 209,51,14 204,51,14 206,53,16 202,48,14 203,46,13 204,47,14 201,47,15 201,47,15 201,51,18 193,52,16 206,66,25 206,66,25 202,65,23 197,59,20 193,52,16 193,52,16 184,55,19 191,48,17 184,52,24 126,61,40 126,44,17 192,69,29 189,77,38 198,87,50 119,46,14 207,98,51 212,101,53 221,108,58 225,103,56 129,37,0 220,125,78 238,123,71 245,125,75 234,124,73 224,123,78
