57,29,20 58,30,21 71,33,27 59,26,19 45,18,11 65,25,20 81,33,31 57,23,19 73,30,22 67,24,18 57,29,20 47,23,17 149,31,10 215,57,20 214,56,21 212,54,17 212,55,15 213,52,16 216,53,15 222,55,16 223,54,14 222,53,13 220,51,13 224,52,15 225,54,12 209,51,14 182,48,14 182,53,17 189,61,22 192,59,20 186,56,18 180,53,19 173,49,14 171,48,15 180,50,19 185,54,21 179,55,18 177,65,24 191,77,34 202,84,40 215,91,38 227,97,41 219,91,39 210,86,35 210,85,39 204,82,33 206,79,31 205,73,29 209,73,24 205,66,16 206,67,17 199,66,18 195,63,19 185,55,15 183,50,13 180,47,10 188,47,13 190,49,15 193,48,15 192,47,14 195,48,16 194,47,15 198,48,17 197,47,14 195,48,12 198,48,13 200,47,13 204,51,14 205,51,17 202,48,14 200,47,13 198,48,15 195,48,14 194,49,16 197,47,16 195,48,16 194,49,16 191,49,15 191,49,15 194,49,16 185,51,17 185,54,21 182,55,21 182,54,23 181,56,24 189,72,32 186,74,35 182,72,32 189,83,44 185,81,44 189,82,50 186,84,46 194,88,49 186,92,49 193,98,62 146,89,70
62,30,25 54,25,19 53,19,15 46,17,11 58,27,19 71,33,25 62,26,20 42,18,10 48,17,9 57,24,17 61,23,17 67,29,23 98,21,6 220,57,17 217,60,18 216,61,18 212,55,15 216,56,17 219,56,16 221,54,13 222,53,13 222,53,15 222,53,13 224,52,13 226,55,13 219,56,18 187,54,17 184,53,18 183,53,15 184,50,16 183,49,15 179,50,16 184,55,19 186,59,23 184,50,18 185,51,19 180,51,15 179,63,20 193,77,34 202,86,41 216,90,37 229,97,40 231,99,44 231,99,44 233,102,49 231,98,46 232,98,39 229,95,36 224,83,24 220,74,17 216,73,15 212,70,16 204,64,14 207,68,22 198,61,19 195,57,20 190,49,13 193,52,16 196,49,17 195,48,16 196,49,17 198,48,17 200,47,15 200,47,15 204,51,14 204,51,14 206,50,14 208,52,14 210,52,17 209,52,19 206,49,16 204,50,16 201,48,14 200,47,15 202,48,18 197,47,16 196,49,17 197,50,16 198,48,15 199,54,19 189,53,20 191,58,21 187,63,28 188,59,25 182,51,16 181,54,20 174,58,25 182,65,27 173,65,27 180,76,39 189,82,50 185,83,45 193,88,46 182,96,62 142,89,62 178,106,89
64,27,24 56,23,16 56,25,17 54,23,15 60,22,14 72,24,20 59,21,15 39,18,14 43,19,13 55,23,20 63,25,19 60,20,13 83,22,4 238,76,24 242,81,24 237,76,24 231,69,19 228,66,16 228,62,16 224,58,12 225,57,14 224,57,16 225,57,14 226,55,11 231,57,14 230,56,13 197,56,13 195,54,16 197,57,16 196,59,15 197,60,16 186,53,12 187,52,16 186,51,15 191,53,18 191,53,18 186,51,15 183,49,15 181,50,15 188,57,22 197,67,25 219,87,41 231,92,44 235,94,37 242,92,34 245,91,30 246,89,27 247,87,28 244,87,29 240,83,25 242,85,23 236,84,22 224,79,17 218,72,15 218,71,19 210,65,17 206,63,18 200,56,16 198,54,14 196,51,14 195,50,13 199,49,14 199,46,12 202,48,14 204,51,14 206,50,14 209,51,16 211,50,16 216,51,16 215,51,16 208,50,15 207,50,19 206,49,16 204,50,16 204,50,16 204,50,16 202,48,14 205,51,17 204,50,16 199,49,14 199,49,14 197,50,18 190,51,19 192,50,19 188,49,17 184,50,18 180,53,19 177,57,23 184,67,29 186,74,35 194,87,46 173,89,58 149,64,36 202,100,49 214,99,49 179,109,83
48,16,11 54,17,14 53,21,16 50,21,15 70,23,14 74,25,14 88,41,30 57,20,17 53,19,15 66,22,21 57,19,13 66,26,19 83,16,9 241,79,25 233,67,12 231,66,15 231,60,16 230,56,13 227,59,14 227,59,14 226,60,14 225,59,15 228,57,13 229,55,12 236,59,14 235,55,14 206,53,16 198,53,18 200,54,15 196,50,11 197,55,17 191,50,12 189,51,14 188,50,15 194,49,16 193,48,15 186,48,11 187,49,14 187,49,14 186,50,19 188,53,17 193,58,20 193,56,12 205,66,13 230,78,18 240,83,21 246,87,23 244,87,25 240,86,25 239,82,22 241,84,24 232,80,18 227,78,20 222,73,17 219,72,20 213,66,16 208,63,19 207,62,18 210,61,21 206,57,17 204,55,15 203,51,14 203,51,14 204,52,15 204,50,16 204,50,16 206,50,14 210,51,19 215,51,18 212,51,17 211,50,16 208,50,15 207,51,15 207,51,15 207,51,13 205,51,17 203,51,14 205,52,15 205,52,15 204,51,14 201,48,14 199,46,12 195,48,12 194,51,20 196,49,17 191,48,19 182,48,16 182,52,21 178,55,22 179,62,24 104,53,25 195,88,58 217,96,53 214,100,53 217,102,50 175,106,70
65,25,20 77,22,20 58,29,25 53,19,15 78,30,16 76,22,13 79,20,13 51,13,5 58,18,13 60,20,13 67,24,16 75,24,16 79,13,0 239,69,20 240,67,21 242,67,22 234,58,16 234,56,14 235,60,15 235,65,16 237,70,18 241,68,18 239,64,17 237,62,17 241,59,16 242,56,17 234,58,18 208,52,14 203,51,14 204,51,17 198,48,15 195,48,16 191,49,15 191,49,15 192,49,18 192,50,16 192,47,14 191,50,16 190,49,15 193,51,17 194,52,16 196,55,14 209,62,12 219,70,14 231,79,19 231,79,17 227,78,17 236,84,22 240,86,25 239,85,22 246,86,25 241,84,24 244,87,27 245,88,28 242,85,25 229,79,21 218,73,25 210,62,17 208,60,17 208,60,15 208,57,15 211,58,19 207,54,15 213,58,17 208,55,16 207,54,15 205,52,15 208,52,16 207,51,15 205,51,17 204,51,12 204,51,14 204,51,14 204,51,14 205,52,15 204,51,14 201,49,12 204,51,14 207,50,17 204,51,14 205,52,15 202,48,14 201,48,14 201,49,12 194,49,12 194,48,9 193,46,10 140,57,37 104,55,17 184,52,26 184,59,27 190,68,30 187,76,32 206,97,50 217,103,48 152,78,53
43,16,11 62,18,17 47,18,14 61,25,19 81,28,16 55,19,9 75,24,14 57,19,11 60,22,16 57,21,15 60,21,7 91,31,19 122,26,0 232,56,14 235,55,14 239,59,20 238,58,17 239,59,18 239,62,17 242,67,22 238,65,15 239,65,13 240,61,15 240,61,15 244,59,17 245,58,17 242,60,17 217,53,13 209,51,16 205,51,17 201,48,16 195,48,16 192,50,16 195,50,17 195,48,16 195,50,17 193,48,15 194,49,16 194,49,16 195,50,15 201,57,17 219,71,24 250,90,31 252,93,24 255,93,24 255,94,27 254,91,26 247,87,23 248,88,27 245,89,24 242,85,27 230,78,18 228,75,18 233,79,18 238,84,23 230,77,20 220,70,21 212,64,19 215,65,16 218,68,19 220,69,20 216,64,18 214,62,18 212,61,15 212,61,19 212,61,19 211,60,18 213,62,18 216,61,20 211,59,17 209,53,15 206,53,14 207,54,15 211,58,19 208,60,17 208,57,15 207,55,11 208,56,14 209,56,17 206,54,12 210,58,19 207,56,14 212,60,21 210,62,17 203,59,17 210,65,19 112,55,24 102,55,34 188,63,35 203,69,24 190,64,21 201,78,34 200,79,38 200,86,39 213,99,52 131,61,32
54,22,17 52,20,15 43,16,11 54,21,14 74,29,22 91,37,28 86,20,15 75,30,25 59,27,22 49,17,12 71,24,15 100,39,34 234,56,26 240,57,17 244,56,18 245,57,19 247,58,15 246,59,16 246,59,16 245,58,15 246,61,17 249,62,17 248,59,16 248,57,15 250,56,17 251,57,16 251,58,12 241,52,11 216,56,17 208,52,14 205,52,15 201,48,14 197,47,14 198,48,15 196,49,13 196,49,17 195,48,16 195,50,17 195,48,14 197,50,14 199,53,12 210,62,19 231,76,24 247,86,29 254,89,25 252,89,24 247,87,26 243,83,22 239,79,20 232,77,21 227,77,19 223,73,17 221,71,17 220,69,18 224,71,16 230,75,21 229,74,18 235,80,24 247,86,27 250,86,26 243,83,24 237,80,22 222,73,15 212,71,12 207,65,13 214,64,13 221,67,19 215,64,18 211,61,12 207,57,8 202,59,10 203,63,13 208,63,15 213,66,16 213,70,14 219,69,11 220,70,19 218,68,19 215,65,14 218,69,15 213,65,18 208,64,13 211,64,12 218,69,15 121,47,13 217,67,34 225,76,20 237,84,31 225,76,15 205,71,28 194,81,45 214,82,38 213,86,40 211,86,38 217,98,43 122,41,9
54,22,17 56,22,18 53,21,16 68,28,21 62,26,20 79,27,22 88,37,29 61,23,17 49,17,12 53,21,18 64,24,15 65,17,13 173,26,1 245,58,17 248,59,18 248,57,17 251,57,16 251,57,16 250,59,17 249,58,16 251,57,16 251,58,12 252,59,13 254,58,11 254,57,15 255,59,15 255,59,13 255,61,19 217,53,13 213,52,16 211,53,16 205,52,15 200,47,13 198,48,13 197,47,12 198,48,13 196,49,15 199,49,16 201,51,18 203,50,16 201,49,12 206,54,17 213,63,14 232,77,23 246,86,25 240,86,23 238,84,25 244,87,25 246,86,25 234,77,19 223,70,17 228,75,18 230,77,20 229,76,23 230,77,22 233,78,22 244,83,24 247,86,27 245,84,25 243,79,21 247,84,21 253,88,24 255,91,24 250,90,24 245,88,26 249,89,25 248,88,24 235,78,20 230,77,22 228,74,15 229,77,17 223,77,18 222,75,23 223,77,22 227,75,15 234,77,19 235,78,20 231,76,20 228,78,20 225,79,20 218,75,17 212,74,16 130,46,15 185,91,52 235,81,18 243,83,19 163,63,15 252,89,24 247,87,26 237,88,27 232,85,33 172,83,34 217,92,46 231,98,46 230,98,41 149,45,19
53,14,11 68,25,19 53,15,7 59,22,19 54,22,19 65,27,21 50,13,12 64,28,20 54,21,14 59,25,21 67,24,16 70,27,21 145,34,19 251,58,12 255,57,13 255,59,15 255,57,11 255,57,11 254,58,11 255,60,13 255,59,15 255,59,13 255,60,14 255,59,13 255,60,14 255,58,13 255,58,12 255,61,15 229,54,18 219,52,13 219,52,13 211,50,14 206,50,14 204,50,16 202,48,14 201,48,14 201,47,15 204,50,16 204,50,16 201,51,16 208,56,19 210,58,19 214,62,16 222,72,18 232,78,17 248,87,26 250,87,24 248,88,24 245,84,25 240,80,23 238,83,27 240,82,27 239,81,26 236,75,21 243,82,23 248,87,26 252,89,26 250,86,26 239,79,22 245,81,23 252,87,23 253,85,24 255,85,25 253,85,24 253,85,24 249,80,24 247,82,20 250,87,24 249,86,21 246,83,18 243,83,19 244,83,22 240,83,25 242,83,19 243,84,18 253,85,22 255,86,20 255,83,19 255,92,14 255,91,40 131,62,26 103,39,22 246,82,24 242,81,22 250,86,15 246,84,16 229,78,11 254,90,19 255,94,26 255,97,36 250,101,40 242,101,40 246,108,48 213,74,26 184,104,65 150,72,21
57,19,13 62,19,13 69,21,15 58,20,14 61,20,18 61,23,15 77,29,25 63,25,19 79,31,25 74,29,24 68,25,17 80,29,21 108,25,5 251,64,21 255,59,13 255,59,11 255,59,13 255,59,13 255,59,13 255,60,14 255,60,14 255,60,14 255,60,14 255,61,15 255,61,15 255,61,16 255,60,14 255,60,14 237,57,18 225,53,14 222,54,11 219,55,17 211,53,18 209,53,17 205,53,16 205,53,16 207,50,17 206,54,17 207,55,18 211,58,19 213,62,20 215,64,20 222,72,23 234,84,28 242,85,27 244,87,25 248,88,27 246,86,25 239,85,24 229,74,18 221,67,19 224,68,21 223,61,16 224,61,14 230,65,12 233,69,13 239,73,14 238,72,15 227,65,15 228,63,14 223,60,15 223,60,15 228,63,14 229,67,13 230,69,15 226,68,17 230,69,17 234,76,21 241,81,20 244,84,23 243,82,21 247,84,19 250,82,19 254,90,23 255,94,23 255,94,23 255,93,23 255,87,37 85,47,30 223,105,72 255,88,24 177,44,0 254,86,25 253,86,20 255,86,15 255,90,33 248,81,11 251,87,18 251,93,22 255,98,36 255,103,43 255,103,43 229,108,56 163,87,65 130,47,0 75,42,35
