57,29,20 56,30,20 62,29,22 67,29,23 59,26,19 52,20,15 44,17,10 71,28,22 81,33,31 61,22,19 77,32,27 71,28,20 67,24,18 71,24,15 35,17,12 86,20,4 149,31,10 215,53,8 216,58,23 214,56,21 212,54,17 214,56,19 212,54,17 216,52,17 216,53,15 219,55,15 223,54,16 222,53,13 222,53,13 222,53,13 224,52,15 225,53,16 225,54,12 223,56,17 192,47,12 183,49,15 182,53,17 185,56,20 193,60,23 196,58,23 186,56,18 183,54,20 176,52,17 173,49,14 171,48,15 180,50,19 183,52,19 188,57,22 179,55,18 177,60,20 179,67,26 192,78,35 202,84,40 207,85,36 221,93,39 228,98,42 219,91,39 215,89,36 207,85,36 210,85,39 204,82,33 206,81,35 204,75,28 205,73,29 209,73,24 207,72,18 207,68,18 206,67,17 199,66,18 193,61,17 189,59,17 184,54,14 183,50,13 179,46,9 181,46,10 189,48,14 190,49,15 191,49,15 193,48,15 195,48,16 195,48,16 195,48,16 198,48,17 198,48,17 197,47,14 195,48,14 195,48,12 200,47,13 200,47,13 204,51,14 204,50,16 204,50,16 202,48,14 199,46,12 198,48,15 197,47,14 195,48,14 195,48,16 194,49,16 197,47,16 195,48,16 193,47,17 192,47,14 191,49,15 191,49,15 192,50,16 194,49,16 185,51,17 185,54,21 183,56,22 183,56,22 183,55,26 181,56,24 189,70,33 195,78,38 185,73,34 182,72,32 182,76,37 184,80,43 186,84,48 189,82,50 190,83,51 183,87,47 194,88,49 186,92,49 196,92,43 160,85,90 115,56,26
48,21,14 51,24,17 55,23,18 64,27,24 56,24,19 53,20,13 44,18,8 62,19,11 62,22,17 55,21,17 52,16,10 55,19,11 63,25,17 69,24,17 48,25,22 95,25,15 124,27,7 214,57,13 214,56,19 214,56,19 210,52,15 211,53,16 207,49,12 215,52,14 218,55,17 219,55,15 222,53,13 222,53,13 222,53,15 222,53,15 222,50,13 225,53,16 226,55,13 222,55,16 193,48,13 185,52,15 183,54,18 182,54,15 183,53,13 186,50,17 180,49,14 176,47,13 175,48,14 180,53,19 183,59,24 183,52,19 183,52,19 186,52,20 180,53,19 179,55,18 182,67,27 194,80,37 204,86,42 209,87,38 224,96,42 230,98,43 225,94,41 220,92,38 217,93,42 218,91,43 218,94,43 220,92,40 226,95,42 222,89,37 219,81,26 215,76,21 213,74,19 212,73,20 203,67,18 199,66,18 194,60,17 191,58,17 189,54,16 186,51,15 187,52,16 188,47,13 191,50,16 191,49,15 195,48,16 195,48,16 196,49,17 196,49,17 198,48,17 198,48,17 198,48,15 198,48,15 198,48,13 202,48,14 202,49,12 205,52,15 206,49,16 207,51,15 205,51,17 201,47,13 201,48,14 200,47,13 198,48,15 198,48,15 195,48,16 200,47,17 197,47,16 193,47,17 194,48,18 196,46,15 197,47,16 196,49,17 196,51,18 190,56,22 189,58,25 186,59,25 186,59,25 182,52,21 181,54,20 177,53,18 177,55,19 179,61,26 179,67,28 179,71,33 179,75,38 184,80,43 189,82,50 190,83,51 183,87,47 193,87,48 198,91,50 186,113,72 71,63,71 192,99,71
59,25,21 52,18,14 53,21,16 56,24,19 49,22,15 66,30,24 53,20,13 76,27,18 60,22,16 46,19,12 43,16,11 52,23,17 53,21,16 63,25,19 62,21,19 81,27,20 109,36,24 224,54,23 221,61,18 225,69,22 223,67,20 223,63,20 223,63,22 221,58,18 222,58,16 223,56,15 222,54,11 224,56,13 224,55,15 224,55,15 224,56,13 226,54,15 227,56,14 228,56,17 206,53,14 189,54,16 186,53,16 187,54,15 187,54,15 186,53,16 184,54,16 180,49,14 182,53,17 183,55,16 182,53,17 185,51,17 186,50,17 187,53,21 181,52,16 181,54,18 182,61,20 188,70,28 197,81,38 201,80,35 216,85,34 232,94,39 233,98,42 239,101,46 236,98,40 238,101,43 238,97,40 238,95,35 237,96,35 238,92,35 233,85,24 230,81,20 230,81,20 230,81,20 223,77,18 217,74,18 213,71,19 207,67,17 205,65,17 204,63,20 199,58,17 194,53,12 192,50,12 195,50,15 196,49,15 195,48,14 195,48,14 198,48,15 201,47,13 201,47,13 201,48,14 204,50,16 202,49,12 202,49,12 206,50,12 207,51,13 213,52,18 213,52,18 210,52,17 208,52,16 204,50,16 204,50,16 202,48,14 202,48,14 201,48,16 202,48,16 198,48,15 201,48,16 200,47,15 201,48,14 199,49,14 200,53,17 197,55,19 191,50,16 193,55,20 185,56,22 190,61,25 188,54,20 186,52,18 181,50,15 182,50,20 173,57,26 178,56,20 174,59,21 179,71,33 185,79,40 187,83,46 190,88,50 190,86,49 174,89,50 91,47,17 193,106,65 150,100,67 207,110,75
62,25,22 57,23,19 59,28,20 51,20,12 55,24,16 56,23,16 67,24,16 75,19,11 67,29,23 43,19,11 44,19,16 41,17,11 58,26,23 63,24,21 64,23,21 63,15,9 90,29,11 222,81,38 240,79,25 238,77,20 234,73,21 235,73,21 231,69,19 230,65,16 229,63,17 225,59,13 226,58,15 225,57,14 223,56,15 224,56,13 228,57,15 227,56,12 234,60,17 235,61,18 226,57,17 194,53,10 195,54,16 197,56,18 196,59,17 197,61,14 197,60,16 193,59,16 185,55,17 186,51,15 186,51,15 189,51,16 189,51,16 189,51,16 186,51,15 185,49,16 180,49,14 181,50,15 185,54,19 189,61,20 200,71,26 216,79,35 221,82,34 224,85,32 229,86,28 240,90,32 243,89,28 244,90,27 248,88,27 246,86,27 242,85,27 244,87,29 241,84,24 244,87,25 236,84,22 231,83,22 224,78,19 218,72,17 217,70,18 213,66,16 208,65,18 206,63,18 203,59,19 201,57,17 200,55,18 200,55,18 196,51,14 197,50,14 201,48,14 200,47,13 202,48,14 204,50,16 206,50,14 206,50,14 209,51,16 209,51,16 215,50,17 217,52,17 215,51,16 211,50,16 208,51,18 207,50,17 206,49,16 206,49,16 204,50,16 204,50,16 204,50,16 204,50,16 204,50,16 205,51,17 204,50,16 200,47,13 196,50,11 198,48,13 197,50,18 192,51,17 192,50,19 191,50,16 190,51,19 186,50,17 184,49,20 179,52,18 177,57,23 179,62,24 186,71,33 188,78,36 193,86,45 189,90,53 101,55,18 184,99,71 205,103,52 208,102,56 185,110,79 148,72,50
48,16,11 52,18,14 61,24,21 51,19,14 50,21,15 58,18,13 89,35,26 91,26,16 88,41,30 53,21,16 50,17,10 49,15,11 66,22,21 62,21,19 60,20,15 78,21,20 83,16,9 225,84,43 243,79,21 232,66,11 231,66,15 232,65,17 229,58,14 230,56,13 227,59,14 227,59,14 226,60,14 225,59,13 225,59,15 229,58,14 229,55,12 230,57,11 236,59,14 237,57,16 237,58,21 204,51,14 198,53,18 200,55,18 200,54,15 194,50,10 197,55,17 192,51,13 191,50,12 189,51,14 188,50,15 193,48,15 193,48,15 190,49,13 186,48,11 189,48,14 187,49,14 187,49,14 186,50,19 186,50,17 189,54,16 191,56,18 193,56,12 201,65,16 214,71,15 230,78,18 240,83,21 241,85,20 247,88,24 247,88,24 240,86,25 239,85,26 238,84,23 241,84,24 232,80,18 229,80,19 225,76,20 221,72,18 219,72,20 218,71,19 208,63,15 207,62,18 207,62,18 210,61,21 209,60,20 206,57,17 204,55,15 204,52,15 203,51,14 204,52,15 204,52,15 205,51,17 202,48,14 206,49,16 206,50,14 207,51,15 215,51,16 215,51,18 212,51,17 211,50,16 209,51,16 207,51,15 207,51,15 207,51,15 207,51,15 207,51,13 205,51,17 205,51,17 204,50,16 205,52,15 205,52,15 205,52,15 203,51,12 201,48,14 199,46,12 197,47,12 196,51,18 195,50,17 196,49,17 194,48,18 186,50,19 183,49,17 182,52,21 178,53,21 176,59,21 183,66,28 104,53,25 174,93,68 210,93,55 219,98,55 214,100,53 210,100,49 197,116,82 212,100,59
64,26,20 76,28,26 60,20,13 49,20,14 56,22,18 69,26,18 89,34,23 105,38,31 77,30,19 68,24,14 64,26,20 67,24,20 65,25,20 66,23,17 70,25,18 78,24,17 79,12,3 221,58,20 238,69,13 236,66,15 236,66,19 236,63,17 233,59,16 233,55,13 230,56,13 231,58,12 230,63,13 231,66,15 236,66,17 235,65,18 235,61,18 234,59,14 240,57,17 239,56,16 243,57,18 222,53,13 204,52,15 201,52,14 203,50,16 199,49,16 195,48,16 195,50,17 193,48,15 189,48,14 189,48,14 191,49,15 191,48,17 189,48,14 189,47,13 191,49,15 187,49,14 188,50,15 191,49,18 191,49,18 190,49,15 194,53,12 199,56,9 207,64,15 221,78,20 234,85,27 238,86,26 236,82,21 237,83,22 240,86,25 240,86,23 237,83,22 241,84,24 241,84,24 237,83,22 241,84,22 237,83,24 236,82,23 235,81,22 226,76,18 220,73,21 209,64,18 205,57,14 210,59,17 205,57,14 206,55,11 208,56,14 208,55,16 206,53,14 208,55,16 208,55,16 206,53,14 208,52,16 206,50,14 204,50,16 206,49,16 209,51,16 209,50,18 208,51,18 207,51,15 207,51,13 204,51,14 204,51,14 204,51,14 207,51,15 207,50,17 206,49,16 205,52,15 204,51,14 206,50,14 207,50,17 207,50,17 205,52,15 206,52,18 200,47,13 201,49,12 200,47,13 198,49,11 195,48,12 197,47,12 191,49,11 189,48,14 183,51,21 169,61,38 112,56,20 165,50,28 182,59,28 191,67,32 197,81,38 200,89,43 206,95,47 213,103,52 215,110,68 209,103,66
63,26,23 74,29,24 61,20,20 46,19,14 51,19,14 61,24,11 74,24,11 60,23,10 99,37,28 103,45,35 70,26,27 50,17,10 64,24,19 73,30,24 75,26,15 76,27,16 90,23,0 219,62,20 237,62,17 240,62,20 236,58,16 236,59,14 232,56,14 235,55,14 235,60,15 237,62,17 240,70,21 241,71,20 243,71,18 239,64,15 240,63,16 239,60,14 243,58,16 243,58,16 245,58,15 237,57,16 211,51,12 210,54,16 204,50,16 205,51,19 194,47,13 194,49,16 192,49,18 191,49,15 192,47,14 194,49,16 193,48,15 191,49,15 193,48,15 192,47,14 191,49,15 191,49,15 194,49,16 196,51,14 202,58,16 211,63,16 224,71,14 229,77,17 232,78,15 237,78,14 235,76,12 236,76,15 238,81,19 238,81,21 239,82,20 244,88,23 244,87,25 244,87,25 238,84,23 240,86,27 242,85,25 247,90,28 240,83,23 237,83,22 228,79,23 220,72,25 214,63,19 210,62,17 211,63,18 210,62,17 211,60,16 209,57,15 207,55,13 208,56,14 209,57,13 211,59,17 207,55,16 208,56,17 206,53,14 208,55,16 211,56,15 210,54,16 208,55,16 207,54,15 208,52,14 206,50,14 204,48,12 204,51,14 205,52,15 204,51,14 202,49,12 201,48,9 204,51,12 204,51,14 204,51,14 204,51,14 204,51,12 203,51,14 202,49,12 197,51,12 198,46,7 201,52,12 195,51,11 193,49,9 204,52,13 202,53,13 76,50,40 163,40,25 186,52,20 174,58,15 186,56,16 189,61,20 182,64,20 197,81,38 201,90,44 207,96,48 218,103,53 206,107,68
45,16,12 62,25,22 47,14,14 47,15,12 61,22,19 83,34,23 93,40,28 86,30,24 63,15,9 70,27,19 67,27,22 61,25,19 55,22,15 57,19,11 82,29,17 85,30,17 170,27,3 237,56,20 235,55,14 241,58,20 242,59,19 241,58,18 240,57,17 242,60,17 242,60,17 241,62,18 241,64,17 239,63,11 240,63,14 241,62,16 244,59,17 243,58,16 245,57,19 248,59,18 247,58,13 247,60,17 226,51,13 216,52,17 209,50,18 205,51,19 201,48,16 197,47,16 196,49,17 194,49,16 196,49,17 195,48,16 196,49,17 194,49,16 193,48,15 191,49,15 193,48,15 195,50,17 196,51,14 198,54,14 209,61,18 225,74,23 251,90,31 255,95,32 255,95,27 255,98,29 255,94,25 255,94,26 254,92,24 250,87,22 245,84,23 246,86,25 239,82,22 233,78,22 223,73,17 221,72,18 223,73,17 232,78,17 236,82,23 236,82,23 226,76,20 220,69,18 212,65,15 215,65,11 222,69,14 226,71,17 226,71,19 226,71,19 222,68,18 214,64,15 208,64,13 211,63,16 209,61,16 210,62,17 209,61,16 212,64,19 214,63,17 214,62,18 210,59,15 208,57,15 205,57,14 207,56,14 208,57,15 210,59,15 212,61,17 213,61,17 213,62,18 213,61,17 211,60,18 213,61,19 212,60,16 211,59,15 208,56,14 208,60,15 210,62,17 211,63,18 217,67,18 209,66,17 213,62,16 204,63,22 122,61,29 188,56,26 152,80,30 155,51,23 170,80,40 216,71,27 204,68,19 202,69,21 206,79,33 203,77,34 203,85,39 203,89,42 212,92,44 210,109,66
54,22,17 52,18,14 41,14,9 44,17,12 54,21,14 63,15,9 75,30,23 112,47,37 86,20,15 59,16,10 81,29,24 53,21,16 49,17,12 59,19,12 102,43,36 92,37,26 234,56,26 237,57,18 243,58,16 244,56,18 245,57,19 247,58,17 245,58,15 246,59,16 246,59,16 245,58,15 245,60,16 245,60,16 249,62,17 247,60,17 249,58,16 248,57,15 250,56,17 251,57,16 252,59,13 251,58,12 241,52,11 222,55,16 212,54,17 208,52,14 205,52,15 201,48,14 200,47,13 197,47,14 198,48,15 198,48,13 196,49,15 195,48,16 195,48,16 194,49,16 196,49,17 196,49,15 197,50,14 197,51,12 206,58,15 210,62,17 231,76,24 240,82,27 250,86,26 254,89,25 252,89,24 247,88,24 246,89,27 243,82,21 239,79,20 237,80,22 231,78,21 228,78,20 223,73,17 221,72,18 221,70,19 223,70,17 224,71,16 228,75,20 230,75,21 228,73,17 235,80,24 244,84,27 247,86,27 249,88,27 243,83,24 240,80,23 231,76,20 222,73,15 212,71,12 208,66,12 208,64,13 218,67,16 221,67,19 216,64,18 213,63,14 210,60,11 207,57,8 208,60,13 203,60,11 203,63,13 208,63,15 210,66,15 213,66,14 213,70,14 219,69,11 221,71,17 219,69,20 215,68,18 215,65,14 217,67,16 215,68,18 211,63,16 208,64,13 210,63,13 215,65,14 183,76,46 121,47,13 183,63,31 228,68,29 227,78,22 237,84,31 242,81,31 225,78,26 169,49,15 194,81,45 204,85,48 206,83,41 213,86,40 211,86,38 214,95,42 220,94,51 193,92,49
49,17,12 54,17,14 52,18,16 51,19,14 58,18,11 62,19,15 67,22,17 86,31,20 87,36,28 50,22,13 62,18,8 46,14,9 53,21,18 58,20,14 71,26,19 53,16,3 187,40,15 248,57,28 248,59,18 248,59,18 249,58,18 249,58,16 251,57,16 249,58,16 249,58,16 249,58,16 249,58,14 251,57,16 251,58,12 252,59,13 255,60,13 254,58,11 254,57,15 255,59,15 255,59,13 255,59,13 255,61,19 227,55,16 214,53,17 212,51,15 210,52,15 208,52,16 200,47,13 200,47,13 198,48,13 198,48,13 197,47,12 196,49,15 195,48,14 196,49,15 199,49,16 199,49,16 203,50,16 199,50,12 204,52,15 208,56,17 215,65,16 226,76,22 242,88,29 247,87,26 240,86,23 239,85,24 239,85,22 248,92,27 246,86,25 241,81,22 228,70,15 222,69,16 225,72,15 229,77,17 230,77,22 227,73,23 228,75,20 229,74,20 235,78,20 242,81,22 249,88,29 246,86,29 245,84,25 246,82,24 246,83,20 247,84,19 251,86,22 251,87,20 247,87,21 244,85,21 242,83,19 244,84,20 245,85,21 237,77,16 224,69,13 222,69,14 224,70,11 223,71,11 220,71,13 217,71,14 217,70,18 217,73,20 222,72,14 227,75,15 230,73,15 231,74,16 231,73,18 226,71,15 225,75,17 220,71,13 224,75,19 213,70,12 208,70,12 192,74,32 120,51,20 210,75,21 232,78,15 240,81,17 246,82,15 137,37,0 249,86,21 244,84,23 242,85,27 236,87,29 231,84,32 190,70,22 175,85,59 218,93,47 230,97,45 226,101,43 235,92,34 173,76,41
