46,48,33 64,54,42 68,58,36 106,72,38 86,69,61 97,81,68 181,157,161 75,55,48 66,50,35 66,51,29 50,38,28 116,96,78 90,73,49 219,179,183 159,133,123 178,154,158 213,185,187 215,184,190 215,186,191 214,186,188 255,214,125 255,208,135 255,210,107 255,212,122 255,214,148 255,210,175 253,208,175 230,197,190 221,189,186 249,201,176 233,195,185 209,186,197 221,192,188 213,188,189 255,215,138 255,216,127 255,203,128 255,204,138 253,206,172 255,208,128 255,196,111 255,201,118 255,204,117 255,206,126 255,203,123 255,201,123 255,202,116 255,202,132 255,204,136 255,210,130 255,200,161 223,188,189 226,183,179 206,183,194 204,185,192 203,185,194 201,182,196 203,185,196 201,183,194 204,184,196 201,182,196 201,182,196 199,184,194 198,182,199
52,48,31 42,41,32 65,56,39 79,60,37 52,39,32 63,51,39 155,138,130 201,180,180 102,86,84 73,61,49 41,40,29 48,48,34 46,45,36 57,46,41 118,103,92 90,73,34 158,132,120 213,187,193 209,185,194 207,185,190 209,187,190 208,184,190 209,185,191 208,184,190 208,186,191 208,186,189 208,186,191 209,184,196 209,186,197 208,185,196 211,184,196 210,186,195 209,184,196 211,185,194 208,185,196 208,184,193 210,184,188 210,185,197 211,183,202 211,182,192 207,185,193 214,184,187 214,183,175 222,189,180 213,183,182 208,183,195 205,185,195 210,184,193 209,182,196 208,184,193 204,185,187 206,183,194 205,186,193 208,186,194 206,187,194 205,186,190 208,186,194 204,185,192 208,185,196 208,185,198 206,186,196 205,186,193 205,186,193 205,185,195
39,45,32 32,38,29 30,31,23 36,30,23 137,123,109 154,142,132 53,51,33 126,112,112 47,45,41 49,41,30 47,49,34 54,57,37 53,54,33 98,81,46 70,56,40 90,71,36 106,83,54 219,189,192 220,190,193 219,189,190 219,191,191 219,191,191 214,189,188 217,187,188 218,190,190 218,190,192 218,190,192 218,190,192 216,188,190 216,188,190 216,188,188 215,187,189 217,187,190 216,188,190 215,187,189 216,187,192 213,187,191 214,188,192 213,187,191 214,188,192 213,187,191 212,189,190 214,188,192 214,188,194 214,188,194 214,188,194 214,188,194 210,188,191 214,188,192 213,187,193 214,188,194 213,187,191 214,188,192 214,189,190 212,188,192 214,188,194 214,190,196 214,190,196 211,187,193 214,188,194 211,189,197 213,187,193 215,186,191 215,185,188
32,35,23 34,36,31 25,26,18 33,32,25 92,77,68 187,158,152 143,124,112 126,104,86 47,42,30 50,45,33 41,45,30 37,37,21 59,48,31 69,53,36 93,76,41 101,74,42 136,112,90 210,181,177 220,190,189 220,190,189 221,192,186 224,192,189 222,190,187 221,191,190 221,189,186 220,191,187 220,191,187 220,193,188 219,191,189 220,191,187 220,190,189 220,190,189 220,191,187 220,190,191 221,191,190 221,192,188 220,191,185 219,189,190 220,192,190 220,190,189 220,190,191 219,189,190 219,191,191 219,189,188 220,190,189 218,190,190 222,190,187 221,191,190 220,190,191 219,189,190 223,190,192 222,187,190 223,190,190 221,189,186 221,191,190 228,189,188 222,187,188 232,177,177 231,171,171 229,169,169 240,172,168 237,163,163 228,178,172 232,168,169
30,33,23 32,33,25 39,40,32 27,27,22 50,46,38 94,82,72 212,180,175 178,162,149 54,47,45 40,40,40 37,40,28 30,31,23 29,31,26 48,49,30 86,64,44 103,75,35 176,146,129 227,194,187 229,196,187 227,194,185 227,194,185 227,194,183 227,194,183 229,193,185 227,194,187 236,195,179 245,193,163 239,192,169 229,193,185 229,193,187 229,193,187 229,193,187 229,196,187 227,194,185 229,193,185 231,193,185 229,193,185 242,193,173 238,191,170 253,195,162 247,195,174 242,187,172 226,193,186 240,187,175 241,174,165 233,177,171 227,191,185 230,191,188 237,188,177 232,187,180 225,191,187 255,200,135 255,166,137 255,166,142 251,160,143 249,160,147 251,159,149 250,155,146 241,153,144 241,168,156 244,175,160 171,128,109 98,72,49 88,71,47
38,39,27 41,37,29 46,47,37 42,41,30 32,31,24 51,48,35 83,66,56 190,169,158 83,69,53 108,90,48 51,51,35 30,33,25 34,36,31 32,32,18 63,56,40 92,70,32 104,76,38 199,167,151 235,198,185 227,195,181 232,196,186 231,196,183 227,195,181 229,194,181 238,195,178 255,195,154 255,202,134 255,220,148 255,213,161 255,200,160 255,211,156 237,199,182 249,203,173 255,213,148 255,221,143 255,222,139 255,222,139 255,216,128 255,201,124 255,199,121 255,186,118 255,176,125 255,176,130 255,171,125 255,165,131 255,159,139 255,158,146 255,160,147 255,157,147 245,156,145 245,157,148 245,164,153 246,166,150 245,153,139 243,153,145 241,157,149 242,157,149 240,156,148 238,156,152 243,161,157 157,110,87 93,70,41 84,65,40 84,60,34
32,35,27 47,39,28 46,43,28 52,41,26 66,52,38 88,69,42 109,86,57 115,91,54 89,71,39 109,87,40 47,43,26 43,45,28 39,43,28 39,38,27 88,70,38 79,63,30 110,83,38 182,150,120 96,70,47 111,86,58 205,171,151 234,198,178 240,199,181 241,200,184 242,199,182 239,198,180 239,198,178 238,195,178 237,199,180 237,199,178 238,200,181 240,199,181 238,200,181 239,198,182 238,200,179 241,200,171 255,226,150 255,226,151 255,226,150 255,215,144 255,219,131 255,212,125 255,200,121 255,192,124 255,184,125 255,177,129 255,184,131 255,189,131 255,182,132 255,167,126 255,161,129 255,160,128 255,163,134 255,163,136 255,159,136 255,163,136 255,162,135 255,163,138 255,159,144 255,159,148 121,86,59 97,67,39 91,67,41 90,66,40
43,35,24 43,38,37 43,39,29 81,68,36 72,68,47 66,60,37 105,94,75 71,62,47 71,57,39 87,70,33 95,78,39 48,46,26 88,69,34 49,42,22 79,60,33 92,73,36 86,67,30 90,72,40 80,62,32 82,62,32 78,64,35 91,71,41 249,204,181 250,202,175 251,203,176 250,204,176 251,203,176 249,203,175 250,202,175 248,202,174 248,202,172 249,203,177 249,203,175 248,202,176 249,203,177 246,202,176 248,202,174 246,202,176 249,203,177 250,203,171 255,208,172 255,218,170 255,222,169 255,212,160 255,220,140 255,220,137 255,213,161 255,208,160 255,210,138 255,208,135 255,191,118 255,187,119 255,187,123 255,182,124 255,184,126 255,172,115 255,170,121 255,172,125 255,180,133 215,141,103 107,83,48 108,79,48 92,69,40 92,67,39
45,44,35 69,66,42 59,52,34 56,60,43 60,58,38 46,47,28 35,42,26 41,43,28 53,44,25 88,67,26 108,83,35 95,72,30 101,80,39 93,67,28 85,63,29 88,72,41 83,54,30 89,68,43 80,54,29 83,64,37 79,61,29 82,58,25 255,201,170 255,203,169 255,204,170 255,203,169 255,204,168 255,203,169 255,202,171 255,202,171 255,203,169 255,203,169 255,205,170 255,204,169 255,203,171 255,206,168 255,206,169 255,211,166 255,206,157 255,217,151 255,219,134 255,218,131 255,214,140 255,205,159 255,202,156 255,203,163 255,201,139 255,200,138 255,192,109 255,195,100 255,177,107 255,169,109 255,166,110 255,166,114 255,168,116 255,162,111 255,162,113 255,161,120 102,82,50 97,79,49 97,74,45 94,70,37 112,77,50 89,64,34
53,61,40 62,53,34 60,52,41 56,57,38 51,48,33 37,36,27 53,44,29 34,40,27 71,54,26 74,56,26 98,79,44 102,75,28 98,74,39 85,62,31 77,59,29 88,59,28 191,140,101 80,66,39 92,70,34 75,55,25 89,62,26 239,193,156 255,207,166 255,207,166 255,208,166 255,208,165 255,209,166 255,208,164 255,208,166 255,208,166 255,208,164 255,213,164 255,220,155 255,220,154 255,210,164 255,211,155 255,222,155 255,215,139 255,226,128 136,85,28 255,229,136 255,208,136 86,86,41 75,70,31 185,134,67 255,210,121 255,205,116 255,207,112 255,199,113 255,194,107 255,195,121 255,182,118 255,172,113 255,176,123 255,165,111 255,165,114 255,163,122 116,77,45 97,80,45 100,77,46 94,71,40 96,68,39 96,78,48 91,66,36
