85,89,129 86,88,129 89,87,127 87,85,125 89,89,128 87,81,125 89,83,127 85,82,125 90,87,130 90,83,124 88,82,118 91,82,122 90,81,121 85,84,119 90,82,115 87,82,109 86,81,108 86,81,108 86,81,108 87,82,109 88,78,107 89,79,108 91,79,109 94,82,112 95,80,111 95,80,111 101,86,119 103,88,121 105,88,122 103,86,120 109,86,115 104,86,113 99,85,113 94,83,110 93,83,114 90,82,117 89,81,116 86,82,118 95,101,145 103,110,163 102,109,162 104,111,162 105,113,172 90,50,67 94,57,73 87,55,71 82,54,75 71,62,88 75,66,92 73,67,92 73,71,93 83,72,99 83,64,82 88,62,83 83,53,66 83,48,63 91,54,70 84,52,68 52,39,47 40,32,40 43,35,43 32,21,30 29,21,27 29,22,25 30,17,25 50,35,45 55,35,45 49,34,42 35,24,31 32,19,29 56,43,62 73,49,67 49,40,55 37,25,27 104,47,44 68,38,39 68,36,52 71,35,48 52,27,41 87,44,54 83,44,53 76,42,49 53,31,36 46,27,29 49,30,37 58,36,39 51,30,30 52,31,31 52,31,31 52,31,31 54,33,29 60,35,32 72,46,50 80,48,62 84,47,65 92,55,73 107,55,61 114,62,68 118,66,72 122,68,77 121,67,76 128,69,80 132,73,84 130,76,85 125,71,80 122,72,80 122,72,80 124,72,82 124,72,82 124,71,84 124,71,84 122,70,91 122,70,91 123,71,92 121,74,95 121,74,95 118,75,97 118,75,97 117,73,93 119,75,95 113,75,98 112,74,97 112,74,97 112,74,99 111,77,103 110,78,103 110,78,103 110,78,103
93,93,130 93,91,129 92,90,130 92,90,130 93,89,125 90,88,126 92,90,128 89,88,132 103,102,146 98,92,136 95,90,129 95,88,127 93,86,125 91,85,119 94,84,115 94,85,111 93,84,110 93,84,110 93,84,110 91,82,108 92,83,109 93,84,110 98,82,111 98,82,111 95,81,109 96,82,110 102,84,111 104,86,113 106,85,113 105,84,112 109,86,115 104,86,113 99,85,113 94,83,110 93,83,114 90,82,117 89,81,116 86,82,118 81,83,124 79,83,125 80,84,126 78,87,130 80,89,141 88,64,84 87,66,85 87,67,88 80,66,90 76,67,93 76,67,93 62,56,81 60,52,71 70,56,80 65,50,70 70,50,71 80,50,63 75,40,55 81,46,61 78,48,63 47,34,42 40,32,40 37,29,37 32,21,30 29,21,27 29,22,25 29,18,25 50,35,45 44,26,35 35,20,28 35,24,31 32,19,29 54,41,60 72,53,69 49,40,55 38,25,33 50,27,16 67,39,41 66,31,46 72,34,40 72,33,44 87,44,54 93,54,63 75,41,48 54,32,37 46,27,29 52,33,40 57,35,38 52,31,31 52,31,31 53,30,31 53,30,31 58,33,30 67,37,36 84,46,52 104,58,71 106,59,68 109,62,71 126,65,72 127,66,73 131,70,77 136,73,80 137,74,81 138,72,83 138,72,83 131,69,79 130,68,78 127,70,78 127,70,78 124,72,80 123,71,79 123,71,81 124,72,82 122,71,86 122,71,86 123,72,87 122,74,91 122,74,91 119,75,93 119,75,93 115,69,85 117,71,87 111,71,88 110,70,87 106,66,83 113,72,94 118,75,101 114,76,101 113,77,101 113,77,101
110,113,160 112,113,161 121,121,176 111,111,166 116,118,172 114,118,174 114,118,174 118,118,175 121,121,178 125,120,177 120,116,168 122,116,164 113,107,155 114,97,131 113,92,122 110,92,117 105,87,112 102,84,109 103,85,110 102,84,109 108,85,112 107,84,111 105,84,110 106,85,111 110,87,114 108,85,112 109,86,115 110,87,116 110,84,114 110,84,114 110,87,116 105,87,114 99,85,113 94,83,110 93,83,114 89,81,116 89,81,116 87,81,115 87,81,115 89,85,121 89,85,121 91,85,119 87,82,121 92,74,99 89,73,98 91,74,94 94,80,104 87,76,103 85,74,101 74,65,91 75,66,90 72,70,94 71,68,95 66,61,88 87,57,70 87,52,67 79,49,62 69,44,58 46,33,41 42,34,42 31,23,31 32,21,30 29,21,27 29,22,25 27,21,26 37,26,35 39,24,32 35,24,31 41,23,32 32,19,29 57,44,63 40,31,44 53,41,57 39,27,43 46,28,27 46,24,32 75,39,52 83,38,46 67,36,44 97,54,64 78,39,48 72,38,45 54,32,37 46,27,29 59,40,47 54,32,35 54,33,33 53,32,32 56,31,32 60,35,36 72,39,39 87,47,49 97,52,49 103,52,55 103,48,48 112,57,57 119,55,58 123,59,62 129,65,68 131,64,64 132,65,65 131,66,72 132,67,73 130,69,74 128,67,72 120,64,67 120,64,67 113,62,63 109,58,59 108,56,62 107,55,61 106,56,62 107,57,63 108,58,64 115,63,71 116,64,72 112,65,74 112,65,74 118,68,76 119,69,77 113,66,71 116,69,74 114,67,72 112,65,74 117,64,77 114,66,78 118,65,78 117,64,77
92,87,128 92,87,128 92,87,128 90,90,127 93,90,135 98,96,147 107,105,156 117,118,168 119,120,168 126,115,167 114,94,131 113,91,124 112,91,119 116,90,118 116,90,118 113,90,117 110,87,114 110,87,114 113,86,112 113,86,112 113,86,112 113,86,112 112,86,114 112,86,114 112,86,114 112,86,114 118,88,117 118,88,117 118,88,117 115,87,116 115,90,115 111,91,114 100,84,111 96,82,108 94,83,108 91,81,110 97,82,113 99,85,113 102,88,116 104,88,117 105,89,118 105,89,118 105,89,118 109,82,108 108,82,110 97,83,107 100,82,109 102,86,115 96,80,107 89,75,103 85,74,101 70,63,91 72,63,87 69,63,86 63,55,74 56,46,64 67,52,74 56,46,64 46,33,41 38,30,38 37,29,37 32,21,30 30,22,28 29,22,25 31,22,33 34,27,39 36,24,36 38,25,33 37,24,32 39,24,34 52,39,60 40,28,44 45,33,47 43,28,38 49,31,28 48,31,34 72,42,57 79,41,47 73,42,50 84,45,54 75,41,48 66,37,42 50,28,31 49,26,27 57,38,42 53,32,32 53,32,32 57,32,33 60,35,36 62,37,38 67,34,34 72,34,36 81,39,44 83,41,46 97,47,43 95,46,49 108,48,46 110,55,55 121,54,54 122,51,48 118,52,47 115,54,49 112,55,56 112,57,57 114,59,59 110,57,61 104,51,55 97,53,54 92,48,49 92,47,51 92,47,51 88,48,54 94,49,53 95,49,51 96,51,48 102,55,64 107,60,67 106,59,66 109,59,65 113,63,69 113,62,65 116,65,68 115,63,69 116,64,70 116,64,70 114,62,68 114,62,68 114,62,68
102,87,120 102,87,120 101,86,119 97,86,122 95,87,122 95,89,123 95,89,123 108,96,137 131,118,166 126,113,161 120,98,131 118,90,121 118,91,117 116,90,118 115,89,117 115,87,116 116,88,117 116,88,117 119,87,114 119,87,114 123,86,115 124,87,116 121,87,113 122,88,114 120,86,112 120,86,112 125,86,114 125,86,114 124,87,114 119,87,112 111,86,111 105,85,108 103,87,114 102,88,114 101,90,117 109,93,120 116,95,123 119,96,127 120,97,128 126,100,132 126,100,132 122,96,128 119,93,125 117,86,104 116,82,108 114,82,107 103,78,103 105,78,102 97,71,92 94,69,92 100,78,100 99,82,104 102,79,106 98,77,103 93,71,93 81,60,79 67,50,72 57,42,62 46,33,41 40,32,40 31,23,31 32,21,30 30,22,28 29,22,25 30,21,32 33,26,38 39,27,39 40,27,35 41,28,36 40,25,35 66,53,74 50,38,54 53,39,52 46,31,41 49,30,32 46,34,36 75,40,57 85,47,51 67,47,59 65,41,47 59,40,42 52,35,36 54,32,35 53,30,31 51,32,36 53,32,32 56,31,32 63,35,37 62,34,36 58,35,36 65,37,35 70,37,37 73,35,39 76,38,42 82,43,54 75,48,60 82,37,41 88,48,54 97,45,51 98,42,45 99,48,49 98,46,45 93,47,49 91,46,54 97,52,60 93,51,56 90,48,53 92,48,49 91,47,48 91,46,50 92,47,51 91,56,61 93,53,55 93,52,52 96,51,48 100,53,62 106,59,66 105,58,65 109,59,65 112,62,68 117,61,66 116,60,65 117,61,64 119,63,66 119,63,66 117,61,64 117,61,64 117,61,64
102,89,126 104,91,128 96,88,125 98,89,129 105,93,134 106,97,139 112,100,143 117,107,154 125,112,162 125,110,159 124,103,147 122,99,128 122,96,124 120,92,123 117,89,118 117,89,118 120,92,121 120,91,117 122,90,117 128,89,117 128,87,113 132,89,113 131,88,112 129,88,112 126,88,113 126,88,113 127,86,110 130,87,111 124,86,111 119,83,107 119,83,107 114,86,107 106,83,112 106,83,112 109,83,111 109,82,108 117,85,110 125,88,115 127,88,116 128,89,117 130,93,122 129,95,123 132,97,128 124,81,105 122,77,100 122,77,102 119,74,101 122,80,99 123,81,100 122,79,101 116,75,97 110,77,98 110,77,98 112,81,101 116,85,105 111,87,103 86,65,84 73,56,76 48,33,41 42,31,40 34,25,36 31,23,31 30,22,28 29,22,25 30,22,30 30,23,33 43,32,41 40,28,33 40,28,33 40,24,37 58,44,68 61,48,67 57,42,52 49,32,35 62,43,57 46,32,37 70,42,59 62,39,52 87,68,86 58,40,51 56,38,47 57,35,40 54,32,35 55,32,33 55,36,38 55,32,33 58,35,34 60,36,40 62,37,38 62,34,34 62,37,38 72,39,39 73,40,40 77,39,45 83,54,64 74,49,61 83,41,48 82,47,62 85,49,57 104,41,48 86,46,50 92,48,49 95,50,58 96,50,61 96,54,61 96,51,59 96,51,55 92,47,55 93,47,47 95,46,47 98,52,54 99,56,66 100,54,54 104,54,52 107,57,55 104,58,60 109,57,63 113,62,65 121,60,65 118,60,64 114,57,58 115,58,59 114,57,56 118,61,60 122,60,62 119,57,59 121,58,63 121,60,65
117,112,167 121,116,171 123,120,176 123,120,176 120,115,170 119,114,169 120,113,166 121,114,165 123,112,164 123,114,165 129,115,168 126,113,163 125,107,148 126,104,139 124,98,126 125,95,124 125,95,124 125,96,122 127,90,117 132,91,117 135,90,113 135,88,109 135,88,109 133,89,109 131,86,109 131,86,109 123,82,106 126,81,106 121,78,100 121,78,100 120,77,99 118,75,97 113,75,98 113,75,98 120,77,99 126,79,100 130,79,97 137,84,102 138,85,103 137,86,104 136,84,105 134,85,105 134,85,107 129,76,94 134,79,93 130,77,90 129,76,94 133,80,93 133,82,97 129,78,93 122,74,88 103,68,83 100,65,80 83,56,70 83,55,72 81,60,75 73,54,72 60,45,65 47,32,40 45,34,43 38,29,40 34,26,34 36,28,34 34,27,30 35,24,33 35,26,37 40,31,42 45,27,36 43,28,38 41,28,38 56,42,66 57,44,63 64,45,61 56,32,38 62,38,56 59,37,45 59,38,55 44,32,48 64,47,69 63,45,70 57,41,56 54,36,47 57,35,38 58,35,36 62,37,38 61,36,35 62,34,36 62,36,40 67,39,39 69,35,42 71,41,44 76,43,43 76,43,43 84,44,50 81,51,66 51,45,70 70,43,55 79,53,72 66,41,55 67,33,40 92,52,54 94,52,57 94,52,59 93,51,58 102,59,69 95,53,60 94,52,57 90,48,51 95,50,47 96,52,51 102,56,58 106,60,71 108,59,60 109,59,55 111,59,56 114,61,65 115,61,68 116,63,67 126,66,68 123,62,67 125,63,65 125,61,64 125,63,65 128,65,70 129,65,68 129,65,68 126,62,65 130,66,69
110,100,145 109,99,144 111,103,151 116,107,158 113,106,157 112,106,154 112,105,156 114,108,156 120,110,159 126,113,161 122,106,146 109,92,126 115,92,119 115,89,121 119,90,116 125,88,115 127,90,117 128,90,115 130,89,113 132,87,110 134,87,106 135,87,104 132,84,101 132,85,104 130,83,104 128,80,104 121,78,102 122,77,102 124,77,98 123,76,97 126,77,97 126,77,97 130,79,94 131,80,98 130,80,90 136,88,105 142,88,109 142,88,109 136,84,105 130,83,102 124,81,103 123,81,100 130,83,102 124,72,95 124,77,98 129,74,93 134,75,86 121,75,86 90,54,67 83,49,58 70,42,44 65,45,57 70,51,67 64,46,55 58,41,47 56,40,53 52,40,56 54,44,62 47,32,40 45,34,43 41,32,43 37,29,37 35,27,33 35,28,31 39,28,37 37,28,39 41,32,43 46,31,39 43,30,40 43,31,36 56,48,65 50,39,62 66,46,67 52,33,37 56,36,57 58,36,41 59,39,62 48,32,47 61,38,49 111,93,118 62,48,53 60,41,48 69,41,43 77,37,43 69,41,43 65,40,39 67,39,41 70,40,43 80,38,41 85,38,43 77,44,48 79,41,45 86,46,50 84,48,56 97,71,88 78,60,85 55,37,48 68,52,69 83,54,64 108,63,71 90,47,57 89,47,52 86,48,54 86,48,52 94,58,68 91,52,63 93,53,59 89,47,50 94,50,49 97,52,49 101,51,57 104,55,58 108,57,58 110,58,55 111,59,56 114,62,61 115,62,64 117,62,62 126,64,64 126,64,64 126,64,62 129,65,64 128,66,68 128,65,70 129,65,66 127,63,64 127,63,64 132,68,69
102,83,115 106,87,119 111,94,128 115,97,136 123,106,149 122,106,146 122,104,145 113,94,128 109,87,120 112,89,120 113,85,116 113,85,114 117,85,112 120,88,115 123,87,111 128,85,109 131,87,107 134,87,108 137,86,104 137,86,104 136,85,103 136,85,103 133,84,104 128,84,104 126,82,102 128,83,108 125,80,105 124,81,105 122,77,100 121,77,97 122,80,99 120,77,99 118,75,99 115,74,98 109,76,99 104,76,97 102,76,97 104,78,99 100,79,105 95,79,104 96,80,109 92,80,121 95,99,151 91,98,149 86,90,142 98,103,150 86,88,140 74,68,102 57,52,79 49,46,75 57,58,92 83,79,129 78,74,108 66,61,88 63,44,58 56,38,47 54,38,55 56,39,59 51,34,40 45,32,42 46,33,43 40,29,36 43,30,38 40,29,38 43,32,41 38,29,40 47,35,47 46,31,39 48,30,41 45,33,38 50,42,61 57,53,75 59,46,65 56,36,46 63,57,82 54,37,57 60,52,71 40,34,57 68,45,58 68,42,61 69,46,59 64,45,47 68,37,43 84,38,40 73,43,46 74,44,47 72,42,45 76,41,42 107,33,26 111,35,24 82,44,50 82,44,48 83,45,51 113,77,85 82,51,59 77,60,80 62,43,59 72,48,68 79,45,57 74,43,51 95,53,60 96,51,57 95,53,58 94,49,53 99,53,55 97,53,52 96,52,51 103,52,53 97,51,51 100,52,50 99,52,59 104,58,60 105,53,52 110,55,53 113,56,55 118,61,62 121,64,65 119,62,61 123,59,58 127,63,62 129,65,66 134,67,67 129,62,62 133,66,68 135,66,67 129,62,62 133,66,66 136,69,69
111,90,116 114,93,119 112,94,123 121,102,136 124,104,141 125,98,133 119,91,120 118,89,113 120,88,113 121,87,115 124,85,113 124,85,113 127,86,110 131,88,114 134,86,110 134,85,107 135,87,104 135,87,104 137,86,104 138,87,105 137,86,104 137,86,104 135,87,104 133,86,105 133,86,105 133,86,105 133,86,107 130,85,108 129,84,107 130,85,108 126,82,102 125,82,106 115,82,105 113,81,106 105,78,104 104,79,104 101,79,103 105,83,107 102,84,111 103,84,116 99,89,120 108,102,148 98,88,133 88,88,127 86,89,136 87,96,148 109,114,179 87,82,111 74,70,102 82,81,116 91,90,136 89,78,112 81,67,91 88,80,117 86,85,120 60,40,52 57,38,52 60,44,61 51,33,42 46,33,41 45,32,42 43,32,39 44,33,40 43,32,39 40,32,40 44,35,46 45,33,45 46,33,41 48,33,41 45,33,38 54,46,65 58,55,72 66,49,69 54,42,56 27,25,45 112,94,121 57,47,65 49,56,79 74,48,67 68,44,53 116,91,114 64,45,52 70,42,44 81,37,38 77,44,48 81,46,51 81,48,50 86,46,48 142,39,26 104,32,20 90,48,51 87,49,55 119,80,94 83,47,60 86,57,64 67,58,84 69,50,68 63,44,60 72,45,57 64,50,67 97,55,58 98,53,59 101,57,58 107,56,57 108,58,56 109,56,58 108,58,56 107,56,57 108,58,56 108,58,56 108,59,62 108,59,62 110,55,53 112,57,55 113,56,53 120,60,58 119,57,57 121,59,59 125,59,56 124,60,59 132,65,67 133,64,65 132,65,65 132,65,65 134,65,66 127,60,60 133,66,66 132,65,65
