85,89,129 88,88,127 89,87,127 89,89,128 88,82,126 85,82,125 90,87,130 89,82,121 90,81,121 90,81,121 88,84,118 90,80,111 86,81,108 86,81,108 87,82,109 88,78,107 91,79,109 92,80,110 95,80,111 95,80,111 103,88,121 105,88,122 103,86,120 106,85,113 99,85,113 92,82,113 90,82,117 89,81,116 90,92,133 99,106,159 102,109,162 103,112,164 93,53,70 94,57,73 95,64,82 83,56,80 75,66,92 74,74,100 77,66,93 83,64,82 85,57,76 82,51,62 91,54,70 60,38,46 37,29,37 43,35,43 29,21,27 30,19,28 30,17,25 49,33,46 47,32,40 35,24,31 33,19,32 82,54,71 49,40,55 103,58,62 75,45,46 68,36,52 57,31,40 88,61,73 83,44,53 70,41,51 49,30,32 49,30,37 60,39,39 52,31,31 52,31,31 52,31,31 58,33,30 72,46,50 83,49,56 85,48,66 107,55,61 115,63,69 123,69,78 121,67,76 130,71,82 130,76,85 125,71,80 122,72,80 124,72,82 124,72,82 124,71,84 124,71,84 122,70,91 121,74,95 121,74,95 118,75,97 119,75,95 117,73,93 113,75,98 110,72,95 111,73,98 111,77,103 108,79,103 110,78,103
93,92,127 93,93,132 93,91,131 103,96,137 100,99,141 105,101,151 117,113,163 108,100,146 106,97,137 103,94,134 104,89,122 105,87,116 98,82,109 98,82,109 97,81,108 97,81,108 100,82,109 102,84,111 100,84,111 101,85,112 107,86,112 106,83,110 106,83,110 107,86,114 99,85,113 92,82,113 89,81,116 89,81,116 85,81,117 84,83,116 84,83,116 84,81,124 90,69,97 82,64,91 83,65,90 77,66,93 74,65,91 59,48,71 64,55,77 66,62,86 77,49,68 87,56,67 80,48,62 50,33,39 38,30,38 31,23,31 29,21,27 30,19,28 30,22,28 44,30,43 34,21,29 39,24,32 34,20,33 53,39,52 50,38,54 39,29,33 55,31,37 75,39,52 75,33,36 73,40,42 90,51,60 66,37,47 49,30,32 56,37,44 50,29,29 53,32,32 56,31,32 60,35,36 79,41,43 100,54,56 116,60,65 114,56,60 129,61,68 135,67,74 141,72,77 137,68,73 137,69,78 133,70,77 131,68,75 126,68,74 121,70,73 121,70,73 122,70,76 121,69,75 114,64,70 115,63,73 123,71,81 118,70,82 118,68,78 119,69,79 113,66,75 113,66,75 116,68,82 122,73,93 120,78,95 124,75,95
92,87,128 93,88,129 93,93,130 101,98,143 112,110,161 117,117,170 119,120,168 127,112,159 118,96,129 112,91,119 116,90,118 116,90,118 109,86,113 113,86,112 113,86,112 113,86,112 112,86,114 112,86,114 112,86,114 112,86,114 118,88,117 118,88,117 114,88,116 110,88,112 100,84,111 93,82,107 91,81,110 96,81,112 101,87,115 103,87,116 105,89,118 105,89,118 105,78,104 102,76,104 96,82,108 99,81,108 97,81,108 93,79,107 74,67,95 68,59,83 63,54,78 51,43,62 62,47,69 46,30,45 35,27,35 36,28,36 29,21,27 31,20,29 31,22,33 34,30,43 36,23,31 37,24,32 47,31,44 44,32,48 46,34,48 47,30,33 49,32,35 70,40,55 65,32,36 71,42,47 75,41,48 64,38,44 52,29,30 60,41,45 53,32,32 55,32,33 60,35,36 64,36,38 72,34,36 81,39,44 89,47,52 100,54,56 107,47,45 115,55,57 124,53,50 120,54,49 116,56,56 114,59,59 114,59,59 109,56,60 99,55,56 91,47,48 91,47,46 90,44,55 98,53,57 99,53,55 102,55,64 106,59,66 108,58,64 114,64,70 114,63,66 113,62,65 116,64,70 116,64,70 113,61,67 115,63,69
102,87,120 102,87,120 97,86,122 95,87,122 95,89,123 104,93,131 131,118,166 121,104,147 119,91,122 118,91,117 116,90,118 114,88,116 116,88,117 119,87,114 119,87,114 123,86,115 121,87,113 122,88,114 120,86,112 120,86,112 125,86,114 124,87,114 117,88,112 107,85,109 103,87,114 101,90,117 109,93,120 116,95,123 120,97,128 126,100,132 126,100,132 122,96,128 117,86,104 116,82,108 106,79,105 103,78,103 97,71,92 99,74,97 94,77,99 102,79,106 93,70,97 87,65,87 67,50,72 53,37,52 37,29,37 31,23,31 29,21,27 31,20,29 30,21,32 37,33,46 38,25,33 41,28,36 47,31,44 53,41,57 53,39,52 45,28,31 47,35,37 75,40,57 79,53,57 52,33,37 59,40,42 57,31,37 53,30,31 51,32,36 54,31,32 63,35,37 62,34,36 58,35,36 69,36,36 73,35,39 79,41,45 80,48,62 82,37,41 101,56,64 98,42,45 99,48,49 94,45,48 91,46,54 97,52,60 92,50,55 92,48,49 91,47,48 91,47,46 98,52,63 93,53,55 96,50,52 99,52,61 106,59,66 108,58,64 112,62,68 117,61,66 116,60,65 119,63,66 119,63,66 117,61,64 117,61,64
103,95,141 108,100,146 120,113,166 118,114,166 120,116,168 125,114,166 123,113,162 127,113,166 122,110,153 118,98,135 122,94,123 119,91,120 120,92,121 124,92,119 130,91,119 134,91,115 133,88,113 133,88,113 130,87,111 125,84,108 128,83,108 122,81,105 122,79,101 116,78,99 109,78,100 107,76,98 113,77,99 124,81,105 133,85,111 132,87,110 132,87,110 135,94,120 131,79,100 133,80,98 125,78,97 128,79,99 129,81,95 128,76,99 113,75,96 112,76,96 101,68,89 108,75,96 85,64,83 48,34,49 40,29,38 37,28,39 31,23,29 33,22,31 35,24,33 36,29,41 47,29,38 43,28,38 46,31,51 57,42,62 64,45,61 81,54,68 59,42,48 55,35,47 43,26,46 61,44,64 60,44,57 51,33,42 56,33,34 60,35,36 56,32,36 63,38,39 64,36,36 65,37,37 68,38,37 74,41,41 86,51,66 97,76,95 94,55,69 89,50,61 102,45,53 83,50,50 92,50,57 95,53,60 94,51,61 94,52,57 93,51,56 95,51,50 97,51,51 105,60,66 107,58,59 109,59,55 117,64,68 117,63,70 124,66,72 119,59,61 125,62,67 123,61,63 128,65,70 130,66,69 127,63,64 127,63,66
112,108,160 110,106,158 112,109,165 112,107,162 110,106,158 114,110,160 122,113,164 127,116,168 121,106,153 117,99,138 118,92,120 121,92,118 125,91,119 127,91,115 132,89,113 137,90,111 133,85,102 134,86,103 131,84,105 123,80,102 122,77,102 122,78,98 124,77,96 123,76,95 124,77,96 127,80,99 136,83,98 143,85,105 141,83,100 136,84,94 134,83,101 135,81,102 137,75,87 136,77,86 133,73,89 132,74,91 110,64,77 102,59,74 76,48,65 76,49,61 64,41,52 62,39,50 52,38,55 46,32,47 43,32,41 41,32,43 36,28,34 37,26,35 38,27,36 39,32,44 45,30,38 43,30,40 47,33,48 60,51,73 66,46,67 73,50,63 60,36,40 58,39,57 60,37,50 100,83,103 62,46,59 67,43,49 80,47,51 68,38,41 63,39,43 67,39,41 75,40,43 78,40,44 79,41,45 85,45,49 88,57,68 90,69,88 55,37,48 84,57,69 105,65,69 89,50,49 88,48,54 90,49,49 96,57,71 93,52,61 93,51,56 95,49,49 98,52,52 106,56,64 108,57,58 108,60,58 115,62,64 116,62,69 124,68,71 125,63,65 125,63,63 125,63,65 129,66,71 129,65,66 132,68,67 130,66,67
102,83,115 113,94,126 114,96,135 123,106,149 118,102,142 119,99,138 109,87,120 112,86,116 113,85,114 117,85,112 121,87,113 123,85,108 131,87,107 137,86,104 137,86,104 136,85,103 133,84,104 131,84,103 126,82,102 125,80,103 125,82,106 122,77,100 124,76,100 118,75,97 118,75,99 112,74,97 104,76,97 102,76,97 103,78,103 97,80,100 96,80,109 96,95,139 85,92,143 86,90,142 77,85,133 77,76,122 57,52,79 43,42,75 81,77,127 78,74,108 61,55,80 57,40,46 54,38,55 50,34,49 45,32,42 46,33,43 41,28,36 40,29,36 43,32,41 44,35,48 47,32,40 48,30,41 51,39,51 61,55,80 59,46,65 73,59,76 56,39,59 60,52,71 61,42,56 75,49,55 69,46,59 70,41,48 89,43,45 73,43,46 71,41,44 75,42,42 107,33,26 79,50,60 84,46,50 83,45,51 78,47,58 81,51,66 62,43,59 87,55,69 87,56,64 95,53,60 92,50,53 92,50,55 99,53,55 97,53,52 102,51,52 97,51,51 98,52,52 106,59,64 105,53,52 113,56,55 117,60,61 121,64,65 126,64,64 126,62,61 129,65,66 133,66,66 133,66,68 135,66,67 131,64,64 133,66,66
111,90,116 114,93,121 123,104,138 123,103,140 119,91,122 120,91,117 121,89,114 124,87,114 126,87,115 129,88,112 132,87,112 136,87,109 136,88,105 137,86,104 138,87,105 137,86,104 137,86,104 133,87,103 133,86,105 134,85,105 130,85,108 130,85,108 131,84,105 131,84,105 120,87,110 112,80,105 107,82,107 103,81,105 107,84,111 105,86,118 98,88,119 89,80,131 74,74,113 88,91,138 91,98,162 88,85,139 69,65,97 77,76,122 79,68,102 88,74,98 78,82,124 68,54,78 58,39,53 54,38,53 47,34,42 45,32,42 45,32,40 44,31,41 40,32,40 43,34,47 47,34,42 48,33,41 58,44,59 61,57,77 63,46,66 78,77,108 54,36,63 56,46,64 68,59,72 74,48,54 109,84,107 73,40,44 90,46,47 77,44,48 80,45,48 82,47,52 145,42,29 80,49,55 90,52,58 101,62,76 91,55,68 92,68,88 72,53,71 94,62,78 66,52,69 99,57,60 101,56,60 105,56,57 108,58,56 107,57,55 110,59,60 109,59,57 105,56,57 108,59,62 112,57,55 112,58,51 116,56,54 118,56,56 124,60,59 126,59,59 132,65,67 127,58,59 133,66,66 134,65,66 128,61,61 132,65,65
136,103,137 138,100,132 135,92,126 135,91,120 128,90,115 128,89,117 135,87,111 138,89,109 142,91,109 145,92,110 143,90,108 144,91,109 147,92,111 143,91,112 145,93,114 147,95,116 145,94,112 142,94,111 143,92,110 140,88,109 136,85,103 134,85,105 133,85,102 132,88,108 129,84,107 125,84,108 125,87,110 128,90,115 134,95,125 129,103,131 108,71,89 94,55,64 91,55,65 98,67,85 102,67,84 90,52,58 91,51,57 91,52,66 96,48,60 106,54,62 97,58,69 83,57,74 64,46,55 59,40,47 55,38,41 52,35,38 51,33,42 51,33,44 44,33,40 47,34,44 48,36,41 51,34,35 54,39,59 58,49,71 55,44,67 41,32,54 41,38,55 80,75,102 30,37,60 72,51,66 78,52,61 71,44,56 89,45,46 86,45,54 92,47,51 89,48,46 194,47,26 93,52,52 118,73,79 97,52,56 89,56,75 63,63,91 68,57,84 73,62,89 49,49,77 91,61,74 104,59,65 108,59,60 110,59,60 113,57,60 111,59,58 113,58,56 112,57,55 114,59,57 119,58,53 119,58,53 119,56,50 119,56,52 120,57,51 125,59,54 125,59,54 131,60,59 141,63,62 137,67,61 141,67,60 138,65,60
143,101,132 146,102,131 144,99,126 140,101,129 142,103,131 142,103,131 147,97,122 150,101,123 154,100,121 152,99,117 151,99,120 153,99,120 152,98,119 153,97,119 153,97,121 153,97,121 149,91,111 149,86,103 147,83,97 147,83,95 142,83,96 142,84,99 141,83,98 138,84,95 140,83,93 135,77,83 139,76,81 143,84,93 135,84,102 126,75,90 128,66,76 117,59,63 112,57,55 113,56,57 120,60,62 113,58,58 104,58,58 103,56,61 108,58,64 114,63,64 121,68,70 101,56,64 75,51,60 71,45,54 65,43,48 61,39,44 57,40,46 56,37,44 51,34,37 52,33,40 54,37,43 55,36,40 62,46,59 116,53,58 117,60,59 107,67,86 92,71,99 67,50,72 126,104,126 66,41,53 62,39,52 117,91,108 99,50,51 89,47,52 97,51,51 96,50,50 211,74,57 102,60,63 104,54,60 102,61,72 83,56,80 46,31,53 41,32,58 45,38,66 37,38,61 76,55,74 117,63,70 113,62,65 113,63,61 113,57,60 114,59,57 113,56,53 117,58,53 117,57,59 120,56,59 118,57,50 119,56,52 125,57,53 126,61,51 127,60,51 126,61,53 131,60,59 140,65,63 136,66,60 139,65,58 139,65,58
158,102,124 160,101,126 163,100,122 158,102,126 152,100,123 152,103,125 160,102,122 164,99,116 163,96,114 164,94,113 164,95,109 165,94,109 165,96,112 164,94,115 165,91,109 157,84,95 160,84,91 159,83,90 159,80,86 154,78,83 154,78,85 153,77,89 153,77,82 149,73,78 153,74,71 152,70,66 158,73,63 159,71,62 148,73,76 146,71,74 141,64,60 139,65,60 128,60,56 127,55,57 132,61,60 121,59,57 115,55,55 114,54,54 117,60,61 126,64,66 125,63,65 129,66,71 114,62,68 97,52,60 87,48,59 83,47,60 79,45,57 77,46,54 113,53,55 109,47,47 115,50,42 123,53,45 138,66,49 102,41,48 96,57,68 84,49,52 55,35,47 44,26,37 35,27,35 62,43,57 77,51,57 88,45,55 99,43,37 98,49,50 100,55,52 100,52,48 130,53,49 113,58,58 117,57,59 59,24,27 50,31,38 65,33,49 74,42,39 79,40,28 85,45,36 119,59,47 122,56,53 129,64,72 138,66,68 142,67,67 136,65,64 146,64,60 139,65,58 142,65,61 138,64,62 137,60,54 125,58,51 126,53,44 143,59,46 145,62,49 150,65,55 146,65,56 126,60,57 125,57,53 125,57,53 127,59,55
171,102,118 157,81,86 164,84,86 158,78,80 155,80,87 163,89,103 158,79,87 161,83,84 162,82,84 163,83,85 166,83,86 168,82,86 165,86,94 173,96,113 165,85,87 163,83,85 162,82,82 162,82,82 163,78,77 160,78,76 160,77,78 159,76,79 161,76,71 160,75,72 161,75,70 161,71,65 162,75,63 168,73,62 159,74,69 166,77,75 156,68,61 153,68,60 146,68,58 142,63,58 141,64,58 130,62,60 126,63,59 130,67,63 135,67,65 141,67,67 137,66,65 139,67,71 128,65,70 126,68,74 124,70,79 115,63,73 109,62,71 106,64,71 109,58,61 113,53,53 103,46,45 108,59,60 118,62,67 69,34,51 101,81,102 80,66,92 68,56,86 49,40,66 37,24,43 50,25,48 85,40,48 62,36,66 126,62,61 94,60,69 100,58,65 104,62,67 102,50,60 111,61,59 116,69,78 76,47,57 48,32,49 59,39,51 51,35,60 53,27,33 50,22,20 68,29,38 114,56,60 130,68,68 133,66,68 126,62,61 128,59,60 142,65,61 124,63,58 126,57,60 132,64,60 136,66,60 109,48,41 117,52,44 126,49,43 127,53,44 150,66,58 133,54,47 120,56,55 118,52,49 122,56,53 121,55,52
170,81,79 171,80,79 172,79,74 172,79,74 173,82,81 174,83,84 172,83,81 172,83,81 171,82,82 172,83,81 173,84,82 173,84,82 175,84,81 175,84,83 176,82,80 176,80,76 175,78,77 168,74,72 171,75,69 170,77,72 170,77,72 168,75,70 166,76,68 170,77,70 169,74,63 168,73,60 169,73,60 166,74,60 154,69,61 160,72,65 161,69,57 167,72,63 169,74,61 180,76,66 170,71,61 161,69,59 150,66,58 138,64,55 140,63,55 148,66,60 153,68,63 144,65,60 146,63,66 148,68,70 145,70,75 141,66,73 133,68,74 130,67,74 125,62,67 131,64,66 110,56,63 102,55,60 120,60,60 108,40,47 133,74,83 92,43,46 93,43,41 96,37,30 109,86,113 41,24,30 77,72,111 94,98,152 94,53,75 76,90,154 65,74,124 51,65,106 83,79,111 86,89,125 84,101,164 37,50,78 107,89,126 59,40,44 84,50,59 60,36,40 58,35,32 64,34,35 96,51,55 127,63,62 139,65,60 141,67,58 141,64,56 143,62,53 140,63,57 129,59,51 120,57,51 111,48,42 110,49,44 121,55,50 126,53,44 127,57,47 128,55,41 112,45,34 126,64,62 112,50,48 115,54,49 108,47,42
