235,211,189 235,211,189 236,210,189 238,208,191 235,210,191 237,211,190 237,211,190 237,211,190 236,210,189 237,211,188 239,209,192 237,210,192 238,209,189 237,210,192 239,210,188 239,209,192 239,210,190 237,210,192 239,210,190 240,211,189 243,212,189 246,212,190 250,215,190 252,218,186 254,220,186 254,221,182 255,222,186 255,223,184 255,224,183 255,222,182 255,221,184 255,221,184 255,222,183 255,220,184 255,219,186 251,217,187 249,214,189 246,213,188 248,213,188 243,212,189 238,209,189 235,208,192 235,210,193 239,209,194 237,210,194 234,212,194 237,209,196 236,211,194 247,204,185 253,202,174 239,184,169 237,178,161 205,154,117 145,111,77 110,87,47 193,144,124 219,153,139 224,156,136 242,164,136 174,127,104 80,63,26 85,63,27 85,61,28 81,56,26
240,211,191 240,211,191 240,211,189 241,210,189 240,211,191 240,211,189 239,210,188 241,210,191 240,211,189 241,210,187 240,211,189 241,210,189 240,211,189 238,212,187 240,212,185 240,211,189 240,211,189 240,211,189 240,209,186 246,212,190 250,215,190 255,219,188 255,219,186 255,222,184 255,223,185 255,225,184 255,225,179 255,225,175 255,225,175 255,225,175 255,226,177 255,224,177 255,223,178 255,217,170 255,217,174 255,218,168 255,215,160 255,213,170 253,212,181 248,196,166 246,186,161 233,176,157 232,194,177 233,196,181 232,191,171 236,189,168 239,195,169 234,200,178 255,193,136 255,183,115 255,181,126 209,145,101 92,75,28 91,68,26 88,67,26 115,81,47 228,155,141 221,162,143 227,158,143 150,102,75 81,59,21 80,56,23 84,65,28 86,67,28
249,212,188 249,212,188 251,211,186 251,211,186 249,212,186 252,210,186 255,210,187 252,210,186 253,211,187 253,211,187 253,211,187 252,210,186 253,211,189 253,212,185 254,209,186 253,211,189 255,210,187 253,212,185 255,218,184 255,218,184 255,217,160 255,214,138 255,210,126 255,219,147 255,219,151 255,221,147 255,230,169 255,229,168 255,233,154 255,231,136 255,237,142 255,228,136 255,226,120 255,215,108 255,204,101 255,200,103 255,192,113 255,183,111 255,180,112 255,177,111 255,170,115 255,164,121 255,161,118 250,157,127 249,157,125 248,159,130 242,157,131 238,157,132 240,159,134 237,162,142 232,158,133 149,106,61 93,69,32 91,68,26 90,62,22 111,83,43 191,125,95 194,128,98 219,149,120 227,153,130 80,56,21 80,56,21 82,58,25 84,60,23
253,212,185 253,212,185 253,212,185 253,212,181 254,213,182 255,214,185 255,214,183 255,214,183 254,213,182 255,214,183 255,215,186 255,213,183 255,213,180 255,214,185 255,214,183 255,214,183 255,215,184 255,219,183 255,220,186 255,222,183 255,223,176 255,227,175 255,232,167 255,235,162 255,234,170 255,234,166 255,236,168 255,237,170 255,235,171 255,236,169 255,236,169 255,237,162 255,239,135 255,235,136 255,230,134 255,223,137 255,219,109 255,215,113 255,198,105 255,190,99 250,186,103 123,111,43 98,101,52 248,184,120 105,73,39 250,175,126 255,168,104 255,167,111 255,162,107 255,169,110 255,165,113 105,74,35 95,68,25 90,64,25 98,72,31 91,68,26 112,86,36 117,90,43 100,82,38 118,88,46 97,70,27 82,55,23 80,53,21 82,58,21
255,215,178 255,215,178 255,216,182 255,214,182 255,216,184 255,217,182 255,215,182 255,216,178 255,216,178 255,215,180 255,216,178 255,218,178 255,217,182 255,215,180 255,216,178 255,219,181 255,220,180 255,221,174 255,223,176 255,226,177 255,229,175 255,233,174 255,235,174 255,237,171 255,237,168 255,238,167 255,244,163 255,255,155 255,255,142 255,255,144 255,255,142 255,255,146 255,252,156 255,243,163 255,237,168 255,236,166 255,238,151 255,233,148 255,227,148 229,176,94 87,90,30 96,97,60 82,88,38 76,83,35 77,65,35 92,71,44 255,208,125 255,203,111 255,183,101 119,84,30 103,77,36 97,71,32 98,65,28 114,75,34 97,69,31 95,69,30 91,63,23 94,68,27 95,74,33 96,70,31 217,141,101 91,60,23 82,54,25 81,57,22
255,218,172 255,217,171 255,216,171 255,217,172 255,216,171 255,217,169 255,216,171 255,213,165 255,204,148 255,218,174 255,215,166 255,210,162 255,216,168 255,219,170 255,218,174 255,214,160 255,207,143 255,221,164 255,227,174 255,233,176 255,236,175 255,236,172 255,237,169 255,239,166 255,246,161 255,255,150 255,255,140 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,138 255,255,135 255,254,152 255,237,155 255,235,150 255,232,150 250,169,70 95,93,31 104,107,58 87,89,36 82,78,20 66,61,20 60,52,18 220,173,112 255,202,109 255,182,99 246,160,89 99,69,27 94,67,31 91,64,28 96,63,26 108,74,29 104,74,32 91,65,26 90,64,25 89,63,24 95,69,30 89,60,25 138,103,47 90,62,22 83,56,20 81,54,22
255,199,123 255,196,119 255,208,138 255,211,152 255,189,108 255,188,107 255,185,90 255,172,61 255,182,78 255,173,58 255,173,56 255,176,62 255,183,62 255,184,59 255,187,65 255,187,66 255,193,72 255,194,75 255,206,94 255,216,103 255,227,125 255,236,148 255,242,165 255,254,152 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,252,135 255,245,128 255,238,122 255,234,126 255,221,108 108,71,2 94,95,47 88,87,33 86,84,22 76,71,16 63,54,23 70,71,21 60,68,17 255,193,98 143,97,38 97,77,31 107,81,40 97,71,32 88,62,23 127,91,42 142,101,54 97,69,31 93,67,28 95,69,30 87,61,22 88,62,23 91,68,28 98,75,35 98,72,33 93,66,30 86,59,23
255,188,106 255,187,99 255,176,81 255,181,87 255,182,91 255,185,89 255,176,62 255,173,53 255,176,52 255,179,58 255,179,56 255,185,58 255,189,62 255,190,64 255,199,74 255,210,92 255,226,154 255,232,160 255,232,161 255,236,161 255,237,155 255,239,150 255,253,148 255,255,140 255,254,142 255,255,140 255,255,140 255,255,140 255,253,138 255,254,135 255,251,135 255,242,126 255,240,124 255,243,127 255,245,125 255,243,124 255,225,121 89,58,5 76,72,14 81,75,27 72,64,14 89,82,23 89,85,23 83,79,17 75,72,17 63,65,19 141,117,64 135,101,42 92,69,29 99,77,41 95,72,32 102,75,32 118,82,33 187,119,60 180,110,48 90,64,25 87,61,22 89,63,24 90,64,25 92,69,29 101,80,39 95,72,32 104,78,28 86,66,36
255,180,70 255,183,71 255,181,70 255,194,87 255,193,75 255,196,74 255,208,102 255,199,78 255,209,87 255,215,97 255,217,102 255,216,104 255,220,129 255,223,152 255,221,141 255,217,125 255,216,111 255,212,102 255,213,96 255,215,99 255,217,99 255,225,110 255,229,111 255,236,116 255,243,122 255,239,116 255,236,117 255,244,124 255,250,133 255,251,138 255,253,138 255,249,133 255,249,133 255,251,135 255,252,129 255,244,126 81,71,22 70,61,16 64,55,24 74,61,29 91,77,23 104,91,28 94,83,21 80,76,16 76,71,20 64,61,19 58,63,20 103,77,38 88,65,25 95,71,34 97,75,37 101,78,36 196,135,70 113,79,34 93,67,28 89,63,24 93,70,30 94,71,31 92,69,29 93,67,28 94,71,31 95,71,34 95,70,26 74,55,28
255,216,131 255,210,120 255,210,116 255,202,99 255,199,86 255,197,83 255,199,82 255,201,88 255,200,82 255,198,84 255,197,81 255,196,83 255,198,78 255,197,81 255,198,77 255,200,78 255,204,86 255,211,92 255,216,97 154,99,58 98,57,37 95,51,25 158,87,14 255,182,90 255,229,108 255,230,113 255,226,106 255,231,113 255,232,113 255,245,123 255,250,129 255,252,133 255,255,138 255,255,138 255,255,140 255,255,138 105,88,19 83,74,29 80,68,29 72,59,11 102,93,37 100,87,24 87,78,20 76,68,16 72,68,20 63,63,18 61,67,15 65,70,23 91,65,26 89,63,22 88,65,25 101,74,31 113,83,39 89,63,24 86,63,23 87,61,22 91,69,31 94,70,33 93,70,30 93,67,28 94,68,29 96,70,31 113,87,37 70,51,26
