70,23,14 87,25,14 84,22,11 80,22,10 77,27,12 88,26,15 67,21,3 77,19,7 74,21,7 82,25,8 92,20,3 127,29,12 87,25,14 104,20,10 110,26,11 102,25,6 120,34,15 107,30,15 101,25,14 103,31,14 109,34,14 116,37,16 124,39,15 138,45,20 164,60,32 176,67,38 202,71,38 206,61,26 220,57,19 223,49,8 220,48,11 217,45,8 222,50,11 235,61,18 242,67,20 243,67,15 244,66,13 247,67,10 246,66,7 255,81,21 255,86,15 255,86,13 255,87,13 255,81,4 255,82,6 255,82,11 255,81,12 108,50,26 47,11,5 89,39,35 66,18,12 62,22,17 68,23,20 59,18,16 54,17,14 67,24,18 58,20,12 59,19,12 73,21,16 72,16,8 87,27,15 90,30,18 81,19,10 68,19,10 62,15,6 68,17,7 87,29,19 75,21,12 78,23,19 83,28,17 90,25,15 84,21,15 113,27,8 204,58,17 255,93,7 255,149,21 255,64,0 255,58,2 255,66,9 255,77,19 255,88,31 255,87,30 242,93,39 242,103,50 242,104,49 238,105,53 236,105,52 232,101,48 232,101,48 237,104,54 238,105,55 236,104,58 227,98,51 224,97,49 223,96,50 235,104,55 244,109,55 250,111,56 255,109,54 255,106,48 254,96,41 254,88,31 242,69,19 235,63,10 244,70,16 242,68,14 246,70,14 255,78,16 255,81,17 255,75,13 255,81,18 255,85,25 255,92,23 255,91,21 255,92,22 255,91,14 255,91,17 255,93,20 255,94,18 255,85,12 255,82,11 255,84,11 255,83,11 255,80,16 255,82,18 255,77,13 251,75,8 248,75,14
75,24,14 87,25,14 84,22,11 78,20,8 73,23,8 73,22,12 84,29,14 96,31,19 91,24,13 103,30,16 102,27,9 99,14,0 91,26,16 114,29,19 122,33,20 115,31,14 121,35,16 108,31,16 107,31,20 112,40,23 118,43,23 121,42,21 133,47,26 145,55,31 161,63,35 171,64,34 183,51,21 201,51,18 217,53,15 225,49,9 224,47,12 218,46,9 221,46,8 226,52,9 232,55,8 241,63,12 246,65,11 250,67,11 250,68,7 252,66,4 255,79,7 255,85,12 255,85,11 255,90,12 255,91,13 255,85,11 255,85,16 86,34,13 50,17,10 72,27,22 67,19,13 60,20,15 64,21,17 59,18,16 56,17,14 62,17,12 63,18,11 68,24,14 85,29,21 100,33,26 81,21,9 93,26,15 103,29,20 70,16,7 77,26,18 76,25,15 86,26,16 81,22,15 76,22,15 82,24,14 92,30,17 82,22,10 132,28,0 245,91,28 255,93,6 255,146,19 255,87,0 255,72,5 255,80,16 255,83,21 255,93,31 255,96,37 251,96,40 249,106,50 250,109,50 252,114,56 249,110,55 249,111,53 250,112,54 253,115,57 250,111,58 253,113,63 248,109,59 243,113,57 242,111,58 244,108,57 243,108,52 244,106,51 242,101,44 248,99,43 245,88,30 238,74,18 225,55,8 221,51,4 224,51,3 227,54,6 237,59,8 253,73,14 255,79,21 255,74,17 252,67,10 254,67,10 255,66,10 255,66,11 255,70,10 255,76,9 255,78,12 255,81,15 255,80,11 255,81,12 255,81,11 255,82,15 255,83,15 255,82,18 255,83,19 255,82,18 255,84,17 255,83,22
88,26,15 94,34,22 87,25,14 80,22,10 75,22,8 93,28,20 89,24,12 99,28,11 113,30,15 113,29,12 104,32,15 111,28,11 71,22,11 86,22,7 132,32,18 137,35,17 135,41,20 122,39,17 125,42,22 141,48,23 148,52,21 147,44,13 139,38,13 139,38,13 142,34,9 149,34,10 172,42,15 191,41,8 214,47,10 225,46,9 228,47,13 224,47,12 227,48,13 229,51,11 235,53,8 249,65,16 254,67,12 255,74,14 255,81,15 255,91,20 255,88,14 255,85,11 255,89,13 255,90,13 255,91,12 255,95,19 255,84,25 44,17,10 47,15,10 54,18,10 65,20,15 67,19,15 71,24,15 66,23,19 64,21,17 63,15,11 77,21,15 84,26,16 83,28,15 81,21,9 85,23,12 88,27,9 102,33,18 99,34,22 81,23,13 79,26,14 75,27,13 72,21,13 74,25,14 65,18,9 67,19,5 118,37,3 255,127,22 255,144,22 255,120,26 255,97,2 255,121,24 255,92,9 255,93,10 255,108,23 255,113,25 255,108,24 252,84,21 243,93,37 251,100,49 249,100,46 249,106,50 252,109,53 255,115,57 255,115,55 255,121,60 255,124,60 255,120,59 255,119,55 255,121,59 255,113,57 255,115,58 255,114,58 255,113,57 255,108,50 249,95,36 240,79,25 226,58,13 226,52,9 224,51,5 230,55,10 246,61,17 249,63,15 240,59,9 239,57,10 236,54,7 237,58,12 237,55,10 239,54,8 248,64,11 253,70,12 252,69,11 255,74,12 255,74,8 255,86,15 255,87,14 255,82,11 255,83,13 255,85,16 255,96,32 255,98,32 255,100,35 255,103,44
86,26,16 80,20,8 87,27,15 92,30,19 93,28,18 94,24,16 94,25,12 90,26,11 101,24,9 110,30,16 102,26,15 91,26,16 112,31,22 93,28,9 145,43,21 175,50,18 203,69,26 202,68,23 211,71,25 220,76,23 232,78,19 238,77,16 218,68,19 205,65,19 194,57,15 188,53,13 193,55,16 199,50,12 212,52,13 225,48,11 233,50,10 230,52,12 230,50,11 233,53,12 238,53,9 246,58,10 252,62,11 255,70,14 255,79,14 255,80,12 255,80,9 255,82,9 255,85,13 255,87,16 255,83,12 255,85,16 178,58,28 37,20,12 43,16,9 54,21,14 68,23,16 91,31,21 82,22,10 62,15,6 64,21,13 61,18,10 71,22,13 79,23,15 82,20,7 107,43,26 116,29,15 122,33,20 107,30,13 149,45,35 108,33,17 83,29,11 80,25,14 74,22,17 79,30,21 91,28,22 119,39,25 244,90,27 255,142,14 255,139,3 255,128,27 255,102,12 255,130,30 255,125,29 255,116,19 255,121,24 255,111,21 255,108,24 255,84,18 239,78,28 233,82,33 223,79,28 224,82,30 228,90,37 235,97,44 235,96,43 232,93,43 230,94,43 239,100,50 242,100,46 241,99,45 240,102,44 249,106,50 250,104,47 255,109,50 255,102,44 253,96,36 248,86,32 237,64,18 231,54,7 234,54,13 237,55,12 244,55,12 246,57,14 241,52,9 239,52,9 241,52,9 246,55,13 249,58,14 255,65,18 254,67,12 255,74,14 255,77,14 255,77,12 255,85,12 255,86,11 255,84,9 255,83,11 255,84,15 255,79,17 251,85,26 252,95,37 249,100,39 255,107,43
88,28,16 82,24,10 91,31,17 84,29,14 88,28,14 87,27,13 87,33,13 106,42,25 106,34,17 109,34,16 98,32,16 104,44,23 127,56,32 156,49,17 215,74,31 233,75,20 228,76,14 222,73,10 225,72,15 233,72,11 240,72,11 249,73,8 253,77,12 255,79,19 252,86,27 244,83,24 224,69,15 212,61,12 213,54,8 229,52,7 242,55,12 245,58,13 245,58,15 246,59,16 249,59,12 255,63,15 255,68,16 255,69,13 255,67,11 255,72,15 255,77,12 255,81,15 255,83,16 255,86,14 255,94,15 255,98,38 75,27,9 42,17,14 44,15,9 48,14,10 74,24,18 98,31,22 86,20,6 72,23,12 59,19,10 60,20,11 66,19,10 75,25,12 83,28,15 90,30,20 95,21,14 98,27,10 123,40,27 71,24,13 68,13,0 98,26,14 101,29,15 80,25,14 77,24,12 94,22,8 122,30,0 255,109,14 255,156,15 255,146,6 255,120,11 255,98,0 255,114,0 255,152,20 255,114,6 255,97,2 255,99,10 255,101,15 255,93,18 255,83,35 254,93,41 252,99,46 249,100,46 233,91,37 231,87,34 241,92,38 250,100,49 255,106,52 255,105,51 255,108,52 252,106,51 246,102,49 237,95,41 236,92,39 241,88,35 242,81,31 236,75,23 231,64,12 234,55,11 235,50,6 240,49,9 243,49,10 246,49,9 247,50,8 247,50,8 247,51,6 246,50,3 250,50,4 253,53,7 250,50,4 248,50,2 251,53,5 255,56,3 254,57,4 254,57,6 254,57,6 254,59,7 254,62,9 255,71,18 254,90,34 250,89,35 251,90,36 255,104,47 255,110,51
87,20,9 93,28,16 99,34,22 97,36,20 112,46,32 116,43,31 109,38,21 102,42,19 113,51,24 125,55,29 159,72,45 182,66,31 228,86,34 250,84,25 252,76,11 253,77,10 251,77,13 242,71,9 240,77,14 237,77,16 247,87,23 255,89,26 255,87,22 255,83,19 243,82,23 226,71,15 211,60,9 210,56,8 229,67,15 244,68,12 252,67,12 255,69,14 255,62,12 255,62,12 253,57,8 255,56,8 255,56,7 255,58,8 255,57,6 255,64,11 255,69,11 255,74,11 255,86,13 255,91,12 255,93,5 182,79,46 45,22,23 45,15,14 49,20,16 44,17,12 60,22,14 97,35,26 90,25,13 70,23,14 56,18,12 54,18,12 71,17,10 91,29,20 116,46,38 100,23,15 80,22,10 87,22,14 86,26,16 85,27,17 95,28,17 102,29,15 119,32,18 85,24,8 89,28,12 130,38,26 180,54,13 255,131,24 255,147,11 255,137,8 255,129,24 255,78,0 255,96,6 255,119,3 255,155,29 255,100,0 255,101,0 255,108,5 255,105,13 255,85,29 255,94,36 255,103,49 255,111,56 255,106,49 255,105,45 255,107,48 255,107,50 255,102,45 249,96,41 242,87,35 235,85,31 234,87,35 240,90,41 233,82,36 234,80,32 236,80,31 233,74,26 233,66,16 233,54,10 236,49,8 242,48,9 246,49,9 247,48,7 248,48,4 250,52,8 252,52,6 250,50,2 253,51,4 255,52,8 255,51,9 255,54,11 255,56,8 255,56,5 253,55,7 252,52,8 248,50,6 249,53,8 250,57,11 254,67,22 248,75,25 250,77,27 250,77,27 248,81,29 246,81,30
97,31,17 106,34,20 108,33,17 103,31,19 93,35,21 93,28,18 96,26,18 116,36,18 142,45,10 168,57,20 208,75,27 233,79,20 251,79,13 249,77,11 253,77,10 255,80,9 255,82,18 255,77,19 228,76,16 209,65,12 212,64,17 214,64,15 218,65,12 215,64,15 207,56,7 216,62,12 220,59,7 230,64,5 249,77,13 255,75,12 255,74,12 255,73,13 255,70,11 253,59,2 254,57,4 255,53,4 255,60,14 255,57,11 255,60,11 255,64,9 255,73,9 255,78,8 255,89,6 255,92,1 255,86,3 71,25,11 47,17,20 45,15,18 48,16,11 48,17,9 68,23,16 94,29,17 83,28,13 73,22,12 71,22,13 66,19,8 77,24,12 86,26,14 102,33,20 86,26,14 83,28,17 75,22,10 83,28,17 90,28,17 107,35,18 111,30,19 112,31,20 84,26,12 104,32,20 104,29,13 202,36,0 255,99,4 255,143,27 255,115,3 255,107,19 255,74,0 255,82,0 255,112,0 255,140,23 255,98,0 255,107,0 255,107,0 255,103,4 255,65,2 255,71,16 255,82,28 255,97,41 255,102,50 255,100,46 255,95,41 248,86,34 246,85,31 249,88,36 247,86,34 245,87,36 242,86,37 243,87,38 240,85,33 241,82,36 237,78,32 237,75,30 239,74,25 241,68,20 239,62,17 244,57,16 246,55,13 245,51,8 249,53,8 250,53,11 252,52,8 254,52,7 255,52,8 255,52,10 255,51,10 255,53,9 255,60,13 255,77,25 255,80,25 255,73,23 255,71,21 255,70,22 255,68,20 254,66,18 250,59,15 248,60,12 246,56,9 245,57,9 242,55,12
98,31,20 86,21,9 97,27,17 104,30,21 82,18,3 99,24,8 133,32,5 192,60,16 219,73,18 232,79,24 240,80,19 243,83,17 255,85,16 255,86,15 254,84,15 252,80,16 255,80,19 255,80,25 196,54,2 168,42,0 174,48,9 190,52,15 200,56,16 197,52,8 206,55,6 229,67,13 250,75,14 255,75,13 255,76,12 255,77,10 255,76,13 255,80,16 255,77,12 255,75,11 255,73,5 255,68,6 255,62,4 255,62,1 255,66,0 255,67,0 255,79,3 255,88,6 255,95,5 255,103,6 255,104,30 63,26,11 45,15,16 52,20,17 50,20,19 55,21,19 74,24,18 91,24,17 101,34,25 71,22,11 73,24,13 76,23,11 90,28,15 109,40,27 94,27,18 80,30,17 71,21,15 62,23,11 66,20,4 104,31,17 97,26,9 93,23,13 86,26,14 78,20,8 95,28,17 96,26,0 255,75,0 255,76,0 255,109,12 255,112,11 255,96,5 255,96,16 255,134,28 255,124,9 255,149,17 255,109,1 255,108,0 255,105,0 255,108,4 255,82,0 255,54,5 255,66,16 255,82,28 252,80,27 246,76,25 248,78,27 248,75,25 245,70,21 249,77,24 255,84,31 255,88,34 254,87,35 255,88,36 253,86,34 254,89,38 252,91,34 251,90,33 251,90,33 246,80,25 243,73,22 246,71,22 253,71,24 252,68,19 254,68,18 252,68,19 254,66,16 255,65,18 255,62,16 255,56,13 255,54,12 255,55,8 255,64,16 255,73,22 255,81,28 255,86,35 255,83,32 255,74,25 255,73,24 255,70,23 255,61,17 255,61,16 254,56,12 250,52,8 248,49,8
89,19,9 90,20,10 92,25,14 105,30,14 109,32,13 132,43,14 173,57,22 193,58,18 212,70,18 222,75,23 229,79,21 229,81,20 239,79,22 239,79,18 229,75,12 230,70,9 246,72,16 237,65,10 207,63,10 193,54,8 182,45,3 191,47,5 202,50,4 211,58,5 230,70,13 241,75,20 255,85,19 255,86,20 255,78,13 255,72,10 255,72,10 255,73,5 255,75,4 255,77,7 255,78,7 255,78,7 255,77,8 255,77,5 255,83,5 255,88,10 255,90,7 255,95,6 255,105,13 255,110,10 132,24,0 56,18,20 51,19,16 52,15,12 45,15,14 42,12,11 56,20,12 63,20,12 80,22,12 72,21,13 63,18,11 68,18,12 86,28,18 83,28,17 73,24,15 81,27,20 61,16,9 87,25,16 124,40,23 137,45,31 94,30,15 80,22,12 80,25,14 100,30,20 88,26,13 163,25,0 255,106,26 255,73,0 255,109,21 255,110,15 255,115,13 255,100,16 255,120,28 255,110,6 255,144,16 255,100,2 255,109,11 255,95,0 255,101,6 255,102,13 255,67,3 255,67,15 255,65,14 255,69,19 255,73,23 255,71,23 251,66,20 252,68,19 252,68,19 253,69,20 255,71,20 251,67,18 248,70,19 248,70,19 255,79,27 255,86,31 255,97,39 255,103,44 255,106,49 255,108,50 255,94,37 255,92,38 255,89,37 255,85,31 255,83,31 252,78,26 252,78,26 252,76,24 255,71,23 255,70,21 255,73,21 255,78,23 255,79,23 255,80,27 255,81,30 255,77,27 255,64,15 255,62,14 255,61,15 255,60,16 255,63,17 254,64,17 252,59,13 253,53,9
103,24,17 102,26,15 92,23,10 111,36,20 105,33,12 131,46,22 132,43,12 171,52,24 160,47,13 160,52,14 169,56,20 159,53,16 200,54,15 206,62,9 228,73,19 237,80,20 254,86,23 247,79,16 237,76,17 230,72,17 228,70,17 230,70,13 239,75,15 238,72,15 230,64,9 232,65,13 250,77,18 255,84,20 255,93,23 255,89,20 255,87,16 255,80,10 255,81,11 255,84,14 255,84,12 255,84,13 255,84,12 255,86,8 255,89,8 255,90,4 255,95,6 255,101,10 255,101,10 255,108,13 146,35,0 64,21,17 55,18,15 56,19,16 56,19,16 46,12,8 73,25,19 72,23,12 83,23,9 84,22,13 63,15,11 63,20,14 69,24,19 59,16,12 54,15,12 62,19,15 71,21,15 83,21,10 108,30,18 107,24,11 92,30,17 77,24,10 79,26,12 101,37,20 100,37,17 189,52,0 255,77,10 255,86,14 255,98,14 255,108,20 255,110,22 255,120,41 255,111,26 255,105,22 255,129,32 255,97,9 255,98,7 255,108,17 255,108,13 255,113,16 255,87,12 255,68,11 255,55,7 255,56,10 255,56,11 255,57,13 255,63,17 255,69,22 255,73,25 255,64,17 255,63,18 255,65,18 255,72,24 255,72,24 255,71,23 255,74,26 255,80,28 255,83,27 255,88,32 255,90,33 255,93,35 255,89,32 255,91,31 255,93,33 255,92,34 255,90,32 255,91,34 255,87,30 255,83,24 255,81,23 255,89,31 255,89,29 255,89,30 255,85,28 255,88,30 255,85,26 255,81,23 255,77,20 255,74,22 255,77,23 252,74,23 251,70,20 249,65,16 253,54,13
108,27,18 105,27,15 98,26,12 104,29,13 99,28,11 117,35,15 113,31,4 139,31,8 140,34,11 133,35,9 129,37,9 124,37,10 228,60,28 215,64,15 200,56,5 202,60,6 226,68,17 234,73,16 229,65,9 227,65,15 228,66,14 234,73,12 240,74,15 232,63,9 226,59,9 220,53,3 231,62,6 254,75,13 255,82,15 255,91,20 255,87,14 255,85,14 255,79,9 255,76,7 255,77,5 255,81,8 255,82,10 255,86,8 255,91,9 255,91,4 255,97,5 255,96,5 255,97,4 255,104,9 119,22,0 67,22,17 60,22,16 50,16,12 57,20,17 55,18,15 66,19,10 88,30,20 93,33,19 100,30,22 72,23,14 70,25,20 60,22,16 57,20,17 55,18,17 62,19,15 70,18,13 91,26,16 104,28,15 118,35,22 103,34,21 76,21,6 84,29,16 106,43,23 123,52,31 194,69,11 255,82,14 255,93,17 255,107,20 255,131,41 255,103,18 255,108,28 255,120,34 255,113,26 255,108,19 255,114,26 255,114,26 255,113,23 255,112,17 255,116,14 255,105,13 255,84,17 255,57,6 255,54,6 255,57,11 255,58,11 255,68,20 255,76,28 255,77,30 255,67,19 255,63,17 255,67,22 255,71,23 255,69,21 255,73,25 255,73,24 255,75,25 255,77,23 255,86,32 255,89,29 255,91,30 255,98,37 255,104,41 255,103,40 255,104,40 255,110,45 255,105,44 255,104,43 255,98,34 255,95,31 255,95,33 255,96,34 255,98,36 255,97,35 255,98,35 255,105,41 255,104,41 255,98,35 255,92,32 255,90,34 255,85,31 255,84,30 255,77,27 255,66,24
98,26,9 97,25,11 104,31,17 108,30,18 93,24,9 99,27,10 115,32,12 142,35,15 163,45,24 150,41,21 125,38,15 135,50,22 236,71,36 237,63,22 173,46,12 171,48,17 177,47,9 197,56,15 208,53,8 213,59,11 198,47,1 200,49,3 216,55,5 223,58,7 233,66,14 234,68,13 236,64,11 235,63,8 255,76,15 255,79,13 255,75,7 255,79,9 255,79,8 255,83,11 255,84,10 255,85,11 255,85,11 255,88,12 255,89,7 255,90,4 255,98,5 255,109,12 255,106,6 255,103,7 125,18,0 67,21,7 63,18,15 56,16,18 58,20,12 61,21,16 64,19,14 99,32,25 93,26,15 120,32,25 88,28,16 71,23,9 82,38,28 76,36,27 65,29,21 77,32,25 72,21,11 85,23,12 102,29,17 107,31,20 104,32,20 94,29,17 84,29,14 118,50,30 136,61,34 161,60,17 255,89,20 255,104,31 255,106,20 255,129,35 255,115,21 255,111,23 255,119,27 255,135,41 255,123,25 255,127,26 255,136,31 255,117,18 255,106,12 255,103,4 255,104,0 255,102,5 255,76,8 255,57,6 255,56,8 255,62,12 255,63,14 255,68,17 255,72,21 255,72,21 255,77,27 255,80,29 255,73,21 255,71,18 255,70,17 255,68,17 255,72,19 255,74,16 255,74,15 255,80,15 255,80,14 255,87,16 255,97,35 255,112,49 255,113,49 255,114,48 255,112,46 255,109,43 255,108,39 255,105,37 255,109,34 255,111,34 255,110,36 255,115,47 255,116,47 255,117,48 255,116,46 255,109,39 255,107,38 255,105,42 255,99,41 255,94,35 250,84,25 255,80,29
113,30,17 96,23,9 111,30,19 106,29,14 108,33,17 105,30,14 120,33,10 159,42,16 169,44,16 159,40,14 132,40,10 147,42,10 208,56,17 204,56,11 184,51,12 168,44,9 170,42,11 182,48,14 197,51,12 201,49,12 208,56,17 207,56,14 209,52,12 222,53,13 220,52,7 222,55,7 229,54,7 234,59,12 250,69,17 255,80,15 255,87,16 255,86,17 255,81,9 255,82,7 255,82,7 255,86,10 255,87,8 255,86,12 255,87,7 255,97,10 255,100,6 255,102,2 255,100,0 255,93,0 171,38,0 78,30,14 69,21,15 61,20,18 55,15,10 67,22,17 72,22,16 68,19,8 106,33,26 84,22,9 93,26,15 97,36,20 102,44,30 84,34,21 74,34,25 80,33,22 83,33,20 97,32,20 106,40,24 121,38,21 97,29,9 100,35,16 108,40,20 156,74,52 163,71,43 230,82,35 255,88,10 255,93,13 255,113,18 255,114,16 255,140,30 255,124,18 255,105,19 255,126,26 255,127,16 255,123,8 255,135,17 255,121,4 255,104,0 255,124,17 255,118,4 255,111,4 255,82,1 255,72,8 255,63,7 255,64,8 255,61,7 255,61,8 255,66,15 255,74,23 255,78,23 255,78,23 255,78,24 255,73,17 255,69,15 255,67,13 255,69,12 255,78,11 255,82,13 255,83,18 255,87,22 255,90,27 255,95,26 255,102,33 255,106,39 255,112,38 255,115,41 255,119,43 255,112,36 255,105,32 255,102,25 255,99,21 255,107,32 255,108,36 255,116,43 255,117,43 255,116,42 255,109,37 255,103,36 255,105,38 255,102,37 255,100,39 255,94,32 255,82,26
92,20,6 103,31,17 107,27,11 120,37,15 126,43,21 128,41,18 139,41,15 161,41,11 181,54,18 179,57,19 171,56,18 182,51,16 180,50,10 193,53,12 184,49,11 173,43,12 168,36,6 178,43,7 199,55,13 212,60,16 215,60,17 216,59,17 215,52,12 217,48,10 217,48,8 218,49,9 224,50,7 231,52,6 239,55,6 255,70,8 255,73,3 255,80,9 255,82,11 255,84,9 255,86,10 255,89,12 255,92,13 255,94,11 255,99,11 255,101,11 255,98,6 255,99,4 255,103,2 255,103,7 255,78,5 76,17,0 64,22,9 68,25,19 69,25,15 76,25,15 86,25,18 66,19,10 78,24,15 87,27,15 87,30,13 130,58,37 123,55,35 96,40,18 96,43,27 88,35,21 81,28,12 93,34,17 98,25,11 100,27,15 79,24,9 88,29,12 109,44,23 156,72,41 175,71,43 200,57,1 255,128,43 255,116,22 255,124,22 255,128,26 255,130,25 255,134,31 255,122,24 255,120,7 255,156,16 255,123,11 255,113,0 255,125,11 255,96,0 255,106,1 255,109,1 255,112,0 255,108,14 255,79,5 255,78,6 255,81,9 255,81,10 255,73,8 255,74,18 255,78,20 255,88,29 255,93,33 255,84,27 255,76,18 255,78,19 255,79,18 255,87,24 255,93,17 255,99,23 255,102,30 255,100,30 255,103,33 255,116,37 255,113,34 255,110,30 255,113,32 255,110,33 255,109,34 255,100,24 255,96,25 255,99,30 255,99,30 255,99,32 255,105,35 255,105,39 255,103,35 255,99,34 255,96,32 255,96,37 255,95,36 255,103,35 255,99,33 255,97,31 255,96,35
