70,23,14 87,22,12 79,21,9 77,27,12 79,24,11 77,22,7 74,21,7 92,26,12 127,29,12 87,25,14 107,30,13 102,25,6 120,34,15 99,30,17 100,28,11 109,34,14 120,37,15 132,45,20 164,60,32 186,68,35 208,63,28 220,57,19 223,48,10 217,45,8 222,50,11 239,64,19 244,68,16 244,66,13 246,66,9 255,79,23 255,86,15 255,91,16 255,85,8 255,82,6 255,81,6 206,66,18 47,11,5 90,34,28 65,25,20 68,23,20 56,19,18 65,27,21 58,20,12 67,22,15 69,13,5 87,27,15 89,27,16 71,17,8 62,15,6 83,27,19 76,22,13 78,23,19 84,22,11 88,26,15 113,27,8 255,68,13 255,145,17 255,64,0 255,58,4 255,73,16 255,88,31 245,88,30 241,102,49 242,104,49 237,106,53 232,101,48 232,101,48 238,105,55 237,105,59 227,98,51 223,96,50 232,103,56 244,109,55 252,109,53 255,107,49 254,96,41 249,77,24 235,62,12 244,70,16 241,67,11 255,76,14 255,81,17 255,77,15 255,86,25 255,92,23 255,90,21 255,89,12 255,91,17 255,91,17 255,87,11 255,82,11 255,84,10 255,80,16 255,82,18 254,75,9 251,75,10
82,20,11 93,28,18 80,22,10 72,22,9 84,26,14 101,28,19 105,28,13 99,28,9 113,36,17 83,21,10 125,33,21 126,31,18 124,33,14 103,31,12 108,33,15 120,44,20 125,43,18 131,44,21 143,45,17 164,45,17 193,40,8 216,47,11 228,47,11 222,45,8 221,44,7 231,54,9 240,59,9 255,74,21 255,81,20 255,74,11 255,84,11 255,85,11 255,99,21 255,96,16 255,95,17 183,57,18 49,18,10 70,22,16 59,16,12 64,21,15 55,18,15 66,23,19 80,29,21 79,25,16 85,23,12 83,23,13 92,20,8 87,20,9 84,30,21 77,24,12 79,20,13 74,23,13 85,27,15 77,25,6 207,81,1 255,79,2 255,120,7 255,118,17 255,80,6 255,92,23 255,101,32 255,98,34 247,98,42 254,108,49 255,114,56 255,114,56 255,116,56 255,117,56 255,126,68 255,121,62 254,120,59 255,116,61 246,109,51 246,107,52 250,101,45 244,90,31 228,63,14 224,53,9 222,51,7 234,57,10 250,66,13 248,64,11 249,63,13 239,58,8 236,54,7 242,58,9 249,65,5 249,67,6 255,81,14 255,77,13 255,78,12 255,78,13 255,83,19 255,84,20 255,88,22 255,91,24
83,23,13 83,23,11 89,27,16 91,26,16 98,24,15 89,25,10 103,26,11 101,25,14 86,21,11 111,30,21 113,29,12 158,41,15 194,60,17 194,61,13 211,67,14 226,72,13 217,64,11 199,51,4 183,46,4 180,45,5 195,46,8 212,52,13 227,47,8 228,48,7 227,47,8 234,52,9 245,57,9 255,65,14 255,72,12 255,79,14 255,82,11 255,78,7 255,83,12 255,91,20 255,88,37 49,15,0 43,16,9 62,22,15 81,21,11 86,26,14 57,14,6 62,17,10 69,20,11 90,30,18 93,29,12 121,34,20 116,33,18 118,38,24 111,36,20 73,23,6 72,20,15 73,24,15 92,22,16 149,45,10 255,130,2 255,118,13 255,112,22 255,123,23 255,111,11 255,122,26 255,116,26 255,104,26 242,81,31 234,83,34 221,77,26 232,93,40 244,106,53 240,101,48 231,95,44 244,105,55 243,102,45 239,100,45 250,107,51 255,110,52 255,105,47 255,99,39 240,73,23 231,56,11 233,53,12 242,55,14 246,57,14 242,53,10 240,53,10 242,53,10 248,57,13 255,65,14 255,75,15 255,76,13 255,84,11 255,87,15 255,88,13 255,86,14 255,84,22 255,92,33 253,101,41 255,107,47
88,28,16 92,34,20 83,28,13 88,28,14 84,30,12 100,41,22 106,34,17 103,32,15 102,42,21 127,56,32 187,64,24 227,77,26 228,76,14 222,73,12 234,73,12 240,72,11 255,79,14 255,80,17 252,86,27 234,77,19 213,62,13 213,54,8 239,54,10 245,58,13 245,58,15 249,60,15 255,63,15 255,68,16 255,67,10 255,73,15 255,77,12 255,81,16 255,84,12 255,94,15 192,73,34 42,17,14 44,15,9 61,23,17 95,28,19 86,20,6 70,26,16 60,20,11 66,19,10 82,29,13 88,28,18 95,21,14 112,37,21 91,24,13 68,13,0 105,28,13 78,23,12 77,24,12 104,29,11 224,86,31 255,156,15 255,125,7 255,100,0 255,114,0 255,153,28 255,96,0 255,99,10 255,103,23 255,82,34 254,93,41 251,101,47 235,91,38 231,87,34 245,95,44 254,105,51 255,105,51 255,108,54 249,106,50 237,95,41 239,90,36 244,83,33 236,75,23 231,56,9 234,52,9 240,49,9 244,50,11 246,49,7 247,50,8 246,50,3 250,52,6 253,53,7 250,50,4 251,53,5 255,56,3 254,57,4 254,57,6 254,59,7 254,65,11 252,88,32 250,89,35 250,95,39 255,104,47
94,28,14 106,33,19 92,23,10 90,28,15 108,32,21 107,35,18 116,46,15 155,60,26 221,78,31 238,77,16 253,77,12 255,77,8 255,75,12 245,74,14 229,80,19 235,80,24 252,84,23 242,78,18 221,68,13 211,60,9 220,62,9 236,70,11 255,75,14 255,80,20 255,70,12 252,60,7 255,54,5 255,54,11 255,54,6 255,63,13 255,71,11 255,81,9 255,88,2 255,85,2 48,16,13 45,15,18 47,18,12 46,12,8 84,22,13 85,27,13 66,18,12 57,17,10 85,26,19 94,32,19 100,30,20 83,21,12 91,28,22 78,22,14 99,26,14 125,41,26 92,31,15 102,33,18 110,31,8 255,103,22 255,161,29 255,124,19 255,97,14 255,99,14 255,122,0 255,107,0 255,105,0 255,102,1 255,78,20 255,90,33 255,101,45 255,107,52 255,105,50 255,103,50 255,97,42 245,90,36 237,81,32 235,81,31 236,85,36 234,79,34 235,79,32 231,72,26 238,65,17 235,56,12 245,54,14 247,50,8 247,49,5 250,51,10 253,51,6 255,51,7 255,53,10 255,53,12 255,56,9 255,61,8 253,57,10 248,55,7 250,57,9 247,61,13 251,66,20 246,64,17 244,62,15 244,62,17
97,30,19 95,26,13 101,28,19 70,15,0 99,30,17 134,44,20 200,68,24 224,77,25 243,80,17 255,84,13 255,86,15 255,84,16 255,86,23 238,72,17 182,50,4 181,52,7 209,61,18 206,58,13 208,57,11 238,73,20 250,75,14 255,78,14 255,77,13 255,82,20 255,75,15 255,73,10 255,65,10 255,59,7 255,59,6 255,65,6 255,76,7 255,91,8 255,97,2 255,106,17 49,20,16 52,20,17 47,18,14 62,21,19 92,19,12 103,33,23 66,19,8 77,23,14 90,30,18 109,37,25 94,29,19 75,24,16 64,17,6 85,30,17 101,30,13 97,23,14 77,22,7 101,31,21 160,32,0 255,82,0 255,115,4 255,98,7 255,84,3 255,139,37 255,138,20 255,102,0 255,102,0 255,104,0 255,93,20 255,59,9 250,76,22 251,84,32 241,79,25 240,75,22 244,77,25 243,76,24 252,87,34 251,89,37 251,89,37 250,89,37 246,85,35 247,85,35 245,80,27 239,69,20 244,65,19 253,64,19 252,62,15 252,62,15 255,57,13 255,59,15 255,53,12 255,52,11 255,61,13 255,73,22 255,84,30 255,84,30 255,75,27 255,74,24 255,63,18 255,62,16 250,54,9 249,52,10
89,19,9 91,24,15 102,27,11 109,32,13 154,49,17 188,62,23 212,70,18 229,79,23 228,80,19 239,79,22 233,79,16 227,70,8 246,72,16 219,58,6 197,58,12 182,45,3 196,44,2 210,56,6 230,70,13 255,83,22 255,84,18 255,78,13 254,70,8 255,73,9 255,75,4 255,76,5 255,78,7 255,77,8 255,80,5 255,87,8 255,90,7 255,101,10 255,109,9 132,24,0 53,18,19 50,16,12 45,15,14 53,19,17 61,18,10 80,22,12 64,19,14 64,19,14 86,28,18 78,24,15 79,25,18 61,16,9 113,35,23 133,41,27 94,30,15 72,18,9 102,32,22 88,26,13 255,88,8 255,76,1 255,109,21 255,143,29 255,93,9 255,120,28 255,130,10 255,101,0 255,109,11 255,98,0 255,103,14 255,67,3 255,67,14 255,67,18 255,73,23 252,67,21 251,67,18 252,68,19 255,71,21 251,67,18 248,70,19 255,78,27 255,84,29 255,97,39 255,104,46 255,108,50 255,94,37 255,90,38 255,84,30 255,83,31 254,78,26 251,77,25 255,71,23 255,69,20 255,76,21 255,79,23 255,79,29 255,78,28 255,64,15 255,61,13 255,60,16 255,63,17 254,61,15 252,59,13
107,28,21 101,29,17 106,31,15 103,31,10 135,48,21 154,47,17 151,38,4 157,44,8 143,37,0 216,70,31 214,73,16 233,79,20 252,84,21 244,81,18 231,73,18 228,70,17 234,73,12 234,68,11 229,63,8 234,65,11 255,80,16 255,93,23 255,91,20 255,84,14 255,84,14 255,81,12 255,78,7 255,83,11 255,86,5 255,87,6 255,95,6 255,97,7 255,105,10 142,31,0 61,21,16 55,18,15 56,19,16 58,22,16 74,25,14 81,21,7 78,29,20 69,24,19 64,19,14 53,14,11 59,16,12 75,25,19 92,23,10 116,32,22 97,35,22 69,21,7 100,36,19 114,51,31 255,109,29 255,72,5 255,90,6 255,122,26 255,100,21 255,115,30 255,116,24 255,102,15 255,111,20 255,112,21 255,113,16 255,92,17 255,65,14 255,53,7 255,57,12 255,60,14 255,67,20 255,75,27 255,63,16 255,66,20 255,73,25 255,72,24 255,73,25 255,77,25 255,83,27 255,86,29 255,90,32 255,90,34 255,98,38 255,95,37 255,93,35 255,93,36 255,86,27 255,89,31 255,90,30 255,91,32 255,87,30 255,91,33 255,91,33 255,79,25 255,80,26 254,76,25 255,71,22 251,65,17
100,28,11 98,26,12 106,28,16 94,25,10 105,30,12 130,33,11 159,41,20 127,34,11 129,44,16 227,62,27 213,67,28 169,46,13 177,47,9 212,61,17 223,69,21 217,66,20 215,59,12 230,65,14 236,69,17 236,67,13 233,61,6 255,73,12 255,79,11 255,75,8 255,77,6 255,83,10 255,86,12 255,86,12 255,93,13 255,94,11 255,101,8 255,106,7 255,105,9 121,14,0 63,16,7 58,17,17 60,22,14 64,19,16 88,21,14 97,30,19 106,32,23 66,16,3 78,34,24 68,30,22 78,33,26 75,24,14 100,30,20 102,29,17 96,24,12 86,26,12 103,35,15 131,56,29 236,72,14 255,89,21 255,107,21 255,106,9 255,110,22 255,117,25 255,118,22 255,123,25 255,126,21 255,112,13 255,97,0 255,101,0 255,93,11 255,57,0 255,57,9 255,64,13 255,70,19 255,71,20 255,72,22 255,74,23 255,72,20 255,68,15 255,70,19 255,74,21 255,74,15 255,79,18 255,80,14 255,90,27 255,108,45 255,111,47 255,111,45 255,109,43 255,105,36 255,99,30 255,106,29 255,108,34 255,116,47 255,116,47 255,112,42 255,104,34 255,103,40 255,97,39 255,89,30 247,81,24
113,30,17 98,26,12 107,30,15 108,33,17 112,32,14 146,42,18 169,44,16 138,41,8 144,39,7 208,56,17 192,52,11 173,44,8 170,42,11 192,50,14 203,51,14 208,56,17 207,55,13 217,53,11 220,52,7 226,56,9 231,56,9 250,69,17 255,85,15 255,86,17 255,81,9 255,81,7 255,86,10 255,87,8 255,86,9 255,94,12 255,100,6 255,104,2 255,94,0 171,38,0 75,27,11 64,18,18 55,15,10 73,23,17 71,22,11 106,33,26 99,29,19 90,28,15 102,44,30 78,34,24 83,36,25 83,33,20 92,31,15 115,38,23 97,29,9 107,39,21 139,57,35 163,71,43 255,106,41 255,92,12 255,113,18 255,116,16 255,130,24 255,105,19 255,140,31 255,122,11 255,135,17 255,119,5 255,120,13 255,118,4 255,101,9 255,78,8 255,63,7 255,64,10 255,59,6 255,66,15 255,77,25 255,78,23 255,78,24 255,71,16 255,67,13 255,69,12 255,80,11 255,83,13 255,87,22 255,90,25 255,97,28 255,106,39 255,113,39 255,120,44 255,112,36 255,105,29 255,100,22 255,107,32 255,116,43 255,117,43 255,116,42 255,105,38 255,108,41 255,102,37 255,98,37 254,89,27
