172,74,59 173,75,60 171,73,58 171,73,58 173,70,57 173,70,55 174,71,56 174,71,56 170,72,55 169,74,58 168,73,57 168,73,57 168,73,57 169,74,56 168,74,58 167,73,57 165,71,55 165,71,55 165,71,53 171,74,54 169,70,49 171,72,51 169,70,49 173,71,49 175,70,49 175,70,49 171,70,45 175,71,47 176,70,45 176,70,47 171,70,45 167,68,47 167,69,43 169,67,45 177,71,44 184,72,42 189,72,34 192,68,31 193,68,36 174,67,37 167,62,32 171,64,46 161,64,40 160,64,37 179,70,41 181,72,52 153,59,41 173,69,45 191,70,43 191,71,41 190,72,41 190,70,38 182,67,43 173,67,44 151,65,44 134,62,43 150,63,47 160,69,52 161,70,53 160,71,56 161,69,57 151,64,50 135,58,50 127,54,49 126,59,50 123,56,47 115,57,45 104,50,43 117,63,56 127,61,58 129,62,55 134,66,62 134,66,62 130,67,63 135,67,65 136,64,66 130,56,47 110,54,48 80,46,44 98,37,19 99,49,43 100,57,69 64,66,91 36,41,67 57,61,90 86,55,75 97,64,66 91,95,126 46,43,47 47,46,49 78,51,63 82,48,57 104,131,200 103,117,179 61,65,98 97,94,137 71,76,111 68,83,117 101,43,47 85,41,31 111,56,54 100,51,52 93,52,50 109,49,47 95,52,37 75,43,40 88,56,53 94,55,54 94,57,56 95,56,55 99,55,56 98,51,56 99,54,58 96,51,55 83,48,49 78,43,44 76,43,43 76,43,43 73,43,44 76,51,50 66,36,37 59,31,31 54,32,26 62,35,30 69,41,39 69,35,31 79,40,39 80,41,40
173,73,59 173,73,59 169,69,55 171,71,57 173,70,57 173,70,55 174,71,56 174,71,56 170,72,55 169,74,58 168,73,57 169,74,58 170,75,59 170,75,59 169,75,59 169,75,59 167,73,57 165,71,55 164,70,52 168,71,51 169,70,49 169,70,49 171,69,47 173,71,49 176,72,48 176,72,46 173,72,45 175,71,45 175,71,45 174,68,45 171,70,45 171,69,47 166,70,43 168,69,46 171,70,43 179,70,39 192,73,36 198,69,33 201,72,36 191,68,37 192,72,40 194,69,39 193,65,36 193,68,40 185,69,38 181,68,45 156,61,43 164,60,36 189,68,41 193,70,41 187,71,38 182,68,39 174,64,42 166,64,42 148,62,41 129,58,41 130,53,38 135,58,41 128,56,39 128,55,43 135,53,47 143,56,42 153,66,54 154,70,57 156,66,58 158,70,63 136,64,52 104,55,46 97,48,39 107,48,43 115,53,44 112,49,43 117,54,48 118,52,49 93,41,38 99,43,37 124,51,39 103,44,39 48,26,20 119,46,32 71,30,12 99,46,34 90,46,47 62,35,47 41,37,57 44,35,48 84,51,51 72,52,62 48,42,47 47,46,49 89,57,71 81,46,51 68,55,76 66,46,69 97,73,93 109,93,120 58,52,75 81,48,67 83,43,34 101,52,43 93,41,38 84,38,38 95,51,50 92,47,40 117,59,49 80,46,44 89,55,53 88,54,52 89,52,51 85,47,51 85,55,56 83,48,49 86,48,50 92,52,54 84,46,48 80,42,44 78,43,44 76,41,42 73,40,40 71,43,41 62,34,32 60,35,32 57,30,25 67,38,34 69,37,34 73,39,35 84,45,44 81,42,41
171,69,51 171,69,51 171,69,51 173,71,49 176,69,49 176,70,47 177,71,48 176,71,54 173,74,55 173,73,57 174,74,60 176,76,62 175,75,61 177,74,59 171,76,58 169,75,54 167,73,55 165,71,53 165,72,51 164,70,52 167,70,50 167,70,48 168,69,46 171,70,45 177,71,44 177,72,42 180,73,41 177,72,42 176,72,44 177,71,46 177,71,46 174,73,46 168,75,47 168,71,47 168,72,45 173,69,43 173,68,38 178,66,38 175,65,39 157,61,34 154,60,35 153,59,43 153,60,39 146,63,41 151,60,41 156,61,43 150,59,40 153,59,36 158,54,30 162,58,34 146,52,31 138,56,34 138,58,40 150,56,38 157,63,45 122,55,44 123,53,45 125,55,45 123,56,45 119,57,44 117,57,47 119,59,47 117,55,46 116,56,44 116,56,44 114,56,44 108,48,36 97,50,41 95,48,39 100,51,42 117,55,46 122,57,47 125,60,50 112,57,46 82,39,35 98,43,28 126,51,31 123,63,61 53,13,15 106,46,25 113,48,38 78,37,37 69,51,62 58,63,87 131,65,62 77,41,61 95,59,72 83,55,53 56,45,52 51,43,49 88,59,55 93,46,51 56,38,47 58,44,61 89,46,61 93,66,92 97,51,62 87,47,42 106,49,50 115,52,48 85,40,35 91,47,46 101,50,51 82,41,39 86,38,32 78,39,38 98,59,58 99,54,51 100,55,52 116,57,52 111,57,50 97,52,45 105,50,46 107,50,47 100,48,43 100,48,43 85,44,42 82,41,39 76,42,40 66,37,33 79,41,35 69,33,27 66,32,30 72,33,32 84,41,35 66,35,27 70,36,34 74,40,38
175,70,51 175,70,51 177,72,53 179,74,53 183,77,54 184,78,55 183,75,52 184,78,55 185,78,60 185,78,58 181,74,54 178,73,56 173,71,51 174,72,52 171,72,49 169,75,52 169,75,54 168,74,51 163,72,53 163,72,53 163,70,49 162,69,46 166,69,47 166,69,45 174,68,45 179,71,48 179,71,44 179,71,44 177,71,48 177,73,49 175,71,43 176,72,46 174,73,48 172,74,48 168,72,45 173,72,45 175,74,49 176,75,50 171,74,52 147,64,42 148,65,43 147,63,46 140,61,40 141,65,43 148,66,46 150,67,50 145,62,45 143,56,40 141,57,40 140,56,39 137,57,39 135,55,37 130,58,37 128,56,35 129,58,41 120,55,43 120,55,43 122,57,45 123,56,47 119,57,48 116,56,46 114,56,46 114,56,46 111,55,47 115,54,47 115,55,45 125,64,57 102,51,43 100,51,42 103,52,44 117,57,47 121,54,43 134,62,45 129,59,51 87,34,36 105,43,32 118,46,32 139,65,60 75,27,13 129,58,37 81,35,21 90,49,47 105,62,56 161,47,29 157,62,51 103,44,37 101,51,49 81,58,57 57,47,51 56,46,50 109,64,61 122,52,46 71,42,47 57,40,43 98,50,48 158,72,67 64,39,40 80,48,43 116,56,35 124,59,47 82,31,32 88,46,49 100,46,37 107,51,45 72,41,33 87,46,44 107,59,53 105,57,51 96,51,46 107,57,51 102,54,48 100,55,48 108,58,52 103,53,47 107,55,50 97,52,45 96,50,50 87,46,46 82,45,44 91,47,48 89,45,44 79,40,39 82,41,41 76,38,40 55,32,31 49,31,30 50,33,39 52,35,41
178,71,53 178,71,53 178,71,53 183,74,54 186,76,54 186,76,54 188,74,56 184,74,50 183,73,49 183,73,49 180,70,46 178,70,47 180,72,47 181,73,50 180,76,52 177,80,58 171,76,58 171,74,54 168,74,56 165,72,51 163,70,47 161,68,45 163,70,49 165,71,50 167,70,50 167,70,50 169,70,49 171,69,49 171,72,49 173,71,49 174,73,48 173,71,49 176,72,48 173,72,47 171,74,50 179,73,48 185,78,46 186,79,49 183,77,52 156,69,46 156,69,46 152,65,49 145,65,47 145,69,47 150,68,48 148,65,48 146,63,46 142,62,44 137,60,41 136,59,40 137,57,39 137,57,39 133,62,38 130,59,40 133,61,47 133,61,49 128,60,42 125,56,41 128,59,46 128,58,48 120,55,45 113,55,45 110,52,42 110,54,46 116,55,48 114,54,44 115,55,45 107,54,42 105,55,42 112,54,44 121,56,44 124,60,45 120,59,43 123,61,52 121,62,57 50,32,29 78,32,34 118,51,51 83,32,22 122,49,21 100,40,26 105,45,43 138,53,45 87,36,37 100,40,26 83,43,36 91,53,47 67,49,46 58,46,48 57,47,48 104,59,56 100,39,32 53,42,37 87,48,57 101,41,27 92,22,14 56,34,26 81,40,38 128,54,45 108,46,33 57,33,25 86,39,44 119,60,53 114,48,45 71,35,29 110,55,55 117,60,57 108,56,51 99,54,49 98,53,46 103,53,47 102,57,50 106,56,50 104,52,47 96,51,48 97,52,49 91,46,43 85,44,44 83,46,45 94,50,51 80,36,35 73,34,33 74,40,38 58,33,32 45,31,33 43,29,34 48,33,43 47,32,42
182,72,50 182,72,50 183,73,51 184,74,52 184,74,50 189,76,51 189,76,51 190,75,51 184,74,48 188,75,50 185,72,47 180,70,44 179,71,48 179,72,52 183,76,58 182,77,60 179,80,61 178,78,62 169,74,58 167,73,55 165,71,53 162,68,50 164,71,50 165,71,53 167,73,55 168,75,54 168,73,55 165,70,52 166,72,51 170,73,51 171,73,47 171,70,45 172,74,48 171,73,47 175,74,47 183,78,46 189,81,45 189,81,45 189,81,54 161,68,45 162,68,45 158,64,46 152,64,44 153,65,45 156,68,48 155,69,50 148,65,45 146,63,43 144,62,42 141,59,39 142,60,40 142,60,40 142,60,40 145,63,43 145,63,43 145,63,43 144,62,42 144,62,42 145,62,45 135,60,42 125,59,45 116,54,45 116,56,44 118,56,47 119,57,46 117,55,44 115,55,43 111,51,39 108,53,40 115,55,41 121,56,44 130,59,42 133,61,47 124,60,45 143,63,47 164,64,59 134,58,61 91,59,73 65,41,50 56,32,38 68,33,34 90,40,36 96,45,37 79,22,19 72,36,28 106,46,44 102,58,57 60,45,53 63,46,49 61,49,49 96,63,56 107,39,37 153,64,53 62,36,24 89,44,37 82,37,32 67,33,31 80,39,37 97,54,50 101,44,43 69,32,31 88,43,40 99,49,55 100,47,49 85,36,39 110,55,51 123,60,56 110,56,47 107,57,51 102,53,44 108,59,50 102,57,52 93,52,50 94,53,51 89,49,44 99,51,49 91,47,46 78,41,38 109,57,56 106,49,50 91,48,44 87,46,44 61,37,41 41,34,37 44,32,46 42,33,48 39,33,40 37,30,42
185,72,47 185,72,47 185,72,47 183,73,49 187,72,48 195,73,51 196,74,52 196,74,52 195,75,52 193,75,52 187,72,48 182,72,46 183,75,50 182,74,49 185,77,52 183,76,56 180,78,58 177,75,57 174,75,56 168,74,53 170,72,55 169,74,58 169,74,56 171,76,60 169,74,58 170,75,59 168,73,57 166,71,53 169,74,56 169,75,52 170,73,51 169,71,45 170,74,47 173,75,49 179,75,47 190,77,43 198,80,45 193,80,44 192,81,48 167,71,44 168,70,44 164,67,45 158,65,42 158,65,42 160,67,46 159,69,47 152,65,42 149,64,40 147,64,42 145,63,41 148,62,41 148,62,41 148,62,41 148,62,41 150,62,42 150,62,42 150,64,43 149,63,42 149,63,44 141,65,43 131,59,45 129,59,49 123,54,41 133,59,50 134,64,54 123,56,45 116,54,41 119,57,46 117,57,45 121,57,42 146,63,50 135,63,42 129,60,45 134,61,52 138,65,51 142,67,51 142,64,52 136,51,25 153,50,37 135,50,24 136,49,33 105,40,28 96,44,39 65,38,31 85,35,29 88,48,41 90,53,50 52,42,43 62,45,48 67,53,53 97,57,48 80,37,31 73,41,27 93,46,37 81,37,27 93,37,31 94,51,45 69,33,27 69,34,35 67,39,41 64,39,40 73,33,35 74,34,29 92,42,38 105,51,42 119,60,55 137,69,67 126,63,57 123,61,59 111,60,52 114,63,55 103,58,53 97,56,54 95,54,52 89,49,44 104,56,54 87,50,47 90,49,47 101,53,51 100,50,48 80,50,49 73,49,55 47,34,42 46,34,46 44,40,53 40,36,49 34,32,40 36,34,46
185,72,47 185,72,47 185,72,47 186,71,47 191,73,50 196,74,52 196,74,52 197,75,53 196,74,52 192,74,51 187,72,48 190,75,51 190,75,51 189,76,51 189,79,53 187,77,53 179,73,50 178,71,51 175,74,49 177,72,53 176,74,56 177,75,57 179,74,57 176,77,58 178,75,60 177,74,59 173,75,58 169,74,56 169,74,56 171,74,52 168,71,47 169,71,45 171,75,46 173,75,45 185,79,44 194,78,43 201,79,43 198,78,44 196,78,43 169,71,45 168,70,53 166,78,60 163,69,48 165,67,39 162,68,45 162,69,46 152,65,40 150,63,38 148,63,39 146,64,39 147,65,40 150,65,41 150,63,40 150,63,40 153,63,41 154,64,42 153,63,41 151,64,41 150,64,43 146,63,41 137,62,42 131,59,40 128,54,45 130,58,46 129,60,45 123,57,43 123,56,45 123,57,43 125,56,43 127,59,41 147,65,45 145,63,43 142,62,44 132,61,37 142,68,45 139,67,48 144,67,50 125,50,30 126,47,24 135,53,33 116,44,32 92,42,38 103,41,32 96,42,35 94,47,36 99,55,45 117,65,62 55,42,52 54,44,48 92,57,62 116,62,55 94,48,34 85,43,30 83,43,34 67,37,20 117,57,47 78,42,24 130,61,48 137,62,35 131,54,37 117,54,32 117,55,46 114,64,51 111,57,48 124,65,58 125,65,53 125,63,52 118,63,52 117,62,51 112,61,53 111,62,53 111,64,55 106,62,52 102,59,51 104,56,52 105,57,53 95,52,48 104,56,54 99,54,51 84,50,48 70,47,46 59,41,40 55,43,45 51,38,48 50,38,50 43,36,50 38,35,50 36,33,48
194,70,46 194,70,46 194,70,46 191,72,46 193,74,48 197,73,49 198,74,50 198,74,50 198,74,50 197,75,53 185,72,47 182,69,44 181,71,45 182,72,46 182,72,46 182,72,48 180,72,45 183,75,48 180,74,49 182,74,51 180,75,56 178,76,58 180,75,56 176,74,56 174,74,58 175,75,59 173,75,58 172,77,59 172,77,59 169,75,54 165,72,47 170,76,51 168,76,46 173,77,46 184,80,45 193,77,42 198,79,42 199,79,45 198,78,44 180,76,50 174,74,58 176,82,66 173,74,55 171,70,43 168,71,47 164,70,47 155,65,41 153,63,39 150,63,38 150,63,38 152,65,40 154,64,40 152,62,36 153,63,37 154,64,40 156,63,40 156,63,40 153,63,39 153,63,41 149,64,40 140,64,42 136,60,38 134,60,37 134,60,37 131,59,42 127,55,41 129,57,43 127,59,41 130,58,44 130,58,39 144,62,40 147,64,42 146,64,44 143,64,41 134,63,37 137,65,44 142,65,46 133,50,35 126,50,28 112,49,25 124,48,24 131,50,23 112,53,36 122,53,38 108,43,24 113,58,43 72,51,51 54,44,45 57,43,45 102,62,64 104,52,47 82,39,31 80,38,27 76,37,25 92,42,38 97,44,28 99,44,31 113,51,38 105,52,36 122,49,44 101,43,33 121,56,48 131,66,58 128,67,60 131,65,60 132,65,56 137,67,59 127,72,57 122,67,52 127,69,57 119,69,56 116,66,53 111,65,51 110,66,54 111,62,51 108,61,52 103,60,52 106,61,54 96,58,52 79,52,47 78,50,48 71,46,45 62,46,44 56,42,47 53,40,48 44,37,49 47,40,54 42,35,49
196,75,48 195,74,47 197,73,47 196,72,46 194,74,44 197,73,47 198,74,48 198,74,48 194,75,47 184,71,46 173,67,42 175,71,47 181,73,48 182,74,49 182,74,49 179,72,52 179,73,48 179,73,48 180,72,45 173,71,49 162,69,48 160,70,48 161,71,49 158,71,48 155,70,46 156,70,49 151,72,49 151,75,53 154,75,54 154,75,52 163,78,52 163,78,50 167,74,49 170,76,51 184,79,49 188,80,44 191,78,42 194,78,43 192,81,48 181,73,46 183,82,55 180,84,71 174,77,55 170,73,49 169,75,50 166,72,47 160,67,42 155,65,39 154,64,38 153,63,37 155,65,39 156,64,36 155,62,37 156,63,38 153,63,37 153,63,37 155,62,37 156,63,38 156,63,40 153,63,39 146,63,41 141,59,37 138,60,34 136,60,38 130,59,42 129,58,41 128,60,42 128,60,42 127,59,41 129,58,41 142,61,36 138,59,38 150,64,43 150,62,44 147,64,44 143,63,45 145,63,41 122,51,30 133,50,33 123,51,30 123,48,21 137,52,24 84,42,31 121,51,41 120,56,41 119,57,44 69,50,52 47,36,45 56,43,40 118,62,56 136,51,25 179,64,40 151,56,40 130,58,37 193,68,49 125,53,39 131,59,47 118,53,41 119,52,41 121,56,48 121,56,48 119,54,44 133,66,57 132,70,59 130,68,57 137,70,61 137,70,61 132,72,60 133,73,61 132,74,62 126,71,58 126,73,59 115,67,51 117,69,55 108,61,52 113,65,61 115,65,59 102,62,55 91,58,51 87,55,50 81,49,46 77,47,48 68,47,45 59,41,40 55,38,44 56,44,58 57,45,59 52,41,50
