189,161,132 159,134,90 164,137,121 154,124,82 151,113,49 129,99,41 120,94,42 135,101,38 129,106,46 107,90,43 89,72,37 104,86,42 96,79,40 106,85,44 95,79,37 99,77,41 86,69,43 81,64,38 77,63,38 79,65,40 85,68,44 90,76,47 140,112,54 169,126,50 143,114,49 125,102,44 106,86,36 90,68,30 216,154,9 207,138,0 199,136,0 188,126,0 163,106,0 169,112,5 158,109,3 143,102,5 119,87,12 94,74,15 76,67,22 70,66,31 68,71,40 72,77,55 75,87,78 68,91,76 73,59,41 67,58,39 64,57,37 65,58,38 66,59,39 67,60,44 66,56,34 64,57,37 64,57,37 99,77,43 78,64,46 78,60,41 71,57,39 68,57,38 67,58,39 68,57,38 68,57,38 68,61,41 74,64,42 78,65,42
174,148,109 125,101,46 145,109,62 155,120,53 168,127,55 157,120,49 155,120,53 161,124,55 131,108,48 96,77,40 85,71,44 86,66,36 119,95,44 91,73,41 94,77,42 109,87,49 86,69,43 88,71,43 84,65,38 76,62,37 82,65,41 80,65,43 136,107,56 157,120,49 120,100,41 109,88,45 108,88,38 207,156,47 209,148,0 202,140,0 180,127,0 185,128,0 162,114,1 151,108,3 150,106,0 142,103,5 118,89,13 83,71,12 66,63,23 69,70,33 67,70,37 72,74,48 72,86,67 63,79,58 72,76,49 66,59,39 65,58,38 64,60,39 65,58,38 65,58,42 59,55,36 63,56,36 64,57,37 90,71,36 73,62,43 88,71,47 69,60,41 74,63,44 69,58,39 68,57,38 68,57,38 67,56,37 68,61,41 73,60,39
155,122,54 130,104,50 161,120,50 157,120,51 151,114,45 161,122,49 164,125,52 133,105,47 99,77,39 86,69,41 85,68,42 91,71,39 86,70,37 83,63,43 95,77,47 103,84,45 110,79,30 112,74,26 81,67,38 79,64,42 78,64,39 78,64,39 154,116,50 156,123,55 130,104,50 132,108,46 121,92,31 225,156,4 212,145,0 206,139,0 183,121,0 162,107,0 164,108,0 175,116,0 156,107,0 145,101,5 101,75,7 70,61,14 67,64,24 71,69,36 69,74,52 70,78,55 71,79,56 74,79,47 62,71,25 63,63,33 65,58,38 65,58,38 64,57,37 61,57,38 61,54,38 60,53,35 61,58,34 147,105,51 123,76,42 96,69,35 82,63,36 90,72,40 67,58,39 68,57,38 66,59,39 67,58,39 68,59,40 70,59,40
145,113,58 150,119,55 156,119,50 175,132,56 158,120,54 160,121,50 159,122,51 143,112,50 86,69,43 78,64,37 86,69,41 86,70,39 79,65,40 77,65,39 95,79,46 118,92,42 190,119,23 156,102,23 103,69,35 79,65,40 78,64,39 80,66,41 131,108,50 146,113,47 118,95,37 133,105,47 223,159,0 196,136,0 182,126,6 165,111,7 138,93,0 152,104,7 186,114,0 174,113,0 166,103,0 162,106,0 140,98,6 114,89,14 80,74,26 62,65,30 68,72,34 74,80,53 75,89,70 65,72,36 63,69,19 59,66,18 63,59,38 64,57,37 64,57,37 58,56,34 63,59,40 64,53,34 200,127,13 119,80,41 63,51,39 73,61,49 72,59,38 73,58,38 68,57,38 68,57,38 69,58,39 71,57,39 66,59,39 69,58,39
109,86,46 108,85,45 152,117,52 168,123,50 159,120,49 168,128,51 154,116,50 159,122,53 96,81,45 82,63,38 81,67,42 80,66,39 78,64,39 100,83,46 122,97,51 138,110,40 141,98,42 98,74,41 132,88,17 85,66,27 73,63,39 83,67,36 120,96,45 132,108,44 138,109,48 120,81,20 127,80,3 114,83,30 117,87,31 104,73,13 160,104,12 165,112,19 179,115,0 177,115,5 198,133,5 160,111,21 111,74,21 105,70,16 91,65,13 71,60,27 74,68,43 78,77,52 76,83,51 70,77,45 64,71,25 61,66,19 61,64,31 61,54,34 65,56,37 65,58,38 85,68,40 67,45,7 167,118,69 68,56,46 65,57,46 71,62,56 73,60,39 65,61,40 65,58,38 66,57,38 69,58,39 73,60,39 68,57,38 67,60,40
107,83,46 106,82,45 142,115,52 169,125,54 171,128,54 167,123,52 134,104,46 152,114,48 100,82,40 95,76,39 85,68,40 78,66,40 77,64,43 149,115,54 119,94,48 108,86,41 138,95,37 98,74,41 165,126,44 119,77,39 63,54,25 80,63,28 112,88,37 97,75,37 143,106,37 104,64,0 84,56,16 135,102,23 127,92,9 134,101,6 148,103,10 199,128,15 198,132,13 163,111,11 156,105,7 94,70,19 103,71,14 115,81,20 98,71,10 89,63,11 70,51,14 81,64,29 74,83,53 75,80,46 63,69,17 65,68,19 61,68,22 62,58,37 65,58,38 63,59,38 53,39,14 40,41,29 79,62,38 65,56,50 64,58,53 67,58,50 76,63,42 68,61,41 66,59,39 67,58,39 67,58,39 67,58,39 68,59,40 67,58,39
123,93,49 143,111,54 154,120,50 171,126,53 144,111,43 161,120,50 146,115,55 130,103,42 100,79,38 104,82,44 93,74,37 78,66,40 73,64,37 118,88,44 104,87,48 100,83,34 182,114,24 144,95,14 101,63,26 84,55,35 62,58,48 61,62,50 62,55,26 69,50,13 103,60,15 109,75,12 164,119,16 165,115,1 151,108,3 135,100,3 150,108,16 193,123,5 213,144,21 88,67,13 66,51,2 86,69,20 122,87,2 127,89,2 123,88,7 100,72,14 95,71,18 71,52,15 60,51,22 69,74,40 76,83,47 63,69,17 71,81,59 67,60,40 42,38,21 56,50,41 55,50,47 42,38,32 44,39,36 67,60,44 57,50,21 71,62,43 63,56,36 66,59,41 66,62,41 68,57,40 69,58,39 72,58,40 72,59,36 69,58,39
146,115,51 152,117,52 129,100,47 135,110,51 140,113,48 148,115,49 108,86,41 100,78,40 92,73,38 116,91,43 95,73,35 76,63,40 75,61,43 76,63,40 83,65,46 96,75,50 104,76,38 76,54,20 61,50,33 82,69,46 76,65,46 66,49,23 147,102,29 184,116,4 128,84,0 197,139,6 174,119,1 146,102,4 133,94,10 121,85,7 139,98,12 195,125,7 205,138,17 72,55,8 60,52,18 84,64,18 103,75,7 106,76,9 117,85,10 113,84,12 65,56,11 66,51,11 57,43,16 66,60,24 65,70,34 69,78,34 68,70,26 57,51,26 61,58,45 59,58,49 42,40,22 74,65,38 56,49,31 35,31,14 48,44,36 55,46,31 61,54,38 65,58,42 68,61,41 71,57,39 68,59,40 67,58,39 67,58,39 69,58,39
130,99,48 145,116,51 128,99,46 147,117,48 162,125,52 139,108,44 120,94,40 99,78,35 94,72,38 114,94,48 74,60,35 75,62,41 75,62,41 76,62,44 76,63,40 75,62,41 88,71,47 81,67,42 85,68,40 80,66,41 75,65,41 76,63,42 78,64,37 219,150,14 184,130,7 156,110,1 144,99,6 121,84,3 95,66,1 96,72,10 145,99,13 175,109,5 198,131,19 89,63,11 54,45,14 48,41,12 49,40,13 59,48,15 93,71,8 88,68,9 59,51,15 53,47,13 59,52,13 51,46,16 65,62,20 67,73,23 65,68,19 58,54,17 54,50,29 72,59,36 80,66,39 99,84,46 72,59,36 102,82,34 88,71,34 61,57,36 63,59,38 65,56,37 64,57,37 66,59,39 69,58,39 67,58,39 66,59,39 67,58,39
128,98,52 151,120,56 153,120,54 132,104,48 139,110,47 142,113,48 108,83,35 81,62,37 77,63,38 82,65,39 73,61,35 76,63,42 75,62,41 76,61,41 88,71,43 125,103,54 91,73,41 88,70,40 82,70,44 80,67,44 77,64,41 75,62,41 75,64,45 224,153,0 158,112,5 168,114,6 190,130,7 153,105,8 97,73,20 67,54,22 149,104,15 202,126,13 185,119,15 87,61,9 57,50,11 47,42,12 43,37,14 91,61,17 151,103,4 117,85,10 62,54,18 47,40,13 47,42,14 51,46,16 59,56,14 66,67,17 67,74,26 66,64,17 79,66,18 88,71,36 70,59,40 73,59,41 68,58,36 91,73,41 72,58,33 60,53,37 61,54,34 63,56,36 65,58,38 63,56,36 69,58,39 71,57,39 67,58,39 69,58,39
