84,22,13 73,23,8 80,26,8 157,43,27 124,34,12 77,21,15 155,53,33 94,32,21 72,23,14 72,23,14 70,22,16 57,21,11 68,16,11 72,23,3 129,37,25 88,21,14 78,22,14 95,21,16 153,49,25 126,27,6 111,30,3 117,31,12 92,22,12 107,12,0 157,32,11 175,54,29 138,38,24 106,22,7 131,44,30 101,37,20 71,16,1 85,37,21 67,18,7 77,22,11 88,26,13 79,21,9 74,20,11 85,27,17 62,20,9 56,11,4 60,15,8 69,20,11 74,21,9 79,24,11 82,24,12 89,27,16 86,28,16 75,25,8 88,30,16 82,27,12 71,18,4 80,22,10 81,23,11 104,31,22 96,23,11 102,27,11 126,31,18 107,24,9 93,29,14 111,28,13 103,27,5 102,27,7 119,43,21 113,42,21 108,45,25 101,37,22 106,38,20 116,45,24 133,52,27 148,56,26 155,49,22 176,46,19 191,40,12 203,41,10 205,41,6 196,42,8 198,44,14 205,43,14 198,41,8 199,43,7 202,44,9 210,50,11 232,65,13 255,83,23 255,82,14 255,86,15 255,87,11 255,87,14 255,85,12 255,85,14 255,78,8 255,80,11 255,83,28 255,83,16 255,78,13 185,86,49 124,66,40 113,62,36 128,66,39 148,69,48 134,53,28 134,65,32 160,77,39 173,82,40 191,90,45 193,90,46 201,96,52 202,97,53 203,96,55 199,94,52 197,90,49 189,90,49 176,88,50 163,78,41 157,73,40 147,67,33 113,46,21 86,36,19 74,30,20 73,24,15 71,27,15 93,28,18 176,45,12 203,45,10 209,45,10 210,45,10 208,44,9 160,37,4
84,24,12 74,26,10 93,29,12 115,20,7 79,19,5 94,24,16 164,49,29 73,17,11 51,13,7 47,14,7 56,20,12 49,13,3 74,20,11 85,25,4 124,41,21 104,29,13 127,40,28 119,28,9 135,40,22 133,34,11 176,43,31 99,37,10 157,49,24 167,46,21 158,30,19 99,16,0 97,28,13 103,30,21 100,27,15 102,30,18 87,27,15 70,23,12 73,23,10 78,25,13 81,23,9 78,23,10 81,27,18 77,22,11 65,17,3 80,25,14 74,24,11 73,22,12 74,21,9 82,27,14 84,26,12 84,29,14 89,34,21 85,33,14 93,39,21 85,31,13 88,30,16 90,30,18 83,23,9 97,24,12 112,32,18 110,33,16 119,32,16 96,24,7 83,22,6 120,36,19 121,38,16 121,39,19 124,48,24 119,49,25 115,50,29 115,47,29 118,46,27 126,52,29 141,54,29 153,49,23 154,40,13 176,41,14 196,43,13 209,45,10 212,45,8 205,44,10 200,41,9 207,42,9 207,43,8 204,43,7 212,48,13 217,53,13 226,56,9 245,69,13 255,81,14 255,80,7 255,86,10 255,93,15 255,93,12 255,94,15 255,91,13 255,90,14 255,88,14 255,85,21 202,59,12 90,24,8 58,20,3 67,26,10 92,38,20 103,40,20 98,35,13 104,47,16 149,69,35 175,81,40 197,94,50 203,99,52 206,102,55 210,104,58 211,102,57 211,105,57 208,103,59 187,93,52 153,73,34 147,66,34 145,64,32 146,65,29 137,64,36 107,53,33 87,40,31 84,33,23 77,22,11 141,53,44 218,54,19 223,47,16 217,45,10 215,43,8 213,44,8 180,49,16
83,33,18 73,27,9 90,23,14 56,20,10 112,47,26 144,44,30 77,27,14 81,38,34 70,25,22 69,21,19 65,17,13 58,14,4 90,29,11 140,33,13 92,23,8 54,10,0 117,38,17 128,26,6 99,28,4 152,50,32 137,50,27 129,35,14 104,29,13 103,19,4 70,15,11 58,13,8 78,25,11 86,30,22 62,9,0 85,23,12 93,23,13 82,22,8 80,25,14 78,23,12 75,20,7 93,33,21 80,22,12 75,20,5 77,22,9 88,28,16 77,22,11 69,21,7 80,20,8 75,25,12 85,32,20 95,33,20 97,36,18 94,38,14 107,50,31 108,49,30 112,49,29 109,40,27 103,39,24 97,31,15 109,34,18 109,33,20 109,38,19 130,50,32 103,42,24 124,42,22 140,42,16 143,45,19 122,37,11 110,31,8 109,32,13 108,31,12 105,28,11 115,32,12 119,28,9 145,32,11 161,37,11 176,37,7 193,39,7 215,47,13 219,47,10 216,49,12 211,43,9 213,44,8 219,50,12 219,52,11 217,50,9 217,50,9 218,47,3 234,58,6 255,82,19 255,84,13 255,94,17 255,93,14 255,96,16 255,95,15 255,95,17 255,94,22 233,70,5 48,9,0 28,10,7 43,19,13 63,18,11 63,15,9 72,23,14 61,24,9 60,23,10 74,28,14 125,50,30 159,75,44 186,92,53 180,86,47 183,87,47 195,96,55 206,102,53 207,103,52 196,96,48 181,90,53 159,80,41 149,69,37 145,65,33 146,65,33 147,66,37 136,69,44 116,60,36 95,49,23 83,29,9 126,44,17 226,52,9 231,51,12 229,51,9 224,46,4 225,45,6 200,55,18
89,28,10 114,39,23 71,18,4 145,34,19 159,27,0 62,14,0 44,14,13 57,23,19 54,18,12 54,16,10 68,23,18 103,49,31 229,58,32 225,68,53 72,26,8 126,42,27 93,24,9 105,30,14 164,44,25 122,35,10 152,29,14 78,13,3 96,23,14 107,30,22 87,32,19 77,22,11 92,30,17 94,36,24 102,29,24 84,19,9 99,29,19 97,30,19 90,25,15 86,21,11 77,24,10 80,25,12 77,22,7 104,32,20 90,23,14 87,25,14 78,22,14 72,24,10 103,30,16 106,34,20 82,24,10 97,30,19 87,27,6 97,37,16 103,43,22 103,43,22 115,44,27 102,44,22 110,50,29 125,54,33 129,55,32 129,54,36 98,39,20 91,31,10 123,35,17 143,37,10 198,68,26 196,69,23 188,66,17 183,65,19 182,61,20 179,55,20 164,46,15 142,38,12 139,38,13 145,32,9 163,37,12 175,36,6 196,42,10 210,45,10 225,48,13 223,46,11 218,46,11 219,44,6 226,52,11 224,50,7 224,54,7 226,56,9 236,61,12 253,75,20 255,80,19 255,79,16 255,79,13 255,76,11 255,73,7 255,70,5 255,79,14 127,14,0 25,12,5 48,13,14 64,21,15 70,22,18 62,19,15 59,19,14 61,18,12 60,22,16 53,19,15 60,22,16 61,23,13 66,20,6 76,23,7 85,28,11 109,49,28 110,52,28 95,37,11 89,33,9 90,37,14 82,30,11 89,32,13 96,40,16 119,59,36 127,56,32 109,42,15 90,37,23 81,38,23 90,37,21 95,29,13 182,58,34 241,56,14 247,56,12 249,62,17 246,61,15 237,54,16 217,48,12
120,27,4 150,37,16 151,52,31 125,42,20 110,27,5 72,18,11 56,11,8 45,11,9 50,16,12 48,14,10 42,6,0 122,49,21 136,30,18 68,4,0 100,24,2 70,20,7 75,26,17 102,29,22 139,45,27 120,22,5 70,20,7 92,20,6 81,19,6 98,32,16 91,25,9 95,23,9 117,30,14 97,25,11 57,13,1 87,20,11 104,29,11 97,25,13 75,22,6 74,21,7 104,30,23 64,15,4 82,27,14 84,23,7 75,22,8 67,13,4 66,19,8 83,28,17 88,22,8 119,35,25 86,22,7 93,24,11 92,31,13 103,32,15 106,38,20 101,33,15 101,36,17 123,46,29 126,56,27 111,52,24 116,52,26 113,36,21 167,44,15 200,64,31 242,82,25 251,78,17 240,75,11 234,74,17 225,67,14 228,70,19 240,76,16 240,77,12 238,74,16 206,61,17 183,53,15 175,50,18 170,43,9 181,39,8 196,42,10 209,46,8 221,46,8 228,47,11 224,45,10 221,45,5 226,48,6 232,53,9 239,60,12 240,62,11 254,68,16 255,69,8 255,72,6 255,84,13 255,89,14 255,86,13 255,82,13 255,83,13 255,78,17 75,13,0 69,29,22 84,32,27 63,15,11 64,19,12 66,23,17 53,15,9 50,13,10 59,23,17 57,19,13 59,21,15 53,20,11 49,15,11 61,21,16 63,20,14 56,17,14 58,19,16 61,18,12 69,21,15 62,19,11 65,20,13 60,17,9 57,19,9 64,19,14 65,20,15 61,18,12 56,18,12 60,19,17 70,22,16 115,25,0 207,45,14 251,53,9 255,55,4 255,56,10 251,53,7 249,53,6 236,54,11
85,30,19 84,29,18 99,34,24 80,22,12 51,13,3 70,25,20 57,18,15 54,16,8 50,14,8 59,19,14 80,21,16 97,24,17 58,14,4 90,22,4 161,50,31 95,18,3 85,25,4 104,36,14 142,35,19 44,8,0 74,23,15 66,19,8 89,27,16 102,30,18 107,31,18 108,32,19 101,25,12 117,30,18 90,28,17 84,26,14 103,20,5 135,36,24 84,25,8 81,28,14 102,29,15 109,34,18 91,25,11 105,27,15 102,29,17 83,23,13 76,20,12 92,30,21 110,37,25 110,28,8 91,19,5 87,25,12 89,27,14 92,25,14 97,28,15 97,31,17 85,33,14 101,36,15 134,41,11 156,41,3 192,60,16 228,75,20 239,74,10 250,80,13 247,77,12 247,77,10 252,76,9 250,76,12 239,71,8 233,69,9 245,76,4 255,81,5 255,85,11 252,80,16 231,74,16 205,65,22 194,56,17 194,50,10 201,44,4 212,49,11 227,48,11 233,50,10 227,47,8 227,47,6 236,50,11 242,55,12 249,61,13 255,65,16 255,76,19 255,85,22 255,87,16 255,91,17 255,98,22 255,95,16 255,91,13 255,89,11 251,87,31 52,14,4 67,24,20 72,24,18 57,21,15 65,20,13 61,21,14 54,18,12 57,20,17 63,20,16 58,20,14 53,15,9 54,14,7 69,19,15 74,23,15 88,34,25 67,22,17 58,18,13 67,22,15 70,22,16 77,26,18 84,25,18 88,30,20 88,30,18 92,19,10 64,22,11 69,18,10 64,20,8 70,19,9 87,22,1 238,49,6 255,51,12 255,72,1 255,81,8 255,54,9 254,52,7 253,51,6 247,56,16
160,49,34 148,29,17 65,19,1 54,16,10 62,16,16 66,19,10 67,24,16 70,22,16 56,18,12 57,19,13 67,28,16 65,12,0 94,26,8 147,32,10 141,57,47 56,31,14 107,26,15 114,25,14 84,29,14 92,30,21 78,23,12 74,26,12 80,22,10 96,31,21 90,23,14 91,24,15 109,30,23 99,26,12 81,19,6 76,14,1 105,30,10 109,30,9 93,27,11 83,24,7 89,28,12 90,25,13 88,26,15 99,23,10 109,29,15 84,22,9 87,22,14 79,24,11 98,26,12 89,28,10 89,24,12 86,16,8 97,27,17 89,24,14 104,31,17 105,33,14 131,44,17 178,58,24 209,66,17 230,72,17 242,81,20 239,83,18 248,84,17 255,85,16 255,84,20 254,78,13 255,79,13 255,80,16 253,86,20 241,84,24 230,77,20 231,73,18 244,79,26 242,81,24 221,68,13 199,56,9 196,53,8 205,53,7 212,49,2 209,46,0 236,54,11 242,55,10 242,53,10 242,53,8 240,49,7 245,48,6 251,53,7 255,55,9 255,59,11 255,63,7 255,61,4 255,63,2 255,73,8 255,86,14 255,89,16 255,82,15 72,14,0 40,11,7 51,19,14 67,24,18 66,23,17 71,24,15 61,21,14 58,20,14 59,19,14 67,19,13 67,18,9 74,23,15 86,28,18 88,30,18 81,21,7 95,33,24 82,21,16 72,20,15 66,16,10 65,16,7 67,16,6 70,26,14 59,16,8 61,21,14 54,18,10 66,24,11 84,26,14 95,34,18 72,22,5 126,27,6 255,48,7 255,53,11 255,126,36 255,77,0 255,53,9 255,52,8 255,57,13 251,63,25
57,13,1 64,16,10 46,18,9 58,20,12 67,19,15 70,23,14 54,18,10 60,17,13 56,17,14 54,16,10 55,19,13 60,16,6 77,18,11 117,28,17 142,39,24 60,18,7 78,16,3 85,27,15 79,23,15 79,24,13 79,24,11 77,22,11 81,21,9 83,21,10 94,29,19 86,19,8 110,33,18 119,33,14 89,25,10 107,30,15 114,29,5 123,28,10 123,37,16 103,23,5 89,25,10 77,22,11 84,24,12 86,18,0 102,27,11 105,21,11 44,20,0 57,22,7 112,35,20 91,19,7 105,32,20 97,24,10 106,31,15 97,25,11 112,37,17 111,36,16 138,45,22 161,55,16 195,67,26 211,71,23 219,77,25 209,77,22 211,73,18 226,77,21 242,85,25 249,81,18 254,77,17 255,79,21 215,65,7 201,61,11 196,59,15 197,56,13 212,61,19 218,67,23 207,56,12 214,61,8 221,59,5 230,64,5 246,73,14 251,74,14 255,71,14 255,68,14 255,60,13 255,57,11 251,53,9 251,49,6 253,51,6 254,52,7 255,52,8 255,58,12 255,59,7 255,63,10 255,74,14 255,72,13 255,81,25 207,53,26 43,15,2 38,16,10 57,18,15 72,22,16 77,23,14 87,29,17 64,21,15 57,17,12 64,21,13 67,19,13 76,23,9 79,21,9 77,22,9 85,27,15 80,22,10 84,26,12 115,37,25 75,20,9 78,24,15 82,29,17 82,24,14 82,24,14 76,22,15 83,29,20 84,24,14 87,22,14 82,24,10 87,28,11 126,20,0 255,66,14 255,54,3 255,62,6 255,81,0 255,67,1 255,59,11 255,78,24 255,81,28 252,87,38
106,33,26 62,22,15 60,22,16 61,21,12 61,21,14 58,19,7 66,18,14 65,17,15 63,20,16 61,18,14 54,17,14 55,12,6 64,15,4 81,23,9 118,35,13 119,34,10 102,35,24 85,27,17 95,26,13 98,25,13 81,28,16 88,28,18 81,19,6 99,27,15 108,27,16 98,25,11 85,23,10 99,26,14 92,25,14 134,36,21 146,35,16 123,29,8 135,36,15 135,38,16 92,23,10 99,23,10 113,36,19 119,35,20 88,23,2 94,30,15 114,30,20 111,27,10 93,22,19 91,26,14 92,27,15 95,23,9 102,30,16 104,32,15 95,30,11 93,29,12 105,34,13 115,33,6 147,40,22 133,35,7 146,48,18 134,45,12 178,44,1 190,50,2 219,77,23 235,74,13 239,75,8 241,73,12 221,66,10 205,63,11 188,52,5 188,49,3 201,53,8 208,54,6 220,61,13 241,70,8 255,77,11 255,80,11 255,76,13 255,78,12 255,73,12 255,74,17 254,58,9 255,53,8 255,52,8 255,53,10 255,51,8 255,52,6 255,53,7 255,56,4 255,62,5 255,67,4 255,70,6 255,81,28 148,70,40 49,16,7 47,15,12 41,17,11 54,17,16 82,26,18 103,29,20 109,42,33 66,18,14 64,19,14 67,22,15 65,20,13 78,24,15 82,24,12 85,20,10 118,33,25 116,28,19 104,29,13 107,30,15 107,29,17 84,24,12 78,23,12 78,25,13 71,22,11 73,24,13 72,19,7 95,33,22 80,22,12 81,33,19 128,32,3 254,59,5 255,144,43 255,71,9 255,108,22 255,146,42 255,58,0 255,65,14 255,81,26 255,92,39 255,96,46
89,27,14 67,18,9 54,16,8 59,26,19 57,18,15 56,19,16 50,14,8 65,21,9 65,17,15 61,18,14 58,18,13 64,16,12 102,26,15 58,22,14 90,23,16 71,25,9 60,17,2 80,25,12 112,28,11 95,18,1 80,22,10 83,18,8 94,22,8 102,25,10 128,32,21 122,35,23 91,17,8 90,20,10 84,29,14 80,16,1 107,31,18 109,32,17 120,36,19 117,26,7 97,24,12 105,30,14 106,31,13 115,36,15 128,34,16 82,21,3 79,21,11 84,31,17 137,48,33 110,26,16 90,26,11 105,30,12 99,27,13 105,30,12 102,31,14 97,25,11 104,33,16 123,38,14 162,40,20 144,38,15 124,39,13 122,36,4 233,46,3 248,60,12 210,67,20 241,80,26 255,85,20 255,81,16 255,82,16 248,77,15 243,75,12 245,77,14 241,76,12 239,74,10 245,80,16 255,80,13 255,81,14 255,80,16 255,76,14 251,72,6 251,69,6 255,74,9 255,71,8 255,69,9 255,61,3 255,59,3 255,57,7 255,59,10 255,59,5 255,68,9 255,74,11 255,78,9 255,82,8 194,71,38 47,18,14 46,16,1 48,16,11 44,17,12 44,15,11 72,21,13 100,33,22 98,36,27 63,20,14 56,17,14 56,18,12 62,15,6 78,23,12 78,23,10 90,28,17 88,22,8 128,41,29 115,38,23 99,31,11 168,61,52 114,30,22 62,16,0 76,27,18 61,16,9 64,17,8 66,19,8 63,16,5 97,31,17 164,46,15 255,56,1 255,144,23 255,117,21 255,91,14 255,123,35 255,120,29 255,95,18 255,82,24 255,88,29 255,102,39 255,103,40
