255,50,7 255,50,8 255,49,8 255,48,7 255,49,8 255,49,7 255,49,5 255,48,4 255,51,7 255,51,7 255,52,9 255,51,7 255,51,7 255,52,5 255,53,5 255,52,3 255,52,4 255,53,3 255,55,3 255,55,2 255,59,8 255,61,9 255,65,8 255,72,6 255,90,19 255,98,24 255,102,21 255,107,22 255,108,18 255,109,24 255,108,27 255,108,26 255,116,24 255,114,24 255,112,19 255,107,11 255,107,13 255,105,9 255,108,12 255,95,9 255,95,17 255,96,12 255,95,16 255,92,12 255,97,16 255,94,11 255,91,9 255,74,4 255,64,0 255,64,0 255,64,3 255,63,0 255,60,0 255,61,1 255,57,0 255,60,0 255,59,0 255,60,0 255,58,0 255,54,0 255,59,0 255,60,0 255,60,0 255,64,4 255,78,7 255,83,8 255,92,8 255,108,24 98,70,68 69,60,75 62,45,37 121,15,0 255,78,1 255,65,0 255,69,4 255,70,0 255,68,0 255,65,0 255,71,0 255,89,6 255,74,0 255,85,8 255,72,16 50,50,62 255,92,12 255,90,7 255,96,4 255,71,0 255,61,0 255,70,0 255,95,0 255,81,0 255,100,0 255,92,5 255,81,0 255,100,6 255,98,0 255,107,2 133,0,0 131,90,70 255,123,18 255,101,22 54,29,30 64,47,48 61,49,54 58,46,48 62,19,2 195,42,8 142,35,15 60,37,34 60,56,67 61,58,73 60,52,69 54,46,54 43,42,59 43,41,49 119,67,62 185,51,35 173,51,29 84,37,42 53,52,67 53,49,62 58,34,43 46,30,45 116,66,60 125,40,35 83,10,3 76,28,26
255,51,9 255,51,9 255,50,9 255,50,9 255,49,9 255,49,8 255,49,6 255,49,5 255,51,7 255,51,7 255,52,9 255,51,7 255,51,7 255,52,5 255,53,5 255,53,3 255,54,2 255,55,3 255,58,8 255,61,8 255,65,11 255,72,14 255,81,15 255,96,21 255,107,27 255,111,29 255,115,29 255,110,21 255,109,20 255,108,24 255,101,23 255,106,26 255,101,15 255,105,20 255,97,11 255,93,9 255,96,13 255,106,12 255,111,11 255,104,12 255,100,17 255,109,19 255,104,17 255,109,23 255,117,27 255,116,23 255,114,19 255,101,18 255,78,3 255,75,1 255,78,6 255,78,6 255,71,4 255,70,6 255,71,5 255,78,11 255,76,6 255,77,6 255,76,6 255,72,4 255,73,3 255,78,8 255,77,9 255,80,14 255,96,4 255,92,0 255,100,12 127,46,21 80,59,74 73,42,48 67,36,15 255,81,26 255,70,0 255,66,1 255,63,0 255,63,0 255,65,0 255,64,0 255,68,0 255,90,4 255,80,0 255,94,4 240,50,3 49,43,48 255,87,0 255,82,0 255,80,0 255,92,13 255,82,2 255,84,0 255,100,0 255,84,0 255,104,0 255,88,1 255,66,0 255,66,0 255,71,0 255,72,0 255,94,19 23,23,33 255,98,1 255,104,48 49,43,38 69,55,57 57,45,50 55,31,40 187,73,44 255,85,44 194,41,4 174,61,56 64,48,42 39,41,55 53,50,65 51,45,52 43,42,59 43,41,49 45,41,54 70,30,32 153,53,37 191,45,31 137,66,63 72,50,58 71,52,54 62,55,69 45,37,45 57,31,40 119,35,22 110,52,38
255,62,18 255,63,20 255,59,12 255,56,12 255,54,11 255,53,9 255,50,7 255,51,7 255,54,7 255,54,6 255,52,3 255,53,2 255,54,4 255,56,6 255,64,15 255,71,21 255,69,14 255,68,14 255,65,13 255,71,15 255,79,19 255,91,22 255,102,25 255,114,27 255,115,23 255,116,24 255,117,24 255,123,28 255,117,25 255,110,29 255,100,40 255,96,32 255,97,22 255,101,26 255,94,21 255,87,21 255,88,21 255,93,21 255,90,13 255,109,18 255,113,25 255,115,23 255,111,19 255,113,25 255,112,22 255,116,20 255,114,18 255,110,13 255,108,11 255,108,15 255,105,18 255,103,16 255,102,8 255,96,8 255,88,0 255,94,3 255,103,14 255,92,6 255,93,5 255,86,0 255,91,0 255,94,3 255,102,0 255,105,6 255,111,5 255,110,0 107,57,42 64,45,59 71,43,34 105,30,3 255,75,15 255,68,0 255,72,0 255,73,0 255,65,1 255,67,3 255,66,0 255,65,0 255,74,0 255,88,0 255,96,0 255,100,0 98,34,19 182,95,68 255,87,1 255,87,0 255,97,4 255,98,1 255,105,5 255,83,0 255,76,0 255,74,0 255,95,0 255,95,0 255,90,1 255,77,2 255,69,0 255,68,5 255,76,14 135,0,0 141,54,29 69,48,48 77,37,54 79,62,63 62,50,55 64,44,54 62,56,77 111,25,0 255,87,34 255,85,35 252,62,15 205,66,36 115,54,59 73,52,52 44,44,56 45,44,49 40,43,50 37,35,47 48,46,58 48,48,60 108,35,26 163,47,32 154,29,10 146,55,54 43,41,51 55,45,63 56,47,60 52,52,60
255,75,25 255,73,23 255,72,24 255,72,24 255,72,23 255,70,19 255,70,21 255,65,14 255,61,12 255,57,9 255,57,6 255,62,10 255,66,13 255,73,18 255,79,22 255,80,22 255,78,20 255,78,20 255,80,20 255,86,20 255,92,21 255,104,21 255,117,19 255,118,24 255,114,24 255,110,25 255,110,25 255,114,26 255,108,23 255,105,27 255,106,28 255,106,28 255,103,28 255,98,23 255,97,27 255,97,30 255,97,24 255,105,30 255,94,25 255,89,19 255,107,23 255,108,21 255,106,24 255,111,26 255,107,18 255,107,19 255,100,20 255,89,9 255,93,12 255,90,6 255,97,2 255,102,2 255,101,1 255,97,0 255,106,0 255,112,2 255,114,0 255,112,0 255,112,2 255,108,4 255,111,2 255,113,3 255,121,5 255,100,0 187,81,42 101,66,71 58,58,55 69,46,33 174,55,27 255,78,4 255,73,0 255,61,0 255,66,0 255,72,4 255,74,1 255,68,3 255,70,4 255,74,0 255,90,0 255,97,0 255,101,0 255,92,0 31,45,57 255,88,12 255,88,8 255,83,0 255,83,0 255,89,0 255,78,0 255,76,0 255,67,0 255,68,0 255,108,3 255,105,0 255,93,4 255,87,0 255,98,1 255,84,0 255,78,0 255,88,9 21,8,0 64,43,41 126,44,42 74,60,77 77,60,82 73,61,77 65,63,75 76,48,67 60,62,78 117,36,11 255,81,37 255,79,19 255,88,43 231,54,9 213,58,40 98,50,44 45,40,56 38,37,42 39,36,51 40,36,47 41,44,55 47,50,61 46,45,48 85,37,35 143,36,20 138,39,18 99,42,41 61,46,54
255,85,33 255,85,33 255,84,32 255,82,30 255,88,34 255,83,26 255,77,21 255,73,17 255,69,15 255,67,14 255,74,19 255,75,18 255,83,26 255,86,25 255,86,24 255,84,22 255,84,18 255,83,15 255,99,23 255,98,20 255,103,20 255,115,18 255,115,18 255,115,23 255,98,19 255,99,24 255,101,28 255,105,29 255,101,24 255,102,31 255,100,34 255,99,28 255,106,32 255,106,33 255,109,37 255,105,27 255,109,24 255,112,28 255,105,33 255,96,28 255,98,19 255,108,29 255,92,18 255,110,27 255,112,24 255,114,20 255,104,19 255,101,22 255,83,10 255,78,3 255,72,5 255,76,4 255,83,0 255,94,0 255,96,0 255,94,0 255,94,4 255,93,0 255,101,0 255,99,0 255,103,0 255,105,5 255,105,0 122,50,36 72,54,63 53,55,52 69,50,36 216,88,38 255,87,0 255,76,0 255,76,0 255,88,3 255,95,7 255,82,0 255,74,0 255,87,8 255,86,6 255,90,9 255,83,0 255,78,0 255,93,0 145,35,11 75,42,31 255,94,11 255,90,1 255,96,6 255,90,6 255,66,0 255,64,0 255,64,0 255,68,3 255,67,1 255,74,0 255,97,0 255,94,0 255,90,0 255,96,0 255,88,0 255,75,3 255,70,31 153,36,26 41,19,27 69,48,46 111,17,0 160,66,50 99,57,62 73,61,75 69,58,85 73,59,76 64,55,66 52,55,73 108,33,17 255,71,25 255,88,33 255,92,32 255,69,25 219,50,21 175,74,63 85,43,46 54,51,57 41,40,57 41,39,59 46,40,61 50,43,57 57,47,65 47,35,40 98,45,33 153,37,24
255,105,39 255,101,29 255,95,26 255,87,24 255,87,31 255,86,31 255,82,24 255,73,15 255,73,13 255,74,15 255,81,18 255,88,22 255,89,19 255,88,21 255,87,22 255,84,18 255,89,11 255,100,16 255,106,15 255,106,16 255,108,19 255,110,18 255,101,19 255,105,20 255,100,14 255,104,17 255,111,28 255,109,31 255,107,27 255,101,28 255,101,30 255,102,29 255,104,28 255,106,29 255,110,32 255,111,27 255,111,25 255,118,28 255,117,34 255,105,39 255,110,40 255,107,37 255,108,37 255,108,30 255,109,26 255,109,23 255,96,19 255,86,14 255,90,15 255,91,12 255,96,6 255,88,1 255,86,0 255,88,0 255,90,0 255,93,0 255,83,0 255,91,2 255,90,0 255,93,0 255,96,0 255,86,8 114,78,60 81,57,75 67,43,37 72,34,36 199,54,0 255,83,2 255,102,13 255,83,0 255,81,0 255,76,0 255,73,0 255,85,1 255,84,1 255,84,0 255,79,0 255,83,0 255,77,0 255,99,7 255,104,58 49,54,60 254,89,38 255,96,17 255,74,0 255,59,0 255,65,0 255,68,1 255,68,3 255,66,1 255,64,0 255,69,0 255,70,0 255,74,0 255,77,2 255,87,0 255,87,8 255,74,0 61,26,31 53,49,62 67,55,67 63,49,54 57,44,54 255,61,3 255,61,2 205,31,0 158,42,25 80,62,59 64,68,83 63,57,78 63,50,69 62,48,63 73,70,85 63,55,74 195,116,95 255,89,27 255,83,18 255,81,40 182,27,0 178,42,22 109,35,33 70,37,41 32,36,38 40,33,45 53,41,57 49,42,56 40,37,52 37,34,49
255,106,28 255,108,25 255,113,29 255,98,21 255,91,25 255,89,29 255,90,27 255,89,26 255,93,24 255,93,24 255,93,18 255,92,11 255,96,13 255,93,15 255,88,8 255,93,10 255,107,17 255,114,22 255,112,16 255,94,9 255,85,3 255,100,16 255,78,7 255,81,12 255,100,17 255,100,15 255,101,24 255,103,21 255,111,30 255,107,33 255,96,28 255,97,28 255,100,24 255,104,25 255,103,19 255,115,30 255,108,23 255,110,26 255,108,31 255,99,30 255,101,36 255,98,34 255,95,29 255,93,24 255,94,26 255,95,26 255,92,25 255,93,17 255,93,15 255,100,20 255,110,13 255,105,10 255,101,5 255,96,4 255,90,0 255,109,14 255,107,1 255,102,0 255,97,0 255,103,1 234,103,41 65,65,60 78,54,48 53,41,31 163,37,14 255,77,17 255,74,1 255,66,0 255,66,0 255,63,0 255,72,1 255,70,0 255,68,0 255,72,0 255,75,0 255,109,10 255,99,0 255,92,6 255,80,2 255,65,0 85,67,62 38,36,48 255,74,4 255,73,12 255,75,0 255,72,0 255,85,0 255,82,3 255,79,0 255,79,0 255,88,1 255,95,4 255,100,5 255,84,9 255,70,0 255,75,0 255,78,10 81,23,13 51,18,41 70,51,65 41,29,34 46,43,49 32,30,42 255,83,30 255,79,4 255,74,2 255,79,29 219,28,0 143,30,9 84,50,59 74,61,82 66,61,79 50,37,58 66,46,67 71,50,69 51,45,66 127,80,89 255,93,52 255,85,21 255,85,16 255,62,10 226,36,0 171,49,40 82,31,23 43,26,27 45,34,43 47,40,52 48,44,57
255,104,23 255,107,22 255,111,24 255,116,26 255,109,25 255,102,22 255,99,20 255,93,16 255,94,13 255,96,13 255,104,14 255,102,7 255,113,16 255,108,10 255,121,20 255,109,13 255,97,10 255,95,11 255,69,0 255,68,0 255,93,6 255,91,0 255,94,7 255,93,7 255,102,10 255,99,10 255,87,6 255,96,8 255,84,9 255,78,11 255,76,11 255,81,12 255,86,10 255,103,17 255,102,12 255,96,15 255,91,17 255,87,18 255,91,21 255,92,24 255,91,24 255,91,27 255,89,27 255,86,22 255,89,27 255,82,16 255,86,24 255,79,17 255,74,14 255,71,13 255,77,15 255,98,12 255,99,12 255,94,6 255,92,6 255,74,1 255,66,0 255,67,0 255,69,0 165,80,52 56,52,61 72,60,65 72,41,31 155,25,0 255,79,13 255,74,0 255,69,4 255,73,3 255,71,0 255,63,0 255,66,3 255,71,0 255,74,1 255,73,0 255,65,1 255,65,0 255,76,0 255,74,0 255,79,0 255,73,30 39,48,59 164,58,33 255,71,0 255,65,0 255,84,1 255,93,0 255,109,0 255,74,0 255,80,3 255,96,3 255,88,0 255,91,0 255,96,2 255,77,0 255,75,0 255,91,0 97,28,13 54,28,37 50,43,55 55,48,58 40,26,43 44,37,49 44,35,50 50,39,46 50,41,52 153,70,55 255,92,29 255,89,0 255,91,17 227,50,1 159,39,9 94,47,36 71,61,79 71,63,82 60,53,67 60,44,59 59,47,63 61,57,77 82,64,75 235,88,65 255,78,10 255,78,1 255,70,9 245,46,7 200,46,12 136,41,30 69,30,44 52,51,40
255,116,33 255,115,31 255,114,27 255,112,25 255,124,32 255,124,27 255,116,20 255,112,15 255,114,17 255,116,20 255,115,22 255,105,10 255,108,13 255,108,13 255,95,8 255,94,10 255,84,5 255,87,7 255,88,0 255,113,9 255,109,10 255,92,8 255,92,10 255,86,0 255,88,11 255,76,1 255,86,6 255,102,12 255,100,8 255,87,0 255,89,1 255,98,15 255,76,4 255,103,19 255,97,2 255,79,4 255,72,12 255,75,7 255,77,12 255,78,15 255,80,14 255,79,12 255,78,15 255,79,16 255,84,18 255,85,18 255,78,13 255,77,8 255,75,10 255,75,6 255,78,12 255,89,28 255,109,14 255,92,0 255,93,0 255,90,9 255,84,4 255,87,14 134,70,55 81,47,56 64,53,50 94,46,30 183,20,0 255,62,0 255,71,0 255,67,4 255,65,5 255,63,0 255,71,4 255,70,0 255,69,0 255,70,3 255,71,0 255,77,1 255,65,0 255,69,0 255,70,3 255,77,7 255,76,9 138,77,61 104,19,9 255,74,7 255,71,8 255,74,0 255,80,0 255,105,5 255,101,0 255,73,0 255,67,0 255,90,3 255,74,0 255,75,0 255,67,0 255,76,1 255,71,0 255,68,18 235,72,50 53,26,19 144,39,22 73,51,56 53,48,50 45,41,52 56,49,61 49,42,56 50,41,54 43,36,50 46,42,66 77,59,68 252,101,57 255,67,0 255,70,0 255,59,0 205,54,26 162,41,14 84,55,60 66,64,76 72,64,81 53,41,55 47,34,44 54,53,58 72,65,79 123,71,70 255,88,49 255,77,11 255,81,6 159,55,18 57,35,38 91,31,29
255,113,30 255,111,26 255,112,29 255,109,27 255,109,20 255,112,19 255,113,16 255,117,18 255,106,8 255,107,9 255,106,13 255,109,18 255,102,15 255,101,17 255,91,5 255,90,4 255,84,9 255,85,5 255,100,4 255,99,2 255,83,2 255,77,9 255,80,0 255,92,2 255,75,0 255,71,0 255,73,3 255,73,0 255,91,5 255,94,3 255,91,0 255,64,0 255,63,4 255,65,4 255,83,11 255,84,5 255,74,4 255,74,4 255,69,4 255,68,7 255,67,1 255,68,2 255,70,7 255,77,14 255,77,11 255,74,9 255,76,8 255,81,13 255,77,7 255,81,13 255,85,9 255,99,20 255,90,16 255,71,2 182,89,68 81,52,62 109,64,70 83,57,63 73,56,57 63,47,43 116,38,26 255,52,0 255,74,0 255,65,0 255,66,3 255,61,3 255,58,0 255,62,2 255,65,4 255,67,0 255,71,0 255,71,6 255,67,1 255,68,3 255,62,0 255,61,3 255,66,1 255,58,1 255,65,5 39,49,53 244,43,0 255,73,1 255,79,7 255,90,5 255,89,0 255,85,0 255,91,0 255,90,6 255,87,10 255,71,2 255,71,0 255,73,0 255,74,0 255,68,9 255,94,41 50,37,56 56,45,52 82,65,71 69,56,53 103,32,11 185,40,7 106,37,49 37,40,51 39,42,53 39,37,49 38,34,47 41,38,44 53,46,60 39,32,46 19,30,19 212,82,53 255,84,0 255,82,8 255,75,9 209,33,0 214,60,26 94,30,31 66,66,63 62,58,71 62,48,65 48,39,54 50,43,53 68,64,75 93,66,61 239,93,81 56,44,56 54,40,45 64,54,55
255,112,29 255,107,24 255,109,27 255,118,33 255,113,23 255,113,21 255,114,17 255,117,18 255,115,17 255,115,19 255,107,14 255,87,8 255,87,6 255,94,13 255,94,8 255,109,9 255,90,2 255,102,11 255,108,9 255,90,0 255,86,5 255,80,8 255,91,10 255,103,7 255,99,8 255,94,6 255,99,10 255,96,4 255,84,0 255,89,0 255,85,0 255,85,8 255,77,9 255,64,0 255,70,0 255,81,4 255,78,6 255,76,5 255,69,2 255,64,0 255,66,0 255,67,2 255,70,8 255,72,9 255,74,9 255,75,10 255,71,6 255,77,10 255,83,11 255,82,10 255,85,8 255,89,7 255,85,16 255,84,26 37,32,61 43,29,44 65,47,56 65,53,53 79,40,37 71,43,41 255,90,44 255,65,0 255,80,1 255,73,3 255,72,5 255,66,3 255,58,0 255,61,1 255,63,1 255,63,0 255,84,7 255,65,1 255,63,0 255,63,0 255,65,0 255,61,1 255,63,2 255,62,1 255,75,31 47,44,50 255,65,0 255,68,0 255,64,0 255,75,0 255,90,1 255,88,3 255,102,5 255,74,0 255,73,1 255,82,6 255,77,0 255,70,0 255,66,0 255,80,15 43,30,27 39,35,44 79,71,77 39,28,35 59,47,52 255,119,80 255,69,0 200,65,38 127,62,68 45,42,48 54,46,63 48,40,57 34,30,43 32,28,41 50,42,59 41,41,51 36,36,46 135,0,0 255,91,0 255,110,0 255,96,16 255,78,20 200,48,9 156,68,50 74,55,59 75,65,85 69,59,77 59,50,61 48,40,57 48,41,53 55,56,61 58,45,55 49,52,61 56,31,32
255,101,28 255,97,26 255,98,25 255,94,25 255,97,24 255,99,21 255,103,19 255,107,15 255,106,11 255,105,18 255,96,6 255,86,16 255,107,16 255,96,15 255,87,5 255,97,12 255,84,11 255,80,8 255,70,0 255,67,0 255,83,7 255,92,5 255,88,3 255,102,1 255,96,0 255,99,2 255,100,4 255,91,0 255,83,0 255,84,1 255,79,0 255,67,0 255,80,0 255,87,6 255,66,0 255,63,3 255,68,3 255,65,0 255,70,6 255,65,0 255,70,3 255,73,8 255,71,4 255,68,0 255,72,5 255,77,8 255,72,5 255,74,6 255,74,3 255,76,11 255,75,19 255,72,13 211,40,14 45,49,62 77,60,63 53,38,46 57,45,50 65,48,49 110,29,18 255,87,34 255,98,2 255,68,0 255,79,4 255,85,7 255,83,7 255,70,3 255,65,1 255,65,2 255,65,6 255,65,0 255,76,7 255,70,10 255,65,5 255,67,5 255,70,5 255,74,6 255,70,3 255,68,1 118,67,68 99,17,0 255,66,0 255,63,0 255,64,1 255,70,5 255,70,0 255,74,0 255,80,0 255,73,0 255,92,6 255,79,0 255,83,0 255,85,9 255,68,0 49,11,1 58,46,60 53,37,50 81,68,76 56,38,47 52,38,51 64,52,64 69,45,54 242,56,4 255,96,34 169,43,18 98,50,48 47,42,44 58,46,62 47,44,59 44,41,58 36,34,42 39,35,46 40,37,54 43,34,47 58,25,25 209,63,6 255,100,0 255,98,10 255,88,19 212,39,9 152,62,54 76,51,63 64,56,75 65,60,78 60,44,61 56,44,56 40,32,38 61,49,54 62,40,45
