255,50,7 255,49,8 255,49,8 255,49,8 255,49,7 255,49,4 255,51,7 255,51,11 255,51,7 255,51,7 255,52,5 255,53,3 255,52,4 255,54,2 255,55,2 255,59,8 255,63,8 255,69,5 255,90,19 255,102,23 255,107,22 255,108,18 255,109,25 255,113,33 255,116,24 255,114,23 255,107,11 255,107,13 255,109,12 255,98,8 255,95,17 255,94,13 255,92,12 255,97,16 255,93,8 255,80,5 255,64,0 255,62,0 255,64,0 255,60,0 255,59,0 255,59,0 255,59,0 255,60,0 255,55,0 255,59,0 255,60,0 255,62,1 255,78,7 255,87,10 255,113,29 98,70,68 70,56,58 72,32,23 255,78,1 255,65,2 255,70,0 255,68,0 255,63,2 255,93,12 255,74,0 255,80,2 52,52,64 255,92,12 255,90,0 255,80,0 255,61,0 255,88,5 255,81,0 255,100,0 255,76,0 255,92,6 255,98,0 255,97,6 77,36,16 255,123,18 101,52,43 43,33,32 61,49,54 56,51,50 190,37,3 142,35,15 46,32,37 52,56,69 60,52,69 43,36,48 43,41,49 119,67,62 186,49,21 109,35,26 53,52,67 69,48,63 41,25,40 116,66,60 116,29,15 76,19,16
255,56,15 255,53,11 255,53,11 255,50,9 255,49,6 255,49,5 255,49,5 255,52,7 255,53,6 255,52,5 255,53,4 255,59,10 255,63,9 255,66,15 255,62,11 255,71,15 255,85,17 255,102,27 255,115,27 255,116,25 255,114,21 255,109,18 255,99,24 255,97,28 255,99,21 255,104,22 255,83,11 255,86,12 255,93,5 255,108,11 255,106,20 255,113,20 255,113,25 255,113,19 255,122,20 255,108,13 255,102,14 255,90,8 255,88,9 255,80,6 255,78,4 255,79,4 255,84,0 255,85,6 255,84,10 255,81,3 255,86,8 255,84,7 255,111,3 255,116,3 71,57,57 68,44,62 93,28,16 255,79,14 255,69,1 255,68,1 255,63,0 255,63,0 255,63,2 255,98,7 255,78,0 255,93,0 59,28,18 255,85,0 255,78,0 255,90,0 255,92,0 255,101,3 255,82,0 255,99,0 255,89,4 255,68,1 255,63,4 255,69,3 37,18,36 255,108,38 42,31,38 64,47,50 53,41,46 54,40,42 255,68,3 255,82,26 189,28,8 146,62,47 41,49,56 47,45,53 42,38,47 48,40,57 39,38,55 104,32,34 176,39,15 97,46,36 52,42,62 58,56,68 56,44,60 60,44,57
255,75,25 255,69,21 255,69,21 255,70,21 255,68,18 255,64,13 255,59,10 255,56,8 255,59,7 255,64,11 255,74,18 255,79,22 255,76,18 255,75,17 255,81,15 255,91,20 255,110,17 255,124,27 255,115,25 255,112,28 255,117,29 255,114,29 255,106,29 255,105,27 255,100,25 255,97,23 255,95,28 255,95,22 255,97,26 255,93,25 255,111,27 255,112,25 255,111,26 255,110,21 255,96,13 255,90,11 255,95,14 255,105,10 255,109,9 255,105,5 255,106,0 255,113,3 255,117,2 255,118,5 255,115,11 255,111,2 255,121,12 255,116,12 228,122,83 64,69,75 70,47,34 141,22,0 255,87,5 255,65,0 255,67,0 255,73,0 255,69,4 255,71,5 255,71,0 255,102,0 255,90,0 125,37,19 255,74,0 255,87,7 255,84,0 255,96,3 255,88,4 255,72,3 255,70,0 255,110,5 255,97,0 255,90,2 255,94,0 255,77,0 255,76,0 29,16,0 80,20,18 72,60,60 74,57,79 65,56,71 77,49,68 57,59,75 244,99,66 255,85,22 255,63,18 220,49,23 86,38,32 44,39,55 39,38,53 39,32,46 47,50,61 48,45,60 101,53,51 151,44,28 124,31,6 71,43,43
255,85,33 255,85,33 255,82,30 255,88,34 255,79,23 255,74,17 255,69,15 255,71,17 255,74,17 255,83,26 255,87,25 255,84,23 255,84,18 255,91,23 255,98,20 255,103,20 255,116,19 255,115,18 255,98,19 255,96,24 255,104,28 255,101,24 255,99,28 255,98,30 255,106,32 255,103,30 255,108,30 255,109,24 255,111,31 255,94,33 255,98,19 255,104,29 255,104,21 255,112,24 255,114,24 255,102,21 255,83,10 255,74,6 255,77,5 255,83,0 255,99,0 255,94,0 255,94,4 255,97,0 255,97,0 255,103,0 255,106,0 216,62,1 72,54,63 63,45,40 186,58,8 255,87,0 255,81,12 255,94,8 255,95,7 255,75,0 255,80,1 255,86,6 255,90,3 255,99,0 255,93,0 29,51,55 255,88,5 255,90,1 255,95,5 255,68,0 255,64,0 255,66,1 255,65,0 255,74,0 255,97,0 255,92,0 255,96,0 255,78,0 242,41,2 153,36,26 64,45,47 51,19,16 160,66,50 76,58,69 69,58,85 73,59,76 67,55,71 70,73,84 255,71,25 255,85,28 255,80,36 219,50,21 116,52,53 75,53,56 41,40,57 44,41,58 51,44,58 57,47,65 53,32,30 123,51,34
255,106,32 255,107,24 255,94,23 255,88,26 255,84,28 255,78,19 255,83,20 255,90,21 255,90,17 255,90,16 255,89,18 255,87,14 255,97,13 255,114,14 255,110,19 255,99,12 255,101,22 255,86,14 255,107,21 255,104,23 255,101,20 255,116,34 255,97,24 255,101,29 255,100,24 255,109,30 255,115,30 255,109,23 255,122,34 255,109,38 255,101,34 255,99,30 255,107,33 255,102,26 255,103,28 255,84,12 255,87,10 255,101,10 255,91,0 255,92,0 255,85,0 255,96,0 255,93,0 255,91,0 255,96,0 255,101,0 131,87,86 72,47,48 98,33,23 232,66,11 255,72,1 255,72,0 255,75,0 255,80,4 255,73,2 255,75,2 255,94,0 255,86,0 255,89,7 255,89,11 159,84,66 103,40,20 255,73,6 255,80,0 255,65,0 255,73,0 255,69,0 255,71,0 255,76,0 255,78,0 255,68,3 255,64,0 255,81,13 68,12,15 35,28,38 82,67,75 47,24,35 245,76,40 255,66,0 254,42,0 150,45,26 84,44,46 74,70,90 59,54,72 55,42,52 82,74,91 147,73,64 255,94,39 255,80,9 251,50,0 208,62,32 137,37,34 43,29,34 36,29,39 45,41,52 44,37,51
255,105,24 255,109,24 255,114,31 255,106,33 255,97,27 255,93,24 255,96,21 255,97,18 255,98,10 255,104,14 255,112,22 255,107,15 255,97,9 255,88,4 255,67,0 255,87,5 255,91,9 255,88,11 255,95,9 255,83,4 255,96,12 255,93,14 255,78,12 255,82,16 255,85,8 255,104,19 255,100,14 255,100,20 255,92,20 255,94,25 255,94,28 255,95,32 255,84,20 255,87,23 255,84,19 255,80,15 255,77,10 255,83,16 255,101,9 255,101,8 255,77,0 255,88,2 255,77,0 255,72,0 255,95,19 78,53,36 65,60,57 59,38,34 255,71,20 255,71,1 255,70,3 255,69,0 255,64,4 255,70,3 255,74,2 255,68,0 255,68,0 255,89,0 255,81,1 255,71,0 38,48,66 255,90,37 255,68,7 255,85,5 255,94,0 255,89,0 255,91,0 255,96,0 255,90,0 255,99,0 255,73,3 255,76,6 131,44,17 53,32,49 44,25,39 43,29,44 41,34,46 41,31,49 193,36,0 255,60,0 255,76,1 255,80,26 116,31,28 78,63,73 72,62,82 66,54,70 58,46,58 51,54,63 124,33,0 255,87,36 255,82,22 255,79,9 172,32,5 126,53,39 37,37,63 53,43,47
255,116,33 255,114,25 255,112,25 255,124,32 255,122,25 255,113,15 255,114,17 255,118,25 255,104,9 255,108,13 255,99,6 255,93,7 255,84,5 255,92,4 255,106,2 255,109,10 255,82,7 255,86,0 255,88,11 255,81,7 255,100,10 255,100,8 255,81,1 255,98,10 255,76,4 255,102,6 255,84,9 255,72,12 255,79,14 255,80,12 255,80,14 255,80,13 255,79,16 255,84,18 255,84,20 255,77,11 255,75,10 255,77,6 255,88,27 255,109,14 255,94,2 255,88,0 255,84,4 255,86,27 88,54,63 64,53,50 105,23,1 255,70,9 255,71,0 255,65,4 255,64,1 255,71,4 255,70,3 255,72,0 255,71,0 255,71,0 255,69,0 255,70,3 255,77,1 255,78,22 104,19,9 255,64,1 255,74,0 255,80,0 255,95,0 255,90,0 255,67,0 255,92,6 255,74,0 255,67,0 255,75,3 255,59,9 235,72,50 133,48,22 62,40,45 53,48,50 50,48,60 53,46,60 50,41,54 46,39,53 65,47,56 252,101,57 255,68,0 255,64,12 205,54,26 109,45,46 66,64,76 72,64,81 40,36,45 58,48,52 72,65,79 217,101,84 255,79,13 255,81,6 119,60,41 110,57,59
255,113,30 255,109,26 255,115,33 255,112,23 255,112,20 255,119,20 255,112,14 255,108,12 255,108,17 255,94,7 255,96,11 255,97,11 255,92,17 255,107,10 255,96,0 255,85,4 255,82,10 255,89,3 255,75,0 255,75,2 255,75,0 255,89,3 255,91,0 255,73,0 255,65,6 255,70,3 255,87,8 255,78,8 255,71,4 255,69,5 255,67,1 255,67,4 255,74,11 255,77,11 255,76,10 255,80,13 255,80,10 255,83,11 255,99,20 255,83,9 255,86,17 78,48,49 95,50,56 65,59,66 61,45,41 134,56,44 255,72,8 255,69,0 255,64,1 255,59,4 255,61,1 255,63,2 255,65,0 255,68,3 255,63,0 255,64,0 255,60,2 255,66,1 255,70,7 134,33,8 242,41,0 255,66,0 255,80,0 255,90,0 255,86,0 255,95,2 255,81,4 255,69,0 255,71,0 255,77,0 255,63,0 61,25,15 68,57,64 80,56,60 83,12,0 201,56,23 67,43,52 36,36,48 39,37,49 31,27,40 51,44,58 34,27,41 68,19,0 255,79,14 255,93,19 255,93,33 208,54,20 110,46,47 62,63,68 71,59,75 51,42,57 45,41,52 78,51,46 191,45,33 52,46,67 48,36,38
255,104,31 255,99,28 255,100,31 255,99,26 255,104,24 255,111,19 255,106,11 255,108,17 255,84,14 255,112,21 255,83,8 255,98,9 255,79,6 255,81,2 255,73,2 255,83,7 255,87,7 255,92,0 255,97,0 255,95,0 255,92,0 255,83,0 255,87,2 255,71,0 255,88,8 255,71,0 255,63,3 255,66,1 255,66,3 255,68,2 255,70,3 255,71,5 255,71,3 255,70,3 255,74,5 255,71,7 255,76,5 255,77,12 255,73,14 250,79,53 68,56,56 66,51,59 73,61,66 74,36,28 225,33,0 255,102,6 255,71,0 255,75,0 255,83,7 255,69,6 255,65,2 255,64,5 255,73,5 255,68,3 255,63,3 255,70,8 255,71,3 255,67,0 255,66,12 35,55,56 255,66,0 255,63,0 255,70,5 255,73,1 255,82,2 255,83,5 255,92,6 255,85,0 255,79,3 255,71,0 40,26,39 78,64,77 80,67,75 53,46,56 57,45,57 81,57,66 255,80,15 186,32,0 77,29,27 54,50,59 40,37,52 45,42,59 34,35,40 39,36,51 48,39,52 178,86,58 255,95,0 255,91,3 216,37,0 177,46,34 81,56,68 64,59,86 56,40,57 49,37,49 78,65,73 59,45,50
255,99,26 255,97,26 255,94,27 255,94,28 255,101,30 255,92,22 255,97,21 255,87,15 255,104,16 255,110,15 255,83,5 255,94,12 255,74,3 255,72,9 255,70,0 255,83,0 255,76,0 255,88,1 255,115,15 255,83,0 255,87,0 255,77,0 255,82,0 255,70,0 255,75,0 255,85,0 255,77,11 255,64,3 255,64,1 255,68,5 255,71,6 255,74,7 255,75,9 255,75,7 255,70,5 255,78,12 255,75,5 255,78,10 173,66,34 69,49,59 64,50,55 58,51,54 43,32,29 203,88,50 255,92,1 255,97,2 255,80,3 255,74,3 255,72,5 255,72,6 255,69,5 255,70,10 255,74,9 255,79,15 255,79,13 255,82,11 255,80,18 255,81,14 182,74,51 99,61,40 255,71,0 255,65,0 255,63,0 255,64,0 255,71,0 255,66,0 255,70,0 255,82,5 255,67,0 255,72,9 68,47,47 56,28,26 75,50,62 51,40,49 53,46,60 65,57,76 66,62,75 155,36,10 255,79,43 141,38,7 79,37,40 60,47,55 70,61,76 48,44,55 47,43,54 37,38,43 43,45,61 97,29,9 255,83,0 255,76,6 181,36,1 138,43,34 58,48,49 71,60,67 73,56,62 59,50,63
