79,19,5 96,27,12 54,16,10 120,32,12 114,38,14 114,32,10 93,23,13 62,14,0 144,20,0 140,40,26 115,29,10 117,39,27 76,23,9 66,20,6 77,24,12 82,24,10 72,24,10 85,22,16 66,17,6 77,26,16 72,18,9 72,26,12 84,22,13 77,22,7 90,25,13 84,19,7 89,32,15 88,28,14 87,27,15 90,25,13 102,29,15 110,30,14 104,29,11 83,20,0 100,28,11 128,35,14 136,43,22 123,47,23 108,40,18 109,34,14 119,39,21 116,30,11 156,38,15 169,39,10 193,39,7 217,45,8 220,45,7 216,47,11 221,50,8 223,55,10 220,53,5 225,55,8 232,56,4 255,74,12 255,82,10 255,87,14 255,89,15 255,88,15 255,84,25 56,18,8 40,18,12 68,25,17 60,17,11 56,20,14 59,21,15 57,20,17 62,22,15 59,24,11 77,35,22 103,53,38 109,59,42 94,45,25 86,40,22 90,40,25 73,30,22 83,39,29 86,38,22 66,24,13 60,22,16 73,24,15 218,46,7 255,56,15 252,59,9 251,52,11 242,51,7 166,37,3 149,45,21 157,59,31 186,78,40 207,98,53 221,105,58 219,103,56 219,101,55 221,101,53 222,102,54 230,106,55
97,26,2 120,32,25 109,26,9 129,36,15 171,29,18 133,33,17 168,46,24 169,23,0 70,14,0 83,28,13 92,20,8 94,29,17 94,29,17 81,23,11 77,24,12 76,21,8 98,36,25 74,21,7 80,25,12 82,27,16 74,24,11 82,27,14 70,15,4 81,31,16 99,34,22 96,37,18 101,42,23 110,47,27 112,48,31 106,42,27 111,40,23 114,39,21 119,56,36 125,53,34 121,42,21 154,42,14 181,62,23 180,60,26 173,57,26 175,57,24 148,42,15 135,37,11 151,32,6 169,37,7 193,39,7 216,47,11 226,48,8 219,44,8 224,48,8 227,51,9 230,55,8 239,62,13 244,61,5 252,68,6 255,85,18 255,82,8 255,82,9 255,81,14 214,74,33 37,16,14 75,25,21 63,18,13 71,26,21 48,15,8 57,21,15 58,20,14 55,18,15 54,20,16 63,20,14 61,18,12 56,20,14 62,22,15 73,23,17 69,20,11 76,27,16 74,21,9 67,19,13 62,19,13 65,21,9 116,38,12 255,57,0 239,63,0 255,49,1 255,50,10 254,54,10 187,45,14 165,56,25 167,62,30 177,69,31 185,75,33 211,93,49 222,102,54 227,107,59 230,108,59 230,108,59 243,117,64
113,38,20 41,17,9 124,33,14 120,38,13 137,30,10 151,48,33 102,23,16 94,24,14 63,13,0 85,23,14 65,15,2 78,16,7 92,23,10 96,26,16 84,26,14 82,24,12 78,25,11 86,26,12 90,21,8 84,21,17 77,24,12 78,25,11 99,27,13 99,30,15 94,30,15 96,28,10 110,39,22 91,28,8 114,42,21 128,52,30 121,59,32 125,54,28 144,35,6 178,43,7 249,80,26 247,72,13 235,74,13 225,68,8 232,75,15 247,77,12 244,72,15 217,64,11 197,57,14 188,50,11 197,44,5 215,48,11 229,46,6 226,46,5 227,45,2 239,54,12 246,60,12 255,70,16 255,79,19 255,88,20 255,92,18 255,95,17 255,93,15 255,93,15 115,65,48 49,18,8 71,23,17 57,17,12 61,21,12 52,19,12 59,19,14 59,19,12 75,24,16 77,18,11 85,27,17 81,28,16 64,19,12 65,17,11 66,17,8 75,24,14 57,19,9 61,16,9 66,19,8 100,42,30 79,24,11 172,42,11 255,102,11 255,157,28 255,53,9 255,64,16 254,76,23 214,71,26 189,74,36 193,78,40 197,85,46 201,89,48 208,90,46 218,97,54 213,95,53 212,94,50 217,99,55 234,109,63
84,25,6 142,36,22 83,22,4 123,36,13 123,15,2 97,30,19 91,24,15 97,25,11 88,22,6 112,31,20 77,17,3 68,14,5 106,28,16 97,24,10 69,19,4 98,31,22 72,19,5 88,30,16 100,31,18 75,21,14 77,21,13 97,27,19 118,29,18 94,25,10 99,27,15 87,26,10 96,27,14 79,22,3 91,36,21 123,42,13 169,56,22 209,75,32 240,78,24 254,78,15 249,77,13 250,76,10 249,73,8 240,72,9 241,81,15 255,85,15 255,86,21 237,73,13 205,62,13 198,58,12 201,49,5 215,49,5 241,56,12 243,56,13 242,55,10 244,55,10 250,57,9 254,57,6 255,64,8 255,68,10 255,76,12 255,82,15 255,90,13 255,69,11 39,13,3 42,18,12 64,19,14 67,19,13 73,24,15 59,21,15 62,12,10 76,22,13 83,30,18 89,31,19 79,26,12 100,31,16 86,21,9 81,27,18 77,19,7 95,35,23 77,26,16 89,27,18 97,35,26 84,28,20 185,73,0 255,117,7 255,128,34 255,103,17 255,54,3 255,72,19 255,95,38 250,97,44 232,102,60 218,90,47 207,91,46 205,89,44 200,86,41 201,87,44 211,95,50 219,98,53 218,97,52 217,96,53
128,25,10 65,10,0 107,24,9 152,38,20 50,14,8 67,18,7 89,24,14 97,28,13 105,24,13 99,28,11 108,30,20 94,29,17 98,23,5 144,44,30 76,21,6 88,28,14 102,29,17 88,28,14 114,33,22 90,17,8 86,20,15 87,25,14 95,26,11 91,27,12 88,21,12 92,25,14 100,27,13 108,31,12 167,56,23 193,64,19 229,74,20 241,81,22 233,84,23 243,82,21 247,79,16 255,83,19 255,88,28 220,70,14 192,52,4 196,57,9 212,61,15 211,60,14 216,63,10 223,61,7 238,67,7 248,72,9 255,73,16 255,64,15 255,57,11 254,54,8 254,54,6 255,53,4 255,52,3 255,59,5 255,73,10 255,76,9 255,95,35 80,19,1 44,15,11 45,13,10 78,24,17 108,26,20 78,31,22 65,20,15 63,20,12 71,22,11 76,23,11 105,38,29 124,32,18 114,31,16 124,33,16 97,29,11 76,23,9 60,13,2 69,25,15 63,21,8 84,22,9 172,43,9 255,134,12 255,108,20 255,95,25 255,82,12 255,161,46 255,92,19 255,102,35 255,102,38 247,101,44 242,104,42 234,107,50 233,105,51 233,105,53 233,105,53 230,101,54 226,99,51 222,95,47 218,93,47
134,45,32 71,24,15 118,46,27 87,25,12 83,22,17 81,23,13 74,16,6 90,28,15 94,27,18 102,30,18 94,25,10 98,25,16 108,31,12 117,29,9 111,31,17 85,21,6 82,24,12 81,23,13 99,27,10 101,30,13 58,13,6 73,23,6 105,27,17 97,27,17 105,25,11 108,28,12 100,28,11 104,32,13 142,46,19 164,53,18 172,46,5 179,57,8 163,54,5 200,60,10 231,74,14 233,73,9 238,72,15 211,68,12 190,54,7 183,49,4 199,54,8 208,57,8 240,72,11 255,83,19 255,84,15 255,81,15 255,74,14 255,75,17 255,60,12 255,56,8 255,55,15 255,57,16 255,58,8 255,69,13 255,79,11 255,88,6 102,27,11 44,16,14 45,18,11 46,17,13 73,22,14 94,29,19 78,24,17 54,17,14 59,16,10 76,22,13 92,30,19 90,25,15 96,19,4 115,28,16 81,24,7 97,28,15 114,41,27 70,19,9 77,26,16 92,34,20 146,39,7 255,107,12 255,155,31 255,145,36 255,107,32 255,115,33 255,137,31 255,106,17 255,107,16 255,104,28 253,99,40 251,109,44 255,117,56 255,121,60 255,123,57 255,124,57 255,115,57 249,110,55 243,108,52 241,108,60
157,39,20 104,24,10 81,22,3 77,22,11 75,17,5 75,20,9 85,23,14 87,22,12 99,29,19 90,26,11 108,31,16 86,27,10 137,32,15 131,32,11 139,37,19 113,29,12 102,22,8 114,31,14 104,24,8 88,19,4 99,26,14 100,24,11 89,20,7 87,27,15 103,25,13 79,14,4 107,32,16 98,25,11 108,31,12 141,36,15 132,31,6 119,33,14 146,44,4 255,62,19 212,73,23 239,81,26 255,79,15 255,82,16 251,79,13 247,77,10 242,75,9 239,74,10 255,80,13 255,84,17 255,81,12 255,71,2 255,77,6 255,78,4 255,79,4 255,72,2 255,67,2 255,71,6 255,74,1 255,79,4 255,85,7 255,98,15 64,28,20 48,15,17 49,15,11 57,21,15 93,28,20 92,23,10 71,25,11 74,23,15 70,19,9 94,29,19 84,20,5 113,39,32 73,25,9 83,23,13 93,26,17 99,26,12 117,33,18 83,21,10 85,23,10 118,34,17 255,95,10 255,131,22 255,125,18 255,155,43 255,104,15 255,136,22 255,148,25 255,108,12 255,103,16 255,100,17 246,84,39 244,89,37 236,92,41 238,99,46 242,104,44 243,105,45 240,100,50 246,108,55 251,116,60 248,116,59
117,33,25 104,30,7 83,21,8 97,32,13 84,29,14 77,17,7 83,18,8 97,26,9 130,34,23 92,23,8 92,23,10 87,27,13 100,23,4 113,24,9 114,31,11 113,26,12 103,25,13 109,29,13 129,41,23 133,38,22 77,24,10 77,22,11 108,27,16 88,21,12 101,25,12 108,31,16 101,26,6 107,32,12 123,36,13 166,47,21 163,46,18 133,44,13 183,42,6 227,52,5 170,46,9 195,62,12 248,79,21 255,82,21 251,79,15 246,74,10 255,84,22 235,67,6 229,60,6 246,66,9 255,89,16 255,91,17 255,86,12 255,84,11 255,83,7 255,85,9 255,86,8 255,85,9 255,91,10 255,97,6 255,109,16 238,84,7 53,20,13 51,19,14 49,17,12 45,14,6 64,19,12 96,31,21 61,19,8 81,27,20 78,23,10 107,38,25 101,31,23 73,24,13 72,23,12 64,20,8 83,21,8 106,31,15 113,36,21 85,24,8 109,31,19 114,32,12 255,131,21 255,121,15 255,126,18 255,115,11 255,75,0 255,128,15 255,148,20 255,93,0 255,100,7 255,111,26 255,100,41 255,95,41 239,93,38 234,90,37 230,92,37 244,106,51 243,104,49 250,109,52 248,107,50 244,106,53
98,25,16 116,27,14 108,32,19 113,30,13 126,43,26 98,22,9 114,34,18 89,24,12 90,28,19 86,19,8 105,29,18 100,24,11 63,19,9 84,24,10 111,36,18 112,25,9 110,27,10 107,31,18 147,44,29 108,24,9 84,20,5 85,23,10 109,31,21 105,30,10 90,21,8 109,32,13 126,42,11 127,41,9 137,36,7 185,55,17 175,52,8 182,56,17 191,57,12 195,50,6 184,51,10 185,50,10 200,55,9 212,55,13 207,55,11 204,49,8 212,49,7 216,53,8 224,54,7 237,61,9 255,76,12 255,75,10 255,74,8 255,80,8 255,85,14 255,84,11 255,87,12 255,87,11 255,90,1 255,94,2 255,101,0 132,33,0 64,19,12 49,15,11 58,19,18 56,20,14 69,17,12 88,35,21 74,25,16 67,19,15 84,26,14 78,23,10 76,25,15 66,19,10 87,26,19 135,47,29 133,37,24 96,31,21 79,24,11 90,25,15 81,31,18 205,66,11 255,133,27 255,89,0 255,129,23 255,166,37 255,151,35 255,139,25 255,85,0 255,102,2 255,102,1 255,102,3 255,82,24 255,93,35 255,101,48 255,101,52 254,105,51 251,100,49 250,99,48 246,97,43 247,98,44 242,98,47
99,27,15 94,22,8 88,19,4 114,31,14 94,31,11 101,25,12 117,34,21 99,27,15 103,31,19 112,39,25 133,47,28 96,31,19 107,34,22 98,25,13 101,25,12 112,25,11 129,38,21 110,33,14 106,31,13 92,26,10 100,27,15 76,21,8 94,25,12 113,30,17 109,32,15 116,37,16 139,43,12 156,56,22 169,59,17 193,59,16 182,55,9 198,61,17 177,49,6 202,58,16 191,53,16 196,55,19 200,55,11 217,60,16 221,58,16 213,53,14 206,46,5 213,49,9 223,50,4 231,54,5 255,74,10 255,84,11 255,81,5 255,87,11 255,87,14 255,85,10 255,83,7 255,86,9 255,101,3 255,107,5 255,110,3 96,15,0 64,19,14 52,14,16 59,18,18 61,21,16 85,32,20 87,27,15 90,35,22 80,33,22 68,25,19 56,22,18 57,18,15 63,20,14 90,23,12 94,25,12 96,26,16 72,24,8 99,38,20 109,36,22 110,23,0 255,73,14 255,120,9 255,133,28 255,140,19 255,104,13 255,138,8 255,156,30 255,87,0 255,95,0 255,108,5 255,99,0 255,84,15 255,76,22 251,84,34 245,82,35 242,83,35 241,87,37 241,90,39 240,91,37 241,92,38 250,96,48
