79,19,5 98,19,12 63,17,3 64,26,20 120,32,12 118,40,12 119,29,7 108,32,10 93,23,13 73,13,15 107,33,8 162,38,12 140,40,26 103,26,9 131,47,32 104,32,20 76,23,9 73,25,11 64,17,6 78,25,13 82,24,10 82,24,12 75,21,12 87,27,17 66,17,6 78,29,18 76,15,8 75,21,12 72,26,12 73,23,10 88,28,16 78,23,8 90,25,13 87,22,10 81,22,5 91,34,17 88,28,14 88,28,14 92,27,15 85,23,10 102,29,15 114,37,22 110,30,14 106,31,13 83,20,0 81,20,2 116,30,11 130,36,13 136,43,22 138,47,28 117,47,23 106,38,16 109,34,14 117,37,21 119,37,17 123,29,8 156,38,15 159,38,11 174,38,7 194,40,8 217,45,8 221,44,7 219,47,10 209,45,7 221,50,8 224,53,11 220,52,7 222,55,7 225,55,8 228,53,6 239,62,4 255,80,12 255,82,10 255,85,13 255,89,17 255,87,13 255,88,15 255,88,5 153,67,37 48,23,6 40,18,12 49,20,14 72,24,18 60,17,11 56,20,14 60,22,14 57,19,13 54,18,12 62,22,15 64,26,16 59,24,11 78,36,23 103,53,38 108,58,41 104,56,38 92,45,24 86,40,22 90,42,24 79,28,18 73,30,22 83,39,29 89,41,25 79,32,21 61,21,12 60,22,16 72,22,18 79,24,11 229,57,18 255,56,15 255,81,17 252,56,11 250,54,9 242,51,7 200,33,0 153,40,8 151,47,23 157,59,31 176,70,35 200,93,50 211,100,54 221,105,58 221,105,58 218,100,54 219,101,55 221,101,53 220,100,52 228,104,53 230,106,55
105,33,21 102,33,18 78,20,10 99,36,32 116,26,2 144,35,15 127,40,15 114,30,13 128,32,21 135,41,18 217,63,38 142,24,5 77,12,0 107,19,12 106,41,22 103,29,20 80,20,8 65,12,0 79,29,16 77,24,12 78,23,10 78,20,8 79,24,13 77,22,11 79,26,14 66,16,3 88,26,17 75,20,9 73,25,11 75,25,12 89,29,17 80,25,10 96,31,19 87,23,8 96,35,17 102,43,26 102,41,23 101,40,24 98,34,19 92,31,15 95,23,9 106,28,16 104,29,13 105,34,17 120,48,29 107,43,26 132,44,24 151,43,16 149,43,18 136,38,12 119,37,12 118,35,13 124,31,10 116,28,8 120,32,12 129,35,12 144,26,3 161,37,11 176,37,7 194,40,8 219,44,8 226,48,8 221,46,8 215,48,9 226,52,9 227,53,10 227,54,8 226,56,7 229,56,8 238,62,10 253,73,14 255,78,15 255,81,14 255,81,9 255,77,4 255,81,9 255,79,12 255,75,4 98,39,20 42,19,8 52,14,8 76,31,28 58,13,6 67,24,18 48,15,8 50,14,8 59,21,15 57,19,13 60,20,13 49,16,7 47,14,7 66,26,19 56,13,5 55,15,6 60,22,12 63,20,12 65,21,11 62,18,8 65,20,13 57,17,10 63,20,14 67,22,15 61,18,12 58,20,14 60,20,15 73,21,18 129,41,21 239,52,11 255,62,18 255,108,43 255,52,8 254,53,12 249,53,8 215,40,4 165,45,13 158,50,23 158,55,24 168,62,27 180,73,32 181,74,31 195,85,43 209,99,57 225,105,57 232,112,64 233,111,62 232,110,61 237,111,58 238,112,59
145,43,23 128,33,17 168,61,52 174,49,32 123,29,8 116,29,4 118,21,0 123,34,19 152,32,9 187,35,16 73,18,7 71,25,7 81,21,9 78,19,12 73,23,8 82,17,9 90,25,13 84,22,9 80,22,12 77,22,9 80,25,12 82,20,9 80,22,10 81,28,12 86,26,14 88,26,15 86,21,11 64,16,2 94,32,21 84,26,12 87,25,14 76,21,8 98,34,19 91,30,12 100,42,20 98,40,18 115,50,31 119,54,35 113,50,30 110,47,27 120,49,30 121,49,28 123,48,30 109,44,25 107,39,17 133,39,14 164,41,10 214,74,26 207,68,20 204,68,19 212,69,22 217,74,27 217,74,25 203,66,24 166,48,13 153,41,11 158,39,11 164,41,12 176,37,7 197,43,11 216,47,9 226,48,8 227,48,11 222,45,8 224,46,4 229,51,9 234,55,11 240,61,13 247,69,16 254,69,14 255,68,5 255,73,7 255,88,16 255,91,14 255,88,11 255,86,8 255,84,11 255,83,22 38,24,10 81,12,15 74,24,18 59,23,15 64,19,14 68,23,16 52,19,12 53,19,15 59,19,14 58,19,16 51,14,13 52,15,12 62,22,17 73,25,19 67,19,13 61,21,16 59,19,12 67,22,15 76,26,20 76,25,17 90,35,24 78,20,8 103,38,26 75,21,14 80,24,18 69,25,13 73,25,11 85,31,11 235,51,20 255,94,17 255,116,11 255,54,0 255,50,8 255,55,13 255,58,13 237,53,18 176,47,11 168,57,24 172,64,30 177,66,31 185,74,37 196,85,41 216,98,54 221,100,55 223,101,54 222,100,53 225,100,52 227,102,54 234,106,54 244,116,64
116,41,23 54,10,0 48,23,6 140,49,30 119,37,12 134,37,13 158,47,32 111,28,13 106,27,20 111,35,24 97,32,22 74,24,11 85,23,14 80,32,18 84,26,16 83,16,7 97,28,15 103,30,21 92,27,17 82,24,12 85,27,15 76,21,8 80,25,12 92,22,12 89,20,7 84,19,11 83,23,13 77,24,12 71,18,4 113,29,19 97,25,8 94,28,14 90,26,11 93,29,12 110,38,21 111,40,23 93,30,10 102,31,10 114,43,19 125,54,30 122,60,33 122,55,28 125,46,23 157,48,19 203,68,32 242,84,31 253,77,21 245,78,12 236,75,14 229,69,10 226,72,13 234,77,17 248,78,13 252,79,18 237,75,21 220,75,27 205,65,22 196,59,17 193,52,14 198,45,6 217,50,13 231,51,12 231,51,10 226,48,6 229,47,4 235,50,8 242,57,13 246,60,12 255,70,16 255,70,13 255,86,21 255,84,14 255,86,12 255,87,14 255,94,15 255,91,13 255,95,17 227,94,53 34,18,14 52,16,8 69,21,15 65,17,13 69,26,20 59,19,10 53,20,13 57,18,15 58,18,13 60,17,11 74,23,15 84,28,20 86,31,20 86,28,18 88,35,23 72,24,18 66,18,12 58,10,4 74,25,16 81,27,18 70,23,14 60,22,12 62,17,10 62,20,9 74,21,9 88,30,16 79,24,11 119,43,21 255,56,19 255,117,26 255,173,44 255,62,1 255,56,10 255,75,23 255,81,28 246,81,32 207,75,31 194,79,41 198,83,45 201,86,48 200,88,49 202,88,45 208,90,46 214,93,50 215,97,55 213,95,53 213,95,51 213,95,51 221,95,52 229,104,56
84,25,6 131,43,34 87,10,0 82,21,3 123,36,13 148,43,24 105,25,9 97,27,21 91,24,15 99,27,15 104,28,17 100,34,18 112,31,20 110,38,26 75,22,8 76,9,2 106,28,16 106,31,15 93,28,16 69,19,4 98,31,22 80,22,10 71,18,4 93,28,16 100,31,18 89,29,19 75,21,12 70,14,6 97,27,19 99,26,12 109,32,17 86,22,7 99,27,15 94,28,14 89,28,10 96,27,14 79,22,3 77,27,10 97,34,14 134,45,14 169,56,22 196,69,33 223,78,32 240,78,24 254,78,15 250,78,14 248,74,8 249,73,6 249,73,8 247,73,9 237,74,11 243,83,17 255,85,15 255,88,20 251,78,17 227,70,12 205,62,13 203,63,15 194,53,10 200,48,4 215,49,5 235,53,10 243,56,13 243,56,13 242,55,10 240,53,8 245,55,8 250,57,9 254,57,6 255,61,10 255,64,7 255,72,14 255,76,12 255,80,16 255,82,11 255,91,14 255,69,11 52,13,0 36,12,6 49,15,11 64,19,14 65,20,15 74,25,14 68,19,10 59,21,15 64,19,16 70,18,13 76,21,10 83,30,18 75,20,7 83,28,13 79,26,12 100,31,16 110,37,23 74,24,11 81,28,16 77,19,7 84,24,12 83,23,13 82,31,21 89,27,18 94,29,21 86,27,22 92,28,13 185,73,0 255,170,54 255,71,0 255,126,32 255,103,17 255,119,39 255,62,14 255,83,26 255,95,38 255,97,41 233,98,44 231,101,59 218,90,47 208,92,49 205,89,44 204,88,43 200,86,41 199,88,44 208,94,49 212,96,51 219,98,53 219,98,53 218,97,54 215,95,47
110,39,20 73,26,5 73,27,13 107,26,15 202,57,43 106,36,28 73,22,14 69,21,7 95,25,17 108,32,21 119,36,23 114,31,18 116,29,13 122,33,20 85,20,10 87,25,12 95,23,6 123,34,19 112,25,13 77,24,8 84,24,10 108,30,18 106,33,21 90,23,12 108,27,16 106,30,19 89,24,14 83,17,12 93,26,17 107,29,19 101,24,9 112,31,20 89,24,12 83,21,8 91,26,16 97,24,15 106,31,13 119,29,3 164,51,15 203,64,16 226,71,15 239,79,20 242,83,19 244,85,21 252,85,17 255,87,23 255,81,15 255,79,15 255,84,21 255,88,24 228,74,13 215,66,10 212,66,11 224,69,17 230,75,23 219,69,18 201,53,8 199,51,6 219,63,14 230,66,10 242,70,15 251,68,12 250,60,9 254,61,13 255,61,14 251,55,8 250,52,6 253,53,5 255,56,8 255,58,11 255,60,10 255,61,8 255,73,15 255,74,15 255,76,12 255,79,13 177,48,14 48,15,8 42,15,8 57,18,15 75,24,16 88,29,22 103,29,20 64,17,8 63,20,14 67,22,17 65,17,11 80,24,16 101,41,29 88,26,15 99,30,15 103,22,11 105,29,16 105,28,13 84,25,8 85,23,12 75,25,10 74,24,9 77,24,12 70,23,12 82,32,17 89,34,21 75,17,7 133,28,0 255,137,17 255,171,25 255,73,18 255,105,27 255,105,30 255,132,23 255,79,8 255,85,26 255,104,43 255,107,47 255,106,44 242,100,46 236,101,45 229,105,54 224,100,49 220,99,47 220,98,49 221,99,50 220,97,53 220,97,53 221,99,52 220,98,49 218,98,50 215,95,47
138,35,20 142,47,29 120,43,26 117,45,24 91,26,14 80,24,18 86,18,16 75,22,10 85,23,12 88,21,10 97,24,12 88,21,10 97,28,13 107,24,11 82,29,13 78,13,1 105,33,14 110,28,6 107,24,7 95,26,13 83,23,9 89,28,12 88,26,13 86,26,12 110,32,20 107,27,13 94,25,12 88,28,18 73,18,5 109,36,24 81,22,5 90,23,14 96,23,14 101,29,17 93,23,13 106,34,17 109,34,14 131,38,17 162,54,18 197,64,23 215,70,22 226,79,27 223,80,24 214,76,21 228,79,23 243,82,23 250,82,21 250,77,18 248,76,19 218,58,1 190,51,3 191,57,14 191,51,8 202,56,15 200,55,9 212,62,11 234,73,16 246,80,21 248,74,10 253,77,12 255,76,10 255,75,13 255,72,17 255,62,13 254,54,6 254,54,6 255,54,8 255,51,7 255,53,5 255,55,6 255,62,10 255,66,9 255,70,5 255,81,10 255,86,11 223,69,21 35,18,10 43,14,10 43,16,11 48,14,12 82,28,19 94,32,23 95,22,13 73,24,15 62,19,15 63,20,14 69,22,13 78,23,12 73,23,8 85,30,17 94,28,14 122,33,22 111,27,12 99,27,8 165,59,47 89,29,15 75,17,5 79,26,14 61,19,8 65,21,9 69,23,9 78,20,6 147,27,0 255,102,4 255,156,27 255,162,22 255,88,24 255,92,20 255,83,15 255,141,21 255,134,36 255,96,25 255,102,25 255,101,29 255,92,36 251,101,43 249,107,44 244,107,49 245,108,50 247,110,52 251,114,56 253,116,58 246,111,57 242,107,53 235,103,57 225,96,49 223,96,50 226,99,53
144,53,34 76,12,0 59,26,17 116,33,20 79,26,14 85,27,17 76,21,10 78,23,12 77,19,9 81,23,13 86,26,16 90,25,17 99,27,15 102,25,8 104,31,17 95,27,9 115,29,10 118,30,10 126,35,16 122,31,14 97,26,9 86,26,12 78,22,14 83,22,6 109,32,15 103,23,7 120,33,17 81,15,1 81,21,9 117,36,25 101,29,17 105,27,15 102,30,11 105,28,11 107,24,11 102,30,13 97,29,11 116,37,16 129,43,11 149,41,16 144,39,9 153,50,17 144,47,12 144,50,9 199,48,2 213,67,10 236,73,10 243,72,10 234,69,7 230,66,8 210,61,5 202,58,5 197,53,2 204,53,2 216,61,9 226,64,10 249,77,11 255,81,16 255,83,20 255,82,17 255,78,12 255,75,12 255,73,10 255,73,12 255,67,10 255,64,7 255,63,10 255,59,12 255,58,10 255,63,6 255,66,7 255,73,5 255,80,7 255,92,9 255,92,11 50,6,0 46,13,13 44,16,7 47,18,12 46,13,6 73,22,12 89,29,17 89,29,17 68,19,8 56,17,14 52,15,12 67,16,6 92,27,17 110,31,24 106,29,21 83,21,8 86,22,7 113,44,29 99,30,17 54,17,4 99,28,11 112,32,18 83,19,4 77,26,16 78,25,13 98,32,16 127,30,8 255,84,0 255,118,7 255,142,18 255,170,31 255,114,17 255,111,29 255,139,38 255,154,45 255,122,21 255,112,15 255,113,15 255,107,12 255,100,26 254,96,41 250,101,45 255,114,55 255,120,61 255,123,65 255,123,59 255,123,59 255,122,57 255,118,53 255,114,54 252,109,49 251,110,53 248,109,54
157,39,20 131,22,6 81,21,11 79,20,1 77,22,11 80,20,8 78,23,10 74,16,6 85,23,14 90,28,17 87,20,11 97,27,17 90,26,11 117,33,20 96,27,14 105,25,9 137,32,15 140,35,16 124,31,10 142,40,22 113,29,12 86,20,6 113,30,15 119,36,19 104,24,8 104,21,4 82,29,17 107,34,22 100,24,11 94,22,10 88,21,10 87,25,12 103,25,13 102,30,18 98,34,17 108,33,17 98,25,11 105,33,16 116,31,7 151,36,16 132,31,6 126,32,14 114,32,12 156,54,14 255,62,19 192,59,9 224,75,21 244,80,22 255,79,15 255,81,16 255,81,15 249,77,11 247,77,10 246,74,10 240,72,9 245,78,12 255,80,13 255,80,13 255,84,18 255,80,11 255,71,2 255,76,7 255,77,5 255,78,5 255,79,4 255,75,2 255,71,1 255,69,4 255,71,6 255,73,2 255,74,2 255,79,3 255,85,7 255,92,5 227,78,20 59,23,15 48,15,17 52,21,13 52,18,14 63,18,13 93,28,20 89,24,14 97,30,19 69,23,9 74,23,15 68,17,9 76,21,10 93,26,15 84,20,5 91,24,13 93,28,18 76,28,12 83,23,13 68,18,5 101,34,23 104,24,10 117,33,18 98,25,11 75,20,7 87,25,12 118,34,17 159,22,0 255,125,12 255,134,19 255,125,18 255,145,24 255,107,18 255,103,14 255,136,22 255,150,17 255,125,18 255,105,17 255,103,16 255,98,16 255,95,17 244,82,37 244,89,37 237,90,40 237,95,43 238,99,46 242,104,44 245,107,47 242,102,52 239,99,49 246,108,55 253,115,60 250,115,59 247,115,58
119,35,27 107,32,12 98,21,6 87,25,12 95,30,11 111,35,22 72,19,5 80,20,10 90,25,15 85,19,5 110,30,14 129,33,22 93,24,9 88,19,6 96,31,19 80,18,5 107,30,11 126,31,18 114,30,17 114,31,11 112,25,11 92,26,12 108,28,14 114,30,15 124,36,18 132,32,16 104,21,8 81,28,14 73,18,7 107,31,18 105,29,18 97,25,13 111,35,22 104,28,17 112,32,14 101,26,6 105,30,10 110,30,12 135,37,11 172,44,17 163,46,18 129,37,7 146,53,21 203,62,26 236,61,14 181,51,13 179,52,6 211,64,12 249,80,22 255,83,22 255,85,21 255,85,21 255,84,20 255,84,20 247,79,18 230,64,5 232,63,9 239,65,13 255,75,10 255,96,23 255,95,21 255,96,21 255,87,13 255,88,16 255,88,12 255,90,14 255,88,12 255,86,8 255,86,10 255,91,6 255,91,7 255,95,3 255,104,11 255,100,0 77,21,0 53,20,13 51,19,14 51,19,14 43,14,8 58,18,13 67,22,15 82,28,19 96,34,23 66,24,13 82,28,21 72,22,9 91,29,18 104,35,22 103,33,25 84,24,14 77,26,16 83,34,23 64,20,8 80,20,8 93,29,12 110,33,14 115,38,23 90,21,6 92,31,15 109,31,19 107,25,5 194,41,0 255,135,21 255,111,2 255,125,17 255,146,32 255,100,17 255,84,0 255,125,12 255,143,6 255,90,0 255,100,2 255,99,6 255,107,19 255,113,30 255,92,33 255,94,40 244,91,38 230,87,31 232,88,35 226,88,33 228,90,35 233,94,39 239,100,45 244,103,46 243,102,45 238,100,47 239,101,48
