134,102,58 143,110,60 154,118,60 156,117,60 159,121,55 161,123,57 142,105,52 125,91,48 91,73,43 77,64,43 87,68,43 89,68,41 80,63,39 88,67,42 93,74,51 96,76,46 103,79,42 85,72,40 79,64,44 77,65,39 78,64,39 112,84,57 160,119,58 140,111,58 107,86,45 118,91,48 116,90,49 144,110,49 146,112,53 94,76,44 73,62,47 67,56,41 69,58,43 67,56,41 74,58,45 70,59,42 70,56,42 69,58,43 75,61,43 87,68,41 81,62,39 87,70,44 69,58,43 69,58,43 69,55,41 64,60,43 68,57,42 67,56,41 66,59,43 65,56,41 69,55,41 65,56,41 67,56,41 86,68,47 77,62,42 85,68,40 73,62,47 72,58,44 71,57,43 71,57,43 75,61,47 73,59,45 73,59,45 73,59,45
123,98,54 168,125,67 143,106,51 178,131,68 163,122,61 171,124,61 176,126,66 149,109,57 84,65,42 77,63,45 88,69,44 95,75,45 80,63,39 78,64,39 126,98,60 99,76,45 111,87,50 83,69,44 77,64,43 77,64,41 79,65,40 98,75,44 156,117,60 134,104,58 143,113,57 132,106,52 101,74,38 153,119,58 126,96,50 88,69,44 71,60,45 70,59,44 69,58,43 64,53,38 96,80,76 73,60,39 133,110,41 120,86,14 122,89,12 104,82,15 77,67,25 74,60,35 73,59,43 76,62,44 68,57,42 64,62,44 67,56,41 65,56,41 66,59,43 66,57,42 63,52,37 65,51,37 67,56,41 71,60,43 76,63,42 75,61,43 73,58,47 71,57,43 71,57,43 71,57,43 72,58,44 72,58,44 72,58,42 72,58,44
112,82,54 112,85,51 159,120,59 165,123,60 154,113,56 174,128,62 152,116,56 171,129,64 89,73,42 76,62,44 78,63,43 88,69,46 87,70,46 129,98,59 126,99,56 119,91,53 79,66,43 77,62,42 80,63,37 79,65,40 81,67,42 100,77,46 140,105,49 108,85,43 139,106,54 136,113,55 105,82,42 98,74,37 108,85,43 113,85,47 110,84,43 76,63,42 75,61,43 71,55,40 167,127,36 177,122,4 154,100,0 167,110,3 150,98,7 118,84,12 98,78,17 70,63,22 67,68,45 74,79,59 67,60,44 71,57,43 64,60,43 66,55,40 67,57,45 102,79,48 75,62,39 66,51,40 66,57,42 66,54,42 74,63,46 73,62,43 73,59,45 70,56,42 73,59,41 72,58,44 70,59,42 69,58,41 73,59,45 72,58,40
112,84,55 109,84,54 176,130,71 164,124,60 164,124,58 156,118,54 141,106,50 137,104,52 98,76,42 93,70,41 81,67,38 76,62,44 83,69,44 154,117,62 107,79,50 90,72,40 105,78,44 82,69,46 78,63,41 79,65,40 105,82,42 129,99,55 98,73,43 116,88,48 156,115,58 174,130,61 107,85,40 76,61,39 84,66,36 106,83,52 91,71,39 86,67,42 96,66,22 192,124,10 199,130,5 202,125,1 187,116,3 164,100,4 151,95,3 134,89,14 105,81,19 77,65,26 68,65,39 70,78,64 74,90,90 71,57,41 67,56,41 65,56,41 66,57,40 118,88,44 91,71,41 74,55,28 111,65,39 94,63,44 67,56,41 73,62,43 73,59,45 71,57,43 70,56,42 70,56,42 71,60,41 68,57,40 71,60,43 73,59,43
143,106,53 158,117,58 165,123,58 161,120,59 137,104,52 149,113,53 150,118,63 112,86,45 100,75,45 109,85,48 84,65,38 75,61,45 72,59,38 103,82,55 120,95,51 93,70,39 129,98,59 88,74,47 79,65,47 79,64,42 80,64,47 84,64,44 93,70,41 162,124,60 145,114,52 125,96,47 106,83,43 75,61,43 85,70,48 91,73,43 83,64,37 89,60,29 215,144,2 214,138,2 206,130,1 205,127,3 194,119,1 179,115,0 156,100,4 132,88,10 105,80,21 73,65,29 71,63,39 69,77,56 71,82,69 74,78,61 86,69,43 70,56,42 75,64,45 121,94,49 83,64,39 212,141,50 71,52,38 77,65,53 74,52,32 68,56,44 75,64,49 72,58,44 70,58,46 73,59,45 71,60,43 71,57,41 72,58,40 73,59,45
167,125,62 140,102,52 117,89,51 145,108,55 137,105,50 141,106,52 95,71,38 109,82,46 94,69,41 132,102,56 86,65,40 76,62,44 74,63,44 72,63,44 95,75,43 103,76,44 86,70,57 88,72,59 81,67,42 79,64,42 76,65,46 75,64,45 74,63,44 92,70,32 145,110,54 116,91,47 81,62,35 72,58,42 75,61,47 75,61,45 81,65,48 221,154,6 203,135,0 196,131,0 190,125,1 184,118,0 181,118,0 178,119,0 157,106,0 145,100,9 126,93,16 91,75,19 70,69,42 69,80,65 74,77,53 69,71,43 78,76,45 70,56,40 93,73,41 108,83,39 82,65,39 184,125,66 74,62,52 62,56,51 128,83,48 62,50,40 71,62,47 70,59,44 71,57,43 73,59,43 69,58,43 71,57,43 73,59,41 73,57,42
147,107,55 155,116,59 149,112,59 147,111,53 159,118,59 137,104,52 111,84,41 107,81,42 93,73,43 90,73,38 73,58,36 74,63,44 74,63,44 74,63,44 76,62,44 79,65,47 83,68,46 86,68,47 95,72,43 78,65,44 75,64,45 74,63,44 72,64,42 196,113,30 140,96,56 129,105,54 107,84,44 71,60,41 70,58,46 73,59,45 171,135,73 207,136,0 195,130,0 188,121,5 178,117,3 187,117,0 189,123,0 184,117,1 171,117,9 164,112,10 149,104,15 111,76,11 67,72,38 74,79,57 75,83,60 68,69,32 62,67,22 86,72,47 71,56,36 74,60,35 183,136,57 170,117,51 75,63,51 63,50,29 151,96,26 66,57,40 68,57,42 69,58,43 70,59,44 70,59,44 72,58,44 72,57,46 73,57,42 73,62,43
146,107,66 162,126,64 149,110,53 122,92,50 159,123,63 140,108,53 101,74,40 81,64,40 83,66,40 83,66,38 75,61,43 76,62,44 75,61,43 75,62,41 106,83,54 118,91,55 80,66,41 83,64,41 86,67,44 80,66,41 78,63,41 73,60,39 65,61,44 136,97,40 183,133,48 102,66,37 73,60,37 74,63,46 71,60,43 103,69,24 169,118,40 179,118,12 174,106,0 192,121,10 189,113,2 204,126,6 203,123,0 200,123,0 174,114,19 114,69,21 104,68,19 94,60,15 83,54,21 78,70,48 74,82,57 72,75,44 66,71,51 65,71,30 70,57,36 60,51,36 116,87,52 129,88,43 91,70,43 69,53,36 69,53,38 67,56,41 68,57,42 68,56,44 68,57,42 71,57,43 71,57,43 71,57,43 71,57,43 73,59,45
121,89,59 155,117,69 145,110,56 151,112,53 154,120,59 129,96,48 125,94,43 112,86,47 99,75,40 98,75,44 76,62,44 76,62,44 76,63,42 105,81,44 116,88,48 109,81,43 105,78,44 111,85,46 83,66,42 93,70,39 107,80,44 79,64,44 116,88,61 132,89,33 194,135,58 116,74,50 70,55,35 73,62,47 98,66,22 139,97,32 115,75,0 113,75,27 142,79,3 200,121,11 200,124,13 194,123,1 207,132,16 134,84,12 97,64,16 109,77,6 118,84,14 84,63,11 75,60,20 60,51,22 71,69,36 77,80,45 74,78,49 70,71,50 56,48,37 62,55,53 52,50,46 66,56,44 64,53,36 66,54,42 64,53,38 65,51,37 69,58,41 69,58,43 67,58,43 70,59,44 72,58,44 70,59,40 73,60,39 73,59,45
127,95,61 161,122,65 150,114,56 158,117,58 128,99,50 142,108,49 146,110,52 146,115,55 110,83,47 86,65,40 75,64,45 76,63,40 95,78,39 135,102,52 128,99,46 113,86,50 93,73,43 100,77,46 103,76,40 126,96,54 80,63,37 78,64,50 74,63,46 110,83,40 60,39,26 78,57,32 113,81,47 118,78,26 191,132,2 215,148,9 188,129,1 172,119,6 141,96,7 187,120,23 217,141,30 175,116,18 144,99,26 81,64,27 58,47,14 103,74,11 107,78,13 62,51,16 54,48,14 60,52,18 55,47,11 66,66,23 73,78,35 69,62,23 58,54,37 56,49,29 72,58,42 91,77,48 66,57,42 67,55,43 68,57,42 68,57,42 70,56,42 72,58,44 70,59,44 74,62,50 71,60,43 70,59,42 71,60,43 70,59,44
