193,162,150 169,132,92 166,134,120 166,132,100 150,114,56 140,105,51 113,83,41 128,97,48 117,90,54 108,84,47 93,73,41 107,82,52 107,80,46 102,78,45 102,78,45 101,77,42 93,74,49 83,64,39 73,63,39 79,64,44 84,70,45 89,70,45 142,110,55 163,123,57 125,99,47 130,100,54 119,86,34 78,61,33 75,55,35 69,59,37 91,71,39 79,65,38 67,56,41 71,55,42 67,56,41 128,95,0 174,118,6 169,112,7 169,112,5 163,109,3 138,92,8 124,86,10 103,74,13 83,66,15 62,61,25 63,69,42 60,72,52 65,58,42 67,58,43 67,57,45 67,56,41 67,56,41 76,63,42 82,65,41 77,66,51 73,59,43 71,57,43 70,56,42 69,58,43 70,56,42 70,56,42 75,61,47 73,62,43 75,65,43
191,148,115 145,107,57 144,110,67 154,116,52 160,119,58 155,116,59 155,119,59 155,116,55 128,98,52 103,77,38 86,69,45 87,68,45 119,94,50 93,73,43 99,75,42 107,83,48 86,67,42 91,72,47 82,63,38 77,64,43 87,68,43 87,70,44 138,105,55 148,114,51 125,99,49 107,84,44 123,94,43 107,81,42 109,83,42 98,79,42 83,63,33 87,73,46 68,57,42 75,60,49 180,127,16 193,129,14 187,121,2 178,118,7 171,111,0 165,108,5 145,98,7 129,87,8 110,77,11 92,74,14 66,64,31 64,67,43 65,77,59 75,86,75 65,56,41 65,55,43 67,56,41 67,56,41 70,56,40 75,61,45 75,63,51 89,72,46 75,61,45 73,59,43 71,57,43 70,56,42 70,56,42 70,56,42 71,60,43 73,59,43
164,118,61 130,98,52 161,123,57 156,117,56 150,114,52 161,123,57 149,113,53 140,107,55 103,76,42 92,68,42 80,66,41 85,68,44 93,70,39 80,66,41 97,77,45 93,72,45 100,77,48 93,69,43 85,68,44 75,65,43 77,63,45 79,62,36 143,111,56 150,112,48 123,96,51 112,86,45 118,93,49 117,90,45 155,116,55 124,99,51 76,64,36 69,58,39 87,61,11 197,132,4 202,131,7 199,128,2 190,115,0 185,112,0 180,116,3 167,108,10 146,94,7 131,84,7 121,84,15 94,75,18 75,67,31 71,68,42 70,77,59 69,88,82 75,90,95 58,57,46 66,51,40 64,52,40 67,56,41 67,56,41 77,67,45 82,63,38 84,66,36 92,72,40 70,59,44 71,57,43 71,57,43 71,57,43 72,58,44 72,58,44
153,115,65 144,111,61 166,121,57 167,125,60 159,121,55 165,123,58 162,120,55 157,120,51 95,75,43 77,61,44 83,69,44 91,70,43 82,64,43 78,63,41 104,83,56 115,92,50 103,79,44 94,71,42 81,64,38 77,63,45 77,63,45 79,64,42 123,93,49 144,113,53 137,107,49 140,105,49 123,97,43 109,84,40 149,110,53 112,85,42 81,63,42 85,56,23 211,139,6 207,139,0 201,132,5 194,124,6 197,119,2 193,118,0 181,117,2 165,109,0 149,100,8 132,93,11 111,81,14 87,73,28 76,64,34 72,65,36 71,74,52 71,84,70 67,77,69 68,80,60 64,59,45 62,52,40 63,51,39 68,57,42 69,58,41 76,65,46 73,62,43 66,57,42 71,57,43 79,51,24 127,78,38 100,64,42 73,59,45 72,58,44
116,87,56 113,84,53 144,112,55 165,123,58 154,115,56 172,126,60 156,115,54 171,132,63 112,90,52 76,63,40 74,63,44 79,67,41 87,70,44 100,75,45 118,91,59 139,108,55 84,70,43 79,65,38 77,63,45 75,64,45 78,63,41 83,66,40 130,98,52 129,100,51 133,96,52 137,105,50 126,101,44 101,74,40 106,82,45 109,82,46 120,90,46 213,150,3 187,122,0 188,126,1 189,123,2 172,113,0 177,116,0 180,120,0 184,124,1 178,119,2 155,110,5 140,97,12 123,91,18 96,81,30 70,65,33 70,70,40 73,76,54 71,79,65 76,79,57 74,76,48 71,76,44 81,67,42 64,55,40 64,53,38 64,53,38 70,59,42 71,60,43 69,58,43 69,50,36 156,104,54 73,52,37 79,62,52 73,56,30 69,58,43
112,84,55 111,83,54 151,115,66 164,124,58 159,119,55 160,120,54 140,105,51 158,119,60 108,81,45 88,67,42 82,64,43 77,64,43 74,63,44 130,100,56 125,94,55 105,81,48 93,73,43 86,66,36 77,61,44 76,63,42 93,69,43 109,84,54 116,91,47 98,76,38 152,111,52 149,110,49 169,124,60 93,73,43 81,64,36 100,76,41 212,146,4 213,147,5 214,139,3 207,134,6 158,112,14 165,108,1 178,115,0 194,128,7 192,122,2 160,106,2 155,109,11 146,101,8 133,96,13 104,80,16 73,62,27 66,70,41 66,79,63 76,88,70 71,75,46 70,70,36 68,67,29 80,68,38 69,58,41 67,55,43 64,52,40 67,56,41 71,60,45 75,61,45 219,143,11 94,66,39 75,63,51 74,61,54 74,58,43 68,59,44
117,89,51 140,107,57 163,125,61 170,124,56 140,108,51 157,118,57 138,102,55 147,112,56 107,80,46 99,75,42 96,72,37 77,63,47 71,60,41 99,76,45 118,91,55 104,77,43 125,93,49 118,85,46 78,65,44 78,64,46 209,127,11 120,74,15 95,72,43 123,93,47 155,119,57 146,110,50 125,100,43 92,67,39 101,58,9 174,125,46 168,112,20 143,97,11 166,106,0 189,114,0 171,108,3 178,116,8 206,130,1 208,126,0 201,124,0 198,129,2 118,67,0 112,69,11 109,69,17 97,63,22 82,58,25 74,68,43 75,79,52 71,81,59 74,80,53 69,69,35 65,65,24 62,67,22 61,51,39 64,52,40 62,50,38 64,52,40 62,49,44 197,132,25 199,128,41 90,70,50 67,56,53 64,57,57 91,71,53 71,57,43
150,113,60 158,117,58 127,97,53 136,103,53 148,111,56 144,109,53 103,76,42 99,75,42 105,81,48 117,91,50 104,77,41 74,63,44 74,63,44 71,63,41 88,69,46 104,81,50 95,74,49 87,72,61 80,66,48 101,64,20 150,94,29 183,123,30 102,66,37 78,64,39 127,97,51 136,106,48 108,82,41 107,70,17 103,67,5 113,75,29 129,87,35 172,109,19 173,110,9 170,107,4 188,121,9 208,127,4 214,133,1 222,136,0 183,120,17 110,72,22 97,64,16 116,85,21 111,74,5 110,76,17 89,59,15 86,55,18 65,58,31 74,83,53 79,83,56 69,72,37 69,74,52 66,70,41 71,65,40 68,54,38 63,52,37 60,50,38 84,57,14 180,123,36 172,112,42 80,64,49 59,50,44 59,54,42 129,91,43 73,59,45
135,101,58 152,116,58 140,107,55 147,112,58 169,124,60 135,102,52 129,97,51 96,71,41 95,72,43 98,78,46 77,62,42 75,61,43 73,62,43 74,63,44 76,63,42 80,63,39 85,70,50 81,66,46 89,72,44 138,80,0 144,96,40 136,88,45 102,72,44 76,57,32 112,83,34 146,109,54 94,62,16 186,126,3 220,154,10 197,137,0 132,84,0 124,81,23 178,107,11 195,123,16 180,114,10 199,127,10 205,129,0 189,121,9 99,71,15 91,67,16 126,88,10 140,98,8 151,105,9 131,94,11 101,73,15 73,47,8 68,51,23 62,54,20 73,77,50 78,82,53 72,77,45 68,77,58 59,67,28 106,82,45 54,44,22 53,49,43 57,52,51 57,46,43 102,66,37 127,85,43 98,68,40 101,71,27 107,73,41 71,57,41
125,93,61 156,122,63 164,125,56 135,101,56 153,117,59 142,110,53 121,90,41 86,65,40 81,62,39 84,65,38 75,61,43 74,63,44 71,60,41 73,62,43 95,71,47 111,87,54 97,76,49 82,65,37 86,69,41 177,116,14 153,98,28 159,104,23 95,66,42 79,63,48 87,65,29 84,58,17 150,98,11 213,150,10 222,153,17 204,139,6 190,131,5 171,123,10 161,103,3 221,142,34 205,133,26 200,129,18 197,128,20 134,87,6 93,75,31 82,58,7 122,81,11 139,95,13 139,96,9 118,84,14 95,72,14 68,53,15 70,58,21 63,50,18 67,63,28 69,72,39 74,75,36 71,70,34 68,63,35 55,46,29 61,55,50 63,58,55 50,45,42 36,30,21 58,48,36 60,50,38 55,44,29 64,53,38 70,56,42 71,57,43
