53,46,28 59,52,36 81,64,38 81,58,29 90,74,61 80,66,50 165,146,150 91,79,69 66,55,40 61,58,43 51,46,32 105,89,76 83,67,50 210,185,186 149,133,120 170,152,149 209,185,191 209,185,189 208,184,193 210,186,192 255,214,131 255,206,133 255,209,107 255,212,125 255,210,146 253,206,174 249,205,175 228,192,182 220,191,187 246,199,167 237,200,187 213,187,193 221,192,188 220,190,191 255,217,138 255,219,136 255,203,138 255,201,139 253,200,173 255,205,126 255,199,113 255,202,116 255,208,121 255,208,121 255,208,121 255,202,121 255,200,116 255,208,129 255,200,140 255,212,129 255,201,167 221,189,186 224,187,184 201,181,193 204,184,196 203,185,194 204,184,196 204,184,196 203,185,194 201,183,194 201,182,196 200,181,199 200,181,197 198,181,201
53,50,37 42,39,26 61,52,33 84,59,31 52,39,34 77,57,39 171,152,154 195,174,174 131,118,115 64,56,43 41,39,17 47,44,31 50,46,36 70,55,46 115,98,88 100,79,36 155,133,127 210,185,199 210,186,195 210,186,192 213,184,191 209,185,189 209,187,192 210,186,190 208,186,194 207,185,193 207,185,193 205,186,193 211,184,196 208,184,193 208,184,193 208,186,194 208,184,190 208,183,195 210,183,197 208,183,195 210,184,190 211,185,191 209,184,196 210,184,188 207,183,189 220,190,189 218,184,182 219,186,177 213,185,185 210,185,199 208,186,191 206,183,194 209,183,192 207,185,190 206,184,192 204,184,196 202,182,192 203,185,194 205,186,193 206,187,194 206,187,194 206,187,194 206,187,194 206,187,194 205,186,193 204,184,194 205,185,197 203,185,194
43,46,34 36,39,31 31,32,24 39,39,25 135,120,111 158,143,132 51,52,33 104,95,91 49,45,39 41,40,31 46,45,34 47,48,36 43,53,31 100,78,40 68,58,36 88,70,38 101,75,52 221,191,194 217,192,193 219,191,193 213,188,189 218,190,192 216,191,192 219,189,192 216,188,190 220,190,193 219,189,192 216,188,190 220,190,193 218,190,192 221,188,192 218,190,192 214,189,190 214,189,190 216,188,190 219,190,197 219,188,196 216,190,196 214,188,194 216,190,196 214,188,194 213,187,193 214,188,194 219,188,196 210,188,193 213,187,191 212,188,194 216,190,199 212,188,197 211,187,196 214,188,194 213,187,193 214,188,194 212,188,192 212,188,192 211,187,191 210,186,192 212,188,197 212,188,194 211,187,193 215,186,191 214,188,192 216,188,190 216,185,191
36,39,29 34,36,31 26,24,20 38,38,35 117,96,85 156,139,129 133,119,105 141,119,99 59,51,40 49,42,24 33,40,24 39,38,29 59,48,29 60,53,33 91,73,43 92,74,32 136,115,90 207,180,173 220,191,187 220,191,187 221,192,188 220,191,187 220,191,185 220,191,185 220,191,187 220,191,187 220,191,187 220,190,189 220,190,189 219,190,186 220,190,189 220,190,189 220,190,189 220,191,185 220,191,187 219,191,191 223,190,190 220,190,189 220,190,189 221,191,192 220,192,192 221,191,192 220,190,191 219,191,191 220,190,191 221,191,192 221,191,192 220,191,187 218,190,190 223,190,192 221,191,194 221,191,192 220,190,189 222,192,191 222,192,193 227,186,184 224,189,190 230,175,173 231,171,173 236,169,171 239,169,163 231,164,166 229,177,176 226,171,169
32,35,25 30,32,27 46,45,36 29,30,20 47,43,35 82,72,60 214,183,171 150,134,121 51,44,42 37,35,33 32,40,28 31,32,22 28,31,23 46,46,32 87,69,37 101,76,30 183,153,138 225,195,180 229,193,183 227,194,183 225,194,184 224,193,181 226,193,184 227,194,185 228,192,182 239,193,177 245,194,170 244,192,173 231,193,185 227,194,185 227,194,187 227,194,187 227,194,185 229,193,185 228,192,184 232,193,181 231,194,179 242,194,169 242,195,174 254,193,157 246,195,169 242,188,170 226,192,188 238,185,171 243,176,165 237,175,175 228,190,184 233,189,188 231,187,177 233,189,179 227,190,187 255,196,144 255,164,136 255,164,143 255,160,147 249,160,149 254,159,150 250,154,148 238,151,139 244,171,159 239,173,157 175,130,107 87,75,45 86,73,41
35,34,25 46,46,32 47,48,40 44,45,37 40,36,28 49,46,31 89,76,53 190,164,150 87,70,46 107,82,36 38,42,27 33,34,24 32,35,25 35,35,21 60,52,30 95,71,34 104,78,37 202,172,157 234,197,184 229,194,179 232,197,182 230,198,182 232,197,184 234,197,184 236,198,179 255,199,159 255,201,137 255,214,147 255,206,156 255,202,156 255,215,159 236,198,179 250,204,174 255,216,149 255,220,141 255,221,137 255,221,138 255,215,123 255,207,130 255,197,116 255,188,122 255,175,121 255,175,126 255,169,123 255,163,132 255,161,136 253,158,149 254,159,146 253,158,147 245,158,144 242,157,147 237,165,148 247,167,151 247,156,139 246,156,150 240,158,154 240,158,156 240,158,154 238,156,150 241,162,155 153,110,91 93,74,47 88,67,40 88,64,38
35,34,27 51,41,29 45,40,28 47,38,23 65,52,31 89,70,33 101,88,67 121,98,56 83,67,36 107,87,41 44,42,20 47,44,31 38,42,27 38,37,30 78,64,37 81,62,25 108,85,45 179,152,120 90,69,44 110,84,61 205,169,147 236,195,175 240,199,179 239,201,182 240,197,180 239,198,180 240,199,181 240,199,179 238,200,181 237,199,178 236,200,180 239,198,180 237,199,180 236,200,180 237,199,180 242,198,170 255,228,157 109,67,13 190,139,70 255,218,145 255,212,128 255,211,124 255,198,124 239,157,99 145,78,33 255,176,126 255,187,140 255,187,135 255,181,133 255,166,126 255,162,130 255,159,131 255,161,136 255,162,136 255,161,141 255,164,139 255,166,141 255,166,143 255,161,143 255,159,148 119,86,61 91,68,39 90,69,42 91,67,41
38,32,25 42,37,36 42,38,30 93,72,45 67,65,45 70,63,43 105,96,81 65,58,31 68,56,30 82,64,32 96,79,42 47,40,24 81,62,35 52,45,25 79,59,29 96,69,33 88,69,32 92,72,40 81,58,29 82,62,30 78,61,35 88,68,38 245,204,175 248,204,176 252,204,175 250,202,173 249,203,175 249,203,173 250,202,177 248,202,174 249,203,175 249,203,175 249,204,171 249,203,175 248,201,178 238,202,173 86,77,19 79,70,25 76,71,20 136,91,45 255,217,176 255,212,162 101,86,46 255,204,160 75,67,17 111,74,30 255,206,133 255,207,159 255,213,145 255,208,134 255,194,119 255,190,119 255,189,124 255,185,127 255,181,124 255,173,118 255,169,120 255,175,118 255,180,119 213,142,100 102,80,42 101,73,44 93,70,39 86,63,32
47,42,28 66,68,42 63,56,40 54,63,44 65,56,41 46,48,31 39,41,24 38,42,27 52,48,29 88,64,29 108,83,37 88,63,33 85,65,35 83,63,31 91,69,33 88,74,45 85,52,27 83,69,42 81,58,29 83,64,39 77,59,29 86,63,32 255,204,169 255,204,168 255,204,170 255,204,170 255,203,169 255,203,169 255,202,171 255,204,168 255,203,167 255,203,169 255,203,169 255,203,169 255,205,170 91,79,38 78,68,30 85,78,19 71,62,15 66,56,18 255,225,149 128,93,66 237,205,161 80,66,21 72,58,13 111,97,27 249,193,117 255,198,141 255,190,108 255,190,106 255,178,110 255,169,109 255,164,113 255,167,112 255,167,116 255,165,114 255,164,118 255,163,122 96,79,42 102,75,43 96,76,44 93,69,36 104,71,44 85,61,28
60,61,42 74,60,35 56,48,35 58,59,40 60,52,39 34,35,25 48,45,30 34,35,23 71,54,28 69,55,30 98,76,38 102,80,31 95,73,35 85,56,25 81,57,31 85,59,36 193,135,84 83,65,44 96,73,33 80,57,28 87,60,28 237,191,152 255,209,167 255,208,164 255,209,167 255,208,164 255,208,166 255,208,164 255,207,163 255,207,163 255,208,162 255,211,162 255,223,160 255,218,155 255,208,165 88,73,37 93,78,58 76,61,14 89,78,16 80,77,22 78,76,29 87,74,53 86,75,29 88,84,24 86,76,25 83,69,13 255,212,109 255,208,120 255,203,110 255,190,105 255,195,117 255,183,117 255,175,109 255,175,117 255,164,112 255,167,116 255,167,121 112,82,54 104,85,50 106,81,53 97,74,43 92,67,39 87,74,42 86,61,31
