193,162,150 169,132,92 167,135,121 165,131,101 150,114,54 140,105,51 114,84,42 129,98,49 117,90,54 107,83,46 93,73,41 108,83,53 106,77,44 102,78,45 102,78,45 101,77,42 93,74,49 83,64,39 71,62,43 79,64,44 83,69,44 89,70,43 143,111,56 161,121,55 125,99,47 130,101,52 116,85,36 78,61,35 74,56,35 69,59,37 91,71,39 79,65,38 67,56,41 68,57,42 68,53,44 179,124,4 181,120,6 182,118,1 166,109,2 165,108,1 151,103,6 138,96,13 117,83,11 98,78,17 76,66,24 67,67,37 65,72,56 67,78,65 66,56,44 69,57,45 63,52,35 67,56,41 76,63,42 82,65,41 78,67,52 75,61,45 72,58,42 70,56,42 71,57,43 70,56,42 70,56,42 73,62,45 73,62,43 75,64,45
191,148,115 145,107,57 149,107,67 154,115,54 160,120,56 155,116,59 155,119,59 155,116,55 128,98,52 103,77,38 85,68,44 87,68,45 121,93,53 93,73,43 99,75,42 107,83,48 86,67,42 91,72,47 81,64,38 76,63,42 87,68,43 87,70,46 137,104,54 152,116,54 125,99,49 107,83,46 123,93,47 108,81,45 107,84,42 98,79,42 83,63,33 87,73,46 68,59,44 74,55,41 156,100,0 198,133,0 190,124,0 187,117,0 182,115,1 152,92,4 151,98,5 135,88,9 123,84,15 106,79,18 78,68,26 69,67,38 65,70,50 71,78,71 74,85,84 66,58,47 64,53,38 66,55,40 70,56,40 75,61,45 75,63,51 89,72,48 75,61,43 73,59,43 69,58,43 69,58,43 71,56,45 71,57,41 71,60,43 72,58,40
162,119,61 128,98,52 164,124,58 156,117,56 152,116,54 161,123,57 148,112,52 139,106,56 103,76,42 92,68,42 80,66,41 88,67,44 93,70,41 81,67,42 97,77,45 93,72,45 98,78,48 91,70,43 85,68,44 75,65,43 77,63,45 79,62,36 145,113,58 150,112,48 123,96,51 113,87,46 117,91,50 117,90,47 155,116,55 125,98,51 76,64,36 68,57,38 164,124,49 206,138,8 202,135,0 199,130,3 191,121,3 186,114,0 188,117,2 175,115,4 156,105,7 139,92,11 121,84,15 101,79,16 75,64,31 74,67,38 68,71,47 68,79,68 75,89,85 70,87,82 61,53,40 64,52,42 67,56,41 67,56,41 76,66,44 82,65,39 83,64,39 93,73,43 71,57,39 189,120,37 117,75,51 100,67,40 71,57,43 72,58,44
156,115,66 147,111,62 164,118,52 167,125,60 159,121,55 165,123,58 166,121,57 157,119,53 95,75,43 76,62,44 84,70,45 91,70,43 82,64,43 78,63,43 105,84,57 113,92,49 106,82,47 93,70,41 81,64,38 77,63,45 78,62,45 80,65,45 125,93,49 144,112,55 137,107,49 140,105,49 123,97,43 109,84,40 147,111,53 112,85,42 81,64,40 75,43,0 205,142,4 174,115,0 183,121,0 178,117,0 176,117,2 176,117,0 176,115,1 179,120,1 157,108,2 147,101,5 133,96,13 121,92,18 79,70,25 69,68,43 71,69,47 71,78,62 73,84,69 65,72,54 70,75,53 66,51,40 62,51,36 68,56,44 69,58,41 76,65,48 74,63,44 68,59,44 100,65,38 113,77,44 76,57,43 95,70,53 80,56,32 72,58,44
118,86,56 114,82,52 147,112,56 165,123,58 155,116,57 174,128,62 156,115,54 171,132,63 112,90,52 76,63,42 74,63,44 80,68,42 87,70,46 97,77,45 118,91,57 137,109,51 83,69,42 79,65,38 77,63,47 75,64,47 81,64,40 236,138,12 125,71,0 136,102,59 133,96,52 139,104,48 126,101,44 98,76,40 95,71,36 103,76,40 162,114,28 191,140,14 181,124,12 186,122,9 176,117,17 163,113,1 171,114,2 183,116,0 193,123,3 168,111,4 154,108,1 159,115,7 132,90,11 120,86,12 86,76,23 71,66,34 78,85,67 82,94,85 74,77,57 72,77,45 69,72,37 73,71,42 64,55,40 64,53,38 66,55,40 70,58,46 71,60,45 70,58,46 228,144,29 78,53,36 78,63,54 71,58,53 127,84,51 70,59,44
112,84,55 111,83,54 151,115,66 164,124,58 159,119,55 162,120,55 140,105,51 156,120,60 105,81,44 88,67,42 82,64,43 77,64,43 74,64,42 130,100,56 125,94,57 105,81,48 95,75,45 86,66,36 77,61,44 76,62,44 131,72,0 168,99,18 175,107,19 79,58,31 152,111,50 148,110,46 165,123,60 88,72,41 95,62,25 140,92,34 151,102,10 154,108,8 145,91,1 183,114,6 184,117,0 168,106,9 193,126,5 205,128,1 197,119,0 205,128,0 171,110,8 138,89,24 108,65,16 118,80,34 89,57,23 87,68,41 73,78,44 70,78,57 67,81,60 74,74,44 67,69,25 61,66,23 71,60,43 66,54,42 64,52,40 67,56,41 73,58,47 72,55,29 199,133,33 91,72,49 68,57,52 63,54,50 151,98,41 72,58,42
118,89,54 140,107,59 162,123,62 169,124,60 142,107,51 159,118,57 139,103,56 144,112,57 105,81,46 99,75,42 96,72,39 77,63,45 71,60,41 100,77,46 118,91,55 104,77,43 127,95,51 115,84,47 78,64,46 78,65,42 197,121,42 142,96,37 198,136,39 116,78,43 144,112,55 147,111,49 127,98,45 92,61,24 91,55,0 133,97,37 109,71,21 145,93,22 175,110,3 169,111,6 178,110,2 197,119,4 200,124,0 215,133,6 215,139,5 145,91,30 95,59,12 104,72,15 120,82,18 93,63,7 103,70,18 83,55,15 78,54,21 78,83,59 73,78,54 69,72,39 70,70,36 64,64,21 68,68,38 64,53,38 62,50,38 64,53,38 64,53,36 173,114,19 195,129,43 80,62,32 58,53,39 76,62,35 169,109,25 74,56,35
150,113,60 158,117,58 126,96,54 136,103,53 148,111,56 145,110,54 103,76,42 99,75,40 103,79,46 117,89,51 103,76,40 74,63,44 74,63,44 71,63,41 90,71,46 104,81,50 93,72,47 87,72,61 80,64,49 83,68,46 162,106,39 131,91,39 195,135,44 125,79,49 73,61,33 136,107,56 98,72,33 142,93,1 229,158,14 213,146,7 202,140,13 129,88,27 175,114,26 202,128,24 188,122,18 207,133,12 193,126,5 217,141,12 133,88,13 96,67,18 104,69,4 140,99,11 152,106,6 144,102,12 111,82,10 86,62,11 71,49,15 60,43,15 77,80,49 79,83,54 69,74,31 64,72,51 60,65,20 66,57,38 63,52,37 64,52,40 45,44,37 55,44,39 107,73,43 119,80,41 122,83,44 100,74,49 107,73,55 69,58,41
135,101,58 152,116,58 142,110,55 147,112,58 169,124,60 133,100,50 128,96,50 98,73,43 95,72,43 102,79,48 80,62,43 75,61,43 73,62,43 74,63,44 75,62,41 79,62,38 85,70,50 81,66,46 90,71,44 83,69,44 199,126,12 199,129,33 116,81,45 87,66,53 70,59,44 67,51,20 104,85,48 212,155,17 223,151,14 211,143,11 198,134,3 180,125,2 158,112,14 174,107,12 199,130,22 218,144,23 168,113,14 192,129,24 89,63,22 77,59,15 119,82,11 132,90,9 146,99,6 134,95,15 107,78,13 85,69,15 61,54,13 68,51,14 63,52,17 70,70,36 75,78,43 75,77,49 69,81,63 71,69,36 51,37,19 54,50,44 59,59,59 56,48,54 34,30,24 44,33,26 69,57,45 70,58,48 71,56,45 73,59,45
127,93,61 157,121,63 161,123,57 134,102,56 152,118,59 142,110,53 120,88,42 84,65,40 81,62,39 86,67,40 75,61,43 74,63,44 73,62,43 73,62,43 97,73,49 110,85,55 97,76,53 83,64,41 87,68,43 78,64,48 80,63,39 76,60,45 59,48,33 83,54,23 133,88,26 141,96,34 192,135,46 201,145,9 194,134,11 174,118,2 157,108,2 149,105,9 154,108,8 151,96,0 193,120,8 215,142,28 134,83,14 148,95,13 58,46,18 52,45,16 65,49,16 103,76,15 131,89,8 120,82,16 89,65,3 84,63,11 63,52,17 62,54,20 65,53,23 68,61,22 71,71,30 76,76,33 72,68,31 63,54,27 59,53,44 62,56,51 51,46,34 66,56,46 69,54,43 64,54,42 71,57,43 71,57,43 71,57,43 71,57,43
