189,162,130 159,134,88 164,137,119 154,124,82 151,113,49 129,99,41 120,94,42 135,101,38 129,106,46 107,90,43 89,72,37 104,86,42 96,79,40 106,85,44 95,79,37 99,77,41 86,69,43 81,64,38 77,63,38 79,65,40 85,68,44 90,76,47 140,112,54 169,126,50 141,114,51 126,101,53 210,148,1 206,143,3 187,132,0 183,124,0 173,118,0 173,119,0 172,113,0 164,110,2 131,94,9 109,80,8 80,70,21 70,67,27 65,68,35 70,73,42 71,84,61 70,88,73 71,83,63 67,60,40 73,60,39 67,58,39 65,58,38 65,58,38 76,56,8 151,97,18 72,63,48 57,53,45 140,90,18 124,78,21 78,67,48 76,61,41 71,57,39 68,57,38 67,58,39 68,57,38 68,57,38 67,60,40 74,64,42 77,64,41
174,148,107 125,102,44 145,109,60 155,120,53 168,127,55 157,120,49 155,120,53 161,124,55 131,108,48 96,77,40 85,71,44 86,66,36 119,95,44 91,73,41 94,77,42 109,87,49 86,69,43 88,71,43 83,64,37 78,64,39 82,65,41 80,65,43 136,107,56 157,120,49 120,97,37 155,121,60 215,151,0 208,143,0 195,131,0 169,109,0 176,116,0 183,117,0 184,117,1 169,112,2 158,112,12 146,110,7 123,96,8 96,77,9 69,69,24 72,72,40 66,80,61 71,85,66 67,76,48 69,75,46 70,59,40 66,59,39 64,57,37 65,58,38 124,86,0 176,117,22 82,63,47 57,51,42 165,107,7 120,77,32 74,63,46 86,72,47 69,60,41 74,63,44 69,58,39 69,58,39 68,57,38 68,57,38 68,61,41 73,60,39
155,122,56 130,104,52 161,120,52 157,120,51 151,114,45 161,122,49 164,125,52 133,105,47 99,77,39 87,70,42 85,68,42 91,71,39 86,70,37 83,63,43 97,77,47 101,77,42 224,135,17 79,61,29 83,69,42 78,63,41 78,64,39 78,64,39 154,116,52 156,123,55 130,106,55 223,154,2 177,122,0 159,108,3 142,100,17 152,99,2 191,121,3 190,115,0 204,131,1 201,132,5 129,83,13 96,63,11 92,61,10 96,65,14 85,57,17 84,61,30 74,86,50 71,82,53 74,80,53 62,69,23 64,61,37 65,58,38 63,59,38 63,59,38 134,86,2 163,112,18 113,74,33 75,54,31 58,38,18 66,55,36 74,65,38 108,88,42 82,63,36 91,73,41 67,58,39 68,57,38 66,59,39 67,58,39 68,59,40 70,59,40
145,113,58 150,119,55 156,119,50 173,133,56 158,120,54 160,121,50 159,122,51 143,112,50 86,69,43 78,64,37 86,69,41 86,70,39 79,65,40 77,65,39 91,79,51 166,104,46 132,87,25 129,78,0 77,65,39 79,65,38 78,64,39 80,66,41 131,107,52 120,83,28 122,82,18 82,50,8 105,76,13 97,64,12 152,93,0 167,108,17 178,118,7 188,118,0 197,133,20 100,70,14 84,59,11 99,70,5 115,86,12 113,81,10 84,65,10 79,54,10 67,48,13 76,76,46 68,81,38 67,73,32 59,67,28 66,58,36 59,55,34 58,54,37 50,50,45 64,52,42 42,36,27 61,54,36 61,54,38 61,54,36 64,55,38 86,72,45 72,58,40 73,58,38 68,57,38 68,57,38 69,58,39 71,57,39 66,59,39 69,58,39
109,86,46 108,85,45 152,117,52 168,123,50 159,120,49 168,128,51 154,116,50 159,122,53 96,81,45 82,63,38 81,67,42 80,66,39 78,64,39 102,83,46 142,105,36 89,72,44 77,63,47 164,112,21 86,63,23 78,64,39 78,64,39 82,65,37 120,93,48 98,59,2 121,92,18 130,95,10 156,110,3 149,109,5 160,113,22 183,120,17 213,143,23 158,111,18 134,101,35 68,52,8 101,79,16 117,85,1 124,90,2 123,93,10 92,68,4 71,64,21 65,55,15 52,40,14 74,74,40 74,80,39 71,82,67 61,65,36 44,40,23 58,57,50 58,57,48 43,41,23 86,71,35 86,69,41 60,53,35 59,54,40 64,57,41 68,59,42 73,60,39 65,61,40 65,58,38 66,57,38 69,58,39 73,60,39 68,57,38 67,60,40
107,83,46 106,82,45 142,115,52 169,125,54 171,128,54 167,123,52 134,104,46 152,114,48 100,82,40 95,76,39 85,68,40 78,66,40 77,64,43 149,118,56 198,137,31 95,71,47 65,61,42 174,124,41 110,71,30 73,59,30 84,70,41 122,98,47 127,98,49 107,72,7 183,134,14 181,126,3 174,123,0 155,113,3 154,108,12 168,115,4 225,149,15 116,85,23 72,60,19 54,48,14 108,79,7 116,82,8 116,85,5 113,81,6 74,61,11 59,54,15 60,52,16 57,53,18 52,48,13 65,73,34 68,74,35 68,72,45 61,56,42 59,58,47 47,45,25 65,58,38 96,79,42 96,79,44 61,57,38 64,57,41 61,54,38 61,54,34 69,61,39 68,61,41 67,58,39 69,58,39 67,58,39 67,58,39 67,58,39 67,58,39
123,93,49 143,111,54 154,120,50 171,126,53 144,111,43 161,120,50 146,115,55 130,103,42 100,79,38 104,82,44 93,74,35 78,66,40 73,64,37 115,91,40 150,103,40 185,123,24 143,88,16 76,56,36 98,64,34 67,58,29 71,57,30 87,71,38 95,62,10 202,145,3 192,134,1 173,119,0 153,107,0 134,96,7 135,92,5 167,110,7 219,142,13 137,100,29 66,55,20 58,46,16 78,59,6 67,50,11 81,60,4 89,70,4 57,46,13 50,45,13 51,46,14 56,51,19 58,54,17 62,64,18 66,73,25 63,64,14 57,55,22 51,48,22 64,60,39 69,61,39 105,87,45 86,73,41 61,54,34 61,54,38 59,52,36 61,54,38 64,58,35 66,59,41 66,62,41 68,57,40 69,58,39 72,58,40 73,60,39 69,58,41
146,115,51 152,117,52 129,100,47 137,109,51 140,113,48 146,116,49 109,87,42 100,78,40 92,73,38 116,91,43 95,73,35 76,63,40 75,62,41 76,63,40 79,67,41 89,70,43 94,77,53 54,40,26 51,42,34 65,58,42 68,58,36 69,51,21 180,128,26 188,134,6 162,114,0 140,101,1 124,86,8 108,78,11 123,83,8 154,101,8 209,135,14 152,103,15 64,53,18 52,45,14 45,40,12 41,39,10 104,72,1 135,90,1 99,72,9 57,50,19 47,42,14 47,42,14 54,49,17 59,54,15 69,72,21 73,78,35 62,63,15 74,60,15 76,64,36 90,72,40 110,90,42 89,72,46 61,54,34 65,58,38 63,56,36 61,54,34 61,54,38 65,58,42 69,60,41 71,57,39 68,59,40 67,58,39 67,58,39 67,58,39
130,99,48 145,116,51 128,100,44 147,117,48 162,125,52 139,108,44 120,94,40 97,79,35 92,73,38 114,94,48 74,60,35 75,62,41 75,62,41 76,62,44 75,62,39 76,63,42 87,70,46 83,69,44 83,69,42 83,62,37 136,96,19 160,106,27 197,138,19 158,109,0 148,100,3 146,98,1 134,91,6 85,65,15 112,79,11 161,110,5 202,128,7 150,94,2 63,55,21 59,51,15 50,41,12 49,35,6 165,109,13 160,114,18 104,68,17 80,58,22 66,53,19 60,52,16 54,45,14 57,51,15 77,78,30 78,80,36 69,77,26 82,74,24 102,84,42 75,63,37 86,69,41 97,80,41 72,59,36 102,82,34 89,72,35 61,57,38 63,59,38 65,56,37 64,57,37 67,58,39 69,58,39 67,58,39 66,59,39 67,58,39
128,98,52 151,120,56 153,120,54 132,104,48 139,110,47 142,113,48 108,83,35 81,62,37 77,63,38 82,65,39 73,61,35 76,63,42 75,62,41 75,62,41 86,72,43 127,102,54 93,73,41 90,70,40 80,67,44 79,66,43 77,65,39 156,120,30 183,125,1 146,100,0 191,132,4 179,123,11 133,90,14 81,64,27 66,54,28 171,112,12 224,143,9 173,110,7 77,59,17 61,52,21 58,47,14 46,35,16 70,32,0 36,25,22 87,23,0 64,56,45 63,49,31 69,57,31 64,52,22 69,59,19 78,72,24 82,80,33 78,84,43 68,74,22 124,100,45 92,73,34 70,59,40 73,59,41 68,58,36 91,73,41 72,58,33 60,53,37 61,54,34 63,56,36 65,58,38 63,56,36 69,58,39 71,57,39 67,58,39 69,58,39
