239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,209,192 239,210,190 239,210,190 239,209,192 240,209,188 239,210,190 239,210,190 239,210,190 237,211,190 239,210,190 236,210,189 237,211,188 243,212,191 244,213,190 249,214,187 249,216,189 254,221,184 254,221,184 255,222,185 255,223,181 255,223,184 255,222,184 255,222,186 255,222,186 255,222,186 254,220,186 252,220,186 249,217,187 249,214,187 249,214,187 249,213,184 243,212,189 239,210,190 235,210,193 235,209,195 236,209,193 235,210,193 233,211,193 234,212,194 232,211,196 236,209,193 239,205,185 233,199,179 240,194,176 232,188,162 207,160,137 152,123,90 209,155,137 225,160,150 226,153,139 239,158,129 188,140,115 79,60,25 85,61,26 84,60,27 82,58,25 118,89,38 104,77,32
239,210,188 239,210,188 239,210,188 240,211,189 240,211,189 240,211,187 240,211,189 240,211,189 240,212,185 240,211,187 243,209,187 241,210,187 241,210,189 240,211,187 241,210,189 241,210,189 241,210,189 246,213,188 248,215,190 253,216,190 254,220,186 255,222,183 255,222,184 255,223,185 255,227,179 255,225,175 255,225,177 255,226,177 255,224,177 255,224,177 255,223,177 255,219,177 255,218,178 255,216,178 255,214,171 255,212,172 255,214,183 250,206,178 246,198,173 230,185,164 235,198,183 234,202,186 236,202,184 237,201,181 235,201,181 239,208,187 255,201,144 255,180,118 255,169,132 242,158,123 113,76,32 97,71,32 90,69,26 111,84,48 227,157,133 233,168,147 230,165,142 167,114,91 84,62,26 80,56,23 84,62,28 91,69,35 85,61,24 79,55,18
252,211,184 251,212,184 252,212,187 251,212,184 252,210,186 252,210,186 253,211,187 253,211,187 253,211,187 253,212,185 253,211,187 255,210,187 252,212,187 253,211,187 255,210,187 253,214,186 255,214,184 255,220,184 255,216,168 255,213,134 255,213,131 255,215,141 255,218,148 255,219,145 255,228,165 255,231,172 255,232,164 255,231,142 255,235,147 255,233,134 255,228,132 255,212,111 255,203,104 255,198,101 255,194,112 255,181,109 255,180,114 255,177,111 255,169,115 255,162,121 250,158,126 245,159,129 247,158,127 244,159,131 235,159,135 233,160,130 234,164,138 238,167,146 231,160,134 192,130,92 91,64,30 91,65,24 90,64,25 102,76,37 201,143,117 222,151,127 230,159,135 229,159,135 82,55,23 81,57,22 81,59,25 81,59,21 84,62,28 90,63,31
255,212,182 255,213,183 255,213,183 255,212,182 255,214,183 255,214,183 255,214,183 255,214,183 255,215,184 255,213,183 255,212,182 255,213,183 255,214,183 255,214,183 255,214,183 255,219,185 255,220,184 255,222,183 255,224,178 255,227,173 255,231,171 255,231,161 255,235,168 255,233,166 255,237,169 255,235,171 255,236,171 255,235,169 255,236,167 255,236,167 255,238,141 255,231,126 255,226,130 255,220,124 255,217,121 255,212,110 255,198,104 255,189,105 255,181,107 255,176,108 255,173,107 255,179,111 255,177,114 255,179,116 255,168,109 255,162,111 255,156,112 255,164,117 255,162,118 132,86,45 100,69,32 90,64,25 93,67,28 99,71,31 109,77,33 120,90,44 111,85,46 151,106,73 89,61,23 83,54,21 79,55,22 83,56,20 80,56,21 87,60,28
255,218,181 255,215,178 255,216,178 255,217,182 255,217,182 255,217,178 255,218,178 255,218,180 255,215,180 255,218,178 255,217,182 255,217,182 255,217,182 255,219,179 255,220,180 255,221,174 255,222,173 255,226,177 255,230,177 255,233,176 255,235,166 255,236,172 255,237,170 255,237,166 255,241,160 255,253,156 255,255,146 255,255,142 255,255,140 255,255,146 255,251,153 255,242,161 255,237,170 255,237,170 255,239,151 255,233,138 255,223,134 255,222,143 255,224,131 129,106,46 92,96,58 86,96,61 78,84,45 125,84,23 255,201,111 255,197,107 255,191,104 168,120,64 123,89,44 95,76,37 95,67,29 101,66,28 97,69,31 91,67,30 99,76,34 96,70,29 94,71,31 100,74,33 170,105,64 87,60,24 83,56,22 80,56,21 84,60,27 80,56,21
255,214,166 255,218,170 255,216,164 255,213,164 255,217,169 255,211,158 255,199,139 255,217,167 255,212,158 255,208,156 255,214,166 255,217,167 255,216,171 255,209,157 255,202,138 255,219,162 255,228,179 255,232,180 255,234,176 255,237,169 255,237,171 255,237,164 255,244,166 255,253,152 255,255,140 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,156 255,239,162 255,235,149 255,234,156 255,232,160 255,231,168 170,112,30 90,86,26 94,92,45 81,78,23 75,70,31 68,58,16 255,203,115 255,186,101 255,167,95 106,74,28 91,68,28 89,66,26 95,67,29 126,87,48 102,74,34 93,67,28 89,63,24 90,64,25 95,69,30 91,65,26 155,112,56 85,57,17 82,55,23 82,55,23 80,56,19 89,66,26
255,211,149 255,209,146 255,190,106 255,187,97 255,181,86 255,170,57 255,181,74 255,172,54 255,171,53 255,177,56 255,183,61 255,184,57 255,188,62 255,187,66 255,192,71 255,194,78 255,209,92 255,215,105 255,226,120 255,234,150 255,240,163 255,251,162 255,255,138 255,255,140 255,255,140 255,255,138 255,255,138 255,255,140 255,255,140 255,255,142 255,255,140 255,253,138 255,247,130 255,242,126 255,236,122 255,237,127 255,233,135 122,75,12 100,97,46 96,94,45 86,84,26 84,80,18 61,52,23 68,63,20 69,69,24 224,139,59 104,79,35 107,81,40 95,69,30 90,64,25 108,75,36 111,80,41 97,69,29 90,64,25 95,69,30 88,62,23 87,61,22 96,70,29 98,75,35 94,68,29 86,59,25 81,54,20 81,57,20 85,61,26
255,173,71 255,177,78 255,179,74 255,182,77 255,176,58 255,175,54 255,176,56 255,178,53 255,182,58 255,182,57 255,190,63 255,189,64 255,201,75 255,211,91 255,226,147 255,230,158 255,232,158 255,235,163 255,236,157 255,238,152 255,252,144 255,255,138 255,254,142 255,255,138 255,255,140 255,255,140 255,255,140 255,253,138 255,252,135 255,248,132 255,240,124 255,243,127 255,244,124 255,241,124 255,238,124 180,133,56 107,79,21 73,73,12 77,71,25 78,68,17 82,75,16 80,73,12 70,60,18 67,65,16 60,65,20 116,100,56 94,68,29 97,79,37 95,72,32 94,69,25 116,79,39 181,105,47 180,129,64 92,65,22 91,65,26 90,64,25 88,62,23 89,66,26 99,76,36 95,72,32 108,79,28 87,65,29 88,64,29 86,62,27
255,197,91 255,200,95 255,198,80 255,198,79 255,214,115 255,205,84 255,211,88 255,215,106 255,217,105 255,217,107 255,220,120 255,218,148 255,223,143 255,216,124 255,217,110 255,213,98 255,213,91 255,211,93 255,223,119 210,129,27 255,194,74 255,240,116 255,242,121 255,237,118 255,233,115 255,244,124 255,251,131 255,251,135 255,254,135 255,249,133 255,248,132 255,248,132 255,248,129 255,240,120 255,247,127 148,123,48 75,66,21 62,57,16 76,69,26 80,66,21 102,90,24 91,85,19 83,76,19 72,69,18 61,60,22 55,59,19 84,65,28 92,71,30 99,77,39 96,77,40 164,113,56 116,78,30 97,69,29 88,62,23 93,67,28 88,65,25 92,69,29 93,70,30 94,71,31 98,72,33 103,78,34 75,56,29 77,58,35 76,56,26
255,201,109 255,203,99 255,199,82 255,196,79 255,200,86 255,200,86 255,200,82 255,197,79 255,197,81 255,197,79 255,197,77 255,197,77 255,197,75 255,202,80 255,203,85 255,213,85 191,131,77 92,49,34 92,51,33 86,43,26 175,92,41 255,189,107 255,228,108 255,231,111 255,227,107 255,228,108 255,233,114 255,241,120 255,252,129 255,251,131 255,254,140 255,255,138 255,255,138 255,255,138 255,255,140 255,255,145 81,70,26 75,60,20 84,72,31 101,91,24 100,89,27 86,79,18 78,70,16 71,64,21 60,57,17 58,58,17 83,76,33 91,68,26 87,64,24 93,72,29 116,87,38 88,60,22 90,63,27 88,62,23 93,69,32 93,69,32 96,70,31 93,67,28 94,68,29 93,71,26 99,76,36 73,54,27 68,49,22 73,50,19
190,126,39 255,188,73 255,193,72 255,196,75 255,199,81 255,198,84 255,202,80 255,197,75 255,199,76 255,197,78 255,198,76 255,196,72 255,206,88 255,213,91 255,218,95 255,226,110 80,44,24 89,46,29 80,39,21 101,45,23 181,88,29 242,156,88 255,234,116 255,235,117 255,233,115 255,237,117 255,235,115 255,247,124 255,241,120 255,244,122 255,251,127 255,253,133 255,255,140 255,255,140 255,254,140 255,255,140 124,97,52 86,78,26 101,90,28 105,92,42 95,80,17 83,74,16 77,68,21 73,67,21 61,58,18 68,68,23 63,72,24 85,64,23 89,62,26 112,87,41 101,75,34 94,68,29 89,70,31 95,76,37 89,70,31 93,71,33 95,72,32 91,65,26 95,69,30 96,71,25 77,55,21 68,49,22 68,49,22 73,50,19
