223,203,194 223,203,194 223,201,195 221,205,192 223,204,190 221,205,190 229,201,188 255,187,129 255,186,129 255,174,98 255,186,91 255,202,148 254,203,150 255,198,150 255,196,126 255,203,120 255,200,121 255,202,131 255,210,151 255,213,158 249,209,175 244,208,177 241,208,183 236,209,191 233,208,191 234,209,192 237,211,190 238,209,187 239,211,184 239,211,184 239,211,184 241,211,183 248,214,180 253,214,173 255,221,169 255,222,153 255,221,154 255,217,161 255,215,170 255,216,168 255,217,171 255,216,171 240,210,182 228,205,192 224,203,192 226,205,194 224,203,192 225,204,193 225,204,193 225,204,193 224,203,192 225,204,193 225,204,191 225,204,191 221,201,183 226,205,194 224,203,192 224,202,194 227,204,193 220,198,178 93,70,39 85,63,27 91,72,35 84,58,17
255,182,107 255,188,124 255,201,163 243,203,178 243,205,184 231,209,189 249,199,166 237,206,185 231,208,195 237,206,187 235,204,192 227,208,192 231,208,193 231,208,195 231,208,193 234,207,191 234,207,189 234,207,189 231,208,193 231,208,193 228,207,192 233,208,191 234,212,192 237,211,188 243,212,191 247,213,191 248,216,186 254,220,188 255,221,187 255,222,185 255,223,186 254,221,184 252,218,186 251,216,189 246,217,186 243,212,193 242,213,191 237,211,188 234,209,190 233,208,191 231,209,191 233,208,189 230,208,190 231,208,193 231,208,193 231,208,193 232,210,192 231,208,193 231,208,193 233,208,191 231,208,193 231,208,193 172,147,117 115,93,57 98,79,44 205,184,161 231,209,191 231,208,195 231,209,191 110,89,62 88,66,30 86,62,27 82,58,25 84,64,34
255,200,113 255,197,110 255,200,124 255,204,134 255,204,138 255,207,139 253,207,170 241,210,189 237,211,190 240,208,192 240,209,188 239,210,190 239,210,190 239,210,190 240,211,191 238,212,191 239,210,190 239,210,190 239,210,188 239,210,190 238,209,189 245,211,189 247,214,189 253,217,184 255,221,185 255,222,180 255,225,179 255,227,177 255,228,175 255,229,176 255,229,176 255,229,176 255,227,177 255,227,181 255,224,182 255,223,187 255,219,187 254,214,191 246,212,190 244,213,190 241,210,191 239,210,188 239,210,190 239,210,190 239,210,190 240,211,189 239,210,188 239,210,188 239,210,188 239,210,188 245,209,187 165,136,85 91,68,26 90,64,25 90,64,25 113,84,49 239,208,187 242,204,183 230,190,167 187,153,123 81,57,20 84,57,21 79,60,23 86,65,24
255,209,171 252,210,186 246,210,179 251,211,188 248,211,185 251,209,185 252,210,188 251,211,188 252,210,186 252,210,186 251,209,187 252,210,186 252,210,186 252,210,186 251,211,186 252,210,186 251,209,187 251,209,187 250,210,185 252,210,186 254,213,186 255,215,184 255,218,185 255,224,178 255,226,173 255,228,174 255,231,172 255,232,173 255,235,166 255,236,168 255,234,170 255,237,168 255,234,170 255,232,171 255,233,176 255,228,176 255,223,177 255,220,182 255,215,180 255,217,186 253,211,187 251,209,185 253,211,189 253,211,189 252,210,186 252,211,184 253,209,181 254,206,177 255,200,155 255,202,156 255,199,149 129,96,59 94,68,29 91,65,26 92,69,27 117,91,50 146,109,69 135,98,58 168,122,92 189,150,120 83,56,20 80,56,23 81,57,24 84,60,25
255,199,119 255,202,125 255,213,171 255,202,129 255,203,133 255,207,148 255,215,180 255,215,182 255,215,182 255,215,180 255,215,180 255,215,180 255,214,184 255,214,180 255,215,182 255,215,182 255,215,180 255,214,184 255,215,180 255,218,180 255,218,179 255,222,180 255,227,178 255,231,170 255,232,167 255,236,172 255,235,152 255,236,142 255,246,146 255,248,145 255,252,158 255,254,154 255,255,161 255,244,162 255,236,166 255,236,167 255,235,172 255,226,169 255,222,172 255,219,173 255,217,163 255,213,159 255,190,119 230,169,85 140,121,68 162,145,98 255,175,136 255,169,127 250,177,136 235,174,127 183,146,77 105,83,38 91,65,26 91,65,24 100,78,33 93,70,30 113,87,37 106,84,39 95,72,32 103,78,34 95,62,25 82,55,21 79,55,20 81,57,22
255,219,175 255,219,175 255,219,175 255,220,176 255,219,178 255,220,177 255,220,178 255,220,178 255,220,176 255,219,177 255,220,176 255,219,173 255,221,178 255,220,178 255,221,178 255,219,176 255,219,175 255,220,176 255,220,174 255,222,173 255,225,173 255,230,175 255,234,175 255,236,168 255,238,164 255,241,161 255,252,158 255,251,142 255,247,135 255,242,126 255,243,136 255,242,135 255,253,150 255,255,154 255,253,158 255,242,163 255,238,166 255,237,161 255,233,139 255,218,110 255,213,103 255,215,96 165,114,5 107,106,68 93,98,62 74,83,27 73,79,27 255,176,120 148,80,40 109,67,25 99,76,36 94,68,29 91,65,26 116,81,45 94,71,31 93,67,28 90,64,25 88,65,25 100,74,35 99,71,33 165,115,71 84,57,21 82,55,23 79,55,20
255,221,171 255,223,173 255,225,175 255,222,173 255,223,174 255,224,175 255,224,172 255,225,173 255,223,174 255,223,174 255,225,173 255,223,174 255,224,172 255,222,173 255,223,176 255,223,174 255,223,174 255,223,174 255,225,173 255,227,167 255,230,168 255,233,167 255,236,165 255,239,162 255,249,158 255,255,156 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,248,163 255,239,160 255,237,165 255,207,124 222,162,69 181,135,51 89,65,10 74,59,12 83,86,24 81,81,18 68,70,15 62,67,24 113,77,30 109,64,20 93,67,28 91,65,26 95,67,29 96,71,27 95,68,25 88,62,23 91,65,26 88,62,23 93,70,30 96,73,33 107,85,40 94,71,31 86,59,27 87,60,24
255,231,177 255,230,176 255,230,176 255,231,177 255,231,177 255,230,176 255,230,176 255,230,176 255,230,178 255,231,176 255,230,174 255,228,174 255,223,161 255,228,168 255,222,158 255,217,149 255,201,123 255,207,129 252,176,97 255,219,139 255,229,154 255,232,145 255,239,151 255,229,126 255,238,123 255,245,133 255,249,142 255,251,148 255,249,150 255,252,154 255,254,156 255,253,158 255,254,156 255,255,156 255,254,156 255,254,156 255,253,156 255,247,156 255,239,156 81,77,17 90,80,31 73,68,15 78,75,24 84,78,30 72,64,14 67,66,12 80,80,19 79,61,29 93,74,35 107,82,38 97,76,35 93,67,26 150,103,51 221,144,86 139,92,29 94,68,27 88,62,23 88,62,23 91,65,26 92,69,29 95,72,32 98,72,33 123,94,33 87,63,28
255,232,177 255,232,177 255,232,177 255,232,177 255,232,179 255,232,179 255,231,177 255,230,171 255,225,157 255,204,124 255,194,105 255,208,120 255,205,122 255,192,97 255,185,81 255,182,75 192,115,62 140,79,18 195,122,42 255,204,92 255,214,97 255,214,101 255,225,112 255,233,121 255,242,131 255,246,136 255,253,146 255,252,152 255,254,154 255,255,154 255,254,156 255,253,156 255,252,152 255,252,146 255,253,148 255,253,148 255,250,144 255,247,135 255,231,124 79,63,32 95,80,31 72,60,19 119,103,88 79,61,19 76,68,14 87,78,20 74,72,14 54,48,12 60,62,18 99,79,33 96,78,34 100,74,35 131,83,36 150,100,54 110,71,30 91,68,28 90,64,25 87,61,22 92,69,29 93,70,30 96,69,33 99,70,35 90,69,26 73,56,30
255,236,182 255,235,181 255,234,180 255,235,184 255,235,181 255,235,179 255,232,172 255,227,165 255,226,168 255,234,178 255,232,177 255,236,180 255,235,172 255,231,167 255,223,153 91,45,29 91,45,27 78,42,24 93,47,19 139,68,24 255,222,121 255,225,126 255,224,114 255,222,104 255,225,108 255,227,110 255,235,121 255,235,121 255,235,126 255,242,132 255,247,135 255,241,128 255,251,142 255,249,138 255,250,138 255,244,135 255,247,136 255,248,132 255,232,131 97,86,40 91,90,38 90,87,34 85,80,25 112,98,40 99,88,24 93,80,19 74,71,18 69,64,23 58,55,15 90,71,32 92,69,29 97,71,30 120,93,46 93,67,26 95,69,30 87,64,24 95,71,34 95,71,34 96,70,31 93,67,28 96,70,31 101,74,31 83,63,33 74,55,30
255,235,188 255,235,188 255,228,176 248,202,147 255,220,158 255,227,165 255,216,144 255,208,126 255,213,123 255,210,126 255,230,163 255,222,152 255,204,102 255,205,95 96,43,18 85,39,21 97,52,31 77,41,21 125,59,27 255,170,75 255,208,93 255,211,94 255,214,97 255,216,97 255,222,106 255,226,109 255,230,115 255,229,117 255,233,118 255,238,124 255,237,122 255,238,125 255,239,123 255,245,128 255,245,133 255,251,146 255,253,154 255,252,158 147,96,2 93,78,31 60,47,15 71,59,20 97,87,38 97,81,25 98,81,16 81,71,18 69,64,21 63,59,24 56,52,15 72,62,24 91,67,30 113,83,37 107,77,31 92,71,28 93,70,30 97,76,35 89,72,33 95,74,33 97,71,32 91,65,26 96,70,29 110,80,34 73,54,27 69,50,23
255,223,152 255,220,148 255,212,134 211,160,95 159,114,50 238,166,79 255,196,98 255,198,91 255,199,94 255,198,86 255,197,80 255,198,90 255,198,83 255,198,86 83,40,23 81,40,24 74,38,18 75,39,19 117,61,25 202,116,48 255,212,96 255,215,93 255,222,103 255,223,103 255,231,115 255,233,116 255,237,123 255,241,126 255,245,126 255,246,131 255,251,142 255,253,150 255,254,154 255,254,156 255,254,156 255,254,156 255,253,156 255,253,156 68,64,16 94,82,27 91,81,28 90,81,23 88,78,27 76,63,13 90,79,17 85,75,24 75,65,23 64,61,21 59,56,16 60,67,21 90,64,25 95,69,30 91,70,29 90,63,27 86,62,25 94,72,34 93,71,33 96,72,35 99,75,40 92,64,26 89,62,26 90,64,25 77,57,25 70,50,20
