185,55,28 177,49,22 157,44,19 164,55,24 162,46,11 163,51,21 177,45,19 152,51,26 149,46,33 133,48,47 81,48,50 47,43,52 36,32,54 67,63,72 28,24,35 34,0,0 28,9,13 21,12,6 8,8,8 67,22,1 145,48,26 63,0,0 167,36,14 125,42,27 115,41,16 105,34,10 109,37,18 91,32,4 106,13,0 175,38,25 109,35,10 124,46,20 110,33,16 103,31,12 97,34,14 90,31,12 90,29,11 101,30,11 140,42,14 179,55,20 143,45,15 113,38,11 124,42,17 147,44,13 177,53,18 164,52,24 133,40,17 148,42,15 158,42,9 164,41,8 168,39,3 198,57,23 149,41,16 153,43,17 147,43,19 140,46,23 124,27,5 146,44,26 135,38,18 129,35,12 157,43,25 131,38,13 138,36,16 123,37,16 113,26,0 106,48,54 24,24,24 108,32,10 108,33,17 97,27,17 111,31,15 131,29,9 182,47,18 155,34,7 148,35,14 159,38,13 172,47,17 188,64,29 201,80,39 216,90,49 162,93,57 139,71,49 114,51,27 150,59,42 72,7,0 99,42,23 101,34,23 86,33,17 81,32,10 85,31,13 94,49,53 72,41,33 75,40,41 30,20,21 30,23,26 17,19,19 29,24,26 52,31,50 33,25,31 45,30,38 55,41,56 65,48,51 50,34,32 83,31,28 99,36,30 85,30,28 118,41,33 108,42,28 82,32,30 59,29,44 47,33,48 42,34,40 36,36,46 44,46,60 43,36,46 37,32,50 43,35,52 45,41,52 48,44,55 56,44,60 47,45,53 61,59,67 39,35,44 33,21,26 61,48,58 122,31,14 86,52,59 57,48,59
172,47,19 170,47,18 154,46,19 159,58,31 156,50,13 145,40,8 165,47,14 140,47,22 119,55,56 88,59,66 34,31,46 25,23,33 51,47,69 40,22,47 8,8,8 65,15,9 21,10,19 16,15,18 77,37,14 181,38,12 129,35,10 196,50,38 129,32,10 121,39,14 114,35,12 111,37,14 99,36,14 121,42,21 94,10,0 71,10,0 119,47,30 118,43,25 118,44,21 121,45,23 111,40,19 99,39,16 95,35,14 106,31,11 148,47,20 186,59,25 150,52,22 116,38,12 139,52,27 159,52,20 178,54,19 149,46,15 126,41,15 140,36,10 170,47,16 191,55,22 228,64,29 160,37,6 134,37,13 153,43,19 130,36,13 120,35,11 121,34,11 129,39,17 128,35,14 133,39,16 145,36,16 115,28,3 137,35,15 109,30,7 128,35,10 102,53,56 27,25,26 131,40,21 108,28,12 99,27,15 106,23,6 144,36,11 174,44,17 161,37,11 158,36,14 158,34,8 186,54,24 194,61,24 191,61,21 193,63,25 126,64,26 120,56,28 132,61,40 130,48,26 154,43,24 94,32,19 98,32,16 81,29,10 70,27,8 75,27,11 84,46,50 66,35,27 77,42,43 21,11,12 32,22,26 18,18,18 45,35,39 39,15,33 68,55,63 69,53,70 72,57,79 68,61,73 58,54,63 56,47,58 55,43,48 55,34,32 70,32,24 92,44,28 77,29,23 82,25,22 111,34,28 103,49,42 76,48,50 57,40,46 47,39,45 45,44,61 40,30,48 46,39,49 45,36,49 47,38,53 47,40,52 48,41,53 32,28,39 53,46,56 64,50,63 153,36,8 79,55,71 11,16,12
171,57,30 166,54,26 168,68,34 167,67,33 141,60,31 126,53,41 86,49,46 65,54,77 18,16,28 15,9,16 16,17,20 23,23,23 17,14,18 114,31,18 157,46,13 16,15,18 117,35,8 198,56,22 236,49,6 173,28,0 129,40,9 95,35,21 104,34,10 128,41,25 125,47,19 128,53,26 138,52,31 131,48,31 18,17,20 15,14,19 163,79,46 163,79,44 162,78,45 167,81,49 155,75,43 143,70,40 140,67,37 138,53,25 159,52,20 181,53,22 157,51,24 118,31,8 146,47,24 159,48,15 170,50,20 152,51,22 118,37,12 135,42,17 162,53,22 163,52,19 141,44,20 138,47,30 153,59,36 173,64,33 158,61,37 149,62,35 150,60,34 152,62,36 163,67,40 174,66,39 177,63,36 153,64,35 154,53,26 139,38,13 148,53,37 58,41,42 63,30,30 154,41,20 114,32,7 114,32,12 126,33,10 160,42,11 168,43,15 175,43,15 177,40,14 178,35,9 195,42,10 201,45,9 196,42,8 187,40,17 88,35,19 73,23,10 87,23,6 90,24,10 117,33,16 113,55,41 155,72,52 117,46,22 90,28,15 81,23,13 85,46,55 50,30,21 79,40,37 17,5,10 41,27,29 25,15,19 72,53,60 44,18,27 55,27,25 98,36,25 105,39,34 84,46,50 65,39,43 60,47,68 51,50,65 58,45,64 50,40,60 47,40,54 54,44,62 50,40,58 55,46,61 58,55,70 77,53,62 88,48,52 105,41,42 101,30,27 94,31,27 98,30,26 103,41,41 81,39,44 44,26,35 66,46,56 71,60,67 55,48,58 99,34,13 76,50,56 69,62,65 78,31,22
170,77,47 165,80,52 82,43,40 46,31,39 41,33,50 62,60,80 19,16,33 15,9,14 60,20,24 31,8,9 14,12,13 53,32,30 203,61,32 79,0,0 114,37,22 172,44,17 88,20,0 92,26,12 87,26,10 129,42,19 136,39,17 122,40,15 121,40,15 122,40,15 144,51,23 160,64,35 175,77,47 193,90,59 25,13,18 11,10,13 189,91,61 176,85,50 167,76,41 163,72,37 163,75,39 165,76,43 163,74,41 171,71,37 189,73,38 177,55,17 160,53,23 133,39,14 158,50,25 157,46,13 160,46,17 151,45,18 135,38,14 144,43,14 158,54,19 164,61,28 164,64,32 187,85,49 194,86,48 198,86,45 201,89,50 200,92,54 182,76,39 175,69,30 183,71,30 190,74,29 180,68,29 168,62,27 154,46,19 177,47,20 119,67,64 30,27,31 139,42,22 157,40,14 137,31,8 139,34,13 155,40,18 170,38,12 182,43,13 183,45,10 205,43,12 198,41,12 213,43,10 220,43,6 222,43,6 204,50,20 91,30,14 92,27,17 107,37,27 92,27,15 87,27,13 156,48,25 54,23,11 148,46,28 123,48,21 97,29,7 95,40,40 53,31,25 89,34,30 11,5,10 50,20,33 38,25,33 32,20,25 37,29,35 37,26,33 39,25,30 50,28,33 52,34,31 61,23,15 79,20,15 105,32,25 122,43,36 111,44,44 95,49,51 74,38,46 57,40,43 59,45,60 68,59,85 63,50,71 63,50,69 53,48,66 58,52,77 56,56,82 56,54,74 72,66,89 73,53,74 88,68,78 45,12,16 85,60,61 67,46,44 126,31,20 68,54,69 26,9,12 51,30,30
50,46,66 23,18,34 10,9,12 18,19,24 25,18,28 7,9,9 31,10,0 113,37,24 14,12,10 15,14,17 163,56,36 171,20,0 180,60,39 130,26,2 87,29,5 76,29,6 80,25,14 74,28,14 83,28,13 123,47,23 157,60,36 161,65,38 159,66,36 147,63,30 159,59,27 166,61,31 162,65,32 156,61,27 38,19,33 10,8,4 130,38,3 176,80,42 180,84,46 180,83,48 176,79,46 185,86,49 191,87,52 200,94,57 195,88,47 189,82,41 171,64,34 142,44,16 134,40,17 134,42,14 146,45,20 143,45,17 142,43,20 140,42,14 134,38,9 134,37,13 129,32,8 141,40,15 150,41,10 161,41,9 168,46,10 172,52,18 162,45,7 167,50,12 182,61,20 187,64,24 179,62,22 173,60,24 170,54,23 196,49,15 61,47,62 42,24,35 162,50,9 169,46,15 156,35,8 157,37,14 163,38,17 176,36,9 181,39,5 185,40,3 219,46,14 210,42,8 222,45,10 234,44,6 241,46,10 206,56,25 63,27,21 77,20,17 86,26,14 86,28,16 98,26,14 73,26,5 132,32,18 68,4,0 118,36,14 138,51,24 120,47,38 65,39,29 99,28,25 15,8,11 55,52,56 26,15,24 57,37,47 60,36,45 57,28,33 68,31,28 69,36,38 49,31,30 47,35,35 50,39,48 51,47,60 53,50,65 39,37,49 59,39,49 66,37,42 69,35,31 73,25,19 79,27,22 72,22,18 67,26,24 38,17,17 43,30,38 59,40,54 57,41,56 54,45,58 63,52,61 43,31,43 71,62,73 72,61,95 151,42,24 46,56,60 51,44,56 100,38,40 33,43,59
26,1,2 34,9,10 12,2,3 15,15,15 16,12,2 103,0,0 162,48,30 63,5,0 139,15,0 214,58,36 157,45,17 86,14,0 76,29,6 77,25,6 86,27,10 86,26,12 94,23,6 125,43,23 98,26,5 119,43,21 154,62,34 173,72,43 183,80,49 172,80,45 173,78,44 176,76,44 166,71,35 155,63,26 65,29,23 14,8,13 125,50,34 156,73,35 165,77,41 166,78,42 172,80,45 173,81,44 167,72,36 161,64,31 160,62,32 150,53,20 157,53,25 139,46,21 97,32,11 104,33,9 123,36,11 129,39,15 131,38,15 128,35,14 121,33,13 125,34,15 135,38,16 137,35,13 145,35,13 155,36,10 162,36,11 162,36,11 166,41,9 175,50,18 180,51,15 189,59,21 180,59,18 183,62,21 191,62,28 200,53,17 31,34,52 49,21,19 175,36,6 187,40,8 182,40,6 181,41,14 180,40,15 187,39,10 194,37,6 199,41,6 223,48,14 218,41,4 235,45,7 246,45,6 250,44,5 216,54,25 63,25,15 74,23,13 93,25,7 90,22,18 103,31,14 129,37,27 111,19,7 77,23,16 108,39,26 99,26,14 92,43,34 61,32,26 96,23,14 22,11,18 47,38,49 56,40,53 49,36,57 44,36,55 43,33,51 39,39,51 51,44,54 58,39,53 59,37,45 73,35,41 83,36,45 78,40,42 86,40,42 65,42,43 68,44,48 62,43,59 62,55,67 37,36,51 42,37,55 40,32,49 51,39,55 45,26,40 48,28,38 33,15,24 29,14,24 45,33,47 54,45,58 67,55,71 97,23,16 83,32,35 72,70,78 47,8,5 39,35,44 37,39,53
79,40,26 30,6,0 5,13,18 74,14,2 196,40,20 178,26,0 220,54,28 188,72,37 161,69,32 150,57,29 145,52,27 117,42,15 107,44,20 104,41,21 107,39,17 102,30,11 119,36,16 130,43,20 133,55,29 143,58,32 162,69,37 164,61,30 160,63,30 150,57,25 166,66,34 171,74,39 167,72,36 159,67,32 89,41,25 20,14,21 58,9,0 153,60,28 159,67,30 162,70,33 167,71,33 161,69,32 157,62,28 161,63,33 161,65,34 167,67,33 179,75,40 173,73,39 153,67,35 169,71,45 144,58,28 145,56,27 148,55,27 153,60,32 146,53,28 147,54,26 153,49,21 144,37,7 152,43,14 165,37,6 172,38,6 176,42,10 197,63,29 206,72,38 215,77,38 218,77,36 214,73,35 207,66,28 212,53,23 173,54,38 30,26,39 101,39,30 191,37,3 204,40,5 207,42,7 204,43,9 202,45,12 210,45,10 211,44,7 207,43,3 231,51,12 232,44,6 250,49,10 255,44,8 255,44,4 195,59,26 86,29,26 79,25,16 104,28,15 94,30,13 124,40,27 105,30,12 100,36,19 95,28,19 18,0,1 103,49,40 93,41,38 36,23,20 71,41,42 27,19,27 59,25,37 52,12,14 90,44,44 83,32,33 60,36,40 48,36,38 53,49,60 63,54,69 44,42,54 49,37,51 47,38,53 45,40,58 40,36,45 47,41,48 57,44,54 73,43,46 65,35,38 67,32,33 85,40,37 75,29,29 72,35,34 57,39,38 62,44,55 53,39,52 51,39,53 33,19,34 61,49,63 74,61,71 124,33,14 66,62,73 37,25,27 72,41,47 40,46,63 38,41,59
15,13,0 55,12,0 191,39,16 218,55,13 179,65,22 186,51,24 172,59,27 166,60,21 170,66,27 165,59,22 158,54,19 141,52,23 121,42,19 117,35,15 118,37,12 129,45,14 160,68,38 165,72,42 167,78,47 165,73,41 173,74,37 187,81,44 192,90,43 191,88,44 196,88,52 187,81,46 179,77,39 178,74,39 150,78,43 13,14,17 27,0,0 214,100,55 213,98,58 203,93,51 195,89,50 187,81,46 173,70,39 161,68,38 142,60,31 155,67,31 173,78,42 170,75,39 167,72,38 172,74,44 167,71,40 168,72,41 169,71,41 172,74,44 171,70,41 174,69,37 189,78,41 185,73,34 187,73,30 212,78,33 223,77,38 202,65,23 199,49,16 197,44,10 203,45,8 207,44,6 204,40,5 206,42,2 213,44,6 164,63,56 50,26,20 167,47,28 207,42,7 215,43,4 224,45,8 232,52,13 228,51,14 231,51,12 230,44,5 227,44,6 240,48,11 249,48,7 255,51,9 255,51,6 255,49,4 201,57,31 144,46,31 134,51,31 117,38,15 116,36,18 105,40,17 132,51,26 145,58,31 145,58,31 88,42,26 20,9,2 114,56,46 30,22,28 40,24,37 30,23,35 47,36,43 43,26,29 77,39,33 86,36,30 98,33,23 122,41,30 138,49,38 135,50,42 105,43,34 86,40,40 58,34,40 52,36,49 41,36,52 37,34,49 36,34,46 35,31,42 50,41,54 49,42,54 51,47,60 51,49,59 44,40,53 52,38,51 60,45,53 78,56,61 61,35,41 52,20,34 81,60,77 101,28,19 57,36,36 63,53,71 74,20,27 45,51,70 52,55,73 47,38,53
206,51,8 199,70,25 190,67,36 177,75,28 204,84,36 223,88,32 218,87,34 212,91,46 203,94,49 201,87,44 208,93,53 195,88,45 192,89,47 184,80,45 168,72,41 165,68,33 169,67,31 170,66,29 166,61,29 172,70,34 187,83,46 188,84,47 172,75,42 158,60,32 162,56,29 162,58,32 161,64,31 176,71,39 169,68,43 29,22,22 29,8,4 158,66,38 157,61,32 161,68,36 164,69,35 168,70,40 154,62,30 134,53,21 134,59,30 150,61,30 156,64,32 157,64,32 164,68,37 172,74,44 170,70,38 180,73,41 179,74,42 182,75,43 177,73,38 181,73,37 192,78,35 201,83,41 204,82,46 216,75,41 210,64,23 213,67,26 223,59,21 217,50,11 220,48,11 224,49,13 219,44,8 218,41,6 228,40,2 94,54,58 72,13,0 212,49,25 213,50,8 227,44,6 232,44,8 238,47,7 243,52,12 250,53,13 246,49,11 247,48,7 255,52,10 255,46,10 255,52,11 255,53,10 255,50,9 191,48,22 136,38,23 118,35,15 110,38,21 89,47,52 91,58,49 140,59,50 156,69,46 155,65,41 143,52,33 98,32,16 42,31,40 47,45,57 59,44,52 54,47,61 56,52,65 61,52,67 62,52,70 56,46,64 67,54,73 64,55,70 69,45,51 109,66,60 126,49,41 114,39,23 131,42,27 144,45,24 145,47,32 130,41,37 113,39,34 91,39,36 72,39,41 57,40,41 45,31,31 35,33,34 31,29,39 48,38,56 44,41,56 42,38,49 47,40,50 52,38,53 107,23,6 91,37,30 55,46,57 26,11,19 82,40,45 57,45,59 50,39,46 68,56,72
181,74,44 180,73,41 174,68,31 179,68,31 178,63,25 237,79,28 228,88,38 196,82,39 181,75,36 178,74,37 176,65,30 169,61,27 162,57,27 158,55,24 162,59,26 163,59,24 179,68,31 183,70,34 196,80,45 192,81,44 176,70,33 157,50,18 149,35,8 152,35,9 149,34,10 144,36,11 142,34,7 157,40,12 137,31,4 42,37,36 37,14,15 141,36,19 135,38,16 125,32,7 133,43,17 142,55,28 150,64,34 164,73,36 180,84,46 176,77,40 171,76,40 172,77,41 175,78,45 180,75,43 186,78,40 194,82,43 195,80,42 199,84,46 191,84,43 195,80,40 197,79,37 192,66,27 178,47,12 188,41,7 210,40,7 225,46,11 217,41,1 222,46,4 232,46,9 232,46,9 231,43,7 234,44,6 237,42,6 51,47,56 139,9,0 230,43,11 236,45,5 235,48,3 238,44,1 243,46,4 244,47,5 252,53,12 252,53,12 255,52,11 255,52,12 255,53,3 255,53,9 255,54,5 255,59,0 176,46,15 131,30,23 119,41,40 131,95,105 67,60,74 62,54,62 113,31,6 124,33,14 149,39,26 109,36,27 76,40,34 55,51,60 73,69,91 89,87,111 80,75,93 99,39,37 94,44,42 81,50,58 78,58,68 70,61,72 64,56,73 49,45,58 55,47,64 59,55,68 65,52,73 75,51,67 80,57,70 80,50,53 97,47,41 104,56,52 90,42,38 102,41,34 106,42,27 102,29,17 113,40,28 115,38,30 103,29,29 68,31,28 66,42,51 50,38,50 62,28,24 78,40,44 46,34,39 70,58,70 76,25,28 84,45,44 91,51,57 74,46,46 51,42,53
