185,55,28 166,45,18 157,48,17 162,46,11 174,56,25 151,47,19 149,46,33 104,37,39 55,51,60 36,32,54 51,51,61 27,7,0 28,9,13 24,16,24 53,8,0 145,48,26 131,4,0 156,47,27 115,41,16 97,32,9 103,44,16 106,13,0 148,41,21 126,50,26 110,33,16 102,31,12 93,34,15 90,29,11 121,33,13 171,55,22 143,45,15 114,40,15 148,45,14 177,53,18 142,44,18 135,41,16 158,42,9 163,32,0 196,55,21 149,41,16 149,45,21 160,58,36 124,27,5 135,36,17 127,33,10 157,43,25 131,29,7 134,39,21 113,26,0 43,46,64 112,36,14 108,33,17 107,31,18 115,32,12 182,47,18 145,32,9 156,35,10 172,47,17 198,76,38 210,92,48 162,93,57 135,67,47 137,46,29 72,7,0 99,37,24 96,34,21 81,32,10 81,31,18 44,13,5 75,40,41 39,27,29 20,18,19 29,24,26 61,48,56 54,39,47 55,41,56 49,29,39 73,34,33 99,36,30 106,35,32 115,49,35 82,32,30 46,39,49 42,35,49 36,36,46 49,49,61 45,40,58 43,35,52 49,42,52 51,42,57 47,45,53 60,56,67 43,31,36 61,48,58 142,29,6 75,58,61
166,48,17 165,56,25 152,52,18 156,54,18 144,38,13 135,52,37 66,50,65 29,23,30 44,43,48 28,12,29 34,13,0 102,21,10 22,12,0 135,42,19 199,37,8 180,38,7 88,31,2 125,42,20 121,42,19 110,39,18 121,34,22 31,10,27 50,10,5 134,63,39 147,68,45 150,69,42 129,62,37 124,56,34 160,63,39 183,63,31 157,53,25 121,42,19 166,54,24 175,52,19 124,39,11 118,37,10 153,41,11 168,45,5 129,39,13 139,46,25 141,44,20 126,40,19 121,39,14 131,44,21 139,40,17 151,42,22 143,46,26 120,33,8 139,45,24 28,20,37 145,38,20 111,28,11 106,29,10 138,40,14 164,38,13 170,41,17 166,36,9 182,41,7 194,47,11 187,48,16 90,39,11 116,58,36 124,52,31 182,53,31 114,49,28 103,35,13 73,27,13 72,24,20 34,8,0 78,40,42 39,27,32 23,16,19 73,49,58 67,39,39 61,44,50 62,44,55 51,42,66 58,56,76 55,53,65 46,44,56 51,40,49 55,39,54 94,32,30 112,43,44 108,30,18 126,45,36 75,35,39 64,41,52 57,49,57 43,35,43 55,46,59 41,37,50 53,49,60 72,42,43 63,52,61 15,9,16
164,71,41 134,74,60 68,53,61 39,31,48 66,63,78 23,15,21 56,16,20 22,15,13 32,11,9 187,45,16 67,16,6 157,30,0 109,41,19 92,27,8 123,36,13 135,38,16 117,36,9 120,38,13 141,48,20 156,70,36 186,83,52 25,13,18 65,20,17 172,81,46 167,76,41 161,73,37 161,72,39 160,71,38 177,69,35 176,57,18 157,50,20 141,44,20 159,48,15 161,47,18 136,38,12 136,37,14 166,62,27 173,73,39 189,87,51 195,87,49 198,83,43 192,81,44 185,79,42 186,76,36 200,84,39 190,78,39 159,54,24 158,43,23 111,59,56 64,26,20 159,42,16 135,29,6 140,33,13 161,36,15 181,42,12 204,47,16 194,37,8 211,41,8 220,41,4 216,39,4 95,34,18 85,27,13 92,27,15 91,31,17 123,37,16 134,49,39 116,41,14 97,29,11 30,8,2 88,33,29 51,29,32 64,49,59 43,31,36 30,19,26 41,27,32 52,30,35 60,31,25 88,39,30 113,40,33 113,38,36 84,38,40 80,44,52 69,49,59 59,54,70 58,45,66 55,53,63 59,53,78 55,55,81 83,74,100 52,47,65 74,54,64 53,23,22 78,57,55 136,41,30 71,57,72 90,35,35
50,46,66 18,12,19 9,10,15 25,18,28 11,7,1 91,34,31 14,12,10 81,42,30 184,33,0 180,60,39 107,20,0 70,34,14 80,25,14 82,27,16 116,40,16 157,60,36 165,69,40 154,65,34 159,59,27 155,62,30 158,63,29 38,19,33 19,8,5 170,79,39 180,84,46 182,85,50 183,84,47 191,87,52 203,92,55 194,87,44 171,64,34 135,42,17 128,36,8 146,45,20 145,47,21 139,40,17 134,38,9 129,35,10 139,38,13 150,41,10 171,49,13 178,55,22 162,45,7 176,57,20 186,63,23 179,62,22 172,59,25 178,50,21 61,47,62 126,51,35 170,47,16 156,35,8 159,39,18 169,38,14 181,39,5 212,47,14 211,43,9 222,45,10 238,47,7 242,47,11 63,27,21 77,26,16 86,28,16 98,26,14 109,28,19 44,8,0 118,36,14 150,53,29 34,8,0 99,28,25 51,32,39 30,24,31 57,37,47 56,32,41 69,32,29 69,36,38 53,41,41 51,38,46 51,47,60 54,56,70 62,42,52 66,37,42 72,32,27 75,23,18 72,22,18 46,21,20 33,20,28 59,40,54 54,45,58 64,50,63 43,31,43 69,61,78 139,30,12 46,56,60 33,9,18 45,41,50
73,21,16 19,5,10 20,9,6 81,13,0 165,47,14 141,30,0 189,69,37 132,42,18 97,29,7 87,28,9 85,25,4 97,31,15 105,28,9 127,33,15 124,43,18 160,68,38 173,76,43 162,70,38 161,69,34 169,72,37 163,68,32 74,30,18 21,3,0 143,61,34 143,62,26 156,67,34 158,70,34 152,60,28 158,62,33 143,50,18 165,60,30 133,51,22 144,63,38 128,43,15 134,41,16 134,41,16 126,36,14 133,39,14 137,33,9 150,40,18 166,38,11 164,36,9 192,65,31 202,74,35 210,75,35 206,76,36 194,61,22 208,53,12 28,31,49 178,52,29 196,39,6 194,40,6 189,41,12 196,43,13 203,42,6 218,49,11 224,44,5 243,46,8 254,43,6 255,42,6 71,21,15 94,34,20 87,27,17 120,31,16 109,34,18 135,50,40 57,17,12 105,33,12 27,9,4 86,25,20 40,22,33 71,48,61 53,39,52 65,57,74 51,47,60 44,43,58 45,40,56 42,38,49 40,36,49 70,41,46 80,39,37 92,41,42 68,33,36 69,45,54 59,41,52 57,43,60 51,49,61 54,50,63 56,48,65 62,53,68 30,18,30 78,47,53 48,40,59 59,58,63 57,43,56 37,34,49
11,15,17 44,23,10 212,51,17 239,51,13 193,62,29 161,59,21 164,68,30 154,53,24 137,56,29 114,47,22 106,35,14 114,37,18 143,56,29 161,71,45 158,72,42 171,74,41 183,78,48 180,83,50 189,83,48 177,78,41 171,74,39 123,60,29 15,10,9 187,86,59 199,93,56 199,96,54 193,89,54 184,81,50 166,73,41 163,72,37 183,84,45 165,73,38 175,79,50 162,73,42 169,76,46 164,68,39 159,63,34 180,77,46 183,71,41 176,64,36 220,75,38 194,59,21 193,52,18 194,49,12 203,51,12 198,45,8 198,42,4 220,49,7 40,26,28 205,40,14 208,44,4 217,48,10 221,53,19 220,50,17 220,45,7 220,43,8 245,48,8 254,51,11 255,49,7 255,48,7 136,38,23 109,39,15 104,39,20 101,33,15 108,40,22 113,49,32 52,36,30 114,39,19 18,4,6 62,56,61 24,16,22 36,23,20 98,33,21 117,34,19 117,43,36 101,45,39 61,38,51 52,40,54 42,40,60 41,38,53 41,34,44 41,39,49 50,41,52 54,43,52 66,41,53 55,32,33 68,33,34 70,30,34 69,41,43 58,36,44 67,53,68 136,45,26 69,60,75 34,15,17 51,57,78 39,45,66
206,51,8 189,74,36 176,74,27 204,84,36 220,88,33 214,89,43 203,94,49 202,88,45 196,89,46 192,89,47 171,74,41 165,69,38 169,67,31 171,66,34 170,68,32 187,83,46 190,86,51 160,62,34 162,56,29 159,61,33 173,68,36 169,68,43 22,8,10 148,65,50 157,61,32 166,71,37 169,71,41 154,62,30 133,55,27 148,63,35 156,64,32 161,68,36 169,71,41 170,70,38 183,78,46 181,76,44 177,73,38 184,74,32 201,83,41 204,82,46 222,73,35 210,66,24 223,59,21 215,43,6 226,51,15 219,44,8 223,42,6 194,45,23 72,13,0 225,40,12 227,44,6 232,44,8 247,53,14 247,53,14 246,49,11 251,48,8 255,49,13 255,52,11 255,52,10 255,48,7 136,38,23 124,33,16 81,39,44 91,58,49 154,67,44 158,71,48 143,52,33 48,7,7 25,23,35 59,44,52 49,45,58 62,54,73 62,52,70 67,54,73 66,57,72 69,45,51 111,50,45 119,47,35 131,42,27 148,46,26 131,42,38 113,39,34 75,34,32 60,36,40 45,31,31 35,31,42 47,37,55 44,41,56 51,44,56 37,28,41 107,23,6 44,38,43 53,38,46 82,40,45 48,46,54 68,54,69
164,57,27 164,58,23 167,56,19 174,59,21 237,86,35 199,73,30 173,67,28 172,64,28 164,56,22 162,57,27 164,59,27 166,61,29 176,65,28 180,67,31 189,78,41 168,62,25 147,35,5 155,38,12 149,34,10 141,35,10 162,45,17 137,31,4 27,13,18 105,32,23 130,33,11 125,35,9 141,54,27 149,63,33 172,78,39 180,81,44 170,75,39 171,76,42 181,76,44 190,82,44 198,83,45 198,86,47 191,84,43 197,81,38 193,67,28 186,55,20 202,41,7 229,52,19 221,45,5 229,51,9 234,48,11 233,45,9 238,46,9 134,45,32 151,21,0 238,48,10 236,49,4 240,46,3 244,47,5 253,54,13 253,54,13 255,54,13 255,54,4 255,54,10 255,60,2 255,52,3 132,31,24 141,73,69 65,58,72 63,55,63 135,36,26 139,45,24 112,39,30 59,52,55 76,72,94 96,94,118 60,48,64 110,44,39 81,50,58 66,52,65 69,61,78 58,54,67 54,47,59 55,45,63 78,54,70 69,43,49 97,47,41 102,54,50 102,47,45 113,43,35 102,29,17 114,29,26 119,45,45 72,35,32 67,42,56 49,41,47 64,26,30 91,75,90 64,13,16 86,47,46 82,46,54 67,46,61
140,41,18 144,40,16 158,38,8 191,49,15 223,54,16 164,41,12 152,42,16 173,48,18 181,50,17 186,50,19 176,45,12 173,43,12 178,42,9 175,41,7 160,32,5 163,35,8 167,37,6 177,43,11 164,36,7 166,36,5 178,42,9 175,32,8 17,6,15 83,40,36 150,37,12 147,34,9 142,36,13 151,45,20 174,68,33 191,79,24 187,82,38 205,94,46 219,101,57 218,100,54 210,94,49 205,89,46 198,82,37 207,84,40 212,78,35 197,67,25 222,53,17 226,47,10 226,46,7 238,48,10 244,47,7 246,47,8 253,44,6 57,39,48 249,56,6 254,54,6 252,62,15 255,66,19 254,58,13 255,55,15 255,51,14 255,52,5 255,57,5 255,53,4 255,84,2 255,94,40 163,115,127 64,56,62 58,51,65 136,35,24 154,40,24 67,44,43 65,58,70 91,87,107 102,98,120 81,79,103 54,52,64 77,38,37 142,45,21 131,38,15 127,44,22 108,29,8 109,39,31 91,46,41 75,60,68 68,64,73 67,59,76 50,36,53 53,39,52 62,43,59 73,58,68 75,60,70 80,55,69 75,61,74 34,25,38 49,21,23 86,45,45 38,34,47 113,57,51 115,47,43 68,64,73 47,16,8
145,32,7 146,33,8 158,34,8 193,48,15 229,51,11 184,38,10 168,37,13 171,31,4 182,40,9 181,38,7 182,39,8 185,40,7 187,40,8 187,42,9 181,38,7 181,38,7 183,41,5 182,40,4 178,39,9 184,43,9 203,51,14 191,44,12 20,18,26 40,19,15 166,48,17 165,47,16 160,41,15 155,38,10 162,44,11 236,123,48 191,76,38 189,75,28 191,76,36 194,79,39 205,89,44 203,82,39 216,94,47 222,91,42 220,80,32 216,76,33 231,72,26 235,73,23 245,70,23 250,68,21 253,63,16 254,57,15 255,59,17 36,23,42 255,59,11 255,59,11 255,64,18 255,71,24 255,73,24 255,73,19 255,77,21 255,62,13 255,68,8 255,61,1 245,102,71 189,126,133 80,68,82 54,52,60 125,43,39 163,32,8 62,48,53 72,63,85 98,92,117 93,91,115 86,84,108 53,49,69 44,42,50 46,42,53 57,44,65 44,42,52 57,24,15 95,37,27 122,47,31 113,36,17 120,33,17 125,36,23 113,48,40 106,56,54 68,46,51 68,59,72 67,60,74 66,57,72 56,44,56 72,58,71 33,22,31 40,29,36 80,57,68 70,31,28 92,54,48 104,58,58 53,39,39 144,36,13
163,37,12 165,36,12 170,35,8 191,44,12 201,43,6 187,37,4 184,36,7 190,40,9 191,38,8 188,38,7 192,38,6 198,42,6 202,41,7 199,38,4 195,36,4 196,37,5 199,41,6 196,38,3 202,43,11 219,55,15 226,51,13 216,41,3 17,13,24 32,15,7 176,36,9 177,35,6 180,41,9 172,36,5 174,37,9 240,112,44 171,39,9 186,59,23 192,69,27 192,69,27 209,79,37 220,86,43 216,80,31 221,81,33 223,75,30 236,80,33 238,73,22 253,76,27 255,71,25 255,70,21 255,74,19 255,75,17 159,72,58 45,29,16 255,73,15 255,69,11 255,79,21 255,77,18 222,59,21 183,51,25 165,45,22 255,60,25 255,70,4 205,102,87 172,121,136 111,88,99 51,49,57 88,49,48 148,39,35 50,43,43 94,83,110 104,95,119 95,91,115 104,100,122 67,64,81 42,38,49 60,56,67 53,49,58 53,49,62 42,33,46 36,34,42 37,28,39 36,36,48 38,34,43 42,34,42 33,27,32 63,40,41 84,51,44 102,42,32 100,30,20 94,27,18 85,30,19 64,51,46 70,37,30 72,61,68 57,34,45 31,19,19 80,42,46 74,52,57 64,50,65 137,25,13 77,39,31
