191,164,148 167,133,90 166,136,121 164,130,100 149,113,53 140,105,51 114,83,44 130,99,50 116,89,53 109,82,46 92,73,38 109,81,52 105,78,46 103,79,44 102,78,45 101,77,42 93,74,49 83,64,39 74,63,44 79,63,46 83,69,44 89,70,43 142,112,56 162,120,55 125,99,47 130,101,48 116,84,38 78,61,35 74,56,35 69,59,37 91,71,41 78,64,37 67,55,43 70,54,39 71,55,38 179,127,10 181,120,2 177,116,2 161,103,0 166,109,2 151,101,0 139,93,9 116,82,10 99,75,13 80,66,23 62,61,25 62,70,49 65,77,68 69,58,41 66,58,45 66,55,40 67,56,41 75,62,41 82,65,41 77,65,53 75,61,45 71,57,41 70,56,42 71,57,43 70,56,42 70,56,40 73,59,45 73,62,43 77,63,45
189,149,113 142,107,53 149,108,61 154,115,56 160,120,56 155,116,59 154,118,58 155,116,55 128,98,52 100,76,39 86,68,47 89,68,43 120,95,51 93,72,45 100,76,43 107,83,48 86,67,42 91,72,47 80,63,39 77,61,44 87,68,43 87,70,46 136,105,54 152,113,52 124,98,48 107,84,42 123,94,45 108,81,45 107,84,42 98,79,42 83,62,35 86,72,47 69,57,45 72,56,43 174,119,0 193,127,3 191,125,0 191,121,1 180,116,1 159,101,3 144,90,0 141,93,9 121,82,11 105,76,11 83,69,26 70,65,33 63,68,48 67,80,66 76,89,88 65,57,44 66,55,40 66,55,40 70,56,40 75,61,45 75,63,53 89,72,48 75,61,43 73,59,43 71,57,43 70,56,42 70,56,40 70,56,40 73,62,45 73,59,43
161,118,60 129,99,53 164,125,56 156,117,56 152,116,54 161,123,57 149,113,53 140,107,55 102,75,41 91,67,41 81,67,42 91,67,45 93,69,43 83,66,40 98,78,48 93,72,45 100,77,48 93,69,43 81,67,42 77,63,45 77,63,45 79,62,36 147,112,58 148,113,48 123,96,51 113,88,44 117,91,50 117,90,47 155,116,55 125,98,51 76,64,38 69,58,43 92,62,18 202,139,1 204,130,5 195,126,1 192,122,2 188,115,1 186,118,2 172,112,1 151,101,0 140,92,8 125,86,13 106,82,18 77,65,26 71,64,33 70,69,44 67,78,65 75,88,89 72,89,93 58,54,44 64,52,42 66,55,40 67,56,41 76,66,44 83,66,40 83,64,39 91,70,43 72,56,43 72,50,30 113,72,41 96,65,44 72,58,44 72,58,44
152,114,64 146,113,61 162,117,53 167,125,60 161,123,57 165,123,58 166,122,55 156,117,56 95,75,45 77,63,45 84,70,45 91,70,43 81,66,44 77,64,43 106,82,56 113,90,50 106,82,45 94,71,40 79,65,40 77,63,45 77,63,45 79,64,44 125,95,51 144,112,55 137,107,49 140,105,49 123,97,45 110,85,41 146,112,53 110,85,39 81,62,39 89,54,29 212,144,1 194,135,9 191,126,0 182,118,1 180,119,5 181,117,0 179,118,4 178,119,2 161,110,5 147,101,5 133,94,10 114,87,3 73,63,21 66,63,39 69,65,44 71,75,60 72,83,70 69,77,65 69,79,57 61,54,38 62,50,38 68,56,44 69,58,43 78,64,48 72,63,46 69,58,43 72,58,42 184,119,39 84,55,35 86,67,51 103,73,47 73,57,44
116,87,56 112,83,52 145,113,56 166,121,57 157,116,55 174,128,62 154,115,54 171,131,65 109,87,51 76,61,41 74,63,44 80,67,44 87,70,46 99,77,43 118,89,56 142,108,49 82,69,46 77,64,43 77,64,43 79,64,44 80,63,37 237,146,15 97,70,38 127,101,51 129,95,50 137,105,50 126,101,44 99,75,40 102,78,41 104,77,41 127,90,37 210,142,0 216,144,7 203,132,6 171,109,1 156,106,5 170,114,2 174,118,0 192,127,1 178,119,4 150,104,6 144,100,4 137,98,14 114,85,9 85,71,28 72,65,38 70,78,57 77,89,80 71,78,60 73,77,50 71,76,42 69,72,41 64,53,38 66,55,40 64,53,38 70,59,44 71,60,45 69,58,43 140,97,50 126,82,40 75,60,49 74,62,52 113,78,53 93,65,36
111,84,52 111,84,52 153,117,66 163,123,57 159,119,55 162,120,55 141,106,52 157,118,59 108,81,45 88,67,42 82,64,43 77,64,43 76,63,42 130,103,56 125,94,55 105,81,48 95,75,45 86,66,36 77,61,44 77,63,45 236,141,34 178,106,26 104,69,31 95,71,38 151,110,49 147,111,49 165,123,58 91,73,43 102,65,23 113,66,3 148,99,9 145,105,10 159,105,1 188,121,2 178,110,2 139,96,9 178,117,1 203,129,6 195,118,0 191,124,3 195,128,14 142,88,9 115,72,14 99,61,13 86,63,23 86,65,40 72,70,37 71,77,64 68,82,63 72,76,49 69,68,30 65,70,27 71,62,43 66,55,40 64,52,40 67,56,41 71,60,45 73,61,51 224,149,6 108,71,45 82,68,52 63,57,52 107,74,47 154,100,50
118,90,52 140,107,57 162,124,60 168,123,59 141,106,50 159,118,57 141,105,58 141,105,54 107,80,46 100,76,43 96,72,39 76,62,44 73,59,41 102,80,46 119,92,56 103,76,42 127,95,51 115,84,47 76,65,46 78,65,44 169,106,37 144,94,34 123,76,26 92,70,34 153,117,57 147,111,51 129,98,45 118,81,26 110,78,23 84,48,1 108,68,16 154,94,6 182,121,15 162,103,3 183,116,4 198,119,2 208,126,1 213,131,4 219,140,5 142,82,0 120,79,34 105,70,16 113,74,17 98,63,7 107,69,19 92,62,18 72,52,22 72,80,59 73,79,50 72,76,47 70,70,36 65,65,20 60,65,22 67,55,43 62,50,38 64,53,38 64,52,40 92,70,36 213,140,30 126,89,45 78,62,47 54,48,39 142,93,28 152,101,36
150,114,56 157,116,59 126,96,54 137,104,54 148,112,54 145,110,54 104,77,45 100,76,41 101,77,44 117,89,49 101,74,40 74,63,44 73,62,43 72,64,42 90,71,46 104,82,48 91,72,47 87,71,58 80,66,50 97,59,9 140,95,33 129,91,43 144,89,17 111,71,37 82,63,24 134,103,50 103,77,38 129,88,20 212,147,0 206,147,19 119,71,0 100,59,10 175,107,19 195,122,8 181,115,11 197,122,4 200,126,5 219,143,9 173,117,25 100,67,19 102,70,13 133,96,15 153,107,7 152,107,16 118,84,10 80,54,4 73,46,10 66,49,21 77,78,55 76,80,51 66,73,27 69,71,45 65,70,34 65,65,33 62,51,36 61,51,39 62,52,40 44,38,29 120,78,36 144,92,44 134,89,43 123,86,46 97,69,40 104,71,46
136,102,57 152,116,58 140,108,53 148,111,58 166,124,59 133,100,50 127,95,49 98,74,41 97,74,45 104,82,48 78,59,43 75,61,43 73,62,43 74,63,44 75,62,41 77,62,40 85,69,52 83,68,46 93,72,47 134,73,0 147,87,0 197,132,39 122,80,42 102,73,51 70,57,36 86,70,39 179,138,70 212,150,5 225,154,12 210,141,3 199,138,6 178,129,9 174,117,14 199,124,23 181,116,9 209,134,18 187,124,19 192,128,15 96,66,20 84,59,13 116,82,12 137,93,11 149,101,4 142,100,10 117,83,11 92,73,9 69,57,16 73,58,22 65,52,20 75,73,44 76,83,51 75,77,49 67,79,61 55,68,25 94,71,40 43,40,25 56,51,48 61,55,60 47,42,44 36,31,28 36,27,21 57,46,39 71,61,49 71,57,43
127,93,59 159,123,63 164,125,56 132,100,54 152,118,59 142,107,51 118,86,42 83,64,41 80,61,38 86,67,40 75,61,43 74,63,44 73,62,43 73,62,43 95,71,47 111,87,54 96,75,52 82,65,41 86,67,42 80,64,47 94,70,33 49,32,22 84,55,31 103,67,38 115,81,40 116,79,26 165,106,13 209,149,12 202,137,13 180,119,3 166,113,0 159,112,8 155,104,10 176,119,14 200,127,13 206,134,15 147,93,14 167,108,17 56,43,11 59,47,17 80,58,13 108,77,15 137,90,9 127,87,12 99,71,13 89,65,10 67,52,12 65,54,19 55,43,15 64,56,22 72,71,33 74,78,38 72,70,37 70,67,43 57,48,29 59,53,46 63,56,54 55,49,44 66,56,46 67,56,41 69,58,43 71,57,43 71,57,43 71,57,43
