66,74,64 66,74,64 64,72,62 64,72,62 65,71,62 63,71,61 63,71,57 66,71,51 68,71,49 68,71,49 65,69,40 65,68,33 68,64,29 66,66,25 72,62,20 66,63,21 59,57,10 63,61,14 255,64,26 255,73,12 255,73,15 255,73,17 255,75,20 255,75,19 255,81,23 255,86,28 255,91,33 255,92,37 255,89,33 255,87,33 255,87,33 255,88,33 255,88,29 255,85,27 255,82,25 255,72,18 255,58,8 255,55,5 255,52,3 255,52,3 255,52,3 255,51,2 255,53,3 255,52,1 255,51,1 181,85,81 62,61,54 43,32,39 62,50,55 60,46,48 43,36,46 59,37,31 234,40,0 255,52,6 255,55,0 255,53,4 226,73,59 133,58,65 79,47,44 37,48,49 61,54,64 54,49,67 58,53,71 55,52,67 64,57,71 54,62,71 62,60,72 57,49,66 80,52,54 71,55,42 255,127,48 255,99,21 255,89,19 217,82,46 135,51,43 44,41,56 38,36,44 51,47,58 46,42,53 48,44,55 53,49,60 55,51,64 65,50,72 213,68,35 255,84,6 255,84,0 255,81,0 255,89,6 255,86,0 255,90,0 255,100,9 255,98,3 255,108,0 255,103,5 255,98,0 255,95,12 160,48,18 109,10,16 45,50,60 35,49,45 60,39,54 43,42,57 51,46,64 53,45,64 44,35,57 47,39,58 50,37,56 49,39,57 38,37,52 36,30,37 82,37,34 227,77,44 255,71,17 255,63,3 255,62,0 255,54,2 226,27,0 224,41,17 226,48,29 190,55,46 101,44,41 77,61,59 62,65,76 70,57,76 70,60,78 58,44,59 50,43,55 47,33,48
66,74,64 66,74,64 64,72,62 64,72,62 66,74,64 63,71,61 62,70,56 65,70,50 68,71,49 69,72,50 70,69,42 74,70,35 78,67,32 80,68,27 81,65,21 74,67,24 69,62,19 63,56,13 215,67,38 255,64,12 255,68,12 255,70,14 255,72,17 255,79,23 255,84,26 255,88,30 255,91,33 255,91,36 255,89,33 255,88,34 255,88,34 255,88,33 255,88,29 255,87,29 255,82,25 255,71,17 255,60,10 255,54,4 255,52,4 255,52,2 255,52,2 255,52,2 255,53,2 255,52,1 255,55,7 52,48,29 57,47,48 60,54,59 49,32,35 41,27,32 46,31,39 56,29,22 255,55,18 255,54,5 255,53,0 255,57,15 102,53,44 64,45,59 63,44,51 43,57,69 61,58,73 67,62,80 76,71,89 74,71,86 78,75,90 80,78,90 82,74,93 73,68,86 57,60,71 43,42,59 122,35,21 255,87,5 246,101,35 150,45,28 88,38,36 50,48,60 50,48,56 54,50,61 54,50,61 54,50,61 56,52,63 59,55,66 66,50,67 109,52,33 255,84,14 255,94,3 255,90,0 255,74,0 255,71,0 255,87,0 255,87,0 255,92,0 255,104,0 255,92,0 255,82,6 255,91,12 243,68,23 147,35,34 123,49,49 73,35,41 64,53,62 49,45,58 57,44,65 59,41,66 51,36,56 48,38,56 46,37,59 43,36,50 49,42,54 55,46,61 49,37,49 42,37,39 73,19,1 113,23,0 241,55,16 255,69,18 255,65,10 255,67,19 255,81,38 222,54,22 190,55,30 170,57,34 133,55,43 84,56,58 68,45,58 61,46,56 57,55,63 63,51,63
60,71,60 60,71,60 62,73,62 64,75,64 63,75,66 62,71,54 61,70,51 68,75,59 69,72,52 79,72,54 80,72,48 87,71,38 92,73,38 95,72,32 100,75,31 93,75,31 87,65,27 83,61,23 60,66,16 217,58,28 255,67,15 255,68,15 255,69,15 255,75,16 255,78,17 255,78,19 255,79,21 255,83,25 255,92,32 255,94,34 255,93,35 255,92,31 255,87,27 255,87,24 255,81,21 255,73,15 255,63,7 255,60,6 255,57,4 255,53,6 255,53,3 255,52,0 255,53,0 255,55,5 255,53,17 62,58,67 50,42,48 40,30,31 65,41,45 26,14,14 81,37,36 73,38,25 255,37,0 255,58,1 255,48,0 210,57,41 45,48,68 42,53,66 78,66,80 88,70,95 77,70,84 75,70,88 81,76,94 81,77,90 80,70,88 78,75,92 82,74,93 94,86,103 90,87,104 74,59,81 55,51,60 172,33,30 84,35,57 59,49,50 58,49,60 54,51,55 58,56,64 65,61,74 65,61,74 66,62,75 65,61,74 63,59,70 54,59,67 73,54,56 136,71,50 255,70,0 255,85,3 255,89,10 255,79,0 255,81,0 255,96,9 255,83,0 255,100,1 255,92,0 255,76,1 149,40,32 89,31,37 71,68,44 68,44,53 77,32,38 199,42,27 193,46,21 158,52,40 114,57,54 54,43,50 56,44,56 51,47,58 45,43,55 42,38,51 38,37,52 42,40,60 43,35,54 49,39,57 49,36,55 44,37,51 46,38,55 60,29,49 92,7,0 207,32,0 255,60,14 255,67,32 255,58,21 177,58,5 154,41,16 151,29,20 147,54,49 53,37,24 76,44,39
60,71,60 59,70,59 60,71,60 61,72,61 59,72,60 64,70,57 63,70,54 67,74,56 75,73,55 77,73,54 84,71,48 90,74,43 97,74,45 101,76,32 106,74,30 122,69,24 135,78,34 115,72,27 85,66,27 87,65,29 235,64,20 255,58,13 255,63,8 255,64,8 255,61,9 255,63,7 255,72,14 255,81,20 255,94,29 255,97,27 255,103,33 255,103,27 255,103,25 255,102,22 255,106,27 255,95,20 255,79,11 255,75,11 255,75,11 255,71,11 255,68,8 255,70,9 255,68,13 255,49,16 134,52,30 76,58,69 62,45,51 26,16,15 81,40,40 34,17,20 132,52,38 225,66,34 255,60,7 255,59,9 255,58,7 255,60,9 228,60,42 194,69,39 99,59,63 67,37,38 58,35,36 68,45,42 68,47,45 60,56,65 69,58,81 82,64,91 72,63,85 63,57,78 80,75,93 86,76,94 70,58,74 64,49,57 57,51,58 55,51,60 55,55,63 59,57,67 62,60,72 72,67,83 75,70,86 77,72,88 79,74,90 81,73,92 77,66,93 75,72,87 79,52,66 249,67,6 255,78,0 255,90,6 255,92,7 255,90,2 255,81,0 255,76,0 255,92,0 255,89,0 95,19,0 44,31,39 60,50,54 60,44,61 58,45,64 62,49,59 69,44,43 110,27,12 255,56,33 255,109,67 182,48,16 147,38,18 114,43,42 85,26,35 56,30,39 54,40,55 58,52,73 62,59,76 53,52,69 46,45,60 51,42,57 49,41,58 46,42,55 49,45,58 45,41,63 54,50,72 66,51,59 63,41,33 124,25,6 143,46,26 180,64,33 107,65,43 132,37,28 161,39,21
59,70,59 59,70,59 60,70,62 60,71,60 59,70,59 63,69,56 65,69,54 72,73,54 75,71,52 80,69,50 87,70,46 91,72,45 93,74,47 99,75,38 99,76,34 119,74,30 140,76,32 140,75,34 114,73,28 118,70,23 111,66,20 143,49,0 255,52,5 255,56,6 255,63,8 255,72,15 255,84,19 255,93,24 255,101,25 255,102,24 255,104,26 255,110,25 255,117,27 255,121,29 255,117,20 255,116,18 255,106,9 255,103,9 255,100,10 255,92,9 255,89,19 255,90,18 221,60,3 88,56,40 65,54,61 62,43,50 60,38,41 43,19,13 114,37,31 69,27,16 245,85,46 255,70,4 255,71,4 255,71,6 255,77,10 255,78,8 255,77,0 255,80,4 255,83,11 255,81,0 255,81,28 255,82,27 255,82,27 255,82,19 255,99,33 190,84,45 90,51,79 70,65,83 75,67,86 72,64,83 76,71,89 49,59,67 60,52,69 63,56,70 63,59,72 61,59,71 86,84,96 88,83,101 88,83,101 88,83,101 83,78,96 84,79,97 99,93,116 94,89,105 88,80,99 166,55,22 255,83,0 255,86,5 255,77,0 255,73,0 255,69,0 255,67,0 255,97,16 249,108,47 51,21,36 32,21,28 38,25,35 53,41,53 48,34,47 28,19,30 62,53,66 62,57,73 63,58,74 70,62,79 98,35,31 148,34,16 255,89,52 255,90,50 205,51,19 172,40,21 162,66,53 123,72,75 59,47,61 38,41,59 50,42,61 46,45,62 49,45,54 56,46,64 58,52,77 57,55,77 48,59,72 59,58,73 75,65,83 67,62,78 67,60,74 69,48,65 65,39,58 61,36,48
59,70,57 59,70,57 59,70,57 59,70,57 60,71,58 61,70,53 64,71,53 74,72,52 80,70,48 83,68,48 87,70,46 90,71,44 97,74,45 101,74,40 103,72,35 112,73,30 120,76,34 123,79,39 113,71,31 129,74,29 137,77,25 108,68,16 95,52,0 226,60,14 255,80,18 255,86,18 255,101,21 255,107,21 255,109,19 255,113,19 255,110,28 255,110,27 255,117,28 255,115,23 255,112,22 255,109,21 255,98,14 255,98,14 255,108,17 255,105,17 255,108,39 207,99,61 84,67,73 64,46,55 62,39,38 75,25,21 213,82,20 94,1,0 84,39,36 127,54,45 255,92,33 255,89,5 255,88,0 255,91,0 255,87,0 255,89,0 255,90,0 255,92,0 255,95,0 255,93,0 255,82,0 255,95,0 255,109,11 255,103,3 255,104,3 255,104,6 255,106,15 241,57,4 83,52,40 67,58,82 61,56,74 55,52,67 63,57,78 62,56,77 68,62,83 89,83,104 94,88,109 93,89,111 90,86,108 89,85,107 81,77,99 90,86,108 95,91,113 95,91,113 91,93,118 87,52,55 255,83,1 255,71,0 255,63,20 255,69,1 255,65,0 255,69,0 255,79,0 116,25,0 73,29,28 66,17,20 52,38,43 48,25,38 39,36,42 44,40,49 54,47,61 58,51,63 59,54,70 51,46,64 72,64,83 64,54,74 60,58,78 60,58,70 87,59,61 227,96,61 255,88,31 229,51,9 164,17,0 168,43,22 134,45,34 85,36,39 65,43,51 54,49,65 53,45,64 52,47,63 40,36,47 48,41,53 47,40,52 51,43,60 51,41,59 71,55,72 47,33,46 49,42,56
58,69,56 59,70,57 58,69,54 59,70,57 60,71,56 59,71,53 62,69,51 69,72,52 78,69,50 80,67,46 85,68,42 88,69,42 92,72,42 95,72,43 98,74,39 102,74,34 111,76,38 115,77,42 112,73,34 126,76,32 140,80,28 143,76,28 101,66,12 98,63,9 162,69,12 255,120,55 255,114,21 255,115,25 255,115,24 255,116,28 255,107,31 255,103,27 255,100,20 255,104,21 255,110,30 255,91,21 255,86,22 255,92,20 255,92,19 247,115,71 87,64,65 77,59,68 65,46,48 86,36,34 118,16,0 255,92,13 255,107,26 255,99,11 45,35,36 19,14,16 255,111,46 255,108,0 255,108,6 255,101,2 255,104,1 255,105,0 255,105,0 255,106,0 255,109,0 255,105,0 255,107,1 255,109,0 255,110,4 255,100,0 255,99,3 255,91,0 255,85,0 255,90,0 255,70,9 121,59,32 54,58,73 54,51,66 66,60,83 69,65,89 95,91,115 96,92,116 95,91,115 94,90,114 91,87,111 89,85,109 80,76,100 103,99,123 93,89,113 102,100,124 107,104,133 69,65,78 255,61,0 255,62,7 255,62,0 255,63,0 255,72,0 255,73,0 34,13,30 0,0,0 66,47,51 77,47,46 81,31,0 132,18,0 83,14,0 88,36,15 68,23,16 55,21,17 41,29,34 54,47,57 63,56,70 71,61,81 64,55,79 62,56,81 75,62,81 62,53,68 63,55,63 65,43,48 129,53,42 211,97,70 253,99,49 203,46,6 196,39,10 192,49,25 151,47,37 102,42,44 69,51,50 56,39,42 40,27,35 28,21,35 61,49,63 37,25,37 60,37,50 37,33,42
59,67,55 59,67,55 60,69,52 60,72,54 57,69,49 60,69,52 62,69,51 66,67,46 76,66,44 75,65,41 79,65,40 86,69,43 88,69,42 91,70,43 93,73,41 93,71,33 101,74,38 105,76,45 108,76,42 112,75,33 127,78,27 144,78,30 129,77,27 100,67,15 93,62,11 113,72,15 186,102,42 255,116,26 255,118,22 255,117,32 255,105,33 255,101,27 255,105,27 255,100,26 255,98,26 255,97,26 255,96,23 255,96,25 153,80,71 79,61,70 72,53,60 65,42,43 68,32,24 201,44,4 255,96,27 255,101,14 255,97,13 255,92,19 31,29,30 51,40,37 255,102,46 255,84,0 255,87,0 255,95,0 255,95,0 255,93,0 255,109,4 255,100,0 255,95,0 255,105,4 255,104,0 255,96,0 255,102,0 255,88,2 255,82,2 255,85,0 255,91,1 255,90,2 255,93,2 255,87,5 83,51,35 59,48,73 88,86,108 94,94,120 91,91,119 94,94,122 91,91,119 91,88,115 85,82,109 76,73,100 89,86,113 99,96,123 92,89,116 105,102,129 88,85,112 87,84,111 255,74,0 255,78,5 255,79,0 255,87,0 255,83,1 255,101,11 63,44,60 34,28,35 50,44,49 37,20,23 44,25,29 79,53,43 242,102,77 255,68,28 233,32,0 152,9,0 138,31,13 116,35,24 54,21,23 52,28,34 63,51,67 61,50,73 58,44,59 53,46,56 53,49,58 65,57,65 60,46,63 55,41,58 55,51,64 60,39,58 98,48,58 201,85,54 255,113,61 255,62,0 196,29,0 215,56,26 136,25,6 63,25,29 64,38,42 63,38,50 72,46,52 48,41,51
59,67,53 59,67,53 59,67,53 58,70,50 60,69,50 61,70,53 59,64,44 65,66,43 70,64,41 72,64,40 77,68,41 80,68,40 86,69,43 87,68,41 87,69,39 90,71,36 92,73,38 96,76,44 96,76,46 99,75,38 109,76,26 133,78,26 129,81,27 100,69,16 105,67,21 106,68,22 115,62,17 139,83,20 255,125,45 255,101,29 255,104,31 255,102,36 255,103,32 255,104,29 255,99,28 255,96,31 255,101,34 97,74,63 66,47,54 76,55,55 77,21,15 114,27,11 235,81,33 255,98,20 255,102,19 255,109,23 255,96,13 255,90,14 57,30,23 20,16,8 253,103,54 255,82,4 255,76,0 255,85,1 255,94,0 255,89,0 255,96,0 255,96,0 255,96,0 255,102,0 255,96,0 255,103,9 255,98,4 255,77,0 255,74,0 255,82,4 255,72,3 255,65,0 255,65,0 255,71,0 255,75,31 74,74,86 105,85,108 91,87,109 90,86,110 91,87,111 90,86,110 88,82,105 76,70,93 74,68,91 89,83,108 82,76,101 91,85,110 119,113,138 95,89,114 95,89,114 255,89,33 255,77,5 255,91,0 255,91,0 216,84,38 113,21,0 86,35,38 71,31,35 73,51,54 39,36,40 37,34,38 37,25,30 34,39,33 32,40,45 84,57,39 207,70,42 255,81,28 255,67,13 234,45,0 214,42,5 134,21,0 112,28,13 69,21,15 53,35,32 51,43,51 50,41,52 54,45,58 58,49,62 66,47,63 60,45,55 55,42,37 55,37,32 47,45,46 54,42,56 137,56,45 201,86,64 216,84,58 89,48,62 127,59,39 105,59,45 169,55,28 117,71,45
59,67,53 59,67,53 59,68,51 57,66,47 59,69,47 56,64,43 58,63,41 68,67,42 67,61,36 69,62,35 73,66,35 79,67,37 80,66,37 83,67,36 86,70,39 87,71,40 91,72,45 93,76,48 90,76,49 91,73,43 94,73,30 115,74,29 121,78,31 96,70,20 99,67,21 103,69,26 113,70,25 129,70,22 141,63,19 128,44,11 176,65,17 255,105,42 255,98,22 255,104,26 255,105,34 201,83,48 93,62,68 62,46,44 79,49,48 129,43,22 181,31,0 255,95,46 255,100,30 255,101,27 255,98,22 255,99,20 255,95,19 255,82,6 119,64,53 31,30,23 182,101,65 255,92,3 255,96,2 255,91,4 255,90,0 255,97,4 255,98,7 255,99,6 255,94,0 255,100,0 255,102,0 255,99,5 255,94,8 255,78,6 255,73,0 255,72,0 255,70,0 255,71,1 255,69,0 255,68,0 255,69,35 126,82,102 114,76,99 83,78,94 84,78,99 82,77,95 80,75,91 76,69,83 70,62,79 69,63,84 75,69,92 69,63,86 83,79,101 102,98,120 95,91,113 91,87,109 211,91,57 255,76,33 255,64,0 255,68,10 53,48,64 72,52,64 52,46,41 61,37,43 66,26,21 117,26,27 93,23,17 65,26,12 48,37,30 52,44,52 55,36,50 50,38,52 45,41,54 57,42,52 179,70,50 233,81,44 255,66,13 255,51,0 215,36,0 189,42,8 154,38,21 103,44,37 67,37,40 65,43,51 52,43,54 46,46,56 63,57,62 66,55,62 61,46,56 61,42,56 56,37,51 47,34,44 45,32,42 74,62,74 57,37,47 92,0,0 239,84,62 47,58,59
