66,74,64 64,72,62 64,72,62 65,71,62 63,71,59 66,70,53 68,71,49 64,69,45 66,69,34 68,64,29 71,64,23 69,62,21 59,57,10 214,68,40 255,74,13 255,73,15 255,75,19 255,77,21 255,81,23 255,88,33 255,91,36 255,89,33 255,87,33 255,89,35 255,88,29 255,84,24 255,73,19 255,58,8 255,53,4 255,52,3 255,52,3 255,53,4 255,52,1 255,51,1 119,82,79 51,42,53 62,50,55 52,40,45 62,40,34 234,40,0 255,55,0 255,53,3 226,73,59 82,56,77 37,48,49 61,54,64 53,48,66 61,48,67 64,57,71 50,62,68 58,50,67 80,52,54 203,95,41 255,86,15 255,89,19 177,58,19 45,42,57 38,36,44 49,45,56 47,43,54 53,49,60 50,54,67 193,48,15 255,84,6 255,83,0 255,91,1 255,86,0 255,78,0 255,101,6 255,108,0 255,95,4 255,98,2 160,48,18 65,43,37 35,49,45 60,39,54 45,44,61 54,46,63 44,35,57 48,38,56 48,38,56 38,37,52 51,34,35 149,70,63 255,71,17 255,61,1 255,67,15 226,27,0 226,45,24 207,47,33 101,44,41 79,61,70 68,55,74 70,60,78 53,37,52 49,40,51
60,71,60 60,71,60 64,75,64 63,75,66 63,72,55 65,72,56 67,72,52 78,72,49 83,70,36 89,70,33 89,71,29 91,72,19 78,63,25 58,63,16 255,62,23 255,65,11 255,68,13 255,73,17 255,83,25 255,87,30 255,89,31 255,89,31 255,91,36 255,91,33 255,88,29 255,83,26 255,71,18 255,59,8 255,53,4 255,53,0 255,52,0 255,53,0 255,52,2 255,54,10 43,25,36 55,25,38 63,44,46 52,35,38 45,22,19 255,55,0 255,49,3 255,55,11 38,57,65 58,55,72 66,64,88 77,70,84 79,74,92 87,74,93 80,79,94 82,79,96 90,80,98 79,74,90 48,42,74 216,61,20 148,67,33 57,51,56 51,50,55 52,52,60 60,56,67 59,55,66 60,56,67 64,52,64 67,55,57 233,81,44 255,87,0 255,79,0 255,68,0 255,87,0 255,78,0 255,103,0 255,73,0 255,66,2 255,89,60 70,24,37 126,49,59 143,75,71 95,56,55 35,32,36 40,38,50 51,43,60 48,44,57 40,31,44 52,43,54 46,34,46 34,46,54 42,40,62 92,8,0 230,43,11 255,60,5 255,80,12 255,61,24 187,38,0 166,44,37 108,46,46 57,45,47 52,45,48
59,70,59 59,70,59 61,72,61 61,74,62 63,70,54 67,76,59 75,73,55 81,70,51 88,72,41 97,74,45 101,73,35 108,75,27 130,73,29 83,63,31 88,66,30 248,77,33 255,62,8 255,67,11 255,64,12 255,66,9 255,77,16 255,94,29 255,100,30 255,100,26 255,99,21 255,96,17 255,92,17 255,74,6 255,68,4 255,65,1 255,63,3 255,66,5 255,48,15 147,65,43 75,58,64 38,26,28 82,41,41 63,30,21 196,37,5 255,59,6 255,56,6 255,59,9 210,42,24 136,22,0 65,35,36 66,43,44 73,50,47 70,62,70 73,62,85 75,64,87 68,62,83 83,78,96 73,64,79 68,49,63 57,51,58 49,55,58 58,56,66 61,59,71 70,65,81 74,69,85 75,70,86 74,65,89 69,66,81 77,50,64 255,81,0 255,91,1 255,89,4 255,93,0 255,80,0 255,93,0 255,91,3 41,36,35 77,67,71 57,44,54 59,46,56 77,52,51 244,95,73 241,56,10 172,38,6 131,44,32 83,24,33 69,43,52 55,45,65 62,58,78 51,50,67 52,39,58 47,39,56 45,41,54 49,43,66 59,57,81 49,34,42 95,53,31 178,81,61 171,55,24 50,12,6 168,53,42
59,70,59 60,71,60 60,71,60 59,70,59 63,70,54 69,71,54 75,71,52 85,70,48 90,71,44 93,74,47 95,77,35 103,78,32 140,76,32 103,70,22 119,71,24 111,66,20 255,47,1 255,53,5 255,63,8 255,81,20 255,93,24 255,101,25 255,103,25 255,108,27 255,117,27 255,120,25 255,119,21 255,106,9 255,105,12 255,96,7 255,89,19 255,88,16 90,58,42 65,54,61 64,42,47 44,26,25 114,37,31 168,54,40 255,71,5 255,71,4 255,74,5 255,78,12 255,77,0 255,81,9 255,80,0 255,81,28 255,85,30 255,81,23 255,99,33 134,76,82 66,61,79 75,67,86 77,66,89 58,49,43 60,52,69 62,58,71 61,59,71 86,84,96 88,83,101 88,83,101 83,78,96 107,79,98 94,89,105 88,80,99 255,83,0 255,85,0 255,77,0 255,67,0 255,66,0 255,97,16 30,8,13 59,34,46 38,25,35 47,33,46 40,31,42 62,53,66 60,55,73 65,60,76 98,35,31 209,55,23 255,90,50 205,51,19 175,55,34 138,64,62 59,47,61 52,39,58 48,47,64 49,45,54 55,49,72 62,56,81 48,59,72 65,60,76 66,61,77 67,60,74 97,59,80 65,38,50
57,68,55 59,70,57 59,70,57 59,70,57 60,69,50 67,72,52 81,70,51 83,69,44 89,70,43 95,72,41 98,71,37 103,72,35 116,77,36 116,74,36 126,73,30 140,77,26 101,60,11 96,68,12 255,104,37 255,102,22 255,116,25 255,111,20 255,114,28 255,105,27 255,105,24 255,104,20 255,96,19 255,85,16 255,95,22 255,108,23 209,112,79 76,63,73 67,43,47 73,23,17 255,91,12 255,99,21 47,24,35 121,41,9 255,92,0 255,109,7 255,103,3 255,104,2 255,104,0 255,110,0 255,107,0 255,102,2 255,115,10 255,104,3 255,108,5 255,103,13 255,86,9 192,49,2 67,53,77 56,51,69 65,59,80 70,64,85 92,86,107 96,90,111 93,89,111 90,86,108 79,75,97 98,94,116 90,91,112 103,103,131 255,74,18 255,70,5 255,60,8 255,63,0 255,69,0 214,62,25 93,60,60 74,30,29 48,40,18 71,27,28 56,30,34 50,37,45 46,39,49 58,51,63 72,64,83 61,54,68 79,59,82 68,64,77 64,45,63 166,89,72 255,109,69 199,39,0 157,39,16 135,32,33 85,41,42 64,41,52 24,24,32 33,29,38 41,34,48 51,42,55 75,56,72 43,33,53
58,69,56 59,70,57 60,72,54 57,68,53 61,69,48 63,68,48 74,65,46 80,66,41 86,67,42 88,70,40 94,71,42 93,71,35 105,74,37 110,74,41 121,76,32 137,79,26 137,77,27 107,67,15 97,61,3 205,71,8 255,114,25 255,117,26 255,112,31 255,103,33 255,100,24 255,104,27 255,97,28 255,92,23 255,98,30 137,50,27 76,58,67 59,41,40 144,40,14 255,100,48 255,105,14 255,89,5 37,31,26 105,44,28 255,92,1 255,91,0 255,98,0 255,94,0 255,118,12 255,100,0 255,104,0 255,108,0 255,108,0 255,99,0 255,89,0 255,90,0 255,90,0 255,97,0 119,87,73 46,54,74 72,70,92 93,90,117 96,93,120 94,91,118 89,86,113 79,76,103 85,82,109 88,85,112 101,98,125 95,92,121 203,58,44 255,74,0 255,75,0 255,82,0 255,86,0 48,30,29 68,53,61 24,11,6 92,14,2 255,66,7 210,67,41 116,26,2 115,50,38 76,34,37 45,30,52 58,47,70 61,50,77 57,44,63 60,46,61 65,51,64 44,40,51 76,43,45 152,35,9 255,92,51 255,94,42 186,46,23 137,54,39 95,43,40 59,56,60 44,33,42 78,57,74 41,35,40
59,67,53 59,67,53 59,71,51 60,69,50 57,64,46 65,66,45 70,64,41 75,66,39 79,67,39 86,69,43 86,67,40 90,70,38 92,73,38 94,76,44 100,76,39 109,76,26 140,76,30 110,68,16 105,67,21 110,65,19 117,61,0 255,125,45 255,73,13 255,105,35 255,103,32 255,100,22 255,95,30 255,101,34 65,46,48 73,54,58 77,21,15 151,33,10 255,95,17 255,102,19 255,107,23 255,91,15 57,30,23 77,42,29 255,83,5 255,76,0 255,91,0 255,90,0 255,96,0 255,94,0 255,103,0 255,96,0 255,94,0 255,81,0 255,74,0 255,79,3 255,63,0 255,65,0 255,71,0 118,68,76 105,85,108 90,86,110 91,87,111 90,86,110 80,74,97 74,68,91 89,83,108 84,78,103 116,110,135 95,89,114 111,69,74 255,94,7 255,91,0 255,99,0 165,73,45 86,35,38 71,42,47 43,33,37 37,34,38 37,27,28 33,41,46 84,57,39 255,84,43 255,69,15 234,45,0 181,33,4 114,30,15 69,21,15 52,42,46 52,43,54 54,45,58 66,50,65 60,45,55 55,42,37 53,39,39 46,45,60 137,56,45 245,99,71 80,39,53 127,59,39 43,2,0 195,62,39
59,67,53 59,67,53 57,66,47 60,70,48 59,64,44 64,67,43 66,60,35 71,64,37 78,66,36 81,67,38 83,67,36 87,71,40 91,72,45 90,76,49 93,75,45 94,73,30 121,71,25 105,69,20 100,68,22 109,67,25 129,70,22 138,60,16 125,38,13 255,121,64 255,95,19 255,105,32 204,86,51 94,63,69 54,47,47 121,51,41 217,67,32 255,97,37 255,98,24 255,94,18 255,94,18 255,83,7 122,67,56 51,31,22 255,96,7 255,98,4 255,82,0 255,92,0 255,91,0 255,97,0 255,110,3 255,106,1 255,97,9 255,74,0 255,72,0 255,70,0 255,70,0 255,67,0 255,62,10 212,77,41 113,75,98 82,77,95 82,77,95 79,74,90 70,62,79 70,62,81 75,69,92 76,72,94 104,100,122 96,92,114 76,71,68 255,98,27 255,66,0 72,28,0 57,37,49 42,36,31 55,30,42 107,28,25 100,30,24 56,42,26 50,42,50 55,36,50 48,41,55 47,45,57 132,23,3 248,57,13 255,75,15 249,70,22 175,43,15 136,41,32 75,45,48 59,48,55 48,48,58 57,51,56 69,56,64 67,52,62 55,36,50 44,32,44 84,72,84 42,22,32 255,71,58 78,54,46
58,65,47 57,66,49 62,66,49 59,64,44 63,61,39 64,61,35 66,61,33 71,64,35 75,63,35 77,63,34 82,66,35 89,69,37 88,71,45 90,73,49 87,75,47 84,73,38 98,73,29 96,73,31 90,71,32 96,70,29 97,77,31 94,71,29 86,62,29 82,48,16 247,98,58 88,47,31 65,59,54 51,28,25 177,43,11 255,86,27 255,91,22 255,85,17 255,80,12 255,84,17 255,80,13 255,77,12 187,83,55 31,10,10 255,84,0 255,104,6 255,92,0 255,83,0 255,67,0 255,76,0 255,71,4 255,66,0 255,66,1 255,64,0 255,74,4 255,63,4 255,64,3 255,66,0 255,64,9 219,83,50 89,78,85 81,76,94 73,70,87 69,66,81 68,60,77 72,64,81 74,68,91 77,71,94 88,82,105 95,89,112 87,83,103 98,90,96 70,68,50 54,43,50 61,54,64 52,40,52 49,40,51 41,34,46 21,17,26 74,44,47 177,72,53 162,47,25 95,40,40 71,44,58 59,45,69 63,43,64 57,47,65 48,40,57 100,49,39 249,107,76 255,81,0 225,50,0 209,57,13 165,37,28 78,43,46 55,42,50 52,36,49 88,56,70 77,62,70 51,40,47 70,60,64 58,31,24
56,63,45 55,65,43 56,64,41 60,63,41 64,62,42 63,61,39 66,61,33 67,62,32 76,64,36 77,63,36 81,64,36 83,69,40 85,71,44 85,72,49 85,73,47 84,73,40 90,74,32 94,72,36 82,71,36 89,72,33 93,76,37 100,73,37 107,71,38 94,62,28 90,61,37 54,42,32 83,38,31 140,41,18 255,73,11 255,82,7 255,81,14 255,74,10 255,74,7 255,72,3 255,80,13 255,77,10 221,103,70 44,23,23 255,80,0 255,108,15 255,88,1 255,85,0 255,74,0 255,105,13 255,71,4 255,69,0 255,74,2 255,69,0 255,62,0 255,60,7 255,62,4 255,65,3 255,72,9 202,63,51 77,68,90 73,68,84 68,63,81 64,61,78 69,61,78 76,68,87 76,70,93 77,71,94 86,80,103 88,82,105 100,72,114 91,81,99 191,76,67 170,55,44 61,50,57 48,39,54 42,35,47 48,41,55 43,41,53 38,34,45 42,41,58 43,34,47 118,42,31 173,46,30 175,48,41 131,51,51 78,59,73 51,43,62 65,54,63 50,42,48 37,40,51 98,24,17 229,64,2 255,96,26 255,74,26 194,36,1 42,26,22 85,47,53 63,36,48 57,56,61 56,14,1 143,39,11
