172,97,120 173,99,115 162,84,85 166,80,82 167,82,81 167,85,83 164,79,76 164,81,82 158,80,81 165,78,80 168,82,86 166,80,82 166,80,82 165,82,83 166,84,82 168,82,84 169,84,83 169,83,80 168,85,86 176,90,92 172,83,81 171,82,78 170,82,75 164,80,72 164,78,73 164,79,71 164,78,75 165,76,74 164,76,69 164,75,71 170,75,62 172,76,63 174,76,61 172,76,63 171,76,65 169,75,59 172,77,61 171,76,60 172,74,57 164,76,67 159,72,60 161,71,63 169,73,62 167,72,61 155,68,56 149,64,54 153,63,55 146,62,52 142,63,56 142,61,52 139,62,54 139,65,58 139,65,58 144,67,63 146,72,65 141,67,60 141,66,64 140,65,63 141,66,69 138,66,70 137,70,70 133,69,72 128,65,70 122,68,75 114,62,70 114,62,70 109,58,59 117,64,68 124,67,66 108,56,55 89,51,53 116,56,58 143,81,83 122,54,63 76,26,34 72,34,36 60,30,33 84,37,46 108,66,73 118,78,97 91,106,179 67,87,160 36,17,35 114,92,100 101,101,154 83,78,117 108,94,138 87,92,139 108,130,189 83,101,157 80,82,125 148,91,99 83,93,140 90,92,144 77,95,153 51,50,85 47,45,55 48,38,58 48,40,59 51,40,65 43,27,42 43,21,24 45,21,25 60,35,36 62,28,26 117,71,71 127,67,67 128,62,59 131,61,55 127,59,57 130,59,58 137,60,54 129,59,51 127,53,51 125,59,54 116,54,45 118,56,47 112,51,46 108,52,46 112,49,43 118,53,45 114,49,39 118,48,40 131,58,51 127,60,51 112,50,41 108,46,44 108,46,44
175,97,112 178,98,111 164,81,82 167,80,82 172,86,85 170,84,81 167,78,74 167,81,80 163,83,83 169,83,82 169,82,84 169,83,85 169,83,85 167,81,83 168,83,82 168,82,84 169,84,83 169,83,80 171,85,84 172,83,83 174,83,80 172,82,76 173,80,73 167,79,72 166,78,71 166,78,69 164,78,73 165,76,72 164,76,67 164,76,69 170,75,62 172,76,63 174,76,61 172,76,63 171,76,65 169,75,59 172,77,61 171,76,60 172,74,57 167,79,70 159,72,60 161,71,63 169,73,62 173,74,62 169,73,62 170,75,66 173,74,66 156,72,59 150,69,60 148,64,54 144,66,56 141,64,56 141,64,58 145,66,63 148,71,63 144,67,59 143,66,62 143,66,62 147,72,72 145,70,73 142,70,72 141,72,73 135,71,74 128,72,77 123,67,72 123,67,72 117,64,66 118,62,67 117,57,57 110,55,55 91,51,53 113,56,57 114,54,56 142,67,72 150,89,94 119,71,69 87,46,46 89,30,25 92,37,33 97,46,49 88,104,174 53,60,115 30,17,27 100,82,109 96,98,139 108,107,171 64,59,100 56,66,111 62,77,122 41,52,94 62,61,94 148,85,90 75,89,139 83,94,152 62,86,131 31,40,81 88,103,146 80,72,107 65,69,102 74,60,84 65,51,66 65,42,43 67,42,43 75,40,43 84,40,39 88,42,42 127,67,67 130,62,60 137,64,59 137,63,56 139,62,56 138,59,52 134,61,52 132,58,53 127,56,53 119,52,45 118,56,47 109,48,43 104,48,42 112,49,43 117,47,41 116,46,38 120,50,42 126,53,46 120,53,44 112,50,41 121,59,57 111,49,47
172,83,81 171,80,79 177,81,77 172,80,84 170,79,80 173,79,77 176,80,76 174,80,80 172,81,82 173,82,81 173,82,83 173,83,86 172,82,85 169,82,84 170,84,83 171,82,80 173,84,80 173,83,77 175,79,70 177,77,72 178,79,69 177,78,66 178,79,71 173,77,66 169,77,67 169,77,67 167,78,67 169,77,67 168,76,64 168,76,66 173,74,62 175,74,63 177,75,57 175,75,59 175,75,59 173,75,60 175,75,61 175,76,57 176,74,54 164,76,67 157,70,58 155,67,58 163,71,59 170,72,55 173,74,62 171,71,57 180,72,59 175,75,61 171,75,64 171,72,60 160,71,58 150,66,53 148,67,56 148,64,56 152,71,60 152,68,58 155,71,63 152,68,60 156,71,63 159,74,69 156,71,70 155,70,67 153,71,69 146,71,71 144,69,72 139,67,71 129,65,68 120,59,64 124,60,59 122,60,62 107,60,65 110,58,57 112,57,57 133,68,76 140,76,88 120,63,73 93,45,57 82,44,50 70,37,41 67,32,33 104,42,40 55,31,25 22,22,34 39,45,77 98,106,163 81,101,172 83,107,167 86,109,176 89,109,180 82,98,166 81,86,133 81,75,100 89,92,141 78,91,148 77,89,151 54,33,59 104,35,40 112,51,44 48,29,33 77,33,32 68,35,35 60,31,27 73,41,38 88,49,46 98,50,48 67,22,19 127,67,67 138,65,60 142,65,57 135,61,54 144,67,61 146,62,52 139,63,50 136,57,50 122,56,51 115,53,44 117,55,46 112,51,46 103,47,41 108,45,39 114,49,41 114,49,39 121,51,43 123,50,43 119,52,43 106,44,35 115,53,51 110,48,46
173,76,70 173,76,70 178,81,75 175,78,74 175,78,72 174,79,70 176,79,73 180,79,79 177,80,76 176,80,76 174,83,80 174,83,80 175,81,79 173,82,79 170,80,74 171,76,67 175,76,66 177,73,63 175,75,61 177,75,57 177,75,57 175,76,57 176,76,62 177,74,59 175,75,61 174,77,57 175,76,57 177,75,57 174,75,56 174,74,58 173,74,55 174,75,56 177,75,57 178,73,54 176,74,52 180,74,49 179,73,48 179,75,51 173,76,56 160,68,56 162,67,54 163,74,63 155,62,55 159,64,48 173,71,53 173,69,45 176,69,49 174,72,52 184,79,58 182,77,58 176,73,58 171,71,55 168,72,59 166,70,61 163,71,61 165,70,61 168,72,61 169,73,62 172,76,67 170,74,68 169,73,67 161,71,65 165,75,67 157,72,67 152,70,66 146,67,60 139,69,63 137,66,65 136,68,66 127,63,64 122,61,66 121,59,59 130,66,67 124,56,65 116,54,64 128,66,80 118,65,78 88,65,94 87,67,90 96,50,61 95,50,56 53,39,56 58,64,96 57,70,114 62,79,124 96,97,147 75,76,124 60,78,136 71,93,152 74,97,151 83,65,90 98,93,148 85,96,163 76,90,152 79,93,145 47,43,67 100,49,52 80,41,55 72,60,76 55,36,43 58,33,32 65,34,40 75,35,39 98,42,47 115,53,55 72,27,24 130,66,67 132,63,64 132,61,58 129,58,57 126,52,52 134,62,66 116,52,53 115,53,53 107,50,47 103,48,44 98,46,41 98,46,41 102,50,47 112,55,52 102,43,38 105,46,39 106,43,39 107,41,38 106,44,35 93,37,29 90,42,38 92,44,40
174,70,62 177,73,65 178,74,66 180,78,74 181,80,73 181,82,74 182,81,70 184,80,70 183,82,73 181,80,73 179,82,78 177,81,77 178,82,73 179,79,76 175,78,72 169,77,65 174,75,65 176,72,62 174,74,60 176,74,56 174,75,56 176,74,56 175,76,57 175,76,57 177,75,57 179,74,55 177,75,55 176,74,52 178,73,52 178,73,52 177,72,51 177,72,51 178,71,51 178,72,49 178,72,47 182,74,49 187,73,44 193,75,44 175,73,51 159,61,44 158,62,49 158,69,58 165,72,65 164,62,44 176,67,47 182,72,46 189,76,51 184,71,48 185,70,46 186,73,48 185,77,52 184,74,50 182,74,51 179,72,56 172,77,59 171,74,54 175,73,53 175,73,53 178,75,62 175,74,67 169,74,65 167,71,65 148,64,54 143,62,51 156,68,59 148,64,56 145,68,60 143,64,57 139,65,58 133,65,63 131,67,66 134,68,65 138,67,66 133,64,65 144,64,64 143,66,60 125,48,40 137,51,30 117,49,31 80,41,38 87,62,76 47,48,67 86,90,130 91,114,179 96,121,202 114,116,170 91,70,87 104,128,204 79,90,157 74,88,140 120,61,70 77,75,124 84,106,167 77,95,149 71,89,145 65,73,103 92,56,69 69,49,61 77,59,70 79,53,62 90,47,57 92,47,53 72,42,41 52,23,28 69,31,35 74,40,36 104,56,54 120,60,62 117,55,55 117,55,55 117,53,52 126,62,65 107,50,51 105,49,52 95,46,47 89,45,44 89,44,41 107,57,55 88,40,38 85,40,37 78,33,30 84,36,32 102,43,38 97,40,37 100,43,40 93,44,33 96,46,42 96,46,42
178,73,54 178,73,54 176,71,52 183,77,63 184,77,61 185,78,62 181,74,56 180,73,57 182,76,62 178,76,58 178,75,60 178,75,60 178,78,64 176,75,66 173,74,62 173,75,60 174,75,65 173,74,62 174,74,60 176,73,58 173,74,55 174,72,52 174,72,52 178,73,52 180,74,49 180,74,49 178,71,51 177,73,49 178,72,47 178,72,47 180,72,45 179,71,44 176,70,45 178,72,47 180,70,44 185,71,42 192,72,40 199,70,36 195,75,45 187,66,39 188,68,45 183,76,67 174,67,51 174,66,39 184,70,43 173,68,47 170,65,46 187,69,46 202,74,47 200,72,43 198,73,54 194,72,50 191,69,47 181,71,47 176,67,47 161,70,53 173,71,51 179,74,55 180,74,62 171,72,60 169,73,64 148,64,51 142,61,50 145,61,51 147,63,53 134,56,46 123,53,47 126,59,50 138,65,60 142,68,63 141,68,63 141,67,65 141,67,65 139,65,63 144,65,58 141,65,54 133,60,51 103,51,48 96,32,17 110,56,47 90,70,93 78,68,99 51,46,73 79,73,96 92,71,88 93,62,73 70,69,104 55,36,52 44,41,45 63,53,57 84,51,70 111,128,200 103,119,196 81,84,145 103,102,162 68,84,136 86,73,92 99,52,57 90,34,26 112,55,52 106,46,48 91,43,41 99,36,30 90,39,31 46,22,16 90,55,56 91,52,51 102,56,58 104,55,58 109,58,61 102,51,54 105,55,63 96,51,55 93,51,54 82,44,48 76,43,45 84,46,48 83,45,47 82,48,46 73,40,40 65,33,30 63,31,28 67,33,31 77,40,37 76,36,31 88,40,34 88,40,38 87,39,37
177,71,46 177,71,46 183,77,54 181,74,56 180,74,51 183,74,54 183,75,52 185,76,56 184,77,57 184,77,59 185,80,61 183,78,59 182,76,62 178,75,62 178,75,62 181,77,67 178,78,64 178,75,62 175,75,59 174,75,56 176,71,50 176,72,48 176,72,48 183,71,41 186,74,44 185,73,45 182,72,48 180,70,46 181,74,44 181,72,43 180,72,45 178,72,45 175,71,45 176,70,45 180,70,44 184,72,44 200,77,46 208,74,42 205,75,46 201,73,32 207,76,41 208,78,49 207,76,41 204,70,36 195,69,44 172,65,45 160,61,38 176,66,42 188,67,40 196,73,44 197,72,42 185,73,43 169,65,41 173,67,42 181,73,50 138,58,42 135,58,41 139,59,43 148,65,52 140,62,50 138,60,50 148,65,52 163,67,58 161,66,57 154,70,57 144,63,52 115,53,40 105,52,40 113,55,43 130,57,48 127,60,51 137,63,56 139,68,67 107,47,49 103,42,37 136,59,44 115,42,37 62,34,32 142,59,39 94,33,26 108,50,40 106,50,44 81,34,41 54,38,63 42,35,63 72,49,60 85,56,61 55,40,48 54,41,49 79,53,59 87,52,55 80,54,73 86,47,61 115,72,94 127,79,103 87,54,73 104,54,52 99,43,37 107,46,39 89,40,31 85,37,35 92,49,45 86,41,34 111,49,49 68,30,32 90,52,54 89,47,50 95,51,50 102,51,52 97,45,44 104,54,52 115,53,55 103,51,48 94,46,42 94,44,42 94,50,49 89,45,44 80,41,40 74,35,34 73,32,32 73,34,31 71,30,28 82,38,37 86,38,34 78,33,28 88,38,34 82,38,37 83,39,38
179,71,46 179,71,46 181,72,52 182,74,51 182,74,51 186,77,57 183,74,56 183,76,56 182,77,58 186,79,61 186,79,61 192,82,69 185,78,60 187,80,64 185,78,62 184,78,64 180,75,56 179,74,55 173,74,55 173,74,55 172,75,55 174,72,50 175,71,47 179,70,41 182,73,44 182,75,43 183,74,45 183,74,45 181,72,43 182,73,44 181,72,43 180,73,41 177,71,46 177,71,46 176,70,47 178,72,47 179,71,44 177,73,47 165,71,55 157,63,38 153,64,49 162,76,71 154,69,64 167,69,52 168,69,50 157,63,47 156,62,46 154,63,44 154,61,40 154,61,40 148,58,36 145,58,35 144,58,37 152,64,44 159,64,46 135,58,43 134,58,45 139,64,48 135,59,48 133,59,50 129,59,51 126,59,50 117,55,46 123,61,52 131,61,51 123,56,45 111,51,41 106,51,40 110,52,40 125,55,45 137,61,48 148,65,50 132,55,49 112,44,40 108,43,35 137,57,39 132,51,42 60,21,20 115,38,21 117,48,33 100,43,44 131,77,88 133,64,76 108,48,38 86,40,40 103,59,58 80,57,56 53,42,51 56,41,49 90,57,61 121,52,53 73,45,47 67,37,52 75,34,45 111,63,77 111,48,53 93,41,36 110,48,39 122,49,42 93,38,34 93,46,51 107,52,48 91,36,34 73,31,34 81,35,37 103,52,53 103,53,49 107,57,53 112,55,54 107,53,46 104,47,46 103,43,43 105,48,47 104,47,46 103,46,45 95,45,41 87,39,37 90,45,42 79,31,27 94,44,42 72,32,27 71,31,26 75,31,30 99,49,45 73,35,29 92,43,44 89,43,45 82,38,39
183,73,51 183,73,51 187,77,55 190,80,58 193,83,61 197,81,64 197,81,64 193,79,61 196,82,64 196,82,64 191,80,61 191,80,65 187,77,55 180,72,45 178,71,51 178,72,49 176,71,50 176,71,50 173,74,55 173,74,55 172,74,57 169,70,49 171,72,51 177,72,51 177,70,50 179,73,50 177,71,46 179,73,48 179,73,46 183,73,47 181,72,43 182,73,44 180,72,45 180,72,47 179,71,44 183,76,46 185,78,48 186,76,50 165,78,64 163,69,51 162,70,56 163,74,63 163,75,68 161,67,51 169,75,57 156,65,48 150,64,45 148,62,43 148,61,45 147,61,42 147,61,40 148,60,40 141,58,38 136,61,43 138,61,42 137,62,42 136,60,47 139,64,48 141,63,51 133,60,48 133,60,53 125,58,49 119,57,46 120,55,45 120,53,44 125,58,49 115,55,45 110,52,42 116,54,41 138,64,55 133,58,42 140,60,44 137,60,43 125,49,38 97,46,38 107,52,39 153,68,65 76,26,22 153,59,41 119,46,34 113,49,48 111,47,50 111,45,31 144,54,46 113,40,35 96,53,49 74,50,54 51,43,51 58,39,46 100,62,64 153,71,67 71,32,31 43,34,58 95,34,39 160,55,52 60,30,33 105,41,40 128,49,42 140,67,55 86,34,29 80,45,46 108,45,39 121,53,49 74,34,36 90,35,35 118,61,58 111,54,51 102,50,47 107,55,50 107,52,50 108,51,50 112,52,50 116,54,52 105,48,45 101,49,44 102,50,47 93,45,43 89,44,41 95,45,39 100,45,43 84,36,34 93,43,39 88,38,34 63,35,35 51,30,30 57,32,31 71,41,42 74,44,45
191,76,54 191,76,54 191,76,54 195,77,56 199,81,62 197,82,62 196,81,61 197,82,62 197,82,62 196,81,61 195,82,61 190,81,61 188,80,55 183,73,51 181,73,50 182,73,53 189,80,60 186,79,59 183,76,60 180,72,59 175,73,55 176,71,50 173,71,53 175,73,55 176,73,58 177,74,59 177,75,55 175,73,53 176,71,52 177,73,49 175,71,47 175,71,45 176,70,43 179,72,42 181,74,42 195,79,46 201,78,47 196,79,53 179,79,63 171,70,45 169,70,49 169,74,58 170,77,70 166,72,49 168,73,55 162,68,52 150,64,45 145,62,40 145,62,40 145,62,40 143,60,38 147,62,38 150,63,40 152,64,46 152,64,46 149,63,44 145,58,42 143,60,40 140,60,44 135,59,48 129,60,47 122,55,46 119,54,46 127,62,52 121,56,46 118,56,45 116,54,45 115,55,43 121,56,46 131,59,45 142,65,46 142,65,46 142,59,42 130,63,56 88,41,60 66,40,59 91,57,66 80,30,24 118,46,29 113,47,33 114,44,38 126,52,47 111,59,56 104,47,44 105,46,39 111,62,63 75,51,57 52,39,47 65,43,46 92,57,58 102,43,38 62,28,24 99,36,32 70,39,31 71,22,23 56,21,24 104,47,44 128,61,54 112,51,44 69,29,24 95,46,47 116,53,49 114,48,45 76,32,31 111,54,51 120,61,56 111,56,52 100,50,46 98,50,46 103,51,48 103,51,50 106,56,54 97,48,49 98,50,48 105,53,52 95,49,49 79,33,33 99,44,44 112,50,52 93,44,45 81,40,38 83,39,40 69,35,42 47,30,36 45,31,33 47,30,36 50,31,33 49,30,32
