236,210,189 236,210,189 236,209,191 237,210,194 239,209,194 239,209,194 239,209,194 239,209,192 239,209,192 239,209,194 239,209,192 239,210,190 237,210,192 239,209,192 237,211,190 239,210,190 239,210,190 238,209,189 240,211,191 243,212,189 244,214,188 249,214,187 250,217,190 254,221,184 254,221,184 255,220,184 255,223,186 255,222,184 255,221,184 255,221,186 255,221,184 255,222,186 254,221,184 253,217,184 252,218,186 247,215,185 247,213,191 244,214,186 246,213,188 238,211,193 237,209,196 235,209,195 233,210,195 239,209,194 236,209,193 237,210,194 236,211,194 236,209,191 246,205,178 238,196,174 240,182,168 231,179,158 188,151,125 125,96,63 174,139,114 222,156,142 225,153,141 238,158,126 217,159,133 89,62,30 84,62,26 84,60,25 84,60,27 87,63,28
240,211,189 240,211,189 241,210,191 240,210,193 240,211,189 240,211,191 240,211,191 240,211,189 240,211,191 241,210,187 241,210,189 241,210,187 240,211,187 240,211,187 238,212,189 240,211,189 240,209,188 241,210,187 244,213,192 247,213,191 252,218,188 252,218,186 255,222,183 255,223,185 255,224,183 255,226,178 255,225,179 255,227,177 255,225,177 255,225,177 255,224,177 255,223,176 255,221,176 255,220,175 255,217,176 255,215,166 255,212,164 255,213,178 253,207,179 248,197,171 233,182,158 232,191,175 233,198,183 235,201,181 237,194,175 234,192,170 238,202,180 255,196,150 255,188,122 255,179,123 242,157,118 111,81,37 95,68,34 94,68,29 108,82,41 222,154,132 225,164,146 228,163,144 180,123,104 99,70,37 81,54,22 83,61,27 91,69,31 81,59,23
251,211,188 251,211,188 248,213,186 249,212,188 252,210,186 252,210,186 252,210,186 252,212,187 253,211,187 253,211,187 253,211,187 252,210,188 253,212,185 253,211,187 253,211,187 253,211,187 254,214,189 255,215,186 255,218,182 255,219,173 255,212,138 255,211,128 255,218,140 255,218,151 255,220,146 255,227,160 255,230,171 255,232,166 255,232,141 255,232,141 255,233,138 255,228,136 255,215,115 255,207,103 255,201,103 255,197,108 255,183,110 255,179,112 255,178,112 255,173,114 255,165,119 255,163,125 251,159,124 249,158,123 247,158,127 243,158,130 237,159,133 237,158,135 235,164,138 235,161,138 210,141,112 91,64,28 91,65,26 91,65,26 95,72,30 142,92,59 218,145,117 204,134,105 237,161,139 95,61,29 81,57,22 84,60,23 82,58,21 84,62,24
253,213,179 253,212,183 255,211,181 255,212,182 254,213,182 255,214,183 255,214,183 255,214,183 255,214,183 255,215,184 255,215,184 255,213,183 255,213,183 255,214,185 255,214,183 255,215,186 255,219,185 255,218,187 255,221,185 255,224,179 255,226,179 255,231,175 255,230,163 255,235,166 255,234,166 255,235,167 255,237,169 255,236,169 255,236,169 255,237,168 255,236,167 255,241,146 255,235,132 255,228,130 255,223,129 255,221,123 255,216,108 255,204,107 255,191,102 255,185,104 255,184,113 187,140,63 192,153,92 255,183,111 255,183,116 255,171,107 255,164,110 255,160,110 255,165,111 255,167,117 149,89,50 115,84,47 88,62,23 90,64,23 96,70,29 120,90,44 120,90,44 102,80,35 114,83,44 114,83,44 86,59,23 81,57,24 84,57,21 82,58,25
255,215,178 255,217,180 255,217,180 255,216,178 255,218,180 255,217,182 255,216,178 255,216,178 255,216,176 255,216,178 255,218,180 255,218,180 255,217,182 255,218,180 255,216,178 255,219,177 255,222,177 255,223,176 255,227,178 255,229,175 255,233,174 255,233,172 255,236,170 255,237,172 255,238,164 255,240,161 255,252,160 255,255,144 255,255,142 255,255,142 255,255,144 255,255,154 255,244,163 255,239,165 255,236,170 255,238,159 255,235,143 255,227,138 255,227,152 255,212,128 84,86,29 93,98,62 83,90,46 75,81,40 150,129,88 92,76,43 255,198,111 255,199,109 163,115,59 113,82,45 98,70,32 100,74,33 117,78,39 107,72,36 93,70,30 93,70,30 96,70,29 95,72,32 94,71,31 202,134,91 96,64,22 84,57,23 81,56,26 80,56,19
255,216,168 255,213,163 255,216,171 255,215,170 255,218,170 255,216,166 255,216,167 255,206,151 255,216,170 255,216,171 255,209,158 255,216,171 255,216,168 255,218,170 255,214,166 255,206,141 255,220,160 255,223,171 255,232,178 255,236,172 255,235,171 255,236,170 255,237,167 255,241,163 255,255,150 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,146 255,243,164 255,235,150 255,233,151 255,232,156 255,208,111 87,88,22 91,94,43 87,89,36 78,75,20 75,77,20 71,58,24 78,71,28 255,191,102 255,168,97 119,83,36 91,64,28 91,65,26 93,66,30 121,79,39 112,80,36 96,68,30 91,65,26 90,64,25 91,65,26 87,64,24 140,99,54 95,70,26 82,55,23 83,56,24 81,57,22
255,195,122 255,203,130 255,214,158 255,191,112 255,188,103 255,185,95 255,169,63 255,177,80 255,173,62 255,171,49 255,176,62 255,181,60 255,186,60 255,183,58 255,187,64 255,189,68 255,194,76 255,201,88 255,212,102 255,223,117 255,233,147 255,239,163 255,247,163 255,255,138 255,255,135 255,255,140 255,255,135 255,255,138 255,255,140 255,255,138 255,255,138 255,255,140 255,252,138 255,249,131 255,240,126 255,236,122 255,236,126 255,224,125 230,176,90 98,100,54 96,99,48 89,89,30 82,78,16 62,53,24 65,68,17 70,67,25 234,157,70 103,78,32 103,80,40 96,70,31 92,63,28 100,68,26 124,87,43 103,73,29 93,67,28 90,64,25 88,62,23 87,61,22 91,68,28 100,74,35 95,72,32 97,71,30 84,57,21 86,59,23
255,187,95 255,185,94 255,179,84 255,180,82 255,183,86 255,177,65 255,174,55 255,174,51 255,177,57 255,179,56 255,182,56 255,186,57 255,191,63 255,196,70 255,211,84 255,219,132 255,229,162 255,232,156 255,237,161 255,235,158 255,238,152 255,244,151 255,255,142 255,254,142 255,255,138 255,255,140 255,255,140 255,254,138 255,252,138 255,252,133 255,246,131 255,242,126 255,240,124 255,244,128 255,240,120 255,239,120 255,235,123 141,99,16 81,72,16 70,60,18 79,71,21 81,77,17 83,81,19 71,67,9 73,72,20 63,60,18 186,144,79 91,64,28 98,76,40 98,75,35 91,65,26 108,74,31 136,88,30 255,159,86 99,67,23 94,68,29 91,65,26 88,62,23 92,69,29 101,78,38 97,71,32 96,70,31 103,76,31 86,64,30
255,185,71 255,185,74 255,192,89 255,196,84 255,195,76 255,205,94 255,202,88 255,210,86 255,214,97 255,218,108 255,218,104 255,219,116 255,218,147 255,222,151 255,217,126 255,218,117 255,211,99 255,212,93 255,212,94 255,218,99 255,227,107 255,230,109 255,233,117 255,240,122 255,240,121 255,233,116 255,243,124 255,249,131 255,251,138 255,254,138 255,251,138 255,248,132 255,249,133 255,252,133 255,242,124 255,247,129 82,70,15 72,64,14 67,60,17 79,69,31 79,65,20 104,90,24 94,86,23 80,76,18 72,68,20 64,61,19 59,59,16 88,61,25 93,70,30 94,72,34 95,78,41 136,94,40 117,86,37 92,64,26 90,64,25 88,65,25 92,69,29 92,69,29 96,70,31 95,72,32 100,74,35 118,89,40 73,55,25 79,62,38
255,205,117 255,207,116 255,202,104 255,198,90 255,197,81 255,198,82 255,200,88 255,200,86 255,199,82 255,196,83 255,197,81 255,196,79 255,198,82 255,197,79 255,198,75 255,204,86 255,210,91 255,217,105 99,54,31 97,52,31 88,42,14 171,92,28 255,216,107 255,227,107 255,231,113 255,226,106 255,228,108 255,232,114 255,239,118 255,250,129 255,250,131 255,255,140 255,255,138 255,255,138 255,255,138 255,255,138 101,89,23 77,71,25 70,60,22 80,66,23 99,91,28 104,93,29 85,78,19 75,70,15 68,66,19 64,61,21 62,64,18 83,66,31 90,64,25 87,64,22 94,68,27 108,82,32 89,63,24 95,69,30 88,62,23 88,64,27 95,68,32 97,76,35 93,67,28 96,70,31 96,70,31 124,94,36 75,58,32 69,50,25
221,156,65 195,134,50 255,177,70 255,192,73 255,195,74 255,198,79 255,199,80 255,198,80 255,198,76 255,197,77 255,199,80 255,194,73 255,198,76 255,202,83 255,213,91 255,216,92 255,217,99 99,47,26 92,50,28 95,52,33 76,38,19 104,51,24 191,94,41 255,240,118 255,236,116 255,234,115 255,236,117 255,234,116 255,247,124 255,241,120 255,244,123 255,249,125 255,251,131 255,255,140 255,254,140 255,253,135 255,255,161 98,90,36 85,82,29 97,88,30 103,87,43 94,81,18 81,72,16 77,69,19 69,64,21 64,64,23 65,68,19 63,73,22 86,62,25 89,62,26 110,83,38 98,72,31 89,65,28 90,68,30 92,73,34 93,71,33 92,73,34 93,75,33 95,69,30 91,65,26 94,66,26 97,73,22 69,50,23 67,49,19
254,197,137 151,116,60 131,102,41 164,122,57 234,160,67 255,183,75 255,194,78 255,198,78 255,198,81 255,198,81 255,201,84 255,202,85 255,207,91 255,204,89 255,212,92 255,215,91 255,215,120 81,43,26 80,42,23 70,34,16 121,55,25 164,81,43 232,144,56 255,248,124 255,250,127 255,246,127 255,250,127 255,254,135 255,254,135 255,253,140 255,254,138 255,251,131 255,243,123 255,238,119 255,241,120 255,240,118 87,77,28 80,66,23 64,48,15 69,63,15 87,78,31 93,78,17 90,78,19 86,76,23 76,67,22 69,62,21 64,64,19 63,70,15 71,82,24 82,66,24 97,72,28 97,69,31 89,66,26 89,65,28 92,68,31 91,72,33 92,70,34 95,73,35 94,71,31 88,62,23 90,64,25 87,63,28 71,50,23 69,48,21
169,140,89 153,126,81 105,82,42 105,84,41 116,95,41 164,127,58 158,125,59 224,178,110 255,235,177 255,234,183 255,234,183 255,236,186 255,237,186 255,236,177 255,240,180 255,234,139 79,52,16 75,38,25 64,32,18 75,34,16 131,65,33 145,87,52 255,254,147 255,253,133 255,253,136 255,252,138 255,253,138 255,253,140 255,254,140 255,254,140 255,253,140 255,252,135 255,251,135 255,250,131 255,254,135 255,255,139 139,111,53 63,54,9 93,85,31 92,80,39 90,77,27 88,79,21 99,90,34 85,78,19 80,71,26 69,62,23 65,59,23 68,65,21 72,74,19 75,82,23 170,130,78 94,60,19 87,64,24 89,63,22 90,64,25 89,66,26 86,62,25 92,69,29 90,68,30 98,75,35 97,70,27 89,62,26 80,55,25 73,50,21
153,122,71 180,143,90 117,95,50 124,98,59 123,94,45 146,117,56 146,114,57 175,131,62 255,235,184 255,238,191 255,238,191 255,238,191 255,240,191 255,241,189 255,242,184 255,243,184 20,36,17 67,46,23 61,32,12 88,43,20 158,87,45 165,91,37 255,253,138 255,255,135 255,255,135 255,254,138 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,255,135 255,255,135 255,255,135 255,254,138 255,252,133 100,85,38 74,64,40 72,67,64 79,74,35 87,79,25 90,83,24 82,74,22 71,64,21 70,63,22 69,62,23 70,62,26 73,69,23 72,74,17 82,87,22 113,75,56 72,45,27 132,82,51 254,152,80 88,62,23 87,60,24 86,63,23 94,73,32 91,68,28 96,70,29 89,63,22 82,58,23 77,54,23
116,90,51 151,118,66 146,115,62 144,107,63 113,86,41 115,90,42 131,102,41 184,140,69 247,204,146 255,243,191 255,240,191 255,238,189 255,238,191 255,241,192 255,245,188 255,238,180 140,66,32 216,171,109 124,78,50 104,64,39 161,93,53 169,99,52 255,254,138 255,255,135 255,254,135 255,253,138 255,253,140 255,253,140 255,253,140 255,253,138 255,253,138 255,253,140 255,253,142 255,254,135 255,254,135 255,253,138 255,253,140 231,198,119 99,89,90 86,74,46 90,78,19 84,77,16 87,80,21 76,68,18 70,63,20 75,66,19 73,66,23 73,67,21 73,62,16 77,72,17 86,91,30 48,36,36 53,42,37 71,54,46 183,121,83 105,101,95 91,60,23 89,66,26 93,70,30 94,71,31 97,71,32 90,64,25 94,67,31 85,61,26
