172,97,120 171,95,100 166,80,82 167,82,81 164,79,78 166,80,82 158,80,81 167,81,83 166,80,82 166,80,82 165,83,81 167,82,79 169,84,83 167,84,85 174,88,90 172,83,81 169,81,74 164,80,72 164,78,73 164,78,73 164,75,73 164,76,69 165,75,67 171,76,63 174,76,61 169,77,67 169,75,59 172,77,61 173,75,60 167,75,63 159,72,60 166,74,64 165,70,59 155,68,56 151,61,53 147,63,50 142,63,56 139,62,54 140,66,59 139,65,58 145,68,64 143,66,58 141,66,64 143,68,68 138,66,70 137,70,70 127,67,69 119,61,67 114,62,70 111,60,61 116,63,67 124,67,66 92,48,47 113,62,63 143,81,83 73,21,29 66,28,30 60,30,33 94,52,59 111,69,74 91,106,179 50,46,82 121,99,107 101,101,154 173,94,102 94,106,157 108,130,189 89,102,161 126,69,77 83,93,140 83,91,139 86,98,149 47,45,55 46,37,61 43,32,57 43,27,42 46,21,22 54,33,33 62,28,26 123,68,68 132,66,63 131,61,55 127,59,57 134,59,57 129,59,51 120,53,46 116,54,45 118,56,47 108,49,44 108,47,40 118,53,45 121,54,45 132,59,52 127,60,51 111,48,42 108,46,44
178,92,96 171,82,80 174,82,86 172,81,82 172,78,76 173,79,79 168,83,82 172,83,81 171,84,86 170,83,85 169,83,82 169,80,78 173,84,82 175,81,79 176,79,78 177,81,75 175,78,72 170,78,68 167,77,69 167,77,71 166,76,70 166,77,66 168,76,64 174,75,63 177,74,59 172,76,65 171,76,60 174,76,61 175,75,59 170,78,66 159,72,60 162,70,60 168,68,54 171,67,57 171,71,57 172,77,61 160,70,62 149,65,55 145,64,55 142,64,54 148,66,60 150,69,58 148,66,60 151,69,65 155,73,69 149,71,70 149,71,70 142,70,72 135,68,72 127,66,71 119,61,67 119,57,57 102,53,54 97,53,52 109,54,54 100,37,42 130,73,74 100,49,52 88,38,32 86,37,28 106,58,70 28,23,22 56,51,90 98,102,154 107,62,89 89,117,190 87,101,151 76,80,132 82,54,75 82,84,111 81,93,157 52,67,101 97,80,123 58,20,22 81,40,40 61,27,25 58,26,23 46,22,16 64,26,20 127,72,72 136,66,60 140,66,57 137,61,50 148,64,54 137,64,52 131,58,53 120,53,46 118,56,47 107,48,43 109,48,41 125,55,49 122,49,42 123,50,43 119,52,43 111,48,42 112,50,48
172,75,69 177,80,74 176,79,75 177,80,74 175,78,74 178,80,79 177,80,76 174,81,76 174,83,80 175,81,79 171,81,75 169,76,69 175,76,66 176,76,62 177,75,57 177,75,57 174,76,61 177,74,59 175,75,61 175,76,57 176,74,56 174,75,56 174,75,56 174,75,56 177,75,57 178,73,54 179,73,48 179,73,48 177,73,49 167,75,63 162,67,54 159,69,63 159,64,48 174,72,54 180,74,51 177,70,50 183,78,57 178,73,56 172,72,56 168,72,59 162,66,60 164,69,58 168,72,61 170,74,65 169,73,67 168,72,66 163,73,67 156,71,63 152,70,66 142,68,61 138,67,66 135,67,65 122,60,62 120,60,62 127,63,64 127,61,72 124,62,76 132,79,92 69,46,73 57,37,58 95,50,56 64,61,88 49,62,106 61,78,123 88,55,76 77,99,158 77,99,158 84,98,148 90,85,140 82,93,160 70,85,140 57,70,116 103,52,55 45,31,33 52,33,40 57,32,31 77,39,45 61,20,20 116,54,56 121,69,68 133,64,65 134,63,60 132,61,60 133,59,59 118,54,55 112,51,46 104,49,45 100,48,43 101,49,46 104,49,45 101,42,37 112,49,43 110,44,41 108,46,37 93,42,34 93,45,41
174,70,62 181,77,69 180,78,74 181,80,73 182,81,72 185,81,73 183,82,73 180,80,75 177,81,77 178,82,73 177,80,74 175,79,70 174,75,65 175,75,61 176,74,56 174,75,56 174,75,56 175,76,57 177,75,57 178,73,54 177,75,53 178,73,52 177,72,51 177,72,51 178,71,51 179,73,50 181,73,48 187,73,44 189,75,46 156,61,43 158,62,49 164,74,68 166,64,46 176,67,47 182,72,46 185,72,49 185,70,46 186,76,52 183,73,49 182,74,51 180,78,60 168,73,55 175,73,53 177,75,57 174,73,66 169,74,65 165,69,63 137,59,47 156,68,59 143,64,57 145,66,59 139,65,58 131,64,64 132,69,65 138,67,66 137,63,63 142,65,59 125,48,40 139,57,37 84,31,19 87,62,76 96,97,129 76,99,164 96,121,202 113,70,64 101,117,183 79,90,157 84,79,118 85,83,132 84,106,167 71,94,148 65,86,132 92,56,69 84,55,60 83,57,66 90,47,57 85,47,51 59,29,32 69,31,35 93,54,51 121,61,63 117,55,55 119,57,57 125,58,60 107,50,51 101,51,49 89,45,44 89,44,41 95,47,45 83,38,35 78,33,30 96,41,37 99,42,39 100,43,40 96,47,38 96,46,42
180,73,53 180,73,53 184,77,61 185,76,56 183,74,54 182,73,53 177,72,53 178,73,54 179,74,57 177,74,59 175,74,63 173,72,61 176,75,66 176,76,62 176,73,58 175,73,51 174,72,52 180,71,51 184,74,48 181,73,48 178,72,49 180,72,45 180,72,45 180,73,43 176,70,47 176,68,43 188,72,41 199,70,36 204,73,40 197,68,32 210,74,43 200,73,55 197,67,38 196,68,39 165,68,46 171,67,43 196,68,41 202,72,45 199,75,49 190,70,49 180,71,40 153,59,41 140,57,37 159,67,53 157,70,56 147,64,51 168,72,61 168,69,59 150,63,49 132,59,47 107,49,39 119,57,48 140,66,61 133,66,59 135,67,65 113,50,44 134,61,47 106,39,30 64,10,3 97,32,11 101,50,51 91,53,74 55,41,56 63,44,60 88,51,67 66,46,58 57,46,53 109,88,107 61,47,73 87,71,107 102,79,110 46,47,70 96,53,65 104,48,40 86,36,30 90,41,42 81,36,29 135,58,52 61,29,26 89,51,55 92,55,54 88,49,48 88,48,50 85,45,49 83,41,44 80,42,44 74,39,40 75,40,41 66,36,35 67,33,31 65,33,30 57,28,24 60,26,22 66,28,22 92,44,40 88,40,38
179,71,46 181,72,52 180,73,53 179,72,52 182,73,53 183,76,56 183,78,57 186,79,61 187,79,68 186,79,63 185,79,67 184,78,66 180,78,60 173,73,57 173,74,55 174,75,56 175,71,47 179,71,44 185,73,43 184,75,46 182,75,45 182,73,44 181,72,43 180,73,43 176,72,46 176,70,47 177,71,44 180,71,40 186,68,47 174,62,34 168,64,40 168,69,57 181,68,43 172,66,41 157,63,47 157,62,44 166,58,35 169,59,33 156,59,35 147,54,31 176,66,40 149,61,43 138,58,44 137,60,45 136,60,47 130,57,48 127,54,42 132,59,47 131,61,51 122,57,47 107,54,42 109,51,39 126,53,44 138,65,51 125,54,51 81,34,39 131,54,37 127,53,46 106,41,22 126,46,30 100,43,42 62,46,63 121,52,53 76,40,50 101,59,66 52,42,43 56,41,51 112,66,66 54,32,40 61,29,45 101,62,76 105,72,93 89,35,28 119,54,46 96,42,33 87,36,39 82,39,35 84,36,34 73,32,32 99,53,55 107,55,52 119,59,59 110,53,52 108,48,48 105,50,48 119,62,61 94,46,42 82,37,34 78,37,35 86,37,38 68,29,26 80,40,35 88,34,27 79,31,25 90,44,44 83,42,42
183,73,51 183,73,51 190,80,58 193,83,61 196,80,63 196,80,63 196,82,64 193,82,63 193,82,67 187,77,55 180,72,47 180,71,51 176,71,50 174,72,52 173,74,55 172,74,57 169,70,51 174,72,52 177,70,50 178,72,49 178,72,47 179,73,46 181,71,45 182,73,44 180,72,45 179,71,44 182,75,45 185,78,48 179,80,61 163,69,53 162,70,56 160,72,63 161,67,51 169,75,57 155,64,47 149,62,46 148,61,45 145,59,40 150,62,42 141,58,38 136,59,40 140,63,44 136,60,47 140,65,49 135,62,50 133,60,53 122,57,47 118,56,45 120,53,44 125,60,52 112,54,44 116,54,41 130,57,45 140,63,46 137,60,43 82,32,30 98,43,30 153,68,65 141,55,36 134,50,35 113,49,48 151,69,67 123,33,25 113,40,35 126,79,86 50,43,46 58,39,46 111,61,55 77,38,37 43,34,58 121,47,42 121,47,40 105,41,40 126,48,36 109,57,52 80,45,46 115,50,42 112,55,56 90,35,35 122,63,58 103,51,48 107,55,50 106,51,49 110,53,50 116,54,52 105,50,46 105,53,50 93,45,43 83,38,33 103,46,45 84,36,34 95,45,43 67,39,39 51,30,30 66,36,37 68,38,39
192,77,55 191,76,54 194,76,55 199,81,62 197,82,62 197,82,62 198,83,63 195,82,61 190,81,61 189,81,56 184,74,52 183,74,54 190,81,61 186,79,63 180,72,59 175,73,55 174,72,54 174,72,54 175,72,57 176,74,56 175,73,53 176,71,52 178,72,49 176,72,48 176,70,43 182,75,43 193,77,44 201,78,47 193,84,68 173,71,49 169,70,49 169,77,67 166,72,49 170,75,57 156,68,50 146,62,45 146,63,41 146,63,41 147,62,38 151,64,41 154,66,46 153,67,48 147,60,44 146,62,45 135,59,48 129,60,47 120,55,45 126,61,53 120,55,45 117,55,46 116,56,44 121,56,46 136,61,45 141,64,45 142,59,42 129,71,77 87,61,80 75,41,50 102,35,26 121,41,27 109,39,33 93,34,29 108,51,48 101,42,35 94,56,60 52,40,45 64,42,45 109,61,57 87,53,49 89,26,22 50,25,22 88,45,41 104,47,44 113,48,40 83,43,38 101,52,53 116,53,47 115,55,55 112,55,52 113,57,51 97,47,43 98,50,46 103,51,50 102,50,49 92,43,44 94,44,42 95,49,49 89,43,43 107,52,52 107,47,49 81,40,38 77,37,41 47,30,36 46,32,34 48,29,36 50,31,33
197,77,56 198,78,57 199,77,57 203,78,57 203,78,57 204,80,56 202,80,60 201,79,59 200,80,59 199,81,60 192,79,58 192,77,55 191,81,57 190,80,56 183,73,51 177,70,52 178,71,51 179,72,52 183,76,58 181,74,56 181,74,56 179,72,52 179,73,50 177,71,46 180,71,42 186,75,42 200,78,42 206,79,45 206,89,61 183,74,45 176,70,47 174,75,54 168,70,44 173,74,55 162,68,47 155,64,47 151,63,43 152,62,40 155,62,39 154,61,38 159,65,42 160,63,41 161,64,44 155,64,45 144,62,42 142,62,46 126,54,42 143,68,52 135,62,48 131,59,47 125,56,43 134,61,47 148,66,46 144,62,42 145,66,45 153,70,53 152,69,52 144,53,36 159,57,35 139,52,27 101,43,33 91,37,28 91,39,34 90,56,52 80,52,54 54,43,50 72,38,45 96,51,46 78,29,20 110,56,47 89,33,27 91,39,34 74,44,45 69,41,43 76,40,48 67,31,39 70,31,30 92,37,35 132,64,60 132,64,60 134,67,67 113,53,51 115,58,57 97,45,44 88,44,43 97,47,45 84,38,40 94,43,44 107,49,53 95,46,49 65,36,41 40,29,38 40,32,49 34,27,41 36,29,43 35,31,44
197,76,51 196,75,50 198,76,54 202,80,58 203,79,55 205,79,56 204,79,58 203,79,55 201,79,57 201,79,57 198,78,55 194,76,53 188,75,50 193,75,52 192,74,51 191,76,52 194,79,57 192,77,55 191,81,59 191,81,59 191,81,59 185,77,54 188,80,53 183,73,49 182,73,44 192,76,43 203,76,40 209,80,44 207,84,53 183,72,39 180,74,49 178,70,45 174,68,43 175,72,57 164,67,45 156,63,40 153,63,39 156,63,40 155,62,37 155,62,37 158,65,37 163,66,42 158,64,41 156,63,42 153,65,45 148,65,43 141,64,45 143,64,43 137,60,41 137,60,43 137,62,44 138,61,42 158,71,48 154,66,48 147,65,43 158,72,53 158,68,46 132,51,26 140,50,28 142,48,25 109,49,39 106,48,36 96,44,39 109,64,57 81,51,54 49,41,47 81,51,54 114,53,46 109,59,46 97,50,41 88,30,16 83,27,21 139,47,35 149,53,42 128,55,41 117,47,39 122,57,47 135,70,60 134,67,60 118,53,45 119,58,51 111,54,51 110,55,51 93,45,39 93,43,41 97,49,47 82,38,37 102,52,48 78,34,33 72,42,45 42,30,42 44,32,46 41,32,45 33,24,37 47,37,55 42,32,50
