215,70,37 204,63,29 157,44,12 154,49,19 151,45,18 150,41,10 158,48,22 157,51,26 146,42,18 144,43,16 128,35,10 110,34,12 93,29,12 79,29,12 75,27,11 75,25,10 76,26,11 84,29,16 94,30,15 99,34,15 118,37,12 130,43,18 109,35,12 97,30,3 127,42,18 128,43,19 136,43,15 122,51,30 119,55,38 119,59,49 91,75,73 46,42,51 10,11,16 12,16,20 9,11,11 10,10,5 46,23,20 16,16,16 48,0,0 27,8,12 89,1,0 177,52,22 128,32,5 145,47,19 161,50,17 155,43,13 160,57,26 129,43,13 141,45,14 169,62,30 180,72,38 183,80,49 180,80,46 184,80,41 189,84,40 186,79,38 180,78,40 183,79,44 188,80,44 194,81,45 197,80,40 202,85,47 179,71,37 156,52,24 170,47,18 181,51,20 190,56,22 154,36,5 159,38,11 139,31,8 139,37,15 155,38,12 117,58,53 59,46,54 108,37,20 204,50,16 199,40,8 207,42,7 220,45,7 223,47,7 219,40,5 181,38,12 84,30,23 82,27,14 111,26,23 86,28,18 99,27,8 147,61,40 108,34,11 146,48,22 179,24,4 104,39,31 107,31,9 122,39,19 87,28,11 74,50,54 41,16,15 73,45,45 26,14,14 36,17,19 74,59,67 44,20,26 70,41,37 65,31,38 59,35,39 68,43,42 58,50,58 67,59,76 59,46,65 50,43,53 44,35,46 42,34,40 49,40,51 62,47,57 107,50,49 126,41,33 110,40,32 84,32,27 57,22,25 56,37,51 53,41,57 49,37,53 47,42,58 48,43,59 50,42,59 49,39,57 57,48,63 33,19,32
159,48,11 160,52,16 161,56,24 164,57,25 168,61,29 169,61,27 170,64,37 149,51,25 137,40,16 137,40,16 123,36,11 106,31,13 89,30,11 75,27,9 72,26,10 77,27,12 75,25,10 83,28,15 96,32,17 95,30,11 117,39,13 135,43,15 112,36,12 109,38,12 127,42,18 129,44,20 150,56,31 140,68,49 107,54,42 87,59,57 44,42,50 13,10,14 10,12,12 15,14,17 14,12,10 18,8,7 56,27,23 15,17,17 95,23,9 62,20,9 127,30,10 170,47,14 133,35,5 153,52,25 159,48,15 155,46,15 151,46,16 133,40,12 142,44,14 155,50,20 165,60,28 159,59,25 182,80,42 186,81,37 194,83,39 207,93,50 204,97,54 193,86,45 190,77,41 191,73,38 185,66,27 171,54,16 163,52,19 158,49,18 180,51,17 187,51,18 202,64,29 176,53,22 178,58,28 166,53,28 150,42,17 159,38,11 116,61,57 51,38,48 136,50,31 207,50,17 205,44,10 210,41,5 226,46,7 234,48,9 237,51,14 166,31,4 73,25,19 78,25,13 102,25,19 90,30,20 85,31,13 86,33,19 86,21,0 141,54,29 182,58,32 74,32,10 125,43,21 136,48,30 90,29,11 73,49,53 44,16,16 72,44,44 27,15,15 38,16,19 62,49,57 38,21,27 57,32,31 92,25,25 112,44,42 96,39,36 79,46,48 59,40,47 65,51,64 54,50,63 49,42,56 50,42,50 51,44,58 51,39,53 62,37,49 88,43,49 79,33,35 97,35,26 118,45,33 98,41,42 78,49,54 54,31,42 57,45,59 42,30,46 41,37,48 51,39,55 33,26,40 35,26,39
182,76,41 179,72,40 180,73,41 183,71,32 191,74,34 183,70,34 171,68,37 151,64,37 140,57,35 120,39,14 108,29,6 102,31,12 73,18,3 68,25,8 69,21,7 79,29,12 74,24,9 78,25,9 79,21,7 79,27,8 122,34,16 135,41,23 135,42,17 130,45,19 138,53,29 135,50,26 78,47,53 52,34,45 54,47,59 28,22,29 12,10,11 10,9,14 13,13,13 11,9,5 51,31,24 27,13,13 121,37,20 29,19,20 75,10,0 115,21,0 235,58,34 185,72,36 154,51,20 140,47,19 138,40,14 147,46,21 144,46,20 142,46,19 139,43,16 136,40,13 130,37,9 130,34,7 139,38,13 147,39,12 150,37,3 161,38,5 169,49,15 156,40,5 167,44,11 179,57,21 187,60,26 185,62,29 173,55,20 176,54,18 194,59,19 187,47,6 196,55,17 184,42,11 179,43,10 176,44,14 174,44,15 177,42,15 90,55,58 31,20,27 173,43,24 217,52,19 213,44,4 224,44,5 241,47,8 248,47,8 249,48,9 156,26,0 64,19,12 83,29,20 91,33,21 94,29,19 119,36,21 125,41,24 123,43,27 115,35,17 114,39,19 121,14,7 102,41,25 110,33,14 93,33,19 71,52,56 59,24,25 63,28,29 25,13,13 73,54,58 34,21,29 56,42,47 44,32,37 36,22,24 45,27,24 64,29,30 95,44,36 107,37,27 101,32,19 111,48,42 89,45,46 72,48,52 60,46,59 59,50,61 58,49,62 58,48,68 58,48,68 55,47,66 69,63,84 78,57,72 87,48,59 83,36,45 88,29,24 96,35,28 81,35,37 48,29,31 65,45,55 72,60,74
199,93,54 194,90,51 194,90,51 189,79,39 181,74,33 181,73,37 153,49,21 121,36,12 108,29,8 105,25,7 109,30,9 95,27,9 76,23,7 73,25,7 74,21,5 84,29,14 76,28,10 76,27,7 88,30,8 104,33,14 113,39,14 132,51,19 157,63,38 135,67,47 72,53,57 42,35,45 16,15,20 44,37,47 18,6,20 30,5,4 70,34,28 19,3,0 77,22,7 123,51,32 70,12,0 91,33,23 90,18,4 45,17,8 210,53,20 174,50,24 139,51,15 161,54,24 151,47,21 94,27,0 104,29,11 119,36,14 127,37,15 134,40,17 133,39,16 133,40,19 122,34,14 134,37,15 138,36,18 144,35,15 157,37,14 163,34,10 165,39,14 178,55,26 191,67,32 199,71,32 210,75,37 206,76,38 203,77,38 200,65,27 206,54,15 201,48,11 191,41,6 187,40,6 196,43,11 199,43,7 200,43,12 187,44,20 58,51,61 39,21,20 193,47,19 217,45,10 226,48,8 235,46,3 255,49,10 255,48,9 252,55,15 149,24,0 94,27,20 90,57,59 62,48,50 102,39,33 121,38,23 93,28,18 98,26,14 95,29,15 91,33,21 119,36,21 43,14,8 96,36,13 91,30,12 70,46,52 72,24,18 92,42,38 26,25,30 49,42,54 29,21,29 65,46,53 60,29,35 60,30,31 54,33,33 58,37,37 56,42,47 47,34,42 51,33,42 62,38,47 66,38,36 72,27,24 94,25,26 110,47,43 80,32,30 65,32,34 69,48,63 66,57,72 58,49,64 56,46,66 63,54,76 61,55,76 60,54,75 71,62,84 71,57,74 84,55,60 79,38,38 70,24,26
156,67,38 149,63,31 147,58,25 157,60,25 140,47,15 138,40,14 144,47,23 103,23,7 105,28,13 110,30,12 134,41,20 108,28,10 92,29,9 89,27,14 75,22,6 83,23,11 90,32,10 86,34,13 106,36,10 120,25,9 101,40,22 96,46,31 75,51,57 49,45,58 15,8,18 10,7,11 13,12,15 11,8,12 76,31,24 136,43,22 70,18,0 133,52,27 157,63,24 159,63,25 144,51,19 147,49,23 118,42,29 135,38,14 106,22,0 157,64,34 161,69,32 172,67,35 176,71,41 153,69,36 156,67,38 141,60,28 145,59,29 158,62,33 160,61,38 155,59,32 150,57,29 153,52,23 156,51,21 156,44,16 169,46,17 187,51,20 182,51,18 191,60,25 195,62,23 202,61,23 215,69,30 214,73,30 199,58,15 198,45,6 219,52,15 211,44,7 203,43,4 199,43,5 209,45,7 215,43,6 219,47,12 190,74,57 27,21,26 104,43,36 225,44,10 225,45,6 241,50,10 252,47,5 255,51,9 255,52,7 255,59,20 163,34,10 121,43,33 143,89,100 79,48,56 77,42,47 112,40,21 145,67,41 151,69,40 144,59,33 134,53,28 123,55,33 46,16,0 86,17,4 129,44,18 76,55,55 86,30,22 81,30,20 14,11,17 51,42,53 57,48,59 44,37,49 48,39,52 50,36,53 52,31,46 64,44,54 64,34,35 69,32,29 73,40,40 65,43,48 63,47,64 50,42,61 48,43,61 56,44,58 54,36,47 60,31,36 65,33,30 75,32,28 59,21,23 42,16,22 47,24,37 57,41,54 56,40,53 56,47,60 60,45,65 30,21,36 56,49,61 58,51,63
142,61,27 143,62,28 158,65,33 168,65,32 148,59,26 151,62,31 155,62,34 144,60,29 156,64,32 161,69,34 157,62,28 146,53,23 128,47,18 130,56,31 124,61,41 124,58,24 107,43,17 108,43,22 116,54,41 87,59,59 28,21,31 54,50,63 47,42,58 23,6,9 24,13,8 20,15,14 12,10,8 61,11,0 198,43,21 146,26,3 159,65,26 173,69,32 180,78,40 182,80,42 186,84,48 161,70,30 57,19,2 18,7,16 59,10,0 154,67,40 165,77,41 180,85,49 182,83,44 171,76,42 168,73,39 163,72,37 171,76,42 176,73,42 170,69,40 175,74,45 173,70,37 188,80,42 190,78,37 189,75,32 205,75,33 247,99,56 205,71,28 201,64,22 196,50,11 207,51,15 214,50,12 209,45,7 206,43,5 212,43,5 224,47,10 221,44,7 215,40,2 217,45,8 222,43,8 223,46,9 232,49,9 123,77,63 29,15,1 182,58,34 238,48,10 245,48,8 255,50,8 255,45,2 255,52,8 255,54,5 255,53,19 159,31,2 94,53,51 183,97,119 106,64,71 60,47,55 141,65,43 169,76,51 182,80,60 161,69,39 148,51,29 122,39,17 123,43,25 24,6,5 94,29,6 60,49,46 67,35,32 66,37,33 26,9,15 60,36,42 82,49,53 55,30,29 58,45,53 60,53,65 55,47,66 51,46,64 46,43,60 38,36,46 42,34,40 53,33,43 73,40,44 89,37,36 80,40,35 82,46,38 65,41,45 66,54,66 39,34,50 48,41,55 43,31,43 54,40,53 44,26,35 32,13,17 31,14,15 43,31,36 36,25,34 47,36,45 68,55,65 52,40,52
165,80,43 165,80,43 186,82,47 195,84,47 172,80,45 153,64,31 164,57,25 184,60,25 164,57,27 173,64,35 172,66,31 161,57,29 146,55,36 134,52,25 117,45,24 132,50,30 110,59,51 101,64,61 52,43,56 14,10,21 57,54,71 41,39,47 30,5,6 107,34,20 14,8,3 34,7,0 158,32,7 233,60,28 195,77,42 172,89,51 188,88,54 199,88,51 196,88,50 193,89,52 170,75,41 151,63,27 69,34,21 18,12,17 75,19,11 125,47,21 187,85,47 158,61,26 152,61,26 155,63,28 166,71,37 169,72,37 171,68,35 172,69,38 170,67,36 173,70,39 181,75,40 192,80,41 201,84,44 205,84,43 217,82,42 219,75,33 221,75,34 225,72,33 223,60,22 218,49,9 228,51,14 224,48,8 222,45,8 230,44,7 235,45,7 234,44,6 230,44,7 228,45,5 238,46,9 237,48,5 238,47,5 76,60,56 70,20,3 217,58,26 250,51,10 255,52,11 255,54,10 255,48,4 255,53,4 255,56,2 255,58,21 164,38,13 97,56,56 196,108,122 128,77,90 61,48,58 117,32,24 126,33,5 140,36,26 143,44,23 129,32,10 130,36,13 133,34,15 64,29,30 58,19,16 67,47,57 53,42,51 66,55,62 29,18,27 36,23,31 93,46,37 115,36,15 121,39,19 112,52,42 93,41,40 65,25,29 48,36,41 53,47,54 43,36,46 39,32,44 44,40,53 50,38,54 49,42,52 47,45,53 67,45,50 66,33,33 71,32,31 83,38,42 62,29,33 59,37,42 54,38,51 55,41,58 60,53,65 59,55,64 70,61,74 41,26,36 49,31,42 69,56,66
169,73,35 169,73,35 185,79,40 187,72,34 163,63,31 162,63,24 206,72,29 208,75,34 206,80,41 210,80,42 196,85,41 193,87,41 200,83,55 160,91,76 91,65,69 86,68,79 55,47,64 23,19,30 19,14,11 22,21,24 18,13,15 66,0,0 187,55,36 48,14,0 146,25,0 182,50,20 147,44,13 136,38,10 140,36,8 149,46,15 135,39,12 136,40,13 143,45,17 141,45,16 142,49,24 153,64,31 63,25,15 36,28,36 50,7,0 172,76,45 219,108,34 173,73,14 160,68,36 167,71,40 177,74,41 181,75,38 188,77,40 192,79,43 193,80,46 195,84,49 192,79,43 196,77,38 195,72,32 200,74,35 191,53,14 208,45,7 231,52,17 226,47,10 221,44,9 236,49,8 239,48,8 237,47,9 238,49,6 241,47,4 244,48,3 244,48,3 241,47,4 240,47,1 242,49,3 240,50,3 222,56,28 55,48,51 165,24,4 254,57,17 255,61,17 255,54,10 255,56,6 255,52,4 255,54,4 255,57,0 255,83,27 140,36,0 132,79,83 197,115,129 132,84,98 49,49,57 110,39,22 145,37,12 140,41,22 141,39,17 141,35,10 150,40,16 128,27,2 105,38,27 18,5,13 53,39,52 37,25,30 70,58,70 58,49,60 59,50,63 61,54,68 64,52,68 69,33,41 142,65,57 132,48,33 133,46,30 137,41,28 133,38,25 106,32,32 65,32,32 42,39,45 41,34,46 39,32,42 40,36,47 38,36,48 53,45,62 55,46,61 55,48,58 49,41,47 57,35,43 63,34,39 65,32,34 75,35,37 80,56,65 52,33,40 55,40,50 61,46,56 32,29,33
188,92,54 188,92,54 195,91,54 187,79,45 184,76,42 182,76,39 198,75,33 234,83,39 214,89,57 204,79,47 182,80,40 108,68,59 57,44,63 39,34,50 56,57,76 39,32,46 21,11,12 34,16,15 17,10,13 21,5,0 139,29,5 203,66,38 137,16,0 172,48,22 163,38,10 158,34,8 150,32,9 147,35,5 165,47,16 153,39,10 139,31,4 134,33,6 133,35,9 135,31,7 126,33,8 145,53,21 82,39,24 19,13,20 39,5,1 164,61,28 219,112,42 182,78,20 173,73,39 181,75,40 193,83,43 201,85,42 204,86,42 209,91,47 202,88,43 201,87,44 198,82,39 208,85,43 211,83,40 206,76,36 203,58,21 220,51,13 231,53,13 231,51,12 227,46,12 240,51,10 243,46,4 245,46,5 247,47,1 252,52,8 254,52,9 251,49,4 254,52,7 250,50,2 255,56,10 255,60,14 206,73,50 42,35,33 215,45,12 255,58,14 255,54,9 255,54,6 255,58,5 255,55,6 255,59,1 255,85,0 255,98,30 136,41,5 177,102,109 190,113,128 144,91,106 59,56,62 116,39,31 153,38,18 142,33,13 138,30,7 151,33,12 152,34,11 154,33,8 132,38,17 106,44,35 23,12,9 71,33,37 64,30,28 90,52,58 78,56,64 69,60,75 65,62,79 64,48,65 71,59,75 64,57,67 66,55,64 70,44,50 83,43,36 123,47,34 100,41,24 82,43,40 55,52,56 55,47,53 57,44,52 74,38,46 52,32,44 45,37,45 34,30,39 43,36,48 42,38,49 47,40,54 37,33,46 35,31,42 49,40,51 67,54,64 52,36,49 51,50,55 104,15,0
132,50,28 121,39,17 120,38,16 140,34,9 159,49,23 176,53,20 201,56,21 231,74,43 158,77,66 94,73,92 49,44,60 31,28,32 19,17,27 53,46,56 12,10,11 30,4,0 82,30,27 25,5,0 46,5,0 192,48,24 177,27,0 175,43,13 158,32,7 165,35,6 177,42,13 169,37,9 161,36,6 162,37,5 180,46,12 164,39,7 158,38,8 155,36,8 155,36,8 156,42,13 150,42,15 150,38,10 122,51,34 23,15,21 31,10,6 172,63,32 194,78,35 186,75,31 190,77,41 196,84,43 206,92,49 212,94,50 209,91,45 206,88,44 198,83,43 195,80,40 203,82,39 209,80,35 220,86,41 215,78,34 214,70,28 224,64,23 227,59,16 233,59,16 231,53,11 238,53,11 243,49,6 247,48,7 250,50,6 254,51,11 255,56,13 255,50,5 255,53,7 255,57,7 255,60,12 255,63,14 147,86,79 45,9,0 255,78,34 255,74,23 255,74,25 255,66,18 255,69,13 255,68,11 255,68,0 255,100,0 255,91,23 134,45,32 187,108,114 184,116,125 161,110,125 68,53,61 93,36,35 161,31,4 156,26,9 155,30,11 159,29,10 163,34,12 144,41,28 61,50,57 77,66,75 52,33,37 36,26,27 27,14,11 98,37,19 116,34,14 112,37,21 91,44,35 76,54,57 65,63,75 55,54,71 50,49,64 59,49,67 62,55,69 55,51,64 47,42,58 45,44,59 51,48,63 54,42,44 45,49,62 93,36,33 129,44,34 138,46,36 115,45,39 73,29,28 44,25,27 47,35,49 47,39,56 47,38,49 54,43,50 43,33,51 84,74,94 87,31,23 107,47,37
