215,70,37 180,52,21 155,50,20 151,45,18 167,55,27 146,38,13 146,42,18 138,40,12 113,37,15 93,29,12 72,26,10 77,24,8 76,26,11 88,30,16 97,32,13 118,37,12 117,41,19 99,32,7 127,42,18 129,44,20 120,49,28 119,55,38 112,68,58 49,43,50 10,11,16 28,29,34 12,12,7 46,23,20 19,8,5 52,15,12 89,1,0 152,40,10 137,39,11 161,50,17 168,56,26 135,42,12 141,45,14 177,66,33 182,79,48 180,80,46 185,82,40 187,80,37 180,78,40 186,80,45 193,80,44 197,80,40 190,77,41 165,62,31 170,47,18 188,57,24 161,43,12 159,38,11 137,33,9 143,37,12 117,58,53 25,7,6 206,52,18 199,40,8 213,41,6 222,46,6 219,40,5 94,25,12 85,30,17 111,26,23 84,27,10 149,61,41 108,34,11 180,61,33 85,20,12 107,31,9 113,38,20 79,35,23 41,16,15 22,15,15 39,20,22 74,59,67 74,44,47 51,28,17 59,35,39 57,47,48 65,57,74 59,46,65 48,39,50 44,36,44 49,40,51 69,36,40 126,41,33 110,40,32 76,31,28 58,31,43 53,41,57 47,37,55 48,43,59 50,42,59 48,39,54 43,31,45
162,62,28 166,65,36 184,73,36 191,78,42 173,64,33 149,53,24 133,43,21 128,41,16 104,33,14 85,28,11 65,22,7 84,29,16 75,25,10 81,23,9 88,27,9 124,38,17 128,41,16 123,42,15 127,42,18 148,61,36 112,56,48 66,52,52 39,37,49 12,8,17 8,13,12 12,10,6 31,19,21 69,26,18 23,5,4 121,17,11 206,44,17 159,51,17 147,49,21 153,46,16 156,49,19 144,46,18 146,45,18 147,43,15 158,60,30 176,73,40 184,74,32 199,81,39 196,79,39 185,73,34 183,65,30 180,61,24 165,47,14 168,55,21 183,50,11 189,48,12 180,51,17 180,55,23 157,40,14 154,35,9 103,59,58 64,26,20 201,42,10 210,46,8 225,44,8 238,49,8 240,50,14 75,22,10 74,20,11 93,28,18 96,31,21 99,34,22 100,37,17 114,35,12 108,40,22 119,36,19 106,29,14 81,32,21 57,22,23 25,15,16 44,22,25 29,16,24 33,19,24 47,17,18 97,24,17 104,37,30 108,47,42 92,43,44 55,37,46 53,42,51 51,42,55 54,38,51 49,44,60 60,55,73 87,53,60 108,44,43 91,32,27 90,37,39 79,46,50 48,34,39 40,31,46 43,35,52
194,88,49 192,90,50 197,87,47 179,72,31 175,67,33 140,46,21 110,31,10 110,31,10 100,32,14 76,23,7 72,22,5 86,28,14 76,28,10 82,30,11 104,33,14 113,39,14 146,60,30 148,65,43 84,65,69 41,39,47 42,35,45 22,10,24 45,5,0 30,14,10 63,8,0 119,42,25 86,28,18 94,22,8 136,23,0 177,49,22 151,63,27 170,61,30 101,34,7 102,27,9 124,37,14 132,39,16 129,35,12 123,32,13 134,37,15 137,35,17 148,35,12 161,37,13 162,36,11 172,49,18 184,56,17 202,67,29 204,76,37 197,69,30 206,54,15 190,38,1 186,39,5 193,40,8 199,42,9 199,42,11 60,53,63 140,46,28 219,47,12 224,46,6 244,47,5 255,49,9 250,53,13 96,26,18 76,43,45 63,49,51 121,37,24 94,33,17 103,31,19 81,23,11 131,48,33 51,22,16 97,34,14 86,34,29 70,22,16 35,18,21 51,44,56 31,23,31 41,17,23 59,23,31 48,27,27 56,37,44 45,32,40 51,33,42 73,45,47 71,32,29 116,47,48 94,37,34 72,39,41 74,53,68 55,48,62 56,48,65 61,52,74 59,56,73 74,65,87 57,43,60 71,30,30 74,33,33
156,67,38 143,57,25 157,60,25 140,47,15 151,50,25 117,30,7 105,28,13 119,33,12 117,37,19 92,29,9 80,23,6 77,26,16 90,32,10 93,35,11 134,39,23 101,40,22 74,44,47 65,51,64 15,8,18 14,11,15 12,9,13 76,31,24 91,16,0 111,46,25 157,63,24 164,68,30 145,47,21 118,42,29 157,47,25 166,61,31 161,69,32 176,72,37 155,71,38 156,67,38 134,54,22 156,64,36 160,61,38 153,59,34 152,51,22 156,51,21 161,47,20 188,53,24 182,51,18 193,62,27 202,61,23 215,69,30 205,64,21 195,49,8 219,52,15 208,44,6 199,43,5 209,45,7 220,45,9 231,59,22 27,21,26 206,57,35 225,45,6 241,50,10 255,48,7 255,50,7 255,59,20 143,38,21 123,69,80 79,48,56 91,40,32 143,67,43 151,69,40 140,59,34 127,59,37 46,16,0 136,43,18 112,53,36 86,30,22 48,30,29 51,42,53 57,48,59 44,37,49 42,33,48 52,31,46 65,39,43 70,33,30 73,40,40 62,44,55 59,44,64 48,43,61 61,47,60 58,29,34 65,33,30 66,22,21 44,16,18 47,24,37 58,40,51 56,47,60 60,45,65 65,53,67 60,53,67
164,81,43 172,81,44 192,81,44 172,81,41 177,82,48 178,76,40 171,66,34 169,66,33 156,61,25 155,63,31 136,57,34 115,47,27 98,44,24 102,58,57 55,46,57 38,35,52 42,38,47 33,11,19 26,15,12 26,5,5 164,32,6 200,47,15 165,82,44 198,88,48 203,93,53 203,96,55 165,74,34 56,19,6 29,10,12 136,54,25 149,57,25 163,68,32 155,63,28 166,71,37 165,73,38 169,64,34 169,68,39 178,75,44 182,71,34 188,73,33 208,85,43 236,91,47 214,74,31 213,64,24 212,48,10 217,45,8 212,43,5 217,45,8 230,44,7 226,42,7 224,45,8 228,44,9 228,48,9 204,49,29 48,16,0 244,54,16 253,51,8 255,50,7 255,52,7 255,56,8 255,55,21 115,41,18 194,105,126 106,59,68 86,40,40 115,32,12 128,32,21 142,47,29 125,37,17 137,42,24 28,4,0 92,44,38 49,30,32 43,33,34 43,26,32 96,40,32 112,52,38 74,35,32 51,37,50 64,61,78 42,42,54 44,37,47 42,33,44 52,38,51 77,33,34 93,40,44 71,31,33 67,43,49 56,44,56 51,39,53 61,52,65 54,42,54 33,25,33 72,60,72 59,44,54 46,33,43
164,72,40 166,71,35 185,74,37 146,54,22 158,58,24 193,68,36 189,81,45 198,76,40 190,82,46 182,70,40 156,66,40 128,63,51 77,59,70 22,22,34 11,7,16 16,19,30 42,20,0 148,22,8 65,22,3 207,40,22 149,52,19 146,49,14 149,57,22 149,52,19 156,56,24 151,53,23 150,62,26 70,37,26 11,0,6 158,72,42 211,104,47 157,64,34 161,69,34 173,76,43 180,76,39 189,81,45 183,76,44 185,79,44 193,78,40 198,80,38 196,66,28 196,52,12 219,54,19 216,47,9 226,48,6 232,49,11 232,49,9 233,45,7 239,48,6 238,44,5 238,49,6 240,49,5 241,47,6 139,49,27 131,20,3 253,57,12 255,52,11 255,56,9 255,53,6 255,59,3 255,75,28 103,45,31 196,111,126 130,79,94 73,43,42 131,34,10 145,37,24 140,38,16 137,33,9 128,31,9 40,23,24 64,46,57 40,28,40 44,37,49 59,47,59 65,52,60 86,28,18 164,62,42 134,38,25 126,45,36 87,49,43 58,45,53 41,37,50 52,31,48 43,34,47 42,41,58 51,42,57 63,45,56 65,34,40 75,31,30 62,26,34 69,47,55 51,39,53 31,22,33 61,49,61 65,59,66
188,92,54 192,90,52 191,83,49 184,76,42 182,75,34 233,84,46 214,89,57 190,77,41 121,81,72 57,44,63 35,36,55 38,33,51 21,11,12 22,15,13 19,3,0 139,29,5 120,24,0 176,41,16 163,38,10 150,33,7 148,36,6 165,47,16 146,36,10 140,32,5 133,35,9 130,32,6 139,47,15 82,39,24 13,10,14 152,67,41 219,112,42 176,74,38 180,74,39 193,83,43 205,87,43 208,90,46 202,88,43 198,84,41 207,84,42 211,83,40 204,71,32 211,53,16 231,53,13 232,49,11 237,48,7 243,46,4 244,46,2 250,50,4 254,52,9 251,49,4 250,50,2 255,56,10 255,61,16 59,48,43 215,45,12 255,58,14 255,53,5 255,58,5 255,56,6 255,78,10 255,98,30 104,53,54 195,118,133 144,91,106 61,44,50 157,39,16 142,33,13 140,34,11 152,34,11 154,33,8 122,45,28 42,5,2 71,33,37 52,17,18 78,56,64 69,60,75 61,53,72 73,57,74 64,57,67 77,58,65 80,40,33 123,47,34 103,48,35 66,44,47 55,47,53 85,38,43 58,38,50 45,37,45 39,32,44 48,39,54 47,40,54 34,32,44 44,35,46 67,54,64 69,55,70 60,40,31
116,34,12 111,32,9 143,37,12 166,56,30 185,54,19 218,59,29 138,57,46 51,48,63 26,23,27 27,25,35 19,16,20 16,7,3 77,25,22 22,18,1 198,54,30 193,43,8 165,37,8 164,36,9 177,42,13 166,38,9 163,38,6 177,43,9 163,40,9 157,39,8 157,38,10 152,43,14 153,41,13 118,47,30 15,15,15 136,49,26 182,66,23 190,78,39 196,84,43 200,86,43 205,87,41 201,83,37 195,80,40 196,80,37 209,80,35 221,87,42 219,79,36 220,68,24 229,61,18 234,58,16 242,57,15 245,51,8 250,49,8 255,54,11 255,58,15 255,52,7 255,59,9 255,64,16 250,77,45 29,22,25 255,80,36 255,74,22 255,67,19 255,74,18 255,66,5 255,90,7 255,83,15 149,92,102 182,114,123 164,113,128 57,48,61 156,34,12 159,29,12 158,28,9 160,31,9 134,31,18 57,45,57 64,47,53 36,26,27 59,26,19 117,35,15 112,37,21 80,48,43 64,58,65 67,66,83 52,49,64 54,47,61 49,45,58 46,48,62 50,47,62 54,42,44 82,43,42 115,30,20 132,40,30 99,44,40 60,30,31 44,32,46 42,38,51 47,36,43 40,30,48 78,59,63 147,40,35
124,23,14 130,31,10 150,32,13 138,44,26 88,57,63 69,60,75 34,27,39 14,6,14 13,8,10 12,12,12 79,2,0 154,34,13 144,21,0 184,42,8 185,44,8 182,40,6 183,38,5 188,38,5 185,38,4 183,38,5 189,39,6 210,49,13 196,46,11 176,37,7 166,38,9 168,40,9 175,40,11 157,37,14 24,14,18 98,38,24 179,58,15 190,66,29 195,76,39 200,78,40 201,79,41 208,85,45 214,84,42 225,93,47 228,92,43 224,81,34 234,84,33 232,76,27 252,82,31 255,81,32 255,76,26 255,74,24 255,70,20 255,76,24 255,78,21 255,74,17 255,73,17 255,78,22 209,96,75 49,25,19 255,72,20 255,62,12 255,53,1 255,72,8 255,106,13 255,99,3 255,80,7 151,93,99 173,111,121 162,114,131 67,53,66 132,46,41 180,40,15 177,33,11 131,45,42 32,32,44 39,32,44 28,24,37 47,38,49 36,29,39 74,49,48 127,65,56 167,58,38 116,29,4 107,35,16 88,38,32 48,46,58 47,44,59 70,68,88 73,71,91 46,46,58 49,40,53 70,58,74 69,50,66 68,42,46 68,36,33 92,43,34 79,42,39 45,30,40 65,65,73 108,33,36 58,41,47
144,25,9 139,36,21 72,49,60 53,48,64 48,43,59 17,5,19 39,10,4 26,5,3 18,8,12 108,41,30 205,40,5 215,47,13 203,39,4 200,42,7 195,42,8 191,38,4 196,40,4 199,41,6 199,41,6 200,43,10 218,49,11 225,54,12 214,50,15 196,39,6 184,42,8 181,40,6 191,37,5 178,41,13 19,11,17 78,28,22 182,40,11 177,42,6 190,63,27 194,68,27 199,71,30 204,74,32 201,69,25 208,75,27 222,82,36 224,79,33 235,76,28 245,75,26 251,62,17 250,53,11 254,52,9 255,57,12 255,64,14 255,68,19 255,68,15 255,68,13 255,68,13 255,69,11 105,50,46 74,24,9 255,63,7 255,65,5 255,78,12 238,52,0 244,60,0 255,80,6 243,79,23 144,86,90 172,108,118 135,95,112 71,63,71 89,51,41 185,42,13 191,37,12 105,27,1 56,30,34 57,47,51 46,42,51 52,48,59 49,45,58 47,45,55 43,34,45 49,42,54 48,26,29 115,38,30 50,46,68 50,47,62 64,60,80 74,71,88 48,45,60 53,47,52 61,59,67 63,56,68 54,40,53 49,37,49 58,45,55 68,53,63 70,54,67 36,34,44 80,22,26 46,37,33 47,36,45
