224,202,196 224,202,194 224,203,192 224,203,192 229,202,184 254,192,152 255,186,117 255,177,100 255,185,89 255,198,136 248,204,164 246,203,168 255,199,152 255,204,147 255,202,120 255,201,140 255,205,149 254,209,163 253,209,167 245,209,178 240,206,184 239,209,183 233,208,189 231,209,191 233,212,189 237,211,190 239,211,184 239,210,186 239,210,186 239,210,186 243,214,181 255,220,172 255,216,161 255,221,144 255,220,134 255,220,138 255,215,158 255,224,148 255,222,150 255,220,148 255,214,166 248,211,171 226,205,190 225,204,189 224,202,194 224,202,194 224,203,192 224,202,194 224,202,194 224,202,194 224,202,194 224,203,192 225,204,191 224,203,192 224,202,194 224,202,194 224,202,194 222,201,188 140,120,90 82,63,24 107,85,51 84,60,25 134,100,28 92,64,24
255,189,125 249,197,167 255,197,156 238,207,188 255,198,150 250,196,160 233,207,193 233,208,189 233,208,189 233,208,191 233,207,195 231,208,193 231,209,191 233,207,193 231,208,193 231,208,193 233,207,193 231,208,193 233,207,195 231,208,193 234,209,192 236,212,190 238,212,191 246,212,190 244,214,186 249,217,185 254,220,186 254,220,186 255,222,185 254,220,186 252,219,182 251,217,185 246,214,184 244,214,186 239,210,186 237,211,188 233,212,187 230,208,190 230,207,192 230,207,192 233,207,193 233,207,193 231,208,193 231,208,193 230,207,192 230,207,192 230,208,190 230,207,192 230,207,194 230,207,194 219,197,177 196,175,152 129,105,70 192,168,146 231,208,193 230,207,192 231,208,193 176,152,126 81,62,27 83,64,25 87,60,28 81,56,26 116,86,30 86,61,17
255,204,144 255,208,155 255,207,155 255,205,147 254,205,165 245,209,189 239,210,188 240,209,186 240,209,188 239,210,190 240,209,188 239,210,190 237,211,190 237,211,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 242,213,191 244,214,188 248,215,188 253,218,180 255,221,183 255,223,180 255,226,179 255,228,178 255,225,175 255,228,175 255,229,178 255,229,178 255,227,177 255,225,180 255,224,183 254,221,184 251,217,187 246,213,188 243,212,191 240,211,191 239,210,190 240,211,191 238,208,191 239,208,189 236,210,189 238,209,189 239,210,190 239,208,187 239,210,190 237,210,192 224,191,166 98,70,30 91,65,26 91,68,28 105,78,44 238,209,189 238,209,189 238,207,186 148,118,92 81,57,24 82,55,23 85,63,29 87,65,27 81,62,27 73,50,21
253,208,187 253,208,185 254,209,186 251,212,184 252,210,186 254,209,186 252,210,186 252,210,186 252,210,186 254,209,186 251,211,186 252,210,186 252,210,186 251,211,186 252,210,186 251,211,186 252,210,186 252,210,186 252,211,184 255,213,183 255,218,184 255,223,181 255,225,174 255,227,175 255,231,172 255,232,171 255,233,167 255,235,166 255,235,168 255,235,170 255,234,170 255,232,171 255,232,172 255,229,171 255,225,177 255,221,178 255,218,184 255,215,184 254,213,184 252,211,184 248,211,187 248,213,188 249,211,192 248,207,189 250,210,187 249,207,185 254,207,175 255,205,168 255,206,168 229,179,137 91,64,30 90,64,25 90,64,25 103,77,38 153,118,82 182,134,105 202,147,116 231,183,158 80,56,21 82,55,23 82,58,25 85,63,25 84,60,25 87,60,26
255,214,169 255,208,156 255,201,142 255,210,154 255,216,178 255,216,182 255,215,182 255,217,184 255,215,182 255,215,180 255,214,182 255,217,184 255,216,184 255,216,184 255,215,180 255,215,182 255,215,182 255,217,184 255,218,183 255,221,179 255,224,177 255,230,178 255,234,170 255,235,166 255,235,153 255,234,145 255,240,145 255,247,144 255,253,156 255,253,160 255,255,159 255,247,164 255,235,167 255,235,168 255,233,170 255,230,172 255,224,173 255,220,174 255,218,173 255,217,168 255,207,151 255,185,128 254,174,133 255,183,151 255,184,152 255,180,141 255,179,142 255,191,153 244,177,109 136,95,38 120,83,43 90,64,25 97,72,28 91,65,26 117,93,42 113,91,44 102,76,35 105,80,36 97,70,27 80,56,19 80,56,23 82,58,21 80,56,21 89,61,21
255,217,171 255,218,172 255,218,172 255,218,174 255,217,174 255,219,173 255,218,174 255,219,175 255,219,173 255,219,173 255,218,174 255,218,172 255,219,175 255,219,173 255,220,174 255,219,177 255,218,174 255,220,176 255,225,173 255,227,175 255,231,168 255,236,171 255,237,165 255,238,164 255,252,160 255,252,148 255,246,138 255,239,125 255,242,131 255,240,129 255,248,142 255,255,156 255,254,156 255,249,163 255,239,162 255,234,163 255,230,146 255,218,125 255,209,108 255,205,106 255,202,98 255,199,102 255,171,83 181,127,52 192,123,56 255,178,113 255,171,120 145,105,53 102,79,37 91,70,29 91,68,28 128,93,57 91,65,26 93,70,30 90,64,25 93,67,28 96,73,33 95,72,32 206,141,104 86,59,23 83,56,24 81,54,22 79,55,18 79,57,21
255,224,174 255,224,174 255,224,172 255,224,172 255,224,175 255,224,172 255,223,174 255,222,173 255,224,170 255,223,174 255,223,171 255,222,175 255,224,177 255,224,175 255,223,174 255,224,177 255,224,174 255,227,172 255,229,167 255,234,167 255,237,165 255,238,160 255,242,163 255,254,156 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,252,162 255,239,161 255,236,163 255,234,165 255,231,166 255,225,156 255,227,144 178,129,19 122,103,39 91,95,41 76,84,22 77,77,14 112,85,24 112,86,36 91,64,28 132,95,53 117,62,19 100,69,32 112,82,36 89,63,24 91,65,26 88,62,23 93,67,28 92,68,31 112,88,37 89,66,26 89,62,28 82,55,21 81,57,20 100,75,29
255,230,176 255,230,176 255,230,176 255,231,177 255,230,176 255,230,176 255,230,176 255,231,177 255,228,172 255,228,172 255,224,160 255,224,163 255,222,160 255,220,155 255,209,133 255,201,125 255,214,145 255,219,139 255,227,150 255,230,144 255,233,149 255,234,142 255,231,119 255,244,133 255,248,139 255,252,146 255,251,148 255,253,154 255,254,156 255,254,156 255,254,156 255,255,156 255,254,156 255,254,156 255,254,156 255,253,161 255,241,163 255,238,162 255,234,164 255,231,157 92,74,30 94,86,36 80,75,22 76,68,14 69,60,13 75,80,19 63,70,15 92,78,35 123,98,50 146,90,41 166,94,44 167,104,55 136,90,31 98,70,30 95,69,30 89,63,24 88,62,23 92,69,29 95,72,32 100,74,35 102,75,28 91,69,31 79,55,18 86,59,23
255,232,177 255,232,177 255,232,177 255,232,177 255,232,178 255,233,169 255,227,162 255,210,131 255,188,94 255,203,121 255,204,122 255,195,109 255,184,80 255,181,72 241,146,65 143,75,12 170,89,12 255,206,114 255,212,93 255,216,98 255,221,106 255,228,114 255,238,124 255,245,135 255,250,143 255,253,148 255,252,152 255,254,156 255,255,156 255,255,156 255,254,156 255,253,150 255,253,148 255,253,148 255,252,152 255,251,144 255,236,142 255,239,136 255,229,130 83,81,19 72,69,25 88,77,33 66,56,16 76,67,22 79,70,23 65,55,17 66,68,13 80,58,20 100,74,35 96,73,33 124,82,40 137,87,41 171,119,69 87,61,22 90,64,25 88,62,23 88,62,23 93,70,30 96,73,33 99,76,36 113,89,34 73,54,29 82,63,38 79,60,23
255,235,181 255,235,181 255,235,181 255,234,183 255,228,170 255,231,175 255,230,173 255,233,176 255,233,176 255,233,182 255,234,180 255,233,173 255,229,166 235,168,118 83,45,26 59,32,16 66,36,19 102,50,29 255,226,142 255,230,124 255,222,110 255,224,108 255,224,104 255,227,110 255,233,123 255,233,120 255,235,126 255,239,125 255,249,136 255,248,136 255,250,140 255,251,145 255,249,138 255,247,135 255,245,133 255,246,130 251,200,122 158,93,38 98,78,30 89,79,37 67,58,29 90,86,40 70,60,20 49,33,18 81,64,25 97,84,32 91,85,19 69,71,18 86,70,28 93,70,30 136,103,51 100,69,30 103,78,34 88,62,23 98,74,37 93,69,32 94,71,31 93,67,28 92,69,29 97,71,32 75,57,25 76,59,33 72,53,28 78,56,20
255,222,169 230,189,132 253,207,141 255,226,158 255,217,145 255,210,127 255,213,126 255,210,124 255,220,155 255,222,151 255,208,119 255,201,92 255,199,86 108,47,13 56,29,11 90,56,34 102,72,46 71,40,19 201,99,36 255,212,95 255,213,91 255,215,96 255,219,101 255,225,108 255,226,109 255,230,119 255,232,118 255,235,119 255,238,123 255,237,122 255,237,122 255,244,129 255,243,128 255,248,135 255,252,150 255,253,154 255,250,157 255,234,180 181,151,82 77,55,21 94,90,32 82,76,28 87,84,29 96,86,44 104,100,42 96,89,28 87,81,17 70,69,17 71,61,19 95,72,32 105,80,32 94,68,29 91,68,28 93,71,33 91,69,31 94,72,34 98,72,33 93,67,28 94,68,29 96,73,31 82,63,24 68,49,24 72,53,28 81,57,22
255,212,129 249,175,105 141,102,43 214,147,68 255,191,96 255,196,89 255,199,90 255,198,90 255,196,82 255,199,88 255,198,83 255,203,85 255,206,88 113,54,24 91,60,37 125,74,39 135,77,42 144,90,54 146,67,19 255,212,93 255,220,102 255,220,104 255,231,111 255,232,116 255,236,120 255,237,120 255,242,126 255,245,128 255,249,138 255,253,148 255,253,148 255,254,156 255,254,158 255,254,156 255,255,156 255,254,156 255,255,157 255,247,161 146,107,27 72,60,23 82,66,22 60,45,9 58,43,21 75,66,21 91,74,25 87,75,20 80,70,19 61,58,14 63,64,16 97,70,25 95,69,28 88,64,27 89,65,28 89,65,28 93,74,37 95,76,37 96,73,33 89,63,24 90,64,25 90,64,23 78,58,26 68,49,22 68,49,22 69,49,19
220,184,137 188,152,105 127,105,60 109,88,45 124,98,46 167,135,64 189,145,78 255,216,153 255,239,187 255,234,168 255,229,162 255,226,154 255,237,181 162,103,57 81,50,31 93,55,34 145,87,50 176,99,62 137,61,21 255,236,133 255,242,126 255,245,135 255,245,138 255,249,142 255,252,149 255,254,149 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,253,156 255,252,154 255,252,142 255,242,120 255,239,118 255,239,128 86,79,20 90,78,21 84,74,23 87,78,22 92,79,31 84,74,25 84,74,23 85,75,22 84,74,25 65,60,21 60,57,17 85,79,31 94,69,25 88,65,25 86,62,25 85,62,22 88,66,28 88,66,28 92,70,32 91,73,31 97,69,29 93,67,26 79,57,21 71,51,19 69,49,19 70,50,20
158,127,67 161,128,78 133,103,59 117,91,52 120,95,47 152,121,59 156,125,72 145,107,43 255,217,165 255,243,196 255,243,196 255,243,196 255,243,196 255,236,190 107,56,28 91,51,28 163,98,57 191,114,61 255,247,180 255,246,176 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,165 88,77,15 85,80,29 93,85,31 98,90,40 86,76,34 73,67,21 69,55,12 78,69,24 87,78,22 73,66,23 58,55,11 64,65,17 80,71,24 90,61,26 89,63,24 87,60,24 87,60,24 88,62,23 87,63,26 95,77,35 93,70,28 95,69,30 86,62,25 90,69,28 70,50,18 70,50,18
118,93,49 143,118,74 171,140,91 146,115,76 137,109,71 113,89,38 128,99,48 176,135,63 234,195,136 255,243,198 255,244,197 255,245,197 255,244,197 255,244,197 255,245,200 104,71,46 174,106,61 187,107,50 255,246,182 255,250,176 255,251,166 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,171 89,83,17 85,77,25 98,93,40 96,93,42 82,79,26 83,77,13 79,72,15 74,71,20 81,77,19 66,61,18 58,55,13 61,58,18 69,76,19 164,124,88 87,63,26 88,60,22 91,59,27 89,60,25 88,65,25 94,71,31 98,75,35 91,68,28 93,67,28 92,69,29 78,55,24 77,54,23
112,87,39 115,85,41 131,99,57 127,97,53 111,86,40 117,90,45 132,101,48 135,106,45 149,118,58 195,151,82 255,240,187 255,246,198 255,247,202 255,248,202 255,244,203 116,75,48 115,67,38 182,112,65 255,247,177 255,247,180 255,251,172 255,251,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,154 255,253,155 255,254,162 255,248,174 85,82,17 85,77,14 92,86,20 92,85,17 87,78,18 80,72,18 80,75,22 78,75,22 74,69,18 62,55,12 60,55,16 64,61,21 73,71,22 76,84,22 62,44,41 136,92,66 191,114,58 93,70,30 94,71,29 89,61,23 94,71,31 93,72,31 96,70,31 100,74,35 93,70,30 79,56,25
156,117,44 157,120,37 126,98,42 136,105,52 133,105,49 130,98,41 143,111,56 156,117,46 169,128,58 178,133,42 202,145,33 235,161,38 196,175,123 43,48,26 98,71,24 158,99,51 153,89,43 182,108,56 214,125,55 202,184,122 255,248,181 255,251,162 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 188,137,102 161,101,47 143,87,49 130,106,12 77,73,13 92,81,17 95,83,17 91,83,18 86,79,22 87,80,23 85,77,23 62,55,12 62,56,10 68,58,18 69,62,23 71,67,19 79,82,47 40,33,33 59,48,43 64,54,42 105,106,109 116,99,71 90,61,30 91,69,31 98,72,33 93,67,28 94,68,29 92,69,29 95,67,29
126,99,54 148,114,51 142,107,42 146,112,51 120,93,46 150,119,59 155,114,69 170,126,46 158,119,46 175,137,48 179,132,41 181,142,42 24,40,19 32,46,27 43,48,28 128,79,28 172,102,53 179,107,57 216,133,68 115,92,32 154,149,78 255,250,164 255,251,156 255,251,154 255,254,155 255,252,156 255,252,154 255,252,154 255,252,154 255,251,154 255,252,154 255,252,156 255,252,154 255,249,146 255,228,101 182,114,53 152,103,65 118,84,66 94,86,21 77,77,14 89,85,23 90,87,22 93,87,23 87,80,23 78,70,20 61,54,11 56,49,8 70,61,16 71,65,19 69,63,15 77,72,17 52,46,39 52,43,39 45,36,32 40,31,25 75,73,71 106,112,115 105,105,105 113,77,30 91,65,24 109,83,29 91,65,26 95,69,30 92,64,26
125,93,36 137,103,42 125,98,64 126,98,60 137,105,59 153,119,76 164,125,64 166,125,55 154,119,54 160,120,54 154,115,46 97,93,58 30,44,23 36,48,30 28,35,17 61,44,7 100,70,24 109,78,25 117,82,28 188,137,39 61,75,29 255,170,43 255,173,44 255,181,44 255,187,48 255,185,52 255,202,80 255,224,102 255,209,81 255,197,65 255,193,58 255,187,53 255,179,45 255,171,49 241,179,123 124,83,54 79,60,44 64,52,42 95,83,44 77,69,19 71,68,15 83,79,19 78,76,18 73,66,23 53,47,13 59,49,9 73,64,19 75,67,17 73,68,15 73,68,17 47,43,37 37,27,26 57,48,44 47,38,34 47,41,36 48,43,42 95,95,92 99,104,103 86,92,95 110,79,28 88,62,23 89,63,24 92,69,29 88,64,27
141,112,49 160,121,52 131,101,73 126,99,67 176,129,48 174,127,48 156,118,72 146,112,53 129,96,44 158,119,50 147,111,49 94,90,53 31,45,24 31,45,24 25,32,14 30,33,9 40,48,23 47,52,20 65,62,22 82,68,12 46,57,26 225,150,32 222,150,33 244,159,33 244,165,34 253,167,32 255,166,35 254,165,34 252,162,38 247,163,32 251,162,33 249,162,32 247,162,36 247,174,99 90,70,52 58,42,27 45,37,26 43,34,30 81,77,69 82,77,34 77,73,15 77,72,17 69,64,11 71,62,15 73,65,15 75,67,17 73,65,13 73,65,11 74,69,30 66,65,54 43,36,34 35,28,26 50,41,37 47,38,34 48,42,37 54,49,46 90,88,86 96,96,96 92,97,96 96,88,66 89,63,24 90,64,25 92,68,31 108,84,33
136,103,51 146,110,50 120,92,65 130,103,67 178,132,36 173,126,33 169,123,53 149,109,45 148,112,50 131,98,46 147,113,54 62,63,40 28,48,23 25,37,19 34,35,16 25,33,12 39,37,15 41,49,24 46,48,20 56,52,17 36,51,25 247,162,36 248,164,33 246,163,27 248,164,31 247,163,32 244,163,31 242,161,29 243,162,28 239,158,28 240,161,30 243,162,30 242,177,117 114,108,103 75,70,67 43,39,33 46,37,33 45,36,32 46,37,33 86,79,77 81,74,47 87,81,33 85,78,37 85,78,37 89,79,37 86,76,34 80,74,26 73,63,51 43,34,30 30,24,17 33,21,23 32,22,23 45,36,32 45,39,34 37,31,26 83,76,74 84,83,74 90,89,82 86,87,79 80,82,82 123,94,29 108,83,26 134,101,24 126,94,21
134,103,52 145,111,52 120,93,61 129,96,69 149,114,49 162,117,44 166,119,42 167,123,45 156,116,52 158,117,60 152,116,58 31,44,30 34,50,29 43,47,20 29,31,14 34,37,17 37,41,14 46,46,16 52,50,21 94,102,40 33,51,20 155,110,35 202,139,36 199,138,32 216,145,32 213,145,31 223,148,30 227,148,31 218,147,32 222,147,31 215,144,31 223,148,30 128,115,108 101,97,89 85,81,75 44,35,31 49,40,36 46,37,33 45,36,32 37,28,22 52,45,43 92,86,79 70,64,59 71,67,50 70,66,56 73,72,65 45,39,34 37,28,22 38,32,27 44,35,31 37,28,24 38,31,31 37,31,26 48,42,37 37,28,24 80,79,72 87,86,79 88,87,80 88,87,80 84,80,74 123,99,44 138,102,26 131,97,23 121,91,22
149,108,61 146,102,51 123,95,66 138,109,85 143,107,45 157,113,42 159,115,48 153,113,47 157,116,55 153,115,65 146,109,65 24,42,25 34,51,27 142,121,67 57,44,12 34,35,14 32,42,18 39,45,16 54,54,20 64,61,35 30,51,28 144,128,45 73,39,0 165,114,34 167,119,35 172,119,35 172,123,35 174,122,33 172,123,33 178,126,35 176,124,35 182,122,38 102,96,91 96,92,86 88,87,80 38,32,27 47,38,32 43,34,28 40,31,27 46,35,32 47,35,35 38,31,29 30,25,24 89,84,83 28,23,25 24,24,19 46,36,35 37,31,26 46,37,33 40,31,27 37,31,26 40,30,31 38,29,25 33,22,19 33,27,22 72,71,64 84,83,76 90,89,82 90,89,82 80,79,72 73,73,73 128,99,23 125,98,25 118,95,26
