83,89,133 79,88,131 86,89,136 86,90,132 79,85,127 84,86,129 81,83,126 83,84,132 83,85,128 82,84,127 81,83,126 84,83,125 85,84,126 84,84,123 87,82,123 88,81,120 90,84,120 90,84,118 90,84,120 97,91,127 102,95,134 91,85,119 92,79,116 95,83,115 98,81,113 98,82,111 102,84,109 100,82,107 98,82,109 100,84,111 102,84,109 100,82,109 99,85,111 93,82,109 92,82,113 94,79,110 92,80,110 92,80,110 91,81,110 94,83,121 101,94,135 104,94,141 79,67,99 79,49,64 87,52,67 86,52,64 90,51,65 86,47,61 60,44,57 59,44,54 90,54,64 81,51,64 81,49,65 84,52,68 78,48,61 77,47,60 83,54,64 65,43,51 42,30,44 31,22,33 28,24,33 29,22,32 42,30,42 38,29,40 33,26,36 34,25,36 30,21,32 40,27,35 47,30,33 43,29,34 70,54,71 58,45,66 38,26,40 66,56,76 61,34,48 79,48,54 60,38,62 90,45,49 92,42,48 94,54,58 77,44,48 65,34,40 52,33,40 57,31,37 63,35,37 66,44,52 53,37,52 60,45,55 63,45,56 64,44,56 68,44,53 63,39,48 71,40,51 75,41,50 82,46,54 78,50,67 65,46,60 66,31,36 85,49,57 87,47,53 88,59,69 98,57,71 92,59,78 88,63,86 86,61,84 90,64,83 99,66,87 85,60,83 86,61,84 83,63,84 90,70,91 92,71,97 86,72,96 86,72,96 87,71,98 87,71,98 87,71,96 88,72,97 88,72,97 87,71,96 84,73,98 84,73,98 86,76,105 91,81,110 88,78,107 88,78,107 90,80,111 91,81,112
80,86,128 78,87,128 81,85,129 84,86,129 80,84,126 83,82,124 83,82,124 83,82,126 83,83,122 84,84,123 83,83,122 83,81,119 83,80,123 81,81,120 85,80,121 86,79,118 86,80,116 86,80,114 86,80,116 90,84,120 96,90,126 105,98,139 112,104,148 111,104,143 106,93,132 106,93,128 107,93,121 102,88,116 103,86,118 101,84,116 103,85,112 100,82,109 99,85,111 93,82,109 92,82,113 94,79,110 92,80,110 91,79,111 90,80,111 91,80,116 87,81,117 91,82,124 83,71,103 83,52,70 89,52,68 87,48,62 107,63,81 99,58,72 62,46,59 60,45,55 88,57,65 91,61,74 90,64,83 97,66,86 96,61,76 89,54,69 90,61,71 67,45,53 44,32,46 35,26,37 30,26,37 31,29,39 35,26,37 35,23,35 30,23,33 30,23,33 34,27,37 37,24,32 43,26,29 39,25,30 67,51,66 68,57,82 33,23,41 87,77,97 74,48,67 63,37,43 56,39,61 56,28,30 70,34,44 92,54,60 71,40,46 62,33,40 50,32,41 51,29,37 59,29,32 57,39,50 56,40,53 53,39,44 50,31,38 51,29,37 73,49,58 70,46,55 71,40,51 75,41,50 73,42,53 98,59,73 93,78,98 91,56,61 80,46,58 87,48,62 95,61,73 107,64,79 101,65,85 97,66,88 99,68,90 102,69,88 101,63,84 91,65,84 89,63,82 89,65,85 97,73,93 97,70,96 94,72,96 95,73,97 94,74,95 94,74,95 93,73,96 94,74,97 92,72,95 96,76,99 89,73,98 94,78,103 94,80,108 94,80,108 93,79,107 94,80,108 92,80,110 92,80,110
84,87,125 83,88,125 85,84,126 86,85,127 82,84,125 84,84,123 84,84,123 84,84,123 84,84,123 84,84,123 83,83,122 83,81,119 82,80,118 84,79,118 83,79,113 86,80,114 86,78,113 86,80,114 87,79,114 87,79,114 87,81,115 98,91,130 108,98,145 106,96,143 105,97,141 109,101,145 110,100,147 115,102,150 114,102,143 108,96,137 108,95,132 103,88,119 97,85,115 93,83,114 94,86,121 90,84,118 94,90,124 99,98,142 104,107,154 106,110,164 106,110,162 106,110,164 87,80,121 80,49,60 89,53,66 99,56,71 88,52,65 80,55,69 61,48,69 71,60,85 88,78,109 91,81,110 85,73,103 90,69,97 86,62,82 86,54,70 86,54,68 65,41,47 50,37,47 40,31,42 33,29,38 29,23,30 27,24,30 27,24,30 33,24,35 35,26,39 42,33,46 76,54,59 77,44,48 67,43,49 104,64,81 110,74,94 46,33,43 64,44,56 65,46,53 54,30,36 51,25,29 41,37,48 55,29,35 79,40,51 71,42,49 64,35,42 51,34,40 46,27,31 53,34,38 59,44,54 51,33,42 48,32,30 53,30,31 53,30,31 54,31,32 63,39,43 69,45,51 80,46,53 76,49,61 79,51,70 110,57,70 115,63,71 105,66,77 106,63,75 108,65,77 112,66,79 108,68,87 114,69,92 114,69,92 115,73,90 117,75,92 115,72,94 117,74,96 115,74,98 113,75,98 112,76,100 113,77,101 113,77,101 111,78,101 111,78,101 106,78,99 105,77,98 105,76,102 105,76,102 104,77,101 104,77,101 103,78,101 103,78,101 102,80,104 102,80,104 99,82,104 99,82,104
89,89,128 88,88,125 90,88,128 91,89,129 88,87,131 92,87,128 92,87,128 92,87,128 92,87,128 94,89,128 91,86,125 91,85,121 91,85,121 91,83,118 91,84,114 91,81,112 89,82,112 90,83,113 92,82,113 90,80,111 92,80,110 92,81,106 94,80,108 95,81,109 97,81,110 98,82,111 105,86,118 105,86,118 104,86,115 103,85,114 102,84,113 100,82,111 99,85,113 92,82,113 89,81,116 88,82,116 86,82,116 83,83,120 91,90,136 86,89,138 84,89,138 92,96,148 83,76,115 86,60,79 96,68,89 95,67,86 86,64,88 84,74,105 71,68,97 62,64,89 63,57,80 80,63,85 68,52,69 75,49,66 80,49,60 95,54,63 88,56,70 60,36,42 48,35,45 37,28,39 34,25,36 31,20,29 30,22,28 29,21,27 35,21,26 47,30,33 48,31,34 38,24,29 38,25,35 30,18,32 67,40,52 64,43,58 40,25,35 61,31,30 85,45,47 68,38,39 70,38,52 68,37,43 80,44,52 86,43,55 81,45,55 70,36,45 48,31,37 48,29,33 49,34,42 53,34,41 51,30,30 51,30,30 53,30,31 54,31,32 56,31,30 66,38,38 86,55,63 87,48,57 92,51,62 106,65,76 117,60,72 122,68,75 129,72,80 132,70,82 134,72,84 137,74,81 131,74,84 126,69,77 125,68,76 125,71,82 126,72,83 125,71,82 124,70,81 125,72,85 123,72,85 121,73,87 121,73,87 121,73,87 121,75,91 121,75,91 118,75,97 118,75,97 115,73,92 115,73,92 113,73,90 108,68,85 104,66,87 113,75,98 113,77,99 113,77,101 110,79,101 110,79,101
100,99,141 99,103,147 101,103,148 106,105,151 104,107,154 107,108,156 110,108,159 116,113,167 117,110,163 116,110,158 115,109,153 117,109,153 107,100,139 110,93,127 110,92,119 105,87,114 100,82,109 102,84,111 102,84,109 103,85,110 103,85,110 103,85,110 105,84,112 105,84,112 108,87,115 106,85,113 108,87,115 109,88,116 108,85,114 108,85,114 109,86,115 105,87,114 99,85,113 94,82,112 93,82,116 89,81,116 88,82,116 86,80,114 84,80,116 87,82,121 86,84,122 90,83,124 85,80,121 90,72,99 87,69,96 85,68,90 87,76,101 85,76,102 72,66,91 61,55,78 61,55,78 69,67,91 69,65,89 74,53,72 91,60,68 86,52,61 77,50,64 52,33,40 37,29,35 31,22,33 31,20,27 31,20,27 31,20,27 30,19,26 29,18,27 33,21,33 52,37,47 38,25,35 38,25,33 37,23,36 46,34,48 43,31,47 38,29,42 40,27,37 45,26,28 72,41,52 82,37,43 73,33,35 76,41,46 87,47,53 75,39,47 66,37,44 53,31,34 54,32,37 58,39,43 51,30,30 52,31,31 56,31,32 55,32,33 57,32,33 69,36,38 90,52,54 100,54,56 109,57,63 108,57,60 106,55,58 118,56,58 129,67,69 133,66,66 138,69,72 134,66,73 136,68,77 133,70,77 132,70,72 127,67,69 124,66,72 119,63,68 116,63,65 115,63,62 109,62,69 110,63,70 111,61,67 107,57,63 111,59,67 117,65,73 116,69,78 114,67,76 116,66,76 119,69,77 116,69,76 119,72,79 117,70,77 117,70,79 118,70,84 120,72,89 119,73,89 122,71,89 120,69,87
104,103,149 105,104,150 101,105,149 110,111,161 117,117,174 122,122,179 117,117,174 118,118,173 123,121,172 127,117,166 123,107,147 117,97,136 110,92,121 114,91,122 117,91,123 113,90,117 109,86,113 110,88,112 113,86,112 112,87,112 115,86,112 113,85,114 110,87,114 110,87,114 110,87,114 110,87,114 116,88,117 116,88,117 115,87,116 112,87,112 111,85,113 111,90,118 100,84,111 96,82,108 93,83,112 90,83,113 93,81,113 96,81,112 100,85,116 103,88,121 104,89,122 105,88,122 102,85,119 101,78,105 99,78,104 95,81,107 98,82,109 99,85,113 92,81,108 92,81,108 84,77,105 71,67,91 65,56,80 63,52,77 66,53,74 60,45,65 56,43,62 47,33,50 42,31,38 37,28,39 33,25,31 28,20,26 29,21,27 29,21,27 27,20,30 34,30,43 41,28,38 41,26,36 43,28,36 39,23,36 56,43,62 47,35,51 48,32,45 45,27,36 50,31,35 70,46,55 79,40,49 66,31,36 82,49,53 82,44,50 74,44,47 63,37,41 54,31,32 58,36,39 50,31,33 53,32,32 55,32,33 55,32,33 60,35,36 60,35,36 67,37,38 75,37,39 86,44,49 89,47,52 85,45,49 94,45,48 102,52,50 112,56,59 124,58,53 125,59,54 127,61,58 123,61,61 119,61,65 117,61,64 116,60,63 112,59,61 105,56,59 97,51,51 91,45,45 87,48,47 88,47,58 94,53,62 102,55,60 102,55,60 100,54,56 105,58,67 107,57,63 109,58,61 116,65,68 116,63,65 116,65,68 114,63,66 116,64,72 116,64,72 116,64,72 114,62,70 117,65,73 117,65,73
96,85,123 96,85,123 94,88,124 94,87,126 97,90,131 101,94,135 109,101,145 119,111,157 125,114,166 119,100,144 117,91,119 118,90,121 117,90,116 117,89,118 117,89,118 119,89,118 116,88,117 113,86,112 119,87,114 120,88,115 122,88,116 121,89,114 120,88,115 121,89,116 119,87,114 120,88,115 124,87,114 124,87,114 121,89,114 116,89,113 110,88,112 108,88,111 100,86,112 98,87,112 95,81,107 98,82,109 109,88,116 110,87,118 113,90,121 116,89,124 116,89,124 115,88,123 115,88,123 115,86,110 111,82,108 105,83,107 103,80,107 104,79,104 100,75,100 94,71,98 87,66,92 90,72,97 94,73,99 80,62,87 75,58,78 62,45,67 61,46,66 56,40,57 40,29,36 40,31,42 33,25,31 30,22,28 30,22,28 29,21,27 27,20,30 35,31,44 41,28,38 38,25,35 43,30,38 42,26,39 51,38,57 49,37,53 49,34,44 47,29,38 51,32,39 75,49,55 86,46,52 81,50,56 75,51,60 84,55,65 58,36,41 58,34,43 53,30,31 58,36,39 51,32,34 54,31,32 55,32,33 60,32,34 60,35,36 58,35,36 64,36,34 72,39,39 77,39,43 78,40,44 80,44,54 77,39,45 92,50,55 96,50,52 104,49,49 98,41,40 105,48,45 101,49,48 98,49,52 95,48,55 96,51,55 99,54,58 95,53,56 90,49,47 89,48,46 89,48,48 92,49,61 91,52,61 95,50,54 96,50,52 100,50,56 105,60,68 108,58,64 108,57,60 113,62,65 114,56,60 117,61,66 117,61,66 117,61,66 119,63,68 118,62,67 117,61,66 117,61,66 117,61,66
102,90,122 102,90,122 98,90,125 99,91,128 104,93,131 104,93,131 111,98,137 118,108,155 128,113,162 125,106,152 121,98,129 119,94,119 118,90,121 120,90,119 118,88,117 121,88,118 120,91,117 119,90,116 122,90,117 127,88,116 129,87,116 129,88,112 129,88,114 125,88,115 126,89,116 126,88,113 127,86,110 128,87,113 122,86,110 118,85,108 114,83,105 112,87,112 114,91,120 109,86,115 113,90,117 115,89,117 119,90,116 127,92,123 130,96,124 132,94,126 130,97,129 130,97,131 128,93,126 127,86,112 120,79,105 117,78,106 114,75,103 112,71,93 118,77,99 119,78,102 112,76,98 110,77,100 109,78,98 111,83,102 112,84,103 94,73,90 75,58,78 60,46,63 41,28,36 40,28,40 31,23,31 31,23,29 30,22,28 29,21,27 29,22,32 32,28,39 41,28,36 39,26,34 39,26,36 42,26,41 59,46,67 49,36,55 52,37,45 64,45,59 47,32,40 77,53,62 88,54,66 68,41,53 55,34,49 62,42,54 57,35,43 53,34,41 53,32,32 58,36,41 50,32,31 54,30,34 58,33,34 60,35,36 63,35,37 60,35,34 65,37,37 72,39,41 74,39,42 79,48,56 68,45,58 76,42,51 77,45,59 83,49,56 77,39,45 97,46,47 92,48,49 92,47,51 95,50,58 97,52,60 95,53,60 96,51,57 94,52,59 90,49,49 94,51,47 97,51,53 96,56,62 102,56,67 102,53,54 106,55,56 104,55,58 105,58,65 111,62,65 118,65,67 118,63,63 114,59,59 114,56,60 113,58,58 118,61,62 119,62,63 124,62,64 122,62,64 119,58,63 119,58,63
110,107,154 112,109,156 121,119,170 126,118,176 122,114,170 120,112,168 120,112,168 123,112,164 124,113,165 124,113,165 124,114,163 119,105,147 120,97,135 118,92,124 119,92,118 122,92,121 122,93,119 124,92,119 127,90,119 132,91,117 135,90,113 134,86,110 136,86,111 135,87,111 131,86,109 131,86,109 125,84,108 125,80,105 122,79,101 122,77,100 116,78,99 114,76,99 112,76,100 112,76,100 113,75,98 122,79,101 127,80,101 135,83,104 134,86,103 137,85,106 136,87,109 132,87,110 133,86,107 132,79,94 132,79,92 127,76,91 128,77,95 129,78,93 130,79,97 128,76,97 119,73,89 108,73,90 103,68,85 91,60,78 95,67,84 93,67,86 74,58,73 55,41,54 43,30,38 42,30,44 34,25,36 34,26,32 36,25,34 33,25,31 33,24,35 36,29,41 43,30,40 45,25,35 43,28,38 43,29,46 57,42,64 54,39,59 58,36,44 77,52,64 52,33,47 67,45,53 42,37,55 48,32,49 102,85,107 60,44,61 55,40,50 55,37,46 57,32,33 59,37,40 55,33,36 58,34,38 63,35,37 69,41,43 70,37,41 70,37,39 70,40,41 74,41,43 77,42,45 86,52,64 90,69,88 64,44,56 84,49,66 89,53,63 68,45,58 87,45,48 90,48,53 94,52,55 95,53,58 94,52,59 95,52,62 94,52,59 94,52,59 92,48,49 96,50,50 97,51,51 104,59,67 110,63,72 109,59,57 109,59,57 110,57,59 113,61,67 114,65,68 124,69,69 115,58,59 120,60,60 129,65,68 126,64,66 128,66,68 130,66,69 129,65,68 131,67,70 126,62,65 131,67,70
116,110,156 113,110,155 113,111,160 113,105,161 117,108,161 116,107,158 115,106,157 115,106,157 116,108,156 124,114,161 120,110,155 117,99,136 119,97,130 119,91,122 123,91,118 127,90,117 127,90,117 128,90,115 130,89,115 133,88,111 137,90,109 135,87,104 136,85,103 134,85,105 131,84,105 128,80,104 124,79,104 124,76,102 125,78,99 125,76,96 124,77,96 124,77,96 125,77,94 128,80,97 126,78,92 135,84,102 139,84,103 138,83,99 135,82,97 138,85,103 133,81,104 131,82,102 133,84,104 131,76,92 131,76,90 133,74,85 132,75,85 127,79,91 108,65,75 101,60,69 89,53,61 77,50,62 72,48,64 63,43,53 59,41,50 56,37,53 52,39,58 53,39,56 43,30,40 42,30,44 42,33,44 36,28,34 39,28,37 35,27,33 35,26,37 39,32,44 42,31,40 48,30,39 46,31,39 44,30,43 53,44,66 60,51,73 54,36,45 64,44,56 68,42,51 69,46,57 49,40,62 53,32,47 58,39,57 62,45,67 65,45,55 68,44,50 89,51,53 66,37,42 62,36,40 65,39,43 66,38,40 71,43,45 77,37,41 77,42,45 77,42,45 80,42,46 85,45,51 85,54,65 81,60,79 56,43,64 64,43,58 85,59,68 84,57,71 106,56,64 92,50,57 89,49,55 89,49,53 89,50,59 93,54,65 91,52,61 94,52,59 94,50,51 96,50,50 99,53,53 106,56,62 106,57,60 110,58,57 110,60,58 114,57,58 114,61,63 118,65,69 125,68,69 125,63,65 125,63,63 129,65,66 126,64,66 128,66,68 130,66,69 127,63,64 133,69,70 131,67,68 132,68,69
