235,211,189 235,211,189 236,210,189 236,209,191 235,210,191 237,211,190 237,211,188 236,210,189 239,210,190 237,211,188 237,210,192 237,210,194 236,210,189 236,212,190 237,211,190 239,210,190 239,210,188 237,211,190 239,210,190 241,210,189 243,212,189 246,212,190 250,215,190 252,218,188 254,220,186 254,221,184 255,222,186 255,223,184 255,223,183 255,221,184 255,222,184 255,221,186 255,222,183 255,220,184 255,219,186 251,217,187 249,214,189 246,212,190 248,213,188 243,212,189 239,210,190 235,208,192 235,210,193 239,209,194 237,210,194 236,211,194 236,210,196 236,211,192 247,206,188 253,202,174 241,185,163 237,178,159 210,159,120 156,120,87 110,87,47 184,137,116 220,154,140 224,156,136 242,164,134 195,147,122 82,63,26 85,63,27 86,59,27 81,56,26
240,211,191 240,211,191 240,211,189 240,211,189 240,211,191 240,211,189 239,210,188 238,212,191 240,211,189 241,210,187 241,210,189 240,211,191 238,212,189 240,211,189 241,210,187 240,211,187 240,211,187 240,211,187 241,210,187 244,213,190 250,215,190 254,220,188 255,219,186 255,222,184 255,223,185 255,225,184 255,225,179 255,225,175 255,225,175 255,225,177 255,226,177 255,224,175 255,223,178 255,218,171 255,217,174 255,218,168 255,215,160 255,213,168 253,212,181 249,197,167 246,186,161 233,177,155 233,192,176 233,196,181 231,193,172 237,190,169 239,193,167 235,199,177 255,194,139 255,186,117 255,182,123 218,150,107 90,72,30 89,66,24 88,67,26 112,80,46 227,155,141 221,162,143 227,159,141 156,105,77 84,60,23 80,56,23 85,63,27 86,67,30
249,212,188 249,212,188 252,210,186 249,212,186 251,211,186 252,210,186 255,210,187 254,209,186 253,211,187 253,211,187 253,211,187 253,211,187 253,211,187 253,212,185 254,209,186 253,211,187 254,212,188 253,212,185 255,218,184 255,218,184 255,217,164 255,215,140 255,212,128 255,220,146 255,218,150 255,220,146 255,230,167 255,231,172 255,234,152 255,232,136 255,236,140 255,228,136 255,226,122 255,214,111 255,205,102 255,201,98 255,193,112 255,184,110 255,181,110 255,177,111 255,171,116 255,166,123 255,161,118 250,157,127 250,158,126 248,159,130 242,157,131 239,158,133 238,160,130 237,162,142 234,158,134 164,115,75 94,65,30 91,68,26 90,62,22 105,79,38 168,110,77 194,128,98 210,140,109 231,155,131 82,55,21 81,57,22 82,58,25 84,60,23
253,212,185 253,212,185 253,212,181 253,212,183 255,214,183 254,213,182 255,214,183 255,214,183 255,214,183 255,214,183 255,215,186 255,213,183 255,213,183 255,214,185 255,214,183 255,214,183 255,215,184 255,219,185 255,220,186 255,222,181 255,223,181 255,227,175 255,232,168 255,236,165 255,232,168 255,234,166 255,236,168 255,238,170 255,236,169 255,236,169 255,237,170 255,236,161 255,237,139 255,236,136 255,231,134 255,224,138 255,219,111 255,216,110 255,197,104 255,191,102 223,168,85 118,107,45 96,102,52 255,188,117 87,68,41 255,185,131 255,168,104 255,166,111 255,161,107 255,166,113 255,165,113 110,76,44 98,71,28 90,64,25 97,71,30 91,65,24 114,88,36 116,91,43 99,81,37 108,86,41 103,73,31 82,55,21 81,54,22 82,58,21
255,215,180 255,215,180 255,217,184 255,216,182 255,214,182 255,217,182 255,215,182 255,216,178 255,216,178 255,215,180 255,216,178 255,218,180 255,218,180 255,217,182 255,215,180 255,219,181 255,220,178 255,221,174 255,223,174 255,224,172 255,230,176 255,233,174 255,233,172 255,237,171 255,237,168 255,237,166 255,242,159 255,255,155 255,255,140 255,255,142 255,255,140 255,255,146 255,252,154 255,241,160 255,237,168 255,236,168 255,239,153 255,234,148 255,226,140 198,154,76 87,89,34 94,95,56 84,87,36 77,82,35 80,68,31 108,81,45 255,208,125 255,202,110 255,188,106 125,88,35 102,80,35 100,69,32 96,65,28 117,78,37 98,67,28 93,70,30 91,63,23 94,68,27 95,74,31 92,69,27 224,145,104 93,63,21 81,54,20 80,56,21
255,218,172 255,217,171 255,216,171 255,216,171 255,216,171 255,216,171 255,216,171 255,214,166 255,204,146 255,219,176 255,216,168 255,212,163 255,216,168 255,219,168 255,219,172 255,215,162 255,207,146 255,221,164 255,227,174 255,232,178 255,236,175 255,236,173 255,236,168 255,238,165 255,243,163 255,254,152 255,255,140 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,135 255,255,152 255,240,156 255,235,148 255,233,148 233,162,51 95,95,32 103,105,61 88,87,33 83,79,21 68,63,24 68,63,22 252,189,115 255,199,106 255,183,96 252,157,92 103,71,25 94,68,29 91,64,28 96,63,26 108,74,29 106,74,30 91,65,24 91,65,26 89,63,24 95,69,30 88,61,25 140,103,50 95,67,27 83,56,20 81,54,22
255,200,124 255,196,119 255,206,137 255,214,156 255,189,110 255,187,107 255,185,92 255,170,61 255,182,80 255,173,58 255,170,51 255,175,61 255,183,62 255,184,61 255,187,67 255,187,66 255,193,72 255,195,78 255,207,92 255,216,103 255,227,127 255,236,148 255,240,163 255,254,152 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,138 255,255,140 255,253,135 255,245,131 255,238,122 255,235,126 254,190,77 100,71,22 91,92,44 89,88,32 85,83,21 74,69,14 62,54,20 69,70,20 61,67,15 255,193,94 157,110,47 97,76,33 109,83,44 96,73,33 89,63,24 125,89,42 142,99,50 101,70,31 94,68,27 94,68,29 88,62,23 89,61,23 92,69,29 98,75,35 100,74,35 95,68,34 87,60,24
255,188,102 255,187,101 255,179,84 255,181,87 255,183,91 255,185,89 255,175,64 255,173,53 255,175,52 255,179,58 255,178,55 255,185,58 255,187,58 255,188,61 255,199,72 255,208,91 255,225,149 255,233,160 255,231,160 255,236,161 255,238,156 255,239,150 255,250,146 255,255,140 255,254,142 255,255,140 255,255,140 255,255,140 255,254,135 255,253,135 255,249,133 255,244,128 255,240,124 255,243,127 255,245,125 255,243,124 255,211,104 83,67,13 73,72,16 78,72,26 73,63,14 93,85,22 89,86,21 84,80,18 73,72,16 62,67,22 177,145,88 150,111,50 91,68,28 100,78,42 93,72,31 99,72,27 122,81,34 164,104,50 206,128,61 92,64,26 88,62,23 89,63,24 89,63,24 92,69,29 101,80,39 96,73,33 98,71,26 90,71,36
255,180,70 255,183,71 255,182,68 255,192,81 255,193,75 255,197,75 255,208,100 255,200,79 255,209,85 255,212,95 255,216,104 255,217,105 255,219,124 255,223,152 255,220,143 255,217,127 255,217,112 255,212,100 255,213,96 255,215,99 255,217,101 255,226,105 255,230,117 255,241,120 255,242,121 255,238,118 255,236,117 255,244,124 255,249,133 255,251,138 255,253,138 255,248,136 255,249,133 255,251,135 255,252,129 255,245,128 78,69,24 69,59,17 67,59,25 79,64,28 94,83,21 104,92,26 94,83,21 80,76,16 74,71,20 62,64,20 57,64,18 109,81,41 88,65,25 96,72,35 97,75,37 102,79,39 192,134,68 116,83,35 93,67,28 90,64,25 93,70,30 94,71,31 92,69,29 94,68,29 94,71,31 95,73,35 101,76,30 74,55,28
255,214,134 255,208,124 255,210,118 255,202,99 255,199,86 255,196,85 255,198,81 255,200,88 255,199,84 255,197,84 255,197,81 255,196,83 255,197,77 255,198,80 255,197,81 255,202,80 255,203,85 255,211,90 255,216,117 95,53,31 100,55,20 158,90,29 154,86,27 255,212,100 255,228,107 255,230,113 255,225,105 255,228,111 255,232,113 255,244,123 255,251,129 255,252,131 255,255,140 255,255,138 255,255,138 255,255,135 88,77,15 82,76,28 79,68,24 76,64,9 100,91,33 97,84,21 85,76,18 76,68,16 72,68,20 65,62,18 60,68,17 67,69,23 93,67,28 89,63,22 88,65,25 99,72,29 115,85,39 89,61,23 88,65,25 87,61,22 91,69,31 93,69,32 94,71,31 91,65,26 93,67,28 95,69,30 123,94,41 72,53,28
255,200,103 228,156,65 198,137,51 255,178,63 255,194,73 255,197,74 255,197,80 255,199,82 255,198,82 255,196,76 255,198,78 255,196,73 255,196,75 255,198,76 255,207,82 255,213,92 255,218,93 255,228,105 87,46,28 88,47,29 75,39,21 77,40,25 130,64,34 150,75,5 255,236,117 255,236,119 255,234,115 255,236,116 255,236,118 255,248,125 255,242,121 255,244,123 255,250,127 255,253,135 255,255,138 255,255,141 255,249,166 102,94,44 84,79,26 97,87,36 103,89,46 91,79,13 86,74,17 78,70,18 78,69,24 69,64,23 64,68,14 67,76,20 85,66,27 87,63,26 91,65,26 112,86,36 95,72,30 91,68,28 88,66,28 91,72,33 90,71,34 91,72,33 93,72,31 94,68,29 95,67,29 93,67,28 78,56,20 68,50,20
255,225,156 255,204,140 134,104,48 137,105,48 189,138,62 248,169,76 255,186,70 255,196,75 255,198,81 255,198,81 255,199,82 255,200,82 255,202,87 255,209,93 255,206,89 255,212,94 255,217,97 212,134,36 78,42,24 80,42,23 67,31,13 101,48,23 173,91,44 255,229,115 255,250,127 255,250,127 255,249,127 255,251,133 255,253,135 255,254,138 255,254,140 255,253,138 255,248,126 255,242,123 255,239,118 255,243,122 89,81,29 73,58,22 58,44,15 81,71,22 88,78,27 93,81,22 94,82,23 88,79,23 80,71,24 71,61,21 67,64,22 65,68,17 73,84,26 71,72,22 83,63,17 105,75,29 88,65,23 89,63,24 87,63,26 92,68,31 91,72,35 88,66,30 94,77,38 93,70,30 90,64,25 90,64,25 86,62,27 71,50,25
179,147,92 171,138,86 150,125,77 103,84,45 105,87,43 124,98,46 171,136,71 172,132,66 246,200,132 255,237,181 255,235,181 255,236,181 255,236,185 255,238,185 255,238,176 255,242,170 255,234,129 255,200,97 75,39,19 68,37,18 73,35,14 124,58,28 179,112,67 255,255,145 255,253,135 255,255,135 255,254,135 255,254,138 255,254,140 255,254,140 255,254,138 255,253,140 255,252,135 255,253,135 255,253,138 255,254,140 193,167,85 66,58,6 95,82,32 94,85,40 89,75,21 92,83,25 99,90,34 86,77,21 79,70,23 68,61,22 65,59,23 68,63,22 69,73,19 73,80,23 101,94,37 171,117,81 87,61,22 89,62,26 91,60,23 88,64,27 86,62,25 86,62,25 88,64,27 91,69,31 102,76,37 100,75,29 91,63,25 78,55,24
