237,210,192 237,210,192 237,210,194 237,210,192 239,209,194 239,209,192 239,209,194 239,209,192 239,209,192 239,209,192 239,209,192 239,209,192 239,209,194 239,209,192 239,210,190 239,210,190 238,209,189 238,209,189 241,210,189 243,212,191 249,214,189 249,214,187 250,218,186 254,221,184 254,221,184 255,222,186 255,223,184 255,222,182 255,222,184 255,221,184 255,222,186 255,223,186 252,221,184 253,217,186 250,216,186 247,213,191 246,213,186 244,213,190 240,214,191 237,210,192 235,210,193 236,208,195 235,210,191 237,210,194 237,210,194 237,209,196 236,210,196 239,208,189 239,206,181 238,197,179 233,187,169 222,170,140 146,117,84 123,91,61 222,160,147 220,156,141 231,155,133 239,161,131 116,79,53 85,61,26 85,61,28 83,56,24 82,58,25 122,92,34
240,211,189 240,211,189 241,210,187 241,210,189 240,211,189 240,211,189 240,211,189 239,210,186 240,211,187 241,210,187 243,209,187 241,210,187 241,210,187 241,210,187 240,211,189 241,210,189 241,210,189 241,210,189 246,213,188 251,216,191 252,218,188 255,221,187 255,223,184 255,223,185 255,224,181 255,224,178 255,225,175 255,225,175 255,226,175 255,227,177 255,224,179 255,223,174 255,219,177 255,219,176 255,215,172 255,215,164 255,214,176 252,213,183 249,201,174 245,194,168 227,184,165 234,199,184 235,200,185 235,196,182 236,196,173 238,200,179 241,203,182 255,195,126 255,179,123 255,171,129 181,121,80 105,74,35 93,70,28 92,68,31 165,118,86 229,158,137 231,168,146 223,158,139 123,86,60 85,61,28 80,58,24 85,63,29 85,65,33 88,63,19
251,211,186 251,211,186 251,211,188 250,213,189 251,211,186 251,211,186 251,211,186 252,210,186 253,211,187 253,211,187 252,212,187 252,210,188 253,211,189 253,211,187 253,211,187 251,211,186 255,214,185 255,218,186 255,218,182 255,218,158 255,213,132 255,212,124 255,220,151 255,219,151 255,222,150 255,230,171 255,229,168 255,232,154 255,227,135 255,235,140 255,227,132 255,225,122 255,211,111 255,203,100 255,199,102 255,192,113 255,182,111 255,181,114 255,176,110 255,168,118 255,163,121 253,162,127 250,158,128 248,156,126 245,158,131 240,159,132 236,160,136 234,163,139 234,166,144 230,158,137 114,72,32 93,67,28 91,68,28 93,67,28 110,79,42 221,151,125 203,133,107 234,159,139 174,111,87 83,57,18 81,57,22 82,58,25 85,63,25 82,58,25
255,211,181 255,211,181 255,212,182 255,212,182 255,213,183 255,214,183 255,214,183 255,214,183 255,214,183 255,215,184 255,214,183 255,212,182 255,214,185 255,214,185 255,214,183 255,216,182 255,219,185 255,220,186 255,223,182 255,223,174 255,229,174 255,232,172 255,233,164 255,236,168 255,234,167 255,236,171 255,236,169 255,235,171 255,237,170 255,237,169 255,237,166 255,237,132 255,231,130 255,226,130 255,220,129 255,216,112 255,210,110 255,195,105 255,185,101 255,177,105 255,181,107 142,109,41 97,102,59 128,116,57 255,175,114 255,170,111 255,163,114 255,163,115 255,164,115 255,157,112 96,70,29 90,64,25 89,63,24 98,72,31 105,79,38 108,78,34 107,76,37 102,81,40 157,110,78 91,63,25 81,57,24 79,55,22 84,60,25 79,57,21
255,215,178 255,217,180 255,216,178 255,217,182 255,218,180 255,216,178 255,216,176 255,216,176 255,218,180 255,215,178 255,218,180 255,218,180 255,218,180 255,218,180 255,218,178 255,220,178 255,222,175 255,224,177 255,228,176 255,231,174 255,233,172 255,236,172 255,236,171 255,237,168 255,239,165 255,245,164 255,254,152 255,255,142 255,255,142 255,255,142 255,255,148 255,250,159 255,240,165 255,238,170 255,236,168 255,237,147 255,227,136 255,226,141 255,225,148 255,251,152 88,87,22 96,97,58 86,86,45 76,83,28 69,70,22 255,206,135 181,128,71 243,174,93 115,85,39 103,70,33 98,75,33 99,66,27 118,81,41 94,70,33 92,71,28 101,73,35 93,70,28 93,72,31 125,93,47 163,103,62 82,55,21 79,54,24 80,55,25 81,57,22
255,212,165 255,216,166 255,216,171 255,215,171 255,216,166 255,218,170 255,209,156 255,204,151 255,217,169 255,210,157 255,211,164 255,217,167 255,218,170 255,217,172 255,206,148 255,209,149 255,220,170 255,227,176 255,232,172 255,235,172 255,237,170 255,236,168 255,238,165 255,248,161 255,255,144 255,255,140 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,253,161 255,236,158 255,234,149 255,233,157 255,233,164 255,241,169 110,89,19 91,97,45 83,84,36 82,80,20 73,71,13 68,70,24 78,64,35 92,70,32 236,156,86 90,64,25 94,68,29 93,67,28 100,67,28 109,77,33 101,71,27 91,65,26 93,67,28 89,63,24 93,70,30 97,70,34 135,98,43 82,55,23 83,55,26 83,56,22 80,56,21
255,199,128 255,214,155 255,200,135 255,192,108 255,184,95 255,179,84 255,168,62 255,179,68 255,170,53 255,173,59 255,180,60 255,184,61 255,183,58 255,186,64 255,185,65 255,193,71 255,196,76 255,207,95 255,220,108 255,228,129 255,238,160 255,243,166 255,252,152 255,255,135 255,255,138 255,255,140 255,255,135 255,255,140 255,255,135 255,255,138 255,255,138 255,255,140 255,249,131 255,244,127 255,238,122 255,236,124 255,237,138 209,145,47 95,65,9 70,58,21 82,79,28 83,81,21 82,80,22 80,76,18 61,52,21 66,66,21 94,78,36 98,78,32 94,70,33 97,70,34 91,60,23 110,80,36 110,78,36 91,65,24 87,61,22 94,68,29 87,61,22 87,64,24 94,71,31 99,76,36 97,71,32 84,57,21 91,68,28 82,58,21
255,190,87 255,176,71 255,183,81 255,183,86 255,177,67 255,176,60 255,175,54 255,177,57 255,179,56 255,182,60 255,186,60 255,189,62 255,194,70 255,203,76 255,216,99 255,230,156 255,230,156 255,232,161 255,238,161 255,236,154 255,240,151 255,253,146 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,254,140 255,254,135 255,249,133 255,243,127 255,243,127 255,243,127 255,245,127 255,241,122 255,239,124 111,87,23 84,79,28 69,62,19 72,69,18 74,68,22 72,64,14 78,71,12 81,77,19 64,60,14 65,62,20 57,59,17 95,72,32 97,75,39 96,73,33 99,68,29 122,83,42 255,160,91 141,96,34 91,65,26 87,61,22 87,61,22 90,64,25 95,72,32 96,73,33 98,70,32 127,99,43 83,63,31 91,67,30
255,188,80 255,191,83 255,200,96 255,196,73 255,199,84 255,209,105 255,205,84 255,212,89 255,215,111 255,217,105 255,219,111 255,223,138 255,224,153 255,219,137 255,218,123 255,214,106 255,209,93 255,211,95 255,215,102 255,219,98 255,228,111 255,228,110 255,243,124 255,244,122 255,233,116 255,236,117 255,246,125 255,251,135 255,252,138 255,253,138 255,248,132 255,246,130 255,253,133 255,246,127 255,245,124 255,249,131 255,236,136 62,57,18 68,60,24 61,47,29 84,65,28 93,77,21 99,89,22 81,79,17 74,69,18 67,64,24 53,54,15 89,65,28 89,66,26 93,76,39 98,77,36 171,119,59 103,71,29 87,63,26 87,61,22 91,68,28 88,65,25 92,69,29 96,70,31 96,73,33 100,75,29 81,59,23 75,58,32 74,55,30
255,205,116 255,202,110 255,200,97 255,199,82 255,197,81 255,199,86 255,201,88 255,196,79 255,198,81 255,196,80 255,196,78 255,198,77 255,197,77 255,199,78 255,201,82 255,205,85 255,214,96 255,214,115 90,53,27 94,48,30 106,52,14 163,90,15 255,228,113 255,228,108 255,231,111 255,226,107 255,232,111 255,232,114 255,248,124 255,252,129 255,254,135 255,254,140 255,255,138 255,255,135 255,255,135 255,255,135 255,255,138 108,81,38 90,80,38 87,74,24 103,90,29 98,85,24 93,80,17 79,71,19 69,62,19 59,56,16 58,55,15 70,63,20 85,61,24 88,65,25 102,75,32 105,78,35 91,65,26 89,63,24 87,61,22 91,69,31 95,72,32 94,68,29 94,68,29 95,69,30 102,76,26 91,69,33 72,53,26 70,51,24
