183,79,71 184,80,72 181,77,67 179,73,59 183,77,63 183,76,60 185,78,60 185,77,66 184,78,66 182,78,68 178,74,64 175,72,59 176,73,60 173,74,62 172,73,63 175,75,61 175,71,61 176,73,60 174,75,54 180,71,53 178,72,45 178,72,45 180,73,43 181,72,43 182,75,45 181,73,46 180,72,49 181,73,48 181,73,46 180,72,45 180,72,45 179,71,44 179,71,46 181,71,45 184,72,44 197,74,41 207,71,38 204,73,38 203,74,40 179,62,36 173,63,39 174,65,45 170,74,65 168,66,48 178,63,39 174,63,44 181,70,53 190,69,44 201,73,44 201,73,44 199,73,48 196,74,52 191,73,50 175,67,44 160,65,52 164,66,51 180,75,58 182,77,60 180,74,60 174,71,56 169,66,51 153,66,52 145,64,55 154,69,61 149,66,53 143,62,51 120,55,45 129,61,57 134,66,62 138,65,60 134,64,58 139,66,59 144,66,65 144,70,68 142,68,68 151,70,59 130,52,40 129,57,45 105,50,48 107,41,25 113,68,76 94,68,87 63,64,94 60,51,77 78,69,95 100,64,84 97,68,75 74,68,100 64,57,71 60,55,71 84,66,75 104,62,69 113,146,219 115,138,205 97,108,168 102,104,170 71,85,126 74,78,118 113,58,58 90,40,27 107,53,46 104,52,51 87,39,37 108,43,35 81,32,21 60,27,27 87,49,55 86,53,57 98,58,62 102,56,56 100,54,54 103,52,53 101,56,60 95,53,58 87,49,51 77,42,43 73,43,44 78,43,46 82,44,48 91,53,57 73,38,39 67,34,34 64,30,28 79,40,39 79,42,39 81,40,38 88,44,34 86,41,36
183,77,65 182,76,64 178,72,60 178,73,54 180,73,55 180,73,57 185,76,58 183,75,62 181,73,60 178,72,60 177,74,61 179,73,61 182,76,64 176,75,64 175,74,63 175,75,59 175,72,59 176,73,60 174,75,54 178,71,53 178,72,45 178,72,45 180,73,43 181,72,43 182,73,44 182,73,44 182,72,50 182,74,49 181,73,46 180,72,45 180,72,45 179,71,44 176,70,45 179,71,44 181,72,43 196,73,42 208,72,39 209,74,38 210,74,41 200,68,38 198,68,41 201,76,48 197,83,67 193,73,52 196,72,46 175,66,46 167,60,44 189,68,43 203,73,46 203,73,46 200,72,45 198,74,50 185,70,46 178,70,47 152,61,44 156,61,45 157,62,46 158,63,47 159,63,50 160,66,50 166,71,55 165,73,59 158,74,61 156,72,59 157,73,63 147,66,57 121,56,46 112,49,43 115,54,47 127,57,51 129,56,51 129,59,51 134,59,57 129,58,55 112,45,45 124,51,39 124,43,32 103,42,37 51,14,11 110,38,24 84,37,28 92,46,46 74,48,65 61,45,60 53,47,72 63,35,54 98,64,71 70,60,80 53,42,49 52,44,52 98,73,85 97,50,57 45,54,95 68,68,105 91,78,115 117,96,140 58,54,90 79,62,94 100,45,43 93,40,28 96,47,38 90,40,38 86,41,38 101,42,35 116,57,52 73,33,35 85,50,55 86,48,52 89,51,53 86,46,48 85,45,47 84,40,41 81,39,42 76,34,37 75,40,41 73,35,37 72,39,41 73,38,41 73,35,37 75,37,39 61,28,28 60,30,29 56,26,25 61,28,28 66,27,24 73,29,28 90,42,36 90,42,40
181,72,52 181,72,52 183,74,58 183,74,56 183,74,56 183,74,54 186,77,59 187,78,60 185,78,60 185,78,62 184,79,62 186,80,66 183,77,63 182,76,62 183,77,65 177,75,57 175,73,55 175,73,55 173,73,57 175,73,53 176,70,45 176,71,41 179,70,41 183,71,41 186,75,42 185,74,41 185,72,47 182,72,46 182,73,44 181,74,44 180,72,45 180,72,45 179,71,46 179,71,44 180,70,44 184,70,43 191,68,37 193,68,36 192,72,42 180,63,35 182,61,36 181,63,40 180,72,61 167,64,49 171,65,42 167,65,43 168,63,44 173,63,37 184,66,43 180,62,39 163,55,32 161,56,35 167,65,43 173,67,44 156,68,50 140,57,42 135,60,44 135,60,44 134,58,45 135,59,46 136,60,49 142,62,48 142,62,46 134,61,47 137,58,53 134,55,50 119,54,44 110,55,44 103,53,40 110,50,40 130,56,51 127,60,49 125,53,41 132,59,52 91,39,36 123,50,41 128,44,31 114,52,50 61,23,13 131,50,25 99,41,27 99,43,35 71,30,39 61,33,50 136,86,94 61,47,62 96,65,76 76,52,56 51,43,51 51,42,53 101,56,60 85,35,45 58,35,46 55,32,45 85,42,52 77,40,58 99,54,62 97,42,40 105,46,39 109,49,39 79,31,25 90,42,40 78,38,33 72,32,23 96,39,36 73,33,28 95,53,56 96,50,52 101,53,51 113,56,55 115,58,57 108,48,48 112,50,48 111,49,47 110,53,52 104,49,47 92,44,40 85,40,35 76,35,33 75,34,32 79,38,36 67,28,25 72,31,29 78,29,30 91,36,32 81,31,25 91,43,37 89,44,41
183,72,53 183,72,53 188,77,58 188,79,59 189,80,60 189,78,59 191,80,63 191,80,63 191,80,65 190,79,62 190,81,63 183,74,54 183,74,54 180,72,49 177,70,50 177,71,48 173,74,55 173,74,55 174,74,58 176,74,54 175,71,47 177,71,46 177,71,46 179,71,44 184,72,44 185,71,42 184,72,44 185,73,45 184,75,46 183,74,45 182,72,46 182,72,46 179,71,44 180,72,45 181,72,43 181,72,43 182,73,44 178,72,45 174,76,61 156,68,48 155,60,44 155,61,45 163,73,67 158,70,63 165,67,52 161,67,49 155,61,43 151,60,43 149,61,43 149,61,43 143,55,37 145,57,39 145,57,37 148,60,42 140,60,44 141,66,50 134,59,43 135,59,46 134,61,47 135,61,52 133,60,51 127,60,51 124,62,49 119,57,46 125,55,47 126,59,50 126,59,50 108,52,44 108,52,44 120,57,51 132,59,52 136,58,46 149,65,50 140,65,49 94,38,32 123,50,41 138,54,39 135,61,56 94,33,26 120,48,29 96,43,31 93,48,43 116,56,56 159,68,67 175,90,82 116,64,63 88,42,44 70,53,54 52,44,52 54,43,52 113,64,65 114,44,38 63,36,50 52,35,41 113,61,67 151,67,75 78,36,39 78,34,35 126,53,44 130,53,47 76,28,26 82,38,37 115,54,49 100,39,32 63,34,30 85,46,45 106,58,56 102,52,48 98,50,46 112,57,53 103,51,46 104,49,45 117,57,55 109,47,45 112,52,50 102,47,43 95,45,41 95,50,47 90,44,44 91,46,41 98,46,43 79,39,34 81,36,33 80,39,37 82,37,34 61,29,26 79,38,38 86,45,45
190,74,57 189,73,56 192,76,59 193,79,63 195,81,63 197,81,64 196,82,64 195,81,63 191,76,56 188,75,54 185,72,49 183,73,49 184,74,50 183,75,52 183,75,52 180,73,53 176,74,54 175,73,55 174,72,54 174,72,52 175,70,51 173,71,49 174,72,54 175,73,53 178,73,54 176,71,50 178,72,49 181,71,45 182,72,46 182,72,46 183,74,45 181,72,43 182,73,44 182,73,44 184,72,42 186,74,46 191,79,51 189,80,51 182,79,66 162,68,50 162,67,51 162,67,49 167,74,67 164,76,69 166,68,51 161,73,55 153,65,47 148,61,45 147,60,44 147,60,44 142,59,39 142,59,39 148,62,41 142,59,39 142,59,44 143,63,47 138,61,44 135,59,46 137,62,46 135,62,48 132,59,50 125,58,49 119,57,46 120,58,47 122,55,46 122,55,46 122,57,47 113,55,45 113,55,45 123,56,49 132,58,49 140,65,49 140,65,49 140,65,49 112,49,43 76,33,29 110,51,44 129,50,45 102,32,24 129,46,24 105,47,35 118,55,49 153,74,71 93,39,30 120,43,37 81,29,24 89,47,52 59,44,52 51,43,49 58,45,53 119,70,73 117,44,37 66,44,52 84,58,75 113,50,44 152,64,57 53,23,26 87,46,46 128,55,41 116,45,42 60,26,24 85,39,39 113,50,46 121,53,49 59,27,24 100,50,48 132,72,70 113,56,55 103,53,49 100,50,44 105,53,48 105,48,45 98,46,41 112,52,50 100,45,41 110,55,51 96,46,42 88,40,38 83,39,38 102,47,45 85,40,37 82,38,37 81,38,30 74,33,33 50,29,27 51,30,30 54,29,30 56,31,32
191,76,56 191,76,56 192,77,57 194,78,63 199,81,62 199,81,62 197,82,60 194,79,59 194,76,55 191,76,52 189,74,50 190,77,54 190,81,61 191,80,61 190,79,60 186,79,59 180,73,53 179,72,52 177,70,50 177,70,50 175,70,51 174,72,52 176,74,56 177,72,55 175,73,53 175,73,53 177,72,51 180,72,49 177,71,48 179,71,46 177,71,44 180,73,43 180,73,41 181,72,41 186,72,43 197,79,48 201,78,49 201,81,51 196,83,62 174,72,52 169,70,49 168,66,48 171,72,60 170,74,63 168,69,48 169,75,59 156,65,48 150,64,45 149,63,44 149,61,43 149,63,44 149,63,42 148,62,41 150,62,42 151,63,45 150,63,47 150,64,45 142,60,40 148,61,45 142,62,46 137,59,47 131,58,49 123,56,47 127,60,51 125,58,49 120,55,45 118,56,47 117,55,44 117,57,45 122,55,46 133,60,51 143,67,45 142,66,44 141,64,45 140,56,48 147,68,72 107,55,63 79,41,47 72,32,36 100,48,43 90,40,34 100,41,34 107,47,37 88,36,31 99,50,41 101,43,33 89,55,53 62,43,50 53,42,49 59,45,50 97,59,61 107,40,31 134,59,57 73,31,18 73,29,30 82,31,32 65,27,31 94,45,48 115,49,46 101,37,36 65,26,25 95,44,47 114,52,52 109,47,47 83,33,31 106,46,44 124,60,59 112,57,55 100,50,46 100,52,46 104,54,48 101,51,49 93,44,45 94,45,48 95,49,49 107,55,54 90,44,46 83,39,40 108,51,52 113,53,55 95,47,45 92,42,40 78,38,40 52,33,40 45,29,42 47,32,40 44,31,41 48,33,43
195,77,56 195,77,56 196,78,57 196,78,59 199,77,57 200,80,59 198,80,59 201,79,57 202,80,58 198,78,55 194,76,53 194,79,57 195,82,61 195,82,61 195,82,61 188,80,57 183,75,52 181,73,50 180,72,49 181,72,52 178,73,52 174,75,54 179,74,57 178,73,56 178,73,54 178,73,54 178,73,52 179,73,50 178,71,51 179,71,46 178,70,43 181,72,43 180,73,41 184,73,40 191,75,44 201,79,43 205,81,46 204,82,46 203,86,60 176,68,43 176,70,47 173,68,47 172,73,54 171,72,60 170,68,46 169,74,58 161,67,51 158,67,50 150,64,45 151,63,45 151,63,43 153,63,41 150,63,40 152,62,40 158,65,44 157,62,44 156,65,46 155,64,45 158,64,46 149,63,44 145,62,45 140,62,50 129,57,45 139,66,52 138,65,51 130,58,44 122,57,45 128,59,46 122,55,44 133,60,46 143,63,45 148,66,46 147,65,45 146,66,50 150,66,49 154,65,50 153,67,48 136,53,33 152,54,37 128,51,36 138,68,60 102,40,31 112,51,44 103,46,43 83,35,29 86,46,39 77,49,49 53,40,50 51,43,49 66,49,52 103,59,49 75,31,19 100,46,37 114,55,48 103,42,37 112,48,49 91,42,45 85,41,42 87,47,49 89,51,55 68,33,36 77,39,41 68,27,27 73,33,28 94,34,34 128,59,60 149,74,77 132,65,65 122,58,57 112,57,53 115,55,53 102,52,50 91,42,43 88,42,44 84,40,39 112,60,59 89,43,45 81,40,40 111,54,55 107,52,52 99,55,56 83,41,44 47,30,33 36,29,41 40,32,51 32,28,41 33,26,40 34,30,43
197,76,51 197,76,51 197,76,51 198,78,55 199,77,55 201,76,55 203,78,57 204,79,58 204,79,58 203,78,57 201,79,57 198,80,57 198,80,57 198,80,57 194,79,57 186,76,52 182,72,48 181,71,47 180,70,46 184,74,52 193,78,58 192,78,62 190,79,62 188,77,58 182,73,53 181,73,50 181,73,48 181,73,48 180,72,47 178,72,45 179,71,44 179,72,42 183,72,37 185,72,38 194,76,41 204,80,45 210,81,47 209,82,46 207,84,53 179,71,37 179,71,44 183,76,56 176,70,47 177,70,52 176,71,50 167,70,46 164,67,43 158,64,41 152,65,42 152,62,40 152,62,38 155,62,39 151,61,35 154,61,36 156,62,37 164,67,43 157,64,41 157,64,41 157,64,41 151,63,43 154,67,44 150,64,43 145,66,45 141,64,45 145,65,49 138,61,46 135,59,46 138,61,46 132,60,43 136,61,41 151,63,43 152,66,47 148,65,45 145,66,43 150,68,48 149,66,44 153,70,50 150,56,38 140,50,28 150,56,31 142,62,48 99,45,38 123,56,47 81,29,24 111,50,43 104,52,47 96,58,62 54,43,50 54,41,49 91,60,66 108,58,54 117,47,37 78,28,24 71,31,22 116,58,46 133,67,62 93,38,34 127,63,48 144,66,54 150,72,60 106,42,27 112,45,38 123,61,52 119,57,48 123,61,52 127,61,56 125,57,53 125,62,56 119,56,50 113,53,51 108,51,48 109,57,52 97,49,45 92,44,42 96,46,44 95,45,43 99,55,54 95,47,43 98,52,52 82,42,44 47,23,29 42,24,35 40,31,42 36,29,41 37,30,42 32,25,37 31,22,37 40,31,46
200,76,52 200,76,52 199,75,51 199,75,51 201,77,53 204,78,55 204,78,55 204,78,55 203,78,57 201,79,57 198,78,55 193,75,52 195,77,54 194,76,53 190,75,51 189,74,50 191,76,54 191,76,54 189,76,53 198,80,59 198,80,59 196,78,57 194,79,57 192,79,56 190,77,56 186,76,54 184,74,50 183,73,49 182,74,49 181,73,46 178,72,45 179,72,42 187,71,38 191,71,37 199,75,40 204,80,43 210,81,45 210,79,44 209,80,46 189,71,36 188,77,42 186,76,52 179,70,39 176,69,39 179,79,63 171,69,47 167,65,43 158,65,40 155,62,39 156,63,40 157,63,40 158,64,41 157,63,38 158,64,39 157,63,38 165,68,44 161,67,44 158,64,39 158,64,39 157,64,41 154,64,42 151,63,43 147,65,43 147,65,43 142,63,42 137,57,39 136,61,41 138,62,40 137,61,39 144,62,40 157,64,43 158,65,44 158,68,46 150,63,38 146,63,41 151,66,42 154,72,47 135,52,30 131,45,24 132,53,32 144,57,34 141,52,37 123,57,43 133,55,43 114,46,28 107,55,52 76,52,56 51,45,50 56,39,42 93,55,57 107,60,51 78,39,25 103,43,33 97,47,32 89,39,24 94,39,28 100,41,24 117,45,31 124,52,38 127,51,38 111,46,34 132,62,54 129,64,54 127,62,54 128,63,55 124,62,51 136,59,53 129,67,56 120,58,47 125,62,56 116,57,50 107,53,44 97,45,40 102,52,46 95,45,39 96,46,40 84,40,39 91,43,39 85,43,46 63,39,45 47,33,48 40,26,43 42,30,42 41,32,43 38,29,42 34,25,38 38,29,44 43,34,49
204,74,55 204,74,55 204,74,55 204,74,55 204,74,55 206,74,55 206,76,57 205,78,58 194,76,53 184,70,43 185,73,43 187,73,46 192,75,49 192,75,49 187,72,48 184,74,48 188,75,52 188,75,52 189,72,46 189,72,46 191,74,48 189,75,48 184,74,50 184,74,50 184,74,48 184,74,48 181,73,46 180,72,45 182,72,48 184,72,44 180,73,43 183,70,38 190,71,34 193,71,35 200,78,40 202,79,39 206,80,41 208,79,43 207,80,46 192,69,38 186,72,43 186,76,50 182,71,34 177,69,35 176,73,60 174,73,46 162,64,38 161,64,40 158,64,39 158,64,39 158,64,39 161,65,38 164,66,38 164,66,38 160,64,35 163,67,40 164,65,42 162,63,40 159,65,40 157,64,39 153,63,41 149,63,42 146,64,39 147,65,40 142,63,40 138,59,38 136,60,38 138,62,40 137,61,39 140,61,38 153,63,41 154,64,40 162,69,46 161,67,42 156,63,42 151,64,41 154,64,42 135,52,30 140,54,33 133,54,31 135,50,24 152,54,28 85,37,21 127,55,41 135,58,39 115,56,49 62,45,48 51,40,49 61,36,37 121,69,64 141,58,38 187,72,50 150,58,46 118,52,38 131,33,18 130,58,39 130,53,45 124,51,42 127,54,47 123,49,44 124,54,48 122,52,44 139,67,55 140,67,60 133,60,53 139,63,50 143,65,53 125,60,52 126,61,53 122,59,53 115,56,49 107,51,43 99,51,45 98,50,44 93,43,39 95,47,45 88,42,42 97,53,52 64,36,38 49,32,33 42,30,44 46,34,46 43,31,43 39,27,39 37,28,41 39,27,41 41,32,45 43,34,47
