183,79,71 182,78,68 184,78,64 183,77,63 179,72,54 185,77,64 184,78,66 181,77,67 175,72,59 176,73,60 173,74,64 177,73,63 175,71,61 174,75,56 180,71,53 178,72,45 180,73,43 180,73,43 182,75,45 181,73,46 181,73,48 181,73,46 180,72,45 180,72,45 179,71,46 182,72,46 197,74,41 207,71,38 204,73,38 185,67,44 173,63,39 173,70,57 169,67,49 178,63,39 171,64,48 191,71,52 201,73,44 199,73,48 196,74,52 191,73,50 166,66,50 158,67,50 180,75,58 182,76,62 175,72,57 169,66,51 146,66,52 151,66,58 149,66,53 129,56,47 125,57,53 134,66,62 136,63,58 137,67,59 144,66,65 135,68,68 144,63,52 130,52,40 116,53,47 100,40,28 113,68,76 77,66,91 61,52,78 78,69,95 88,57,77 76,61,81 64,57,71 56,47,62 96,54,61 113,146,219 75,84,136 100,105,170 71,85,126 71,49,73 96,46,33 107,53,46 90,42,40 74,29,22 81,32,21 42,17,16 84,51,55 98,58,62 100,54,54 100,54,54 101,56,60 82,44,46 78,43,44 73,43,44 86,48,52 85,47,51 73,38,39 62,27,28 80,41,40 79,42,39 82,38,37 90,45,38
180,73,55 180,73,55 179,72,54 181,74,56 185,76,58 186,77,57 183,76,58 183,77,63 183,77,65 182,76,64 180,76,66 183,76,67 175,72,57 173,74,55 178,73,54 177,71,44 179,72,42 180,71,42 185,73,43 184,72,44 180,72,47 181,73,46 180,72,45 180,72,45 179,71,46 176,68,41 189,71,40 211,77,45 214,76,41 210,74,43 208,69,39 203,72,50 194,74,53 186,67,41 169,67,47 177,67,43 196,67,43 199,71,44 184,64,41 173,63,39 167,68,47 150,67,47 142,59,44 140,57,42 141,58,45 150,66,51 160,68,54 162,70,58 151,66,58 134,61,54 110,54,46 105,52,40 129,56,51 122,57,47 134,61,54 114,52,50 107,37,27 138,53,43 66,33,35 127,61,45 82,34,16 118,54,55 77,41,49 64,47,69 45,27,36 84,58,64 51,43,49 60,47,55 104,57,64 73,53,65 88,58,73 111,66,89 85,57,78 88,37,40 105,50,39 91,44,35 91,46,43 73,33,26 113,47,44 71,37,35 87,47,49 94,53,53 98,54,53 98,54,53 109,57,56 93,47,47 98,49,50 93,52,50 84,45,44 77,38,37 70,33,32 69,35,33 78,39,38 90,42,38 77,32,27 84,36,32
184,73,54 184,73,54 183,74,54 185,76,56 189,78,59 189,78,61 191,80,65 189,80,62 186,77,57 183,74,54 181,73,50 178,71,53 173,74,55 172,72,56 174,72,52 173,69,45 177,71,44 177,71,46 185,73,45 186,74,44 185,73,45 183,74,45 185,78,48 183,73,47 179,71,44 179,72,42 181,72,43 181,72,43 178,70,43 157,68,57 155,60,44 163,68,57 156,68,61 164,66,51 155,61,43 153,59,41 148,60,42 145,57,39 144,56,38 148,60,40 148,64,49 142,65,48 134,59,43 136,60,47 134,60,51 133,60,51 127,62,50 116,54,43 129,59,51 122,55,46 107,51,43 108,52,44 127,54,49 134,61,49 148,64,49 136,60,49 129,56,47 136,52,37 74,41,41 114,31,14 102,49,37 107,46,51 189,98,97 134,49,41 96,51,55 85,50,51 51,43,51 74,52,57 110,40,34 61,34,48 61,38,51 106,49,59 92,50,53 112,58,51 125,48,42 85,37,35 94,37,36 100,44,38 58,29,25 95,54,54 104,54,50 98,50,46 107,52,48 103,51,46 110,50,48 114,52,50 98,43,39 92,42,38 85,39,39 87,37,35 96,44,41 76,35,33 78,37,35 88,43,40 71,33,35 83,42,42
190,74,57 192,76,59 192,78,62 195,81,63 198,82,65 195,81,63 191,76,56 185,72,51 183,73,49 184,74,50 183,75,52 182,73,53 176,74,54 176,74,56 174,72,52 175,70,51 174,72,52 175,73,55 178,73,54 177,73,49 180,70,44 182,72,46 182,73,44 181,72,43 182,73,44 183,71,41 186,74,46 191,79,51 193,84,55 169,73,67 162,67,51 166,71,55 165,77,70 166,68,51 160,69,52 151,63,45 147,60,44 145,59,40 142,59,39 148,62,41 141,58,43 143,63,47 138,61,44 136,60,49 137,64,50 132,59,50 122,57,47 119,57,46 122,55,46 120,55,45 112,54,44 113,55,45 131,57,50 138,66,49 140,65,49 151,71,57 76,33,29 110,51,44 84,38,38 124,41,19 105,47,35 133,59,54 83,29,20 120,43,37 96,54,61 79,48,54 51,43,49 85,56,61 118,45,38 66,44,52 97,52,60 128,63,51 53,23,26 123,55,51 110,39,36 60,26,24 107,50,49 107,51,45 59,27,24 114,62,61 115,58,57 103,53,49 102,52,46 103,51,46 98,46,41 122,60,58 111,56,52 96,46,42 90,46,45 92,44,42 85,40,37 78,35,31 76,35,35 50,29,27 51,29,32 55,30,31
193,78,58 194,79,59 194,78,63 198,78,57 198,80,61 198,80,61 196,78,55 192,77,53 191,78,55 191,81,59 193,79,61 191,81,59 181,75,52 179,71,48 177,70,50 176,71,50 176,74,56 175,73,55 177,72,53 177,72,53 178,72,49 179,72,52 179,71,44 179,72,42 180,73,41 186,73,41 198,78,44 204,79,47 204,81,50 177,71,48 172,67,46 168,66,44 174,75,65 171,69,47 164,70,54 154,63,46 150,64,45 151,63,45 151,63,43 148,62,41 153,62,43 153,62,45 156,65,48 152,64,46 148,64,47 146,63,48 127,54,45 126,59,48 128,59,46 117,55,44 119,54,42 119,57,44 133,60,46 142,66,44 153,71,51 142,67,51 167,68,56 144,60,52 111,54,51 91,45,45 78,33,30 115,50,42 152,70,68 81,37,27 159,86,81 67,48,52 53,42,49 94,59,60 115,60,47 134,55,48 93,32,27 96,44,41 74,32,35 89,36,38 99,48,49 67,27,29 101,57,56 89,48,48 84,36,34 121,59,57 121,61,59 117,60,57 105,53,48 111,54,51 95,46,47 85,39,41 100,45,45 85,39,41 105,50,50 118,54,57 96,44,43 88,44,43 39,27,39 42,30,46 37,28,39 35,26,39
197,77,54 197,77,54 198,78,57 199,77,57 203,78,59 204,79,58 203,78,57 201,79,57 198,80,57 196,81,59 196,81,59 187,77,53 182,72,48 179,71,46 180,72,49 189,80,60 186,79,63 185,78,60 180,73,55 179,72,52 181,73,50 180,72,49 179,71,44 179,71,44 181,73,39 186,73,39 202,78,43 208,81,47 206,81,49 179,72,40 178,70,45 174,68,43 177,74,59 175,70,49 164,67,47 159,65,44 152,64,44 152,62,40 152,62,38 151,61,37 155,62,39 164,67,45 155,65,43 156,66,44 152,64,44 149,66,44 144,67,50 140,65,49 145,68,53 131,59,47 135,62,48 130,57,48 146,64,44 147,65,45 145,62,45 144,68,46 152,66,47 148,65,48 158,56,36 151,52,29 144,57,45 115,50,42 78,35,29 124,61,57 100,50,44 55,40,48 54,41,49 95,54,54 130,60,52 67,27,20 67,23,11 125,55,49 102,47,47 123,71,68 120,65,61 88,40,34 126,69,66 123,60,56 129,63,60 131,60,59 129,63,60 119,56,52 115,58,55 113,56,53 94,46,44 93,44,45 101,49,48 92,48,47 94,46,44 95,44,47 51,21,22 43,26,32 37,30,42 40,33,47 32,25,37 40,31,46
200,76,52 200,76,52 198,74,50 201,77,53 204,78,55 204,78,55 203,78,57 198,78,55 194,76,53 195,77,54 194,76,53 186,71,47 191,76,54 190,77,54 196,78,57 198,80,59 196,78,57 192,79,56 190,77,56 186,76,54 184,74,50 182,74,49 177,71,46 180,72,45 187,71,38 198,73,41 204,80,43 210,81,45 208,79,43 190,70,36 188,77,42 182,72,46 179,72,42 179,79,63 167,65,43 166,64,42 155,62,39 157,63,40 157,63,40 157,63,38 157,63,38 164,67,43 161,67,44 158,65,42 157,64,41 154,64,42 148,65,43 147,65,43 142,63,42 137,60,41 138,62,40 137,61,39 150,65,41 158,65,44 158,68,46 149,64,40 152,67,43 154,72,47 135,49,28 143,60,38 144,57,34 131,54,37 135,57,45 114,46,28 82,43,40 53,42,49 56,39,42 118,68,64 79,40,26 103,43,33 119,57,46 90,40,25 100,41,24 113,48,38 130,54,41 111,46,34 131,61,53 129,62,55 128,63,55 140,61,56 122,60,49 120,58,47 119,58,51 112,53,46 97,45,40 101,51,45 99,49,43 84,40,39 98,49,50 72,42,45 47,33,48 38,26,40 41,32,43 38,29,42 36,27,40 42,33,48
206,76,57 204,74,55 204,74,55 206,76,57 206,74,55 208,76,57 192,74,51 181,69,41 185,71,44 189,72,46 187,72,48 185,72,47 186,73,50 187,72,48 191,74,48 191,74,48 182,72,48 184,74,50 183,73,47 182,72,46 183,75,48 184,74,50 181,72,41 180,71,40 191,72,35 199,77,41 202,79,39 206,80,41 207,80,44 191,68,35 190,76,47 180,70,44 180,72,38 178,75,62 164,66,40 163,67,40 161,67,42 158,65,40 163,67,40 164,66,38 163,67,38 161,65,36 162,63,40 164,65,42 157,64,39 153,63,41 147,64,42 147,65,40 143,64,41 138,59,36 137,61,39 137,61,39 142,60,35 152,62,38 162,69,46 158,65,42 154,67,44 158,68,46 148,62,41 137,51,30 137,52,26 99,35,18 116,44,30 131,54,35 89,55,53 52,39,47 62,37,38 129,69,57 180,65,43 154,62,50 119,53,37 145,58,42 132,55,47 129,62,51 132,58,53 128,58,52 138,65,56 141,68,61 134,61,54 137,61,48 122,57,49 127,62,54 122,59,53 109,55,46 95,47,41 90,40,36 93,45,43 92,46,46 75,40,43 52,34,33 44,32,46 39,32,46 40,28,40 36,27,40 43,31,45 42,33,46
192,74,51 189,71,48 185,70,46 179,70,41 183,69,40 185,71,42 184,72,42 182,73,42 179,71,44 181,71,45 182,73,44 180,72,45 183,73,47 182,73,44 181,72,43 178,71,41 179,70,39 177,68,37 179,70,39 181,72,41 185,72,40 187,71,40 188,72,39 189,71,38 194,70,35 206,79,43 210,84,45 213,87,48 213,86,50 197,77,47 185,78,60 180,72,38 173,67,40 175,70,49 166,65,40 165,66,43 167,66,39 164,66,38 162,64,36 165,67,41 162,64,36 160,64,37 162,64,36 166,68,42 157,64,39 153,63,41 146,64,39 146,63,41 143,64,41 138,59,36 135,59,37 136,60,38 141,59,32 154,61,38 156,63,38 171,66,45 165,68,46 165,72,51 122,47,27 121,42,21 140,50,26 84,29,14 98,43,28 98,54,44 72,48,52 53,40,48 82,46,36 160,72,52 170,64,41 121,46,26 167,76,57 106,44,33 111,46,38 120,53,46 118,54,53 131,64,64 151,72,65 145,68,53 144,67,52 146,69,54 132,65,58 118,51,44 123,61,52 108,53,42 92,44,38 84,39,34 88,44,45 67,37,38 56,32,36 55,31,35 57,41,54 50,37,45 45,28,31 45,31,36 48,33,41 49,35,40
178,70,45 179,71,46 179,71,44 179,72,42 181,72,41 180,71,40 179,72,40 176,71,39 176,70,43 174,68,41 176,68,41 174,68,43 173,67,40 172,66,39 173,67,40 178,72,47 185,74,41 185,74,41 185,72,40 189,76,42 186,73,39 187,71,38 186,73,39 194,74,40 201,77,40 210,81,45 212,82,44 215,82,45 216,86,48 210,80,49 180,81,71 182,74,40 171,67,39 173,67,40 165,67,39 165,67,41 164,63,36 160,64,37 158,62,35 153,61,31 153,61,31 150,60,34 155,62,34 158,62,35 150,63,36 149,62,37 147,62,36 145,63,38 140,61,38 138,59,36 133,57,35 135,56,35 137,56,29 152,59,34 158,59,36 172,66,43 163,67,40 165,66,45 128,52,39 121,46,30 134,51,31 86,32,14 126,54,35 111,57,50 64,42,45 51,38,48 100,49,41 141,58,38 159,65,40 137,52,28 99,23,1 118,45,36 104,43,36 102,43,38 119,57,55 133,58,61 136,59,51 141,66,50 134,59,43 138,60,48 123,61,52 120,58,49 112,50,41 104,49,38 92,42,36 88,42,42 68,35,35 70,37,39 67,37,40 66,38,40 63,37,41 62,37,38 65,37,39 63,40,41 64,39,40 70,44,48
